trading_date,AG_total_oi
2013-11-05,416204.0
2013-11-06,430684.0
2013-11-07,426022.0
2013-11-08,418874.0
2013-11-11,473422.0
2013-11-12,500178.0
2013-11-13,549370.0
2013-11-14,544248.0
2013-11-15,564340.0
2013-11-18,528768.0
2013-11-19,594806.0
2013-11-20,596224.0
2013-11-21,592246.0
2013-11-22,572152.0
2013-11-25,622422.0
2013-11-26,560608.0
2013-11-27,566232.0
2013-11-28,608790.0
2013-11-29,595008.0
2013-12-02,585486.0
2013-12-03,663440.0
2013-12-04,685748.0
2013-12-05,652420.0
2013-12-06,679928.0
2013-12-09,717938.0
2013-12-10,752706.0
2013-12-11,724244.0
2013-12-12,729898.0
2013-12-13,718128.0
2013-12-16,710524.0
2013-12-17,675820.0
2013-12-18,697230.0
2013-12-19,723320.0
2013-12-20,742634.0
2013-12-23,767782.0
2013-12-24,763670.0
2013-12-25,714448.0
2013-12-26,710206.0
2013-12-27,732382.0
2013-12-30,700300.0
2013-12-31,670182.0
2014-01-02,711594.0
2014-01-03,666450.0
2014-01-06,641004.0
2014-01-07,644534.0
2014-01-08,676178.0
2014-01-09,657330.0
2014-01-10,625488.0
2014-01-13,638872.0
2014-01-14,639826.0
2014-01-15,627380.0
2014-01-16,606800.0
2014-01-17,599288.0
2014-01-20,609818.0
2014-01-21,595310.0
2014-01-22,585670.0
2014-01-23,603844.0
2014-01-24,549974.0
2014-01-27,564544.0
2014-01-28,540830.0
2014-01-29,515094.0
2014-01-30,481250.0
2014-02-07,439758.0
2014-02-10,567380.0
2014-02-11,560896.0
2014-02-12,551918.0
2014-02-13,558566.0
2014-02-14,688186.0
2014-02-17,725036.0
2014-02-18,698228.0
2014-02-19,741282.0
2014-02-20,703784.0
2014-02-21,686526.0
2014-02-24,677552.0
2014-02-25,665360.0
2014-02-26,701354.0
2014-02-27,563418.0
2014-02-28,565350.0
2014-03-03,556232.0
2014-03-04,567824.0
2014-03-05,552632.0
2014-03-06,544594.0
2014-03-07,535056.0
2014-03-10,547198.0
2014-03-11,499134.0
2014-03-12,488014.0
2014-03-13,502530.0
2014-03-14,484588.0
2014-03-17,495710.0
2014-03-18,498952.0
2014-03-19,505294.0
2014-03-20,470372.0
2014-03-21,459044.0
2014-03-24,477448.0
2014-03-25,509068.0
2014-03-26,507412.0
2014-03-27,514674.0
2014-03-28,506892.0
2014-03-31,500194.0
2014-04-01,510298.0
2014-04-02,503826.0
2014-04-03,489576.0
2014-04-04,484876.0
2014-04-08,508656.0
2014-04-09,530450.0
2014-04-10,504986.0
2014-04-11,519274.0
2014-04-14,519844.0
2014-04-15,604084.0
2014-04-16,628666.0
2014-04-17,628652.0
2014-04-18,586384.0
2014-04-21,634704.0
2014-04-22,593598.0
2014-04-23,582610.0
2014-04-24,556512.0
2014-04-25,524458.0
2014-04-28,521422.0
2014-04-29,535176.0
2014-04-30,506060.0
2014-05-05,487410.0
2014-05-06,495176.0
2014-05-07,483544.0
2014-05-08,548952.0
2014-05-09,570536.0
2014-05-12,609636.0
2014-05-13,617990.0
2014-05-14,615478.0
2014-05-15,613234.0
2014-05-16,605728.0
2014-05-19,615766.0
2014-05-20,610328.0
2014-05-21,583208.0
2014-05-22,589088.0
2014-05-23,567230.0
2014-05-26,557388.0
2014-05-27,590832.0
2014-05-28,574630.0
2014-05-29,584642.0
2014-05-30,535216.0
2014-06-03,539650.0
2014-06-04,547044.0
2014-06-05,534202.0
2014-06-06,507430.0
2014-06-09,502262.0
2014-06-10,462594.0
2014-06-11,450748.0
2014-06-12,440764.0
2014-06-13,445356.0
2014-06-16,471244.0
2014-06-17,436148.0
2014-06-18,440304.0
2014-06-19,463802.0
2014-06-20,562466.0
2014-06-23,573264.0
2014-06-24,579022.0
2014-06-25,545414.0
2014-06-26,508410.0
2014-06-27,521946.0
2014-06-30,495222.0
2014-07-01,474604.0
2014-07-02,464188.0
2014-07-03,459274.0
2014-07-04,482604.0
2014-07-07,440736.0
2014-07-08,432674.0
2014-07-09,437984.0
2014-07-10,459156.0
2014-07-11,503976.0
2014-07-14,462260.0
2014-07-15,436488.0
2014-07-16,448576.0
2014-07-17,446440.0
2014-07-18,418874.0
2014-07-21,420440.0
2014-07-22,435092.0
2014-07-23,458846.0
2014-07-24,464150.0
2014-07-25,483684.0
2014-07-28,457638.0
2014-07-29,464312.0
2014-07-30,463840.0
2014-07-31,471390.0
2014-08-01,460782.0
2014-08-04,465538.0
2014-08-05,500548.0
2014-08-06,544430.0
2014-08-07,534156.0
2014-08-08,559160.0
2014-08-11,545764.0
2014-08-12,539508.0
2014-08-13,541920.0
2014-08-14,545328.0
2014-08-15,545554.0
2014-08-18,484042.0
2014-08-19,483566.0
2014-08-20,473286.0
2014-08-21,487600.0
2014-08-22,491012.0
2014-08-25,501770.0
2014-08-26,510682.0
2014-08-27,513060.0
2014-08-28,567250.0
2014-08-29,566810.0
2014-09-01,561012.0
2014-09-02,563874.0
2014-09-03,574938.0
2014-09-04,582338.0
2014-09-05,579078.0
2014-09-09,583370.0
2014-09-10,599320.0
2014-09-11,601780.0
2014-09-12,658442.0
2014-09-15,642420.0
2014-09-16,618708.0
2014-09-17,610804.0
2014-09-18,614786.0
2014-09-19,617672.0
2014-09-22,754532.0
2014-09-23,742872.0
2014-09-24,733020.0
2014-09-25,762422.0
2014-09-26,706538.0
2014-09-29,665806.0
2014-09-30,648874.0
2014-10-08,638486.0
2014-10-09,668412.0
2014-10-10,714446.0
2014-10-13,662494.0
2014-10-14,667320.0
2014-10-15,727978.0
2014-10-16,687504.0
2014-10-17,667670.0
2014-10-20,676800.0
2014-10-21,670252.0
2014-10-22,646030.0
2014-10-23,686546.0
2014-10-24,687124.0
2014-10-27,697516.0
2014-10-28,670116.0
2014-10-29,663114.0
2014-10-30,747576.0
2014-10-31,798182.0
2014-11-03,728348.0
2014-11-04,769826.0
2014-11-05,855098.0
2014-11-06,868662.0
2014-11-07,882486.0
2014-11-10,778786.0
2014-11-11,765576.0
2014-11-12,751808.0
2014-11-13,756626.0
2014-11-14,824462.0
2014-11-17,698066.0
2014-11-18,636306.0
2014-11-19,633622.0
2014-11-20,627284.0
2014-11-21,613182.0
2014-11-24,605500.0
2014-11-25,598032.0
2014-11-26,587224.0
2014-11-27,583432.0
2014-11-28,597488.0
2014-12-01,610180.0
2014-12-02,494608.0
2014-12-03,485904.0
2014-12-04,473090.0
2014-12-05,479022.0
2014-12-08,478910.0
2014-12-09,474846.0
2014-12-10,507108.0
2014-12-11,499352.0
2014-12-12,515492.0
2014-12-15,504154.0
2014-12-16,470684.0
2014-12-17,445448.0
2014-12-18,410758.0
2014-12-19,427700.0
2014-12-22,452440.0
2014-12-23,468754.0
2014-12-24,452988.0
2014-12-25,449516.0
2014-12-26,436370.0
2014-12-29,418690.0
2014-12-30,424702.0
2014-12-31,406930.0
2015-01-05,424780.0
2015-01-06,464514.0
2015-01-07,416282.0
2015-01-08,426520.0
2015-01-09,413918.0
2015-01-12,420472.0
2015-01-13,409722.0
2015-01-14,395934.0
2015-01-15,419092.0
2015-01-16,397714.0
2015-01-19,483564.0
2015-01-20,491658.0
2015-01-21,521660.0
2015-01-22,538534.0
2015-01-23,525422.0
2015-01-26,538820.0
2015-01-27,546752.0
2015-01-28,537598.0
2015-01-29,535188.0
2015-01-30,515832.0
2015-02-02,484432.0
2015-02-03,465890.0
2015-02-04,482236.0
2015-02-05,456308.0
2015-02-06,441064.0
2015-02-09,463928.0
2015-02-10,445594.0
2015-02-11,413504.0
2015-02-12,413132.0
2015-02-13,386378.0
2015-02-16,351448.0
2015-02-17,336410.0
2015-02-25,333578.0
2015-02-26,365280.0
2015-02-27,399096.0
2015-03-02,410792.0
2015-03-03,414660.0
2015-03-04,445438.0
2015-03-05,449870.0
2015-03-06,445792.0
2015-03-09,508144.0
2015-03-10,530294.0
2015-03-11,535806.0
2015-03-12,604572.0
2015-03-13,601622.0
2015-03-16,618394.0
2015-03-17,624352.0
2015-03-18,631760.0
2015-03-19,612146.0
2015-03-20,597740.0
2015-03-23,610436.0
2015-03-24,591354.0
2015-03-25,572102.0
2015-03-26,579604.0
2015-03-27,537472.0
2015-03-30,554664.0
2015-03-31,552042.0
2015-04-01,547554.0
2015-04-02,514260.0
2015-04-03,480188.0
2015-04-07,484670.0
2015-04-08,488642.0
2015-04-09,541688.0
2015-04-10,543936.0
2015-04-13,545138.0
2015-04-14,558438.0
2015-04-15,561358.0
2015-04-16,548350.0
2015-04-17,585528.0
2015-04-20,568400.0
2015-04-21,616598.0
2015-04-22,625292.0
2015-04-23,665788.0
2015-04-24,651144.0
2015-04-27,685892.0
2015-04-28,714292.0
2015-04-29,658344.0
2015-04-30,642490.0
2015-05-04,635776.0
2015-05-05,639890.0
2015-05-06,643670.0
2015-05-07,634320.0
2015-05-08,640944.0
2015-05-11,643390.0
2015-05-12,628082.0
2015-05-13,688074.0
2015-05-14,711214.0
2015-05-15,635726.0
2015-05-18,692306.0
2015-05-19,607290.0
2015-05-20,462860.0
2015-05-21,450542.0
2015-05-22,469586.0
2015-05-25,457744.0
2015-05-26,486168.0
2015-05-27,477136.0
2015-05-28,482536.0
2015-05-29,460030.0
2015-06-01,467316.0
2015-06-02,466264.0
2015-06-03,471244.0
2015-06-04,489750.0
2015-06-05,538792.0
2015-06-08,574546.0
2015-06-09,607918.0
2015-06-10,638186.0
2015-06-11,656082.0
2015-06-12,646188.0
2015-06-15,652318.0
2015-06-16,627308.0
2015-06-17,634548.0
2015-06-18,613912.0
2015-06-19,578618.0
2015-06-23,598890.0
2015-06-24,650524.0
2015-06-25,636702.0
2015-06-26,655436.0
2015-06-29,612222.0
2015-06-30,620882.0
2015-07-01,632506.0
2015-07-02,638244.0
2015-07-03,617480.0
2015-07-06,617726.0
2015-07-07,599252.0
2015-07-08,598300.0
2015-07-09,440138.0
2015-07-10,446472.0
2015-07-13,450792.0
2015-07-14,486192.0
2015-07-15,480658.0
2015-07-16,526890.0
2015-07-17,524364.0
2015-07-20,562392.0
2015-07-21,562678.0
2015-07-22,576840.0
2015-07-23,592402.0
2015-07-24,611730.0
2015-07-27,619576.0
2015-07-28,607132.0
2015-07-29,598588.0
2015-07-30,595904.0
2015-07-31,596744.0
2015-08-03,582384.0
2015-08-04,655330.0
2015-08-05,661446.0
2015-08-06,644382.0
2015-08-07,615944.0
2015-08-10,606102.0
2015-08-11,643380.0
2015-08-12,652844.0
2015-08-13,552306.0
2015-08-14,553778.0
2015-08-17,520058.0
2015-08-18,503568.0
2015-08-19,521826.0
2015-08-20,528990.0
2015-08-21,530490.0
2015-08-24,500666.0
2015-08-25,484228.0
2015-08-26,493950.0
2015-08-27,473514.0
2015-08-28,441056.0
2015-08-31,430878.0
2015-09-01,429876.0
2015-09-02,416370.0
2015-09-07,426328.0
2015-09-08,434724.0
2015-09-09,396144.0
2015-09-10,397840.0
2015-09-11,413922.0
2015-09-14,434016.0
2015-09-15,455878.0
2015-09-16,433814.0
2015-09-17,415110.0
2015-09-18,421946.0
2015-09-21,420918.0
2015-09-22,425988.0
2015-09-23,400018.0
2015-09-24,410556.0
2015-09-25,424576.0
2015-09-28,415588.0
2015-09-29,410516.0
2015-09-30,378356.0
2015-10-08,374796.0
2015-10-09,412542.0
2015-10-12,436278.0
2015-10-13,433636.0
2015-10-14,473186.0
2015-10-15,488678.0
2015-10-16,487348.0
2015-10-19,479122.0
2015-10-20,476438.0
2015-10-21,483306.0
2015-10-22,470496.0
2015-10-23,499524.0
2015-10-26,473056.0
2015-10-27,478356.0
2015-10-28,492908.0
2015-10-29,479458.0
2015-10-30,464132.0
2015-11-02,452338.0
2015-11-03,447868.0
2015-11-04,441392.0
2015-11-05,460726.0
2015-11-06,450524.0
2015-11-09,447606.0
2015-11-10,437500.0
2015-11-11,443846.0
2015-11-12,474630.0
2015-11-13,495002.0
2015-11-16,506166.0
2015-11-17,523520.0
2015-11-18,520776.0
2015-11-19,525974.0
2015-11-20,526274.0
2015-11-23,595158.0
2015-11-24,573794.0
2015-11-25,555408.0
2015-11-26,541102.0
2015-11-27,561728.0
2015-11-30,551178.0
2015-12-01,520164.0
2015-12-02,516364.0
2015-12-03,546264.0
2015-12-04,520706.0
2015-12-07,507820.0
2015-12-08,497062.0
2015-12-09,495856.0
2015-12-10,496510.0
2015-12-11,494464.0
2015-12-14,519322.0
2015-12-15,547876.0
2015-12-16,502552.0
2015-12-17,481978.0
2015-12-18,535522.0
2015-12-21,507504.0
2015-12-22,506638.0
2015-12-23,501088.0
2015-12-24,509820.0
2015-12-25,505282.0
2015-12-28,486362.0
2015-12-29,501628.0
2015-12-30,516086.0
2015-12-31,519966.0
2016-01-04,516890.0
2016-01-05,499584.0
2016-01-06,520200.0
2016-01-07,552356.0
2016-01-08,515688.0
2016-01-11,514176.0
2016-01-12,514212.0
2016-01-13,511994.0
2016-01-14,500802.0
2016-01-15,498348.0
2016-01-18,482088.0
2016-01-19,496498.0
2016-01-20,483000.0
2016-01-21,481286.0
2016-01-22,491790.0
2016-01-25,482542.0
2016-01-26,518732.0
2016-01-27,511716.0
2016-01-28,499040.0
2016-01-29,496286.0
2016-02-01,499966.0
2016-02-02,499454.0
2016-02-03,501406.0
2016-02-04,518054.0
2016-02-05,498882.0
2016-02-15,504318.0
2016-02-16,508642.0
2016-02-17,519134.0
2016-02-18,526116.0
2016-02-19,543884.0
2016-02-22,542388.0
2016-02-23,533326.0
2016-02-24,552324.0
2016-02-25,596498.0
2016-02-26,592176.0
2016-02-29,583412.0
2016-03-01,567602.0
2016-03-02,582124.0
2016-03-03,594286.0
2016-03-04,659554.0
2016-03-07,685766.0
2016-03-08,692432.0
2016-03-09,642244.0
2016-03-10,652388.0
2016-03-11,667218.0
2016-03-14,685306.0
2016-03-15,670640.0
2016-03-16,654642.0
2016-03-17,673404.0
2016-03-18,799922.0
2016-03-21,740152.0
2016-03-22,803366.0
2016-03-23,756548.0
2016-03-24,667504.0
2016-03-25,677414.0
2016-03-28,671932.0
2016-03-29,676938.0
2016-03-30,659912.0
2016-03-31,661504.0
2016-04-01,662072.0
2016-04-05,649334.0
2016-04-06,660348.0
2016-04-07,663904.0
2016-04-08,667556.0
2016-04-11,692596.0
2016-04-12,766866.0
2016-04-13,818124.0
2016-04-14,850304.0
2016-04-15,879830.0
2016-04-18,875546.0
2016-04-19,986326.0
2016-04-20,948122.0
2016-04-21,963238.0
2016-04-22,825088.0
2016-04-25,810710.0
2016-04-26,811278.0
2016-04-27,877854.0
2016-04-28,843522.0
2016-04-29,874380.0
2016-05-03,869934.0
2016-05-04,832324.0
2016-05-05,817464.0
2016-05-06,816140.0
2016-05-09,832990.0
2016-05-10,798200.0
2016-05-11,826796.0
2016-05-12,827248.0
2016-05-13,802006.0
2016-05-16,824044.0
2016-05-17,776694.0
2016-05-18,761140.0
2016-05-19,755590.0
2016-05-20,755936.0
2016-05-23,745734.0
2016-05-24,748716.0
2016-05-25,735066.0
2016-05-26,725044.0
2016-05-27,729510.0
2016-05-30,721682.0
2016-05-31,726520.0
2016-06-01,700996.0
2016-06-02,662310.0
2016-06-03,671882.0
2016-06-06,643238.0
2016-06-07,636392.0
2016-06-08,638370.0
2016-06-13,665194.0
2016-06-14,684816.0
2016-06-15,687048.0
2016-06-16,629838.0
2016-06-17,618374.0
2016-06-20,632602.0
2016-06-21,654834.0
2016-06-22,629628.0
2016-06-23,635094.0
2016-06-24,661004.0
2016-06-27,661890.0
2016-06-28,668216.0
2016-06-29,801078.0
2016-06-30,779972.0
2016-07-01,750538.0
2016-07-04,742130.0
2016-07-05,686856.0
2016-07-06,701978.0
2016-07-07,693010.0
2016-07-08,682054.0
2016-07-11,759306.0
2016-07-12,775986.0
2016-07-13,823446.0
2016-07-14,787986.0
2016-07-15,775202.0
2016-07-18,746644.0
2016-07-19,744892.0
2016-07-20,766388.0
2016-07-21,712030.0
2016-07-22,711540.0
2016-07-25,707160.0
2016-07-26,710148.0
2016-07-27,708456.0
2016-07-28,747352.0
2016-07-29,739874.0
2016-08-01,774082.0
2016-08-02,783902.0
2016-08-03,800852.0
2016-08-04,762714.0
2016-08-05,754812.0
2016-08-08,725978.0
2016-08-09,712910.0
2016-08-10,736108.0
2016-08-11,712468.0
2016-08-12,719554.0
2016-08-15,696484.0
2016-08-16,712154.0
2016-08-17,719856.0
2016-08-18,711774.0
2016-08-19,712696.0
2016-08-22,732406.0
2016-08-23,722492.0
2016-08-24,734964.0
2016-08-25,737924.0
2016-08-26,734804.0
2016-08-29,707470.0
2016-08-30,699274.0
2016-08-31,680898.0
2016-09-01,681078.0
2016-09-02,692858.0
2016-09-05,670154.0
2016-09-06,682536.0
2016-09-07,674382.0
2016-09-08,658960.0
2016-09-09,648550.0
2016-09-12,633518.0
2016-09-13,618242.0
2016-09-14,623906.0
2016-09-19,635988.0
2016-09-20,628800.0
2016-09-21,672186.0
2016-09-22,639284.0
2016-09-23,655618.0
2016-09-26,633396.0
2016-09-27,622946.0
2016-09-28,608972.0
2016-09-29,583134.0
2016-09-30,560630.0
2016-10-10,556142.0
2016-10-11,596342.0
2016-10-12,607230.0
2016-10-13,610028.0
2016-10-14,617854.0
2016-10-17,641684.0
2016-10-18,673266.0
2016-10-19,639896.0
2016-10-20,646956.0
2016-10-21,642952.0
2016-10-24,661198.0
2016-10-25,707280.0
2016-10-26,716684.0
2016-10-27,722464.0
2016-10-28,721134.0
2016-10-31,720060.0
2016-11-01,741600.0
2016-11-02,749364.0
2016-11-03,678450.0
2016-11-04,636332.0
2016-11-07,628532.0
2016-11-08,659940.0
2016-11-09,689724.0
2016-11-10,753076.0
2016-11-11,899246.0
2016-11-14,719314.0
2016-11-15,689864.0
2016-11-16,683288.0
2016-11-17,693586.0
2016-11-18,718606.0
2016-11-21,729384.0
2016-11-22,792864.0
2016-11-23,797476.0
2016-11-24,823978.0
2016-11-25,833782.0
2016-11-28,871322.0
2016-11-29,843002.0
2016-11-30,829540.0
2016-12-01,848908.0
2016-12-02,852976.0
2016-12-05,866914.0
2016-12-06,881968.0
2016-12-07,877432.0
2016-12-08,938370.0
2016-12-09,908424.0
2016-12-12,966982.0
2016-12-13,979358.0
2016-12-14,979874.0
2016-12-15,936672.0
2016-12-16,798062.0
2016-12-19,786410.0
2016-12-20,789402.0
2016-12-21,756758.0
2016-12-22,764922.0
2016-12-23,756484.0
2016-12-26,745980.0
2016-12-27,770494.0
2016-12-28,768734.0
2016-12-29,760782.0
2016-12-30,740768.0
2017-01-03,735540.0
2017-01-04,744866.0
2017-01-05,741092.0
2017-01-06,739384.0
2017-01-09,733294.0
2017-01-10,734470.0
2017-01-11,738694.0
2017-01-12,720746.0
2017-01-13,729810.0
2017-01-16,759746.0
2017-01-17,718880.0
2017-01-18,709734.0
2017-01-19,713548.0
2017-01-20,691464.0
2017-01-23,691274.0
2017-01-24,678956.0
2017-01-25,667306.0
2017-01-26,658508.0
2017-02-03,619062.0
2017-02-06,646110.0
2017-02-07,662218.0
2017-02-08,674280.0
2017-02-09,677822.0
2017-02-10,669976.0
2017-02-13,787656.0
2017-02-14,812428.0
2017-02-15,765844.0
2017-02-16,743350.0
2017-02-17,719898.0
2017-02-20,711718.0
2017-02-21,764678.0
2017-02-22,749994.0
2017-02-23,727602.0
2017-02-24,818938.0
2017-02-27,804494.0
2017-02-28,793208.0
2017-03-01,759786.0
2017-03-02,766846.0
2017-03-03,671138.0
2017-03-06,652544.0
2017-03-07,645150.0
2017-03-08,623464.0
2017-03-09,626408.0
2017-03-10,656614.0
2017-03-13,655382.0
2017-03-14,672844.0
2017-03-15,677634.0
2017-03-16,640200.0
2017-03-17,645160.0
2017-03-20,647984.0
2017-03-21,633408.0
2017-03-22,634396.0
2017-03-23,629134.0
2017-03-24,609394.0
2017-03-27,638840.0
2017-03-28,634476.0
2017-03-29,637878.0
2017-03-30,650314.0
2017-03-31,624932.0
2017-04-05,647660.0
2017-04-06,662830.0
2017-04-07,718264.0
2017-04-10,629458.0
2017-04-11,610518.0
2017-04-12,624434.0
2017-04-13,649918.0
2017-04-14,658626.0
2017-04-17,672066.0
2017-04-18,664038.0
2017-04-19,658844.0
2017-04-20,641316.0
2017-04-21,646912.0
2017-04-24,629988.0
2017-04-25,612524.0
2017-04-26,592888.0
2017-04-27,585228.0
2017-04-28,582122.0
2017-05-02,613412.0
2017-05-03,626502.0
2017-05-04,658314.0
2017-05-05,660786.0
2017-05-08,674336.0
2017-05-09,686012.0
2017-05-10,698226.0
2017-05-11,701640.0
2017-05-12,700332.0
2017-05-15,693930.0
2017-05-16,667674.0
2017-05-17,657948.0
2017-05-18,654372.0
2017-05-19,641748.0
2017-05-22,630050.0
2017-05-23,606306.0
2017-05-24,594218.0
2017-05-25,577380.0
2017-05-26,553424.0
2017-05-31,544320.0
2017-06-01,555168.0
2017-06-02,559204.0
2017-06-05,557134.0
2017-06-06,580334.0
2017-06-07,572292.0
2017-06-08,562862.0
2017-06-09,548148.0
2017-06-12,562812.0
2017-06-13,584862.0
2017-06-14,592972.0
2017-06-15,585324.0
2017-06-16,536676.0
2017-06-19,572082.0
2017-06-20,594428.0
2017-06-21,605358.0
2017-06-22,603784.0
2017-06-23,605404.0
2017-06-26,594788.0
2017-06-27,605428.0
2017-06-28,611756.0
2017-06-29,610850.0
2017-06-30,643366.0
2017-07-03,662750.0
2017-07-04,741970.0
2017-07-05,736200.0
2017-07-06,753338.0
2017-07-07,792760.0
2017-07-10,828056.0
2017-07-11,760424.0
2017-07-12,725260.0
2017-07-13,707494.0
2017-07-14,718328.0
2017-07-17,684094.0
2017-07-18,678476.0
2017-07-19,664794.0
2017-07-20,661072.0
2017-07-21,662436.0
2017-07-24,654918.0
2017-07-25,644170.0
2017-07-26,660848.0
2017-07-27,640208.0
2017-07-28,620958.0
2017-07-31,620260.0
2017-08-01,616556.0
2017-08-02,612026.0
2017-08-03,626416.0
2017-08-04,619746.0
2017-08-07,663680.0
2017-08-08,662526.0
2017-08-09,694428.0
2017-08-10,704640.0
2017-08-11,650140.0
2017-08-14,715624.0
2017-08-15,656654.0
2017-08-16,631034.0
2017-08-17,712612.0
2017-08-18,687462.0
2017-08-21,702494.0
2017-08-22,727976.0
2017-08-23,718302.0
2017-08-24,707664.0
2017-08-25,704654.0
2017-08-28,732248.0
2017-08-29,744006.0
2017-08-30,697364.0
2017-08-31,689644.0
2017-09-01,707410.0
2017-09-04,736048.0
2017-09-05,749344.0
2017-09-06,719350.0
2017-09-07,686036.0
2017-09-08,670848.0
2017-09-11,633452.0
2017-09-12,632886.0
2017-09-13,633560.0
2017-09-14,634938.0
2017-09-15,632898.0
2017-09-18,639682.0
2017-09-19,641488.0
2017-09-20,628118.0
2017-09-21,645710.0
2017-09-22,627334.0
2017-09-25,627758.0
2017-09-26,617256.0
2017-09-27,618368.0
2017-09-28,617038.0
2017-09-29,591286.0
2017-10-09,610914.0
2017-10-10,630646.0
2017-10-11,639826.0
2017-10-12,620766.0
2017-10-13,629678.0
2017-10-16,662788.0
2017-10-17,620714.0
2017-10-18,617672.0
2017-10-19,619358.0
2017-10-20,617392.0
2017-10-23,616874.0
2017-10-24,615750.0
2017-10-25,604588.0
2017-10-26,607904.0
2017-10-27,648342.0
2017-10-30,611768.0
2017-10-31,589568.0
2017-11-01,590022.0
2017-11-02,601732.0
2017-11-03,592670.0
2017-11-06,588248.0
2017-11-07,621114.0
2017-11-08,601202.0
2017-11-09,600008.0
2017-11-10,595250.0
2017-11-13,592692.0
2017-11-14,597806.0
2017-11-15,593886.0
2017-11-16,580918.0
2017-11-17,582822.0
2017-11-20,600272.0
2017-11-21,567350.0
2017-11-22,573456.0
2017-11-23,575574.0
2017-11-24,586162.0
2017-11-27,577144.0
2017-11-28,582236.0
2017-11-29,602550.0
2017-11-30,619896.0
2017-12-01,618942.0
2017-12-04,628120.0
2017-12-05,637384.0
2017-12-06,653790.0
2017-12-07,677608.0
2017-12-08,678738.0
2017-12-11,677458.0
2017-12-12,700308.0
2017-12-13,707610.0
2017-12-14,701428.0
2017-12-15,724910.0
2017-12-18,678776.0
2017-12-19,666666.0
2017-12-20,665126.0
2017-12-21,654470.0
2017-12-22,650800.0
2017-12-25,645752.0
2017-12-26,643468.0
2017-12-27,634656.0
2017-12-28,625958.0
2017-12-29,603342.0
2018-01-02,609494.0
2018-01-03,591166.0
2018-01-04,603486.0
2018-01-05,591826.0
2018-01-08,603618.0
2018-01-09,614968.0
2018-01-10,641270.0
2018-01-11,645772.0
2018-01-12,652692.0
2018-01-15,681068.0
2018-01-16,668848.0
2018-01-17,646646.0
2018-01-18,658852.0
2018-01-19,671344.0
2018-01-22,677996.0
2018-01-23,686910.0
2018-01-24,706506.0
2018-01-25,697354.0
2018-01-26,705050.0
2018-01-29,715280.0
2018-01-30,732006.0
2018-01-31,735856.0
2018-02-01,737140.0
2018-02-02,755270.0
2018-02-05,796230.0
2018-02-06,786106.0
2018-02-07,822396.0
2018-02-08,836146.0
2018-02-09,820634.0
2018-02-12,822714.0
2018-02-13,794536.0
2018-02-14,785366.0
2018-02-22,788186.0
2018-02-23,820188.0
2018-02-26,847180.0
2018-02-27,878744.0
2018-02-28,895142.0
2018-03-01,914576.0
2018-03-02,883364.0
2018-03-05,878898.0
2018-03-06,903690.0
2018-03-07,853112.0
2018-03-08,878644.0
2018-03-09,866922.0
2018-03-12,856378.0
2018-03-13,860064.0
2018-03-14,852210.0
2018-03-15,862288.0
2018-03-16,908744.0
2018-03-19,947254.0
2018-03-20,928494.0
2018-03-21,947304.0
2018-03-22,905618.0
2018-03-23,903718.0
2018-03-26,900164.0
2018-03-27,896502.0
2018-03-28,925328.0
2018-03-29,966248.0
2018-03-30,953398.0
2018-04-02,939828.0
2018-04-03,907046.0
2018-04-04,917764.0
2018-04-09,926038.0
2018-04-10,924576.0
2018-04-11,921696.0
2018-04-12,892718.0
2018-04-13,866834.0
2018-04-16,871554.0
2018-04-17,862114.0
2018-04-18,868714.0
2018-04-19,900352.0
2018-04-20,872216.0
2018-04-23,837514.0
2018-04-24,815608.0
2018-04-25,819566.0
2018-04-26,831184.0
2018-04-27,813730.0
2018-05-02,828784.0
2018-05-03,833566.0
2018-05-04,830702.0
2018-05-07,837450.0
2018-05-08,840532.0
2018-05-09,835240.0
