trading_date,BU_total_oi
2015-09-17,105670.0
2015-09-18,105404.0
2015-09-21,101866.0
2015-09-22,111072.0
2015-09-23,102088.0
2015-09-24,102014.0
2015-09-25,86066.0
2015-09-28,82464.0
2015-09-29,65252.0
2015-09-30,51514.0
2015-10-08,57296.0
2015-10-09,78570.0
2015-10-12,92890.0
2015-10-13,86642.0
2015-10-14,89332.0
2015-10-15,93022.0
2015-10-16,95192.0
2015-10-19,121566.0
2015-10-20,110946.0
2015-10-21,120904.0
2015-10-22,129502.0
2015-10-23,168036.0
2015-10-26,160554.0
2015-10-27,151480.0
2015-10-28,145778.0
2015-10-29,135748.0
2015-10-30,163508.0
2015-11-02,147088.0
2015-11-03,165688.0
2015-11-04,139806.0
2015-11-05,160628.0
2015-11-06,169202.0
2015-11-09,143998.0
2015-11-10,142252.0
2015-11-11,130856.0
2015-11-12,131390.0
2015-11-13,130478.0
2015-11-16,141206.0
2015-11-17,124892.0
2015-11-18,122206.0
2015-11-19,113710.0
2015-11-20,100804.0
2015-11-23,124194.0
2015-11-24,110910.0
2015-11-25,136876.0
2015-11-26,108636.0
2015-11-27,131928.0
2015-11-30,137380.0
2015-12-01,124002.0
2015-12-02,114754.0
2015-12-03,161274.0
2015-12-04,138762.0
2015-12-07,152658.0
2015-12-08,180588.0
2015-12-09,185348.0
2015-12-10,235376.0
2015-12-11,239908.0
2015-12-14,204364.0
2015-12-15,200726.0
2015-12-16,188250.0
2015-12-17,191788.0
2015-12-18,190130.0
2015-12-21,175000.0
2015-12-22,194492.0
2015-12-23,200182.0
2015-12-24,188864.0
2015-12-25,209520.0
2015-12-28,202976.0
2015-12-29,215762.0
2015-12-30,212488.0
2015-12-31,210914.0
2016-01-04,226874.0
2016-01-05,242006.0
2016-01-06,256990.0
2016-01-07,282152.0
2016-01-08,262824.0
2016-01-11,256394.0
2016-01-12,321514.0
2016-01-13,320324.0
2016-01-14,329120.0
2016-01-15,336342.0
2016-01-18,372512.0
2016-01-19,395880.0
2016-01-20,418744.0
2016-01-21,416078.0
2016-01-22,400812.0
2016-01-25,424150.0
2016-01-26,403904.0
2016-01-27,399732.0
2016-01-28,406766.0
2016-01-29,529590.0
2016-02-01,604826.0
2016-02-02,586592.0
2016-02-03,613130.0
2016-02-04,541366.0
2016-02-05,566498.0
2016-02-15,589044.0
2016-02-16,619896.0
2016-02-17,640822.0
2016-02-18,635586.0
2016-02-19,610230.0
2016-02-22,614956.0
2016-02-23,608104.0
2016-02-24,651350.0
2016-02-25,638180.0
2016-02-26,763754.0
2016-02-29,761474.0
2016-03-01,757758.0
2016-03-02,862818.0
2016-03-03,925470.0
2016-03-04,939450.0
2016-03-07,1004646.0
2016-03-08,905368.0
2016-03-09,867668.0
2016-03-10,983394.0
2016-03-11,997256.0
2016-03-14,987006.0
2016-03-15,990198.0
2016-03-16,940328.0
2016-03-17,940502.0
2016-03-18,935534.0
2016-03-21,958960.0
2016-03-22,1007752.0
2016-03-23,1067924.0
2016-03-24,1035434.0
2016-03-25,1009544.0
2016-03-28,1034872.0
2016-03-29,1070946.0
2016-03-30,1099094.0
2016-03-31,1128220.0
2016-04-01,1082306.0
2016-04-05,1034286.0
2016-04-06,997630.0
2016-04-07,1022064.0
2016-04-08,982222.0
2016-04-11,936604.0
2016-04-12,966502.0
2016-04-13,973102.0
2016-04-14,992446.0
2016-04-15,972300.0
2016-04-18,902910.0
2016-04-19,967424.0
2016-04-20,1119516.0
2016-04-21,1169878.0
2016-04-22,1079534.0
2016-04-25,1082988.0
2016-04-26,973826.0
2016-04-27,1072422.0
2016-04-28,1114598.0
2016-04-29,1115394.0
2016-05-03,1157096.0
2016-05-04,1162290.0
2016-05-05,1172510.0
2016-05-06,1148850.0
2016-05-09,1111066.0
2016-05-10,1019606.0
2016-05-11,1038866.0
2016-05-12,1061750.0
2016-05-13,982686.0
2016-05-16,990554.0
2016-05-17,1058000.0
2016-05-18,1010612.0
2016-05-19,936680.0
2016-05-20,918744.0
2016-05-23,822610.0
2016-05-24,826880.0
2016-05-25,813344.0
2016-05-26,823820.0
2016-05-27,901148.0
2016-05-30,886360.0
2016-05-31,864708.0
2016-06-01,948102.0
2016-06-02,899532.0
2016-06-03,878636.0
2016-06-06,835668.0
2016-06-07,830638.0
2016-06-08,809574.0
2016-06-13,818970.0
2016-06-14,824728.0
2016-06-15,819178.0
2016-06-16,781760.0
2016-06-17,790812.0
2016-06-20,841400.0
2016-06-21,802554.0
2016-06-22,892180.0
2016-06-23,901788.0
2016-06-24,814120.0
2016-06-27,852124.0
2016-06-28,910204.0
2016-06-29,957734.0
2016-06-30,935582.0
2016-07-01,893084.0
2016-07-04,965058.0
2016-07-05,918388.0
2016-07-06,891502.0
2016-07-07,856510.0
2016-07-08,837896.0
2016-07-11,851156.0
2016-07-12,849130.0
2016-07-13,851322.0
2016-07-14,953876.0
2016-07-15,963564.0
2016-07-18,924304.0
2016-07-19,922936.0
2016-07-20,914386.0
2016-07-21,915832.0
2016-07-22,892510.0
2016-07-25,878866.0
2016-07-26,932806.0
2016-07-27,908578.0
2016-07-28,912510.0
2016-07-29,928794.0
2016-08-01,925332.0
2016-08-02,952014.0
2016-08-03,962786.0
2016-08-04,990428.0
2016-08-05,1002218.0
2016-08-08,999746.0
2016-08-09,1008820.0
2016-08-10,1022130.0
2016-08-11,1106236.0
2016-08-12,1056866.0
2016-08-15,1091314.0
2016-08-16,1144058.0
2016-08-17,1182650.0
2016-08-18,1199408.0
2016-08-19,1285036.0
2016-08-22,1297646.0
2016-08-23,1325818.0
2016-08-24,1320694.0
2016-08-25,1321704.0
2016-08-26,1273402.0
2016-08-29,1266068.0
2016-08-30,1302276.0
2016-08-31,1300774.0
2016-09-01,1254078.0
2016-09-02,1245202.0
2016-09-05,1246302.0
2016-09-06,1214632.0
2016-09-07,1199466.0
2016-09-08,1197298.0
2016-09-09,1192272.0
2016-09-12,1263076.0
2016-09-13,1271256.0
2016-09-14,1276580.0
2016-09-19,1246676.0
2016-09-20,1253174.0
2016-09-21,1268044.0
2016-09-22,1334366.0
2016-09-23,1375174.0
2016-09-26,1362582.0
2016-09-27,1428012.0
2016-09-28,1396040.0
2016-09-29,1302376.0
2016-09-30,1225220.0
2016-10-10,1244376.0
2016-10-11,1253114.0
2016-10-12,1343736.0
2016-10-13,1326284.0
2016-10-14,1408282.0
2016-10-17,1302550.0
2016-10-18,1282046.0
2016-10-19,1250088.0
2016-10-20,1177090.0
2016-10-21,1156198.0
2016-10-24,1159544.0
2016-10-25,1197630.0
2016-10-26,1223152.0
2016-10-27,1167570.0
2016-10-28,1112892.0
2016-10-31,1112034.0
2016-11-01,1119022.0
2016-11-02,1125180.0
2016-11-03,1123194.0
2016-11-04,1118374.0
2016-11-07,1124488.0
2016-11-08,1119876.0
2016-11-09,1124278.0
2016-11-10,1179188.0
2016-11-11,1260118.0
2016-11-14,1091472.0
2016-11-15,1122704.0
2016-11-16,1164604.0
2016-11-17,1127508.0
2016-11-18,1114800.0
2016-11-21,1102704.0
2016-11-22,1096176.0
2016-11-23,1109274.0
2016-11-24,1098656.0
2016-11-25,1074554.0
2016-11-28,1135590.0
2016-11-29,1075190.0
2016-11-30,953382.0
2016-12-01,936772.0
2016-12-02,896210.0
2016-12-05,914572.0
2016-12-06,925154.0
2016-12-07,912954.0
2016-12-08,868396.0
2016-12-09,904674.0
2016-12-12,892366.0
2016-12-13,897466.0
2016-12-14,915718.0
2016-12-15,924448.0
2016-12-16,880376.0
2016-12-19,826448.0
2016-12-20,801970.0
2016-12-21,816722.0
2016-12-22,807180.0
2016-12-23,755534.0
2016-12-26,718312.0
2016-12-27,775456.0
2016-12-28,818174.0
2016-12-29,832474.0
2016-12-30,787326.0
2017-01-03,716172.0
2017-01-04,715970.0
2017-01-05,746036.0
2017-01-06,758490.0
2017-01-09,766368.0
2017-01-10,781042.0
2017-01-11,793020.0
2017-01-12,784698.0
2017-01-13,822594.0
2017-01-16,778518.0
2017-01-17,736636.0
2017-01-18,711920.0
2017-01-19,740854.0
2017-01-20,718718.0
2017-01-23,686050.0
2017-01-24,618598.0
2017-01-25,588124.0
2017-01-26,551632.0
2017-02-03,586922.0
2017-02-06,623980.0
2017-02-07,628156.0
2017-02-08,722454.0
2017-02-09,670608.0
2017-02-10,724364.0
2017-02-13,832780.0
2017-02-14,821820.0
2017-02-15,736316.0
2017-02-16,702490.0
2017-02-17,697726.0
2017-02-20,748566.0
2017-02-21,723182.0
2017-02-22,790076.0
2017-02-23,717152.0
2017-02-24,706940.0
2017-02-27,736942.0
2017-02-28,702160.0
2017-03-01,761150.0
2017-03-02,725374.0
2017-03-03,699376.0
2017-03-06,727782.0
2017-03-07,719916.0
2017-03-08,756382.0
2017-03-09,719280.0
2017-03-10,731806.0
2017-03-13,702480.0
2017-03-14,747912.0
2017-03-15,704704.0
2017-03-16,681282.0
2017-03-17,657900.0
2017-03-20,664262.0
2017-03-21,678132.0
2017-03-22,740408.0
2017-03-23,725238.0
2017-03-24,717754.0
2017-03-27,739218.0
2017-03-28,720248.0
2017-03-29,679860.0
2017-03-30,696730.0
2017-03-31,637804.0
2017-04-05,666560.0
2017-04-06,653060.0
2017-04-07,653306.0
2017-04-10,659402.0
2017-04-11,722090.0
2017-04-12,692308.0
2017-04-13,689174.0
2017-04-14,737906.0
2017-04-17,719824.0
2017-04-18,725966.0
2017-04-19,728828.0
2017-04-20,693700.0
2017-04-21,711474.0
2017-04-24,705478.0
2017-04-25,687286.0
2017-04-26,727552.0
2017-04-27,695770.0
2017-04-28,650904.0
2017-05-02,659720.0
2017-05-03,660372.0
2017-05-04,592024.0
2017-05-05,652818.0
2017-05-08,621282.0
2017-05-09,636248.0
2017-05-10,634582.0
2017-05-11,639842.0
2017-05-12,645644.0
2017-05-15,618562.0
2017-05-16,613126.0
2017-05-17,582214.0
2017-05-18,601196.0
2017-05-19,608030.0
2017-05-22,624832.0
2017-05-23,623430.0
2017-05-24,620772.0
2017-05-25,617156.0
2017-05-26,583868.0
2017-05-31,648092.0
2017-06-01,638510.0
2017-06-02,672186.0
2017-06-05,640138.0
2017-06-06,633640.0
2017-06-07,632804.0
2017-06-08,628060.0
2017-06-09,639494.0
2017-06-12,666224.0
2017-06-13,706376.0
2017-06-14,713146.0
2017-06-15,727458.0
2017-06-16,711136.0
2017-06-19,728188.0
2017-06-20,749114.0
2017-06-21,837690.0
2017-06-22,833814.0
2017-06-23,809924.0
2017-06-26,783774.0
2017-06-27,784558.0
2017-06-28,758422.0
2017-06-29,763014.0
2017-06-30,755074.0
2017-07-03,763556.0
2017-07-04,762190.0
2017-07-05,761808.0
2017-07-06,776970.0
2017-07-07,807450.0
2017-07-10,802850.0
2017-07-11,858296.0
2017-07-12,831286.0
2017-07-13,848310.0
2017-07-14,879590.0
2017-07-17,847834.0
2017-07-18,827952.0
2017-07-19,851432.0
2017-07-20,834578.0
2017-07-21,803648.0
2017-07-24,823260.0
2017-07-25,882724.0
2017-07-26,845636.0
2017-07-27,866300.0
2017-07-28,821918.0
2017-07-31,801448.0
2017-08-01,796582.0
2017-08-02,780934.0
2017-08-03,776576.0
2017-08-04,779470.0
2017-08-07,744422.0
2017-08-08,744914.0
2017-08-09,745682.0
2017-08-10,704354.0
2017-08-11,660508.0
2017-08-14,662952.0
2017-08-15,669642.0
2017-08-16,683406.0
2017-08-17,720368.0
2017-08-18,751424.0
2017-08-21,753630.0
2017-08-22,768926.0
2017-08-23,805840.0
2017-08-24,824812.0
2017-08-25,833244.0
2017-08-28,814758.0
2017-08-29,814354.0
2017-08-30,813316.0
2017-08-31,822180.0
2017-09-01,825514.0
2017-09-04,828916.0
2017-09-05,863824.0
2017-09-06,878534.0
2017-09-07,863276.0
2017-09-08,839954.0
2017-09-11,795706.0
2017-09-12,779294.0
2017-09-13,776912.0
2017-09-14,768466.0
2017-09-15,762884.0
2017-09-18,733686.0
2017-09-19,757476.0
2017-09-20,740630.0
2017-09-21,727686.0
2017-09-22,696862.0
2017-09-25,688558.0
2017-09-26,667870.0
2017-09-27,651092.0
2017-09-28,615156.0
2017-09-29,586656.0
2017-10-09,632466.0
2017-10-10,638030.0
2017-10-11,629926.0
2017-10-12,609276.0
2017-10-13,614190.0
2017-10-16,635830.0
2017-10-17,608498.0
2017-10-18,602516.0
2017-10-19,622248.0
2017-10-20,594554.0
2017-10-23,574888.0
2017-10-24,564272.0
2017-10-25,516484.0
2017-10-26,518604.0
2017-10-27,491458.0
2017-10-30,531880.0
2017-10-31,533462.0
2017-11-01,536870.0
2017-11-02,520958.0
2017-11-03,521380.0
2017-11-06,531620.0
2017-11-07,542580.0
2017-11-08,519590.0
2017-11-09,518528.0
2017-11-10,512478.0
2017-11-13,521332.0
2017-11-14,502540.0
2017-11-15,443432.0
2017-11-16,428426.0
2017-11-17,422598.0
2017-11-20,409088.0
2017-11-21,389484.0
2017-11-22,394812.0
2017-11-23,404028.0
2017-11-24,407994.0
2017-11-27,417900.0
2017-11-28,408328.0
2017-11-29,405966.0
2017-11-30,395568.0
2017-12-01,412922.0
2017-12-04,433716.0
2017-12-05,439638.0
2017-12-06,464926.0
2017-12-07,384646.0
2017-12-08,369040.0
2017-12-11,354180.0
2017-12-12,382628.0
2017-12-13,357994.0
2017-12-14,345526.0
2017-12-15,362900.0
2017-12-18,338200.0
2017-12-19,331140.0
2017-12-20,326492.0
2017-12-21,369576.0
2017-12-22,375928.0
2017-12-25,377892.0
2017-12-26,376790.0
2017-12-27,380558.0
2017-12-28,371802.0
2017-12-29,369966.0
2018-01-02,414860.0
2018-01-03,421210.0
2018-01-04,435666.0
2018-01-05,455410.0
2018-01-08,466506.0
2018-01-09,475636.0
2018-01-10,495524.0
2018-01-11,487378.0
2018-01-12,492874.0
2018-01-15,541210.0
2018-01-16,484716.0
2018-01-17,481440.0
2018-01-18,484864.0
2018-01-19,470078.0
2018-01-22,480026.0
2018-01-23,458592.0
2018-01-24,589084.0
2018-01-25,623976.0
2018-01-26,641782.0
2018-01-29,659264.0
2018-01-30,616576.0
2018-01-31,617618.0
2018-02-01,617032.0
2018-02-02,615584.0
2018-02-05,561972.0
2018-02-06,538926.0
2018-02-07,529950.0
2018-02-08,512026.0
2018-02-09,490808.0
2018-02-12,489242.0
2018-02-13,477644.0
2018-02-14,459990.0
2018-02-22,468044.0
2018-02-23,485728.0
2018-02-26,476110.0
2018-02-27,477358.0
2018-02-28,488060.0
2018-03-01,489344.0
2018-03-02,491498.0
2018-03-05,519290.0
2018-03-06,501680.0
2018-03-07,516452.0
2018-03-08,509678.0
2018-03-09,494594.0
2018-03-12,474066.0
2018-03-13,509774.0
2018-03-14,497552.0
2018-03-15,487514.0
2018-03-16,470624.0
2018-03-19,471182.0
2018-03-20,479028.0
2018-03-21,469134.0
2018-03-22,485508.0
2018-03-23,457850.0
2018-03-26,464700.0
2018-03-27,470772.0
2018-03-28,476174.0
2018-03-29,489444.0
2018-03-30,519248.0
2018-04-02,493138.0
2018-04-03,479634.0
2018-04-04,460814.0
2018-04-09,449988.0
2018-04-10,445848.0
2018-04-11,469548.0
2018-04-12,481018.0
2018-04-13,489106.0
2018-04-16,482216.0
2018-04-17,475846.0
2018-04-18,506370.0
2018-04-19,523508.0
2018-04-20,509156.0
2018-04-23,494764.0
2018-04-24,474956.0
2018-04-25,459548.0
2018-04-26,433610.0
2018-04-27,405182.0
2018-05-02,384236.0
2018-05-03,394976.0
2018-05-04,413486.0
2018-05-07,423716.0
2018-05-08,413132.0
2018-05-09,420070.0
2018-05-10,428974.0
2018-05-11,441560.0
2018-05-14,436652.0
2018-05-15,436908.0
2018-05-16,429530.0
2018-05-17,424828.0
2018-05-18,537770.0
2018-05-21,525936.0
2018-05-22,550454.0
2018-05-23,504296.0
2018-05-24,503780.0
2018-05-25,505052.0
2018-05-28,461396.0
2018-05-29,449472.0
2018-05-30,415316.0
2018-05-31,403550.0
2018-06-01,399150.0
2018-06-04,445080.0
2018-06-05,443100.0
2018-06-06,474990.0
2018-06-07,496306.0
2018-06-08,423898.0
2018-06-11,418764.0
2018-06-12,435966.0
2018-06-13,420862.0
2018-06-14,422426.0
2018-06-15,410568.0
2018-06-19,392574.0
2018-06-20,383808.0
2018-06-21,389404.0
2018-06-22,385814.0
2018-06-25,385750.0
2018-06-26,392644.0
2018-06-27,409244.0
2018-06-28,413820.0
2018-06-29,423954.0
2018-07-02,415526.0
2018-07-03,437098.0
2018-07-04,434640.0
2018-07-05,457550.0
2018-07-06,477376.0
2018-07-09,544870.0
2018-07-10,554850.0
2018-07-11,561160.0
2018-07-12,500386.0
2018-07-13,486010.0
2018-07-16,476886.0
2018-07-17,477584.0
2018-07-18,468994.0
2018-07-19,473234.0
2018-07-20,502876.0
2018-07-23,510348.0
2018-07-24,511126.0
2018-07-25,521540.0
2018-07-26,499774.0
2018-07-27,494338.0
2018-07-30,505156.0
2018-07-31,494450.0
2018-08-01,482852.0
2018-08-02,471658.0
2018-08-03,489126.0
2018-08-06,488726.0
2018-08-07,545536.0
2018-08-08,534456.0
2018-08-09,544734.0
2018-08-10,545028.0
2018-08-13,559898.0
2018-08-14,549988.0
2018-08-15,549098.0
2018-08-16,496112.0
2018-08-17,479162.0
2018-08-20,487342.0
2018-08-21,489324.0
2018-08-22,509898.0
2018-08-23,499224.0
2018-08-24,489840.0
2018-08-27,479940.0
2018-08-28,477124.0
2018-08-29,472390.0
2018-08-30,505866.0
2018-08-31,538968.0
2018-09-03,547094.0
2018-09-04,555330.0
2018-09-05,544658.0
2018-09-06,620362.0
2018-09-07,708400.0
2018-09-10,818832.0
2018-09-11,724268.0
2018-09-12,700936.0
2018-09-13,688856.0
2018-09-14,688098.0
2018-09-17,660056.0
2018-09-18,628624.0
2018-09-19,614090.0
2018-09-20,608696.0
2018-09-21,558236.0
2018-09-25,582674.0
2018-09-26,594668.0
2018-09-27,604936.0
2018-09-28,549430.0
2018-10-08,574746.0
2018-10-09,617108.0
2018-10-10,582644.0
2018-10-11,559512.0
2018-10-12,562752.0
2018-10-15,578140.0
2018-10-16,585772.0
2018-10-17,580540.0
2018-10-18,545914.0
2018-10-19,533220.0
2018-10-22,494726.0
2018-10-23,485660.0
2018-10-24,471560.0
2018-10-25,459942.0
2018-10-26,435926.0
2018-10-29,390642.0
2018-10-30,367542.0
2018-10-31,372794.0
2018-11-01,363278.0
2018-11-02,354872.0
2018-11-05,328212.0
2018-11-06,331952.0
2018-11-07,369280.0
2018-11-08,378214.0
2018-11-09,378028.0
2018-11-12,350438.0
2018-11-13,344704.0
2018-11-14,340590.0
2018-11-15,336486.0
2018-11-16,327618.0
2018-11-19,342374.0
2018-11-20,335796.0
2018-11-21,312530.0
2018-11-22,323438.0
2018-11-23,353672.0
2018-11-26,370162.0
2018-11-27,359098.0
2018-11-28,334864.0
2018-11-29,344102.0
2018-11-30,322730.0
2018-12-03,361656.0
2018-12-04,352250.0
2018-12-05,413692.0
2018-12-06,442810.0
2018-12-07,466150.0
2018-12-10,453004.0
2018-12-11,528652.0
2018-12-12,497664.0
2018-12-13,504810.0
2018-12-14,494964.0
2018-12-17,556228.0
2018-12-18,548118.0
2018-12-19,609428.0
2018-12-20,530036.0
2018-12-21,550316.0
2018-12-24,555920.0
2018-12-25,580284.0
2018-12-26,554356.0
2018-12-27,584540.0
2018-12-28,531338.0
2019-01-02,562258.0
2019-01-03,557562.0
2019-01-04,588990.0
2019-01-07,581262.0
2019-01-08,531216.0
2019-01-09,524522.0
2019-01-10,556754.0
2019-01-11,545104.0
2019-01-14,567166.0
2019-01-15,539906.0
2019-01-16,595202.0
2019-01-17,553772.0
2019-01-18,626816.0
2019-01-21,671186.0
2019-01-22,624490.0
2019-01-23,591502.0
2019-01-24,641356.0
2019-01-25,742010.0
2019-01-28,691436.0
2019-01-29,736122.0
2019-01-30,698370.0
2019-01-31,636534.0
2019-02-01,624820.0
2019-02-11,627700.0
2019-02-12,721762.0
2019-02-13,757334.0
2019-02-14,710572.0
2019-02-15,788182.0
2019-02-18,771582.0
2019-02-19,766026.0
2019-02-20,771006.0
2019-02-21,817186.0
2019-02-22,761956.0
2019-02-25,809296.0
2019-02-26,776468.0
2019-02-27,748730.0
2019-02-28,738390.0
2019-03-01,844932.0
2019-03-04,850614.0
2019-03-05,800128.0
2019-03-06,828794.0
2019-03-07,814828.0
2019-03-08,786136.0
2019-03-11,773412.0
2019-03-12,785146.0
2019-03-13,778618.0
2019-03-14,833932.0
2019-03-15,828886.0
2019-03-18,884438.0
2019-03-19,927260.0
2019-03-20,937810.0
2019-03-21,923724.0
2019-03-22,916288.0
2019-03-25,931780.0
2019-03-26,939050.0
2019-03-27,949498.0
2019-03-28,939482.0
2019-03-29,939768.0
2019-04-01,881102.0
2019-04-02,863508.0
2019-04-03,865098.0
2019-04-04,840266.0
2019-04-08,843286.0
2019-04-09,877130.0
