trading_date,B_total_oi
2016-07-26,38.0
2016-07-27,40.0
2016-07-28,40.0
2016-07-29,34.0
2016-08-01,36.0
2016-08-02,34.0
2016-08-03,34.0
2016-08-04,34.0
2016-08-05,34.0
2016-08-08,34.0
2016-08-09,38.0
2016-08-10,44.0
2016-08-11,44.0
2016-08-12,50.0
2016-08-15,56.0
2016-08-16,56.0
2016-08-17,54.0
2016-08-18,54.0
2016-08-19,50.0
2016-08-22,48.0
2016-08-23,48.0
2016-08-24,52.0
2016-08-25,52.0
2016-08-26,50.0
2016-08-29,56.0
2016-08-30,54.0
2016-08-31,52.0
2016-09-01,52.0
2016-09-02,52.0
2016-09-05,52.0
2016-09-06,52.0
2016-09-07,48.0
2016-09-08,48.0
2016-09-09,48.0
2016-09-12,48.0
2016-09-13,48.0
2016-09-14,48.0
2016-09-19,48.0
2016-09-20,48.0
2016-09-21,46.0
2016-09-22,46.0
2016-09-23,46.0
2016-09-26,46.0
2016-09-27,46.0
2016-09-28,46.0
2016-09-29,50.0
2016-09-30,50.0
2016-10-10,50.0
2016-10-11,48.0
2016-10-12,48.0
2016-10-13,48.0
2016-10-14,48.0
2016-10-17,48.0
2016-10-18,46.0
2016-10-19,46.0
2016-10-20,40.0
2016-10-21,36.0
2016-10-24,28.0
2016-10-25,28.0
2016-10-26,28.0
2016-10-27,28.0
2016-10-28,32.0
2016-10-31,26.0
2016-11-01,24.0
2016-11-02,24.0
2016-11-03,24.0
2016-11-04,24.0
2016-11-07,24.0
2016-11-08,24.0
2016-11-09,24.0
2016-11-10,24.0
2016-11-11,26.0
2016-11-14,26.0
2016-11-15,28.0
2016-11-16,26.0
2016-11-17,28.0
2016-11-18,28.0
2016-11-21,28.0
2016-11-22,30.0
2016-11-23,28.0
2016-11-24,30.0
2016-11-25,30.0
2016-11-28,30.0
2016-11-29,30.0
2016-11-30,30.0
2016-12-01,30.0
2016-12-02,28.0
2016-12-05,28.0
2016-12-06,30.0
2016-12-07,30.0
2016-12-08,24.0
2016-12-09,22.0
2016-12-12,22.0
2016-12-13,22.0
2016-12-14,22.0
2016-12-15,22.0
2016-12-16,20.0
2016-12-19,20.0
2016-12-20,20.0
2016-12-21,20.0
2016-12-22,22.0
2016-12-23,22.0
2016-12-26,22.0
2016-12-27,22.0
2016-12-28,22.0
2016-12-29,22.0
2016-12-30,22.0
2017-01-03,22.0
2017-01-04,68.0
2017-01-05,66.0
2017-01-06,24.0
2017-01-09,22.0
2017-01-10,22.0
2017-01-11,22.0
2017-01-12,22.0
2017-01-13,24.0
2017-01-16,20.0
2017-01-17,20.0
2017-01-18,22.0
2017-01-19,24.0
2017-01-20,24.0
2017-01-23,24.0
2017-01-24,24.0
2017-01-25,22.0
2017-01-26,22.0
2017-02-03,22.0
2017-02-06,20.0
2017-02-07,20.0
2017-02-08,20.0
2017-02-09,20.0
2017-02-10,20.0
2017-02-13,20.0
2017-02-14,20.0
2017-02-15,20.0
2017-02-16,20.0
2017-02-17,20.0
2017-02-20,20.0
2017-02-21,20.0
2017-02-22,20.0
2017-02-23,20.0
2017-02-24,18.0
2017-02-27,18.0
2017-02-28,16.0
2017-03-01,12.0
2017-03-02,12.0
2017-03-03,12.0
2017-03-06,12.0
2017-03-07,12.0
2017-03-08,12.0
2017-03-09,12.0
2017-03-10,12.0
2017-03-13,12.0
2017-03-14,10.0
2017-03-15,10.0
2017-03-16,4.0
2017-03-17,10.0
2017-03-20,10.0
2017-03-21,10.0
2017-03-22,10.0
2017-03-23,16.0
2017-03-24,16.0
2017-03-27,14.0
2017-03-28,20.0
2017-03-29,20.0
2017-03-30,22.0
2017-03-31,22.0
2017-04-05,22.0
2017-04-06,22.0
2017-04-07,22.0
2017-04-10,20.0
2017-04-11,16.0
2017-04-12,20.0
2017-04-13,18.0
2017-04-14,18.0
2017-04-17,18.0
2017-04-18,24.0
2017-04-19,24.0
2017-04-20,18.0
2017-04-21,20.0
2017-04-24,18.0
2017-04-25,16.0
2017-04-26,16.0
2017-04-27,16.0
2017-04-28,16.0
2017-05-02,18.0
2017-05-03,18.0
2017-05-04,18.0
2017-05-05,18.0
2017-05-08,20.0
2017-05-09,18.0
2017-05-10,18.0
2017-05-11,18.0
2017-05-12,20.0
2017-05-15,20.0
2017-05-16,18.0
2017-05-17,18.0
2017-05-18,18.0
2017-05-19,18.0
2017-05-22,14.0
2017-05-23,16.0
2017-05-24,16.0
2017-05-25,16.0
2017-05-26,16.0
2017-05-31,152.0
2017-06-01,178.0
2017-06-02,198.0
2017-06-05,316.0
2017-06-06,314.0
2017-06-07,818.0
2017-06-08,838.0
2017-06-09,854.0
2017-06-12,900.0
2017-06-13,910.0
2017-06-14,890.0
2017-06-15,890.0
2017-06-16,862.0
2017-06-19,854.0
2017-06-20,848.0
2017-06-21,844.0
2017-06-22,844.0
2017-06-23,944.0
2017-06-26,1004.0
2017-06-27,992.0
2017-06-28,1092.0
2017-06-29,1102.0
2017-06-30,1096.0
2017-07-03,1094.0
2017-07-04,1090.0
2017-07-05,1090.0
2017-07-06,1084.0
2017-07-07,1084.0
2017-07-10,1086.0
2017-07-11,1084.0
2017-07-12,1084.0
2017-07-13,1090.0
2017-07-14,1086.0
2017-07-17,1088.0
2017-07-18,1088.0
2017-07-19,1086.0
2017-07-20,1086.0
2017-07-21,1086.0
2017-07-24,1090.0
2017-07-25,1086.0
2017-07-26,1086.0
2017-07-27,1084.0
2017-07-28,1086.0
2017-07-31,1086.0
2017-08-01,1084.0
2017-08-02,1084.0
2017-08-03,1098.0
2017-08-04,1090.0
2017-08-07,1090.0
2017-08-08,1092.0
2017-08-09,1094.0
2017-08-10,1090.0
2017-08-11,1090.0
2017-08-14,1090.0
2017-08-15,1090.0
2017-08-16,1090.0
2017-08-17,1088.0
2017-08-18,1086.0
2017-08-21,1086.0
2017-08-22,1086.0
2017-08-23,1086.0
2017-08-24,1086.0
2017-08-25,1096.0
2017-08-28,1092.0
2017-08-29,1092.0
2017-08-30,1092.0
2017-08-31,1092.0
2017-09-01,1108.0
2017-09-04,1124.0
2017-09-05,1130.0
2017-09-06,1130.0
2017-09-07,1130.0
2017-09-08,1130.0
2017-09-11,1130.0
2017-09-12,1130.0
2017-09-13,1130.0
2017-09-14,1132.0
2017-09-15,1130.0
2017-09-18,1130.0
2017-09-19,1330.0
2017-09-20,1332.0
2017-09-21,1330.0
2017-09-22,1330.0
2017-09-25,1330.0
2017-09-26,1330.0
2017-09-27,1332.0
2017-09-28,1332.0
2017-09-29,1330.0
2017-10-09,1328.0
2017-10-10,1228.0
2017-10-11,1228.0
2017-10-12,1228.0
2017-10-13,1228.0
2017-10-16,1226.0
2017-10-17,1222.0
2017-10-18,1222.0
2017-10-19,1222.0
2017-10-20,1218.0
2017-10-23,1216.0
2017-10-24,1248.0
2017-10-25,1408.0
2017-10-26,1580.0
2017-10-27,1634.0
2017-10-30,2066.0
2017-10-31,2904.0
2017-11-01,3814.0
2017-11-02,4576.0
2017-11-03,5002.0
2017-11-06,4410.0
2017-11-07,5472.0
2017-11-08,7372.0
2017-11-09,8564.0
2017-11-10,9562.0
2017-11-13,10224.0
2017-11-14,10614.0
2017-11-15,10532.0
2017-11-16,10564.0
2017-11-17,11542.0
2017-11-20,11806.0
2017-11-21,11838.0
2017-11-22,11920.0
2017-11-23,12324.0
2017-11-24,12120.0
2017-11-27,12228.0
2017-11-28,12232.0
2017-11-29,12248.0
2017-11-30,12254.0
2017-12-01,12208.0
2017-12-04,11504.0
2017-12-05,11406.0
2017-12-06,11304.0
2017-12-07,11218.0
2017-12-08,11194.0
2017-12-11,11188.0
2017-12-12,11152.0
2017-12-13,11144.0
2017-12-14,11128.0
2017-12-15,11126.0
2017-12-18,10762.0
2017-12-19,10738.0
2017-12-20,10754.0
2017-12-21,9950.0
2017-12-22,9928.0
2017-12-25,9930.0
2017-12-26,9456.0
2017-12-27,9468.0
2017-12-28,8656.0
2017-12-29,8474.0
2018-01-02,9488.0
2018-01-03,24336.0
2018-01-04,30882.0
2018-01-05,33882.0
2018-01-08,36176.0
2018-01-09,37434.0
2018-01-10,37428.0
2018-01-11,41260.0
2018-01-12,41126.0
2018-01-15,42522.0
2018-01-16,44704.0
2018-01-17,46022.0
2018-01-18,51606.0
2018-01-19,45464.0
2018-01-22,48886.0
2018-01-23,47562.0
2018-01-24,43502.0
2018-01-25,52348.0
2018-01-26,50216.0
2018-01-29,49558.0
2018-01-30,46368.0
2018-01-31,49342.0
2018-02-01,56836.0
2018-02-02,57222.0
2018-02-05,54660.0
2018-02-06,54326.0
2018-02-07,71222.0
2018-02-08,74772.0
2018-02-09,73246.0
2018-02-12,66296.0
2018-02-13,49028.0
2018-02-14,42380.0
2018-02-22,47308.0
2018-02-23,62018.0
2018-02-26,64118.0
2018-02-27,62006.0
2018-02-28,62604.0
2018-03-01,58686.0
2018-03-02,72086.0
2018-03-05,69916.0
2018-03-06,75644.0
2018-03-07,76762.0
2018-03-08,90680.0
2018-03-09,100986.0
2018-03-12,110558.0
2018-03-13,118292.0
2018-03-14,100754.0
2018-03-15,106518.0
2018-03-16,103588.0
2018-03-19,109216.0
2018-03-20,110278.0
2018-03-21,107348.0
2018-03-22,105446.0
2018-03-23,102634.0
2018-03-26,101988.0
2018-03-27,95248.0
2018-03-28,94450.0
2018-03-29,90860.0
2018-03-30,91704.0
2018-04-02,103798.0
2018-04-03,124696.0
2018-04-04,124680.0
2018-04-09,131462.0
2018-04-10,137618.0
2018-04-11,143072.0
2018-04-12,144470.0
2018-04-13,149110.0
2018-04-16,152764.0
2018-04-17,157024.0
2018-04-18,159992.0
2018-04-19,155210.0
2018-04-20,152038.0
2018-04-23,148920.0
2018-04-24,142860.0
2018-04-25,142926.0
2018-04-26,125162.0
2018-04-27,118622.0
2018-05-02,135414.0
2018-05-03,151388.0
2018-05-04,169076.0
2018-05-07,179048.0
2018-05-08,185752.0
2018-05-09,179726.0
2018-05-10,185286.0
2018-05-11,194480.0
2018-05-14,189934.0
2018-05-15,193420.0
2018-05-16,191790.0
2018-05-17,185980.0
2018-05-18,186642.0
2018-05-21,187786.0
2018-05-22,187286.0
2018-05-23,190822.0
2018-05-24,192236.0
2018-05-25,186134.0
2018-05-28,187118.0
2018-05-29,185548.0
2018-05-30,182922.0
2018-05-31,178874.0
2018-06-01,193132.0
2018-06-04,189962.0
2018-06-05,182660.0
2018-06-06,181088.0
2018-06-07,182568.0
2018-06-08,177206.0
2018-06-11,170364.0
2018-06-12,172300.0
2018-06-13,169758.0
2018-06-14,165474.0
2018-06-15,173398.0
2018-06-19,180520.0
2018-06-20,176120.0
2018-06-21,180154.0
2018-06-22,170048.0
2018-06-25,171130.0
2018-06-26,171348.0
2018-06-27,169672.0
2018-06-28,165342.0
2018-06-29,165522.0
2018-07-02,173558.0
2018-07-03,172114.0
2018-07-04,175184.0
2018-07-05,172318.0
2018-07-06,178580.0
2018-07-09,178962.0
2018-07-10,183958.0
2018-07-11,186912.0
2018-07-12,182630.0
2018-07-13,167830.0
2018-07-16,165512.0
2018-07-17,170276.0
2018-07-18,173392.0
2018-07-19,162620.0
2018-07-20,162290.0
2018-07-23,162896.0
2018-07-24,156572.0
2018-07-25,156862.0
2018-07-26,157660.0
2018-07-27,158408.0
2018-07-30,158482.0
2018-07-31,152974.0
2018-08-01,150004.0
2018-08-02,158080.0
2018-08-03,157836.0
2018-08-06,161628.0
2018-08-07,158600.0
2018-08-08,173666.0
2018-08-09,152926.0
2018-08-10,181740.0
2018-08-13,188518.0
2018-08-14,196672.0
2018-08-15,202944.0
2018-08-16,202258.0
2018-08-17,200662.0
2018-08-20,200688.0
2018-08-21,200930.0
2018-08-22,205444.0
2018-08-23,208792.0
2018-08-24,205802.0
2018-08-27,203758.0
2018-08-28,195390.0
2018-08-29,195312.0
2018-08-30,192860.0
2018-08-31,194226.0
2018-09-03,199642.0
2018-09-04,201346.0
2018-09-05,204122.0
2018-09-06,192304.0
2018-09-07,196956.0
2018-09-10,205976.0
2018-09-11,206448.0
2018-09-12,207322.0
2018-09-13,208778.0
2018-09-14,203994.0
2018-09-17,199794.0
2018-09-18,193114.0
2018-09-19,192438.0
2018-09-20,189828.0
2018-09-21,190180.0
2018-09-25,192164.0
2018-09-26,183868.0
2018-09-27,173994.0
2018-09-28,160868.0
2018-10-08,168548.0
2018-10-09,184744.0
2018-10-10,188216.0
2018-10-11,189434.0
2018-10-12,191454.0
2018-10-15,184542.0
2018-10-16,184966.0
2018-10-17,186668.0
2018-10-18,184742.0
2018-10-19,191590.0
2018-10-22,192478.0
2018-10-23,188250.0
2018-10-24,186990.0
2018-10-25,187716.0
2018-10-26,186566.0
2018-10-29,186304.0
2018-10-30,187432.0
2018-10-31,186982.0
2018-11-01,190104.0
2018-11-02,194900.0
2018-11-05,194198.0
2018-11-06,194296.0
2018-11-07,196852.0
2018-11-08,195304.0
2018-11-09,194744.0
2018-11-12,199078.0
2018-11-13,203768.0
2018-11-14,206468.0
2018-11-15,212140.0
2018-11-16,211304.0
2018-11-19,208684.0
2018-11-20,205980.0
2018-11-21,207536.0
2018-11-22,207380.0
2018-11-23,206326.0
2018-11-26,203562.0
2018-11-27,204072.0
2018-11-28,199832.0
2018-11-29,200370.0
2018-11-30,201362.0
2018-12-03,202126.0
2018-12-04,208800.0
2018-12-05,211328.0
2018-12-06,207804.0
2018-12-07,209150.0
2018-12-10,208722.0
2018-12-11,210818.0
2018-12-12,208974.0
2018-12-13,212612.0
2018-12-14,219464.0
2018-12-17,219426.0
2018-12-18,216390.0
2018-12-19,207586.0
2018-12-20,215744.0
2018-12-21,217880.0
2018-12-24,218812.0
2018-12-25,210784.0
2018-12-26,204462.0
2018-12-27,205360.0
2018-12-28,202076.0
2019-01-02,215446.0
2019-01-03,233584.0
2019-01-04,233748.0
2019-01-07,232484.0
2019-01-08,241070.0
2019-01-09,240802.0
2019-01-10,242952.0
2019-01-11,243690.0
2019-01-14,247734.0
2019-01-15,259064.0
2019-01-16,261936.0
2019-01-17,264684.0
2019-01-18,262914.0
2019-01-21,257820.0
2019-01-22,257190.0
2019-01-23,252394.0
2019-01-24,251286.0
2019-01-25,246092.0
2019-01-28,237776.0
2019-01-29,231426.0
2019-01-30,220700.0
2019-01-31,203162.0
2019-02-01,195272.0
2019-02-11,212934.0
2019-02-12,230656.0
2019-02-13,236564.0
2019-02-14,236858.0
2019-02-15,234454.0
2019-02-18,234038.0
2019-02-19,230830.0
2019-02-20,235072.0
2019-02-21,238678.0
2019-02-22,241656.0
2019-02-25,244854.0
2019-02-26,244072.0
2019-02-27,245214.0
2019-02-28,212090.0
2019-03-01,175748.0
2019-03-04,177214.0
2019-03-05,189444.0
2019-03-06,204990.0
2019-03-07,213092.0
2019-03-08,220576.0
2019-03-11,229810.0
2019-03-12,230734.0
2019-03-13,227846.0
2019-03-14,229010.0
2019-03-15,230006.0
2019-03-18,229204.0
2019-03-19,246838.0
2019-03-20,264110.0
2019-03-21,265352.0
2019-03-22,271182.0
2019-03-25,276434.0
2019-03-26,278090.0
2019-03-27,254130.0
2019-03-28,243570.0
2019-03-29,162778.0
2019-04-01,210568.0
2019-04-02,214834.0
2019-04-03,235608.0
2019-04-04,241298.0
2019-04-08,246818.0
2019-04-09,263766.0
2019-04-10,263730.0
2019-04-11,265186.0
2019-04-12,275652.0
2019-04-15,268126.0
2019-04-16,269974.0
2019-04-17,278102.0
2019-04-18,280458.0
2019-04-19,294768.0
2019-04-22,288790.0
2019-04-23,285712.0
2019-04-24,293032.0
2019-04-25,294128.0
2019-04-26,286646.0
2019-04-29,176828.0
2019-04-30,122594.0
2019-05-06,171104.0
2019-05-07,228820.0
2019-05-08,258906.0
2019-05-09,253504.0
2019-05-10,261228.0
2019-05-13,265606.0
2019-05-14,263738.0
2019-05-15,265014.0
2019-05-16,247774.0
2019-05-17,236122.0
2019-05-20,238688.0
2019-05-21,236778.0
2019-05-22,228334.0
2019-05-23,227610.0
2019-05-24,225092.0
2019-05-27,227666.0
2019-05-28,223120.0
2019-05-29,227268.0
2019-05-30,178994.0
2019-05-31,89758.0
2019-06-03,166992.0
2019-06-04,194842.0
2019-06-05,209904.0
2019-06-06,204170.0
2019-06-10,206314.0
2019-06-11,237958.0
2019-06-12,251500.0
2019-06-13,253566.0
2019-06-14,267882.0
2019-06-17,277264.0
2019-06-18,271200.0
2019-06-19,266606.0
2019-06-20,260288.0
2019-06-21,260178.0
2019-06-24,257518.0
2019-06-25,261350.0
2019-06-26,258340.0
2019-06-27,220572.0
2019-06-28,107942.0
2019-07-01,195822.0
2019-07-02,244222.0
2019-07-03,243842.0
2019-07-04,249654.0
2019-07-05,263948.0
2019-07-08,271378.0
2019-07-09,266090.0
2019-07-10,249120.0
2019-07-11,246302.0
2019-07-12,246922.0
2019-07-15,245516.0
2019-07-16,243366.0
2019-07-17,242778.0
2019-07-18,242906.0
2019-07-19,248170.0
2019-07-22,245870.0
2019-07-23,244628.0
2019-07-24,242784.0
2019-07-25,256244.0
2019-07-26,245580.0
2019-07-29,243504.0
2019-07-30,156386.0
2019-07-31,56242.0
2019-08-01,172518.0
2019-08-02,219348.0
2019-08-05,230100.0
2019-08-06,225174.0
2019-08-07,242714.0
2019-08-08,259202.0
2019-08-09,263988.0
2019-08-12,258624.0
2019-08-13,265794.0
2019-08-14,274846.0
2019-08-15,278012.0
2019-08-16,280466.0
2019-08-19,281146.0
2019-08-20,269106.0
2019-08-21,280094.0
2019-08-22,274242.0
2019-08-23,282140.0
