trading_date,B_total_oi
2019-08-26,279016.0
2019-08-27,265268.0
2019-08-28,251556.0
2019-08-29,174764.0
2019-08-30,110964.0
2019-09-02,226858.0
2019-09-03,236150.0
2019-09-04,259228.0
2019-09-05,263476.0
2019-09-06,253460.0
2019-09-09,256830.0
2019-09-10,257792.0
2019-09-11,262564.0
2019-09-12,261798.0
2019-09-16,255926.0
2019-09-17,255692.0
2019-09-18,255182.0
2019-09-19,256166.0
2019-09-20,250208.0
2019-09-23,234034.0
2019-09-24,216684.0
2019-09-25,188368.0
2019-09-26,156494.0
2019-09-27,112098.0
2019-09-30,78452.0
2019-10-08,118746.0
2019-10-09,188950.0
2019-10-10,217138.0
2019-10-11,233958.0
2019-10-14,245438.0
2019-10-15,255084.0
2019-10-16,255314.0
2019-10-17,262420.0
2019-10-18,268668.0
2019-10-21,269892.0
2019-10-22,272606.0
2019-10-23,272292.0
2019-10-24,271484.0
2019-10-25,276556.0
2019-10-28,264826.0
2019-10-29,246630.0
2019-10-30,202490.0
2019-10-31,111974.0
2019-11-01,186082.0
2019-11-04,262284.0
2019-11-05,289174.0
2019-11-06,299282.0
2019-11-07,304198.0
2019-11-08,316824.0
2019-11-11,328116.0
2019-11-12,330200.0
2019-11-13,336504.0
2019-11-14,340610.0
2019-11-15,339376.0
2019-11-18,338748.0
2019-11-19,340734.0
2019-11-20,337550.0
2019-11-21,333666.0
2019-11-22,336466.0
2019-11-25,329046.0
2019-11-26,320588.0
2019-11-27,296062.0
2019-11-28,236836.0
2019-11-29,98766.0
2019-12-02,223932.0
2019-12-03,305906.0
2019-12-04,329446.0
2019-12-05,342790.0
2019-12-06,358636.0
2019-12-09,363154.0
2019-12-10,369616.0
2019-12-11,370572.0
2019-12-12,371696.0
2019-12-13,376520.0
2019-12-16,380660.0
2019-12-17,387838.0
2019-12-18,387050.0
2019-12-19,381928.0
2019-12-20,385870.0
2019-12-23,383928.0
2019-12-24,374274.0
2019-12-25,367940.0
2019-12-26,359924.0
2019-12-27,317616.0
2019-12-30,278842.0
2019-12-31,92026.0
2020-01-02,116679.0
2020-01-03,142541.0
2020-01-06,158696.0
2020-01-07,161241.0
2020-01-08,166799.0
2020-01-09,170201.0
2020-01-10,173920.0
2020-01-13,178122.0
2020-01-14,180761.0
2020-01-15,184973.0
2020-01-16,182892.0
2020-01-17,179406.0
2020-01-20,172540.0
2020-01-21,138837.0
2020-01-22,94190.0
2020-01-23,85567.0
2020-02-03,85275.0
2020-02-04,76350.0
2020-02-05,66504.0
2020-02-06,66247.0
2020-02-07,62802.0
2020-02-10,71594.0
2020-02-11,73606.0
2020-02-12,74218.0
2020-02-13,71582.0
2020-02-14,69784.0
2020-02-17,69486.0
2020-02-18,71288.0
2020-02-19,73845.0
2020-02-20,74554.0
2020-02-21,74808.0
2020-02-24,76483.0
2020-02-25,76759.0
2020-02-26,75718.0
2020-02-27,76069.0
2020-02-28,79514.0
2020-03-02,78857.0
2020-03-03,88697.0
2020-03-04,91540.0
2020-03-05,93599.0
2020-03-06,96273.0
2020-03-09,93506.0
2020-03-10,93796.0
2020-03-11,95226.0
2020-03-12,91668.0
2020-03-13,89280.0
2020-03-16,89314.0
2020-03-17,88619.0
2020-03-18,85675.0
2020-03-19,83926.0
2020-03-20,82072.0
2020-03-23,83148.0
2020-03-24,82209.0
2020-03-25,80610.0
2020-03-26,79346.0
2020-03-27,74367.0
2020-03-30,84731.0
2020-03-31,77801.0
2020-04-01,71154.0
2020-04-02,64988.0
2020-04-03,58867.0
2020-04-07,58711.0
2020-04-08,55828.0
2020-04-09,56009.0
2020-04-10,55137.0
2020-04-13,54968.0
2020-04-14,52798.0
2020-04-15,52818.0
2020-04-16,49707.0
2020-04-17,49588.0
2020-04-20,52062.0
2020-04-21,49953.0
2020-04-22,49235.0
2020-04-23,50580.0
2020-04-24,51922.0
2020-04-27,51158.0
2020-04-28,51026.0
2020-04-29,49064.0
2020-04-30,47713.0
2020-05-06,47654.0
2020-05-07,47887.0
2020-05-08,48951.0
2020-05-11,50545.0
2020-05-12,50805.0
2020-05-13,50716.0
2020-05-14,52338.0
2020-05-15,50609.0
2020-05-18,49963.0
2020-05-19,50019.0
2020-05-20,48966.0
2020-05-21,48508.0
2020-05-22,47373.0
2020-05-25,47231.0
2020-05-26,47913.0
2020-05-27,48241.0
2020-05-28,48685.0
2020-05-29,48500.0
2020-06-01,48450.0
2020-06-02,49613.0
2020-06-03,48859.0
2020-06-04,49862.0
2020-06-05,51495.0
2020-06-08,51308.0
2020-06-09,53190.0
2020-06-10,52721.0
2020-06-11,50818.0
2020-06-12,51000.0
2020-06-15,48732.0
2020-06-16,46327.0
2020-06-17,48324.0
2020-06-18,47766.0
2020-06-19,50288.0
2020-06-22,50069.0
2020-06-23,47654.0
2020-06-24,44542.0
2020-06-29,46385.0
2020-06-30,42799.0
2020-07-01,43405.0
2020-07-02,46688.0
2020-07-03,48100.0
2020-07-06,50512.0
2020-07-07,49749.0
2020-07-08,47684.0
2020-07-09,47488.0
2020-07-10,47929.0
2020-07-13,42817.0
2020-07-14,41353.0
2020-07-15,42006.0
2020-07-16,42432.0
2020-07-17,45864.0
2020-07-20,47576.0
2020-07-21,45781.0
2020-07-22,45881.0
2020-07-23,50946.0
2020-07-24,50078.0
2020-07-27,53197.0
2020-07-28,51225.0
2020-07-29,49872.0
2020-07-30,49723.0
2020-07-31,45957.0
2020-08-03,43412.0
2020-08-04,46265.0
2020-08-05,44767.0
2020-08-06,43686.0
2020-08-07,43286.0
2020-08-10,43096.0
2020-08-11,43022.0
2020-08-12,44177.0
2020-08-13,40902.0
2020-08-14,42460.0
2020-08-17,42562.0
2020-08-18,44441.0
2020-08-19,45358.0
2020-08-20,45039.0
2020-08-21,44665.0
2020-08-24,43382.0
2020-08-25,45130.0
2020-08-26,48215.0
2020-08-27,48786.0
2020-08-28,50738.0
2020-08-31,52082.0
2020-09-01,48772.0
2020-09-02,45358.0
2020-09-03,45898.0
2020-09-04,46638.0
2020-09-07,50581.0
2020-09-08,53739.0
2020-09-09,50344.0
2020-09-10,50141.0
2020-09-11,56382.0
2020-09-14,63536.0
2020-09-15,59380.0
2020-09-16,57529.0
2020-09-17,60376.0
2020-09-18,61648.0
2020-09-21,65326.0
2020-09-22,59675.0
2020-09-23,54157.0
2020-09-24,53808.0
2020-09-25,49712.0
2020-09-28,48793.0
2020-09-29,46756.0
2020-09-30,42099.0
2020-10-09,47332.0
2020-10-12,51124.0
2020-10-13,44604.0
2020-10-14,44445.0
2020-10-15,47675.0
2020-10-16,44095.0
2020-10-19,45461.0
2020-10-20,53146.0
2020-10-21,57917.0
2020-10-22,54690.0
2020-10-23,50933.0
2020-10-26,49778.0
2020-10-27,50165.0
2020-10-28,50200.0
2020-10-29,52355.0
2020-10-30,49785.0
2020-11-02,48656.0
2020-11-03,46820.0
2020-11-04,48318.0
2020-11-05,55056.0
2020-11-06,55890.0
2020-11-09,48789.0
2020-11-10,45003.0
2020-11-11,48668.0
2020-11-12,47548.0
2020-11-13,46322.0
2020-11-16,44378.0
2020-11-17,47256.0
2020-11-18,48638.0
2020-11-19,61681.0
2020-11-20,60226.0
2020-11-23,58926.0
2020-11-24,49253.0
2020-11-25,50349.0
2020-11-26,50255.0
2020-11-27,52481.0
2020-11-30,53141.0
2020-12-01,52492.0
2020-12-02,53164.0
2020-12-03,47843.0
2020-12-04,46616.0
2020-12-07,45473.0
2020-12-08,46187.0
2020-12-09,45810.0
2020-12-10,44479.0
2020-12-11,40904.0
2020-12-14,43139.0
2020-12-15,40478.0
2020-12-16,42843.0
2020-12-17,40231.0
2020-12-18,38668.0
2020-12-21,39427.0
2020-12-22,37859.0
2020-12-23,39706.0
2020-12-24,46572.0
2020-12-25,44985.0
2020-12-28,43071.0
2020-12-29,42208.0
2020-12-30,46286.0
2020-12-31,50875.0
2021-01-04,50479.0
2021-01-05,47598.0
2021-01-06,46324.0
2021-01-07,42430.0
2021-01-08,45965.0
2021-01-11,54090.0
2021-01-12,49135.0
2021-01-13,48531.0
2021-01-14,46401.0
2021-01-15,44932.0
2021-01-18,43444.0
2021-01-19,42355.0
2021-01-20,41988.0
2021-01-21,39818.0
2021-01-22,38651.0
2021-01-25,35541.0
2021-01-26,37229.0
2021-01-27,40782.0
2021-01-28,41796.0
2021-01-29,41679.0
2021-02-01,41655.0
2021-02-02,38881.0
2021-02-03,38572.0
2021-02-04,38163.0
2021-02-05,37079.0
2021-02-08,34481.0
2021-02-09,33430.0
2021-02-10,31116.0
2021-02-18,33797.0
2021-02-19,35027.0
2021-02-22,36177.0
2021-02-23,36181.0
2021-02-24,36691.0
2021-02-25,37729.0
2021-02-26,34964.0
2021-03-01,38377.0
2021-03-02,37440.0
2021-03-03,44762.0
2021-03-04,47850.0
2021-03-05,47693.0
2021-03-08,51407.0
2021-03-09,50027.0
2021-03-10,46604.0
2021-03-11,44969.0
2021-03-12,43781.0
2021-03-15,42157.0
2021-03-16,43666.0
2021-03-17,45548.0
2021-03-18,41809.0
2021-03-19,46281.0
2021-03-22,51938.0
2021-03-23,52438.0
2021-03-24,51671.0
2021-03-25,52913.0
2021-03-26,49900.0
2021-03-29,52789.0
2021-03-30,54491.0
2021-03-31,51160.0
2021-04-01,47102.0
2021-04-02,47070.0
2021-04-06,50107.0
2021-04-07,52315.0
2021-04-08,52013.0
2021-04-09,54008.0
2021-04-12,53072.0
2021-04-13,51292.0
2021-04-14,51606.0
2021-04-15,50919.0
2021-04-16,54328.0
2021-04-19,57021.0
2021-04-20,57094.0
2021-04-21,60931.0
2021-04-22,63110.0
2021-04-23,65715.0
2021-04-26,67654.0
2021-04-27,67557.0
2021-04-28,65724.0
2021-04-29,65958.0
2021-04-30,60990.0
2021-05-06,55922.0
2021-05-07,62026.0
2021-05-10,65467.0
2021-05-11,64537.0
2021-05-12,69100.0
2021-05-13,63598.0
2021-05-14,60365.0
2021-05-17,60968.0
2021-05-18,61470.0
2021-05-19,61200.0
2021-05-20,59140.0
2021-05-21,59338.0
2021-05-24,58268.0
2021-05-25,56828.0
2021-05-26,58779.0
2021-05-27,56086.0
2021-05-28,57285.0
2021-05-31,53346.0
2021-06-01,50985.0
2021-06-02,53205.0
2021-06-03,57632.0
2021-06-04,55765.0
2021-06-07,60771.0
2021-06-08,60067.0
2021-06-09,61879.0
2021-06-10,61262.0
2021-06-11,60457.0
2021-06-15,55231.0
2021-06-16,55756.0
2021-06-17,55030.0
2021-06-18,56296.0
2021-06-21,51050.0
2021-06-22,51888.0
2021-06-23,52041.0
2021-06-24,51234.0
2021-06-25,50884.0
2021-06-28,53777.0
2021-06-29,55069.0
2021-06-30,54590.0
2021-07-01,53529.0
2021-07-02,54253.0
2021-07-05,53848.0
2021-07-06,57184.0
2021-07-07,57487.0
2021-07-08,57591.0
2021-07-09,58481.0
2021-07-12,56130.0
2021-07-13,58007.0
2021-07-14,60071.0
2021-07-15,60271.0
2021-07-16,58626.0
2021-07-19,61996.0
2021-07-20,59011.0
2021-07-21,57495.0
2021-07-22,55399.0
2021-07-23,53021.0
2021-07-26,52334.0
2021-07-27,52561.0
2021-07-28,51546.0
2021-07-29,52612.0
2021-07-30,48954.0
2021-08-02,44593.0
2021-08-03,45621.0
2021-08-04,44594.0
2021-08-05,43819.0
2021-08-06,44026.0
2021-08-09,45905.0
2021-08-10,47420.0
2021-08-11,48861.0
2021-08-12,46546.0
2021-08-13,49861.0
2021-08-16,54128.0
2021-08-17,54941.0
2021-08-18,50486.0
2021-08-19,46638.0
2021-08-20,45606.0
2021-08-23,44808.0
2021-08-24,45425.0
2021-08-25,48788.0
2021-08-26,48360.0
2021-08-27,48138.0
2021-08-30,49380.0
2021-08-31,50276.0
2021-09-01,47873.0
2021-09-02,54252.0
2021-09-03,52401.0
2021-09-06,50802.0
2021-09-07,51391.0
2021-09-08,50034.0
2021-09-09,50585.0
2021-09-10,52207.0
2021-09-13,55923.0
2021-09-14,54220.0
2021-09-15,52523.0
2021-09-16,52944.0
2021-09-17,51210.0
2021-09-22,48400.0
2021-09-23,53834.0
2021-09-24,52995.0
2021-09-27,53355.0
2021-09-28,48253.0
2021-09-29,46188.0
2021-09-30,42569.0
2021-10-08,45286.0
2021-10-11,51193.0
2021-10-12,50620.0
2021-10-13,51513.0
2021-10-14,54175.0
2021-10-15,54897.0
2021-10-18,53212.0
2021-10-19,53744.0
2021-10-20,53645.0
2021-10-21,55396.0
2021-10-22,55263.0
2021-10-25,50488.0
2021-10-26,47527.0
2021-10-27,45124.0
2021-10-28,42651.0
2021-10-29,43554.0
2021-11-01,45792.0
2021-11-02,45163.0
2021-11-03,46698.0
2021-11-04,48943.0
2021-11-05,48392.0
2021-11-08,51430.0
2021-11-09,53975.0
2021-11-10,52277.0
2021-11-11,51766.0
2021-11-12,50846.0
2021-11-15,50209.0
2021-11-16,51319.0
2021-11-17,51414.0
2021-11-18,53913.0
2021-11-19,56560.0
2021-11-22,55265.0
2021-11-23,58915.0
2021-11-24,57421.0
2021-11-25,56509.0
2021-11-26,57670.0
2021-11-29,57666.0
2021-11-30,54970.0
2021-12-01,56211.0
2021-12-02,56201.0
2021-12-03,55577.0
2021-12-06,54275.0
2021-12-07,52870.0
2021-12-08,53329.0
2021-12-09,57807.0
2021-12-10,56865.0
2021-12-13,54086.0
2021-12-14,51393.0
2021-12-15,47478.0
2021-12-16,48968.0
2021-12-17,49008.0
2021-12-20,48481.0
2021-12-21,46745.0
2021-12-22,48849.0
2021-12-23,49814.0
2021-12-24,47453.0
2021-12-27,48210.0
2021-12-28,46927.0
2021-12-29,43216.0
2021-12-30,41439.0
2021-12-31,38638.0
2022-01-04,39899.0
2022-01-05,43370.0
2022-01-06,41785.0
2022-01-07,39330.0
2022-01-10,39971.0
2022-01-11,39693.0
2022-01-12,37620.0
2022-01-13,40306.0
2022-01-14,38350.0
2022-01-17,37162.0
2022-01-18,39618.0
2022-01-19,39959.0
2022-01-20,44163.0
2022-01-21,40437.0
2022-01-24,40962.0
2022-01-25,34585.0
2022-01-26,34723.0
2022-01-27,36013.0
2022-01-28,36062.0
2022-02-07,37883.0
2022-02-09,38403.0
2022-02-10,43926.0
2022-02-14,46727.0
2022-02-15,46694.0
2022-02-16,47819.0
2022-02-17,50765.0
2022-02-18,54989.0
2022-02-21,56041.0
2022-02-22,54237.0
2022-02-24,54466.0
2022-02-25,44587.0
2022-02-28,41756.0
2022-03-01,46380.0
2022-03-02,42670.0
2022-03-03,39903.0
2022-03-04,41170.0
2022-03-08,41983.0
2022-03-09,43120.0
2022-03-17,41997.0
2022-03-18,42409.0
2022-03-21,43940.0
2022-03-22,44594.0
2022-03-23,42927.0
2022-03-24,43374.0
2022-03-25,40257.0
2022-03-28,40508.0
2022-03-29,39505.0
2022-03-30,39076.0
2022-03-31,38239.0
2022-04-01,37941.0
2022-04-06,36505.0
2022-04-07,36959.0
2022-04-08,36737.0
2022-04-11,36244.0
2022-04-12,35988.0
2022-04-13,37358.0
2022-04-14,36539.0
2022-04-15,37202.0
2022-04-18,35481.0
2022-04-19,36582.0
2022-04-20,35144.0
2022-04-21,36246.0
2022-04-28,31515.0
2022-05-05,32213.0
2022-05-06,34515.0
2022-05-25,36721.0
2022-05-26,37637.0
2022-05-27,43832.0
2022-05-30,44951.0
2022-05-31,44388.0
2022-06-01,43345.0
2022-06-02,43088.0
2022-06-06,48501.0
2022-06-07,46726.0
2022-06-08,50247.0
2022-06-09,48088.0
2022-06-10,51063.0
2022-06-13,44313.0
2022-07-05,31407.0
2022-07-18,35099.0
2022-07-19,37970.0
2022-07-20,36460.0
2022-07-21,37599.0
2022-07-22,38577.0
2022-07-25,40428.0
2022-07-26,42027.0
2022-07-27,42214.0
2022-07-28,46635.0
2022-07-29,47155.0
2022-08-01,45722.0
2022-08-02,44757.0
2022-08-03,45654.0
2022-08-04,43844.0
2022-08-05,45648.0
2022-08-08,45700.0
2022-08-09,47253.0
2022-08-10,46453.0
2022-08-11,45047.0
2022-08-12,47076.0
2022-08-15,43008.0
2022-08-16,42982.0
2022-08-17,44929.0
2022-08-18,42689.0
2022-08-19,46564.0
2022-08-22,47594.0
2022-08-23,53057.0
2022-08-24,50973.0
2022-08-25,51946.0
2022-08-26,50304.0
2022-08-29,55169.0
2022-08-30,48974.0
2022-08-31,47700.0
2022-09-01,48537.0
2022-09-02,47960.0
2022-09-05,53298.0
2022-09-06,50747.0
2022-09-07,51411.0
2022-09-08,50465.0
2022-09-09,49164.0
2022-09-13,52891.0
2022-09-14,54046.0
2022-09-15,49766.0
2022-09-20,50319.0
2022-09-21,56015.0
2022-09-22,58047.0
2022-09-23,58540.0
2022-09-26,57113.0
2022-09-27,55783.0
2022-09-28,56833.0
2022-09-29,60359.0
2022-09-30,52062.0
2022-10-10,56522.0
2022-10-11,56904.0
2022-10-12,71912.0
2022-10-13,72501.0
2022-10-14,71008.0
2022-10-17,66402.0
2022-10-18,65922.0
2022-10-19,60967.0
2022-10-20,61151.0
2022-10-21,57924.0
2022-10-24,56104.0
2022-10-25,53347.0
2022-10-26,54154.0
2022-10-27,54649.0
2022-10-28,53612.0
2022-10-31,52429.0
2022-11-01,56797.0
2022-11-02,57474.0
2022-11-03,56709.0
2022-11-04,55096.0
2022-11-07,54832.0
2022-11-08,55032.0
2022-11-09,54012.0
2022-11-10,56056.0
2022-11-11,53183.0
