trading_date,CF_total_oi
2013-11-05,93512.0
2013-11-06,96280.0
2013-11-07,97000.0
2013-11-08,95030.0
2013-11-11,92518.0
2013-11-12,92922.0
2013-11-13,91984.0
2013-11-14,88290.0
2013-11-15,85036.0
2013-11-18,103292.0
2013-11-19,113128.0
2013-11-20,106176.0
2013-11-21,104590.0
2013-11-22,103504.0
2013-11-25,104998.0
2013-11-26,104744.0
2013-11-27,103614.0
2013-11-28,100846.0
2013-11-29,97750.0
2013-12-02,96462.0
2013-12-03,99122.0
2013-12-04,98512.0
2013-12-05,96112.0
2013-12-06,96476.0
2013-12-09,95910.0
2013-12-10,94758.0
2013-12-11,93632.0
2013-12-12,94026.0
2013-12-13,90894.0
2013-12-16,93684.0
2013-12-17,93716.0
2013-12-18,92580.0
2013-12-19,94932.0
2013-12-20,92630.0
2013-12-23,92646.0
2013-12-24,96222.0
2013-12-25,97254.0
2013-12-26,99514.0
2013-12-27,103158.0
2013-12-30,115106.0
2013-12-31,125678.0
2014-01-02,135298.0
2014-01-03,133760.0
2014-01-06,136934.0
2014-01-07,146500.0
2014-01-08,148954.0
2014-01-09,137414.0
2014-01-10,135490.0
2014-01-13,144552.0
2014-01-14,143588.0
2014-01-15,143100.0
2014-01-16,144536.0
2014-01-17,150970.0
2014-01-20,151882.0
2014-01-21,153592.0
2014-01-22,152564.0
2014-01-23,153412.0
2014-01-24,157310.0
2014-01-27,152956.0
2014-01-28,149234.0
2014-01-29,144920.0
2014-01-30,141350.0
2014-02-07,141854.0
2014-02-10,153636.0
2014-02-11,153212.0
2014-02-12,154130.0
2014-02-13,156110.0
2014-02-14,167630.0
2014-02-17,168116.0
2014-02-18,168124.0
2014-02-19,168376.0
2014-02-20,169250.0
2014-02-21,169034.0
2014-02-24,162616.0
2014-02-25,161028.0
2014-02-26,164734.0
2014-02-27,165248.0
2014-02-28,160894.0
2014-03-03,166110.0
2014-03-04,166648.0
2014-03-05,172146.0
2014-03-06,175534.0
2014-03-07,172722.0
2014-03-10,164066.0
2014-03-11,159030.0
2014-03-12,158078.0
2014-03-13,158130.0
2014-03-14,160198.0
2014-03-17,164044.0
2014-03-18,162612.0
2014-03-19,159692.0
2014-03-20,156024.0
2014-03-21,157462.0
2014-03-24,158962.0
2014-03-25,174482.0
2014-03-26,176190.0
2014-03-27,184378.0
2014-03-28,187270.0
2014-03-31,182718.0
2014-04-01,182060.0
2014-04-02,178462.0
2014-04-03,178820.0
2014-04-04,184386.0
2014-04-08,203226.0
2014-04-09,203856.0
2014-04-10,204606.0
2014-04-11,191722.0
2014-04-14,186196.0
2014-04-15,182730.0
2014-04-16,180950.0
2014-04-17,182910.0
2014-04-18,174790.0
2014-04-21,172056.0
2014-04-22,168808.0
2014-04-23,169144.0
2014-04-24,167158.0
2014-04-25,166562.0
2014-04-28,176646.0
2014-04-29,176248.0
2014-04-30,179192.0
2014-05-05,178272.0
2014-05-06,179348.0
2014-05-07,180266.0
2014-05-08,180996.0
2014-05-09,179920.0
2014-05-12,184996.0
2014-05-13,180936.0
2014-05-14,180770.0
2014-05-15,180056.0
2014-05-16,181098.0
2014-05-19,186852.0
2014-05-20,187220.0
2014-05-21,188692.0
2014-05-22,191706.0
2014-05-23,195274.0
2014-05-26,212170.0
2014-05-27,212932.0
2014-05-28,215624.0
2014-05-29,216346.0
2014-05-30,218706.0
2014-06-03,234082.0
2014-06-04,237338.0
2014-06-05,243090.0
2014-06-06,236176.0
2014-06-09,234406.0
2014-06-10,233344.0
2014-06-11,230592.0
2014-06-12,229478.0
2014-06-13,232144.0
2014-06-16,231908.0
2014-06-17,234204.0
2014-06-18,236982.0
2014-06-19,231326.0
2014-06-20,231776.0
2014-06-23,238478.0
2014-06-24,241702.0
2014-06-25,244662.0
2014-06-26,251578.0
2014-06-27,251582.0
2014-06-30,247378.0
2014-07-01,253328.0
2014-07-02,283802.0
2014-07-03,307116.0
2014-07-04,301996.0
2014-07-07,323428.0
2014-07-08,317230.0
2014-07-09,337448.0
2014-07-10,361078.0
2014-07-11,385650.0
2014-07-14,389996.0
2014-07-15,396110.0
2014-07-16,398034.0
2014-07-17,399100.0
2014-07-18,400690.0
2014-07-21,404100.0
2014-07-22,399738.0
2014-07-23,393314.0
2014-07-24,381038.0
2014-07-25,383424.0
2014-07-28,378622.0
2014-07-29,385286.0
2014-07-30,387934.0
2014-07-31,384554.0
2014-08-01,457772.0
2014-08-04,424910.0
2014-08-05,452032.0
2014-08-06,478988.0
2014-08-07,475900.0
2014-08-08,473068.0
2014-08-11,495968.0
2014-08-12,504044.0
2014-08-13,502248.0
2014-08-14,502270.0
2014-08-15,502528.0
2014-08-18,473026.0
2014-08-19,466566.0
2014-08-20,460798.0
2014-08-21,465680.0
2014-08-22,475362.0
2014-08-25,484184.0
2014-08-26,498454.0
2014-08-27,513914.0
2014-08-28,535486.0
2014-08-29,546362.0
2014-09-01,604654.0
2014-09-02,589372.0
2014-09-03,588796.0
2014-09-04,613694.0
2014-09-05,625010.0
2014-09-09,588160.0
2014-09-10,585048.0
2014-09-11,591862.0
2014-09-12,621256.0
2014-09-15,604376.0
2014-09-16,601508.0
2014-09-17,582362.0
2014-09-18,699906.0
2014-09-19,732400.0
2014-09-22,724912.0
2014-09-23,756798.0
2014-09-24,847584.0
2014-09-25,810396.0
2014-09-26,779682.0
2014-09-29,681374.0
2014-09-30,679058.0
2014-10-08,684078.0
2014-10-09,710172.0
2014-10-10,678972.0
2014-10-13,664436.0
2014-10-14,653052.0
2014-10-15,670322.0
2014-10-16,677940.0
2014-10-17,716846.0
2014-10-20,733452.0
2014-10-21,720736.0
2014-10-22,715268.0
2014-10-23,758856.0
2014-10-24,727972.0
2014-10-27,859234.0
2014-10-28,841754.0
2014-10-29,775134.0
2014-10-30,772976.0
2014-10-31,778300.0
2014-11-03,850108.0
2014-11-04,865440.0
2014-11-05,853818.0
2014-11-06,849896.0
2014-11-07,826544.0
2014-11-10,837622.0
2014-11-11,839052.0
2014-11-12,845012.0
2014-11-13,846016.0
2014-11-14,850442.0
2014-11-17,930878.0
2014-11-18,869166.0
2014-11-19,862980.0
2014-11-20,936914.0
2014-11-21,935328.0
2014-11-24,973940.0
2014-11-25,883504.0
2014-11-26,888870.0
2014-11-27,878978.0
2014-11-28,857498.0
2014-12-01,867208.0
2014-12-02,841252.0
2014-12-03,851932.0
2014-12-04,801720.0
2014-12-05,783716.0
2014-12-08,740966.0
2014-12-09,692608.0
2014-12-10,689006.0
2014-12-11,671082.0
2014-12-12,701696.0
2014-12-15,677940.0
2014-12-16,641708.0
2014-12-17,567152.0
2014-12-18,572942.0
2014-12-19,568364.0
2014-12-22,560528.0
2014-12-23,563810.0
2014-12-24,575494.0
2014-12-25,655592.0
2014-12-26,616380.0
2014-12-29,631750.0
2014-12-30,639222.0
2014-12-31,622062.0
2015-01-05,579942.0
2015-01-06,584294.0
2015-01-07,578072.0
2015-01-08,585136.0
2015-01-09,574406.0
2015-01-12,571004.0
2015-01-13,537154.0
2015-01-14,522748.0
2015-01-15,520480.0
2015-01-16,503324.0
2015-01-19,482034.0
2015-01-20,476400.0
2015-01-21,471426.0
2015-01-22,459804.0
2015-01-23,456344.0
2015-01-26,455182.0
2015-01-27,452458.0
2015-01-28,487486.0
2015-01-29,525272.0
2015-01-30,491308.0
2015-02-02,480608.0
2015-02-03,500368.0
2015-02-04,555974.0
2015-02-05,519486.0
2015-02-06,526586.0
2015-02-09,542546.0
2015-02-10,545432.0
2015-02-11,524976.0
2015-02-12,507522.0
2015-02-13,477944.0
2015-02-16,452390.0
2015-02-17,442346.0
2015-02-25,442908.0
2015-02-26,489066.0
2015-02-27,495846.0
2015-03-02,476970.0
2015-03-03,431672.0
2015-03-04,417884.0
2015-03-05,404896.0
2015-03-06,393992.0
2015-03-09,374080.0
2015-03-10,362724.0
2015-03-11,353082.0
2015-03-12,355288.0
2015-03-13,351104.0
2015-03-16,344164.0
2015-03-17,341550.0
2015-03-18,331512.0
2015-03-19,354270.0
2015-03-20,367382.0
2015-03-23,361494.0
2015-03-24,345192.0
2015-03-25,328938.0
2015-03-26,333398.0
2015-03-27,327580.0
2015-03-30,327838.0
2015-03-31,341474.0
2015-04-01,340742.0
2015-04-02,347320.0
2015-04-03,342628.0
2015-04-07,350282.0
2015-04-08,374772.0
2015-04-09,375666.0
2015-04-10,369320.0
2015-04-13,371814.0
2015-04-14,380414.0
2015-04-15,379408.0
2015-04-16,383218.0
2015-04-17,387398.0
2015-04-20,379962.0
2015-04-21,400972.0
2015-04-22,454672.0
2015-04-23,443988.0
2015-04-24,468140.0
2015-04-27,573274.0
2015-04-28,579616.0
2015-04-29,616454.0
2015-04-30,637034.0
2015-05-04,692330.0
2015-05-05,689524.0
2015-05-06,706812.0
2015-05-07,691974.0
2015-05-08,675354.0
2015-05-11,673838.0
2015-05-12,640248.0
2015-05-13,641316.0
2015-05-14,650416.0
2015-05-15,604890.0
2015-05-18,595056.0
2015-05-19,568306.0
2015-05-20,541082.0
2015-05-21,540138.0
2015-05-22,545354.0
2015-05-25,547512.0
2015-05-26,527862.0
2015-05-27,532434.0
2015-05-28,532346.0
2015-05-29,524670.0
2015-06-01,509898.0
2015-06-02,517694.0
2015-06-03,534928.0
2015-06-04,538084.0
2015-06-05,534148.0
2015-06-08,532064.0
2015-06-09,533018.0
2015-06-10,530222.0
2015-06-11,562946.0
2015-06-12,522598.0
2015-06-15,522610.0
2015-06-16,524350.0
2015-06-17,515822.0
2015-06-18,514336.0
2015-06-19,501214.0
2015-06-23,494526.0
2015-06-24,489850.0
2015-06-25,481968.0
2015-06-26,466012.0
2015-06-29,459676.0
2015-06-30,445614.0
2015-07-01,449416.0
2015-07-02,443564.0
2015-07-03,449750.0
2015-07-06,433608.0
2015-07-07,407946.0
2015-07-08,373272.0
2015-07-09,344128.0
2015-07-10,385120.0
2015-07-13,398066.0
2015-07-14,409056.0
2015-07-15,417510.0
2015-07-16,418174.0
2015-07-17,420214.0
2015-07-20,427086.0
2015-07-21,427162.0
2015-07-22,423426.0
2015-07-23,420656.0
2015-07-24,416626.0
2015-07-27,418394.0
2015-07-28,425642.0
2015-07-29,418242.0
2015-07-30,413526.0
2015-07-31,442774.0
2015-08-03,430800.0
2015-08-04,438890.0
2015-08-05,450322.0
2015-08-06,488870.0
2015-08-07,485016.0
2015-08-10,495064.0
2015-08-11,492498.0
2015-08-12,495712.0
2015-08-13,485606.0
2015-08-14,483152.0
2015-08-17,473918.0
2015-08-18,470678.0
2015-08-19,509462.0
2015-08-20,499656.0
2015-08-21,492260.0
2015-08-24,468294.0
2015-08-25,464214.0
2015-08-26,462820.0
2015-08-27,462868.0
2015-08-28,468144.0
2015-08-31,469452.0
2015-09-01,472416.0
2015-09-02,460780.0
2015-09-07,461308.0
2015-09-08,459924.0
2015-09-09,465302.0
2015-09-10,470388.0
2015-09-11,461718.0
2015-09-14,459628.0
2015-09-15,451296.0
2015-09-16,431804.0
2015-09-17,427422.0
2015-09-18,432322.0
2015-09-21,430666.0
2015-09-22,431940.0
2015-09-23,439400.0
2015-09-24,445520.0
2015-09-25,483848.0
2015-09-28,492760.0
2015-09-29,480114.0
2015-09-30,467412.0
2015-10-08,480062.0
2015-10-09,497984.0
2015-10-12,507258.0
2015-10-13,502028.0
2015-10-14,507270.0
2015-10-15,543004.0
2015-10-16,570528.0
2015-10-19,579418.0
2015-10-20,579318.0
2015-10-21,584390.0
2015-10-22,584298.0
2015-10-23,590322.0
2015-10-26,591028.0
2015-10-27,586746.0
2015-10-28,583882.0
2015-10-29,589354.0
2015-10-30,586336.0
2015-11-02,575002.0
2015-11-03,558614.0
2015-11-04,550132.0
2015-11-05,575004.0
2015-11-06,576200.0
2015-11-09,566436.0
2015-11-10,560032.0
2015-11-11,555790.0
2015-11-12,546530.0
2015-11-13,544548.0
2015-11-16,556586.0
2015-11-17,569152.0
2015-11-18,564138.0
2015-11-19,586044.0
2015-11-20,578136.0
2015-11-23,570696.0
2015-11-24,564210.0
2015-11-25,568822.0
2015-11-26,576106.0
2015-11-27,596558.0
2015-11-30,598544.0
2015-12-01,552406.0
2015-12-02,552934.0
2015-12-03,563064.0
2015-12-04,579588.0
2015-12-07,575810.0
2015-12-08,603604.0
2015-12-09,603440.0
2015-12-10,623320.0
2015-12-11,600304.0
2015-12-14,588142.0
2015-12-15,585082.0
2015-12-16,566334.0
2015-12-17,578148.0
2015-12-18,569018.0
2015-12-21,554360.0
2015-12-22,564632.0
2015-12-23,589560.0
2015-12-24,610988.0
2015-12-25,615276.0
2015-12-28,611320.0
2015-12-29,591656.0
2015-12-30,606960.0
2015-12-31,601388.0
2016-01-04,616344.0
2016-01-05,650174.0
2016-01-06,638218.0
2016-01-07,629486.0
2016-01-08,619064.0
2016-01-11,617272.0
2016-01-12,615144.0
2016-01-13,610980.0
2016-01-14,612192.0
2016-01-15,635426.0
2016-01-18,668000.0
2016-01-19,703750.0
2016-01-20,700874.0
2016-01-21,714218.0
2016-01-22,718908.0
2016-01-25,715376.0
2016-01-26,717652.0
2016-01-27,718264.0
2016-01-28,712256.0
2016-01-29,717536.0
2016-02-01,717060.0
2016-02-02,708232.0
2016-02-03,715288.0
2016-02-04,706888.0
2016-02-05,693454.0
2016-02-15,707518.0
2016-02-16,752384.0
2016-02-17,774358.0
2016-02-18,774120.0
2016-02-19,823128.0
2016-02-22,822116.0
2016-02-23,856232.0
2016-02-24,888628.0
2016-02-25,884816.0
2016-02-26,897298.0
2016-02-29,905826.0
2016-03-01,905868.0
2016-03-02,921598.0
2016-03-03,945176.0
2016-03-04,986284.0
2016-03-07,996822.0
2016-03-08,975440.0
2016-03-09,986684.0
2016-03-10,973868.0
2016-03-11,986524.0
2016-03-14,1015748.0
2016-03-15,1014930.0
2016-03-16,1021200.0
2016-03-17,993188.0
2016-03-18,982336.0
2016-03-21,1024536.0
2016-03-22,995846.0
2016-03-23,984710.0
2016-03-24,974302.0
2016-03-25,989718.0
2016-03-28,981240.0
2016-03-29,961910.0
2016-03-30,944750.0
2016-03-31,913188.0
2016-04-01,909740.0
2016-04-05,924740.0
2016-04-06,926106.0
2016-04-07,937968.0
2016-04-08,934798.0
2016-04-11,920990.0
2016-04-12,849170.0
2016-04-13,855456.0
2016-04-14,709848.0
2016-04-15,825336.0
2016-04-18,862664.0
2016-04-19,668526.0
2016-04-20,642338.0
2016-04-21,560726.0
2016-04-22,558322.0
2016-04-25,553450.0
2016-04-26,652180.0
2016-04-27,652124.0
2016-04-28,600180.0
2016-04-29,589546.0
2016-05-03,589482.0
2016-05-04,601242.0
2016-05-05,594920.0
2016-05-06,538102.0
2016-05-09,505950.0
2016-05-10,504110.0
2016-05-11,516686.0
2016-05-12,553062.0
2016-05-13,492364.0
2016-05-16,491768.0
2016-05-17,488272.0
2016-05-18,497824.0
2016-05-19,509054.0
2016-05-20,502004.0
2016-05-23,441382.0
2016-05-24,446826.0
2016-05-25,442196.0
2016-05-26,534774.0
2016-05-27,580048.0
2016-05-30,620822.0
2016-05-31,551228.0
2016-06-01,502346.0
2016-06-02,490746.0
2016-06-03,517478.0
2016-06-06,520342.0
2016-06-07,544570.0
2016-06-08,517294.0
2016-06-13,540886.0
2016-06-14,518280.0
2016-06-15,518414.0
2016-06-16,533248.0
2016-06-17,702868.0
2016-06-20,771368.0
2016-06-21,674288.0
2016-06-22,649234.0
2016-06-23,683508.0
2016-06-24,668528.0
2016-06-27,673418.0
2016-06-28,695404.0
2016-06-29,711346.0
2016-06-30,701226.0
2016-07-01,654770.0
2016-07-04,696688.0
2016-07-05,602438.0
2016-07-06,534958.0
2016-07-07,555024.0
2016-07-08,536752.0
2016-07-11,567424.0
2016-07-12,630542.0
2016-07-13,634882.0
2016-07-14,647172.0
2016-07-15,662940.0
2016-07-18,596032.0
2016-07-19,590192.0
2016-07-20,585882.0
2016-07-21,572532.0
2016-07-22,562356.0
2016-07-25,539718.0
2016-07-26,538270.0
2016-07-27,562594.0
2016-07-28,554226.0
2016-07-29,547556.0
2016-08-01,529928.0
2016-08-02,524924.0
2016-08-03,558410.0
2016-08-04,565256.0
2016-08-05,566172.0
2016-08-08,557314.0
2016-08-09,544136.0
2016-08-10,557690.0
2016-08-11,553996.0
2016-08-12,534510.0
2016-08-15,522636.0
2016-08-16,538834.0
2016-08-17,562742.0
2016-08-18,567538.0
2016-08-19,569078.0
2016-08-22,567216.0
2016-08-23,548128.0
2016-08-24,548652.0
2016-08-25,524250.0
2016-08-26,499526.0
2016-08-29,504218.0
2016-08-30,491852.0
2016-08-31,499340.0
2016-09-01,491852.0
2016-09-02,466634.0
2016-09-05,462184.0
2016-09-06,466020.0
2016-09-07,464026.0
2016-09-08,442618.0
2016-09-09,427664.0
2016-09-12,431576.0
2016-09-13,439358.0
2016-09-14,419012.0
2016-09-19,462964.0
2016-09-20,501858.0
2016-09-21,501486.0
2016-09-22,501900.0
2016-09-23,504158.0
2016-09-26,574912.0
2016-09-27,592906.0
2016-09-28,559986.0
2016-09-29,530906.0
2016-09-30,500386.0
2016-10-10,513398.0
2016-10-11,514320.0
2016-10-12,514476.0
2016-10-13,500498.0
2016-10-14,502022.0
2016-10-17,510630.0
2016-10-18,517544.0
2016-10-19,487068.0
2016-10-20,473150.0
2016-10-21,473550.0
2016-10-24,481234.0
2016-10-25,499568.0
2016-10-26,467474.0
2016-10-27,546970.0
2016-10-28,507464.0
2016-10-31,531916.0
2016-11-01,500572.0
2016-11-02,456706.0
2016-11-03,458382.0
2016-11-04,480366.0
2016-11-07,491704.0
2016-11-08,476812.0
2016-11-09,463542.0
2016-11-10,513290.0
2016-11-11,561646.0
2016-11-14,397812.0
2016-11-15,372002.0
2016-11-16,408466.0
2016-11-17,424780.0
2016-11-18,406414.0
2016-11-21,468266.0
2016-11-22,475836.0
2016-11-23,462484.0
2016-11-24,477290.0
2016-11-25,464006.0
2016-11-28,492716.0
2016-11-29,478670.0
2016-11-30,452680.0
2016-12-01,453036.0
2016-12-02,423224.0
2016-12-05,412318.0
2016-12-06,417476.0
2016-12-07,418968.0
2016-12-08,413188.0
2016-12-09,417860.0
2016-12-12,443014.0
2016-12-13,470378.0
2016-12-14,453978.0
2016-12-15,442906.0
2016-12-16,427322.0
2016-12-19,439846.0
2016-12-20,404856.0
2016-12-21,390094.0
2016-12-22,375968.0
2016-12-23,365574.0
2016-12-26,343574.0
2016-12-27,336088.0
2016-12-28,347666.0
2016-12-29,341522.0
2016-12-30,338648.0
2017-01-03,340002.0
2017-01-04,341302.0
2017-01-05,345702.0
2017-01-06,333598.0
2017-01-09,337854.0
2017-01-10,340098.0
2017-01-11,342898.0
2017-01-12,331054.0
2017-01-13,340346.0
2017-01-16,318244.0
2017-01-17,319518.0
2017-01-18,312538.0
2017-01-19,303628.0
2017-01-20,294328.0
2017-01-23,321370.0
2017-01-24,333140.0
2017-01-25,327932.0
2017-01-26,315974.0
2017-02-03,353476.0
2017-02-06,402832.0
2017-02-07,388220.0
2017-02-08,391080.0
2017-02-09,395076.0
2017-02-10,394894.0
2017-02-13,410530.0
2017-02-14,415334.0
2017-02-15,407638.0
2017-02-16,402326.0
2017-02-17,381492.0
2017-02-20,378358.0
2017-02-21,371634.0
2017-02-22,370020.0
2017-02-23,365102.0
2017-02-24,395238.0
2017-02-27,399346.0
2017-02-28,414986.0
2017-03-01,418504.0
2017-03-02,419018.0
2017-03-03,410436.0
2017-03-06,511540.0
2017-03-07,519448.0
2017-03-08,451586.0
2017-03-09,437926.0
2017-03-10,418752.0
2017-03-13,409306.0
2017-03-14,410400.0
2017-03-15,401626.0
2017-03-16,398682.0
2017-03-17,403404.0
2017-03-20,404740.0
2017-03-21,407756.0
2017-03-22,399202.0
2017-03-23,419362.0
2017-03-24,406982.0
2017-03-27,405844.0
2017-03-28,400036.0
2017-03-29,401426.0
2017-03-30,402156.0
2017-03-31,366896.0
2017-04-05,365818.0
2017-04-06,365580.0
2017-04-07,356536.0
2017-04-10,354898.0
2017-04-11,347446.0
2017-04-12,338546.0
2017-04-13,359020.0
2017-04-14,341740.0
2017-04-17,335232.0
2017-04-18,350054.0
2017-04-19,361218.0
2017-04-20,360150.0
2017-04-21,377508.0
2017-04-24,370942.0
2017-04-25,362118.0
2017-04-26,397946.0
2017-04-27,405444.0
2017-04-28,378148.0
2017-05-02,379022.0
2017-05-03,422126.0
2017-05-04,431816.0
2017-05-05,391158.0
2017-05-08,376350.0
2017-05-09,362624.0
2017-05-10,350636.0
2017-05-11,332310.0
2017-05-12,318764.0
2017-05-15,339764.0
2017-05-16,313282.0
2017-05-17,303362.0
2017-05-18,278356.0
2017-05-19,267672.0
2017-05-22,279424.0
2017-05-23,273362.0
2017-05-24,268766.0
2017-05-25,266746.0
2017-05-26,265374.0
2017-05-31,271686.0
2017-06-01,299810.0
2017-06-02,299084.0
2017-06-05,322540.0
2017-06-06,322436.0
2017-06-07,315722.0
2017-06-08,307046.0
2017-06-09,293254.0
2017-06-12,293636.0
2017-06-13,301080.0
2017-06-14,300354.0
2017-06-15,304304.0
2017-06-16,311012.0
2017-06-19,302894.0
2017-06-20,310546.0
2017-06-21,304086.0
2017-06-22,300196.0
2017-06-23,303506.0
2017-06-26,291818.0
2017-06-27,303824.0
2017-06-28,356090.0
2017-06-29,365182.0
2017-06-30,349270.0
2017-07-03,331066.0
2017-07-04,323926.0
2017-07-05,334542.0
2017-07-06,336194.0
2017-07-07,324594.0
2017-07-10,296686.0
2017-07-11,300890.0
2017-07-12,289556.0
2017-07-13,295272.0
2017-07-14,295270.0
2017-07-17,287114.0
2017-07-18,270500.0
2017-07-19,273636.0
2017-07-20,278418.0
2017-07-21,281932.0
2017-07-24,287268.0
2017-07-25,277212.0
2017-07-26,276796.0
2017-07-27,276552.0
2017-07-28,301114.0
2017-07-31,305502.0
2017-08-01,286444.0
2017-08-02,269878.0
2017-08-03,255530.0
2017-08-04,252728.0
2017-08-07,244652.0
2017-08-08,275460.0
2017-08-09,291282.0
2017-08-10,309466.0
2017-08-11,286814.0
2017-08-14,293124.0
2017-08-15,290646.0
2017-08-16,281462.0
2017-08-17,286896.0
2017-08-18,290330.0
2017-08-21,298692.0
2017-08-22,319446.0
2017-08-23,316628.0
2017-08-24,312146.0
2017-08-25,312140.0
2017-08-28,313604.0
2017-08-29,311076.0
2017-08-30,306808.0
2017-08-31,304206.0
2017-09-01,303676.0
2017-09-04,379570.0
2017-09-05,397602.0
2017-09-06,394042.0
2017-09-07,391594.0
2017-09-08,353396.0
2017-09-11,354644.0
2017-09-12,357664.0
2017-09-13,348912.0
2017-09-14,339506.0
2017-09-15,319368.0
2017-09-18,311382.0
2017-09-19,307058.0
2017-09-20,311436.0
2017-09-21,297270.0
2017-09-22,294688.0
2017-09-25,291330.0
2017-09-26,303104.0
2017-09-27,288964.0
2017-09-28,269974.0
2017-09-29,261612.0
2017-10-09,264016.0
2017-10-10,269034.0
2017-10-11,269956.0
2017-10-12,279254.0
2017-10-13,284394.0
2017-10-16,273652.0
2017-10-17,270022.0
2017-10-18,272596.0
2017-10-19,285014.0
2017-10-20,307236.0
2017-10-23,312240.0
2017-10-24,301972.0
2017-10-25,299804.0
2017-10-26,300780.0
2017-10-27,305428.0
2017-10-30,305274.0
2017-10-31,305784.0
2017-11-01,299458.0
2017-11-02,296438.0
2017-11-03,273738.0
2017-11-06,272892.0
2017-11-07,270250.0
2017-11-08,266096.0
2017-11-09,268924.0
2017-11-10,262856.0
2017-11-13,275964.0
2017-11-14,279368.0
2017-11-15,266392.0
2017-11-16,264336.0
2017-11-17,267452.0
2017-11-20,280400.0
2017-11-21,292610.0
2017-11-22,302934.0
2017-11-23,303800.0
2017-11-24,304446.0
2017-11-27,289666.0
2017-11-28,284396.0
2017-11-29,278876.0
2017-11-30,288072.0
2017-12-01,322832.0
2017-12-04,337766.0
2017-12-05,328022.0
2017-12-06,337916.0
2017-12-07,324556.0
2017-12-08,367692.0
2017-12-11,333062.0
2017-12-12,325656.0
2017-12-13,323780.0
2017-12-14,331914.0
2017-12-15,333032.0
2017-12-18,328354.0
2017-12-19,373366.0
2017-12-20,392728.0
2017-12-21,384554.0
2017-12-22,377702.0
2017-12-25,368010.0
2017-12-26,373666.0
2017-12-27,362208.0
2017-12-28,357842.0
2017-12-29,358470.0
2018-01-02,353188.0
2018-01-03,362588.0
2018-01-04,365322.0
2018-01-05,373308.0
2018-01-08,372922.0
2018-01-09,382502.0
2018-01-10,377254.0
2018-01-11,385928.0
2018-01-12,459112.0
2018-01-15,438198.0
2018-01-16,410568.0
2018-01-17,403962.0
2018-01-18,492218.0
2018-01-19,451644.0
2018-01-22,492470.0
2018-01-23,566570.0
2018-01-24,561734.0
2018-01-25,557826.0
2018-01-26,553066.0
2018-01-29,545374.0
2018-01-30,513632.0
2018-01-31,478084.0
2018-02-01,466960.0
2018-02-02,458670.0
2018-02-05,445738.0
2018-02-06,439556.0
2018-02-07,446358.0
2018-02-08,445588.0
2018-02-09,442654.0
2018-02-12,433036.0
2018-02-13,433032.0
2018-02-14,424388.0
2018-02-22,425592.0
2018-02-23,436296.0
2018-02-26,425150.0
2018-02-27,421532.0
2018-02-28,420968.0
2018-03-01,424572.0
2018-03-02,427394.0
2018-03-05,431694.0
2018-03-06,454124.0
2018-03-07,445670.0
2018-03-08,437488.0
2018-03-09,436790.0
2018-03-12,434738.0
2018-03-13,421092.0
2018-03-14,425264.0
2018-03-15,427294.0
2018-03-16,429482.0
2018-03-19,444068.0
2018-03-20,452116.0
2018-03-21,453452.0
2018-03-22,466282.0
2018-03-23,460872.0
2018-03-26,467772.0
2018-03-27,464006.0
2018-03-28,494002.0
2018-03-29,498114.0
2018-03-30,492204.0
2018-04-02,499488.0
2018-04-03,510358.0
2018-04-04,522334.0
2018-04-09,514402.0
2018-04-10,518246.0
2018-04-11,514888.0
2018-04-12,516436.0
2018-04-13,513576.0
2018-04-16,502968.0
2018-04-17,501916.0
2018-04-18,497776.0
2018-04-19,495220.0
2018-04-20,501196.0
2018-04-23,513564.0
2018-04-24,509248.0
2018-04-25,496682.0
2018-04-26,492856.0
2018-04-27,481418.0
2018-05-02,491292.0
2018-05-03,547534.0
2018-05-04,551232.0
2018-05-07,596296.0
2018-05-08,598650.0
2018-05-09,588362.0
