trading_date,CS_total_oi
2014-12-19,7240.0
2014-12-22,10660.0
2014-12-23,11306.0
2014-12-24,10454.0
2014-12-25,11334.0
2014-12-26,11632.0
2014-12-29,11162.0
2014-12-30,10906.0
2014-12-31,10148.0
2015-01-05,12268.0
2015-01-06,17486.0
2015-01-07,15496.0
2015-01-08,15668.0
2015-01-09,16404.0
2015-01-12,16120.0
2015-01-13,16782.0
2015-01-14,15844.0
2015-01-15,15866.0
2015-01-16,15218.0
2015-01-19,14024.0
2015-01-20,14198.0
2015-01-21,14082.0
2015-01-22,15532.0
2015-01-23,16202.0
2015-01-26,16026.0
2015-01-27,15872.0
2015-01-28,17048.0
2015-01-29,17964.0
2015-01-30,18170.0
2015-02-02,18290.0
2015-02-03,18844.0
2015-02-04,19702.0
2015-02-05,25956.0
2015-02-06,25430.0
2015-02-09,32114.0
2015-02-10,36340.0
2015-02-11,36076.0
2015-02-12,32900.0
2015-02-13,33622.0
2015-02-16,32378.0
2015-02-17,30594.0
2015-02-25,30668.0
2015-02-26,30626.0
2015-02-27,32236.0
2015-03-02,33138.0
2015-03-03,28890.0
2015-03-04,34654.0
2015-03-05,30918.0
2015-03-06,29624.0
2015-03-09,32270.0
2015-03-10,55144.0
2015-03-11,64022.0
2015-03-12,62720.0
2015-03-13,67326.0
2015-03-16,73230.0
2015-03-17,74370.0
2015-03-18,61922.0
2015-03-19,60244.0
2015-03-20,61922.0
2015-03-23,60096.0
2015-03-24,68086.0
2015-03-25,67574.0
2015-03-26,71098.0
2015-03-27,75434.0
2015-03-30,75498.0
2015-03-31,71432.0
2015-04-01,61470.0
2015-04-02,60948.0
2015-04-03,57680.0
2015-04-07,56036.0
2015-04-08,56032.0
2015-04-09,56476.0
2015-04-10,47868.0
2015-04-13,48908.0
2015-04-14,45432.0
2015-04-15,45036.0
2015-04-16,42644.0
2015-04-17,39216.0
2015-04-20,38634.0
2015-04-21,38882.0
2015-04-22,37560.0
2015-04-23,37992.0
2015-04-24,38698.0
2015-04-27,38966.0
2015-04-28,38456.0
2015-04-29,37698.0
2015-04-30,38240.0
2015-05-04,40020.0
2015-05-05,37846.0
2015-05-06,35416.0
2015-05-07,36754.0
2015-05-08,34214.0
2015-05-11,33452.0
2015-05-12,34344.0
2015-05-13,35824.0
2015-05-14,34970.0
2015-05-15,36950.0
2015-05-18,34648.0
2015-05-19,35224.0
2015-05-20,34058.0
2015-05-21,33154.0
2015-05-22,32376.0
2015-05-25,30544.0
2015-05-26,30372.0
2015-05-27,32640.0
2015-05-28,31874.0
2015-05-29,29870.0
2015-06-01,30032.0
2015-06-02,29526.0
2015-06-03,29348.0
2015-06-04,31146.0
2015-06-05,33450.0
2015-06-08,38220.0
2015-06-09,38902.0
2015-06-10,38736.0
2015-06-11,37410.0
2015-06-12,38952.0
2015-06-15,44746.0
2015-06-16,46616.0
2015-06-17,46100.0
2015-06-18,44992.0
2015-06-19,43948.0
2015-06-23,42970.0
2015-06-24,41692.0
2015-06-25,44684.0
2015-06-26,41862.0
2015-06-29,42420.0
2015-06-30,41606.0
2015-07-01,40182.0
2015-07-02,40288.0
2015-07-03,40084.0
2015-07-06,39474.0
2015-07-07,39230.0
2015-07-08,43018.0
2015-07-09,34346.0
2015-07-10,34966.0
2015-07-13,35052.0
2015-07-14,35562.0
2015-07-15,35512.0
2015-07-16,37970.0
2015-07-17,40090.0
2015-07-20,37486.0
2015-07-21,38940.0
2015-07-22,39380.0
2015-07-23,39168.0
2015-07-24,39236.0
2015-07-27,41820.0
2015-07-28,43454.0
2015-07-29,43042.0
2015-07-30,44408.0
2015-07-31,44094.0
2015-08-03,46686.0
2015-08-04,46978.0
2015-08-05,48248.0
2015-08-06,48912.0
2015-08-07,49868.0
2015-08-10,58284.0
2015-08-11,57072.0
2015-08-12,62836.0
2015-08-13,55360.0
2015-08-14,50356.0
2015-08-17,50676.0
2015-08-18,50446.0
2015-08-19,51442.0
2015-08-20,52636.0
2015-08-21,53364.0
2015-08-24,51146.0
2015-08-25,52106.0
2015-08-26,53210.0
2015-08-27,56268.0
2015-08-28,54978.0
2015-08-31,57456.0
2015-09-01,58660.0
2015-09-02,61954.0
2015-09-07,70872.0
2015-09-08,69494.0
2015-09-09,84810.0
2015-09-10,99104.0
2015-09-11,100986.0
2015-09-14,106624.0
2015-09-15,109904.0
2015-09-16,106278.0
2015-09-17,110546.0
2015-09-18,125806.0
2015-09-21,129182.0
2015-09-22,140492.0
2015-09-23,142824.0
2015-09-24,143904.0
2015-09-25,149358.0
2015-09-28,145884.0
2015-09-29,145786.0
2015-09-30,156698.0
2015-10-08,182578.0
2015-10-09,182724.0
2015-10-12,206540.0
2015-10-13,269022.0
2015-10-14,323790.0
2015-10-15,330354.0
2015-10-16,334284.0
2015-10-19,372948.0
2015-10-20,374858.0
2015-10-21,381982.0
2015-10-22,438508.0
2015-10-23,446724.0
2015-10-26,460396.0
2015-10-27,483596.0
2015-10-28,504968.0
2015-10-29,510810.0
2015-10-30,520738.0
2015-11-02,517062.0
2015-11-03,487116.0
2015-11-04,453620.0
2015-11-05,493928.0
2015-11-06,579144.0
2015-11-09,608864.0
2015-11-10,647144.0
2015-11-11,680498.0
2015-11-12,688514.0
2015-11-13,592558.0
2015-11-16,665350.0
2015-11-17,683532.0
2015-11-18,723388.0
2015-11-19,696052.0
2015-11-20,667140.0
2015-11-23,699202.0
2015-11-24,696506.0
2015-11-25,726880.0
2015-11-26,708454.0
2015-11-27,732662.0
2015-11-30,784910.0
2015-12-01,784004.0
2015-12-02,782602.0
2015-12-03,793782.0
2015-12-04,797666.0
2015-12-07,764552.0
2015-12-08,717764.0
2015-12-09,745854.0
2015-12-10,739014.0
2015-12-11,717698.0
2015-12-14,724484.0
2015-12-15,683472.0
2015-12-16,699304.0
2015-12-17,721328.0
2015-12-18,681424.0
2015-12-21,672156.0
2015-12-22,661696.0
2015-12-23,656150.0
2015-12-24,674410.0
2015-12-25,716494.0
2015-12-28,816504.0
2015-12-29,804536.0
2015-12-30,775190.0
2015-12-31,760252.0
2016-01-04,773760.0
2016-01-05,760908.0
2016-01-06,764222.0
2016-01-07,819520.0
2016-01-08,833364.0
2016-01-11,825482.0
2016-01-12,812744.0
2016-01-13,821466.0
2016-01-14,877254.0
2016-01-15,803034.0
2016-01-18,758228.0
2016-01-19,789782.0
2016-01-20,802830.0
2016-01-21,794120.0
2016-01-22,754314.0
2016-01-25,785634.0
2016-01-26,760218.0
2016-01-27,736672.0
2016-01-28,754058.0
2016-01-29,723512.0
2016-02-01,723266.0
2016-02-02,718590.0
2016-02-03,706944.0
2016-02-04,674560.0
2016-02-05,669748.0
2016-02-15,669900.0
2016-02-16,684824.0
2016-02-17,767382.0
2016-02-18,835556.0
2016-02-19,843284.0
2016-02-22,824316.0
2016-02-23,865222.0
2016-02-24,850764.0
2016-02-25,830624.0
2016-02-26,828544.0
2016-02-29,909482.0
2016-03-01,800454.0
2016-03-02,755318.0
2016-03-03,741368.0
2016-03-04,678274.0
2016-03-07,630606.0
2016-03-08,609162.0
2016-03-09,597272.0
2016-03-10,608392.0
2016-03-11,580474.0
2016-03-14,629388.0
2016-03-15,646878.0
2016-03-16,682912.0
2016-03-17,668506.0
2016-03-18,543338.0
2016-03-21,518906.0
2016-03-22,482578.0
2016-03-23,493718.0
2016-03-24,431750.0
2016-03-25,440722.0
2016-03-28,440416.0
2016-03-29,421952.0
2016-03-30,412334.0
2016-03-31,435810.0
2016-04-01,433462.0
2016-04-05,412510.0
2016-04-06,395854.0
2016-04-07,415888.0
2016-04-08,416266.0
2016-04-11,412176.0
2016-04-12,409354.0
2016-04-13,399642.0
2016-04-14,442180.0
2016-04-15,429890.0
2016-04-18,515448.0
2016-04-19,487706.0
2016-04-20,471762.0
2016-04-21,479462.0
2016-04-22,421018.0
2016-04-25,441686.0
2016-04-26,424344.0
2016-04-27,418478.0
2016-04-28,423466.0
2016-04-29,448392.0
2016-05-03,477186.0
2016-05-04,450302.0
2016-05-05,455472.0
2016-05-06,390440.0
2016-05-09,382556.0
2016-05-10,382222.0
2016-05-11,392982.0
2016-05-12,385530.0
2016-05-13,350998.0
2016-05-16,346082.0
2016-05-17,363018.0
2016-05-18,360744.0
2016-05-19,383524.0
2016-05-20,400154.0
2016-05-23,403222.0
2016-05-24,403508.0
2016-05-25,391468.0
2016-05-26,394878.0
2016-05-27,413182.0
2016-05-30,493524.0
2016-05-31,532888.0
2016-06-01,560970.0
2016-06-02,537216.0
2016-06-03,523654.0
2016-06-06,535806.0
2016-06-07,510260.0
2016-06-08,498652.0
2016-06-13,565590.0
2016-06-14,572586.0
2016-06-15,540200.0
2016-06-16,524746.0
2016-06-17,483202.0
2016-06-20,485718.0
2016-06-21,495644.0
2016-06-22,486986.0
2016-06-23,482438.0
2016-06-24,457630.0
2016-06-27,456680.0
2016-06-28,444570.0
2016-06-29,464246.0
2016-06-30,465506.0
2016-07-01,490350.0
2016-07-04,496116.0
2016-07-05,488520.0
2016-07-06,493370.0
2016-07-07,497042.0
2016-07-08,474138.0
2016-07-11,471270.0
2016-07-12,474470.0
2016-07-13,467874.0
2016-07-14,480750.0
2016-07-15,489072.0
2016-07-18,521246.0
2016-07-19,530440.0
2016-07-20,527478.0
2016-07-21,542828.0
2016-07-22,545246.0
2016-07-25,545366.0
2016-07-26,543300.0
2016-07-27,557298.0
2016-07-28,601708.0
2016-07-29,566568.0
2016-08-01,568080.0
2016-08-02,558448.0
2016-08-03,560800.0
2016-08-04,551968.0
2016-08-05,566434.0
2016-08-08,609170.0
2016-08-09,600206.0
2016-08-10,592224.0
2016-08-11,594612.0
2016-08-12,592874.0
2016-08-15,634308.0
2016-08-16,630456.0
2016-08-17,636218.0
2016-08-18,652386.0
2016-08-19,634034.0
2016-08-22,630612.0
2016-08-23,646098.0
2016-08-24,658682.0
2016-08-25,690578.0
2016-08-26,700260.0
2016-08-29,734912.0
2016-08-30,808586.0
2016-08-31,828038.0
2016-09-01,827394.0
2016-09-02,1053378.0
2016-09-05,1113536.0
2016-09-06,1115284.0
2016-09-07,1191130.0
2016-09-08,1217938.0
2016-09-09,1166410.0
2016-09-12,1160616.0
2016-09-13,1121572.0
2016-09-14,1120764.0
2016-09-19,1181384.0
2016-09-20,1216480.0
2016-09-21,1335948.0
2016-09-22,1372924.0
2016-09-23,1377212.0
2016-09-26,1340782.0
2016-09-27,1300276.0
2016-09-28,1239690.0
2016-09-29,1197044.0
2016-09-30,1115830.0
2016-10-10,1063088.0
2016-10-11,1056328.0
2016-10-12,1069216.0
2016-10-13,1058294.0
2016-10-14,1003142.0
2016-10-17,961046.0
2016-10-18,961202.0
2016-10-19,969508.0
2016-10-20,955314.0
2016-10-21,999306.0
2016-10-24,1060450.0
2016-10-25,1101326.0
2016-10-26,1099128.0
2016-10-27,1073240.0
2016-10-28,1143908.0
2016-10-31,1177458.0
2016-11-01,1183198.0
2016-11-02,1185600.0
2016-11-03,1199654.0
2016-11-04,1172386.0
2016-11-07,1150800.0
2016-11-08,1168540.0
2016-11-09,1110806.0
2016-11-10,1096718.0
2016-11-11,1045612.0
2016-11-14,933502.0
2016-11-15,934174.0
2016-11-16,954186.0
2016-11-17,941182.0
2016-11-18,951612.0
2016-11-21,979710.0
2016-11-22,973650.0
2016-11-23,998102.0
2016-11-24,1026694.0
2016-11-25,982450.0
2016-11-28,1021832.0
2016-11-29,1058572.0
2016-11-30,1046354.0
2016-12-01,1071190.0
2016-12-02,1048996.0
2016-12-05,1047372.0
2016-12-06,1031070.0
2016-12-07,1022682.0
2016-12-08,1022642.0
2016-12-09,1017852.0
2016-12-12,1083468.0
2016-12-13,1077240.0
2016-12-14,1059114.0
2016-12-15,1065658.0
2016-12-16,1095644.0
2016-12-19,1101100.0
2016-12-20,1036798.0
2016-12-21,1047940.0
2016-12-22,1048012.0
2016-12-23,994452.0
2016-12-26,952582.0
2016-12-27,936334.0
2016-12-28,971208.0
2016-12-29,1001024.0
2016-12-30,1011518.0
2017-01-03,1032520.0
2017-01-04,1063066.0
2017-01-05,1055906.0
2017-01-06,1099880.0
2017-01-09,1112796.0
2017-01-10,1131672.0
2017-01-11,1195586.0
2017-01-12,1219388.0
2017-01-13,1240824.0
2017-01-16,1205840.0
2017-01-17,1176592.0
2017-01-18,1238568.0
2017-01-19,1320436.0
2017-01-20,1341920.0
2017-01-23,1331578.0
2017-01-24,1309588.0
2017-01-25,1296564.0
2017-01-26,1274176.0
2017-02-03,1270320.0
2017-02-06,1391070.0
2017-02-07,1435406.0
2017-02-08,1458888.0
2017-02-09,1513750.0
2017-02-10,1514722.0
2017-02-13,1529932.0
2017-02-14,1563912.0
2017-02-15,1540002.0
2017-02-16,1502496.0
2017-02-17,1463432.0
2017-02-20,1433726.0
2017-02-21,1341228.0
2017-02-22,1327212.0
2017-02-23,1275982.0
2017-02-24,1331932.0
2017-02-27,1329318.0
2017-02-28,1304882.0
2017-03-01,1281046.0
2017-03-02,1259778.0
2017-03-03,1238256.0
2017-03-06,1251808.0
2017-03-07,1245478.0
2017-03-08,1131768.0
2017-03-09,1101908.0
2017-03-10,1074994.0
2017-03-13,1077206.0
2017-03-14,1038884.0
2017-03-15,1038932.0
2017-03-16,1058676.0
2017-03-17,1042572.0
2017-03-20,1055484.0
2017-03-21,1087904.0
2017-03-22,1200706.0
2017-03-23,1210234.0
2017-03-24,1229438.0
2017-03-27,1233624.0
2017-03-28,1211814.0
2017-03-29,1113496.0
2017-03-30,1071882.0
2017-03-31,1043360.0
2017-04-05,1047066.0
2017-04-06,1046854.0
2017-04-07,1037316.0
2017-04-10,1043954.0
2017-04-11,1070354.0
2017-04-12,1029042.0
2017-04-13,1038658.0
2017-04-14,997542.0
2017-04-17,957736.0
2017-04-18,969494.0
2017-04-19,965924.0
2017-04-20,936208.0
2017-04-21,935994.0
2017-04-24,935468.0
2017-04-25,938476.0
2017-04-26,928562.0
2017-04-27,962850.0
2017-04-28,953980.0
2017-05-02,958678.0
2017-05-03,971378.0
2017-05-04,968072.0
2017-05-05,913202.0
2017-05-08,932488.0
2017-05-09,916488.0
2017-05-10,898404.0
2017-05-11,882242.0
2017-05-12,873886.0
2017-05-15,995870.0
2017-05-16,975804.0
2017-05-17,1001972.0
2017-05-18,997274.0
2017-05-19,969558.0
2017-05-22,1040102.0
2017-05-23,1004116.0
2017-05-24,951568.0
2017-05-25,924262.0
2017-05-26,904834.0
2017-05-31,875654.0
2017-06-01,864764.0
2017-06-02,885546.0
2017-06-05,950736.0
2017-06-06,936906.0
2017-06-07,968952.0
2017-06-08,907152.0
2017-06-09,943134.0
2017-06-12,913790.0
2017-06-13,865294.0
2017-06-14,876646.0
2017-06-15,926662.0
2017-06-16,880468.0
2017-06-19,872452.0
2017-06-20,837200.0
2017-06-21,850484.0
2017-06-22,825886.0
2017-06-23,937284.0
2017-06-26,929090.0
2017-06-27,939548.0
2017-06-28,880738.0
2017-06-29,861522.0
2017-06-30,855716.0
2017-07-03,838930.0
2017-07-04,795112.0
2017-07-05,784612.0
2017-07-06,811222.0
2017-07-07,808948.0
2017-07-10,787444.0
2017-07-11,806836.0
2017-07-12,810728.0
2017-07-13,787896.0
2017-07-14,776114.0
2017-07-17,745262.0
2017-07-18,752912.0
2017-07-19,717242.0
2017-07-20,729212.0
2017-07-21,754698.0
2017-07-24,752468.0
2017-07-25,765600.0
2017-07-26,747596.0
2017-07-27,755076.0
2017-07-28,743506.0
2017-07-31,757422.0
2017-08-01,732874.0
2017-08-02,716588.0
2017-08-03,680544.0
2017-08-04,658704.0
2017-08-07,652248.0
2017-08-08,615286.0
2017-08-09,574740.0
2017-08-10,536298.0
2017-08-11,518666.0
2017-08-14,504402.0
2017-08-15,488666.0
2017-08-16,486958.0
2017-08-17,514214.0
2017-08-18,506622.0
2017-08-21,470396.0
2017-08-22,513896.0
2017-08-23,493454.0
2017-08-24,494598.0
2017-08-25,482632.0
2017-08-28,461630.0
2017-08-29,432174.0
2017-08-30,410916.0
2017-08-31,396722.0
2017-09-01,382140.0
2017-09-04,403376.0
2017-09-05,414816.0
2017-09-06,432738.0
2017-09-07,440600.0
2017-09-08,377678.0
2017-09-11,369814.0
2017-09-12,369996.0
2017-09-13,387388.0
2017-09-14,374026.0
2017-09-15,375372.0
2017-09-18,375892.0
2017-09-19,370400.0
2017-09-20,368918.0
2017-09-21,371220.0
2017-09-22,376226.0
2017-09-25,383098.0
2017-09-26,384860.0
2017-09-27,380214.0
2017-09-28,335112.0
2017-09-29,295284.0
2017-10-09,353208.0
2017-10-10,361520.0
2017-10-11,379768.0
2017-10-12,398840.0
2017-10-13,364632.0
2017-10-16,420734.0
2017-10-17,385258.0
2017-10-18,384664.0
2017-10-19,376056.0
2017-10-20,372302.0
2017-10-23,388824.0
2017-10-24,436444.0
2017-10-25,382296.0
2017-10-26,357310.0
2017-10-27,344164.0
2017-10-30,372540.0
2017-10-31,354844.0
2017-11-01,363428.0
2017-11-02,356424.0
2017-11-03,391708.0
2017-11-06,402716.0
2017-11-07,421046.0
2017-11-08,531372.0
2017-11-09,514222.0
2017-11-10,563460.0
2017-11-13,561770.0
2017-11-14,730028.0
2017-11-15,713950.0
2017-11-16,698558.0
2017-11-17,548372.0
2017-11-20,567322.0
2017-11-21,534068.0
2017-11-22,537822.0
2017-11-23,500888.0
2017-11-24,499096.0
2017-11-27,487232.0
2017-11-28,487148.0
2017-11-29,478622.0
2017-11-30,452348.0
2017-12-01,434286.0
2017-12-04,481624.0
2017-12-05,483144.0
2017-12-06,524282.0
2017-12-07,446712.0
2017-12-08,436374.0
2017-12-11,427702.0
2017-12-12,416000.0
2017-12-13,407386.0
2017-12-14,448518.0
2017-12-15,426080.0
2017-12-18,490186.0
2017-12-19,488890.0
2017-12-20,475930.0
2017-12-21,477882.0
2017-12-22,459470.0
2017-12-25,443238.0
2017-12-26,429640.0
2017-12-27,412440.0
2017-12-28,413302.0
2017-12-29,401506.0
2018-01-02,427648.0
2018-01-03,453600.0
2018-01-04,442430.0
2018-01-05,432042.0
2018-01-08,434358.0
2018-01-09,421918.0
2018-01-10,418586.0
2018-01-11,421512.0
2018-01-12,405888.0
2018-01-15,420756.0
2018-01-16,400332.0
2018-01-17,390106.0
2018-01-18,384942.0
2018-01-19,384068.0
2018-01-22,380672.0
2018-01-23,385008.0
2018-01-24,375104.0
2018-01-25,385384.0
2018-01-26,391884.0
2018-01-29,385078.0
2018-01-30,380244.0
2018-01-31,381762.0
2018-02-01,396346.0
2018-02-02,364246.0
2018-02-05,356582.0
2018-02-06,359182.0
2018-02-07,379466.0
2018-02-08,378608.0
2018-02-09,373224.0
2018-02-12,374902.0
2018-02-13,337756.0
2018-02-14,325046.0
2018-02-22,333842.0
2018-02-23,348056.0
2018-02-26,460050.0
2018-02-27,447464.0
2018-02-28,458028.0
2018-03-01,440634.0
2018-03-02,451292.0
2018-03-05,488500.0
2018-03-06,488094.0
2018-03-07,490626.0
2018-03-08,493474.0
2018-03-09,491288.0
2018-03-12,456272.0
2018-03-13,441436.0
2018-03-14,442040.0
2018-03-15,430352.0
2018-03-16,415982.0
2018-03-19,415466.0
2018-03-20,414900.0
2018-03-21,407060.0
2018-03-22,421620.0
2018-03-23,404904.0
2018-03-26,400536.0
2018-03-27,422178.0
2018-03-28,423302.0
2018-03-29,392458.0
2018-03-30,385742.0
2018-04-02,377312.0
2018-04-03,370792.0
2018-04-04,377996.0
2018-04-09,355106.0
2018-04-10,382866.0
2018-04-11,370688.0
2018-04-12,370142.0
2018-04-13,338686.0
2018-04-16,328940.0
2018-04-17,315274.0
2018-04-18,315198.0
2018-04-19,324988.0
2018-04-20,310486.0
2018-04-23,302218.0
2018-04-24,299016.0
2018-04-25,289136.0
2018-04-26,291308.0
2018-04-27,281468.0
2018-05-02,310742.0
2018-05-03,327084.0
2018-05-04,320748.0
2018-05-07,305186.0
2018-05-08,302840.0
2018-05-09,337516.0
2018-05-10,344672.0
2018-05-11,332902.0
2018-05-14,354012.0
2018-05-15,316630.0
2018-05-16,334932.0
2018-05-17,339476.0
2018-05-18,350558.0
2018-05-21,364986.0
2018-05-22,356358.0
2018-05-23,336144.0
2018-05-24,375820.0
2018-05-25,360514.0
2018-05-28,366062.0
2018-05-29,363266.0
2018-05-30,352604.0
2018-05-31,341030.0
2018-06-01,319252.0
2018-06-04,317992.0
2018-06-05,288646.0
2018-06-06,280304.0
2018-06-07,283302.0
2018-06-08,264946.0
2018-06-11,258146.0
2018-06-12,257986.0
2018-06-13,251970.0
2018-06-14,241072.0
2018-06-15,266582.0
2018-06-19,239496.0
2018-06-20,249676.0
2018-06-21,257750.0
2018-06-22,255772.0
2018-06-25,274618.0
2018-06-26,257876.0
2018-06-27,268586.0
2018-06-28,242590.0
2018-06-29,235396.0
2018-07-02,250444.0
2018-07-03,279962.0
2018-07-04,260412.0
2018-07-05,250528.0
2018-07-06,250236.0
2018-07-09,274816.0
2018-07-10,275576.0
2018-07-11,264704.0
2018-07-12,263914.0
2018-07-13,262918.0
2018-07-16,294650.0
2018-07-17,291204.0
2018-07-18,297216.0
2018-07-19,296784.0
2018-07-20,308672.0
2018-07-23,280646.0
2018-07-24,272482.0
2018-07-25,271574.0
2018-07-26,266238.0
2018-07-27,255208.0
2018-07-30,265336.0
2018-07-31,256822.0
2018-08-01,248612.0
2018-08-02,242582.0
2018-08-03,246382.0
2018-08-06,270506.0
2018-08-07,260248.0
2018-08-08,268152.0
2018-08-09,278916.0
2018-08-10,271588.0
2018-08-13,287432.0
2018-08-14,282216.0
2018-08-15,288794.0
2018-08-16,271586.0
2018-08-17,230486.0
2018-08-20,228704.0
2018-08-21,232162.0
2018-08-22,247436.0
2018-08-23,244880.0
2018-08-24,241338.0
2018-08-27,239198.0
2018-08-28,235298.0
2018-08-29,231314.0
2018-08-30,225820.0
2018-08-31,235830.0
2018-09-03,258698.0
2018-09-04,267004.0
2018-09-05,257024.0
2018-09-06,256298.0
2018-09-07,263022.0
2018-09-10,281320.0
2018-09-11,278538.0
2018-09-12,264528.0
2018-09-13,251200.0
2018-09-14,242122.0
2018-09-17,244062.0
2018-09-18,227248.0
2018-09-19,232010.0
2018-09-20,240946.0
2018-09-21,251774.0
2018-09-25,267856.0
2018-09-26,274916.0
2018-09-27,271876.0
2018-09-28,249702.0
2018-10-08,246462.0
2018-10-09,248872.0
2018-10-10,256356.0
2018-10-11,260506.0
2018-10-12,278954.0
2018-10-15,294156.0
2018-10-16,292488.0
2018-10-17,307606.0
2018-10-18,299288.0
2018-10-19,299996.0
2018-10-22,311516.0
2018-10-23,305612.0
2018-10-24,312398.0
2018-10-25,344042.0
2018-10-26,348278.0
2018-10-29,357546.0
2018-10-30,379396.0
2018-10-31,323164.0
2018-11-01,320510.0
2018-11-02,300004.0
2018-11-05,294160.0
2018-11-06,288496.0
2018-11-07,281544.0
2018-11-08,280602.0
2018-11-09,280176.0
2018-11-12,275040.0
2018-11-13,265682.0
2018-11-14,253810.0
2018-11-15,262230.0
2018-11-16,251578.0
2018-11-19,248358.0
2018-11-20,255192.0
2018-11-21,238090.0
2018-11-22,254762.0
