trading_date,C_total_oi
2013-11-05,488936.0
2013-11-06,473992.0
2013-11-07,463506.0
2013-11-08,471878.0
2013-11-11,480178.0
2013-11-12,470052.0
2013-11-13,451236.0
2013-11-14,446084.0
2013-11-15,438500.0
2013-11-18,437046.0
2013-11-19,456758.0
2013-11-20,450818.0
2013-11-21,440164.0
2013-11-22,423890.0
2013-11-25,418726.0
2013-11-26,414886.0
2013-11-27,412290.0
2013-11-28,411806.0
2013-11-29,409776.0
2013-12-02,393680.0
2013-12-03,390732.0
2013-12-04,388354.0
2013-12-05,384464.0
2013-12-06,371488.0
2013-12-09,369216.0
2013-12-10,364368.0
2013-12-11,362606.0
2013-12-12,363104.0
2013-12-13,374066.0
2013-12-16,376552.0
2013-12-17,377822.0
2013-12-18,392396.0
2013-12-19,401706.0
2013-12-20,399602.0
2013-12-23,408732.0
2013-12-24,433986.0
2013-12-25,458826.0
2013-12-26,479406.0
2013-12-27,485502.0
2013-12-30,481176.0
2013-12-31,477720.0
2014-01-02,466124.0
2014-01-03,469694.0
2014-01-06,473122.0
2014-01-07,474366.0
2014-01-08,474494.0
2014-01-09,491222.0
2014-01-10,489446.0
2014-01-13,491994.0
2014-01-14,497388.0
2014-01-15,500726.0
2014-01-16,509750.0
2014-01-17,510692.0
2014-01-20,512276.0
2014-01-21,508502.0
2014-01-22,510690.0
2014-01-23,505246.0
2014-01-24,497416.0
2014-01-27,495824.0
2014-01-28,477066.0
2014-01-29,460670.0
2014-01-30,454010.0
2014-02-07,470252.0
2014-02-10,538434.0
2014-02-11,553144.0
2014-02-12,591490.0
2014-02-13,597810.0
2014-02-14,616550.0
2014-02-17,632828.0
2014-02-18,637316.0
2014-02-19,641338.0
2014-02-20,638124.0
2014-02-21,622506.0
2014-02-24,630030.0
2014-02-25,636800.0
2014-02-26,651228.0
2014-02-27,655638.0
2014-02-28,683122.0
2014-03-03,679164.0
2014-03-04,682216.0
2014-03-05,671516.0
2014-03-06,675706.0
2014-03-07,658262.0
2014-03-10,661216.0
2014-03-11,656816.0
2014-03-12,664392.0
2014-03-13,609160.0
2014-03-14,528762.0
2014-03-17,523678.0
2014-03-18,499850.0
2014-03-19,487138.0
2014-03-20,464866.0
2014-03-21,465772.0
2014-03-24,459218.0
2014-03-25,445958.0
2014-03-26,472472.0
2014-03-27,465616.0
2014-03-28,465796.0
2014-03-31,461830.0
2014-04-01,453464.0
2014-04-02,510564.0
2014-04-03,505982.0
2014-04-04,487750.0
2014-04-08,469392.0
2014-04-09,460666.0
2014-04-10,453866.0
2014-04-11,451990.0
2014-04-14,409260.0
2014-04-15,388892.0
2014-04-16,369168.0
2014-04-17,349710.0
2014-04-18,333412.0
2014-04-21,333530.0
2014-04-22,329222.0
2014-04-23,320646.0
2014-04-24,313306.0
2014-04-25,312782.0
2014-04-28,304518.0
2014-04-29,300820.0
2014-04-30,283858.0
2014-05-05,288030.0
2014-05-06,286260.0
2014-05-07,285944.0
2014-05-08,291226.0
2014-05-09,288282.0
2014-05-12,297318.0
2014-05-13,303922.0
2014-05-14,305468.0
2014-05-15,308408.0
2014-05-16,309644.0
2014-05-19,319218.0
2014-05-20,326294.0
2014-05-21,328036.0
2014-05-22,330634.0
2014-05-23,320590.0
2014-05-26,319832.0
2014-05-27,319638.0
2014-05-28,318798.0
2014-05-29,340996.0
2014-05-30,334584.0
2014-06-03,325686.0
2014-06-04,324310.0
2014-06-05,320754.0
2014-06-06,322884.0
2014-06-09,310802.0
2014-06-10,311906.0
2014-06-11,299138.0
2014-06-12,300512.0
2014-06-13,310018.0
2014-06-16,309922.0
2014-06-17,298576.0
2014-06-18,295078.0
2014-06-19,299900.0
2014-06-20,298262.0
2014-06-23,294928.0
2014-06-24,291744.0
2014-06-25,293414.0
2014-06-26,293772.0
2014-06-27,287620.0
2014-06-30,290338.0
2014-07-01,284764.0
2014-07-02,285054.0
2014-07-03,292762.0
2014-07-04,312282.0
2014-07-07,331022.0
2014-07-08,344680.0
2014-07-09,358124.0
2014-07-10,346970.0
2014-07-11,327788.0
2014-07-14,351988.0
2014-07-15,403578.0
2014-07-16,388618.0
2014-07-17,380696.0
2014-07-18,370558.0
2014-07-21,370802.0
2014-07-22,347290.0
2014-07-23,349456.0
2014-07-24,346254.0
2014-07-25,341758.0
2014-07-28,341968.0
2014-07-29,347842.0
2014-07-30,351454.0
2014-07-31,389456.0
2014-08-01,410990.0
2014-08-04,502802.0
2014-08-05,505712.0
2014-08-06,490158.0
2014-08-07,477108.0
2014-08-08,481824.0
2014-08-11,489502.0
2014-08-12,500478.0
2014-08-13,486050.0
2014-08-14,465610.0
2014-08-15,491034.0
2014-08-18,475672.0
2014-08-19,444462.0
2014-08-20,444738.0
2014-08-21,429074.0
2014-08-22,433180.0
2014-08-25,427244.0
2014-08-26,430978.0
2014-08-27,428946.0
2014-08-28,429142.0
2014-08-29,434678.0
2014-09-01,450008.0
2014-09-02,443772.0
2014-09-03,442888.0
2014-09-04,444150.0
2014-09-05,443354.0
2014-09-09,446470.0
2014-09-10,447464.0
2014-09-11,450108.0
2014-09-12,445442.0
2014-09-15,433768.0
2014-09-16,440614.0
2014-09-17,438806.0
2014-09-18,448994.0
2014-09-19,453722.0
2014-09-22,482340.0
2014-09-23,484876.0
2014-09-24,472362.0
2014-09-25,459726.0
2014-09-26,442590.0
2014-09-29,409960.0
2014-09-30,385548.0
2014-10-08,387946.0
2014-10-09,408584.0
2014-10-10,545444.0
2014-10-13,582002.0
2014-10-14,587640.0
2014-10-15,546272.0
2014-10-16,503138.0
2014-10-17,498932.0
2014-10-20,519522.0
2014-10-21,539692.0
2014-10-22,535800.0
2014-10-23,521256.0
2014-10-24,503968.0
2014-10-27,519420.0
2014-10-28,488900.0
2014-10-29,479924.0
2014-10-30,457254.0
2014-10-31,449614.0
2014-11-03,448770.0
2014-11-04,444010.0
2014-11-05,443462.0
2014-11-06,440518.0
2014-11-07,433080.0
2014-11-10,433026.0
2014-11-11,429884.0
2014-11-12,406968.0
2014-11-13,410264.0
2014-11-14,403822.0
2014-11-17,396828.0
2014-11-18,391318.0
2014-11-19,386526.0
2014-11-20,384372.0
2014-11-21,380722.0
2014-11-24,375718.0
2014-11-25,383746.0
2014-11-26,373638.0
2014-11-27,359616.0
2014-11-28,337788.0
2014-12-01,316194.0
2014-12-02,311948.0
2014-12-03,313784.0
2014-12-04,309786.0
2014-12-05,303704.0
2014-12-08,322012.0
2014-12-09,322268.0
2014-12-10,311684.0
2014-12-11,309664.0
2014-12-12,310826.0
2014-12-15,293998.0
2014-12-16,291440.0
2014-12-17,289732.0
2014-12-18,285982.0
2014-12-19,281760.0
2014-12-22,302084.0
2014-12-23,324572.0
2014-12-24,324124.0
2014-12-25,328016.0
2014-12-26,324038.0
2014-12-29,296770.0
2014-12-30,271582.0
2014-12-31,278958.0
2015-01-05,296642.0
2015-01-06,272504.0
2015-01-07,275618.0
2015-01-08,269282.0
2015-01-09,251066.0
2015-01-12,251210.0
2015-01-13,261818.0
2015-01-14,264996.0
2015-01-15,263070.0
2015-01-16,265498.0
2015-01-19,274770.0
2015-01-20,282676.0
2015-01-21,287556.0
2015-01-22,295404.0
2015-01-23,302366.0
2015-01-26,320952.0
2015-01-27,326416.0
2015-01-28,330098.0
2015-01-29,325176.0
2015-01-30,330918.0
2015-02-02,339110.0
2015-02-03,341096.0
2015-02-04,336364.0
2015-02-05,327784.0
2015-02-06,326236.0
2015-02-09,327800.0
2015-02-10,333032.0
2015-02-11,336646.0
2015-02-12,323002.0
2015-02-13,314736.0
2015-02-16,311874.0
2015-02-17,308630.0
2015-02-25,308996.0
2015-02-26,317936.0
2015-02-27,333042.0
2015-03-02,334912.0
2015-03-03,334466.0
2015-03-04,351476.0
2015-03-05,343810.0
2015-03-06,343056.0
2015-03-09,359738.0
2015-03-10,367768.0
2015-03-11,362468.0
2015-03-12,361158.0
2015-03-13,368962.0
2015-03-16,374446.0
2015-03-17,372492.0
2015-03-18,376166.0
2015-03-19,375232.0
2015-03-20,375404.0
2015-03-23,366124.0
2015-03-24,366718.0
2015-03-25,366952.0
2015-03-26,370898.0
2015-03-27,375844.0
2015-03-30,367646.0
2015-03-31,364536.0
2015-04-01,360166.0
2015-04-02,362386.0
2015-04-03,386306.0
2015-04-07,386554.0
2015-04-08,382200.0
2015-04-09,376774.0
2015-04-10,356420.0
2015-04-13,356388.0
2015-04-14,364404.0
2015-04-15,373130.0
2015-04-16,379090.0
2015-04-17,350136.0
2015-04-20,350470.0
2015-04-21,348862.0
2015-04-22,343812.0
2015-04-23,340922.0
2015-04-24,343390.0
2015-04-27,341736.0
2015-04-28,347390.0
2015-04-29,359554.0
2015-04-30,358322.0
2015-05-04,352624.0
2015-05-05,356018.0
2015-05-06,349778.0
2015-05-07,349472.0
2015-05-08,344730.0
2015-05-11,332916.0
2015-05-12,332508.0
2015-05-13,308820.0
2015-05-14,308948.0
2015-05-15,307742.0
2015-05-18,310068.0
2015-05-19,302444.0
2015-05-20,302996.0
2015-05-21,314876.0
2015-05-22,311840.0
2015-05-25,314252.0
2015-05-26,310016.0
2015-05-27,337340.0
2015-05-28,346016.0
2015-05-29,349224.0
2015-06-01,356958.0
2015-06-02,351168.0
2015-06-03,357292.0
2015-06-04,405844.0
2015-06-05,419080.0
2015-06-08,444506.0
2015-06-09,467152.0
2015-06-10,491608.0
2015-06-11,497206.0
2015-06-12,518072.0
2015-06-15,531820.0
2015-06-16,539790.0
2015-06-17,544610.0
2015-06-18,548112.0
2015-06-19,553924.0
2015-06-23,543210.0
2015-06-24,562148.0
2015-06-25,578762.0
2015-06-26,584714.0
2015-06-29,583630.0
2015-06-30,598940.0
2015-07-01,576850.0
2015-07-02,569474.0
2015-07-03,566188.0
2015-07-06,557048.0
2015-07-07,588730.0
2015-07-08,570242.0
2015-07-09,582880.0
2015-07-10,643206.0
2015-07-13,664586.0
2015-07-14,767776.0
2015-07-15,776602.0
2015-07-16,816326.0
2015-07-17,850932.0
2015-07-20,872372.0
2015-07-21,911700.0
2015-07-22,941308.0
2015-07-23,959320.0
2015-07-24,1025310.0
2015-07-27,1157774.0
2015-07-28,1196988.0
2015-07-29,1214500.0
2015-07-30,1271346.0
2015-07-31,1306710.0
2015-08-03,1338758.0
2015-08-04,1359186.0
2015-08-05,1404284.0
2015-08-06,1423666.0
2015-08-07,1481712.0
2015-08-10,1515680.0
2015-08-11,1539854.0
2015-08-12,1526948.0
2015-08-13,1536086.0
2015-08-14,1575788.0
2015-08-17,1538762.0
2015-08-18,1532292.0
2015-08-19,1526054.0
2015-08-20,1510194.0
2015-08-21,1438928.0
2015-08-24,1415974.0
2015-08-25,1393456.0
2015-08-26,1379596.0
2015-08-27,1343866.0
2015-08-28,1344746.0
2015-08-31,1382322.0
2015-09-01,1381216.0
2015-09-02,1375668.0
2015-09-07,1357982.0
2015-09-08,1323766.0
2015-09-09,1352544.0
2015-09-10,1336462.0
2015-09-11,1285134.0
2015-09-14,1303260.0
2015-09-15,1303662.0
2015-09-16,1236532.0
2015-09-17,1315686.0
2015-09-18,1635634.0
2015-09-21,1717596.0
2015-09-22,1776878.0
2015-09-23,1836136.0
2015-09-24,1875672.0
2015-09-25,1812734.0
2015-09-28,1801502.0
2015-09-29,1905438.0
2015-09-30,2016382.0
2015-10-08,2091328.0
2015-10-09,2153006.0
2015-10-12,2239412.0
2015-10-13,2370948.0
2015-10-14,2307794.0
2015-10-15,2287928.0
2015-10-16,2331816.0
2015-10-19,2340612.0
2015-10-20,2363836.0
2015-10-21,2326654.0
2015-10-22,2308404.0
2015-10-23,2274514.0
2015-10-26,2269746.0
2015-10-27,2197622.0
2015-10-28,2197800.0
2015-10-29,2198028.0
2015-10-30,2224584.0
2015-11-02,2219246.0
2015-11-03,2209930.0
2015-11-04,2124782.0
2015-11-05,2121322.0
2015-11-06,2073114.0
2015-11-09,1764376.0
2015-11-10,2007770.0
2015-11-11,2056496.0
2015-11-12,2140400.0
2015-11-13,2070724.0
2015-11-16,2129538.0
2015-11-17,2164460.0
2015-11-18,2110938.0
2015-11-19,2072982.0
2015-11-20,2084920.0
2015-11-23,2067400.0
2015-11-24,1996348.0
2015-11-25,1959904.0
2015-11-26,1881884.0
2015-11-27,1840566.0
2015-11-30,1962990.0
2015-12-01,1950886.0
2015-12-02,1926048.0
2015-12-03,1948286.0
2015-12-04,1914464.0
2015-12-07,1884396.0
2015-12-08,1827208.0
2015-12-09,1852250.0
2015-12-10,1809950.0
2015-12-11,1775160.0
2015-12-14,1734370.0
2015-12-15,1720738.0
2015-12-16,1721554.0
2015-12-17,1741382.0
2015-12-18,1728644.0
2015-12-21,1735556.0
2015-12-22,1739550.0
2015-12-23,1743410.0
2015-12-24,1781868.0
2015-12-25,1812980.0
2015-12-28,1892028.0
2015-12-29,1806342.0
2015-12-30,1774678.0
2015-12-31,1737616.0
2016-01-04,1755498.0
2016-01-05,1722706.0
2016-01-06,1766830.0
2016-01-07,1823184.0
2016-01-08,1843178.0
2016-01-11,1843740.0
2016-01-12,1864294.0
2016-01-13,1864868.0
2016-01-14,1888078.0
2016-01-15,1907704.0
2016-01-18,1873604.0
2016-01-19,1830488.0
2016-01-20,1800438.0
2016-01-21,1787180.0
2016-01-22,1772704.0
2016-01-25,1801332.0
2016-01-26,1804872.0
2016-01-27,1843840.0
2016-01-28,1931012.0
2016-01-29,1989440.0
2016-02-01,1987154.0
2016-02-02,1994470.0
2016-02-03,1957672.0
2016-02-04,1873352.0
2016-02-05,1865680.0
2016-02-15,1873340.0
2016-02-16,1922376.0
2016-02-17,1902588.0
2016-02-18,1898080.0
2016-02-19,2056382.0
2016-02-22,2092940.0
2016-02-23,2069834.0
2016-02-24,2088040.0
2016-02-25,2053526.0
2016-02-26,2076106.0
2016-02-29,2160468.0
2016-03-01,2143122.0
2016-03-02,2096758.0
2016-03-03,2050706.0
2016-03-04,1996760.0
2016-03-07,2248910.0
2016-03-08,2165320.0
2016-03-09,2251396.0
2016-03-10,2394610.0
2016-03-11,2334694.0
2016-03-14,2316988.0
2016-03-15,2347304.0
2016-03-16,2444614.0
2016-03-17,2408262.0
2016-03-18,2124934.0
2016-03-21,2078142.0
2016-03-22,2054768.0
2016-03-23,2284806.0
2016-03-24,2239248.0
2016-03-25,2323442.0
2016-03-28,2498870.0
2016-03-29,2492036.0
2016-03-30,2458568.0
2016-03-31,2461156.0
2016-04-01,2469718.0
2016-04-05,2442742.0
2016-04-06,2450960.0
2016-04-07,2458932.0
2016-04-08,2453858.0
2016-04-11,2504768.0
2016-04-12,2477712.0
2016-04-13,2418920.0
2016-04-14,2432656.0
2016-04-15,2423852.0
2016-04-18,2419168.0
2016-04-19,2386206.0
2016-04-20,2036466.0
2016-04-21,2062048.0
2016-04-22,1873330.0
2016-04-25,1780202.0
2016-04-26,1723486.0
2016-04-27,1729894.0
2016-04-28,1660030.0
2016-04-29,1678266.0
2016-05-03,1692654.0
2016-05-04,1641854.0
2016-05-05,1599324.0
2016-05-06,1512938.0
2016-05-09,1465050.0
2016-05-10,1443958.0
2016-05-11,1493300.0
2016-05-12,1459000.0
2016-05-13,1382302.0
2016-05-16,1359464.0
2016-05-17,1418486.0
2016-05-18,1403216.0
2016-05-19,1417674.0
2016-05-20,1425954.0
2016-05-23,1371176.0
2016-05-24,1302806.0
2016-05-25,1287690.0
2016-05-26,1297024.0
2016-05-27,1409866.0
2016-05-30,1571554.0
2016-05-31,1623258.0
2016-06-01,1573118.0
2016-06-02,1632096.0
2016-06-03,1560736.0
2016-06-06,1579346.0
2016-06-07,1605076.0
2016-06-08,1602464.0
2016-06-13,1750688.0
2016-06-14,1703888.0
2016-06-15,1709810.0
2016-06-16,1614088.0
2016-06-17,1593906.0
2016-06-20,1670760.0
2016-06-21,1674546.0
2016-06-22,1690682.0
2016-06-23,1710166.0
2016-06-24,1678928.0
2016-06-27,1832046.0
2016-06-28,1860310.0
2016-06-29,1872452.0
2016-06-30,1890936.0
2016-07-01,1965038.0
2016-07-04,2057402.0
2016-07-05,2128784.0
2016-07-06,2158446.0
2016-07-07,2197150.0
2016-07-08,2020544.0
2016-07-11,2035426.0
2016-07-12,2052738.0
2016-07-13,2115388.0
2016-07-14,2189290.0
2016-07-15,2260122.0
2016-07-18,2317496.0
2016-07-19,2393312.0
2016-07-20,2366756.0
2016-07-21,2380568.0
2016-07-22,2387632.0
2016-07-25,2431614.0
2016-07-26,2425156.0
2016-07-27,2466788.0
2016-07-28,2554912.0
2016-07-29,2538506.0
2016-08-01,2556092.0
2016-08-02,2584700.0
2016-08-03,2609698.0
2016-08-04,2574614.0
2016-08-05,2562504.0
2016-08-08,2648316.0
2016-08-09,2702718.0
2016-08-10,2698238.0
2016-08-11,2705186.0
2016-08-12,2657454.0
2016-08-15,2655436.0
2016-08-16,2649460.0
2016-08-17,2617160.0
2016-08-18,2694886.0
2016-08-19,2731348.0
2016-08-22,2710346.0
2016-08-23,2777424.0
2016-08-24,2813560.0
2016-08-25,2831746.0
2016-08-26,2859478.0
2016-08-29,2874502.0
2016-08-30,2859938.0
2016-08-31,2807242.0
2016-09-01,2845312.0
2016-09-02,2903068.0
2016-09-05,3072858.0
2016-09-06,3123790.0
2016-09-07,3090618.0
2016-09-08,3110034.0
2016-09-09,3081678.0
2016-09-12,3044752.0
2016-09-13,2927016.0
2016-09-14,2910962.0
2016-09-19,3053794.0
2016-09-20,3062296.0
2016-09-21,3137124.0
2016-09-22,3168018.0
2016-09-23,3229094.0
2016-09-26,3229776.0
2016-09-27,3229420.0
2016-09-28,3160874.0
2016-09-29,3123938.0
2016-09-30,3000206.0
2016-10-10,2838086.0
2016-10-11,2844904.0
2016-10-12,2871826.0
2016-10-13,2803062.0
2016-10-14,2825430.0
2016-10-17,2837512.0
2016-10-18,2863328.0
2016-10-19,2896272.0
2016-10-20,2902142.0
2016-10-21,2863462.0
2016-10-24,2874654.0
2016-10-25,2854856.0
2016-10-26,2946402.0
2016-10-27,2974430.0
2016-10-28,2931158.0
2016-10-31,2962486.0
2016-11-01,2906626.0
2016-11-02,2851938.0
2016-11-03,2837838.0
2016-11-04,2738976.0
2016-11-07,2743126.0
2016-11-08,2651600.0
2016-11-09,2574560.0
2016-11-10,2466478.0
2016-11-11,2370958.0
2016-11-14,2118488.0
2016-11-15,2048980.0
2016-11-16,2050706.0
2016-11-17,2060180.0
2016-11-18,2098052.0
