trading_date,C_total_oi
2016-11-21,2156446.0
2016-11-22,2207384.0
2016-11-23,2250700.0
2016-11-24,2325886.0
2016-11-25,2323224.0
2016-11-28,2394152.0
2016-11-29,2385142.0
2016-11-30,2364306.0
2016-12-01,2390914.0
2016-12-02,2341950.0
2016-12-05,2326418.0
2016-12-06,2351158.0
2016-12-07,2378636.0
2016-12-08,2355328.0
2016-12-09,2358726.0
2016-12-12,2510682.0
2016-12-13,2513442.0
2016-12-14,2469304.0
2016-12-15,2490132.0
2016-12-16,2571544.0
2016-12-19,2598726.0
2016-12-20,2463746.0
2016-12-21,2478522.0
2016-12-22,2415282.0
2016-12-23,2281132.0
2016-12-26,2227346.0
2016-12-27,2206884.0
2016-12-28,2280322.0
2016-12-29,2333918.0
2016-12-30,2342082.0
2017-01-03,2438980.0
2017-01-04,2594982.0
2017-01-05,2622472.0
2017-01-06,2656074.0
2017-01-09,2732472.0
2017-01-10,2829374.0
2017-01-11,2946668.0
2017-01-12,2950250.0
2017-01-13,2939920.0
2017-01-16,2979320.0
2017-01-17,2963604.0
2017-01-18,3293552.0
2017-01-19,3406712.0
2017-01-20,3410796.0
2017-01-23,3444840.0
2017-01-24,3325292.0
2017-01-25,3197430.0
2017-01-26,3143092.0
2017-02-03,3241166.0
2017-02-06,4273070.0
2017-02-07,4658262.0
2017-02-08,4909612.0
2017-02-09,4935092.0
2017-02-10,4992656.0
2017-02-13,5083242.0
2017-02-14,5024622.0
2017-02-15,4972988.0
2017-02-16,4932558.0
2017-02-17,4793860.0
2017-02-20,4880540.0
2017-02-21,4670258.0
2017-02-22,4628636.0
2017-02-23,4585144.0
2017-02-24,4555072.0
2017-02-27,4603150.0
2017-02-28,4626602.0
2017-03-01,4687952.0
2017-03-02,4777864.0
2017-03-03,4780412.0
2017-03-06,4781048.0
2017-03-07,4641196.0
2017-03-08,4472062.0
2017-03-09,4346652.0
2017-03-10,4184684.0
2017-03-13,4147232.0
2017-03-14,4211988.0
2017-03-15,4252678.0
2017-03-16,4274952.0
2017-03-17,4237372.0
2017-03-20,4272482.0
2017-03-21,4336204.0
2017-03-22,4091830.0
2017-03-23,4006474.0
2017-03-24,4013122.0
2017-03-27,3779130.0
2017-03-28,3807854.0
2017-03-29,3709754.0
2017-03-30,3539676.0
2017-03-31,3430366.0
2017-04-05,3371242.0
2017-04-06,3219254.0
2017-04-07,2981422.0
2017-04-10,2933362.0
2017-04-11,2970706.0
2017-04-12,2834346.0
2017-04-13,2867568.0
2017-04-14,2800688.0
2017-04-17,2752934.0
2017-04-18,2705414.0
2017-04-19,2618418.0
2017-04-20,2566818.0
2017-04-21,2461176.0
2017-04-24,2465326.0
2017-04-25,2450958.0
2017-04-26,2418090.0
2017-04-27,2434554.0
2017-04-28,2372048.0
2017-05-02,2273088.0
2017-05-03,2217768.0
2017-05-04,2229382.0
2017-05-05,2237114.0
2017-05-08,2311026.0
2017-05-09,2330680.0
2017-05-10,2237708.0
2017-05-11,2161478.0
2017-05-12,2181908.0
2017-05-15,2227872.0
2017-05-16,2252634.0
2017-05-17,2227758.0
2017-05-18,2167314.0
2017-05-19,2162362.0
2017-05-22,2282122.0
2017-05-23,2280074.0
2017-05-24,2253838.0
2017-05-25,2253026.0
2017-05-26,2212124.0
2017-05-31,2195482.0
2017-06-01,2168210.0
2017-06-02,2133116.0
2017-06-05,2121062.0
2017-06-06,2077806.0
2017-06-07,2083364.0
2017-06-08,2075222.0
2017-06-09,2324608.0
2017-06-12,2431008.0
2017-06-13,2383888.0
2017-06-14,2426518.0
2017-06-15,2425618.0
2017-06-16,2409720.0
2017-06-19,2362196.0
2017-06-20,2311198.0
2017-06-21,2314224.0
2017-06-22,2258416.0
2017-06-23,2229266.0
2017-06-26,2226222.0
2017-06-27,2191824.0
2017-06-28,2159310.0
2017-06-29,2136352.0
2017-06-30,2080754.0
2017-07-03,2153048.0
2017-07-04,2157490.0
2017-07-05,2170950.0
2017-07-06,2168438.0
2017-07-07,2230130.0
2017-07-10,2222836.0
2017-07-11,2281716.0
2017-07-12,2292476.0
2017-07-13,2299790.0
2017-07-14,2219202.0
2017-07-17,2158946.0
2017-07-18,2151636.0
2017-07-19,2153136.0
2017-07-20,2200932.0
2017-07-21,2177234.0
2017-07-24,2090818.0
2017-07-25,2057702.0
2017-07-26,1971620.0
2017-07-27,1939330.0
2017-07-28,1898478.0
2017-07-31,1951786.0
2017-08-01,1928712.0
2017-08-02,1907614.0
2017-08-03,1874834.0
2017-08-04,1847660.0
2017-08-07,1808624.0
2017-08-08,1772828.0
2017-08-09,1726088.0
2017-08-10,1723506.0
2017-08-11,1679390.0
2017-08-14,1663598.0
2017-08-15,1646882.0
2017-08-16,1640310.0
2017-08-17,1710022.0
2017-08-18,1692340.0
2017-08-21,1647498.0
2017-08-22,1695612.0
2017-08-23,1653734.0
2017-08-24,1629146.0
2017-08-25,1594902.0
2017-08-28,1610942.0
2017-08-29,1557328.0
2017-08-30,1550244.0
2017-08-31,1493530.0
2017-09-01,1503312.0
2017-09-04,1423224.0
2017-09-05,1455208.0
2017-09-06,1481720.0
2017-09-07,1459552.0
2017-09-08,1413144.0
2017-09-11,1390626.0
2017-09-12,1400030.0
2017-09-13,1361156.0
2017-09-14,1407166.0
2017-09-15,1340516.0
2017-09-18,1327334.0
2017-09-19,1335292.0
2017-09-20,1304324.0
2017-09-21,1331010.0
2017-09-22,1361824.0
2017-09-25,1376230.0
2017-09-26,1468678.0
2017-09-27,1423364.0
2017-09-28,1241636.0
2017-09-29,1172644.0
2017-10-09,1235938.0
2017-10-10,1315150.0
2017-10-11,1300118.0
2017-10-12,1289290.0
2017-10-13,1269198.0
2017-10-16,1286950.0
2017-10-17,1287166.0
2017-10-18,1329898.0
2017-10-19,1319132.0
2017-10-20,1370824.0
2017-10-23,1408414.0
2017-10-24,1430432.0
2017-10-25,1344474.0
2017-10-26,1358846.0
2017-10-27,1337194.0
2017-10-30,1419644.0
2017-10-31,1441200.0
2017-11-01,1376362.0
2017-11-02,1372952.0
2017-11-03,1372042.0
2017-11-06,1328182.0
2017-11-07,1279428.0
2017-11-08,1252810.0
2017-11-09,1247604.0
2017-11-10,1222286.0
2017-11-13,1251096.0
2017-11-14,1270172.0
2017-11-15,1249752.0
2017-11-16,1293886.0
2017-11-17,1223604.0
2017-11-20,1189016.0
2017-11-21,1218718.0
2017-11-22,1263766.0
2017-11-23,1254598.0
2017-11-24,1230570.0
2017-11-27,1227294.0
2017-11-28,1219848.0
2017-11-29,1240392.0
2017-11-30,1196750.0
2017-12-01,1174514.0
2017-12-04,1233366.0
2017-12-05,1242790.0
2017-12-06,1306170.0
2017-12-07,1204234.0
2017-12-08,1220710.0
2017-12-11,1219148.0
2017-12-12,1211242.0
2017-12-13,1261674.0
2017-12-14,1297956.0
2017-12-15,1334852.0
2017-12-18,1439124.0
2017-12-19,1367636.0
2017-12-20,1381764.0
2017-12-21,1420512.0
2017-12-22,1414096.0
2017-12-25,1404790.0
2017-12-26,1360536.0
2017-12-27,1383060.0
2017-12-28,1332822.0
2017-12-29,1294084.0
2018-01-02,1296388.0
2018-01-03,1359168.0
2018-01-04,1352286.0
2018-01-05,1382830.0
2018-01-08,1422702.0
2018-01-09,1335468.0
2018-01-10,1380728.0
2018-01-11,1370842.0
2018-01-12,1372688.0
2018-01-15,1432168.0
2018-01-16,1392028.0
2018-01-17,1409618.0
2018-01-18,1367546.0
2018-01-19,1351638.0
2018-01-22,1326848.0
2018-01-23,1350318.0
2018-01-24,1291872.0
2018-01-25,1296774.0
2018-01-26,1253956.0
2018-01-29,1245092.0
2018-01-30,1232142.0
2018-01-31,1220936.0
2018-02-01,1263638.0
2018-02-02,1232500.0
2018-02-05,1324454.0
2018-02-06,1276182.0
2018-02-07,1287590.0
2018-02-08,1259070.0
2018-02-09,1289232.0
2018-02-12,1274818.0
2018-02-13,1213066.0
2018-02-14,1216748.0
2018-02-22,1258262.0
2018-02-23,1313454.0
2018-02-26,1483758.0
2018-02-27,1478730.0
2018-02-28,1528938.0
2018-03-01,1540814.0
2018-03-02,1657750.0
2018-03-05,1718448.0
2018-03-06,1836170.0
2018-03-07,1816406.0
2018-03-08,1831616.0
2018-03-09,1841864.0
2018-03-12,1813532.0
2018-03-13,1816704.0
2018-03-14,1820544.0
2018-03-15,1853508.0
2018-03-16,1875786.0
2018-03-19,1837628.0
2018-03-20,1841268.0
2018-03-21,1895140.0
2018-03-22,1887648.0
2018-03-23,1847026.0
2018-03-26,1857622.0
2018-03-27,1844902.0
2018-03-28,1806092.0
2018-03-29,1808906.0
2018-03-30,1822896.0
2018-04-02,1808046.0
2018-04-03,1777650.0
2018-04-04,1827484.0
2018-04-09,1782878.0
2018-04-10,1716818.0
2018-04-11,1709650.0
2018-04-12,1659764.0
2018-04-13,1645004.0
2018-04-16,1637420.0
2018-04-17,1623408.0
2018-04-18,1634910.0
2018-04-19,1635152.0
2018-04-20,1612458.0
2018-04-23,1594684.0
2018-04-24,1572916.0
2018-04-25,1552418.0
2018-04-26,1529514.0
2018-04-27,1447068.0
2018-05-02,1329062.0
2018-05-03,1276480.0
2018-05-04,1257176.0
2018-05-07,1260686.0
2018-05-08,1234394.0
2018-05-09,1253138.0
2018-05-10,1242682.0
2018-05-11,1235282.0
2018-05-14,1241726.0
2018-05-15,1242506.0
2018-05-16,1263998.0
2018-05-17,1275226.0
2018-05-18,1250734.0
2018-05-21,1322426.0
2018-05-22,1328130.0
2018-05-23,1297262.0
2018-05-24,1416874.0
2018-05-25,1401084.0
2018-05-28,1425484.0
2018-05-29,1469634.0
2018-05-30,1453028.0
2018-05-31,1444050.0
2018-06-01,1418648.0
2018-06-04,1456148.0
2018-06-05,1344248.0
2018-06-06,1336322.0
2018-06-07,1330928.0
2018-06-08,1209846.0
2018-06-11,1192906.0
2018-06-12,1196552.0
2018-06-13,1209324.0
2018-06-14,1241416.0
2018-06-15,1276692.0
2018-06-19,1204418.0
2018-06-20,1217276.0
2018-06-21,1207352.0
2018-06-22,1188900.0
2018-06-25,1216418.0
2018-06-26,1236360.0
2018-06-27,1218570.0
2018-06-28,1226864.0
2018-06-29,1252506.0
2018-07-02,1251602.0
2018-07-03,1247066.0
2018-07-04,1236930.0
2018-07-05,1228820.0
2018-07-06,1207730.0
2018-07-09,1251476.0
2018-07-10,1238924.0
2018-07-11,1229512.0
2018-07-12,1244134.0
2018-07-13,1247582.0
2018-07-16,1340650.0
2018-07-17,1322728.0
2018-07-18,1329108.0
2018-07-19,1318574.0
2018-07-20,1320160.0
2018-07-23,1268524.0
2018-07-24,1270790.0
2018-07-25,1252094.0
2018-07-26,1235696.0
2018-07-27,1208638.0
2018-07-30,1203978.0
2018-07-31,1179408.0
2018-08-01,1165886.0
2018-08-02,1157718.0
2018-08-03,1141132.0
2018-08-06,1214914.0
2018-08-07,1216948.0
2018-08-08,1333744.0
2018-08-09,1344436.0
2018-08-10,1335730.0
2018-08-13,1404786.0
2018-08-14,1388396.0
2018-08-15,1384324.0
2018-08-16,1265564.0
2018-08-17,1208628.0
2018-08-20,1210742.0
2018-08-21,1207600.0
2018-08-22,1224362.0
2018-08-23,1241720.0
2018-08-24,1228568.0
2018-08-27,1245348.0
2018-08-28,1266312.0
2018-08-29,1278754.0
2018-08-30,1259976.0
2018-08-31,1441770.0
2018-09-03,1629050.0
2018-09-04,1676570.0
2018-09-05,1686628.0
2018-09-06,1677742.0
2018-09-07,1649388.0
2018-09-10,1707782.0
2018-09-11,1681220.0
2018-09-12,1548946.0
2018-09-13,1410804.0
2018-09-14,1382622.0
2018-09-17,1351968.0
2018-09-18,1338254.0
2018-09-19,1348366.0
2018-09-20,1361586.0
2018-09-21,1411328.0
2018-09-25,1338618.0
2018-09-26,1341398.0
2018-09-27,1273572.0
2018-09-28,1259312.0
2018-10-08,1347912.0
2018-10-09,1402112.0
2018-10-10,1446318.0
2018-10-11,1463388.0
2018-10-12,1491328.0
2018-10-15,1509742.0
2018-10-16,1530742.0
2018-10-17,1532822.0
2018-10-18,1511208.0
2018-10-19,1555592.0
2018-10-22,1571972.0
2018-10-23,1587788.0
2018-10-24,1587072.0
2018-10-25,1591138.0
2018-10-26,1587596.0
2018-10-29,1667876.0
2018-10-30,1747670.0
2018-10-31,1673160.0
2018-11-01,1660758.0
2018-11-02,1587744.0
2018-11-05,1621418.0
2018-11-06,1593914.0
2018-11-07,1624068.0
2018-11-08,1603802.0
2018-11-09,1673516.0
2018-11-12,1757278.0
2018-11-13,1759612.0
2018-11-14,1719198.0
2018-11-15,1786668.0
2018-11-16,1795180.0
2018-11-19,1808102.0
2018-11-20,1792286.0
2018-11-21,1778386.0
2018-11-22,1799562.0
2018-11-23,1737874.0
2018-11-26,1713006.0
2018-11-27,1598502.0
2018-11-28,1621588.0
2018-11-29,1623282.0
2018-11-30,1643756.0
2018-12-03,1609582.0
2018-12-04,1603854.0
2018-12-05,1595880.0
2018-12-06,1580912.0
2018-12-07,1614818.0
2018-12-10,1639636.0
2018-12-11,1642832.0
2018-12-12,1644160.0
2018-12-13,1621800.0
2018-12-14,1625314.0
2018-12-17,1630760.0
2018-12-18,1676536.0
2018-12-19,1627520.0
2018-12-20,1603152.0
2018-12-21,1577086.0
2018-12-24,1635338.0
2018-12-25,1595540.0
2018-12-26,1587446.0
2018-12-27,1582210.0
2018-12-28,1562082.0
2019-01-02,1516384.0
2019-01-03,1488618.0
2019-01-04,1490722.0
2019-01-07,1516812.0
2019-01-08,1589900.0
2019-01-09,1572904.0
2019-01-10,1573288.0
2019-01-11,1625322.0
2019-01-14,1675214.0
2019-01-15,1687902.0
2019-01-16,1653332.0
2019-01-17,1686242.0
2019-01-18,1695822.0
2019-01-21,1685710.0
2019-01-22,1680184.0
2019-01-23,1654876.0
2019-01-24,1645594.0
2019-01-25,1590930.0
2019-01-28,1530108.0
2019-01-29,1513190.0
2019-01-30,1479084.0
2019-01-31,1440782.0
2019-02-01,1398434.0
2019-02-11,1399458.0
2019-02-12,1421382.0
2019-02-13,1445364.0
2019-02-14,1494640.0
2019-02-15,1501788.0
2019-02-18,1512466.0
2019-02-19,1523026.0
2019-02-20,1577138.0
2019-02-21,1601988.0
2019-02-22,1589414.0
2019-02-25,1614994.0
2019-02-26,1662910.0
2019-02-27,1711326.0
2019-02-28,1764464.0
2019-03-01,1729598.0
2019-03-04,1740500.0
2019-03-05,1783716.0
2019-03-06,1795674.0
2019-03-07,1773012.0
2019-03-08,1779072.0
2019-03-11,1806104.0
2019-03-12,1830872.0
2019-03-13,1870986.0
2019-03-14,1934026.0
2019-03-15,1938606.0
2019-03-18,1980822.0
2019-03-19,2042648.0
2019-03-20,2097466.0
2019-03-21,2180378.0
2019-03-22,2239922.0
2019-03-25,2288844.0
2019-03-26,2292886.0
2019-03-27,2288392.0
2019-03-28,2280402.0
2019-03-29,2298066.0
2019-04-01,2344048.0
2019-04-02,2370178.0
2019-04-03,2423332.0
2019-04-04,2401870.0
2019-04-08,2315084.0
2019-04-09,2260958.0
2019-04-10,2271296.0
2019-04-11,2229496.0
2019-04-12,2328098.0
2019-04-15,2330718.0
2019-04-16,2315382.0
2019-04-17,2300504.0
2019-04-18,2187660.0
2019-04-19,2255542.0
2019-04-22,2311250.0
2019-04-23,2327788.0
2019-04-24,2302438.0
2019-04-25,2305554.0
2019-04-26,2163898.0
2019-04-29,2129386.0
2019-04-30,2041354.0
2019-05-06,1984894.0
2019-05-07,1977052.0
2019-05-08,1978270.0
2019-05-09,1983842.0
2019-05-10,1932910.0
2019-05-13,1966590.0
2019-05-14,1869524.0
2019-05-15,1921834.0
2019-05-16,1989808.0
2019-05-17,2009660.0
2019-05-20,2035338.0
2019-05-21,1984280.0
2019-05-22,1924038.0
2019-05-23,1884016.0
2019-05-24,1778986.0
2019-05-27,1822118.0
2019-05-28,1841662.0
2019-05-29,1862234.0
2019-05-30,1772746.0
2019-05-31,1660490.0
2019-06-03,1669798.0
2019-06-04,1830708.0
2019-06-05,1805066.0
2019-06-06,1791708.0
2019-06-10,1832380.0
2019-06-11,1878296.0
2019-06-12,1916922.0
2019-06-13,1921874.0
2019-06-14,1988912.0
2019-06-17,2032430.0
2019-06-18,2051582.0
2019-06-19,1981924.0
2019-06-20,1924120.0
2019-06-21,1985302.0
2019-06-24,2028078.0
2019-06-25,2044670.0
2019-06-26,2036072.0
2019-06-27,2041596.0
2019-06-28,2139316.0
2019-07-01,2014136.0
2019-07-02,1973194.0
2019-07-03,1930220.0
2019-07-04,1922854.0
2019-07-05,1948116.0
2019-07-08,1953398.0
2019-07-09,1979078.0
2019-07-10,1941734.0
2019-07-11,1946934.0
2019-07-12,1952894.0
2019-07-15,1961304.0
2019-07-16,1943006.0
2019-07-17,1928912.0
2019-07-18,1915408.0
2019-07-19,1921656.0
2019-07-22,1972962.0
2019-07-23,1924148.0
2019-07-24,1898806.0
2019-07-25,1895362.0
2019-07-26,1911300.0
2019-07-29,1938714.0
2019-07-30,1951144.0
2019-07-31,1939256.0
2019-08-01,1941286.0
2019-08-02,1855714.0
2019-08-05,1820772.0
2019-08-06,1781150.0
2019-08-07,1809830.0
2019-08-08,1885898.0
2019-08-09,1778778.0
2019-08-12,1787378.0
2019-08-13,1761558.0
2019-08-14,1768458.0
2019-08-15,1749202.0
2019-08-16,1756020.0
2019-08-19,1768694.0
2019-08-20,1741566.0
2019-08-21,1801034.0
2019-08-22,1847118.0
2019-08-23,1875568.0
2019-08-26,1845892.0
2019-08-27,1798284.0
2019-08-28,1796684.0
2019-08-29,1817704.0
2019-08-30,1822158.0
2019-09-02,1789258.0
2019-09-03,1812750.0
2019-09-04,1817756.0
2019-09-05,1849914.0
2019-09-06,1791986.0
2019-09-09,1806940.0
2019-09-10,1816922.0
2019-09-11,1822008.0
2019-09-12,1744694.0
2019-09-16,1772850.0
2019-09-17,1848718.0
2019-09-18,1872016.0
2019-09-19,1863014.0
2019-09-20,1905144.0
2019-09-23,1906600.0
2019-09-24,1850256.0
2019-09-25,1788658.0
2019-09-26,1798296.0
2019-09-27,1714242.0
2019-09-30,1699260.0
2019-10-08,1853690.0
2019-10-09,2080578.0
2019-10-10,2148592.0
2019-10-11,2211574.0
2019-10-14,2172472.0
2019-10-15,2150640.0
2019-10-16,2158092.0
2019-10-17,2125688.0
2019-10-18,2207258.0
2019-10-21,2207376.0
2019-10-22,2257178.0
2019-10-23,2208684.0
2019-10-24,2258650.0
2019-10-25,2277440.0
2019-10-28,2340350.0
2019-10-29,2453190.0
2019-10-30,2532024.0
2019-10-31,2648626.0
2019-11-01,2673414.0
2019-11-04,2675250.0
2019-11-05,2663958.0
2019-11-06,2688226.0
2019-11-07,2719022.0
2019-11-08,2863262.0
2019-11-11,2863002.0
