trading_date,C_total_oi
2019-11-12,2780122.0
2019-11-13,2800644.0
2019-11-14,2823938.0
2019-11-15,2759898.0
2019-11-18,2826292.0
2019-11-19,2824530.0
2019-11-20,2824686.0
2019-11-21,2791456.0
2019-11-22,2750428.0
2019-11-25,2728752.0
2019-11-26,2704860.0
2019-11-27,2702500.0
2019-11-28,2678314.0
2019-11-29,2652396.0
2019-12-02,2596072.0
2019-12-03,2529348.0
2019-12-04,2513136.0
2019-12-05,2499988.0
2019-12-06,2432080.0
2019-12-09,2423952.0
2019-12-10,2397184.0
2019-12-11,2381980.0
2019-12-12,2357996.0
2019-12-13,2273632.0
2019-12-16,2301350.0
2019-12-17,2297036.0
2019-12-18,2270420.0
2019-12-19,2253918.0
2019-12-20,2239130.0
2019-12-23,2200776.0
2019-12-24,2210830.0
2019-12-25,2294798.0
2019-12-26,2380980.0
2019-12-27,2370648.0
2019-12-30,2361372.0
2019-12-31,2362444.0
2020-01-02,1206575.0
2020-01-03,1219657.0
2020-01-06,1193795.0
2020-01-07,1248696.0
2020-01-08,1235416.0
2020-01-09,1228935.0
2020-01-10,1205209.0
2020-01-13,1192964.0
2020-01-14,1187550.0
2020-01-15,1188303.0
2020-01-16,1247049.0
2020-01-17,1241015.0
2020-01-20,1203748.0
2020-01-21,1124521.0
2020-01-22,989653.0
2020-01-23,937309.0
2020-02-03,874100.0
2020-02-04,878849.0
2020-02-05,834861.0
2020-02-06,872759.0
2020-02-07,921803.0
2020-02-10,879663.0
2020-02-11,879122.0
2020-02-12,901909.0
2020-02-13,896004.0
2020-02-14,874822.0
2020-02-17,928683.0
2020-02-18,920780.0
2020-02-19,953096.0
2020-02-20,973765.0
2020-02-21,990437.0
2020-02-24,976531.0
2020-02-25,976691.0
2020-02-26,991538.0
2020-02-27,1021834.0
2020-02-28,985941.0
2020-03-02,1015728.0
2020-03-03,1014830.0
2020-03-04,1008308.0
2020-03-05,1025267.0
2020-03-06,991736.0
2020-03-09,948620.0
2020-03-10,1043394.0
2020-03-11,1154972.0
2020-03-12,1111202.0
2020-03-13,1100898.0
2020-03-16,1083414.0
2020-03-17,1004438.0
2020-03-18,954474.0
2020-03-19,913879.0
2020-03-20,931106.0
2020-03-23,1009034.0
2020-03-24,977437.0
2020-03-25,1066199.0
2020-03-26,1064518.0
2020-03-27,1133834.0
2020-03-30,1194388.0
2020-03-31,1168053.0
2020-04-01,1140109.0
2020-04-02,1115667.0
2020-04-03,1106121.0
2020-04-07,1111447.0
2020-04-08,1164636.0
2020-04-09,1168917.0
2020-04-10,1154495.0
2020-04-13,1150135.0
2020-04-14,1145731.0
2020-04-15,1212248.0
2020-04-16,1170269.0
2020-04-17,1182866.0
2020-04-20,1184432.0
2020-04-21,1136699.0
2020-04-22,1137091.0
2020-04-23,1182428.0
2020-04-24,1188149.0
2020-04-27,1224286.0
2020-04-28,1207167.0
2020-04-29,1176582.0
2020-04-30,1084513.0
2020-05-06,1088734.0
2020-05-07,1083409.0
2020-05-08,1081807.0
2020-05-11,1051140.0
2020-05-12,1035359.0
2020-05-13,1009472.0
2020-05-14,1005006.0
2020-05-15,951221.0
2020-05-18,965634.0
2020-05-19,974651.0
2020-05-20,981222.0
2020-05-21,975312.0
2020-05-22,982245.0
2020-05-25,993461.0
2020-05-26,999777.0
2020-05-27,990558.0
2020-05-28,1021429.0
2020-05-29,1009563.0
2020-06-01,982686.0
2020-06-02,1000585.0
2020-06-03,988194.0
2020-06-04,971969.0
2020-06-05,1010226.0
2020-06-08,990428.0
2020-06-09,1017324.0
2020-06-10,1070217.0
2020-06-11,1088103.0
2020-06-12,1068815.0
2020-06-15,1121177.0
2020-06-16,1115947.0
2020-06-17,1125381.0
2020-06-18,1139113.0
2020-06-19,1129546.0
2020-06-22,1158025.0
2020-06-23,1109746.0
2020-06-24,1133298.0
2020-06-29,1191955.0
2020-06-30,1174626.0
2020-07-01,1175990.0
2020-07-02,1138312.0
2020-07-03,1153959.0
2020-07-06,1171347.0
2020-07-07,1174507.0
2020-07-08,1172010.0
2020-07-09,1217154.0
2020-07-10,1224430.0
2020-07-13,1225977.0
2020-07-14,1202483.0
2020-07-15,1230917.0
2020-07-16,1256504.0
2020-07-17,1281184.0
2020-07-20,1331046.0
2020-07-21,1299338.0
2020-07-22,1311436.0
2020-07-23,1400405.0
2020-07-24,1449777.0
2020-07-27,1451789.0
2020-07-28,1473214.0
2020-07-29,1501595.0
2020-07-30,1552947.0
2020-07-31,1561328.0
2020-08-03,1576078.0
2020-08-04,1581663.0
2020-08-05,1558313.0
2020-08-06,1582773.0
2020-08-07,1528626.0
2020-08-10,1510976.0
2020-08-11,1514060.0
2020-08-12,1507003.0
2020-08-13,1511561.0
2020-08-14,1660189.0
2020-08-17,1673367.0
2020-08-18,1668978.0
2020-08-19,1658332.0
2020-08-20,1706914.0
2020-08-21,1665817.0
2020-08-24,1687430.0
2020-08-25,1696790.0
2020-08-26,1723820.0
2020-08-27,1736668.0
2020-08-28,1711279.0
2020-08-31,1702282.0
2020-09-01,1715511.0
2020-09-02,1740570.0
2020-09-03,1685967.0
2020-09-04,1722069.0
2020-09-07,1863506.0
2020-09-08,1863251.0
2020-09-09,1883631.0
2020-09-10,1963715.0
2020-09-11,2028222.0
2020-09-14,2018903.0
2020-09-15,1981725.0
2020-09-16,2015201.0
2020-09-17,2085462.0
2020-09-18,2246119.0
2020-09-21,2241683.0
2020-09-22,2237183.0
2020-09-23,2082739.0
2020-09-24,2071698.0
2020-09-25,2054747.0
2020-09-28,2058385.0
2020-09-29,2056845.0
2020-09-30,2049563.0
2020-10-09,2128033.0
2020-10-12,2153515.0
2020-10-13,2173712.0
2020-10-14,2156147.0
2020-10-15,2161978.0
2020-10-16,2218750.0
2020-10-19,2177258.0
2020-10-20,2204622.0
2020-10-21,2217737.0
2020-10-22,2194813.0
2020-10-23,2157748.0
2020-10-26,2153767.0
2020-10-27,2131275.0
2020-10-28,2170719.0
2020-10-29,2161396.0
2020-10-30,2168536.0
2020-11-02,2011174.0
2020-11-03,1977961.0
2020-11-04,1970744.0
2020-11-05,1947002.0
2020-11-06,1925723.0
2020-11-09,1885588.0
2020-11-10,1890001.0
2020-11-11,1874462.0
2020-11-12,1861264.0
2020-11-13,1842363.0
2020-11-16,1873402.0
2020-11-17,1871226.0
2020-11-18,1884748.0
2020-11-19,1901170.0
2020-11-20,1883154.0
2020-11-23,1893256.0
2020-11-24,1848783.0
2020-11-25,1863166.0
2020-11-26,1875474.0
2020-11-27,1850934.0
2020-11-30,1830522.0
2020-12-01,1836417.0
2020-12-02,1764403.0
2020-12-03,1745486.0
2020-12-04,1717179.0
2020-12-07,1706911.0
2020-12-08,1725422.0
2020-12-09,1694907.0
2020-12-10,1645605.0
2020-12-11,1613355.0
2020-12-14,1563745.0
2020-12-15,1561402.0
2020-12-16,1539861.0
2020-12-17,1540989.0
2020-12-18,1530697.0
2020-12-21,1498540.0
2020-12-22,1512642.0
2020-12-23,1549409.0
2020-12-24,1533911.0
2020-12-25,1564131.0
2020-12-28,1577955.0
2020-12-29,1530110.0
2020-12-30,1562713.0
2020-12-31,1556234.0
2021-01-04,1519854.0
2021-01-05,1550599.0
2021-01-06,1579551.0
2021-01-07,1557233.0
2021-01-08,1584954.0
2021-01-11,1546100.0
2021-01-12,1564963.0
2021-01-13,1552284.0
2021-01-14,1542639.0
2021-01-15,1559106.0
2021-01-18,1589473.0
2021-01-19,1587687.0
2021-01-20,1566389.0
2021-01-21,1565222.0
2021-01-22,1554989.0
2021-01-25,1525957.0
2021-01-26,1524490.0
2021-01-27,1541575.0
2021-01-28,1553574.0
2021-01-29,1572159.0
2021-02-01,1565376.0
2021-02-02,1570382.0
2021-02-03,1557121.0
2021-02-04,1556755.0
2021-02-05,1582977.0
2021-02-08,1533017.0
2021-02-09,1519092.0
2021-02-10,1478722.0
2021-02-18,1495573.0
2021-02-19,1508730.0
2021-02-22,1426125.0
2021-02-23,1400095.0
2021-02-24,1415606.0
2021-02-25,1402195.0
2021-02-26,1354828.0
2021-03-01,1319358.0
2021-03-02,1302115.0
2021-03-03,1303022.0
2021-03-04,1292217.0
2021-03-05,1258163.0
2021-03-08,1224201.0
2021-03-09,1149488.0
2021-03-10,1211923.0
2021-03-11,1215401.0
2021-03-12,1209084.0
2021-03-15,1194930.0
2021-03-16,1178751.0
2021-03-17,1174634.0
2021-03-18,1183371.0
2021-03-19,1186071.0
2021-03-22,1156377.0
2021-03-23,1145029.0
2021-03-24,1142864.0
2021-03-25,1115458.0
2021-03-26,1106599.0
2021-03-29,1185935.0
2021-03-30,1193002.0
2021-03-31,1187765.0
2021-04-01,1150454.0
2021-04-02,1153965.0
2021-04-06,1101525.0
2021-04-07,1063381.0
2021-04-08,1059248.0
2021-04-09,1072844.0
2021-04-12,1076640.0
2021-04-13,1058122.0
2021-04-14,1053085.0
2021-04-15,1049386.0
2021-04-16,1075641.0
2021-04-19,1086102.0
2021-04-20,1077431.0
2021-04-21,1078759.0
2021-04-22,1053348.0
2021-04-23,1053570.0
2021-04-26,1040955.0
2021-04-27,1031733.0
2021-04-28,1027524.0
2021-04-29,1013967.0
2021-04-30,964010.0
2021-05-06,952416.0
2021-05-07,1002558.0
2021-05-10,976599.0
2021-05-11,986312.0
2021-05-12,1017844.0
2021-05-13,954511.0
2021-05-14,954389.0
2021-05-17,947336.0
2021-05-18,952305.0
2021-05-19,950888.0
2021-05-20,948552.0
2021-05-21,949887.0
2021-05-24,931496.0
2021-05-25,935261.0
2021-05-26,1023405.0
2021-05-27,1034941.0
2021-05-28,1023942.0
2021-05-31,1036667.0
2021-06-01,1028531.0
2021-06-02,998370.0
2021-06-03,990815.0
2021-06-04,988253.0
2021-06-07,979378.0
2021-06-08,990395.0
2021-06-09,983035.0
2021-06-10,979765.0
2021-06-11,985560.0
2021-06-15,940647.0
2021-06-16,975726.0
2021-06-17,989341.0
2021-06-18,1038447.0
2021-06-21,1088069.0
2021-06-22,1081296.0
2021-06-23,1075008.0
2021-06-24,1096815.0
2021-06-25,1109092.0
2021-06-28,1089728.0
2021-06-29,1062698.0
2021-06-30,1052995.0
2021-07-01,1074353.0
2021-07-02,1043235.0
2021-07-05,1073704.0
2021-07-06,1098484.0
2021-07-07,1125470.0
2021-07-08,1156962.0
2021-07-09,1185238.0
2021-07-12,1211863.0
2021-07-13,1177101.0
2021-07-14,1165004.0
2021-07-15,1141250.0
2021-07-16,1120430.0
2021-07-19,1198790.0
2021-07-20,1225823.0
2021-07-21,1256103.0
2021-07-22,1268163.0
2021-07-23,1240321.0
2021-07-26,1202830.0
2021-07-27,1139884.0
2021-07-28,1118645.0
2021-07-29,1107285.0
2021-07-30,1108221.0
2021-08-02,1088335.0
2021-08-03,1094660.0
2021-08-04,1087799.0
2021-08-05,1084439.0
2021-08-06,1081439.0
2021-08-09,1075063.0
2021-08-10,1089465.0
2021-08-11,1072667.0
2021-08-12,1066226.0
2021-08-13,1089346.0
2021-08-16,1091437.0
2021-08-17,1076885.0
2021-08-18,1081576.0
2021-08-19,1070490.0
2021-08-20,1189871.0
2021-08-23,1231749.0
2021-08-24,1231276.0
2021-08-25,1249366.0
2021-08-26,1258054.0
2021-08-27,1304373.0
2021-08-30,1316938.0
2021-08-31,1304576.0
2021-09-01,1353077.0
2021-09-02,1280426.0
2021-09-03,1255060.0
2021-09-06,1333493.0
2021-09-07,1364805.0
2021-09-08,1355874.0
2021-09-09,1370366.0
2021-09-10,1413049.0
2021-09-13,1372091.0
2021-09-14,1425716.0
2021-09-15,1391869.0
2021-09-16,1481624.0
2021-09-17,1472811.0
2021-09-22,1425694.0
2021-09-23,1413677.0
2021-09-24,1400865.0
2021-09-27,1378186.0
2021-09-28,1359528.0
2021-09-29,1296271.0
2021-09-30,1232792.0
2021-10-08,1234667.0
2021-10-11,1262818.0
2021-10-12,1247759.0
2021-10-13,1264278.0
2021-10-14,1232516.0
2021-10-15,1266391.0
2021-10-18,1254819.0
2021-10-19,1280102.0
2021-10-20,1274377.0
2021-10-21,1275250.0
2021-10-22,1241044.0
2021-10-25,1228563.0
2021-10-26,1218974.0
2021-10-27,1220307.0
2021-10-28,1155065.0
2021-10-29,1203509.0
2021-11-01,1173839.0
2021-11-02,1217732.0
2021-11-03,1219445.0
2021-11-04,1276658.0
2021-11-05,1279201.0
2021-11-08,1314030.0
2021-11-09,1345369.0
2021-11-10,1363852.0
2021-11-11,1347244.0
2021-11-12,1328525.0
2021-11-15,1353545.0
2021-11-16,1383226.0
2021-11-17,1401391.0
2021-11-18,1394531.0
2021-11-19,1431200.0
2021-11-22,1415748.0
2021-11-23,1389578.0
2021-11-24,1390327.0
2021-11-25,1391858.0
2021-11-26,1369802.0
2021-11-29,1392162.0
2021-11-30,1381519.0
2021-12-01,1397943.0
2021-12-02,1451296.0
2021-12-03,1439811.0
2021-12-06,1465758.0
2021-12-07,1449469.0
2021-12-08,1460377.0
2021-12-09,1442103.0
2021-12-10,1431440.0
2021-12-13,1549351.0
2021-12-14,1542533.0
2021-12-15,1572290.0
2021-12-16,1539731.0
2021-12-17,1524562.0
2021-12-20,1507868.0
2021-12-21,1480483.0
2021-12-22,1481234.0
2021-12-23,1432766.0
2021-12-24,1425950.0
2021-12-27,1430893.0
2021-12-28,1450987.0
2021-12-29,1484832.0
2021-12-30,1487903.0
2021-12-31,1464172.0
2022-01-04,1410355.0
2022-01-05,1415217.0
2022-01-06,1415253.0
2022-01-07,1439660.0
2022-01-10,1409501.0
2022-01-11,1387139.0
2022-01-12,1456488.0
2022-01-13,1464737.0
2022-01-14,1493168.0
2022-01-17,1492641.0
2022-01-18,1501598.0
2022-01-19,1547334.0
2022-01-20,1612099.0
2022-01-21,1586540.0
2022-01-24,1571275.0
2022-01-25,1606348.0
2022-01-26,1634971.0
2022-01-27,1615018.0
2022-01-28,1558273.0
2022-02-07,1560637.0
2022-02-08,1622432.0
2022-02-09,1604825.0
2022-02-10,1636582.0
2022-02-11,1616972.0
2022-02-14,1611010.0
2022-02-15,1625921.0
2022-02-16,1627090.0
2022-02-17,1629157.0
2022-02-18,1620362.0
2022-02-21,1633399.0
2022-02-22,1649319.0
2022-02-23,1712113.0
2022-02-24,1769186.0
2022-02-25,1784175.0
2022-02-28,1804874.0
2022-03-01,1859771.0
2022-03-02,1878963.0
2022-03-03,1876857.0
2022-03-04,1894929.0
2022-03-07,1958492.0
2022-03-08,1908184.0
2022-03-09,1865970.0
2022-03-10,1764258.0
2022-03-11,1762206.0
2022-03-14,1716636.0
2022-03-15,1718517.0
2022-03-16,1733901.0
2022-03-17,1728529.0
2022-03-18,1801232.0
2022-03-21,1821507.0
2022-03-22,1886043.0
2022-03-23,1917734.0
2022-03-24,1961459.0
2022-03-25,1963756.0
2022-03-28,1921883.0
2022-03-29,1900112.0
2022-03-30,1810800.0
2022-03-31,1798374.0
2022-04-01,1717928.0
2022-04-06,1791302.0
2022-04-07,1776038.0
2022-04-08,1766664.0
2022-04-11,1792405.0
2022-04-12,1780037.0
2022-04-13,1791621.0
2022-04-14,1859979.0
2022-04-15,1891631.0
2022-04-18,1914365.0
2022-04-19,1973376.0
2022-04-20,2015892.0
2022-04-21,2039489.0
2022-04-22,2000949.0
2022-04-25,1932527.0
2022-04-26,1945922.0
2022-04-27,1925848.0
2022-04-28,1989998.0
2022-04-29,2000567.0
2022-05-05,1903103.0
2022-05-06,1857849.0
2022-05-09,1840408.0
2022-05-10,1740186.0
2022-05-11,1759926.0
2022-05-12,1770290.0
2022-05-13,1795334.0
2022-05-16,1808151.0
2022-05-17,1849366.0
2022-05-18,1833918.0
2022-05-19,1810308.0
2022-05-20,1818813.0
2022-05-23,1811958.0
2022-05-24,1771734.0
2022-05-25,1746837.0
2022-05-26,1727643.0
2022-05-27,1734927.0
2022-05-30,1776886.0
2022-05-31,1796676.0
2022-06-01,1834483.0
2022-06-02,1822780.0
2022-06-06,1802720.0
2022-06-07,1813714.0
2022-06-08,1857026.0
2022-06-09,1883281.0
2022-06-10,1881943.0
2022-06-13,1833932.0
2022-06-14,1812057.0
2022-06-15,1843006.0
2022-06-16,1832799.0
2022-06-17,1805568.0
2022-06-20,1774975.0
2022-06-21,1753687.0
2022-06-22,1693398.0
2022-06-23,1630015.0
2022-06-24,1642810.0
2022-06-27,1626445.0
2022-06-28,1606871.0
2022-06-29,1605127.0
2022-06-30,1620938.0
2022-07-01,1612679.0
2022-07-04,1597290.0
2022-07-05,1618768.0
2022-07-06,1589949.0
2022-07-07,1582078.0
2022-07-08,1594118.0
2022-07-11,1563185.0
2022-07-12,1556029.0
2022-07-13,1553865.0
2022-07-14,1550965.0
2022-07-15,1557624.0
2022-07-18,1561666.0
2022-07-19,1615193.0
2022-07-20,1578531.0
2022-07-21,1595426.0
2022-07-22,1604585.0
2022-07-25,1580072.0
2022-07-26,1552950.0
2022-07-27,1540579.0
2022-07-28,1514128.0
2022-07-29,1513909.0
2022-08-01,1493643.0
2022-08-02,1449210.0
2022-08-03,1447408.0
2022-08-04,1473793.0
2022-08-05,1483758.0
2022-08-08,1440388.0
2022-08-09,1435721.0
2022-08-10,1426622.0
2022-08-11,1414094.0
2022-08-12,1392415.0
2022-08-15,1398380.0
2022-08-16,1399067.0
2022-08-17,1404464.0
2022-08-18,1405926.0
2022-08-19,1409432.0
2022-08-22,1422139.0
2022-08-23,1410616.0
2022-08-24,1408369.0
2022-08-25,1407640.0
2022-08-26,1417739.0
2022-08-29,1463164.0
2022-08-30,1456585.0
2022-08-31,1441968.0
2022-09-01,1415278.0
2022-09-02,1394566.0
2022-09-05,1400519.0
2022-09-06,1423718.0
2022-09-07,1399888.0
2022-09-08,1389194.0
2022-09-09,1384631.0
2022-09-13,1391807.0
2022-09-14,1385239.0
2022-09-15,1385730.0
2022-09-16,1368956.0
2022-09-19,1374167.0
2022-09-20,1360986.0
2022-09-21,1363047.0
2022-09-22,1365392.0
2022-09-23,1349981.0
2022-09-26,1340107.0
2022-09-27,1346283.0
2022-09-28,1358136.0
2022-09-29,1356925.0
2022-09-30,1335498.0
2022-10-10,1308306.0
2022-10-11,1304683.0
2022-10-12,1288155.0
2022-10-13,1296088.0
2022-10-14,1315531.0
2022-10-17,1310730.0
2022-10-18,1299898.0
2022-10-19,1311296.0
2022-10-20,1332821.0
2022-10-21,1377351.0
2022-10-24,1371114.0
2022-10-25,1353845.0
2022-10-26,1359181.0
2022-10-27,1384900.0
2022-10-28,1380371.0
2022-10-31,1390251.0
2022-11-01,1395878.0
2022-11-02,1413668.0
2022-11-03,1406307.0
2022-11-04,1387459.0
2022-11-07,1398918.0
2022-11-08,1412692.0
2022-11-09,1404606.0
2022-11-10,1418092.0
2022-11-11,1409253.0
