trading_date,FG_total_oi
2018-05-10,318388.0
2018-05-11,328942.0
2018-05-14,322228.0
2018-05-15,328318.0
2018-05-16,322298.0
2018-05-17,305628.0
2018-05-18,334956.0
2018-05-21,303582.0
2018-05-22,278594.0
2018-05-23,282470.0
2018-05-24,284658.0
2018-05-25,269278.0
2018-05-28,325846.0
2018-05-29,291644.0
2018-05-30,283946.0
2018-05-31,314958.0
2018-06-01,301366.0
2018-06-04,303942.0
2018-06-05,293070.0
2018-06-06,300008.0
2018-06-07,302228.0
2018-06-08,280638.0
2018-06-11,279658.0
2018-06-12,278728.0
2018-06-13,270894.0
2018-06-14,255132.0
2018-06-15,286098.0
2018-06-19,241340.0
2018-06-20,253122.0
2018-06-21,249328.0
2018-06-22,263118.0
2018-06-25,250014.0
2018-06-26,282658.0
2018-06-27,262874.0
2018-06-28,274978.0
2018-06-29,251802.0
2018-07-02,267586.0
2018-07-03,258528.0
2018-07-04,280336.0
2018-07-05,251082.0
2018-07-06,264512.0
2018-07-09,253980.0
2018-07-10,282682.0
2018-07-11,263900.0
2018-07-12,297892.0
2018-07-13,279756.0
2018-07-16,285220.0
2018-07-17,275512.0
2018-07-18,266992.0
2018-07-19,266156.0
2018-07-20,257394.0
2018-07-23,257298.0
2018-07-24,252186.0
2018-07-25,228360.0
2018-07-26,219438.0
2018-07-27,225200.0
2018-07-30,223832.0
2018-07-31,220604.0
2018-08-01,225820.0
2018-08-02,220920.0
2018-08-03,240860.0
2018-08-06,221938.0
2018-08-07,226008.0
2018-08-08,221548.0
2018-08-09,247010.0
2018-08-10,244422.0
2018-08-13,243096.0
2018-08-14,296334.0
2018-08-15,281288.0
2018-08-16,297464.0
2018-08-17,256944.0
2018-08-20,247104.0
2018-08-21,231030.0
2018-08-22,248224.0
2018-08-23,242628.0
2018-08-24,248498.0
2018-08-27,230892.0
2018-08-28,232618.0
2018-08-29,231330.0
2018-08-30,228254.0
2018-08-31,224066.0
2018-09-03,229738.0
2018-09-04,223108.0
2018-09-05,282768.0
2018-09-06,259126.0
2018-09-07,297830.0
2018-09-10,260994.0
2018-09-11,269512.0
2018-09-12,241440.0
2018-09-13,247370.0
2018-09-14,241736.0
2018-09-17,251484.0
2018-09-18,240460.0
2018-09-19,254318.0
2018-09-20,228406.0
2018-09-21,224064.0
2018-09-25,225742.0
2018-09-26,211044.0
2018-09-27,193344.0
2018-09-28,189928.0
2018-10-08,232170.0
2018-10-09,229718.0
2018-10-10,210244.0
2018-10-11,233012.0
2018-10-12,222992.0
2018-10-15,281170.0
2018-10-16,271392.0
2018-10-17,270460.0
2018-10-18,290514.0
2018-10-19,275932.0
2018-10-22,276658.0
2018-10-23,265944.0
2018-10-24,268806.0
2018-10-25,253706.0
2018-10-26,260250.0
2018-10-29,249918.0
2018-10-30,259636.0
2018-10-31,254004.0
2018-11-01,254974.0
2018-11-02,286628.0
2018-11-05,265778.0
2018-11-06,268552.0
2018-11-07,252682.0
2018-11-08,340456.0
2018-11-09,312318.0
2018-11-12,298258.0
2018-11-13,287722.0
2018-11-14,264436.0
2018-11-15,267784.0
2018-11-16,259178.0
2018-11-19,247614.0
2018-11-20,231328.0
2018-11-21,250896.0
2018-11-22,216938.0
2018-11-23,227278.0
2018-11-26,253100.0
2018-11-27,232228.0
2018-11-28,221628.0
2018-11-29,211192.0
2018-11-30,227084.0
2018-12-03,213582.0
2018-12-04,197656.0
2018-12-05,203712.0
2018-12-06,206362.0
2018-12-07,241168.0
2018-12-10,221226.0
2018-12-11,219798.0
2018-12-12,202932.0
2018-12-13,205738.0
2018-12-14,187004.0
2018-12-17,197446.0
2018-12-18,197538.0
2018-12-19,200518.0
2018-12-20,201060.0
2018-12-21,206462.0
2018-12-24,208802.0
2018-12-25,210148.0
2018-12-26,194906.0
2018-12-27,190476.0
2018-12-28,167796.0
2019-01-02,173228.0
2019-01-03,197452.0
2019-01-04,210458.0
2019-01-07,207622.0
2019-01-08,224376.0
2019-01-09,219154.0
2019-01-10,227248.0
2019-01-11,259088.0
2019-01-14,239750.0
2019-01-15,248238.0
2019-01-16,243298.0
2019-01-17,239210.0
2019-01-18,237834.0
2019-01-21,262256.0
2019-01-22,240800.0
2019-01-23,246480.0
2019-01-24,247416.0
2019-01-25,250488.0
2019-01-28,255260.0
2019-01-29,244748.0
2019-01-30,253648.0
2019-01-31,237882.0
2019-02-01,233014.0
2019-02-11,239802.0
2019-02-12,256700.0
2019-02-13,260462.0
2019-02-14,251974.0
2019-02-15,259892.0
2019-02-18,238592.0
2019-02-19,278522.0
2019-02-20,251202.0
2019-02-21,253628.0
2019-02-22,225190.0
2019-02-25,240196.0
2019-02-26,231618.0
2019-02-27,260790.0
2019-02-28,272022.0
2019-03-01,248462.0
2019-03-04,271556.0
2019-03-05,258924.0
2019-03-06,298404.0
2019-03-07,297436.0
2019-03-08,307650.0
2019-03-11,308570.0
2019-03-12,307728.0
2019-03-13,304606.0
2019-03-14,309810.0
2019-03-15,314840.0
2019-03-18,311340.0
2019-03-19,327566.0
2019-03-20,320486.0
2019-03-21,320070.0
2019-03-22,304138.0
2019-03-25,305078.0
2019-03-26,302210.0
2019-03-27,310088.0
2019-03-28,292294.0
2019-03-29,306106.0
2019-04-01,296166.0
2019-04-02,295112.0
2019-04-03,284814.0
2019-04-04,265394.0
2019-04-08,278736.0
2019-04-09,277862.0
2019-04-10,283870.0
2019-04-11,303368.0
2019-04-12,289480.0
2019-04-15,265674.0
2019-04-16,255848.0
2019-04-17,260402.0
2019-04-18,252610.0
2019-04-19,255712.0
2019-04-22,264604.0
2019-04-23,269848.0
2019-04-24,263094.0
2019-04-25,265518.0
2019-04-26,268158.0
2019-04-29,254078.0
2019-04-30,244390.0
2019-05-06,267140.0
2019-05-07,264940.0
2019-05-08,262680.0
2019-05-09,270512.0
2019-05-10,261674.0
2019-05-13,280696.0
2019-05-14,277532.0
2019-05-15,316248.0
2019-05-16,300332.0
2019-05-17,322146.0
2019-05-20,300306.0
2019-05-21,300650.0
2019-05-22,321124.0
2019-05-23,300140.0
2019-05-24,294628.0
2019-05-27,309418.0
2019-05-28,306868.0
2019-05-29,295174.0
2019-05-30,302602.0
2019-05-31,319026.0
2019-06-03,327096.0
2019-06-04,344684.0
2019-06-05,337908.0
2019-06-06,333944.0
2019-06-10,329070.0
2019-06-11,415850.0
2019-06-12,346370.0
2019-06-13,367662.0
2019-06-14,358400.0
2019-06-17,355776.0
2019-06-18,364568.0
2019-06-19,398370.0
2019-06-20,415104.0
2019-06-21,406408.0
2019-06-24,405812.0
2019-06-25,405404.0
2019-06-26,447278.0
2019-06-27,411542.0
2019-06-28,410632.0
2019-07-01,422398.0
2019-07-02,439114.0
2019-07-03,425478.0
2019-07-04,417738.0
2019-07-05,402010.0
2019-07-08,384302.0
2019-07-09,379676.0
2019-07-10,390024.0
2019-07-11,375990.0
2019-07-12,384580.0
2019-07-15,370054.0
2019-07-16,374700.0
2019-07-17,372260.0
2019-07-18,359260.0
2019-07-19,374420.0
2019-07-22,369326.0
2019-07-23,368458.0
2019-07-24,390304.0
2019-07-25,410410.0
2019-07-26,411420.0
2019-07-29,420008.0
2019-07-30,436860.0
2019-07-31,442596.0
2019-08-01,435804.0
2019-08-02,452816.0
2019-08-05,422418.0
2019-08-06,425918.0
2019-08-07,451198.0
2019-08-08,443304.0
2019-08-09,447482.0
2019-08-12,455408.0
2019-08-13,459638.0
2019-08-14,473172.0
2019-08-15,466646.0
2019-08-16,455530.0
2019-08-19,455502.0
2019-08-20,464384.0
2019-08-21,464182.0
2019-08-22,473452.0
2019-08-23,448596.0
2019-08-26,434726.0
2019-08-27,429226.0
2019-08-28,424914.0
2019-08-29,419804.0
2019-08-30,412690.0
2019-09-02,400828.0
2019-09-03,401046.0
2019-09-04,400992.0
2019-09-05,399034.0
2019-09-06,399184.0
2019-09-09,408454.0
2019-09-10,406088.0
2019-09-11,413752.0
2019-09-12,459892.0
2019-09-16,473426.0
2019-09-17,458448.0
2019-09-18,471692.0
2019-09-19,465510.0
2019-09-20,471572.0
2019-09-23,473704.0
2019-09-24,482526.0
2019-09-25,433472.0
2019-09-26,414744.0
2019-09-27,423310.0
2019-09-30,400088.0
2019-10-08,406346.0
2019-10-09,456080.0
2019-10-10,515824.0
2019-10-11,529758.0
2019-10-14,548760.0
2019-10-15,558058.0
2019-10-16,584116.0
2019-10-17,658518.0
2019-10-18,799668.0
2019-10-21,862096.0
2019-10-22,862398.0
2019-10-23,873102.0
2019-10-24,883592.0
2019-10-25,859920.0
2019-10-28,807378.0
2019-10-29,776930.0
2019-10-30,766214.0
2019-10-31,750508.0
2019-11-01,793050.0
2019-11-04,775400.0
2019-11-05,768744.0
2019-11-06,754228.0
2019-11-07,738220.0
2019-11-08,709418.0
2019-11-11,656036.0
2019-11-12,621694.0
2019-11-13,634212.0
2019-11-14,631250.0
2019-11-15,636332.0
2019-11-18,639434.0
2019-11-19,639154.0
2019-11-20,621848.0
2019-11-21,631648.0
2019-11-22,606800.0
2019-11-25,595248.0
2019-11-26,593354.0
2019-11-27,605292.0
2019-11-28,599608.0
2019-11-29,588472.0
2019-12-02,586282.0
2019-12-03,585536.0
2019-12-04,553160.0
2019-12-05,504748.0
2019-12-06,498690.0
2019-12-09,479032.0
2019-12-10,482176.0
2019-12-11,474176.0
2019-12-12,432694.0
2019-12-13,421094.0
2019-12-16,409640.0
2019-12-17,391848.0
2019-12-18,464306.0
2019-12-19,434606.0
2019-12-20,412144.0
2019-12-23,400458.0
2019-12-24,415592.0
2019-12-25,404254.0
2019-12-26,402004.0
2019-12-27,415040.0
2019-12-30,406276.0
2019-12-31,381780.0
2020-01-02,206203.0
2020-01-03,231569.0
2020-01-06,243942.0
2020-01-07,249189.0
2020-01-08,249408.0
2020-01-09,262646.0
2020-01-10,260504.0
2020-01-13,276066.0
2020-01-14,272979.0
2020-01-15,284908.0
2020-01-16,276319.0
2020-01-17,273224.0
2020-01-20,270259.0
2020-01-21,260575.0
2020-01-22,250990.0
2020-01-23,228624.0
2020-02-03,215836.0
2020-02-04,229202.0
2020-02-05,242722.0
2020-02-06,213682.0
2020-02-07,211442.0
2020-02-10,219296.0
2020-02-11,222167.0
2020-02-12,223024.0
2020-02-13,240658.0
2020-02-14,234982.0
2020-02-17,232370.0
2020-02-18,234608.0
2020-02-19,228556.0
2020-02-20,222035.0
2020-02-21,225625.0
2020-02-24,232721.0
2020-02-25,239728.0
2020-02-26,234698.0
2020-02-27,233859.0
2020-02-28,238836.0
2020-03-02,219865.0
2020-03-03,234608.0
2020-03-04,232986.0
2020-03-05,230577.0
2020-03-06,234337.0
2020-03-09,230461.0
2020-03-10,209579.0
2020-03-11,204421.0
2020-03-12,204826.0
2020-03-13,211058.0
2020-03-16,233029.0
2020-03-17,218495.0
2020-03-18,222346.0
2020-03-19,214514.0
2020-03-20,204843.0
2020-03-23,219938.0
2020-03-24,217864.0
2020-03-25,211633.0
2020-03-26,226097.0
2020-03-27,221069.0
2020-03-30,215414.0
2020-03-31,204924.0
2020-04-01,200836.0
2020-04-02,201839.0
2020-04-03,218774.0
2020-04-07,223708.0
2020-04-08,238390.0
2020-04-09,251476.0
2020-04-10,257744.0
2020-04-13,307728.0
2020-04-14,285110.0
2020-04-15,340156.0
2020-04-16,320111.0
2020-04-17,366171.0
2020-04-20,382606.0
2020-04-21,339800.0
2020-04-22,340224.0
2020-04-23,358177.0
2020-04-24,365311.0
2020-04-27,356346.0
2020-04-28,342732.0
2020-04-29,337224.0
2020-04-30,325738.0
2020-05-06,345541.0
2020-05-07,372088.0
2020-05-08,363468.0
2020-05-11,379620.0
2020-05-12,367985.0
2020-05-13,386164.0
2020-05-14,362555.0
2020-05-15,339519.0
2020-05-18,331081.0
2020-05-19,335967.0
2020-05-20,332392.0
2020-05-21,321090.0
2020-05-22,320216.0
2020-05-25,336071.0
2020-05-26,335528.0
2020-05-27,316736.0
2020-05-28,308013.0
2020-05-29,299099.0
2020-06-01,302184.0
2020-06-02,305791.0
2020-06-03,295208.0
2020-06-04,299284.0
2020-06-05,296971.0
2020-06-08,292124.0
2020-06-09,316289.0
2020-06-10,317529.0
2020-06-11,323265.0
2020-06-12,319040.0
2020-06-15,309370.0
2020-06-16,308130.0
2020-06-17,300283.0
2020-06-18,292772.0
2020-06-19,289174.0
2020-06-22,288747.0
2020-06-23,292643.0
2020-06-24,293706.0
2020-06-29,281644.0
2020-06-30,289187.0
2020-07-01,295268.0
2020-07-02,305177.0
2020-07-03,293662.0
2020-07-06,298259.0
2020-07-07,335268.0
2020-07-08,328814.0
2020-07-09,338596.0
2020-07-10,334417.0
2020-07-13,337315.0
2020-07-14,344683.0
2020-07-15,353642.0
2020-07-16,358631.0
2020-07-17,392326.0
2020-07-20,379183.0
2020-07-21,396817.0
2020-07-22,383742.0
2020-07-23,396474.0
2020-07-24,387276.0
2020-07-27,397778.0
2020-07-28,404623.0
2020-07-29,410313.0
2020-07-30,439482.0
2020-07-31,464298.0
2020-08-03,534162.0
2020-08-04,491311.0
2020-08-05,523808.0
2020-08-06,537309.0
2020-08-07,552913.0
2020-08-10,551583.0
2020-08-11,617381.0
2020-08-12,575012.0
2020-08-13,692837.0
2020-08-14,670008.0
2020-08-17,726350.0
2020-08-18,771483.0
2020-08-19,767734.0
2020-08-20,800148.0
2020-08-21,751616.0
2020-08-24,753587.0
2020-08-25,790583.0
2020-08-26,785875.0
2020-08-27,828148.0
2020-08-28,924242.0
2020-08-31,978684.0
2020-09-01,926041.0
2020-09-02,949056.0
2020-09-03,911665.0
2020-09-04,793975.0
2020-09-07,805759.0
2020-09-08,787590.0
2020-09-09,800836.0
2020-09-10,799600.0
2020-09-11,775926.0
2020-09-14,842054.0
2020-09-15,785003.0
2020-09-16,777733.0
2020-09-17,793062.0
2020-09-18,761207.0
2020-09-21,752606.0
2020-09-22,740119.0
2020-09-23,707048.0
2020-09-24,718155.0
2020-09-25,716222.0
2020-09-28,678934.0
2020-09-29,637642.0
2020-09-30,547246.0
2020-10-09,597684.0
2020-10-12,691483.0
2020-10-13,682861.0
2020-10-14,666452.0
2020-10-15,659818.0
2020-10-16,655314.0
2020-10-19,657969.0
2020-10-20,664064.0
2020-10-21,645747.0
2020-10-22,642053.0
2020-10-23,620511.0
2020-10-26,633413.0
2020-10-27,673213.0
2020-10-28,620501.0
2020-10-29,599425.0
2020-10-30,590715.0
2020-11-02,568708.0
2020-11-03,561797.0
2020-11-04,549840.0
2020-11-05,547056.0
2020-11-06,559767.0
2020-11-09,535305.0
2020-11-10,552894.0
2020-11-11,612678.0
2020-11-12,639184.0
2020-11-13,612481.0
2020-11-16,608048.0
2020-11-17,611178.0
2020-11-18,572437.0
2020-11-19,629759.0
2020-11-20,628153.0
2020-11-23,596691.0
2020-11-24,581129.0
2020-11-25,573631.0
2020-11-26,588608.0
2020-11-27,587601.0
2020-11-30,570528.0
2020-12-01,567088.0
2020-12-02,597793.0
2020-12-03,586268.0
2020-12-04,574505.0
2020-12-07,589417.0
2020-12-08,624807.0
2020-12-09,606653.0
2020-12-10,573848.0
2020-12-11,562336.0
2020-12-14,585118.0
2020-12-15,572902.0
2020-12-16,606253.0
2020-12-17,617692.0
2020-12-18,595391.0
2020-12-21,582758.0
2020-12-22,538737.0
2020-12-23,528324.0
2020-12-24,532438.0
2020-12-25,508543.0
2020-12-28,489667.0
2020-12-29,497519.0
2020-12-30,490504.0
2020-12-31,479325.0
2021-01-04,486521.0
2021-01-05,489129.0
2021-01-06,521911.0
2021-01-07,527691.0
2021-01-08,504166.0
2021-01-11,519046.0
2021-01-12,517261.0
2021-01-13,542250.0
2021-01-14,539251.0
2021-01-15,516036.0
2021-01-18,531698.0
2021-01-19,556151.0
2021-01-20,557604.0
2021-01-21,556900.0
2021-01-22,561350.0
2021-01-25,615142.0
2021-01-26,596575.0
2021-01-27,580095.0
2021-01-28,602012.0
2021-01-29,584183.0
2021-02-01,581987.0
2021-02-02,573775.0
2021-02-03,570936.0
2021-02-04,567134.0
2021-02-05,598311.0
2021-02-08,591783.0
2021-02-09,566592.0
2021-02-10,521288.0
2021-02-18,559886.0
2021-02-19,573124.0
2021-02-22,618871.0
2021-02-23,617014.0
2021-02-24,640745.0
2021-02-25,611002.0
2021-02-26,604623.0
2021-03-01,604988.0
2021-03-02,634281.0
2021-03-03,620057.0
2021-03-04,664751.0
2021-03-05,709247.0
2021-03-08,672410.0
2021-03-09,636353.0
2021-03-10,632184.0
2021-03-11,588104.0
2021-03-12,591008.0
2021-03-15,580815.0
2021-03-16,657227.0
2021-03-17,648146.0
2021-03-18,664520.0
2021-03-19,616105.0
2021-03-22,692219.0
2021-03-23,666269.0
2021-03-24,687341.0
2021-03-25,676805.0
2021-03-26,782927.0
2021-03-29,745186.0
2021-03-30,772295.0
2021-03-31,720455.0
2021-04-01,742522.0
2021-04-02,716400.0
2021-04-06,736115.0
2021-04-07,754461.0
2021-04-08,772102.0
2021-04-09,734295.0
2021-04-12,821672.0
2021-04-13,889867.0
2021-04-14,888747.0
2021-04-15,962056.0
2021-04-16,955595.0
2021-04-19,947264.0
2021-04-20,987303.0
2021-04-21,953982.0
2021-04-22,929867.0
2021-04-23,928515.0
2021-04-26,931250.0
2021-04-27,970080.0
2021-04-28,952657.0
2021-04-29,880034.0
2021-04-30,842018.0
2021-05-06,824799.0
2021-05-07,845409.0
2021-05-10,797811.0
2021-05-11,724475.0
2021-05-12,770270.0
2021-05-13,783000.0
2021-05-14,722698.0
2021-05-17,756435.0
2021-05-18,787999.0
2021-05-19,739249.0
2021-05-20,741069.0
2021-05-21,727496.0
2021-05-24,751314.0
2021-05-25,760750.0
2021-05-26,760818.0
2021-05-27,779949.0
2021-05-28,757602.0
2021-05-31,728006.0
2021-06-01,635989.0
2021-06-02,608777.0
2021-06-03,595348.0
2021-06-04,590805.0
2021-06-07,579046.0
2021-06-08,569127.0
2021-06-09,580047.0
2021-06-10,579069.0
2021-06-11,599269.0
2021-06-15,565164.0
2021-06-16,591094.0
2021-06-17,596465.0
2021-06-18,580807.0
2021-06-21,612607.0
2021-06-22,649970.0
2021-06-23,634274.0
2021-06-24,713435.0
2021-06-25,694867.0
2021-06-28,698371.0
2021-06-29,728455.0
2021-06-30,714803.0
2021-07-01,702097.0
2021-07-02,707186.0
2021-07-05,671987.0
2021-07-06,687377.0
2021-07-07,711645.0
2021-07-08,778100.0
2021-07-09,744940.0
2021-07-12,795779.0
2021-07-13,843164.0
2021-07-14,840421.0
2021-07-15,805338.0
2021-07-16,798173.0
2021-07-19,742585.0
2021-07-20,707740.0
2021-07-21,706106.0
2021-07-22,735764.0
2021-07-23,738640.0
2021-07-26,669635.0
2021-07-27,584702.0
2021-07-28,575092.0
2021-07-29,583183.0
2021-07-30,575158.0
2021-08-02,554445.0
2021-08-03,513543.0
2021-08-04,512517.0
2021-08-05,491473.0
2021-08-06,480553.0
2021-08-09,465837.0
2021-08-10,455234.0
2021-08-11,437260.0
2021-08-12,427921.0
2021-08-13,428647.0
2021-08-16,421372.0
2021-08-17,423328.0
2021-08-18,436031.0
2021-08-19,443923.0
2021-08-20,440016.0
2021-08-23,427424.0
2021-08-24,417195.0
2021-08-25,418620.0
2021-08-26,438662.0
2021-08-27,445630.0
2021-08-30,428169.0
2021-08-31,429735.0
2021-09-01,423684.0
2021-09-02,426113.0
2021-09-03,418868.0
2021-09-06,426677.0
2021-09-07,439440.0
2021-09-08,458957.0
2021-09-09,464074.0
2021-09-10,464418.0
2021-09-13,474372.0
2021-09-14,472569.0
2021-09-15,444290.0
2021-09-16,434981.0
2021-09-17,397862.0
2021-09-22,382654.0
2021-09-23,371569.0
2021-09-24,371421.0
2021-09-27,341152.0
2021-09-28,335948.0
2021-09-29,331194.0
2021-09-30,302865.0
2021-10-08,338697.0
2021-10-11,349910.0
2021-10-12,370948.0
2021-10-13,343815.0
2021-10-14,357148.0
2021-10-15,355841.0
2021-10-18,373178.0
2021-10-19,370056.0
2021-10-20,363301.0
2021-10-21,372068.0
2021-10-22,379329.0
2021-10-25,374834.0
2021-10-26,362595.0
2021-10-27,372328.0
2021-10-28,350147.0
2021-10-29,373874.0
2021-11-01,396549.0
2021-11-02,394010.0
2021-11-03,385882.0
2021-11-04,394735.0
2021-11-05,406806.0
2021-11-08,415887.0
2021-11-09,415473.0
2021-11-10,421623.0
2021-11-11,414658.0
2021-11-12,421460.0
2021-11-15,446686.0
2021-11-16,454366.0
2021-11-17,444041.0
2021-11-18,435278.0
2021-11-19,414215.0
2021-11-22,412903.0
2021-11-23,417588.0
2021-11-24,420328.0
2021-11-25,427792.0
2021-11-26,440595.0
2021-11-29,436886.0
2021-11-30,433548.0
2021-12-01,428850.0
2021-12-02,436440.0
2021-12-03,445576.0
2021-12-06,438690.0
2021-12-07,430671.0
2021-12-08,406877.0
2021-12-09,400716.0
2021-12-10,397823.0
2021-12-13,381860.0
2021-12-14,380084.0
2021-12-15,384448.0
2021-12-16,381294.0
2021-12-17,380039.0
2021-12-20,389283.0
2021-12-21,378696.0
2021-12-22,388864.0
2021-12-23,387547.0
2021-12-24,430164.0
2021-12-27,405827.0
2021-12-28,411571.0
2021-12-29,404750.0
2021-12-30,414077.0
2021-12-31,409483.0
2022-01-04,422265.0
2022-01-05,407627.0
2022-01-06,394750.0
2022-01-07,381035.0
2022-01-10,382101.0
2022-01-11,399038.0
2022-01-12,424882.0
2022-01-13,420787.0
2022-01-14,439602.0
2022-01-17,434609.0
2022-01-18,433452.0
2022-01-19,433575.0
2022-01-20,435234.0
2022-01-21,442702.0
2022-01-24,427807.0
2022-01-25,420670.0
2022-01-26,428359.0
2022-01-27,428470.0
2022-01-28,390317.0
2022-02-07,421651.0
2022-02-08,438089.0
2022-02-09,467132.0
2022-02-10,493840.0
2022-02-11,502348.0
2022-02-14,490770.0
2022-02-15,468564.0
2022-02-16,508219.0
2022-02-17,514646.0
2022-02-18,513915.0
2022-02-21,526113.0
2022-02-22,556777.0
2022-02-23,566758.0
2022-02-24,580544.0
2022-02-25,559443.0
2022-02-28,538450.0
2022-03-01,538201.0
2022-03-02,587436.0
2022-03-03,616596.0
2022-03-04,617731.0
2022-03-07,640196.0
2022-03-08,598269.0
2022-03-09,615206.0
2022-03-10,590094.0
2022-03-11,584986.0
2022-03-14,585688.0
2022-03-15,595332.0
2022-03-16,591859.0
2022-03-17,603510.0
2022-03-18,634208.0
2022-03-21,690510.0
2022-03-22,659074.0
2022-03-23,644893.0
2022-03-24,638829.0
2022-03-25,667325.0
2022-03-28,695336.0
2022-03-29,730370.0
2022-03-30,755315.0
2022-03-31,751617.0
2022-04-01,747685.0
2022-04-06,826382.0
2022-04-07,802774.0
2022-04-08,771579.0
2022-04-11,766225.0
2022-04-12,775501.0
2022-04-13,790042.0
2022-04-14,810489.0
2022-04-15,857382.0
2022-04-18,826295.0
2022-04-19,826055.0
2022-04-20,827816.0
2022-04-21,835991.0
2022-04-22,839571.0
2022-04-25,829534.0
2022-04-26,828138.0
2022-04-27,835072.0
2022-04-28,805385.0
2022-04-29,762872.0
2022-05-05,800451.0
2022-05-06,835383.0
2022-05-09,864682.0
2022-05-10,812834.0
2022-05-11,832602.0
2022-05-12,867999.0
2022-05-13,867244.0
2022-05-16,887156.0
2022-05-17,902159.0
2022-05-18,919616.0
2022-05-19,906844.0
2022-05-20,932611.0
2022-05-23,994070.0
2022-05-24,1039250.0
2022-05-25,1012894.0
2022-05-26,1024889.0
2022-05-27,1061757.0
2022-05-30,1119808.0
2022-05-31,1186544.0
2022-06-01,1220964.0
2022-06-02,1220939.0
2022-06-06,1268916.0
2022-06-07,1281313.0
2022-06-08,1280085.0
2022-06-09,1314275.0
2022-06-10,1327329.0
2022-06-13,1351570.0
2022-06-14,1391827.0
2022-06-15,1390365.0
2022-06-16,1393873.0
2022-06-17,1358553.0
2022-06-20,1307976.0
2022-06-21,1288945.0
2022-06-22,1307762.0
2022-06-23,1244055.0
2022-06-24,1227441.0
2022-06-27,1247232.0
2022-06-28,1275825.0
2022-06-29,1264962.0
2022-06-30,1294350.0
2022-07-01,1305288.0
2022-07-04,1302276.0
2022-07-05,1292060.0
2022-07-06,1213390.0
2022-07-07,1239018.0
2022-07-08,1243708.0
2022-07-11,1189126.0
2022-07-12,1167260.0
2022-07-13,1165199.0
2022-07-14,1201975.0
2022-07-15,1180094.0
2022-07-18,1179797.0
2022-07-19,1244554.0
2022-07-20,1263251.0
2022-07-21,1277207.0
2022-07-22,1248633.0
2022-07-25,1156378.0
2022-07-26,1146556.0
2022-07-27,1134021.0
2022-07-28,1105915.0
2022-07-29,1114256.0
2022-08-01,1145538.0
2022-08-02,1100345.0
2022-08-03,1092035.0
2022-08-04,1108827.0
2022-08-05,1112813.0
2022-08-08,1147048.0
2022-08-09,1140680.0
2022-08-10,1159305.0
2022-08-11,1132546.0
2022-08-12,1144386.0
2022-08-15,1183887.0
2022-08-16,1225181.0
2022-08-17,1239740.0
2022-08-18,1262695.0
2022-08-19,1294069.0
2022-08-22,1223936.0
2022-08-23,1261087.0
2022-08-24,1236796.0
2022-08-25,1301848.0
2022-08-26,1271472.0
2022-08-29,1263597.0
2022-08-30,1331647.0
2022-08-31,1190720.0
2022-09-01,1213616.0
2022-09-02,1220863.0
2022-09-05,1181606.0
2022-09-06,1181600.0
2022-09-07,1150562.0
2022-09-08,1168448.0
2022-09-09,1122127.0
2022-09-13,1157269.0
2022-09-14,1118711.0
2022-09-15,1139814.0
2022-09-16,1125976.0
2022-09-19,1112759.0
2022-09-20,1125773.0
2022-09-21,1121737.0
2022-09-22,1106778.0
2022-09-23,1104580.0
2022-09-26,1086231.0
2022-09-27,1098071.0
2022-09-28,1091193.0
2022-09-29,1029081.0
2022-09-30,984170.0
2022-10-10,1052966.0
2022-10-11,1080534.0
2022-10-12,1077384.0
2022-10-13,1113702.0
2022-10-14,1111462.0
2022-10-17,1131944.0
2022-10-18,1109823.0
2022-10-19,1147224.0
2022-10-20,1136740.0
2022-10-21,1128979.0
2022-10-24,1171618.0
2022-10-25,1225499.0
2022-10-26,1238734.0
2022-10-27,1278493.0
2022-10-28,1214902.0
2022-10-31,1216951.0
2022-11-01,1224869.0
2022-11-02,1241633.0
2022-11-03,1248237.0
2022-11-04,1201316.0
2022-11-07,1268407.0
2022-11-08,1270257.0
2022-11-09,1250418.0
2022-11-10,1240832.0
2022-11-11,1221645.0
