trading_date,FU_total_oi
2018-07-25,140224.0
2018-07-26,149012.0
2018-07-27,134900.0
2018-07-30,132520.0
2018-07-31,129066.0
2018-08-01,131642.0
2018-08-02,137140.0
2018-08-03,145820.0
2018-08-06,145024.0
2018-08-07,177384.0
2018-08-08,171316.0
2018-08-09,177608.0
2018-08-10,179916.0
2018-08-13,175264.0
2018-08-14,174986.0
2018-08-15,178848.0
2018-08-16,146918.0
2018-08-17,139232.0
2018-08-20,134678.0
2018-08-21,135592.0
2018-08-22,134416.0
2018-08-23,133540.0
2018-08-24,134552.0
2018-08-27,131432.0
2018-08-28,129816.0
2018-08-29,134618.0
2018-08-30,136224.0
2018-08-31,135464.0
2018-09-03,125542.0
2018-09-04,127332.0
2018-09-05,136694.0
2018-09-06,129458.0
2018-09-07,127236.0
2018-09-10,120508.0
2018-09-11,115472.0
2018-09-12,124250.0
2018-09-13,123236.0
2018-09-14,124996.0
2018-09-17,116036.0
2018-09-18,115106.0
2018-09-19,110374.0
2018-09-20,117650.0
2018-09-21,110236.0
2018-09-25,123280.0
2018-09-26,151588.0
2018-09-27,160154.0
2018-09-28,141678.0
2018-10-08,139800.0
2018-10-09,223758.0
2018-10-10,201548.0
2018-10-11,152226.0
2018-10-12,174926.0
2018-10-15,170992.0
2018-10-16,145242.0
2018-10-17,151276.0
2018-10-18,141476.0
2018-10-19,136492.0
2018-10-22,163390.0
2018-10-23,158296.0
2018-10-24,154394.0
2018-10-25,141984.0
2018-10-26,138568.0
2018-10-29,117702.0
2018-10-30,124150.0
2018-10-31,115642.0
2018-11-01,127974.0
2018-11-02,123420.0
2018-11-05,135492.0
2018-11-06,127244.0
2018-11-07,185244.0
2018-11-08,170480.0
2018-11-09,182014.0
2018-11-12,171344.0
2018-11-13,181746.0
2018-11-14,197572.0
2018-11-15,218672.0
2018-11-16,204952.0
2018-11-19,200798.0
2018-11-20,199574.0
2018-11-21,201058.0
2018-11-22,206406.0
2018-11-23,209050.0
2018-11-26,211400.0
2018-11-27,206646.0
2018-11-28,222904.0
2018-11-29,284506.0
2018-11-30,277542.0
2018-12-03,236636.0
2018-12-04,223926.0
2018-12-05,231406.0
2018-12-06,255098.0
2018-12-07,280280.0
2018-12-10,241520.0
2018-12-11,263624.0
2018-12-12,258938.0
2018-12-13,338186.0
2018-12-14,296758.0
2018-12-17,306786.0
2018-12-18,359082.0
2018-12-19,402284.0
2018-12-20,428140.0
2018-12-21,383790.0
2018-12-24,394364.0
2018-12-25,435836.0
2018-12-26,500586.0
2018-12-27,426812.0
2018-12-28,416914.0
2019-01-02,439652.0
2019-01-03,430370.0
2019-01-04,385604.0
2019-01-07,344660.0
2019-01-08,328588.0
2019-01-09,335696.0
2019-01-10,312954.0
2019-01-11,309654.0
2019-01-14,283256.0
2019-01-15,307862.0
2019-01-16,305174.0
2019-01-17,278052.0
2019-01-18,276034.0
2019-01-21,305480.0
2019-01-22,269942.0
2019-01-23,294020.0
2019-01-24,284436.0
2019-01-25,299074.0
2019-01-28,308234.0
2019-01-29,311162.0
2019-01-30,280312.0
2019-01-31,277702.0
2019-02-01,258562.0
2019-02-11,302494.0
2019-02-12,332458.0
2019-02-13,390870.0
2019-02-14,430378.0
2019-02-15,391158.0
2019-02-18,312898.0
2019-02-19,333458.0
2019-02-20,334424.0
2019-02-21,333430.0
2019-02-22,313678.0
2019-02-25,336018.0
2019-02-26,321874.0
2019-02-27,284198.0
2019-02-28,272352.0
2019-03-01,303154.0
2019-03-04,317002.0
2019-03-05,317938.0
2019-03-06,346572.0
2019-03-07,368918.0
2019-03-08,378108.0
2019-03-11,389196.0
2019-03-12,391916.0
2019-03-13,411888.0
2019-03-14,422472.0
2019-03-15,393454.0
2019-03-18,368050.0
2019-03-19,402408.0
2019-03-20,380112.0
2019-03-21,377188.0
2019-03-22,357602.0
2019-03-25,384222.0
2019-03-26,381934.0
2019-03-27,377574.0
2019-03-28,376208.0
2019-03-29,367494.0
2019-04-01,362026.0
2019-04-02,342002.0
2019-04-03,350692.0
2019-04-04,344554.0
2019-04-08,344180.0
2019-04-09,361780.0
2019-04-10,378630.0
2019-04-11,373608.0
2019-04-12,348522.0
2019-04-15,324700.0
2019-04-16,332950.0
2019-04-17,321292.0
2019-04-18,334222.0
2019-04-19,322878.0
2019-04-22,322582.0
2019-04-23,325272.0
2019-04-24,308772.0
2019-04-25,370446.0
2019-04-26,348506.0
2019-04-29,296094.0
2019-04-30,276298.0
2019-05-06,244870.0
2019-05-07,266434.0
2019-05-08,264770.0
2019-05-09,255204.0
2019-05-10,254714.0
2019-05-13,266882.0
2019-05-14,250178.0
2019-05-15,277940.0
2019-05-16,245634.0
2019-05-17,253964.0
2019-05-20,275102.0
2019-05-21,265400.0
2019-05-22,239046.0
2019-05-23,238994.0
2019-05-24,294412.0
2019-05-27,307042.0
2019-05-28,303526.0
2019-05-29,300300.0
2019-05-30,277778.0
2019-05-31,343038.0
2019-06-03,381268.0
2019-06-04,381654.0
2019-06-05,386742.0
2019-06-06,421466.0
2019-06-10,408136.0
2019-06-11,408998.0
2019-06-12,455806.0
2019-06-13,492038.0
2019-06-14,531504.0
2019-06-17,494216.0
2019-06-18,553402.0
2019-06-19,461698.0
2019-06-20,448362.0
2019-06-21,419708.0
2019-06-24,412884.0
2019-06-25,412608.0
2019-06-26,431674.0
2019-06-27,442384.0
2019-06-28,449070.0
2019-07-01,466926.0
2019-07-02,464336.0
2019-07-03,482330.0
2019-07-04,485568.0
2019-07-05,494336.0
2019-07-08,546780.0
2019-07-09,558296.0
2019-07-10,594444.0
2019-07-11,673160.0
2019-07-12,654712.0
2019-07-15,609830.0
2019-07-16,647728.0
2019-07-17,623562.0
2019-07-18,628010.0
2019-07-19,645484.0
2019-07-22,632460.0
2019-07-23,643740.0
2019-07-24,650572.0
2019-07-25,674902.0
2019-07-26,727278.0
2019-07-29,740030.0
2019-07-30,748214.0
2019-07-31,779102.0
2019-08-01,834118.0
2019-08-02,806766.0
2019-08-05,809674.0
2019-08-06,808854.0
2019-08-07,902850.0
2019-08-08,931092.0
2019-08-09,972078.0
2019-08-12,996400.0
2019-08-13,1100428.0
2019-08-14,1008194.0
2019-08-15,1163144.0
2019-08-16,1164860.0
2019-08-19,1080794.0
2019-08-20,1071970.0
2019-08-21,1099372.0
2019-08-22,1088978.0
2019-08-23,1106014.0
2019-08-26,1078736.0
2019-08-27,1076492.0
2019-08-28,1073864.0
2019-08-29,1096164.0
2019-08-30,1117758.0
2019-09-02,1202134.0
2019-09-03,1218606.0
2019-09-04,1248928.0
2019-09-05,1195536.0
2019-09-06,1187216.0
2019-09-09,1178844.0
2019-09-10,1191602.0
2019-09-11,1219728.0
2019-09-12,1297378.0
2019-09-16,1178232.0
2019-09-17,1129456.0
2019-09-18,1049404.0
2019-09-19,1046294.0
2019-09-20,1066224.0
2019-09-23,1044790.0
2019-09-24,1091376.0
2019-09-25,1128012.0
2019-09-26,1155414.0
2019-09-27,1148492.0
2019-09-30,1136386.0
2019-10-08,1212242.0
2019-10-09,1267424.0
2019-10-10,1290868.0
2019-10-11,1281600.0
2019-10-14,1326728.0
2019-10-15,1381398.0
2019-10-16,1462434.0
2019-10-17,1511864.0
2019-10-18,1481088.0
2019-10-21,1537780.0
2019-10-22,1538892.0
2019-10-23,1578290.0
2019-10-24,1511818.0
2019-10-25,1526110.0
2019-10-28,1553410.0
2019-10-29,1582814.0
2019-10-30,1575862.0
2019-10-31,1517726.0
2019-11-01,1517210.0
2019-11-04,1493856.0
2019-11-05,1509996.0
2019-11-06,1570234.0
2019-11-07,1605986.0
2019-11-08,1636244.0
2019-11-11,1660444.0
2019-11-12,1698580.0
2019-11-13,1787998.0
2019-11-14,1829000.0
2019-11-15,1976338.0
2019-11-18,1836256.0
2019-11-19,1750692.0
2019-11-20,1829512.0
2019-11-21,1752404.0
2019-11-22,1663546.0
2019-11-25,1611208.0
2019-11-26,1575986.0
2019-11-27,1572466.0
2019-11-28,1534168.0
2019-11-29,1524444.0
2019-12-02,1622894.0
2019-12-03,1564872.0
2019-12-04,1504722.0
2019-12-05,1450536.0
2019-12-06,1409046.0
2019-12-09,1326378.0
2019-12-10,1302564.0
2019-12-11,1258014.0
2019-12-12,1208130.0
2019-12-13,1180120.0
2019-12-16,1145566.0
2019-12-17,1127914.0
2019-12-18,1085936.0
2019-12-19,1158076.0
2019-12-20,1116368.0
2019-12-23,1036066.0
2019-12-24,974328.0
2019-12-25,983364.0
2019-12-26,947040.0
2019-12-27,933596.0
2019-12-30,994876.0
2019-12-31,924098.0
2020-01-02,452836.0
2020-01-03,449812.0
2020-01-06,477167.0
2020-01-07,451151.0
2020-01-08,478646.0
2020-01-09,443009.0
2020-01-10,447942.0
2020-01-13,440760.0
2020-01-14,448940.0
2020-01-15,448579.0
2020-01-16,442936.0
2020-01-17,427589.0
2020-01-20,410608.0
2020-01-21,386405.0
2020-01-22,367251.0
2020-01-23,304821.0
2020-02-03,308036.0
2020-02-04,305378.0
2020-02-05,325829.0
2020-02-06,343908.0
2020-02-07,349860.0
2020-02-10,377208.0
2020-02-11,381185.0
2020-02-12,385022.0
2020-02-13,391328.0
2020-02-14,386635.0
2020-02-17,397121.0
2020-02-18,388137.0
2020-02-19,412051.0
2020-02-20,411017.0
2020-02-21,404381.0
2020-02-24,406847.0
2020-02-25,405737.0
2020-02-26,433544.0
2020-02-27,480169.0
2020-02-28,482005.0
2020-03-02,460226.0
2020-03-03,464466.0
2020-03-04,486135.0
2020-03-05,489091.0
2020-03-06,508468.0
2020-03-09,499256.0
2020-03-10,650103.0
2020-03-11,768691.0
2020-03-12,862826.0
2020-03-13,859347.0
2020-03-16,870116.0
2020-03-17,864947.0
2020-03-18,902695.0
2020-03-19,869285.0
2020-03-20,846149.0
2020-03-23,866314.0
2020-03-24,843072.0
2020-03-25,894279.0
2020-03-26,897644.0
2020-03-27,887811.0
2020-03-30,931030.0
2020-03-31,956998.0
2020-04-01,967836.0
2020-04-02,956250.0
2020-04-03,938746.0
2020-04-07,935941.0
2020-04-08,939943.0
2020-04-09,946317.0
2020-04-10,943611.0
2020-04-13,961971.0
2020-04-14,967533.0
2020-04-15,980328.0
2020-04-16,1076320.0
2020-04-17,1031638.0
2020-04-20,1054404.0
2020-04-21,1068893.0
2020-04-22,1091030.0
2020-04-23,1052901.0
2020-04-24,1070517.0
2020-04-27,1198886.0
2020-04-28,1144731.0
2020-04-29,1086831.0
2020-04-30,1025335.0
2020-05-06,988858.0
2020-05-07,997385.0
2020-05-08,997448.0
2020-05-11,1013786.0
2020-05-12,1038231.0
2020-05-13,1113919.0
2020-05-14,1096068.0
2020-05-15,1042727.0
2020-05-18,1000490.0
2020-05-19,974089.0
2020-05-20,942771.0
2020-05-21,952314.0
2020-05-22,953649.0
2020-05-25,955278.0
2020-05-26,953980.0
2020-05-27,993655.0
2020-05-28,984555.0
2020-05-29,1013868.0
2020-06-01,947217.0
2020-06-02,916979.0
2020-06-03,942130.0
2020-06-04,920087.0
2020-06-05,905359.0
2020-06-08,875673.0
2020-06-09,861253.0
2020-06-10,833134.0
2020-06-11,819964.0
2020-06-12,834569.0
2020-06-15,821349.0
2020-06-16,806133.0
2020-06-17,822008.0
2020-06-18,838527.0
2020-06-19,819991.0
2020-06-22,820540.0
2020-06-23,796283.0
2020-06-24,796089.0
2020-06-29,898478.0
2020-06-30,808213.0
2020-07-01,802432.0
2020-07-02,799223.0
2020-07-03,781241.0
2020-07-06,798725.0
2020-07-07,808490.0
2020-07-08,776881.0
2020-07-09,781827.0
2020-07-10,821701.0
2020-07-13,725188.0
2020-07-14,740397.0
2020-07-15,719317.0
2020-07-16,714077.0
2020-07-17,726963.0
2020-07-20,750486.0
2020-07-21,707458.0
2020-07-22,713734.0
2020-07-23,726923.0
2020-07-24,752580.0
2020-07-27,760747.0
2020-07-28,758819.0
2020-07-29,723828.0
2020-07-30,789772.0
2020-07-31,779711.0
2020-08-03,808309.0
2020-08-04,778581.0
2020-08-05,732830.0
2020-08-06,728730.0
2020-08-07,730753.0
2020-08-10,700242.0
2020-08-11,660110.0
2020-08-12,643854.0
2020-08-13,607762.0
2020-08-14,565184.0
2020-08-17,568069.0
2020-08-18,518171.0
2020-08-19,522698.0
2020-08-20,511422.0
2020-08-21,522758.0
2020-08-24,508848.0
2020-08-25,564157.0
2020-08-26,575142.0
2020-08-27,570601.0
2020-08-28,546491.0
2020-08-31,578855.0
2020-09-01,577250.0
2020-09-02,588091.0
2020-09-03,630668.0
2020-09-04,588051.0
2020-09-07,661634.0
2020-09-08,680801.0
2020-09-09,690067.0
2020-09-10,676552.0
2020-09-11,676146.0
2020-09-14,657909.0
2020-09-15,700819.0
2020-09-16,669080.0
2020-09-17,708253.0
2020-09-18,631780.0
2020-09-21,636096.0
2020-09-22,652507.0
2020-09-23,659737.0
2020-09-24,641008.0
2020-09-25,588538.0
2020-09-28,576440.0
2020-09-29,520861.0
2020-09-30,507567.0
2020-10-09,481393.0
2020-10-12,504954.0
2020-10-13,523066.0
2020-10-14,525329.0
2020-10-15,557080.0
2020-10-16,549144.0
2020-10-19,550521.0
2020-10-20,577060.0
2020-10-21,611492.0
2020-10-22,645803.0
2020-10-23,616146.0
2020-10-26,652946.0
2020-10-27,663604.0
2020-10-28,723885.0
2020-10-29,745013.0
2020-10-30,771446.0
2020-11-02,780491.0
2020-11-03,761894.0
2020-11-04,747439.0
2020-11-05,746124.0
2020-11-06,782047.0
2020-11-09,731791.0
2020-11-10,698360.0
2020-11-11,688828.0
2020-11-12,655427.0
2020-11-13,667279.0
2020-11-16,655292.0
2020-11-17,649060.0
2020-11-18,647326.0
2020-11-19,634981.0
2020-11-20,634721.0
2020-11-23,630301.0
2020-11-24,654333.0
2020-11-25,631393.0
2020-11-26,617130.0
2020-11-27,603929.0
2020-11-30,582299.0
2020-12-01,575962.0
2020-12-02,588161.0
2020-12-03,591071.0
2020-12-04,610431.0
2020-12-07,615402.0
2020-12-08,607666.0
2020-12-09,590180.0
2020-12-10,597071.0
2020-12-11,556779.0
2020-12-14,548794.0
2020-12-15,521303.0
2020-12-16,533778.0
2020-12-17,599297.0
2020-12-18,559041.0
2020-12-21,545466.0
2020-12-22,522851.0
2020-12-23,496802.0
2020-12-24,485825.0
2020-12-25,456147.0
2020-12-28,462621.0
2020-12-29,449822.0
2020-12-30,463461.0
2020-12-31,441258.0
2021-01-04,476169.0
2021-01-05,526519.0
2021-01-06,497567.0
2021-01-07,537043.0
2021-01-08,542765.0
2021-01-11,497391.0
2021-01-12,491069.0
2021-01-13,507181.0
2021-01-14,490710.0
2021-01-15,493716.0
2021-01-18,493244.0
2021-01-19,482248.0
2021-01-20,488302.0
2021-01-21,496155.0
2021-01-22,531503.0
2021-01-25,533642.0
2021-01-26,554038.0
2021-01-27,509965.0
2021-01-28,480871.0
2021-01-29,448837.0
2021-02-01,456117.0
2021-02-02,454197.0
2021-02-03,462971.0
2021-02-04,464557.0
2021-02-05,453465.0
2021-02-08,457609.0
2021-02-09,439497.0
2021-02-10,381219.0
2021-02-18,377744.0
2021-02-19,393529.0
2021-02-22,399770.0
2021-02-23,406066.0
2021-02-24,402863.0
2021-02-25,409685.0
2021-02-26,383496.0
2021-03-01,369307.0
2021-03-02,375441.0
2021-03-03,373899.0
2021-03-04,350981.0
2021-03-05,384065.0
2021-03-08,396284.0
2021-03-09,361605.0
2021-03-10,347219.0
2021-03-11,338654.0
2021-03-12,343366.0
2021-03-15,355762.0
2021-03-16,340336.0
2021-03-17,342702.0
2021-03-18,336749.0
2021-03-19,361125.0
2021-03-22,343027.0
2021-03-23,340497.0
2021-03-24,370600.0
2021-03-25,360419.0
2021-03-26,345193.0
2021-03-29,334111.0
2021-03-30,324429.0
2021-03-31,317959.0
2021-04-01,346913.0
2021-04-02,323391.0
2021-04-06,364572.0
2021-04-07,408153.0
2021-04-08,440759.0
2021-04-09,434246.0
2021-04-12,450884.0
2021-04-13,389418.0
2021-04-14,369227.0
2021-04-15,405321.0
2021-04-16,427852.0
2021-04-19,444708.0
2021-04-20,443083.0
2021-04-21,428052.0
2021-04-22,404714.0
2021-04-23,396481.0
2021-04-26,399002.0
2021-04-27,386775.0
2021-04-28,370814.0
2021-04-29,361257.0
2021-04-30,330896.0
2021-05-06,364187.0
2021-05-07,387311.0
2021-05-10,399190.0
2021-05-11,394309.0
2021-05-12,402415.0
2021-05-13,377292.0
2021-05-14,405286.0
2021-05-17,380737.0
2021-05-18,389654.0
2021-05-19,446093.0
2021-05-20,451055.0
2021-05-21,481280.0
2021-05-24,437800.0
2021-05-25,401513.0
2021-05-26,393698.0
2021-05-27,386330.0
2021-05-28,371643.0
2021-05-31,361017.0
2021-06-01,387020.0
2021-06-02,381870.0
2021-06-03,440519.0
2021-06-04,471973.0
2021-06-07,438083.0
2021-06-08,415722.0
2021-06-09,465795.0
2021-06-10,398987.0
2021-06-11,370501.0
2021-06-15,408782.0
2021-06-16,495091.0
2021-06-17,458083.0
2021-06-18,414602.0
2021-06-21,421055.0
2021-06-22,455256.0
2021-06-23,498385.0
2021-06-24,482375.0
2021-06-25,466346.0
2021-06-28,448195.0
2021-06-29,419540.0
2021-06-30,402554.0
2021-07-01,386686.0
2021-07-02,369179.0
2021-07-05,402550.0
2021-07-06,399121.0
2021-07-07,402006.0
2021-07-08,406475.0
2021-07-09,373693.0
2021-07-12,350212.0
2021-07-13,331711.0
2021-07-14,323504.0
2021-07-15,322489.0
2021-07-16,352270.0
2021-07-19,365209.0
2021-07-20,402645.0
2021-07-21,393370.0
2021-07-22,357739.0
2021-07-23,327318.0
2021-07-26,307770.0
2021-07-27,305930.0
2021-07-28,313598.0
2021-07-29,304325.0
2021-07-30,294718.0
2021-08-02,283880.0
2021-08-03,301953.0
2021-08-04,293698.0
2021-08-05,335982.0
2021-08-06,314155.0
2021-08-09,314048.0
2021-08-10,311305.0
2021-08-11,311752.0
2021-08-12,293958.0
2021-08-13,286601.0
2021-08-16,327538.0
2021-08-17,373634.0
2021-08-18,355815.0
2021-08-19,373708.0
2021-08-20,371578.0
2021-08-23,365098.0
2021-08-24,345736.0
2021-08-25,322146.0
2021-08-26,317758.0
2021-08-27,336117.0
2021-08-30,332156.0
2021-08-31,348900.0
2021-09-01,338977.0
2021-09-02,311987.0
2021-09-03,341046.0
2021-09-06,328522.0
2021-09-07,331967.0
2021-09-08,345540.0
2021-09-09,345325.0
2021-09-10,309277.0
2021-09-13,375609.0
2021-09-14,387662.0
2021-09-15,375039.0
2021-09-16,352873.0
2021-09-17,353163.0
2021-09-22,436055.0
2021-09-23,478585.0
2021-09-24,485692.0
2021-09-27,487092.0
2021-09-28,545064.0
2021-09-29,476338.0
2021-09-30,424527.0
2021-10-08,415418.0
2021-10-11,447644.0
2021-10-12,426543.0
2021-10-13,393596.0
2021-10-14,382625.0
2021-10-15,384702.0
2021-10-18,388297.0
2021-10-19,373208.0
2021-10-20,365388.0
2021-10-21,337926.0
2021-10-22,319185.0
2021-10-25,303285.0
2021-10-26,296267.0
2021-10-27,297089.0
2021-10-28,266983.0
2021-10-29,256465.0
2021-11-01,261690.0
2021-11-02,289879.0
2021-11-03,296756.0
2021-11-04,323547.0
2021-11-05,317112.0
2021-11-08,343338.0
2021-11-09,330118.0
2021-11-10,339331.0
2021-11-11,318459.0
2021-11-12,309039.0
2021-11-15,329420.0
2021-11-16,344440.0
2021-11-17,328113.0
2021-11-18,343392.0
2021-11-19,356753.0
2021-11-22,378254.0
2021-11-23,388750.0
2021-11-24,404146.0
2021-11-25,384450.0
2021-11-26,357456.0
2021-11-29,387836.0
2021-11-30,392403.0
2021-12-01,404927.0
2021-12-02,417226.0
2021-12-03,524026.0
2021-12-06,473104.0
2021-12-07,463389.0
2021-12-08,460745.0
2021-12-09,485264.0
2021-12-10,492119.0
2021-12-13,508057.0
2021-12-14,497240.0
2021-12-15,499928.0
2021-12-16,469880.0
2021-12-17,472362.0
2021-12-20,506472.0
2021-12-21,487555.0
2021-12-22,498108.0
2021-12-23,522634.0
2021-12-24,488815.0
2021-12-27,513905.0
2021-12-28,526881.0
2021-12-29,514786.0
2021-12-30,522445.0
2021-12-31,493517.0
2022-01-04,480255.0
2022-01-05,521414.0
2022-01-06,495612.0
2022-01-07,545620.0
2022-01-10,520771.0
2022-01-11,485720.0
2022-01-12,508673.0
2022-01-13,497181.0
2022-01-14,516490.0
2022-01-17,530616.0
2022-01-18,534546.0
2022-01-19,550057.0
2022-01-20,526836.0
2022-01-21,535989.0
2022-01-24,513213.0
2022-01-25,503830.0
2022-01-26,481039.0
2022-01-27,494839.0
2022-01-28,431965.0
2022-02-07,449091.0
2022-02-08,465507.0
2022-02-09,445134.0
2022-02-10,438818.0
2022-02-11,469821.0
2022-02-14,482110.0
2022-02-15,491528.0
2022-02-16,491567.0
2022-02-17,504530.0
2022-02-18,502213.0
2022-02-21,516773.0
2022-02-22,507229.0
2022-02-23,490254.0
2022-02-24,529953.0
2022-02-25,530878.0
2022-02-28,483294.0
2022-03-01,451183.0
2022-03-02,520186.0
2022-03-03,537019.0
2022-03-04,577573.0
2022-03-07,548054.0
2022-03-08,541376.0
2022-03-09,537145.0
2022-03-10,475512.0
2022-03-11,496349.0
2022-03-14,442793.0
2022-03-15,470270.0
2022-03-16,449631.0
2022-03-17,444756.0
2022-03-18,454231.0
2022-03-21,448767.0
2022-03-22,482403.0
2022-03-23,488095.0
2022-03-24,507206.0
2022-03-25,499901.0
2022-03-28,462509.0
2022-03-29,440821.0
2022-03-30,434719.0
2022-03-31,383149.0
2022-04-01,357205.0
2022-04-06,377381.0
2022-04-07,401947.0
2022-04-08,402479.0
2022-04-11,410522.0
2022-04-12,432568.0
2022-04-13,459378.0
2022-04-14,476135.0
2022-04-15,486280.0
2022-04-18,458181.0
2022-04-19,440673.0
2022-04-20,418778.0
2022-04-21,447828.0
2022-04-22,403386.0
2022-04-25,379649.0
2022-04-26,346222.0
2022-04-27,362409.0
2022-04-28,381500.0
2022-04-29,485374.0
2022-05-05,499440.0
2022-05-06,508165.0
2022-05-09,508528.0
2022-05-10,523281.0
2022-05-11,484798.0
2022-05-12,491566.0
2022-05-13,481773.0
2022-05-16,505452.0
2022-05-17,504298.0
2022-05-18,517924.0
2022-05-19,495097.0
2022-05-20,498156.0
2022-05-23,498612.0
2022-05-24,493453.0
2022-05-25,519664.0
2022-05-26,518168.0
2022-05-27,525057.0
2022-05-30,524915.0
2022-05-31,512099.0
2022-06-01,512106.0
2022-06-02,498366.0
2022-06-06,484633.0
2022-06-07,538214.0
2022-06-08,564727.0
2022-06-09,594700.0
2022-06-10,535846.0
2022-06-13,540420.0
2022-06-14,563478.0
2022-06-15,537571.0
2022-06-16,499378.0
2022-06-17,499395.0
2022-06-20,543069.0
2022-06-21,493944.0
2022-06-22,552035.0
2022-06-23,542112.0
2022-06-24,552413.0
2022-06-27,545631.0
2022-06-28,514573.0
2022-06-29,519218.0
2022-06-30,486144.0
2022-07-01,506088.0
2022-07-04,511406.0
2022-07-05,574898.0
2022-07-06,606677.0
2022-07-07,593134.0
2022-07-08,594803.0
2022-07-11,604657.0
2022-07-12,590956.0
2022-07-13,643120.0
2022-07-14,638562.0
2022-07-15,683875.0
2022-07-18,631975.0
2022-07-19,645061.0
2022-07-20,638376.0
2022-07-21,625654.0
2022-07-22,639428.0
2022-07-25,624156.0
2022-07-26,644794.0
2022-07-27,642368.0
2022-07-28,633054.0
2022-07-29,572908.0
2022-08-01,572618.0
2022-08-02,565259.0
2022-08-03,546817.0
2022-08-04,589823.0
2022-08-05,565215.0
2022-08-08,533595.0
2022-08-09,525110.0
2022-08-10,518280.0
2022-08-11,559782.0
2022-08-12,574983.0
2022-08-15,569454.0
2022-08-16,541430.0
2022-08-17,537654.0
2022-08-18,521598.0
2022-08-19,518756.0
2022-08-22,506899.0
2022-08-23,515206.0
2022-08-24,508830.0
2022-08-25,507242.0
2022-08-26,503016.0
2022-08-29,492519.0
2022-08-30,456276.0
2022-08-31,482567.0
2022-09-01,524677.0
2022-09-02,535709.0
2022-09-05,491290.0
2022-09-06,494071.0
2022-09-07,578206.0
2022-09-08,653541.0
2022-09-09,654694.0
2022-09-13,581047.0
2022-09-14,577616.0
2022-09-15,577015.0
2022-09-16,570942.0
2022-09-19,586305.0
2022-09-20,571571.0
2022-09-21,572362.0
2022-09-22,610858.0
2022-09-23,629553.0
2022-09-26,730494.0
2022-09-27,712959.0
2022-09-28,685013.0
2022-09-29,626867.0
2022-09-30,589053.0
2022-10-10,579762.0
2022-10-11,606432.0
2022-10-12,675113.0
2022-10-13,754048.0
2022-10-14,760181.0
2022-10-17,818616.0
2022-10-18,809459.0
2022-10-19,831956.0
2022-10-20,770195.0
2022-10-21,772414.0
2022-10-24,771447.0
2022-10-25,773161.0
2022-10-26,837144.0
2022-10-27,770589.0
2022-10-28,734255.0
2022-10-31,735565.0
2022-11-01,704122.0
2022-11-02,699480.0
2022-11-03,686599.0
2022-11-04,698246.0
2022-11-07,690250.0
2022-11-08,696297.0
2022-11-09,672240.0
2022-11-10,668507.0
2022-11-11,697118.0
