trading_date,HC_total_oi
2016-02-15,208710.0
2016-02-16,219454.0
2016-02-17,220388.0
2016-02-18,223876.0
2016-02-19,225564.0
2016-02-22,226488.0
2016-02-23,228064.0
2016-02-24,234280.0
2016-02-25,231594.0
2016-02-26,229942.0
2016-02-29,232558.0
2016-03-01,236684.0
2016-03-02,241932.0
2016-03-03,210798.0
2016-03-04,211354.0
2016-03-07,198968.0
2016-03-08,161308.0
2016-03-09,164706.0
2016-03-10,183544.0
2016-03-11,176736.0
2016-03-14,173636.0
2016-03-15,191980.0
2016-03-16,196470.0
2016-03-17,180906.0
2016-03-18,181372.0
2016-03-21,188254.0
2016-03-22,188858.0
2016-03-23,190114.0
2016-03-24,181020.0
2016-03-25,180400.0
2016-03-28,176466.0
2016-03-29,177870.0
2016-03-30,172292.0
2016-03-31,173308.0
2016-04-01,179712.0
2016-04-05,194196.0
2016-04-06,187770.0
2016-04-07,200146.0
2016-04-08,229560.0
2016-04-11,209898.0
2016-04-12,217374.0
2016-04-13,190036.0
2016-04-14,170376.0
2016-04-15,166198.0
2016-04-18,180692.0
2016-04-19,240504.0
2016-04-20,214178.0
2016-04-21,183952.0
2016-04-22,157546.0
2016-04-25,146368.0
2016-04-26,159928.0
2016-04-27,168752.0
2016-04-28,164832.0
2016-04-29,167818.0
2016-05-03,184382.0
2016-05-04,201796.0
2016-05-05,199902.0
2016-05-06,192564.0
2016-05-09,186034.0
2016-05-10,184488.0
2016-05-11,191952.0
2016-05-12,202432.0
2016-05-13,219350.0
2016-05-16,226386.0
2016-05-20,226462.0
2016-05-23,238954.0
2016-05-24,246560.0
2016-05-25,254166.0
2016-05-26,265490.0
2016-05-27,322254.0
2016-05-30,341600.0
2016-05-31,343458.0
2016-06-01,350572.0
2016-06-02,372028.0
2016-06-03,369232.0
2016-06-06,357290.0
2016-06-07,347810.0
2016-06-08,352480.0
2016-06-13,333080.0
2016-06-14,319458.0
2016-06-15,323526.0
2016-06-16,317780.0
2016-06-17,318082.0
2016-06-20,320082.0
2016-06-21,310470.0
2016-06-22,302138.0
2016-06-23,297340.0
2016-06-24,300558.0
2016-06-27,317874.0
2016-06-28,301486.0
2016-06-29,302486.0
2016-06-30,307100.0
2016-07-01,305282.0
2016-07-04,295704.0
2016-07-05,274732.0
2016-07-06,265642.0
2016-07-07,284250.0
2016-07-08,272782.0
2016-07-11,272908.0
2016-07-12,284862.0
2016-07-13,269844.0
2016-07-14,263014.0
2016-07-15,260604.0
2016-07-18,264680.0
2016-07-19,257942.0
2016-07-20,254892.0
2016-07-21,241864.0
2016-07-22,244192.0
2016-07-25,254670.0
2016-07-26,278930.0
2016-07-27,290390.0
2016-07-28,290808.0
2016-07-29,283808.0
2016-08-01,295078.0
2016-08-02,293338.0
2016-08-03,294580.0
2016-08-04,286480.0
2016-08-05,286558.0
2016-08-08,296726.0
2016-08-09,287402.0
2016-08-10,288814.0
2016-08-11,283810.0
2016-08-12,282720.0
2016-08-15,274432.0
2016-08-16,307184.0
2016-08-17,325824.0
2016-08-18,319168.0
2016-08-19,316024.0
2016-08-22,328422.0
2016-08-23,370730.0
2016-08-24,370886.0
2016-08-25,356992.0
2016-08-26,347456.0
2016-08-29,355124.0
2016-08-30,349852.0
2016-08-31,354428.0
2016-09-01,351000.0
2016-09-02,348024.0
2016-09-05,353156.0
2016-09-06,364582.0
2016-09-07,380674.0
2016-09-08,401500.0
2016-09-09,411454.0
2016-09-12,417718.0
2016-09-13,427760.0
2016-09-14,429842.0
2016-09-19,435504.0
2016-09-20,432454.0
2016-09-21,443890.0
2016-09-22,420178.0
2016-09-23,414304.0
2016-09-26,402686.0
2016-09-27,393050.0
2016-09-28,375516.0
2016-09-29,342604.0
2016-09-30,337820.0
2016-10-10,346872.0
2016-10-11,343044.0
2016-10-12,371128.0
2016-10-13,366150.0
2016-10-14,394746.0
2016-10-17,399894.0
2016-10-18,385468.0
2016-10-19,410894.0
2016-10-20,428074.0
2016-10-21,411198.0
2016-10-24,414492.0
2016-10-25,426278.0
2016-10-26,397612.0
2016-10-27,396790.0
2016-10-28,402510.0
2016-10-31,412602.0
2016-11-01,417722.0
2016-11-02,429178.0
2016-11-03,448516.0
2016-11-04,416582.0
2016-11-07,410530.0
2016-11-08,365588.0
2016-11-09,371112.0
2016-11-10,331398.0
2016-11-11,326494.0
2016-11-14,292330.0
2016-11-15,299186.0
2016-11-16,298262.0
2016-11-17,301610.0
2016-11-18,301874.0
2016-11-21,292068.0
2016-11-22,297760.0
2016-11-23,301972.0
2016-11-24,301242.0
2016-11-25,316236.0
2016-11-28,297430.0
2016-11-29,273724.0
2016-11-30,265818.0
2016-12-01,286068.0
2016-12-02,298864.0
2016-12-05,337686.0
2016-12-06,380418.0
2016-12-07,428302.0
2016-12-08,419172.0
2016-12-09,413394.0
2016-12-12,390898.0
2016-12-13,384888.0
2016-12-14,387426.0
2016-12-15,390874.0
2016-12-16,390272.0
2016-12-19,378666.0
2016-12-20,367618.0
2016-12-21,388348.0
2016-12-22,377572.0
2016-12-23,367488.0
2016-12-26,352516.0
2016-12-27,351586.0
2016-12-28,351604.0
2016-12-29,358520.0
2016-12-30,368424.0
2017-01-03,379410.0
2017-01-04,391042.0
2017-01-05,383484.0
2017-01-06,419094.0
2017-01-09,385186.0
2017-01-10,386350.0
2017-01-11,368038.0
2017-01-12,376342.0
2017-01-13,371946.0
2017-01-16,388426.0
2017-01-17,346058.0
2017-01-18,348118.0
2017-01-19,362958.0
2017-01-20,358954.0
2017-01-23,348232.0
2017-01-24,335016.0
2017-01-25,303432.0
2017-01-26,304148.0
2017-02-03,338276.0
2017-02-06,348570.0
2017-02-07,351740.0
2017-02-08,341694.0
2017-02-09,349510.0
2017-02-10,354652.0
2017-02-13,346826.0
2017-02-14,337502.0
2017-02-15,348310.0
2017-02-16,353170.0
2017-02-17,347048.0
2017-02-20,356008.0
2017-02-21,343664.0
2017-02-22,383984.0
2017-02-23,384104.0
2017-02-24,408820.0
2017-02-27,369490.0
2017-02-28,408460.0
2017-03-01,416644.0
2017-03-02,453572.0
2017-03-03,496060.0
2017-03-06,550652.0
2017-03-07,525086.0
2017-03-08,557984.0
2017-03-09,551814.0
2017-03-10,569138.0
2017-03-13,577346.0
2017-03-14,567872.0
2017-03-15,595870.0
2017-03-16,610812.0
2017-03-17,609572.0
2017-03-20,646056.0
2017-03-21,615574.0
2017-03-22,654442.0
2017-03-23,659244.0
2017-03-24,680416.0
2017-03-27,679526.0
2017-03-28,682028.0
2017-03-29,685112.0
2017-03-30,671786.0
2017-03-31,706880.0
2017-04-05,756170.0
2017-04-06,747736.0
2017-04-07,695076.0
2017-04-10,679852.0
2017-04-11,677482.0
2017-04-12,734262.0
2017-04-13,730920.0
2017-04-14,710684.0
2017-04-17,688482.0
2017-04-18,679666.0
2017-04-19,677730.0
2017-04-20,681732.0
2017-04-21,685848.0
2017-04-24,678978.0
2017-04-25,694702.0
2017-04-26,664132.0
2017-04-27,656848.0
2017-04-28,661596.0
2017-05-02,683776.0
2017-05-03,715982.0
2017-05-04,728602.0
2017-05-05,723528.0
2017-05-08,736718.0
2017-05-09,760432.0
2017-05-10,721900.0
2017-05-11,675608.0
2017-05-12,732244.0
2017-05-15,679132.0
2017-05-16,669004.0
2017-05-17,690928.0
2017-05-18,676198.0
2017-05-19,666706.0
2017-05-22,663542.0
2017-05-23,667332.0
2017-05-24,684328.0
2017-05-25,718116.0
2017-05-26,696384.0
2017-05-31,712822.0
2017-06-01,714194.0
2017-06-02,716096.0
2017-06-05,695384.0
2017-06-06,660324.0
2017-06-07,665310.0
2017-06-08,652394.0
2017-06-09,670214.0
2017-06-12,666390.0
2017-06-13,624526.0
2017-06-14,644054.0
2017-06-15,703174.0
2017-06-16,695870.0
2017-06-19,696844.0
2017-06-20,765724.0
2017-06-21,739930.0
2017-06-22,747312.0
2017-06-23,756066.0
2017-06-26,814142.0
2017-06-27,835888.0
2017-06-28,862266.0
2017-06-29,849024.0
2017-06-30,785400.0
2017-07-03,818980.0
2017-07-04,742982.0
2017-07-05,752230.0
2017-07-06,736206.0
2017-07-07,746850.0
2017-07-10,762692.0
2017-07-11,795714.0
2017-07-12,772806.0
2017-07-13,810352.0
2017-07-14,762296.0
2017-07-17,813260.0
2017-07-18,789248.0
2017-07-19,811434.0
2017-07-20,734010.0
2017-07-21,715914.0
2017-07-24,686678.0
2017-07-25,666818.0
2017-07-26,657972.0
2017-07-27,646158.0
2017-07-28,655632.0
2017-07-31,737290.0
2017-08-01,731094.0
2017-08-02,759620.0
2017-08-03,800500.0
2017-08-04,873006.0
2017-08-07,858262.0
2017-08-08,802572.0
2017-08-09,838086.0
2017-08-10,830910.0
2017-08-11,784798.0
2017-08-14,766732.0
2017-08-15,746122.0
2017-08-16,771810.0
2017-08-17,781878.0
2017-08-18,811704.0
2017-08-21,810384.0
2017-08-22,786870.0
2017-08-23,782718.0
2017-08-24,744262.0
2017-08-25,914828.0
2017-08-28,863130.0
2017-08-29,1002360.0
2017-08-30,982544.0
2017-08-31,999828.0
2017-09-01,1093768.0
2017-09-04,1151472.0
2017-09-05,1204164.0
2017-09-06,1160696.0
2017-09-07,1104490.0
2017-09-08,1131350.0
2017-09-11,1029850.0
2017-09-12,1095454.0
2017-09-13,1046098.0
2017-09-14,1159330.0
2017-09-15,1116538.0
2017-09-18,1103604.0
2017-09-19,1057918.0
2017-09-20,1054478.0
2017-09-21,1100520.0
2017-09-22,1041596.0
2017-09-25,1021936.0
2017-09-26,1004366.0
2017-09-27,1044824.0
2017-09-28,1031224.0
2017-09-29,1000764.0
2017-10-09,1024126.0
2017-10-10,1070636.0
2017-10-11,1037592.0
2017-10-12,1211958.0
2017-10-13,1217778.0
2017-10-16,1264042.0
2017-10-17,1179748.0
2017-10-18,1129014.0
2017-10-19,1162508.0
2017-10-20,1123406.0
2017-10-23,1133024.0
2017-10-24,1146410.0
2017-10-25,1162912.0
2017-10-26,1197650.0
2017-10-27,1269444.0
2017-10-30,1205052.0
2017-10-31,1191320.0
2017-11-01,1209936.0
2017-11-02,1226294.0
2017-11-03,1155996.0
2017-11-06,1126806.0
2017-11-07,1063704.0
2017-11-08,1081006.0
2017-11-09,1098838.0
2017-11-10,1092380.0
2017-11-13,1116736.0
2017-11-14,1083030.0
2017-11-15,1054130.0
2017-11-16,1038414.0
2017-11-17,1068266.0
2017-11-20,984824.0
2017-11-21,932522.0
2017-11-22,945608.0
2017-11-23,923992.0
2017-11-24,874040.0
2017-11-27,866880.0
2017-11-28,880574.0
2017-11-29,922654.0
2017-11-30,941552.0
2017-12-01,903792.0
2017-12-04,951964.0
2017-12-05,935646.0
2017-12-06,882640.0
2017-12-07,830304.0
2017-12-08,776094.0
2017-12-11,781356.0
2017-12-12,785602.0
2017-12-13,762270.0
2017-12-14,770908.0
2017-12-15,768148.0
2017-12-18,744142.0
2017-12-19,789768.0
2017-12-20,766276.0
2017-12-21,742640.0
2017-12-22,756732.0
2017-12-25,702794.0
2017-12-26,714516.0
2017-12-27,714010.0
2017-12-28,724054.0
2017-12-29,721916.0
2018-01-02,719836.0
2018-01-03,713984.0
2018-01-04,725928.0
2018-01-05,787778.0
2018-01-08,789606.0
2018-01-09,754176.0
2018-01-10,748144.0
2018-01-11,722912.0
2018-01-12,736458.0
2018-01-15,730308.0
2018-01-16,714338.0
2018-01-17,716056.0
2018-01-18,734546.0
2018-01-19,747130.0
2018-01-22,766418.0
2018-01-23,741272.0
2018-01-24,770048.0
2018-01-25,758112.0
2018-01-26,736230.0
2018-01-29,735974.0
2018-01-30,706326.0
2018-01-31,684064.0
2018-02-01,720824.0
2018-02-02,819944.0
2018-02-05,786964.0
2018-02-06,735928.0
2018-02-07,705680.0
2018-02-08,719412.0
2018-02-09,687066.0
2018-02-12,660270.0
2018-02-13,630206.0
2018-02-14,609398.0
2018-02-22,629156.0
2018-02-23,656914.0
2018-02-26,675972.0
2018-02-27,702300.0
2018-02-28,706852.0
2018-03-01,719496.0
2018-03-02,748508.0
2018-03-05,669596.0
2018-03-06,642120.0
2018-03-07,651256.0
2018-03-08,643420.0
2018-03-09,625726.0
2018-03-12,592298.0
2018-03-13,602960.0
2018-03-14,591440.0
2018-03-15,580522.0
2018-03-16,610506.0
2018-03-19,604084.0
2018-03-20,617458.0
2018-03-21,683442.0
2018-03-22,667396.0
2018-03-23,653778.0
2018-03-26,630634.0
2018-03-27,635772.0
2018-03-28,625314.0
2018-03-29,626468.0
2018-03-30,600880.0
2018-04-02,572274.0
2018-04-03,563806.0
2018-04-04,550300.0
2018-04-09,566050.0
2018-04-10,567136.0
2018-04-11,579532.0
2018-04-12,571324.0
2018-04-13,551734.0
2018-04-16,567598.0
2018-04-17,517372.0
2018-04-18,517734.0
2018-04-19,528830.0
2018-04-20,550924.0
2018-04-23,573930.0
2018-04-24,589230.0
2018-04-25,578292.0
2018-04-26,577466.0
2018-04-27,544688.0
2018-05-02,590472.0
2018-05-03,634768.0
2018-05-04,633154.0
2018-05-07,630924.0
2018-05-08,623356.0
2018-05-09,641558.0
2018-05-10,624478.0
2018-05-11,633816.0
2018-05-14,601498.0
2018-05-15,600316.0
2018-05-16,617872.0
2018-05-17,692418.0
2018-05-18,655268.0
2018-05-21,651482.0
2018-05-22,666440.0
2018-05-23,667104.0
2018-05-24,714442.0
2018-05-25,722548.0
2018-05-28,741922.0
2018-05-29,809804.0
2018-05-30,856464.0
2018-05-31,882646.0
2018-06-01,868036.0
2018-06-04,852472.0
2018-06-05,844942.0
2018-06-06,819512.0
2018-06-07,811090.0
2018-06-08,801688.0
2018-06-11,817230.0
2018-06-12,809580.0
2018-06-13,784520.0
2018-06-14,801950.0
2018-06-15,814404.0
2018-06-19,779906.0
2018-06-20,774780.0
2018-06-21,764506.0
2018-06-22,761796.0
2018-06-25,751644.0
2018-06-26,725812.0
2018-06-27,753446.0
2018-06-28,715718.0
2018-06-29,685652.0
2018-07-02,676070.0
2018-07-03,662466.0
2018-07-04,671234.0
2018-07-05,681066.0
2018-07-06,683984.0
2018-07-09,673436.0
2018-07-10,668994.0
2018-07-11,659040.0
2018-07-12,712392.0
2018-07-13,720086.0
2018-07-16,752138.0
2018-07-17,754606.0
2018-07-18,751564.0
2018-07-19,753962.0
2018-07-20,757220.0
2018-07-23,749186.0
2018-07-24,734846.0
2018-07-25,750864.0
2018-07-26,764184.0
2018-07-27,779858.0
2018-07-30,755912.0
2018-07-31,768460.0
2018-08-01,734876.0
2018-08-02,720438.0
2018-08-03,720088.0
2018-08-06,719354.0
2018-08-07,735418.0
2018-08-08,753146.0
2018-08-09,768026.0
2018-08-10,753376.0
2018-08-13,756422.0
2018-08-14,762002.0
2018-08-15,760648.0
2018-08-16,761190.0
2018-08-17,762070.0
2018-08-20,781736.0
2018-08-21,784766.0
2018-08-22,769210.0
2018-08-23,746176.0
2018-08-24,761276.0
2018-08-27,697342.0
2018-08-28,702350.0
2018-08-29,684442.0
2018-08-30,660930.0
2018-08-31,675606.0
2018-09-03,647958.0
2018-09-04,673190.0
2018-09-05,665894.0
2018-09-06,666830.0
2018-09-07,689392.0
2018-09-10,696392.0
2018-09-11,758364.0
2018-09-12,732512.0
2018-09-13,707900.0
2018-09-14,710452.0
2018-09-17,775202.0
2018-09-18,765370.0
2018-09-19,791912.0
2018-09-20,800266.0
2018-09-21,740994.0
2018-09-25,738642.0
2018-09-26,763580.0
2018-09-27,737996.0
2018-09-28,660416.0
2018-10-08,677848.0
2018-10-09,682690.0
2018-10-10,703506.0
2018-10-11,740802.0
2018-10-12,768808.0
2018-10-15,795662.0
2018-10-16,778130.0
2018-10-17,809814.0
2018-10-18,887262.0
2018-10-19,872278.0
2018-10-22,890430.0
2018-10-23,915834.0
2018-10-24,873834.0
2018-10-25,860412.0
2018-10-26,867464.0
2018-10-29,889168.0
2018-10-30,855392.0
2018-10-31,944836.0
2018-11-01,1076314.0
2018-11-02,1001490.0
2018-11-05,981764.0
2018-11-06,963918.0
2018-11-07,958948.0
2018-11-08,972006.0
2018-11-09,1019026.0
2018-11-12,991332.0
2018-11-13,990034.0
2018-11-14,1016060.0
2018-11-15,1006746.0
2018-11-16,979986.0
2018-11-19,956366.0
2018-11-20,931326.0
2018-11-21,867662.0
2018-11-22,834586.0
2018-11-23,872338.0
2018-11-26,891900.0
2018-11-27,878856.0
2018-11-28,891366.0
2018-11-29,905488.0
2018-11-30,894542.0
2018-12-03,832934.0
2018-12-04,796846.0
2018-12-05,771044.0
2018-12-06,773712.0
2018-12-07,752412.0
2018-12-10,760594.0
2018-12-11,772998.0
2018-12-12,788640.0
2018-12-13,789666.0
2018-12-14,761952.0
2018-12-17,751352.0
2018-12-18,757146.0
2018-12-19,804986.0
2018-12-20,761918.0
2018-12-21,764696.0
2018-12-24,754304.0
2018-12-25,722266.0
2018-12-26,717594.0
2018-12-27,755626.0
2018-12-28,694096.0
2019-01-02,731178.0
2019-01-03,711662.0
2019-01-04,700186.0
2019-01-07,715962.0
2019-01-08,732126.0
2019-01-09,741212.0
2019-01-10,740570.0
2019-01-11,740340.0
2019-01-14,762898.0
2019-01-15,767088.0
2019-01-16,766808.0
2019-01-17,783030.0
2019-01-18,798396.0
2019-01-21,780742.0
2019-01-22,746730.0
2019-01-23,756910.0
2019-01-24,766586.0
2019-01-25,763074.0
2019-01-28,737000.0
2019-01-29,721480.0
2019-01-30,668944.0
2019-01-31,642154.0
2019-02-01,614438.0
2019-02-11,651408.0
2019-02-12,684374.0
2019-02-13,713696.0
2019-02-14,698656.0
2019-02-15,723086.0
2019-02-18,694332.0
2019-02-19,676194.0
2019-02-20,703620.0
2019-02-21,720668.0
2019-02-22,709420.0
2019-02-25,724026.0
2019-02-26,780806.0
2019-02-27,810522.0
2019-02-28,842638.0
2019-03-01,844662.0
2019-03-04,808880.0
2019-03-05,813956.0
2019-03-06,818156.0
2019-03-07,797844.0
2019-03-08,782794.0
2019-03-11,774884.0
2019-03-12,787314.0
2019-03-13,761540.0
2019-03-14,790036.0
2019-03-15,853726.0
2019-03-18,803612.0
2019-03-19,823128.0
2019-03-20,804934.0
2019-03-21,799170.0
2019-03-22,779790.0
2019-03-25,821010.0
2019-03-26,822992.0
2019-03-27,808480.0
2019-03-28,803170.0
2019-03-29,772722.0
2019-04-01,753508.0
2019-04-02,758104.0
2019-04-03,724876.0
2019-04-04,727930.0
2019-04-08,711370.0
2019-04-09,720544.0
2019-04-10,735884.0
2019-04-11,725076.0
2019-04-12,695668.0
2019-04-15,699290.0
2019-04-16,673650.0
2019-04-17,650378.0
2019-04-18,647050.0
2019-04-19,631604.0
2019-04-22,615508.0
2019-04-23,612262.0
2019-04-24,608252.0
2019-04-25,586886.0
2019-04-26,582948.0
2019-04-29,580162.0
2019-04-30,617308.0
2019-05-06,584018.0
2019-05-07,622630.0
2019-05-08,620952.0
2019-05-09,600280.0
2019-05-10,595202.0
2019-05-13,622118.0
2019-05-14,631934.0
2019-05-15,623298.0
2019-05-16,654060.0
2019-05-17,628622.0
2019-05-20,713124.0
2019-05-21,721526.0
2019-05-22,733558.0
2019-05-23,739492.0
2019-05-24,748094.0
2019-05-27,756334.0
2019-05-28,788450.0
2019-05-29,799494.0
2019-05-30,831720.0
2019-05-31,853760.0
2019-06-03,884774.0
2019-06-04,886606.0
2019-06-05,903000.0
2019-06-06,914986.0
2019-06-10,952122.0
2019-06-11,922546.0
2019-06-12,917248.0
2019-06-13,910230.0
2019-06-14,901360.0
2019-06-17,926374.0
2019-06-18,929212.0
2019-06-19,905446.0
2019-06-20,893910.0
2019-06-21,911294.0
2019-06-24,992292.0
2019-06-25,1024792.0
2019-06-26,1047078.0
2019-06-27,1007304.0
2019-06-28,1008356.0
