trading_date,HC_total_oi
2019-07-01,988050.0
2019-07-02,924480.0
2019-07-03,885874.0
2019-07-04,871620.0
2019-07-05,841418.0
2019-07-08,825552.0
2019-07-09,825076.0
2019-07-10,827682.0
2019-07-11,823966.0
2019-07-12,832650.0
2019-07-15,828212.0
2019-07-16,852388.0
2019-07-17,833746.0
2019-07-18,806548.0
2019-07-19,783402.0
2019-07-22,758828.0
2019-07-23,776016.0
2019-07-24,778020.0
2019-07-25,770802.0
2019-07-26,774870.0
2019-07-29,816920.0
2019-07-30,838830.0
2019-07-31,809420.0
2019-08-01,808130.0
2019-08-02,799732.0
2019-08-05,789610.0
2019-08-06,798880.0
2019-08-07,797914.0
2019-08-08,795332.0
2019-08-09,791194.0
2019-08-12,758592.0
2019-08-13,745052.0
2019-08-14,737618.0
2019-08-15,735426.0
2019-08-16,725758.0
2019-08-19,698890.0
2019-08-20,714288.0
2019-08-21,722256.0
2019-08-22,730126.0
2019-08-23,730492.0
2019-08-26,752032.0
2019-08-27,808250.0
2019-08-28,813582.0
2019-08-29,819444.0
2019-08-30,799880.0
2019-09-02,797808.0
2019-09-03,793106.0
2019-09-04,787366.0
2019-09-05,819632.0
2019-09-06,831986.0
2019-09-09,803502.0
2019-09-10,819652.0
2019-09-11,825070.0
2019-09-12,797008.0
2019-09-16,795638.0
2019-09-17,767344.0
2019-09-18,766084.0
2019-09-19,753002.0
2019-09-20,763080.0
2019-09-23,732058.0
2019-09-24,732982.0
2019-09-25,745278.0
2019-09-26,739056.0
2019-09-27,710928.0
2019-09-30,684430.0
2019-10-08,677244.0
2019-10-09,709950.0
2019-10-10,730472.0
2019-10-11,803544.0
2019-10-14,819088.0
2019-10-15,855340.0
2019-10-16,887798.0
2019-10-17,882764.0
2019-10-18,889198.0
2019-10-21,891544.0
2019-10-22,900482.0
2019-10-23,894568.0
2019-10-24,919358.0
2019-10-25,901732.0
2019-10-28,886394.0
2019-10-29,890784.0
2019-10-30,880558.0
2019-10-31,876672.0
2019-11-01,892584.0
2019-11-04,902298.0
2019-11-05,884448.0
2019-11-06,890820.0
2019-11-07,906150.0
2019-11-08,915644.0
2019-11-11,933334.0
2019-11-12,919040.0
2019-11-13,915948.0
2019-11-14,902894.0
2019-11-15,878090.0
2019-11-18,878182.0
2019-11-19,889054.0
2019-11-20,884134.0
2019-11-21,883340.0
2019-11-22,886772.0
2019-11-25,868040.0
2019-11-26,860720.0
2019-11-27,853794.0
2019-11-28,849994.0
2019-11-29,841988.0
2019-12-02,861402.0
2019-12-03,860502.0
2019-12-04,850876.0
2019-12-05,848540.0
2019-12-06,865342.0
2019-12-09,848114.0
2019-12-10,855786.0
2019-12-11,859678.0
2019-12-12,921938.0
2019-12-13,916386.0
2019-12-16,896408.0
2019-12-17,907290.0
2019-12-18,915394.0
2019-12-19,909184.0
2019-12-20,867586.0
2019-12-23,867912.0
2019-12-24,835872.0
2019-12-25,834216.0
2019-12-26,768968.0
2019-12-27,752426.0
2019-12-30,731376.0
2019-12-31,727396.0
2020-01-02,341025.0
2020-01-03,332688.0
2020-01-06,333680.0
2020-01-07,332786.0
2020-01-08,349849.0
2020-01-09,346000.0
2020-01-10,345000.0
2020-01-13,331373.0
2020-01-14,332414.0
2020-01-15,334463.0
2020-01-16,331436.0
2020-01-17,351692.0
2020-01-20,352554.0
2020-01-21,326500.0
2020-01-22,311469.0
2020-01-23,306864.0
2020-02-03,295707.0
2020-02-04,281436.0
2020-02-05,290571.0
2020-02-06,306084.0
2020-02-07,314328.0
2020-02-10,328898.0
2020-02-11,330648.0
2020-02-12,337876.0
2020-02-13,338434.0
2020-02-14,343232.0
2020-02-17,347490.0
2020-02-18,353490.0
2020-02-19,361981.0
2020-02-20,357211.0
2020-02-21,358143.0
2020-02-24,376614.0
2020-02-25,381524.0
2020-02-26,373738.0
2020-02-27,378308.0
2020-02-28,369835.0
2020-03-02,379851.0
2020-03-03,383976.0
2020-03-04,394347.0
2020-03-05,404475.0
2020-03-06,404547.0
2020-03-09,383895.0
2020-03-10,376311.0
2020-03-11,387215.0
2020-03-12,381665.0
2020-03-13,389376.0
2020-03-16,391176.0
2020-03-17,384546.0
2020-03-18,393864.0
2020-03-19,419369.0
2020-03-20,440468.0
2020-03-23,500574.0
2020-03-24,490670.0
2020-03-25,519954.0
2020-03-26,587301.0
2020-03-27,586229.0
2020-03-30,633716.0
2020-03-31,642048.0
2020-04-01,699983.0
2020-04-02,651729.0
2020-04-03,676125.0
2020-04-07,683078.0
2020-04-08,649823.0
2020-04-09,628849.0
2020-04-10,591931.0
2020-04-13,572220.0
2020-04-14,584422.0
2020-04-15,572828.0
2020-04-16,551811.0
2020-04-17,536305.0
2020-04-20,529348.0
2020-04-21,521334.0
2020-04-22,521846.0
2020-04-23,531527.0
2020-04-24,519090.0
2020-04-27,517313.0
2020-04-28,516842.0
2020-04-29,504307.0
2020-04-30,494381.0
2020-05-06,497555.0
2020-05-07,519446.0
2020-05-08,516871.0
2020-05-11,532703.0
2020-05-12,531376.0
2020-05-13,531629.0
2020-05-14,539161.0
2020-05-15,544312.0
2020-05-18,520623.0
2020-05-19,527620.0
2020-05-20,531584.0
2020-05-21,531816.0
2020-05-22,530545.0
2020-05-25,512206.0
2020-05-26,511101.0
2020-05-27,512058.0
2020-05-28,525072.0
2020-05-29,562066.0
2020-06-01,571928.0
2020-06-02,570816.0
2020-06-03,558596.0
2020-06-04,542796.0
2020-06-05,538543.0
2020-06-08,543636.0
2020-06-09,547052.0
2020-06-10,532465.0
2020-06-11,539694.0
2020-06-12,580778.0
2020-06-15,559014.0
2020-06-16,565500.0
2020-06-17,577650.0
2020-06-18,659232.0
2020-06-19,690718.0
2020-06-22,662929.0
2020-06-23,631595.0
2020-06-24,597530.0
2020-06-29,593648.0
2020-06-30,615461.0
2020-07-01,620029.0
2020-07-02,634714.0
2020-07-03,627387.0
2020-07-06,613830.0
2020-07-07,638003.0
2020-07-08,658471.0
2020-07-09,646584.0
2020-07-10,642688.0
2020-07-13,638962.0
2020-07-14,647426.0
2020-07-15,651968.0
2020-07-16,631681.0
2020-07-17,624168.0
2020-07-20,619728.0
2020-07-21,620991.0
2020-07-22,614857.0
2020-07-23,635977.0
2020-07-24,603688.0
2020-07-27,604135.0
2020-07-28,609206.0
2020-07-29,626675.0
2020-07-30,651723.0
2020-07-31,657136.0
2020-08-03,687970.0
2020-08-04,694237.0
2020-08-05,694387.0
2020-08-06,684301.0
2020-08-07,679443.0
2020-08-10,674137.0
2020-08-11,670051.0
2020-08-12,669650.0
2020-08-13,693697.0
2020-08-14,693179.0
2020-08-17,710648.0
2020-08-18,739909.0
2020-08-19,723149.0
2020-08-20,689698.0
2020-08-21,694607.0
2020-08-24,667882.0
2020-08-25,653720.0
2020-08-26,625180.0
2020-08-27,627958.0
2020-08-28,631835.0
2020-08-31,649797.0
2020-09-01,663782.0
2020-09-02,657966.0
2020-09-03,641153.0
2020-09-04,623779.0
2020-09-07,587771.0
2020-09-08,588575.0
2020-09-09,571157.0
2020-09-10,564381.0
2020-09-11,568586.0
2020-09-14,564581.0
2020-09-15,558577.0
2020-09-16,556754.0
2020-09-17,554696.0
2020-09-18,539181.0
2020-09-21,532166.0
2020-09-22,521925.0
2020-09-23,508520.0
2020-09-24,504264.0
2020-09-25,481681.0
2020-09-28,469799.0
2020-09-29,453182.0
2020-09-30,425657.0
2020-10-09,422495.0
2020-10-12,442630.0
2020-10-13,451496.0
2020-10-14,465838.0
2020-10-15,468413.0
2020-10-16,470220.0
2020-10-19,475885.0
2020-10-20,471972.0
2020-10-21,489671.0
2020-10-22,509280.0
2020-10-23,504079.0
2020-10-26,506762.0
2020-10-27,507987.0
2020-10-28,525657.0
2020-10-29,525272.0
2020-10-30,526819.0
2020-11-02,527459.0
2020-11-03,524604.0
2020-11-04,529423.0
2020-11-05,525680.0
2020-11-06,532362.0
2020-11-09,538934.0
2020-11-10,533189.0
2020-11-11,539205.0
2020-11-12,534450.0
2020-11-13,534710.0
2020-11-16,548042.0
2020-11-17,564567.0
2020-11-18,561334.0
2020-11-19,571545.0
2020-11-20,570817.0
2020-11-23,560196.0
2020-11-24,570119.0
2020-11-25,562493.0
2020-11-26,582307.0
2020-11-27,606259.0
2020-11-30,592046.0
2020-12-01,594421.0
2020-12-02,617046.0
2020-12-03,614968.0
2020-12-04,605838.0
2020-12-07,611459.0
2020-12-08,621802.0
2020-12-09,650398.0
2020-12-10,691709.0
2020-12-11,646125.0
2020-12-14,689150.0
2020-12-15,701934.0
2020-12-16,706497.0
2020-12-17,703364.0
2020-12-18,703397.0
2020-12-21,735967.0
2020-12-22,697699.0
2020-12-23,703156.0
2020-12-24,695867.0
2020-12-25,678573.0
2020-12-28,657228.0
2020-12-29,647076.0
2020-12-30,646046.0
2020-12-31,665561.0
2021-01-04,643179.0
2021-01-05,652843.0
2021-01-06,664014.0
2021-01-07,729332.0
2021-01-08,726190.0
2021-01-11,675586.0
2021-01-12,670214.0
2021-01-13,671442.0
2021-01-14,675012.0
2021-01-15,689873.0
2021-01-18,669446.0
2021-01-19,693262.0
2021-01-20,684819.0
2021-01-21,718788.0
2021-01-22,738500.0
2021-01-25,712378.0
2021-01-26,703744.0
2021-01-27,750373.0
2021-01-28,713350.0
2021-01-29,708670.0
2021-02-01,708854.0
2021-02-02,693837.0
2021-02-03,685955.0
2021-02-04,664807.0
2021-02-05,652371.0
2021-02-08,668129.0
2021-02-09,686585.0
2021-02-10,662527.0
2021-02-18,686723.0
2021-02-19,709524.0
2021-02-22,716503.0
2021-02-23,729953.0
2021-02-24,733528.0
2021-02-25,733840.0
2021-02-26,719079.0
2021-03-01,720064.0
2021-03-02,738101.0
2021-03-03,761443.0
2021-03-04,755316.0
2021-03-05,698666.0
2021-03-08,703537.0
2021-03-09,682966.0
2021-03-10,652302.0
2021-03-11,665123.0
2021-03-12,719491.0
2021-03-15,808495.0
2021-03-16,722597.0
2021-03-17,725863.0
2021-03-18,735439.0
2021-03-19,801981.0
2021-03-22,864746.0
2021-03-23,872326.0
2021-03-24,901528.0
2021-03-25,857712.0
2021-03-26,836743.0
2021-03-29,905073.0
2021-03-30,971519.0
2021-03-31,989456.0
2021-04-01,1025342.0
2021-04-02,997895.0
2021-04-06,1012587.0
2021-04-07,1019375.0
2021-04-08,1018804.0
2021-04-09,1014275.0
2021-04-12,936595.0
2021-04-13,937368.0
2021-04-14,949153.0
2021-04-15,947354.0
2021-04-16,906136.0
2021-04-19,885438.0
2021-04-20,869804.0
2021-04-21,900313.0
2021-04-22,947285.0
2021-04-23,927137.0
2021-04-26,920098.0
2021-04-27,898615.0
2021-04-28,867556.0
2021-04-29,905400.0
2021-04-30,845300.0
2021-05-06,832274.0
2021-05-07,854424.0
2021-05-10,843773.0
2021-05-11,812294.0
2021-05-12,886283.0
2021-05-13,873756.0
2021-05-14,836592.0
2021-05-17,801506.0
2021-05-18,818323.0
2021-05-19,782614.0
2021-05-20,718761.0
2021-05-21,706583.0
2021-05-24,698028.0
2021-05-25,694083.0
2021-05-26,734606.0
2021-05-27,725907.0
2021-05-28,719351.0
2021-05-31,717888.0
2021-06-01,724276.0
2021-06-02,703502.0
2021-06-03,712756.0
2021-06-04,694529.0
2021-06-07,691849.0
2021-06-08,690877.0
2021-06-09,677571.0
2021-06-10,676063.0
2021-06-11,661075.0
2021-06-15,639829.0
2021-06-16,641761.0
2021-06-17,625890.0
2021-06-18,609062.0
2021-06-21,627577.0
2021-06-22,666064.0
2021-06-23,685097.0
2021-06-24,653382.0
2021-06-25,626648.0
2021-06-28,623274.0
2021-06-29,627019.0
2021-06-30,654092.0
2021-07-01,663414.0
2021-07-02,674554.0
2021-07-05,668990.0
2021-07-06,701199.0
2021-07-07,816108.0
2021-07-08,861560.0
2021-07-09,892470.0
2021-07-12,899465.0
2021-07-13,902068.0
2021-07-14,943655.0
2021-07-15,937770.0
2021-07-16,934812.0
2021-07-19,929745.0
2021-07-20,917532.0
2021-07-21,899841.0
2021-07-22,898961.0
2021-07-23,891639.0
2021-07-26,887390.0
2021-07-27,842185.0
2021-07-28,853847.0
2021-07-29,914110.0
2021-07-30,978771.0
2021-08-02,842754.0
2021-08-03,778356.0
2021-08-04,790137.0
2021-08-05,774711.0
2021-08-06,763902.0
2021-08-09,757062.0
2021-08-10,782338.0
2021-08-11,771723.0
2021-08-12,755074.0
2021-08-13,736000.0
2021-08-16,697807.0
2021-08-17,693256.0
2021-08-18,710917.0
2021-08-19,721839.0
2021-08-20,706757.0
2021-08-23,675906.0
2021-08-24,659412.0
2021-08-25,659231.0
2021-08-26,669194.0
2021-08-27,672066.0
2021-08-30,656415.0
2021-08-31,653745.0
2021-09-01,637928.0
2021-09-02,622357.0
2021-09-03,710877.0
2021-09-06,737828.0
2021-09-07,722915.0
2021-09-08,684747.0
2021-09-09,698241.0
2021-09-10,700064.0
2021-09-13,684559.0
2021-09-14,633701.0
2021-09-15,602405.0
2021-09-16,581932.0
2021-09-17,566887.0
2021-09-22,593948.0
2021-09-23,626778.0
2021-09-24,630360.0
2021-09-27,612740.0
2021-09-28,581104.0
2021-09-29,539442.0
2021-09-30,497023.0
2021-10-08,519714.0
2021-10-11,560468.0
2021-10-12,536920.0
2021-10-13,520030.0
2021-10-14,524750.0
2021-10-15,535810.0
2021-10-18,527050.0
2021-10-19,560918.0
2021-10-20,583717.0
2021-10-21,671008.0
2021-10-22,715650.0
2021-10-25,793340.0
2021-10-26,804109.0
2021-10-27,823544.0
2021-10-28,784570.0
2021-10-29,789762.0
2021-11-01,833612.0
2021-11-02,854981.0
2021-11-03,832916.0
2021-11-04,854685.0
2021-11-05,872780.0
2021-11-08,905473.0
2021-11-09,959461.0
2021-11-10,969520.0
2021-11-11,931493.0
2021-11-12,932863.0
2021-11-15,961574.0
2021-11-16,982607.0
2021-11-17,1009723.0
2021-11-18,1087221.0
2021-11-19,1065625.0
2021-11-22,1119094.0
2021-11-23,1134061.0
2021-11-24,1109531.0
2021-11-25,1097610.0
2021-11-26,1180438.0
2021-11-29,1143968.0
2021-11-30,1177197.0
2021-12-01,1141154.0
2021-12-02,1132833.0
2021-12-03,1146126.0
2021-12-06,1082704.0
2021-12-07,1072169.0
2021-12-08,1052472.0
2021-12-09,1075653.0
2021-12-10,1075019.0
2021-12-13,1079167.0
2021-12-14,1045552.0
2021-12-15,1042932.0
2021-12-16,1022778.0
2021-12-17,1007631.0
2021-12-20,1007850.0
2021-12-21,1022765.0
2021-12-22,1034934.0
2021-12-23,1069406.0
2021-12-24,1088328.0
2021-12-27,1128030.0
2021-12-28,1060477.0
2021-12-29,1027279.0
2021-12-30,1032822.0
2021-12-31,1015803.0
2022-01-04,1003208.0
2022-01-05,989040.0
2022-01-06,978538.0
2022-01-07,961672.0
2022-01-10,952566.0
2022-01-11,976258.0
2022-01-12,968442.0
2022-01-13,978960.0
2022-01-14,969410.0
2022-01-17,947842.0
2022-01-18,928786.0
2022-01-19,981449.0
2022-01-20,958950.0
2022-01-21,978727.0
2022-01-24,972628.0
2022-01-25,949995.0
2022-01-26,929071.0
2022-01-27,905280.0
2022-01-28,916910.0
2022-02-07,908731.0
2022-02-08,923161.0
2022-02-09,894923.0
2022-02-10,906713.0
2022-02-11,921321.0
2022-02-14,896515.0
2022-02-15,885382.0
2022-02-16,903392.0
2022-02-17,910183.0
2022-02-18,873420.0
2022-02-21,894215.0
2022-02-22,898687.0
2022-02-23,903646.0
2022-02-24,906989.0
2022-02-25,906804.0
2022-02-28,915759.0
2022-03-01,1068044.0
2022-03-02,1088064.0
2022-03-03,1178541.0
2022-03-04,1170215.0
2022-03-07,1172965.0
2022-03-08,1103821.0
2022-03-09,1038627.0
2022-03-10,1012437.0
2022-03-11,998559.0
2022-03-14,952727.0
2022-03-15,910271.0
2022-03-16,917839.0
2022-03-17,908431.0
2022-03-18,913146.0
2022-03-21,931701.0
2022-03-22,971013.0
2022-03-23,981830.0
2022-03-24,977635.0
2022-03-25,1024077.0
2022-03-28,1031825.0
2022-03-29,1012798.0
2022-03-30,1006187.0
2022-03-31,997547.0
2022-04-01,1024338.0
2022-04-06,1022635.0
2022-04-07,990923.0
2022-04-08,968548.0
2022-04-11,944416.0
2022-04-12,961358.0
2022-04-13,943161.0
2022-04-14,946118.0
2022-04-15,935275.0
2022-04-18,936570.0
2022-04-19,934108.0
2022-04-20,965354.0
2022-04-21,950146.0
2022-04-22,920454.0
2022-04-25,927453.0
2022-04-26,902351.0
2022-04-27,901260.0
2022-04-28,899917.0
2022-04-29,872381.0
2022-05-05,894463.0
2022-05-06,970669.0
2022-05-09,993960.0
2022-05-10,984928.0
2022-05-11,966341.0
2022-05-12,956801.0
2022-05-13,962508.0
2022-05-16,956121.0
2022-05-17,930476.0
2022-05-18,945032.0
2022-05-19,949007.0
2022-05-20,925318.0
2022-05-23,924570.0
2022-05-24,958962.0
2022-05-25,950321.0
2022-05-26,949226.0
2022-05-27,937056.0
2022-05-30,935521.0
2022-05-31,935150.0
2022-06-01,954335.0
2022-06-02,961005.0
2022-06-06,970135.0
2022-06-07,988073.0
2022-06-08,1027642.0
2022-06-09,1017250.0
2022-06-10,1049032.0
2022-06-13,987611.0
2022-06-14,978273.0
2022-06-15,961686.0
2022-06-16,967988.0
2022-06-17,998343.0
2022-06-20,1022257.0
2022-06-21,1031879.0
2022-06-22,1030615.0
2022-06-23,1030680.0
2022-06-24,1021321.0
2022-06-27,1005437.0
2022-06-28,1017068.0
2022-06-29,1035757.0
2022-06-30,1028291.0
2022-07-01,1018083.0
2022-07-04,1048372.0
2022-07-05,1067655.0
2022-07-06,1075636.0
2022-07-07,1086030.0
2022-07-08,1089399.0
2022-07-11,1144158.0
2022-07-12,1170088.0
2022-07-13,1170883.0
2022-07-14,1222679.0
2022-07-15,1262502.0
2022-07-18,1181577.0
2022-07-19,1186335.0
2022-07-20,1166015.0
2022-07-21,1175002.0
2022-07-22,1177333.0
2022-07-25,1162121.0
2022-07-26,1163958.0
2022-07-27,1201007.0
2022-07-28,1205741.0
2022-07-29,1184074.0
2022-08-01,1199525.0
2022-08-02,1181936.0
2022-08-03,1174435.0
2022-08-04,1172146.0
2022-08-05,1170899.0
2022-08-08,1191496.0
2022-08-09,1184355.0
2022-08-10,1193946.0
2022-08-11,1190462.0
2022-08-12,1191039.0
2022-08-15,1192244.0
2022-08-16,1181762.0
2022-08-17,1211845.0
2022-08-18,1228052.0
2022-08-19,1241893.0
2022-08-22,1225043.0
2022-08-23,1190104.0
2022-08-24,1192990.0
2022-08-25,1174404.0
2022-08-26,1158335.0
2022-08-29,1139379.0
2022-08-30,1141775.0
2022-08-31,1133012.0
2022-09-01,1145231.0
2022-09-02,1151234.0
2022-09-05,1138547.0
2022-09-06,1134392.0
2022-09-07,1142714.0
2022-09-08,1150039.0
2022-09-09,1161536.0
2022-09-13,1148034.0
2022-09-14,1133309.0
2022-09-15,1127690.0
2022-09-16,1132820.0
2022-09-19,1130264.0
2022-09-20,1138639.0
2022-09-21,1165028.0
2022-09-22,1124409.0
2022-09-23,1096341.0
2022-09-26,1089475.0
2022-09-27,1100665.0
2022-09-28,1092954.0
2022-09-29,1085761.0
2022-09-30,1067938.0
2022-10-10,1094755.0
2022-10-11,1101766.0
2022-10-12,1106490.0
2022-10-13,1141760.0
2022-10-14,1128755.0
2022-10-17,1178548.0
2022-10-18,1182824.0
2022-10-19,1201598.0
2022-10-20,1212383.0
2022-10-21,1203028.0
2022-10-24,1195407.0
2022-10-25,1205060.0
2022-10-26,1192004.0
2022-10-27,1200254.0
2022-10-28,1244652.0
2022-10-31,1243590.0
2022-11-01,1214177.0
2022-11-02,1187345.0
2022-11-03,1159621.0
2022-11-04,1140140.0
2022-11-07,1105722.0
2022-11-08,1119432.0
2022-11-09,1123582.0
2022-11-10,1142304.0
2022-11-11,1164203.0
