trading_date,JD_total_oi
2013-11-08,65726.0
2013-11-11,70542.0
2013-11-12,67840.0
2013-11-13,66142.0
2013-11-14,60106.0
2013-11-15,71550.0
2013-11-18,78240.0
2013-11-19,69896.0
2013-11-20,70160.0
2013-11-21,61068.0
2013-11-22,59996.0
2013-11-25,97914.0
2013-11-26,91302.0
2013-11-27,86808.0
2013-11-28,97032.0
2013-11-29,95182.0
2013-12-02,94818.0
2013-12-03,98352.0
2013-12-04,97502.0
2013-12-05,95552.0
2013-12-06,90056.0
2013-12-09,89560.0
2013-12-10,92690.0
2013-12-11,91862.0
2013-12-12,90282.0
2013-12-13,86912.0
2013-12-16,88026.0
2013-12-17,85752.0
2013-12-18,86090.0
2013-12-19,91536.0
2013-12-20,81624.0
2013-12-23,81572.0
2013-12-24,80452.0
2013-12-25,80840.0
2013-12-26,80062.0
2013-12-27,79004.0
2013-12-30,76696.0
2013-12-31,79890.0
2014-01-02,78484.0
2014-01-03,80104.0
2014-01-06,80322.0
2014-01-07,75730.0
2014-01-08,74146.0
2014-01-09,77814.0
2014-01-10,77254.0
2014-01-13,76422.0
2014-01-14,74176.0
2014-01-15,79030.0
2014-01-16,90534.0
2014-01-17,89396.0
2014-01-20,88034.0
2014-01-21,90254.0
2014-01-22,95074.0
2014-01-23,94652.0
2014-01-24,97112.0
2014-01-27,95552.0
2014-01-28,94862.0
2014-01-29,94304.0
2014-01-30,93908.0
2014-02-07,101346.0
2014-02-10,109838.0
2014-02-11,118396.0
2014-02-12,119052.0
2014-02-13,119264.0
2014-02-14,134612.0
2014-02-17,131086.0
2014-02-18,132014.0
2014-02-19,132292.0
2014-02-20,132646.0
2014-02-21,136026.0
2014-02-24,136226.0
2014-02-25,136882.0
2014-02-26,133686.0
2014-02-27,135376.0
2014-02-28,132390.0
2014-03-03,123220.0
2014-03-04,123052.0
2014-03-05,120624.0
2014-03-06,120208.0
2014-03-07,127900.0
2014-03-10,126104.0
2014-03-11,122996.0
2014-03-12,121592.0
2014-03-13,140318.0
2014-03-14,135814.0
2014-03-17,119038.0
2014-03-18,125390.0
2014-03-19,124230.0
2014-03-20,120520.0
2014-03-21,128960.0
2014-03-24,132338.0
2014-03-25,131112.0
2014-03-26,147448.0
2014-03-27,149650.0
2014-03-28,142262.0
2014-03-31,135472.0
2014-04-01,128882.0
2014-04-02,126072.0
2014-04-03,136600.0
2014-04-04,136348.0
2014-04-08,148280.0
2014-04-09,145104.0
2014-04-10,165976.0
2014-04-11,163848.0
2014-04-14,154580.0
2014-04-15,158594.0
2014-04-16,162336.0
2014-04-17,190604.0
2014-04-18,197254.0
2014-04-21,229984.0
2014-04-22,232058.0
2014-04-23,240336.0
2014-04-24,230120.0
2014-04-25,225584.0
2014-04-28,241766.0
2014-04-29,242092.0
2014-04-30,267186.0
2014-05-05,283672.0
2014-05-06,294336.0
2014-05-07,307706.0
2014-05-08,290958.0
2014-05-09,297128.0
2014-05-12,337520.0
2014-05-13,370232.0
2014-05-14,368482.0
2014-05-15,393296.0
2014-05-16,386094.0
2014-05-19,341904.0
2014-05-20,387316.0
2014-05-21,348348.0
2014-05-22,350564.0
2014-05-23,347486.0
2014-05-26,331382.0
2014-05-27,347418.0
2014-05-28,355936.0
2014-05-29,349134.0
2014-05-30,338550.0
2014-06-03,333776.0
2014-06-04,341134.0
2014-06-05,345818.0
2014-06-06,382548.0
2014-06-09,390240.0
2014-06-10,379940.0
2014-06-11,417040.0
2014-06-12,385056.0
2014-06-13,392632.0
2014-06-16,378274.0
2014-06-17,376230.0
2014-06-18,393780.0
2014-06-19,417252.0
2014-06-20,441438.0
2014-06-23,437742.0
2014-06-24,448146.0
2014-06-25,473886.0
2014-06-26,464250.0
2014-06-27,500096.0
2014-06-30,504270.0
2014-07-01,487498.0
2014-07-02,401494.0
2014-07-03,407314.0
2014-07-04,447102.0
2014-07-07,455552.0
2014-07-08,477276.0
2014-07-09,471716.0
2014-07-10,479656.0
2014-07-11,500478.0
2014-07-14,496616.0
2014-07-15,496024.0
2014-07-16,466352.0
2014-07-17,496228.0
2014-07-18,449602.0
2014-07-21,427188.0
2014-07-22,370000.0
2014-07-23,360956.0
2014-07-24,364208.0
2014-07-25,370786.0
2014-07-28,384520.0
2014-07-29,383254.0
2014-07-30,358312.0
2014-07-31,355576.0
2014-08-01,351474.0
2014-08-04,351348.0
2014-08-05,347998.0
2014-08-06,348280.0
2014-08-07,352532.0
2014-08-08,324800.0
2014-08-11,309888.0
2014-08-12,304402.0
2014-08-13,283984.0
2014-08-14,269782.0
2014-08-15,267904.0
2014-08-18,283216.0
2014-08-19,293234.0
2014-08-20,280562.0
2014-08-21,274694.0
2014-08-22,275688.0
2014-08-25,283280.0
2014-08-26,275288.0
2014-08-27,270446.0
2014-08-28,265158.0
2014-08-29,258088.0
2014-09-01,255538.0
2014-09-02,260274.0
2014-09-03,262152.0
2014-09-04,247178.0
2014-09-05,240388.0
2014-09-09,234196.0
2014-09-10,226422.0
2014-09-11,235220.0
2014-09-12,227298.0
2014-09-15,231992.0
2014-09-16,233472.0
2014-09-17,238394.0
2014-09-18,233164.0
2014-09-19,231964.0
2014-09-22,218942.0
2014-09-23,226000.0
2014-09-24,219396.0
2014-09-25,214956.0
2014-09-26,203078.0
2014-09-29,190088.0
2014-09-30,186826.0
2014-10-08,197624.0
2014-10-09,207148.0
2014-10-10,218160.0
2014-10-13,237786.0
2014-10-14,242046.0
2014-10-15,238086.0
2014-10-16,249720.0
2014-10-17,227564.0
2014-10-20,245550.0
2014-10-21,258062.0
2014-10-22,255698.0
2014-10-23,265412.0
2014-10-24,254070.0
2014-10-27,234374.0
2014-10-28,239084.0
2014-10-29,242414.0
2014-10-30,237814.0
2014-10-31,230980.0
2014-11-03,185952.0
2014-11-04,185154.0
2014-11-05,186152.0
2014-11-06,190526.0
2014-11-07,177056.0
2014-11-10,179664.0
2014-11-11,188192.0
2014-11-12,187154.0
2014-11-13,188968.0
2014-11-14,188924.0
2014-11-17,179168.0
2014-11-18,179724.0
2014-11-19,176380.0
2014-11-20,176402.0
2014-11-21,173686.0
2014-11-24,154948.0
2014-11-25,151994.0
2014-11-26,157004.0
2014-11-27,151000.0
2014-11-28,144554.0
2014-12-01,143924.0
2014-12-02,132652.0
2014-12-03,141504.0
2014-12-04,154806.0
2014-12-05,156944.0
2014-12-08,155466.0
2014-12-09,139770.0
2014-12-10,158554.0
2014-12-11,167842.0
2014-12-12,152302.0
2014-12-15,152056.0
2014-12-16,143394.0
2014-12-17,140226.0
2014-12-18,138508.0
2014-12-19,134704.0
2014-12-22,140090.0
2014-12-23,138694.0
2014-12-24,138794.0
2014-12-25,143276.0
2014-12-26,141178.0
2014-12-29,137522.0
2014-12-30,137390.0
2014-12-31,153660.0
2015-01-05,160450.0
2015-01-06,164102.0
2015-01-07,165756.0
2015-01-08,165908.0
2015-01-09,167438.0
2015-01-12,170700.0
2015-01-13,184244.0
2015-01-14,181994.0
2015-01-15,177570.0
2015-01-16,178134.0
2015-01-19,168316.0
2015-01-20,168364.0
2015-01-21,180520.0
2015-01-22,185504.0
2015-01-23,181334.0
2015-01-26,183422.0
2015-01-27,179202.0
2015-01-28,180646.0
2015-01-29,188410.0
2015-01-30,186086.0
2015-02-02,191658.0
2015-02-03,182272.0
2015-02-04,174764.0
2015-02-05,178264.0
2015-02-06,177678.0
2015-02-09,175114.0
2015-02-10,175898.0
2015-02-11,178494.0
2015-02-12,183898.0
2015-02-13,169420.0
2015-02-16,165752.0
2015-02-17,162894.0
2015-02-25,171482.0
2015-02-26,178530.0
2015-02-27,182896.0
2015-03-02,182534.0
2015-03-03,176208.0
2015-03-04,173178.0
2015-03-05,162282.0
2015-03-06,143198.0
2015-03-09,140108.0
2015-03-10,139250.0
2015-03-11,145858.0
2015-03-12,149644.0
2015-03-13,142836.0
2015-03-16,143052.0
2015-03-17,138864.0
2015-03-18,135206.0
2015-03-19,142676.0
2015-03-20,136680.0
2015-03-23,144962.0
2015-03-24,144812.0
2015-03-25,179384.0
2015-03-26,176992.0
2015-03-27,171674.0
2015-03-30,161498.0
2015-03-31,148372.0
2015-04-01,141402.0
2015-04-02,161856.0
2015-04-03,160706.0
2015-04-07,174380.0
2015-04-08,166186.0
2015-04-09,157060.0
2015-04-10,141736.0
2015-04-13,138190.0
2015-04-14,130050.0
2015-04-15,124692.0
2015-04-16,125920.0
2015-04-17,114966.0
2015-04-20,111848.0
2015-04-21,109746.0
2015-04-22,109074.0
2015-04-23,106778.0
2015-04-24,103256.0
2015-04-27,102842.0
2015-04-28,102388.0
2015-04-29,97880.0
2015-04-30,95518.0
2015-05-04,97158.0
2015-05-05,101078.0
2015-05-06,96598.0
2015-05-07,96104.0
2015-05-08,105404.0
2015-05-11,116174.0
2015-05-12,113000.0
2015-05-13,114556.0
2015-05-14,117428.0
2015-05-15,111042.0
2015-05-18,109762.0
2015-05-19,106732.0
2015-05-20,101856.0
2015-05-21,103744.0
2015-05-22,104494.0
2015-05-25,117738.0
2015-05-26,120078.0
2015-05-27,120142.0
2015-05-28,117836.0
2015-05-29,114478.0
2015-06-01,112660.0
2015-06-02,115792.0
2015-06-03,131846.0
2015-06-04,133656.0
2015-06-05,131068.0
2015-06-08,135552.0
2015-06-09,132304.0
2015-06-10,132088.0
2015-06-11,134622.0
2015-06-12,140426.0
2015-06-15,137010.0
2015-06-16,134458.0
2015-06-17,138006.0
2015-06-18,140158.0
2015-06-19,135394.0
2015-06-23,132800.0
2015-06-24,128632.0
2015-06-25,115668.0
2015-06-26,109212.0
2015-06-29,108370.0
2015-06-30,104916.0
2015-07-01,105098.0
2015-07-02,105844.0
2015-07-03,106286.0
2015-07-06,101510.0
2015-07-07,101036.0
2015-07-08,83532.0
2015-07-09,75366.0
2015-07-10,72578.0
2015-07-13,74234.0
2015-07-14,82182.0
2015-07-15,83508.0
2015-07-16,87864.0
2015-07-17,85734.0
2015-07-20,105970.0
2015-07-21,112644.0
2015-07-22,108980.0
2015-07-23,117958.0
2015-07-24,117430.0
2015-07-27,105284.0
2015-07-28,131842.0
2015-07-29,125400.0
2015-07-30,114524.0
2015-07-31,122882.0
2015-08-03,107468.0
2015-08-04,110072.0
2015-08-05,97282.0
2015-08-06,95312.0
2015-08-07,82768.0
2015-08-10,85582.0
2015-08-11,87712.0
2015-08-12,89142.0
2015-08-13,89140.0
2015-08-14,92744.0
2015-08-17,94342.0
2015-08-18,97760.0
2015-08-19,97804.0
2015-08-20,102376.0
2015-08-21,102850.0
2015-08-24,95798.0
2015-08-25,94326.0
2015-08-26,113302.0
2015-08-27,109598.0
2015-08-28,119670.0
2015-08-31,121884.0
2015-09-01,123736.0
2015-09-02,126066.0
2015-09-07,135126.0
2015-09-08,138704.0
2015-09-09,153548.0
2015-09-10,145768.0
2015-09-11,149338.0
2015-09-14,149852.0
2015-09-15,152386.0
2015-09-16,160682.0
2015-09-17,174410.0
2015-09-18,175704.0
2015-09-21,172160.0
2015-09-22,188722.0
2015-09-23,187166.0
2015-09-24,194182.0
2015-09-25,184994.0
2015-09-28,188468.0
2015-09-29,181722.0
2015-09-30,182986.0
2015-10-08,188536.0
2015-10-09,190738.0
2015-10-12,224664.0
2015-10-13,236308.0
2015-10-14,237436.0
2015-10-15,229746.0
2015-10-16,224296.0
2015-10-19,235038.0
2015-10-20,223220.0
2015-10-21,219276.0
2015-10-22,214786.0
2015-10-23,210902.0
2015-10-26,214348.0
2015-10-27,211358.0
2015-10-28,215236.0
2015-10-29,218414.0
2015-10-30,214882.0
2015-11-02,212518.0
2015-11-03,207662.0
2015-11-04,211422.0
2015-11-05,203782.0
2015-11-06,197750.0
2015-11-09,196608.0
2015-11-10,189296.0
2015-11-11,190742.0
2015-11-12,196744.0
2015-11-13,191444.0
2015-11-16,192608.0
2015-11-17,182706.0
2015-11-18,188914.0
2015-11-19,185822.0
2015-11-20,179650.0
2015-11-23,177340.0
2015-11-24,176396.0
2015-11-25,173788.0
2015-11-26,169748.0
2015-11-27,171852.0
2015-11-30,172268.0
2015-12-01,163704.0
2015-12-02,165530.0
2015-12-03,160522.0
2015-12-04,162638.0
2015-12-07,167280.0
2015-12-08,176040.0
2015-12-09,183766.0
2015-12-10,179704.0
2015-12-11,172882.0
2015-12-14,180266.0
2015-12-15,180482.0
2015-12-16,178876.0
2015-12-17,181142.0
2015-12-18,183142.0
2015-12-21,170996.0
2015-12-22,165766.0
2015-12-23,163714.0
2015-12-24,168408.0
2015-12-25,175492.0
2015-12-28,187648.0
2015-12-29,184070.0
2015-12-30,184834.0
2015-12-31,183488.0
2016-01-04,188152.0
2016-01-05,179710.0
2016-01-06,182432.0
2016-01-07,190922.0
2016-01-08,194692.0
2016-01-11,199382.0
2016-01-12,201718.0
2016-01-13,237286.0
2016-01-14,235064.0
2016-01-15,245366.0
2016-01-18,201362.0
2016-01-19,200176.0
2016-01-20,206656.0
2016-01-21,225124.0
2016-01-22,224402.0
2016-01-25,228512.0
2016-01-26,226870.0
2016-01-27,230120.0
2016-01-28,225792.0
2016-01-29,215702.0
2016-02-01,219748.0
2016-02-02,214716.0
2016-02-03,205432.0
2016-02-04,198768.0
2016-02-05,189632.0
2016-02-15,227826.0
2016-02-16,250824.0
2016-02-17,262872.0
2016-02-18,267738.0
2016-02-19,254062.0
2016-02-22,252968.0
2016-02-23,264058.0
2016-02-24,276650.0
2016-02-25,285226.0
2016-02-26,287580.0
2016-02-29,287464.0
2016-03-01,287590.0
2016-03-02,288016.0
2016-03-03,278228.0
2016-03-04,262534.0
2016-03-07,237410.0
2016-03-08,229784.0
2016-03-09,229670.0
2016-03-10,231290.0
2016-03-11,242134.0
2016-03-14,242830.0
2016-03-15,238648.0
2016-03-16,226406.0
2016-03-17,226732.0
2016-03-18,224184.0
2016-03-21,214166.0
2016-03-22,230526.0
2016-03-23,224010.0
2016-03-24,223338.0
2016-03-25,216676.0
2016-03-28,211840.0
2016-03-29,205518.0
2016-03-30,201800.0
2016-03-31,186150.0
2016-04-01,184760.0
2016-04-05,196236.0
2016-04-06,192066.0
2016-04-07,195064.0
2016-04-08,193700.0
2016-04-11,202402.0
2016-04-12,199714.0
2016-04-13,185234.0
2016-04-14,180896.0
2016-04-15,178492.0
2016-04-18,183060.0
2016-04-19,176050.0
2016-04-20,151608.0
2016-04-21,144516.0
2016-04-22,126736.0
2016-04-25,131702.0
2016-04-26,131510.0
2016-04-27,129784.0
2016-04-28,131318.0
2016-04-29,130576.0
2016-05-03,135622.0
2016-05-04,139312.0
2016-05-05,137994.0
2016-05-06,127244.0
2016-05-09,127036.0
2016-05-10,130640.0
2016-05-11,135556.0
2016-05-12,139558.0
2016-05-13,140688.0
2016-05-16,143728.0
2016-05-17,146100.0
2016-05-18,145076.0
2016-05-19,147834.0
2016-05-20,157290.0
2016-05-23,157202.0
2016-05-24,155528.0
2016-05-25,154636.0
2016-05-26,152086.0
2016-05-27,161128.0
2016-05-30,163896.0
2016-05-31,164808.0
2016-06-01,158538.0
2016-06-02,156600.0
2016-06-03,160746.0
2016-06-06,174428.0
2016-06-07,175898.0
2016-06-08,176666.0
2016-06-13,196840.0
2016-06-14,202058.0
2016-06-15,195426.0
2016-06-16,187442.0
2016-06-17,180830.0
2016-06-20,188662.0
2016-06-21,204222.0
2016-06-22,199420.0
2016-06-23,203290.0
2016-06-24,193782.0
2016-06-27,189652.0
2016-06-28,185052.0
2016-06-29,184318.0
2016-06-30,185236.0
2016-07-01,194160.0
2016-07-04,193982.0
2016-07-05,196844.0
2016-07-06,213298.0
2016-07-07,199912.0
2016-07-08,188680.0
2016-07-11,202308.0
2016-07-12,200758.0
2016-07-13,200200.0
2016-07-14,200486.0
2016-07-15,204984.0
2016-07-18,209830.0
2016-07-19,215928.0
2016-07-20,216624.0
2016-07-21,217768.0
2016-07-22,230732.0
2016-07-25,237926.0
2016-07-26,243804.0
2016-07-27,260890.0
2016-07-28,259818.0
2016-07-29,258248.0
2016-08-01,272116.0
2016-08-02,278054.0
2016-08-03,288958.0
2016-08-04,282616.0
2016-08-05,281310.0
2016-08-08,292114.0
2016-08-09,291272.0
2016-08-10,294540.0
2016-08-11,298360.0
2016-08-12,313414.0
2016-08-15,299676.0
2016-08-16,302692.0
2016-08-17,292976.0
2016-08-18,299638.0
2016-08-19,309388.0
2016-08-22,307170.0
2016-08-23,348682.0
2016-08-24,360210.0
2016-08-25,362110.0
2016-08-26,368126.0
2016-08-29,369046.0
2016-08-30,361792.0
2016-08-31,364714.0
2016-09-01,355622.0
2016-09-02,349588.0
2016-09-05,357724.0
2016-09-06,353766.0
2016-09-07,340432.0
2016-09-08,323752.0
2016-09-09,325240.0
2016-09-12,323494.0
2016-09-13,328110.0
2016-09-14,312446.0
2016-09-19,306260.0
2016-09-20,307492.0
2016-09-21,302928.0
2016-09-22,299064.0
2016-09-23,300692.0
2016-09-26,308696.0
2016-09-27,329404.0
2016-09-28,324412.0
2016-09-29,319810.0
2016-09-30,307554.0
2016-10-10,302868.0
2016-10-11,295054.0
2016-10-12,268034.0
2016-10-13,256630.0
2016-10-14,254838.0
2016-10-17,254982.0
2016-10-18,256946.0
2016-10-19,241852.0
2016-10-20,237770.0
2016-10-21,221802.0
2016-10-24,227802.0
2016-10-25,220930.0
2016-10-26,220254.0
2016-10-27,214986.0
2016-10-28,214716.0
2016-10-31,207306.0
2016-11-01,203836.0
2016-11-02,200386.0
2016-11-03,199118.0
2016-11-04,197202.0
2016-11-07,191012.0
2016-11-08,194206.0
2016-11-09,190930.0
2016-11-10,199104.0
2016-11-11,185272.0
2016-11-14,165108.0
2016-11-15,167110.0
2016-11-16,177338.0
2016-11-17,184092.0
2016-11-18,181514.0
2016-11-21,180214.0
2016-11-22,199516.0
2016-11-23,199402.0
2016-11-24,212448.0
2016-11-25,211866.0
2016-11-28,208818.0
2016-11-29,200258.0
2016-11-30,211284.0
2016-12-01,195618.0
2016-12-02,209698.0
2016-12-05,203590.0
2016-12-06,206446.0
2016-12-07,201034.0
2016-12-08,208500.0
2016-12-09,204780.0
2016-12-12,207286.0
2016-12-13,206438.0
2016-12-14,203652.0
2016-12-15,205580.0
2016-12-16,199112.0
2016-12-19,201274.0
2016-12-20,211846.0
2016-12-21,216558.0
2016-12-22,211628.0
2016-12-23,217454.0
2016-12-26,211606.0
2016-12-27,209016.0
2016-12-28,215418.0
2016-12-29,213418.0
2016-12-30,213498.0
2017-01-03,226358.0
2017-01-04,226448.0
2017-01-05,224604.0
2017-01-06,230092.0
2017-01-09,231474.0
2017-01-10,238358.0
2017-01-11,246538.0
2017-01-12,246364.0
2017-01-13,257296.0
2017-01-16,272824.0
2017-01-17,273562.0
2017-01-18,270516.0
2017-01-19,267636.0
2017-01-20,262162.0
2017-01-23,272060.0
2017-01-24,277852.0
2017-01-25,267220.0
2017-01-26,257326.0
2017-02-03,300100.0
2017-02-06,315430.0
2017-02-07,323468.0
2017-02-08,331110.0
2017-02-09,341782.0
2017-02-10,340808.0
2017-02-13,347336.0
2017-02-14,346808.0
2017-02-15,345706.0
2017-02-16,345046.0
2017-02-17,355826.0
2017-02-20,368170.0
2017-02-21,369770.0
2017-02-22,390332.0
2017-02-23,391124.0
2017-02-24,408030.0
2017-02-27,424174.0
2017-02-28,425658.0
2017-03-01,429734.0
2017-03-02,435452.0
2017-03-03,433600.0
2017-03-06,453184.0
2017-03-07,466522.0
2017-03-08,442996.0
2017-03-09,436330.0
2017-03-10,425610.0
2017-03-13,426562.0
2017-03-14,430580.0
2017-03-15,437612.0
2017-03-16,442984.0
2017-03-17,441148.0
2017-03-20,408184.0
2017-03-21,385014.0
2017-03-22,370900.0
2017-03-23,372400.0
2017-03-24,369226.0
2017-03-27,374272.0
2017-03-28,353080.0
2017-03-29,354090.0
2017-03-30,340178.0
2017-03-31,322134.0
2017-04-05,324604.0
2017-04-06,333272.0
2017-04-07,323040.0
2017-04-10,345496.0
2017-04-11,346328.0
2017-04-12,339918.0
2017-04-13,345380.0
2017-04-14,333998.0
2017-04-17,313202.0
2017-04-18,291208.0
2017-04-19,304256.0
2017-04-20,285558.0
2017-04-21,281920.0
2017-04-24,297488.0
2017-04-25,288642.0
2017-04-26,276904.0
2017-04-27,270960.0
2017-04-28,261914.0
2017-05-02,266496.0
2017-05-03,270316.0
2017-05-04,269420.0
2017-05-05,269298.0
2017-05-08,328048.0
2017-05-09,351360.0
2017-05-10,358958.0
2017-05-11,348078.0
2017-05-12,351376.0
2017-05-15,395136.0
2017-05-16,411954.0
2017-05-17,446628.0
2017-05-18,451190.0
2017-05-19,456932.0
2017-05-22,458000.0
2017-05-23,486210.0
2017-05-24,490348.0
2017-05-25,501436.0
2017-05-26,535720.0
2017-05-31,534432.0
2017-06-01,511356.0
2017-06-02,445274.0
2017-06-05,448978.0
2017-06-06,454218.0
2017-06-07,465696.0
2017-06-08,478056.0
2017-06-09,466744.0
2017-06-12,471302.0
2017-06-13,478084.0
2017-06-14,476174.0
2017-06-15,483370.0
2017-06-16,454068.0
2017-06-19,481828.0
2017-06-20,493618.0
2017-06-21,555550.0
2017-06-22,535972.0
2017-06-23,501214.0
2017-06-26,505322.0
2017-06-27,502910.0
2017-06-28,523222.0
2017-06-29,500856.0
2017-06-30,494390.0
2017-07-03,492346.0
2017-07-04,464400.0
2017-07-05,429816.0
2017-07-06,470880.0
2017-07-07,423266.0
2017-07-10,417024.0
2017-07-11,404668.0
2017-07-12,401586.0
2017-07-13,390856.0
2017-07-14,395762.0
2017-07-17,398626.0
2017-07-18,399348.0
2017-07-19,395220.0
2017-07-20,392898.0
2017-07-21,390044.0
2017-07-24,384892.0
2017-07-25,389276.0
2017-07-26,379912.0
2017-07-27,384928.0
2017-07-28,373254.0
2017-07-31,358438.0
2017-08-01,352942.0
2017-08-02,352040.0
2017-08-03,342176.0
2017-08-04,371014.0
2017-08-07,362340.0
2017-08-08,368910.0
2017-08-09,369740.0
2017-08-10,361842.0
2017-08-11,373900.0
2017-08-14,382106.0
2017-08-15,370072.0
2017-08-16,375952.0
2017-08-17,379062.0
2017-08-18,376448.0
2017-08-21,392190.0
2017-08-22,377478.0
2017-08-23,353396.0
2017-08-24,352046.0
2017-08-25,344430.0
2017-08-28,353602.0
2017-08-29,347712.0
2017-08-30,355822.0
2017-08-31,348036.0
2017-09-01,352946.0
2017-09-04,348394.0
2017-09-05,346076.0
2017-09-06,337762.0
2017-09-07,349184.0
2017-09-08,329176.0
2017-09-11,326488.0
2017-09-12,323648.0
2017-09-13,326322.0
2017-09-14,314254.0
2017-09-15,316980.0
2017-09-18,323412.0
2017-09-19,316240.0
2017-09-20,310330.0
2017-09-21,308076.0
2017-09-22,303524.0
2017-09-25,297568.0
2017-09-26,291882.0
2017-09-27,295964.0
2017-09-28,282372.0
2017-09-29,263720.0
2017-10-09,268482.0
2017-10-10,289952.0
2017-10-11,323110.0
2017-10-12,311200.0
2017-10-13,316170.0
2017-10-16,325574.0
2017-10-17,323674.0
2017-10-18,324442.0
2017-10-19,336272.0
2017-10-20,335868.0
2017-10-23,327550.0
2017-10-24,337886.0
2017-10-25,335210.0
2017-10-26,339052.0
2017-10-27,325768.0
2017-10-30,320302.0
2017-10-31,312112.0
2017-11-01,308448.0
2017-11-02,307230.0
2017-11-03,306254.0
2017-11-06,314804.0
2017-11-07,330540.0
2017-11-08,338400.0
2017-11-09,342724.0
2017-11-10,347836.0
2017-11-13,346518.0
2017-11-14,341178.0
2017-11-15,347956.0
2017-11-16,340780.0
2017-11-17,342370.0
2017-11-20,333298.0
2017-11-21,330756.0
2017-11-22,354118.0
2017-11-23,348164.0
2017-11-24,353332.0
2017-11-27,355846.0
2017-11-28,358192.0
2017-11-29,374402.0
2017-11-30,347292.0
2017-12-01,341272.0
2017-12-04,342660.0
2017-12-05,333206.0
2017-12-06,328312.0
2017-12-07,325886.0
2017-12-08,315970.0
2017-12-11,315856.0
2017-12-12,309684.0
2017-12-13,306370.0
2017-12-14,302344.0
2017-12-15,312136.0
2017-12-18,310618.0
2017-12-19,326270.0
2017-12-20,322980.0
2017-12-21,325256.0
2017-12-22,316962.0
2017-12-25,316354.0
2017-12-26,316002.0
2017-12-27,311186.0
2017-12-28,309156.0
2017-12-29,286178.0
2018-01-02,291434.0
2018-01-03,304006.0
2018-01-04,299752.0
2018-01-05,304200.0
2018-01-08,330188.0
2018-01-09,327750.0
2018-01-10,332780.0
2018-01-11,328778.0
2018-01-12,327970.0
2018-01-15,330126.0
2018-01-16,333220.0
2018-01-17,335486.0
2018-01-18,332948.0
2018-01-19,337562.0
2018-01-22,340684.0
2018-01-23,338252.0
2018-01-24,344504.0
2018-01-25,347252.0
2018-01-26,349186.0
2018-01-29,361322.0
2018-01-30,350424.0
2018-01-31,350806.0
2018-02-01,347596.0
2018-02-02,351676.0
2018-02-05,345078.0
2018-02-06,341284.0
2018-02-07,339566.0
2018-02-08,336530.0
2018-02-09,322438.0
2018-02-12,321534.0
2018-02-13,305882.0
2018-02-14,291776.0
2018-02-22,298948.0
2018-02-23,322264.0
2018-02-26,316020.0
2018-02-27,320928.0
2018-02-28,316020.0
2018-03-01,318844.0
2018-03-02,319710.0
2018-03-05,307452.0
2018-03-06,297244.0
2018-03-07,297430.0
2018-03-08,293066.0
2018-03-09,293272.0
2018-03-12,304910.0
2018-03-13,303730.0
2018-03-14,302590.0
2018-03-15,303296.0
2018-03-16,302594.0
2018-03-19,324980.0
2018-03-20,304594.0
2018-03-21,305882.0
2018-03-22,303420.0
2018-03-23,273424.0
2018-03-26,288668.0
2018-03-27,285792.0
2018-03-28,276672.0
2018-03-29,311246.0
2018-03-30,252546.0
2018-04-02,247284.0
2018-04-03,245136.0
2018-04-04,239434.0
2018-04-09,234694.0
2018-04-10,229152.0
2018-04-11,230096.0
2018-04-12,230884.0
2018-04-13,226774.0
2018-04-16,223480.0
2018-04-17,222566.0
2018-04-18,220520.0
2018-04-19,219610.0
2018-04-20,228936.0
2018-04-23,228078.0
2018-04-24,235034.0
2018-04-25,241118.0
2018-04-26,233308.0
2018-04-27,222224.0
2018-05-02,236822.0
2018-05-03,235476.0
2018-05-04,231256.0
2018-05-07,237844.0
2018-05-08,229276.0
2018-05-09,235158.0
2018-05-10,238688.0
