trading_date,JD_total_oi
2018-05-11,230662.0
2018-05-14,226182.0
2018-05-15,230970.0
2018-05-16,218990.0
2018-05-17,214366.0
2018-05-18,215772.0
2018-05-21,212992.0
2018-05-22,221082.0
2018-05-23,206316.0
2018-05-24,201564.0
2018-05-25,199620.0
2018-05-28,219990.0
2018-05-29,218894.0
2018-05-30,220728.0
2018-05-31,218468.0
2018-06-01,223866.0
2018-06-04,221330.0
2018-06-05,214470.0
2018-06-06,217554.0
2018-06-07,228452.0
2018-06-08,221096.0
2018-06-11,218626.0
2018-06-12,217548.0
2018-06-13,215482.0
2018-06-14,210412.0
2018-06-15,204244.0
2018-06-19,193178.0
2018-06-20,219548.0
2018-06-21,205056.0
2018-06-22,196784.0
2018-06-25,212434.0
2018-06-26,203276.0
2018-06-27,205242.0
2018-06-28,197854.0
2018-06-29,205956.0
2018-07-02,198400.0
2018-07-03,194662.0
2018-07-04,199678.0
2018-07-05,195796.0
2018-07-06,200402.0
2018-07-09,204112.0
2018-07-10,204986.0
2018-07-11,212980.0
2018-07-12,212312.0
2018-07-13,214048.0
2018-07-16,217318.0
2018-07-17,220316.0
2018-07-18,216894.0
2018-07-19,222576.0
2018-07-20,218498.0
2018-07-23,228774.0
2018-07-24,231052.0
2018-07-25,229948.0
2018-07-26,221220.0
2018-07-27,222972.0
2018-07-30,227002.0
2018-07-31,221412.0
2018-08-01,228022.0
2018-08-02,223386.0
2018-08-03,210126.0
2018-08-06,207196.0
2018-08-07,210946.0
2018-08-08,209298.0
2018-08-09,214396.0
2018-08-10,214738.0
2018-08-13,221488.0
2018-08-14,225230.0
2018-08-15,232482.0
2018-08-16,235540.0
2018-08-17,237586.0
2018-08-20,239844.0
2018-08-21,226878.0
2018-08-22,230924.0
2018-08-23,234022.0
2018-08-24,236250.0
2018-08-27,233636.0
2018-08-28,241950.0
2018-08-29,239584.0
2018-08-30,230660.0
2018-08-31,219932.0
2018-09-03,217066.0
2018-09-04,215628.0
2018-09-05,218202.0
2018-09-06,210284.0
2018-09-07,206850.0
2018-09-10,211120.0
2018-09-11,213924.0
2018-09-12,209114.0
2018-09-13,209698.0
2018-09-14,222186.0
2018-09-17,217012.0
2018-09-18,219042.0
2018-09-19,216894.0
2018-09-20,210318.0
2018-09-21,209068.0
2018-09-25,217626.0
2018-09-26,217894.0
2018-09-27,206166.0
2018-09-28,198562.0
2018-10-08,208150.0
2018-10-09,215468.0
2018-10-10,217414.0
2018-10-11,227838.0
2018-10-12,228060.0
2018-10-15,237522.0
2018-10-16,220848.0
2018-10-17,260756.0
2018-10-18,245956.0
2018-10-19,232124.0
2018-10-22,233068.0
2018-10-23,241074.0
2018-10-24,221466.0
2018-10-25,227130.0
2018-10-26,254962.0
2018-10-29,243274.0
2018-10-30,247608.0
2018-10-31,232006.0
2018-11-01,228896.0
2018-11-02,224544.0
2018-11-05,213396.0
2018-11-06,210134.0
2018-11-07,210998.0
2018-11-08,224152.0
2018-11-09,231548.0
2018-11-12,220058.0
2018-11-13,231584.0
2018-11-14,242764.0
2018-11-15,231880.0
2018-11-16,229710.0
2018-11-19,232936.0
2018-11-20,265976.0
2018-11-21,245058.0
2018-11-22,246428.0
2018-11-23,240940.0
2018-11-26,239692.0
2018-11-27,235334.0
2018-11-28,215248.0
2018-11-29,210464.0
2018-11-30,199184.0
2018-12-03,195804.0
2018-12-04,199270.0
2018-12-05,202082.0
2018-12-06,206012.0
2018-12-07,194492.0
2018-12-10,197304.0
2018-12-11,192894.0
2018-12-12,186856.0
2018-12-13,183294.0
2018-12-14,187056.0
2018-12-17,188470.0
2018-12-18,194096.0
2018-12-19,191898.0
2018-12-20,195746.0
2018-12-21,188566.0
2018-12-24,186900.0
2018-12-25,181588.0
2018-12-26,183984.0
2018-12-27,177834.0
2018-12-28,167698.0
2019-01-02,191948.0
2019-01-03,193962.0
2019-01-04,184718.0
2019-01-07,181140.0
2019-01-08,180772.0
2019-01-09,178664.0
2019-01-10,187490.0
2019-01-11,185714.0
2019-01-14,192556.0
2019-01-15,194708.0
2019-01-16,203250.0
2019-01-17,205408.0
2019-01-18,215408.0
2019-01-21,217276.0
2019-01-22,239164.0
2019-01-23,240128.0
2019-01-24,240568.0
2019-01-25,247444.0
2019-01-28,248774.0
2019-01-29,241110.0
2019-01-30,234974.0
2019-01-31,235718.0
2019-02-01,225366.0
2019-02-11,228100.0
2019-02-12,240782.0
2019-02-13,244838.0
2019-02-14,245966.0
2019-02-15,243180.0
2019-02-18,245252.0
2019-02-19,246960.0
2019-02-20,246974.0
2019-02-21,254960.0
2019-02-22,254192.0
2019-02-25,250218.0
2019-02-26,257360.0
2019-02-27,253188.0
2019-02-28,245768.0
2019-03-01,248072.0
2019-03-04,256188.0
2019-03-05,263208.0
2019-03-06,266270.0
2019-03-07,258132.0
2019-03-08,248120.0
2019-03-11,245434.0
2019-03-12,252238.0
2019-03-13,257196.0
2019-03-14,252274.0
2019-03-15,249110.0
2019-03-18,248994.0
2019-03-19,250458.0
2019-03-20,250402.0
2019-03-21,250738.0
2019-03-22,240292.0
2019-03-25,241348.0
2019-03-26,239356.0
2019-03-27,230214.0
2019-03-28,230094.0
2019-03-29,229428.0
2019-04-01,224430.0
2019-04-02,223480.0
2019-04-03,229112.0
2019-04-04,241482.0
2019-04-08,248548.0
2019-04-09,252342.0
2019-04-10,252106.0
2019-04-11,251582.0
2019-04-12,255744.0
2019-04-15,244098.0
2019-04-16,243504.0
2019-04-17,245766.0
2019-04-18,266784.0
2019-04-19,284160.0
2019-04-22,262288.0
2019-04-23,271620.0
2019-04-24,269836.0
2019-04-25,264458.0
2019-04-26,244560.0
2019-04-29,238938.0
2019-04-30,252140.0
2019-05-06,257750.0
2019-05-07,269980.0
2019-05-08,272812.0
2019-05-09,277700.0
2019-05-10,288080.0
2019-05-13,299792.0
2019-05-14,299524.0
2019-05-15,311644.0
2019-05-16,331134.0
2019-05-17,322388.0
2019-05-20,316594.0
2019-05-21,326784.0
2019-05-22,313410.0
2019-05-23,313958.0
2019-05-24,334408.0
2019-05-27,335802.0
2019-05-28,338286.0
2019-05-29,330484.0
2019-05-30,310144.0
2019-05-31,330388.0
2019-06-03,346132.0
2019-06-04,327252.0
2019-06-05,320488.0
2019-06-06,315370.0
2019-06-10,315140.0
2019-06-11,310186.0
2019-06-12,317112.0
2019-06-13,328376.0
2019-06-14,322654.0
2019-06-17,319158.0
2019-06-18,309150.0
2019-06-19,314322.0
2019-06-20,332434.0
2019-06-21,301994.0
2019-06-24,304452.0
2019-06-25,309680.0
2019-06-26,308456.0
2019-06-27,301128.0
2019-06-28,285952.0
2019-07-01,280320.0
2019-07-02,287568.0
2019-07-03,294008.0
2019-07-04,303318.0
2019-07-05,327146.0
2019-07-08,347522.0
2019-07-09,367686.0
2019-07-10,347726.0
2019-07-11,352144.0
2019-07-12,332972.0
2019-07-15,341650.0
2019-07-16,347604.0
2019-07-17,349432.0
2019-07-18,396960.0
2019-07-19,364114.0
2019-07-22,364850.0
2019-07-23,368094.0
2019-07-24,366486.0
2019-07-25,371572.0
2019-07-26,356330.0
2019-07-29,328836.0
2019-07-30,327890.0
2019-07-31,318870.0
2019-08-01,317096.0
2019-08-02,318240.0
2019-08-05,314900.0
2019-08-06,301710.0
2019-08-07,306334.0
2019-08-08,318044.0
2019-08-09,297268.0
2019-08-12,315410.0
2019-08-13,308556.0
2019-08-14,303038.0
2019-08-15,313640.0
2019-08-16,306652.0
2019-08-19,329228.0
2019-08-20,343548.0
2019-08-21,314962.0
2019-08-22,312752.0
2019-08-23,331340.0
2019-08-26,324640.0
2019-08-27,321512.0
2019-08-28,344400.0
2019-08-29,343252.0
2019-08-30,330198.0
2019-09-02,339692.0
2019-09-03,370642.0
2019-09-04,365804.0
2019-09-05,366206.0
2019-09-06,352818.0
2019-09-09,352526.0
2019-09-10,356194.0
2019-09-11,357300.0
2019-09-12,363904.0
2019-09-16,415752.0
2019-09-17,412808.0
2019-09-18,409290.0
2019-09-19,426120.0
2019-09-20,435124.0
2019-09-23,393398.0
2019-09-24,396566.0
2019-09-25,366890.0
2019-09-26,357002.0
2019-09-27,351276.0
2019-09-30,319358.0
2019-10-08,336992.0
2019-10-09,349140.0
2019-10-10,379330.0
2019-10-11,372464.0
2019-10-14,373464.0
2019-10-15,394564.0
2019-10-16,385398.0
2019-10-17,396004.0
2019-10-18,395334.0
2019-10-21,457178.0
2019-10-22,425810.0
2019-10-23,408994.0
2019-10-24,412832.0
2019-10-25,457680.0
2019-10-28,510532.0
2019-10-29,500896.0
2019-10-30,514698.0
2019-10-31,495576.0
2019-11-01,557488.0
2019-11-04,534642.0
2019-11-05,524536.0
2019-11-06,486304.0
2019-11-07,478940.0
2019-11-08,471002.0
2019-11-11,427806.0
2019-11-12,415072.0
2019-11-13,421222.0
2019-11-14,424278.0
2019-11-15,424586.0
2019-11-18,427358.0
2019-11-19,425800.0
2019-11-20,428660.0
2019-11-21,444318.0
2019-11-22,429920.0
2019-11-25,436844.0
2019-11-26,433494.0
2019-11-27,476938.0
2019-11-28,468376.0
2019-11-29,454660.0
2019-12-02,449798.0
2019-12-03,442232.0
2019-12-04,455454.0
2019-12-05,471912.0
2019-12-06,488232.0
2019-12-09,521940.0
2019-12-10,494758.0
2019-12-11,519498.0
2019-12-12,519776.0
2019-12-13,547826.0
2019-12-16,578230.0
2019-12-17,585500.0
2019-12-18,570448.0
2019-12-19,566428.0
2019-12-20,590848.0
2019-12-23,646626.0
2019-12-24,664526.0
2019-12-25,732968.0
2019-12-26,764670.0
2019-12-27,789718.0
2019-12-30,822936.0
2019-12-31,789456.0
2020-01-02,420974.0
2020-01-03,449386.0
2020-01-06,463154.0
2020-01-07,444624.0
2020-01-08,463667.0
2020-01-09,497630.0
2020-01-10,491336.0
2020-01-13,486580.0
2020-01-14,491246.0
2020-01-15,493393.0
2020-01-16,436110.0
2020-01-17,434350.0
2020-01-20,371240.0
2020-01-21,366718.0
2020-01-22,345905.0
2020-01-23,315537.0
2020-02-03,322881.0
2020-02-04,308536.0
2020-02-05,349329.0
2020-02-06,358551.0
2020-02-07,392965.0
2020-02-10,415235.0
2020-02-11,422125.0
2020-02-12,436700.0
2020-02-13,454104.0
2020-02-14,459069.0
2020-02-17,448667.0
2020-02-18,453743.0
2020-02-19,452309.0
2020-02-20,417916.0
2020-02-21,416527.0
2020-02-24,412246.0
2020-02-25,403935.0
2020-02-26,404679.0
2020-02-27,425343.0
2020-02-28,389852.0
2020-03-02,377208.0
2020-03-03,375866.0
2020-03-04,382937.0
2020-03-05,398229.0
2020-03-06,398091.0
2020-03-09,368377.0
2020-03-10,360303.0
2020-03-11,396673.0
2020-03-12,391083.0
2020-03-13,363941.0
2020-03-16,362516.0
2020-03-17,359779.0
2020-03-18,376410.0
2020-03-19,338177.0
2020-03-20,383058.0
2020-03-23,377802.0
2020-03-24,385823.0
2020-03-25,422219.0
2020-03-26,412339.0
2020-03-27,439205.0
2020-03-30,455317.0
2020-03-31,428194.0
2020-04-01,420981.0
2020-04-02,397560.0
2020-04-03,373074.0
2020-04-07,325040.0
2020-04-08,304968.0
2020-04-09,302542.0
2020-04-10,288573.0
2020-04-13,262727.0
2020-04-14,270326.0
2020-04-15,265563.0
2020-04-16,269633.0
2020-04-17,271325.0
2020-04-20,281494.0
2020-04-21,274397.0
2020-04-22,276163.0
2020-04-23,280635.0
2020-04-24,280566.0
2020-04-27,284392.0
2020-04-28,286699.0
2020-04-29,284178.0
2020-04-30,265639.0
2020-05-06,301534.0
2020-05-07,315734.0
2020-05-08,339242.0
2020-05-11,333909.0
2020-05-12,388472.0
2020-05-13,417932.0
2020-05-14,373245.0
2020-05-15,361823.0
2020-05-18,367420.0
2020-05-19,352525.0
2020-05-20,366750.0
2020-05-21,352008.0
2020-05-22,317953.0
2020-05-25,344248.0
2020-05-26,327901.0
2020-05-27,320669.0
2020-05-28,308519.0
2020-05-29,277442.0
2020-06-01,267026.0
2020-06-02,302142.0
2020-06-03,312109.0
2020-06-04,340240.0
2020-06-05,337023.0
2020-06-08,377380.0
2020-06-09,394981.0
2020-06-10,415874.0
2020-06-11,425022.0
2020-06-12,426492.0
2020-06-15,439148.0
2020-06-16,467429.0
2020-06-17,499981.0
2020-06-18,474766.0
2020-06-19,456709.0
2020-06-22,460111.0
2020-06-23,450783.0
2020-06-24,440182.0
2020-06-29,435814.0
2020-06-30,435161.0
2020-07-01,437281.0
2020-07-02,439758.0
2020-07-03,436992.0
2020-07-06,439937.0
2020-07-07,418288.0
2020-07-08,419959.0
2020-07-09,438941.0
2020-07-10,432485.0
2020-07-13,406362.0
2020-07-14,386887.0
2020-07-15,392434.0
2020-07-16,380761.0
2020-07-17,373235.0
2020-07-20,391918.0
2020-07-21,362106.0
2020-07-22,317985.0
2020-07-23,321378.0
2020-07-24,311489.0
2020-07-27,298751.0
2020-07-28,294476.0
2020-07-29,295749.0
2020-07-30,289654.0
2020-07-31,271508.0
2020-08-03,274567.0
2020-08-04,275461.0
2020-08-05,274447.0
2020-08-06,283934.0
2020-08-07,265029.0
2020-08-10,310829.0
2020-08-11,355224.0
2020-08-12,341645.0
2020-08-13,364274.0
2020-08-14,376229.0
2020-08-17,333660.0
2020-08-18,348310.0
2020-08-19,346417.0
2020-08-20,381464.0
2020-08-21,409228.0
2020-08-24,421091.0
2020-08-25,453954.0
2020-08-26,443502.0
2020-08-27,479846.0
2020-08-28,506675.0
2020-08-31,502866.0
2020-09-01,496299.0
2020-09-02,552943.0
2020-09-03,553209.0
2020-09-04,538878.0
2020-09-07,513450.0
2020-09-08,465664.0
2020-09-09,481866.0
2020-09-10,464299.0
2020-09-11,476343.0
2020-09-14,493861.0
2020-09-15,467415.0
2020-09-16,452579.0
2020-09-17,438640.0
2020-09-18,431196.0
2020-09-21,421306.0
2020-09-22,380611.0
2020-09-23,358559.0
2020-09-24,340716.0
2020-09-25,316184.0
2020-09-28,298111.0
2020-09-29,273230.0
2020-09-30,234734.0
2020-10-09,244171.0
2020-10-12,265430.0
2020-10-13,275773.0
2020-10-14,273795.0
2020-10-15,272750.0
2020-10-16,265074.0
2020-10-19,257185.0
2020-10-20,257932.0
2020-10-21,260676.0
2020-10-22,264346.0
2020-10-23,271845.0
2020-10-26,264167.0
2020-10-27,267162.0
2020-10-28,269938.0
2020-10-29,269590.0
2020-10-30,249856.0
2020-11-02,256379.0
2020-11-03,272797.0
2020-11-04,272206.0
2020-11-05,279236.0
2020-11-06,278282.0
2020-11-09,296140.0
2020-11-10,330517.0
2020-11-11,327899.0
2020-11-12,347414.0
2020-11-13,369957.0
2020-11-16,370980.0
2020-11-17,376757.0
2020-11-18,380006.0
2020-11-19,408161.0
2020-11-20,400515.0
2020-11-23,430457.0
2020-11-24,427173.0
2020-11-25,440272.0
2020-11-26,438622.0
2020-11-27,457518.0
2020-11-30,438056.0
2020-12-01,444639.0
2020-12-02,452964.0
2020-12-03,463655.0
2020-12-04,461267.0
2020-12-07,440534.0
2020-12-08,437214.0
2020-12-09,439823.0
2020-12-10,388263.0
2020-12-11,358283.0
2020-12-14,364601.0
2020-12-15,370398.0
2020-12-16,369052.0
2020-12-17,368723.0
2020-12-18,361619.0
2020-12-21,343443.0
2020-12-22,343642.0
2020-12-23,345958.0
2020-12-24,346599.0
2020-12-25,349871.0
2020-12-28,351868.0
2020-12-29,346464.0
2020-12-30,343537.0
2020-12-31,333364.0
2021-01-04,340718.0
2021-01-05,341620.0
2021-01-06,339795.0
2021-01-07,338585.0
2021-01-08,340746.0
2021-01-11,327089.0
2021-01-12,325429.0
2021-01-13,338801.0
2021-01-14,344812.0
2021-01-15,357507.0
2021-01-18,369972.0
2021-01-19,374533.0
2021-01-20,377395.0
2021-01-21,376808.0
2021-01-22,367542.0
2021-01-25,371897.0
2021-01-26,374074.0
2021-01-27,379624.0
2021-01-28,387599.0
2021-01-29,362267.0
2021-02-01,369360.0
2021-02-02,367615.0
2021-02-03,372935.0
2021-02-04,370586.0
2021-02-05,376727.0
2021-02-08,365948.0
2021-02-09,357427.0
2021-02-10,341350.0
2021-02-18,360636.0
2021-02-19,386283.0
2021-02-22,350532.0
2021-02-23,349564.0
2021-02-24,352338.0
2021-02-25,339278.0
2021-02-26,330239.0
2021-03-01,332347.0
2021-03-02,339747.0
2021-03-03,343718.0
2021-03-04,338742.0
2021-03-05,335683.0
2021-03-08,335249.0
2021-03-09,328701.0
2021-03-10,332327.0
2021-03-11,324443.0
2021-03-12,325797.0
2021-03-15,338438.0
2021-03-16,332629.0
2021-03-17,320239.0
2021-03-18,332781.0
2021-03-19,327372.0
2021-03-22,332993.0
2021-03-23,327200.0
2021-03-24,324697.0
2021-03-25,325118.0
2021-03-26,331488.0
2021-03-29,322050.0
2021-03-30,323764.0
2021-03-31,316764.0
2021-04-01,302778.0
2021-04-02,310364.0
2021-04-06,306758.0
2021-04-07,313819.0
2021-04-08,312500.0
2021-04-09,359067.0
2021-04-12,316407.0
2021-04-13,298205.0
2021-04-14,284828.0
2021-04-15,290385.0
2021-04-16,300750.0
2021-04-19,297545.0
2021-04-20,298092.0
2021-04-21,309696.0
2021-04-22,300755.0
2021-04-23,307379.0
2021-04-26,290933.0
2021-04-27,286161.0
2021-04-28,280517.0
2021-04-29,283436.0
2021-04-30,267788.0
2021-05-06,272949.0
2021-05-07,262470.0
2021-05-10,283020.0
2021-05-11,265022.0
2021-05-12,275876.0
2021-05-13,278849.0
2021-05-14,279570.0
2021-05-17,284423.0
2021-05-18,290339.0
2021-05-19,298791.0
2021-05-20,285204.0
2021-05-21,295070.0
2021-05-24,285484.0
2021-05-25,282052.0
2021-05-26,284360.0
2021-05-27,271899.0
2021-05-28,267232.0
2021-05-31,295281.0
2021-06-01,310138.0
2021-06-02,335352.0
2021-06-03,307015.0
2021-06-04,294030.0
2021-06-07,296808.0
2021-06-08,296079.0
2021-06-09,307402.0
2021-06-10,305117.0
2021-06-11,307561.0
2021-06-15,339100.0
2021-06-16,329081.0
2021-06-17,346372.0
2021-06-18,315701.0
2021-06-21,321872.0
2021-06-22,321389.0
2021-06-23,320280.0
2021-06-24,312042.0
2021-06-25,306422.0
2021-06-28,314529.0
2021-06-29,309509.0
2021-06-30,310640.0
2021-07-01,314906.0
2021-07-02,329513.0
2021-07-05,333743.0
2021-07-06,342086.0
2021-07-07,364289.0
2021-07-08,359702.0
2021-07-09,364709.0
2021-07-12,355314.0
2021-07-13,361120.0
2021-07-14,342167.0
2021-07-15,332259.0
2021-07-16,333467.0
2021-07-19,320612.0
2021-07-20,314376.0
2021-07-21,315780.0
2021-07-22,334749.0
2021-07-23,339991.0
2021-07-26,300515.0
2021-07-27,294191.0
2021-07-28,293732.0
2021-07-29,289162.0
2021-07-30,298924.0
2021-08-02,295659.0
2021-08-03,297178.0
2021-08-04,296208.0
2021-08-05,302843.0
2021-08-06,300571.0
2021-08-09,307341.0
2021-08-10,324252.0
2021-08-11,346508.0
2021-08-12,351002.0
2021-08-13,347963.0
2021-08-16,346342.0
2021-08-17,342714.0
2021-08-18,334098.0
2021-08-19,326114.0
2021-08-20,327797.0
2021-08-23,319477.0
2021-08-24,303599.0
2021-08-25,289157.0
2021-08-26,287179.0
2021-08-27,282589.0
2021-08-30,280714.0
2021-08-31,267053.0
2021-09-01,272632.0
2021-09-02,270840.0
2021-09-03,274206.0
2021-09-06,274893.0
2021-09-07,271439.0
2021-09-08,281728.0
2021-09-09,275283.0
2021-09-10,275905.0
2021-09-13,291481.0
2021-09-14,288599.0
2021-09-15,270602.0
2021-09-16,264851.0
2021-09-17,273149.0
2021-09-22,279760.0
2021-09-23,277005.0
2021-09-24,271132.0
2021-09-27,242110.0
2021-09-28,242910.0
2021-09-29,229294.0
2021-09-30,217058.0
2021-10-08,224866.0
2021-10-11,255675.0
2021-10-12,258518.0
2021-10-13,254532.0
2021-10-14,266403.0
2021-10-15,265434.0
2021-10-18,273724.0
2021-10-19,273794.0
2021-10-20,270735.0
2021-10-21,266789.0
2021-10-22,283192.0
2021-10-25,290680.0
2021-10-26,284066.0
2021-10-27,262035.0
2021-10-28,252719.0
2021-10-29,249737.0
2021-11-01,248069.0
2021-11-02,245390.0
2021-11-03,248558.0
2021-11-04,261680.0
2021-11-05,259476.0
2021-11-08,257819.0
2021-11-09,249948.0
2021-11-10,256159.0
2021-11-11,251966.0
2021-11-12,259145.0
2021-11-15,256553.0
2021-11-16,258315.0
2021-11-17,263325.0
2021-11-18,270846.0
2021-11-19,258234.0
2021-11-22,249706.0
2021-11-23,246343.0
2021-11-24,254117.0
2021-11-25,252319.0
2021-11-26,243145.0
2021-11-29,245005.0
2021-11-30,241608.0
2021-12-01,247247.0
2021-12-02,250277.0
2021-12-03,252326.0
2021-12-06,248074.0
2021-12-07,247805.0
2021-12-08,260870.0
2021-12-09,267650.0
2021-12-10,268230.0
2021-12-13,266855.0
2021-12-14,278145.0
2021-12-15,273174.0
2021-12-16,274406.0
2021-12-17,284130.0
2021-12-20,297412.0
2021-12-21,290778.0
2021-12-22,283329.0
2021-12-23,280146.0
2021-12-24,269259.0
2021-12-27,266554.0
2021-12-28,269299.0
2021-12-29,262122.0
2021-12-30,254853.0
2021-12-31,238767.0
2022-01-04,241749.0
2022-01-05,244973.0
2022-01-06,248443.0
2022-01-07,250625.0
2022-01-10,241724.0
2022-01-11,240490.0
2022-01-12,235981.0
2022-01-13,235406.0
2022-01-14,243215.0
2022-01-17,258797.0
2022-01-18,261590.0
2022-01-19,259390.0
2022-01-20,260182.0
2022-01-21,252435.0
2022-01-24,239454.0
2022-01-25,230796.0
2022-01-26,226156.0
2022-01-27,221191.0
2022-01-28,203741.0
2022-02-07,210980.0
2022-02-08,225433.0
2022-02-09,227640.0
2022-02-10,236673.0
2022-02-11,230527.0
2022-02-14,234782.0
2022-02-15,229443.0
2022-02-16,222065.0
2022-02-17,225629.0
2022-02-18,217907.0
2022-02-21,217014.0
2022-02-22,217961.0
2022-02-23,229819.0
2022-02-24,231419.0
2022-02-25,236769.0
2022-02-28,223894.0
2022-03-01,211468.0
2022-03-02,205867.0
2022-03-03,179634.0
2022-03-04,176093.0
2022-03-07,177311.0
2022-03-08,176135.0
2022-03-09,172348.0
2022-03-10,173140.0
2022-03-11,203741.0
2022-03-14,195775.0
2022-03-15,174218.0
2022-03-16,170384.0
2022-03-17,176542.0
2022-03-18,177899.0
2022-03-21,179103.0
2022-03-22,173695.0
2022-03-23,183829.0
2022-03-24,185903.0
2022-03-25,179847.0
2022-03-28,179060.0
2022-03-29,180880.0
2022-03-30,178410.0
2022-03-31,169221.0
2022-04-01,139405.0
2022-04-06,147601.0
2022-04-07,140346.0
2022-04-08,141887.0
2022-04-11,138882.0
2022-04-12,137495.0
2022-04-13,136297.0
2022-04-14,137214.0
2022-04-15,138048.0
2022-04-18,130166.0
2022-04-19,130447.0
2022-04-20,131130.0
2022-04-21,129705.0
2022-04-22,131776.0
2022-04-25,131321.0
2022-04-26,131440.0
2022-04-27,130741.0
2022-04-28,128536.0
2022-04-29,123610.0
2022-05-05,133458.0
2022-05-06,146627.0
2022-05-09,150510.0
2022-05-10,145769.0
2022-05-11,145463.0
2022-05-12,145622.0
2022-05-13,146937.0
2022-05-16,140915.0
2022-05-17,136890.0
2022-05-18,135223.0
2022-05-19,132634.0
2022-05-20,130113.0
2022-05-23,142138.0
2022-05-24,135553.0
2022-05-25,139129.0
2022-05-26,141274.0
2022-05-27,135909.0
2022-05-30,142145.0
2022-05-31,141389.0
2022-06-01,140997.0
2022-06-02,145315.0
2022-06-06,143985.0
2022-06-07,166115.0
2022-06-08,167302.0
2022-06-09,169934.0
2022-06-10,169812.0
2022-06-13,171331.0
2022-06-14,171945.0
2022-06-15,189656.0
2022-06-16,191131.0
2022-06-17,185058.0
2022-06-20,182773.0
2022-06-21,180691.0
2022-06-22,187022.0
2022-06-23,186622.0
2022-06-24,182290.0
2022-06-27,188465.0
2022-06-28,190289.0
2022-06-29,188738.0
2022-06-30,193318.0
2022-07-01,188070.0
2022-07-04,190384.0
2022-07-05,198086.0
2022-07-06,187397.0
2022-07-07,189800.0
2022-07-08,189626.0
2022-07-11,192328.0
2022-07-12,189993.0
2022-07-13,188404.0
2022-07-14,185948.0
2022-07-15,181751.0
2022-07-18,181598.0
2022-07-19,188195.0
2022-07-20,186079.0
2022-07-21,183455.0
2022-07-22,179069.0
2022-07-25,177646.0
2022-07-26,183131.0
2022-07-27,182865.0
2022-07-28,180686.0
2022-07-29,178027.0
2022-08-01,185905.0
2022-08-02,188177.0
2022-08-03,197982.0
2022-08-04,199893.0
2022-08-05,202098.0
2022-08-08,214907.0
2022-08-09,221468.0
2022-08-10,211553.0
2022-08-11,212567.0
2022-08-12,208704.0
2022-08-15,199539.0
2022-08-16,198473.0
2022-08-17,183945.0
2022-08-18,167685.0
2022-08-19,166537.0
2022-08-22,171322.0
2022-08-23,172841.0
2022-08-24,165100.0
2022-08-25,170887.0
2022-08-26,175994.0
2022-08-29,169402.0
2022-08-30,166175.0
2022-08-31,162471.0
2022-09-01,169062.0
2022-09-02,182310.0
2022-09-05,193592.0
2022-09-06,196948.0
2022-09-07,202678.0
2022-09-08,214966.0
2022-09-09,214480.0
2022-09-13,224316.0
2022-09-14,221435.0
2022-09-15,217076.0
2022-09-16,213309.0
2022-09-19,219800.0
2022-09-20,217263.0
2022-09-21,218677.0
2022-09-22,224023.0
2022-09-23,221890.0
2022-09-26,220932.0
2022-09-27,226384.0
2022-09-28,225942.0
2022-09-29,220206.0
2022-09-30,204905.0
2022-10-10,205934.0
2022-10-11,212245.0
2022-10-12,217507.0
2022-10-13,224636.0
2022-10-14,224237.0
2022-10-17,229169.0
2022-10-18,216532.0
2022-10-19,218420.0
2022-10-20,216690.0
2022-10-21,222432.0
2022-10-24,229579.0
2022-10-25,235429.0
2022-10-26,238860.0
2022-10-27,236622.0
2022-10-28,231736.0
2022-10-31,221504.0
2022-11-01,229210.0
2022-11-02,231697.0
2022-11-03,232179.0
2022-11-04,249028.0
2022-11-07,249276.0
2022-11-08,252289.0
2022-11-09,252651.0
2022-11-10,252375.0
2022-11-11,259561.0
