trading_date,rank,volume,volume_change
2016-11-01,210,155551,16577
2016-11-02,210,139461,-15511
2016-11-03,210,147774,12358
2016-11-04,210,140946,-6169
2016-11-07,210,122838,-9081
2016-11-08,210,107177,-8004
2016-11-09,210,115032,15097
2016-11-10,210,106336,-4723
2016-11-11,210,92083,-12867
2016-11-14,210,84471,-2920
2016-11-15,210,83778,1564
2016-11-16,210,79769,-2836
2016-11-17,210,83925,2705
2016-11-18,210,86790,3344
2016-11-21,210,79200,-3850
2016-11-22,210,77772,906
2016-11-23,210,72722,-2799
2016-11-24,210,75567,8788
2016-11-25,210,64950,-9627
2016-11-28,210,59785,-1278
2016-11-29,210,62746,4645
2016-11-30,210,63881,1873
2016-12-01,210,63667,2810
2016-12-02,210,64711,3250
2016-12-05,210,56182,-6867
2016-12-06,210,60200,3768
2016-12-07,210,60148,1098
2016-12-08,210,54450,-5824
2016-12-09,210,63875,8535
2016-12-12,210,61773,-644
2016-12-13,210,65588,4401
2016-12-14,210,67732,1987
2016-12-15,210,63185,-2511
2016-12-16,210,58882,-4303
2016-12-19,210,66310,8369
2016-12-20,210,70703,4849
2016-12-21,210,67411,-2847
2016-12-22,210,63296,-3995
2016-12-23,210,59713,-2372
2016-12-26,210,64056,5256
2016-12-27,210,59563,-3957
2016-12-28,210,57961,-1637
2016-12-29,210,57054,-2
2016-12-30,210,53249,-219
2017-01-03,210,55042,1742
2017-01-04,210,56961,2160
2017-01-05,210,52865,-3798
2017-01-06,210,54763,2598
2017-01-09,210,54405,115
2017-01-10,210,62730,10103
2017-01-11,210,58042,-2974
2017-01-12,210,60132,3026
2017-01-13,210,55615,-4405
2017-01-16,210,55216,1106
2017-01-17,210,50029,-3748
2017-01-18,210,46231,-3919
2017-01-19,210,47519,1235
2017-01-20,210,44058,-3404
2017-01-23,210,43683,734
2017-01-24,210,43260,-235
2017-01-25,210,41468,-1345
2017-01-26,210,39834,-512
2017-02-03,210,40848,147
2017-02-06,210,42785,2913
2017-02-07,210,39686,-2381
2017-02-08,210,43303,4359
2017-02-09,210,46730,3862
2017-02-10,210,52910,6330
2017-02-13,210,49011,-3186
2017-02-14,210,50517,2228
2017-02-15,210,50454,791
2017-02-16,210,53732,4575
2017-02-17,210,49099,-3447
2017-02-20,210,47282,-529
2017-02-21,210,48117,666
2017-02-22,210,45637,-1445
2017-02-23,210,42854,-918
2017-02-24,210,41231,350
2017-02-27,210,45435,4837
2017-02-28,210,44646,-707
2017-03-01,210,50921,7824
2017-03-02,210,48002,-2385
2017-03-03,210,49828,3604
2017-03-06,210,48652,-987
2017-03-07,210,48074,127
2017-03-08,210,43341,-4566
2017-03-09,210,45584,4662
2017-03-10,210,48270,4054
2017-03-13,210,53595,6337
2017-03-14,210,50853,-2319
2017-03-15,210,55779,4691
2017-03-16,210,52368,-2541
2017-03-17,210,53308,2073
2017-03-20,210,53404,1506
2017-03-21,210,54510,876
2017-03-22,210,53484,-1052
2017-03-23,210,55366,2995
2017-03-24,210,52214,-3263
2017-03-27,210,47568,300
2017-03-28,210,45782,-1179
2017-03-29,210,46394,4570
2017-03-30,210,47287,2430
2017-03-31,210,51951,2868
2017-04-05,210,62588,14717
2017-04-06,210,70259,9714
2017-04-07,210,67692,-2620
2017-04-10,210,69615,2963
2017-04-11,210,66203,548
2017-04-12,210,67332,7611
2017-04-13,210,66044,-1201
2017-04-14,210,73816,9694
2017-04-17,210,70664,-1078
2017-04-18,210,72633,7622
2017-04-19,210,71979,80
2017-04-20,210,74871,4235
2017-04-21,210,65435,-7910
2017-04-24,210,72386,7143
2017-04-25,210,69406,-2531
2017-04-26,210,75509,7148
2017-04-27,210,67543,-6966
2017-04-28,210,66698,243
2017-05-02,210,61687,-4239
2017-05-03,210,67465,6562
2017-05-04,210,69150,3841
2017-05-05,210,70370,3267
2017-05-08,210,65992,-4017
2017-05-09,210,64762,-964
2017-05-10,210,67504,3822
2017-05-11,210,83532,16750
2017-05-12,210,81511,432
2017-05-15,210,82698,1103
2017-05-16,210,76642,-5414
2017-05-17,210,78681,2768
2017-05-18,210,74567,-3624
2017-05-19,210,80262,6095
2017-05-22,210,78066,-2025
2017-05-23,210,84275,6868
2017-05-24,210,80490,-3570
2017-05-25,210,77598,-1666
2017-05-26,210,82398,5097
2017-05-31,210,86288,10019
2017-06-01,210,81817,-3889
2017-06-02,210,85861,5074
2017-06-05,210,79152,-6034
2017-06-06,210,79788,1588
2017-06-07,210,75438,-3151
2017-06-08,210,75920,1319
2017-06-09,210,83236,7527
2017-06-12,210,82903,1259
2017-06-13,210,79449,-3119
2017-06-14,210,87781,8763
2017-06-15,210,80136,-6425
2017-06-16,210,91257,12436
2017-06-19,210,96166,6354
2017-06-20,210,96235,3489
2017-06-21,210,104620,9860
2017-06-22,210,107373,5890
2017-06-23,210,108298,1092
2017-06-26,210,107924,2604
2017-06-27,210,109848,2708
2017-06-28,210,109097,-462
2017-06-29,210,114565,10467
2017-06-30,210,115187,3858
2017-07-03,210,118117,3797
2017-07-04,210,120108,5387
2017-07-05,210,121581,1604
2017-07-06,210,117884,-2518
2017-07-07,210,116387,1028
2017-07-10,210,122256,5722
2017-07-11,210,126878,5282
2017-07-12,210,123775,-2150
2017-07-13,210,127731,9105
2017-07-14,210,119539,-6095
2017-07-17,210,120289,1518
2017-07-18,210,122114,3537
2017-07-19,210,120928,2181
2017-07-20,210,109162,-11424
2017-07-21,210,107012,1532
2017-07-24,210,103474,-1886
2017-07-25,210,108570,5156
2017-07-26,210,104737,-3121
2017-07-27,210,98971,-4139
2017-07-28,210,100923,3830
2017-07-31,210,103435,2920
2017-08-01,210,99571,-4863
2017-08-02,210,108137,12809
2017-08-03,210,112843,11378
2017-08-04,210,112517,5962
2017-08-07,210,123988,15945
2017-08-08,210,118244,-5240
2017-08-09,210,112150,-3193
2017-08-10,210,106815,424
2017-08-11,210,108651,2794
2017-08-14,210,107349,903
2017-08-15,210,103220,5051
2017-08-16,210,108517,5506
2017-08-17,210,117757,11632
2017-08-18,210,114157,-1759
2017-08-21,210,116216,2440
2017-08-22,210,105710,-9621
2017-08-23,210,100585,-4347
2017-08-24,210,104867,6984
2017-08-25,210,100676,-3428
2017-08-28,210,99190,126
2017-08-29,210,100920,2240
2017-08-30,210,100964,584
2017-08-31,210,97235,-3709
2017-09-01,210,96311,-15
2017-09-04,210,100843,4983
2017-09-05,210,100482,366
2017-09-06,210,100113,589
2017-09-07,210,105971,6836
2017-09-08,210,104958,863
2017-09-11,210,113254,11395
2017-09-12,210,104127,-9127
2017-09-13,210,102056,-1005
2017-09-14,210,99802,-1649
2017-09-15,210,113481,18840
2017-09-18,210,108913,-3094
2017-09-19,210,101063,-6963
2017-09-20,210,101659,4179
2017-09-21,210,113019,15381
2017-09-22,210,107327,-5036
2017-09-25,210,118643,12181
2017-09-26,210,116540,-314
2017-09-27,210,117212,953
2017-09-28,210,119946,5787
2017-09-29,210,112576,-6394
2017-10-09,210,112543,4382
2017-10-10,210,117147,4795
2017-10-11,210,122761,7701
2017-10-12,210,116008,-2962
2017-10-13,210,115423,3793
2017-10-16,210,114870,2438
2017-10-17,210,109110,-2801
2017-10-18,210,97264,-6538
2017-10-19,210,103429,7482
2017-10-20,210,92628,-8753
2017-10-23,210,96893,7297
2017-10-24,210,100569,4297
2017-10-25,210,101635,654
2017-10-26,210,96279,-4460
2017-10-27,210,108015,14175
2017-10-30,210,107423,1482
2017-10-31,210,117842,14225
2017-11-01,210,101933,-12852
2017-11-02,210,112973,11923
2017-11-03,210,103142,-11032
2017-11-06,210,102933,3632
2017-11-07,210,94313,-7228
2017-11-08,210,104260,10373
2017-11-09,210,107401,4466
2017-11-10,210,99361,-3400
2017-11-13,210,98509,-382
2017-11-14,210,92028,-6968
2017-11-15,210,100166,8969
2017-11-16,210,90238,-9504
2017-11-17,210,92646,1426
2017-11-20,210,95668,5193
2017-11-21,210,90621,-4796
2017-11-22,210,94127,5241
2017-11-23,210,86913,-6905
2017-11-24,210,90205,6773
2017-11-27,210,79032,-8759
2017-11-28,210,81770,7735
2017-11-29,210,74954,-2835
2017-11-30,210,95590,19544
2017-12-01,210,87297,-6378
2017-12-04,210,92017,7445
2017-12-05,210,92719,230
2017-12-06,210,84962,-6025
2017-12-07,210,88800,8809
2017-12-08,210,87933,1576
2017-12-11,210,82404,-5050
2017-12-12,210,78676,-2778
2017-12-13,210,74609,-3875
2017-12-14,210,82303,10842
2017-12-15,210,71157,-9955
2017-12-18,210,80179,10023
2017-12-19,210,95775,19532
2017-12-20,210,85055,-9440
2017-12-21,210,99235,18810
2017-12-22,210,79046,-16042
2017-12-25,210,88669,11542
2017-12-26,210,71340,-16650
2017-12-27,210,85718,15488
2017-12-28,210,72458,-11172
2017-12-29,210,87286,16099
2018-01-02,210,73338,-9299
2018-01-03,210,85094,13040
2018-01-04,210,86233,2018
2018-01-05,210,80060,-5502
2018-01-08,210,95774,18078
2018-01-09,210,87291,-7866
2018-01-10,210,90098,4105
2018-01-11,210,93354,5535
2018-01-12,210,95482,4094
2018-01-15,210,90290,-4841
2018-01-16,210,102180,15595
2018-01-17,210,90078,-11068
2018-01-18,210,81946,-5612
2018-01-19,210,91990,12193
2018-01-22,210,92427,5564
2018-01-23,210,87420,-3358
2018-01-24,210,85148,1062
2018-01-25,210,78788,-3945
2018-01-26,210,75033,-1276
2018-01-29,210,85152,10300
2018-01-30,210,75005,-8289
2018-01-31,210,85572,12486
2018-02-01,210,77090,-5487
2018-02-02,210,91562,16207
2018-02-05,210,91653,3892
2018-02-06,210,85509,-4537
2018-02-07,210,76586,-8332
2018-02-08,210,82199,6144
2018-02-09,210,78474,-2755
2018-02-12,210,71133,-6963
2018-02-13,210,67991,-2936
2018-02-14,210,64443,-3004
2018-02-22,210,70493,6332
2018-02-23,210,82294,12764
2018-02-26,210,91720,10584
2018-02-27,210,89638,899
2018-02-28,210,96430,8952
2018-03-01,210,96423,1750
2018-03-02,210,90146,-6185
2018-03-05,210,90549,362
2018-03-06,210,86106,-4266
2018-03-07,210,88421,3856
2018-03-08,210,87550,-113
2018-03-09,210,90931,3717
2018-03-12,210,94869,6376
2018-03-13,210,100836,9496
2018-03-14,210,108380,8464
2018-03-15,210,100653,-2819
2018-03-16,210,99274,-1014
2018-03-19,210,113176,15949
2018-03-20,210,100908,-9195
2018-03-21,210,108441,7739
2018-03-22,210,105361,-1724
2018-03-23,210,123358,19294
2018-03-26,210,114622,-7050
2018-03-27,210,110596,-5615
2018-03-28,210,113723,5328
2018-03-29,210,136430,23197
2018-03-30,210,116203,-18035
2018-04-02,210,109015,-1608
2018-04-03,210,95414,-11601
2018-04-04,210,90011,-3178
2018-04-09,210,88257,-2759
2018-04-10,210,86742,510
2018-04-11,210,95721,13855
2018-04-12,210,102682,5202
2018-04-13,210,102012,1643
2018-04-16,210,107277,6792
2018-04-17,210,100428,-6744
2018-04-18,210,99704,-175
2018-04-19,210,104850,7244
2018-04-20,210,96812,-1974
2018-04-23,210,103351,14528
2018-04-24,210,93918,-7479
2018-04-25,210,100517,9884
2018-04-26,210,94938,-3190
2018-04-27,210,96357,4639
2018-05-02,210,90965,-4421
2018-05-03,210,93850,4922
2018-05-04,210,97459,7174
2018-05-07,210,118076,21930
2018-05-08,210,108962,-7250
2018-05-09,210,114146,6144
2018-05-10,210,99040,-14536
2018-05-11,210,112213,14180
2018-05-14,210,100879,-10483
2018-05-15,210,123645,27438
2018-05-16,210,109417,-11263
2018-05-17,210,116153,7336
2018-05-18,210,107661,-7240
2018-05-21,210,106738,870
2018-05-22,210,103999,-2733
2018-05-23,210,107079,5217
2018-05-24,210,93478,-11233
2018-05-25,210,102327,9446
2018-05-28,210,104158,2196
2018-05-29,210,105391,3976
2018-05-30,210,105283,180
2018-05-31,210,96634,-8566
2018-06-01,210,98844,2983
2018-06-04,210,91967,-3751
2018-06-05,210,90685,-244
2018-06-06,210,87171,-2813
2018-06-07,210,85497,-567
2018-06-08,210,82113,-3139
2018-06-11,210,78806,-1989
2018-06-12,210,89955,14518
2018-06-13,210,89285,397
2018-06-14,210,102189,15584
2018-06-15,210,94638,-4467
2018-06-19,210,96383,4059
2018-06-20,210,85695,-10688
2018-06-21,210,90030,4974
2018-06-22,210,98481,7235
2018-06-25,210,83209,-5876
2018-06-26,210,81988,-1900
2018-06-27,210,72973,-3606
2018-06-28,210,78045,5069
2018-06-29,210,79294,2222
2018-07-02,210,93196,17249
2018-07-03,210,80163,-10601
2018-07-04,210,96113,15968
2018-07-05,210,87205,-8845
2018-07-06,210,92704,5711
2018-07-09,210,86861,-3452
2018-07-10,210,95268,8551
2018-07-11,210,95003,112
2018-07-12,210,93678,-1219
2018-07-13,210,92527,1365
2018-07-16,210,94633,2505
2018-07-17,210,91629,-23
2018-07-18,210,86390,-1926
2018-07-19,210,86317,4345
2018-07-20,210,74701,-8100
2018-07-23,210,80113,5566
2018-07-24,210,82429,2736
2018-07-25,210,87828,8932
2018-07-26,210,77604,-5825
2018-07-27,210,93104,18650
2018-07-30,210,95213,4052
2018-07-31,210,87879,-3788
2018-08-01,210,88521,1586
2018-08-02,210,86471,-345
2018-08-03,210,93948,8176
2018-08-06,210,97858,9764
2018-08-07,210,96473,3768
2018-08-08,210,92396,1535
2018-08-09,210,92095,-126
2018-08-10,210,95578,6803
2018-08-13,210,92121,-2082
2018-08-14,210,93680,2551
2018-08-15,210,96050,2303
2018-08-16,210,89113,-3670
2018-08-17,210,109862,21805
2018-08-20,210,108694,4559
2018-08-21,210,103665,-2211
2018-08-22,210,106367,10987
2018-08-23,210,91368,-14170
2018-08-24,210,99273,9727
2018-08-27,210,94288,-2454
2018-08-28,210,84817,-8193
2018-08-29,210,100145,17280
2018-08-30,210,95815,146
2018-08-31,210,88209,-6553
2018-09-03,210,89165,2272
2018-09-04,210,76084,-12231
2018-09-05,210,82615,7329
2018-09-06,210,89997,8628
2018-09-07,210,81617,-7822
2018-09-10,210,83017,4113
2018-09-11,210,80727,-733
2018-09-12,210,92970,15200
2018-09-13,210,88100,-4754
2018-09-14,210,82851,-3195
2018-09-17,210,81462,305
2018-09-18,210,72247,-9215
2018-09-19,210,75128,3143
2018-09-20,210,77214,2170
2018-09-21,210,72109,-4646
2018-09-25,210,70716,-883
2018-09-26,210,70771,306
2018-09-27,210,64262,-5131
2018-09-28,210,62914,-964
2018-10-08,210,65473,6981
2018-10-09,210,65841,731
2018-10-10,210,94205,22771
2018-10-11,210,82170,-9901
2018-10-12,210,90248,8652
2018-10-15,210,81198,-4928
2018-10-16,210,97688,16603
2018-10-17,210,105210,8321
2018-10-18,210,98317,-5827
2018-10-19,210,96112,-2528
2018-10-22,210,91159,-2962
2018-10-23,210,96646,7080
2018-10-24,210,98641,4211
2018-10-25,210,101953,3932
2018-10-26,210,106470,5163
2018-10-29,210,91071,-14696
2018-10-30,210,95353,7113
2018-10-31,210,89928,-4314
2018-11-01,210,110935,23101
2018-11-02,210,94411,-14975
2018-11-05,210,104267,9982
2018-11-06,210,103301,63
2018-11-07,210,105954,3426
2018-11-08,210,105421,3032
2018-11-09,210,103557,-1261
2018-11-12,210,107727,9792
2018-11-13,210,105786,-948
2018-11-14,210,97372,-8045
2018-11-15,210,103302,7089
2018-11-16,210,102411,-1881
2018-11-19,210,99560,-402
2018-11-20,210,103786,3778
2018-11-21,210,110472,10443
2018-11-22,210,99382,-11672
2018-11-23,210,118844,21332
2018-11-26,210,144100,25254
2018-11-27,210,139412,-6079
2018-11-28,210,135242,-1328
2018-11-29,210,141043,8905
2018-11-30,210,134616,-6220
2018-12-03,210,142885,9520
2018-12-04,210,124863,-18767
2018-12-05,210,130880,10630
2018-12-06,210,118293,-12948
2018-12-07,210,129581,13325
2018-12-10,210,112364,-15658
2018-12-11,210,117838,4583
2018-12-12,210,110714,-7414
2018-12-13,210,117559,12057
2018-12-14,210,113675,-1941
2018-12-17,210,115624,1112
2018-12-18,210,108356,-3805
2018-12-19,210,116380,8909
2018-12-20,210,109337,-8190
2018-12-21,210,111995,3498
2018-12-24,210,99291,-12752
2018-12-25,210,100929,3130
2018-12-26,210,87984,-12002
2018-12-27,210,88318,1306
2018-12-28,210,76844,-4818
2019-01-02,210,85210,10532
2019-01-03,210,85918,2517
2019-01-04,210,86057,1460
2019-01-07,210,79974,-5933
2019-01-08,210,81045,3448
2019-01-09,210,82169,939
2019-01-10,210,84438,3139
2019-01-11,210,94640,14520
2019-01-14,210,96409,4693
2019-01-15,210,100703,5859
2019-01-16,210,107242,7305
2019-01-17,210,99761,-7177
2019-01-18,210,109991,11211
2019-01-21,210,115460,10166
2019-01-22,210,105452,-9402
2019-01-23,210,105450,2362
2019-01-24,210,107972,2477
2019-01-25,210,125137,17383
2019-01-28,210,107554,-15543
2019-01-29,210,109152,1929
2019-01-30,210,106596,-1334
2019-01-31,210,125659,19769
2019-02-01,210,97599,-25965
2019-02-11,210,105339,6534
2019-02-12,210,93194,-11083
2019-02-13,210,96512,5054
2019-02-14,210,88868,-7528
2019-02-15,210,89541,1349
2019-02-18,210,94477,6587
2019-02-19,210,91135,-2940
2019-02-20,210,97251,7198
2019-02-21,210,93010,-3021
2019-02-22,210,95676,1854
2019-02-25,210,103813,8897
2019-02-26,210,100505,-3797
2019-02-27,210,107422,8342
2019-02-28,210,91731,-14068
2019-03-01,210,106214,14521
2019-03-04,210,99641,-4529
2019-03-05,210,94368,-5053
2019-03-06,210,90083,-2560
2019-03-07,210,85000,-5083
2019-03-08,210,87684,2684
2019-03-11,210,82763,-4921
2019-03-12,210,79154,-3146
2019-03-13,210,83065,4898
2019-03-14,210,80168,-2888
2019-03-15,210,93444,14827
2019-03-18,210,83589,-9777
2019-03-19,210,92515,8926
2019-03-20,210,80673,-11842
2019-03-21,210,81884,1964
2019-03-22,210,77977,-2655
2019-03-25,210,77931,-781
2019-03-26,210,77583,3025
2019-03-27,210,83430,7639
2019-03-28,210,79302,-4115
2019-03-29,210,86913,8757
2019-04-01,210,77497,-7851
2019-04-02,210,78982,4070
2019-04-03,210,74873,581
2019-04-04,210,63316,-10984
2019-04-08,210,73194,10351
2019-04-09,210,78200,6004
2019-04-10,210,81418,8235
2019-04-11,210,78757,170
2019-04-12,210,78086,-149
2019-04-15,210,71257,-6112
2019-04-16,210,77118,6013
2019-04-17,210,64063,-11539
2019-04-18,210,72597,9874
2019-04-19,210,58593,-12278
2019-04-22,210,60308,3661
2019-04-23,210,54030,-6297
2019-04-24,210,58727,5617
2019-04-25,210,46671,-8426
2019-04-26,210,57693,14272
2019-04-29,210,51678,-5968
2019-04-30,210,54310,3782
2019-05-06,210,51333,-2655
2019-05-07,210,60264,9653
2019-05-08,210,53157,-6464
2019-05-09,210,54783,2158
2019-05-10,210,51401,-3284
2019-05-13,210,55815,4521
2019-05-14,210,50902,-1911
2019-05-15,210,51953,1341
2019-05-16,210,51997,1035
2019-05-17,210,57811,8345
2019-05-20,210,54555,-2853
2019-05-21,210,74519,21335
2019-05-22,210,76445,5254
2019-05-23,210,64233,-11152
2019-05-24,210,81515,18324
2019-05-27,210,66950,-12720
2019-05-28,210,66781,494
2019-05-29,210,61609,-4013
2019-05-30,210,77043,15836
2019-05-31,210,70011,-6618
2019-06-03,210,74907,9766
2019-06-04,210,69461,-4492
2019-06-05,210,72737,3334
2019-06-06,210,76753,4923
2019-06-10,210,75663,-506
2019-06-11,210,85417,10041
2019-06-12,210,75932,-9178
2019-06-13,210,64558,-10953
2019-06-14,210,66515,4363
2019-06-17,210,60368,-6100
2019-06-18,210,61550,1379
2019-06-19,210,62602,1305
2019-06-20,210,58865,-3296
2019-06-21,210,62551,5018
2019-06-24,210,69771,7452
2019-06-25,210,64891,-4110
2019-06-26,210,63243,-1647
2019-06-27,210,70638,8279
2019-06-28,210,63442,-3825
2019-07-01,210,66829,6057
2019-07-02,210,61169,-4732
2019-07-03,210,66568,6409
2019-07-04,210,74779,5111
2019-07-05,210,74714,709
2019-07-08,210,67083,-7318
2019-07-09,210,59187,-6127
2019-07-10,210,62444,3435
2019-07-11,210,69944,8019
2019-07-12,210,63835,-4948
2019-07-15,210,61811,-917
2019-07-16,210,60010,-883
2019-07-17,210,60352,2321
2019-07-18,210,58064,-2030
2019-07-19,210,55874,-102
2019-07-22,210,55778,1020
2019-07-23,210,53620,-516
2019-07-24,210,56719,3590
2019-07-25,210,52259,-2618
2019-07-26,210,51739,1757
2019-07-29,210,50331,-174
2019-07-30,210,54011,5783
2019-07-31,210,45815,-6337
2019-08-01,210,55539,11231
2019-08-02,210,53832,79
2019-08-05,210,47827,-4296
2019-08-06,210,49636,2258
2019-08-07,210,55254,7446
2019-08-08,210,49608,-3347
2019-08-09,210,55674,8392
2019-08-12,210,51142,-1429
2019-08-13,210,46243,-2037
2019-08-14,210,54884,11461
2019-08-15,210,45294,-9031
2019-08-16,210,41234,-843
2019-08-19,210,35408,-3326
2019-08-20,210,38878,3688
2019-08-21,210,54621,17410
2019-08-22,210,41760,-10965
2019-08-23,210,42161,589
2019-08-26,210,51045,14559
2019-08-27,210,49237,-33
2019-08-28,210,55609,10275
2019-08-29,210,49706,-5870
2019-08-30,210,50138,1082
2019-09-02,210,44158,-5890
2019-09-03,210,42540,-1552
2019-09-04,210,45211,3500
2019-09-05,210,47086,2841
2019-09-06,210,43029,-3894
2019-09-09,210,47168,4139
2019-09-10,210,40688,-5946
2019-09-11,210,50528,10177
2019-09-12,210,45628,-3857
2019-09-16,210,46374,1644
2019-09-17,210,48366,2650
2019-09-18,210,48959,2616
2019-09-19,210,52811,5073
2019-09-20,210,69897,19236
2019-09-23,210,64326,-4485
2019-09-24,210,90055,26341
2019-09-25,210,84867,-2273
2019-09-26,210,85715,1651
2019-09-27,210,73117,-7512
2019-09-30,210,74976,3109
2019-10-08,210,71137,-4688
2019-10-09,210,82444,13614
2019-10-10,210,74218,-6379
2019-10-11,210,80781,6420
2019-10-14,210,79881,142
2019-10-15,210,85345,6472
2019-10-16,210,90996,6052
2019-10-17,210,83854,-6586
2019-10-18,210,80836,-349
2019-10-21,210,74396,-4977
2019-10-22,210,76179,1780
2019-10-23,210,72516,-2894
2019-10-24,210,63063,-7270
2019-10-25,210,68842,6178
