trading_date,rank,volume,volume_change
2019-10-28,210,71069,5676
2019-10-29,210,67723,-649
2019-10-30,210,63995,-2852
2019-10-31,210,74446,11514
2019-11-01,210,72625,-71
2019-11-04,210,87799,15643
2019-11-05,210,76627,-8426
2019-11-06,210,77788,2244
2019-11-07,210,73326,-3726
2019-11-08,210,77789,5913
2019-11-11,210,84939,7536
2019-11-12,210,73435,-8896
2019-11-13,210,87967,15368
2019-11-14,210,77237,-8423
2019-11-15,210,74713,-855
2019-11-18,210,83414,10778
2019-11-19,210,85452,6490
2019-11-20,210,77602,-5608
2019-11-21,210,76350,-710
2019-11-22,210,74247,-2002
2019-11-25,210,91230,18597
2019-11-26,210,83479,-5364
2019-11-27,210,73418,-8480
2019-11-28,210,72700,52
2019-11-29,210,73923,2111
2019-12-02,210,71995,-759
2019-12-03,210,74982,4548
2019-12-04,210,72557,-1593
2019-12-05,210,67730,-4146
2019-12-06,210,63750,-3032
2019-12-09,210,81104,16854
2019-12-10,210,67860,-12001
2019-12-11,210,70178,3339
2019-12-12,210,67861,-2992
2019-12-13,210,61955,-5722
2019-12-16,210,65316,4786
2019-12-17,210,60293,-1036
2019-12-18,210,60969,2553
2019-12-19,210,74853,16464
2019-12-20,210,64585,-6973
2019-12-23,210,67531,4840
2019-12-24,210,70590,2995
2019-12-25,210,67338,-1473
2019-12-26,210,74120,6810
2019-12-27,210,69952,-2311
2019-12-30,210,65529,-4319
2019-12-31,210,54074,-4195
2020-01-02,210,55958,2563
2020-01-03,210,51636,-3302
2020-01-06,210,51391,-89
2020-01-07,210,55401,4010
2020-01-08,210,56108,1986
2020-01-09,210,59324,4333
2020-01-10,210,58646,789
2020-01-13,210,62425,4499
2020-01-14,210,59893,-2077
2020-01-15,210,59201,-99
2020-01-16,210,63797,4650
2020-01-17,210,61819,-1464
2020-01-20,210,63433,2037
2020-01-21,210,62953,898
2020-01-22,210,67071,4432
2020-01-23,210,60717,-6345
2020-02-03,210,59878,288
2020-02-04,210,61208,3646
2020-02-05,210,56212,-2803
2020-02-06,210,66419,10900
2020-02-07,210,60439,-4674
2020-02-10,210,59812,995
2020-02-11,210,67888,12113
2020-02-12,210,63192,-3698
2020-02-13,210,65392,2655
2020-02-14,210,63250,-1614
2020-02-17,210,68364,5520
2020-02-18,210,65542,-1585
2020-02-19,210,69141,4211
2020-02-20,210,77244,3527
2020-02-21,210,66378,-3264
2020-02-24,210,72861,7095
2020-02-25,210,68389,-4176
2020-02-26,210,69776,1818
2020-02-27,210,83960,8576
2020-02-28,210,79416,2905
2020-03-02,210,84987,-204
2020-03-03,210,81885,-3062
2020-03-04,210,81304,198
2020-03-05,210,79822,-1158
2020-03-06,210,80469,1019
2020-03-09,210,82947,3041
2020-03-10,210,75312,-7071
2020-03-11,210,72952,-2200
2020-03-12,210,83276,10738
2020-03-13,210,77345,-3985
2020-03-16,210,69349,-6352
2020-03-17,210,78702,9625
2020-03-18,210,70334,-6716
2020-03-19,210,75003,6557
2020-03-20,210,69520,-4888
2020-03-23,210,75182,5245
2020-03-24,210,66267,-8622
2020-03-25,210,71291,5837
2020-03-26,210,66003,-4635
2020-03-27,210,67320,3158
2020-03-30,210,68289,982
2020-03-31,210,69379,1417
2020-04-01,210,83558,12113
2020-04-02,210,77347,-2235
2020-04-03,210,79363,3109
2020-04-07,210,77600,-1145
2020-04-08,210,72847,-2177
2020-04-09,210,73791,1692
2020-04-10,210,69733,261
2020-04-13,210,67939,-2567
2020-04-14,210,61469,-5255
2020-04-15,210,62771,2125
2020-04-16,210,58705,-4092
2020-04-17,210,67221,9825
2020-04-20,210,62805,-3519
2020-04-21,210,63829,8486
2020-04-22,210,60670,-2697
2020-04-23,210,66051,5495
2020-04-24,210,67982,2164
2020-04-27,210,66851,-1041
2020-04-28,210,80763,15345
2020-04-29,210,75987,-4314
2020-04-30,210,72025,-2049
2020-05-06,210,60949,-8425
2020-05-07,210,64923,4962
2020-05-08,210,62524,190
2020-05-11,210,68779,6858
2020-05-12,210,65907,412
2020-05-13,210,58466,-4773
2020-05-14,210,64844,7252
2020-05-15,210,62026,-309
2020-05-18,210,68821,8478
2020-05-19,210,64715,-469
2020-05-20,210,67954,4825
2020-05-21,210,66986,436
2020-05-22,210,70822,4091
2020-05-25,210,70216,198
2020-05-26,210,69737,975
2020-05-27,210,70941,1609
2020-05-28,210,64009,-5930
2020-05-29,210,64857,1054
2020-06-01,210,72747,8619
2020-06-02,210,72837,5617
2020-06-03,210,73117,956
2020-06-04,210,70502,-1813
2020-06-05,210,70968,1205
2020-06-08,210,79579,9512
2020-06-09,210,70979,-6457
2020-06-10,210,70570,1618
2020-06-11,210,63021,-6806
2020-06-12,210,65886,3942
2020-06-15,210,63412,90
2020-06-16,210,59956,-1129
2020-06-17,210,60505,1215
2020-06-18,210,65368,8190
2020-06-19,210,60582,-3961
2020-06-22,210,62044,3260
2020-06-23,210,55754,-2636
2020-06-24,210,56959,1205
2020-06-29,210,60520,4845
2020-06-30,210,51059,-8705
2020-07-01,210,54575,3516
2020-07-02,210,59008,5720
2020-07-03,210,52643,-5541
2020-07-06,210,57271,4833
2020-07-07,210,49217,-7826
2020-07-08,210,61047,13089
2020-07-09,210,65548,5414
2020-07-10,210,61131,-3954
2020-07-13,210,59218,-1288
2020-07-14,210,58028,-679
2020-07-15,210,51652,-4972
2020-07-16,210,55829,4938
2020-07-17,210,51454,-2619
2020-07-20,210,49454,-1938
2020-07-21,210,65562,17380
2020-07-22,210,55545,-9745
2020-07-23,210,62739,4207
2020-07-24,210,57381,-3005
2020-07-27,210,57058,65
2020-07-28,210,53673,-1999
2020-07-29,210,53772,1153
2020-07-30,210,55890,4192
2020-07-31,210,51834,-630
2020-08-03,210,57317,7597
2020-08-04,210,53517,-1510
2020-08-05,210,56983,4866
2020-08-06,210,47663,-3321
2020-08-07,210,50481,2298
2020-08-10,210,47849,-975
2020-08-11,210,45943,546
2020-08-12,210,48421,4661
2020-08-13,210,42399,-4658
2020-08-14,210,45790,4824
2020-08-17,210,46569,1735
2020-08-18,210,39355,-5115
2020-08-19,210,54128,14548
2020-08-20,210,46136,-7300
2020-08-21,210,39311,-4073
2020-08-24,210,47124,9210
2020-08-25,210,41877,-285
2020-08-26,210,41492,369
2020-08-27,210,43414,2293
2020-08-28,210,50925,8278
2020-08-31,210,47866,-1439
2020-09-01,210,65321,18181
2020-09-02,210,66446,1834
2020-09-03,210,68588,3849
2020-09-04,210,67979,1895
2020-09-07,210,65157,-2632
2020-09-08,210,69179,4470
2020-09-09,210,68509,295
2020-09-10,210,71325,2816
2020-09-11,210,57463,-10455
2020-09-14,210,67948,11505
2020-09-15,210,59804,-6291
2020-09-16,210,60872,1946
2020-09-17,210,56709,-27
2020-09-18,210,65299,9557
2020-09-21,210,57088,-7417
2020-09-22,210,67607,11645
2020-09-23,210,67236,868
2020-09-24,210,59416,-7392
2020-09-25,210,54522,-4894
2020-09-28,210,59752,8460
2020-09-29,210,53275,-5672
2020-09-30,210,57067,4285
2020-10-09,210,68452,11753
2020-10-12,210,71626,4741
2020-10-13,210,79008,8513
2020-10-14,210,72243,-3889
2020-10-15,210,74427,2811
2020-10-16,210,75525,2391
2020-10-19,210,69084,-4568
2020-10-20,210,69674,1681
2020-10-21,210,70330,1387
2020-10-22,210,80589,10568
2020-10-23,210,64429,-14843
2020-10-26,210,75952,13256
2020-10-27,210,69384,-5252
2020-10-28,210,76977,10179
2020-10-29,210,69608,-5692
2020-10-30,210,75805,7210
2020-11-02,210,76676,1771
2020-11-03,210,83303,7723
2020-11-04,210,68835,-12205
2020-11-05,210,76540,9854
2020-11-06,210,65194,-9123
2020-11-09,210,78515,14469
2020-11-10,210,71509,-10864
2020-11-11,210,85100,15041
2020-11-12,210,71644,-12813
2020-11-13,210,81312,10773
2020-11-16,210,74131,-6014
2020-11-17,210,80591,8769
2020-11-18,210,67622,-9763
2020-11-19,210,79284,12027
2020-11-20,210,77169,-1271
2020-11-23,210,83392,6818
2020-11-24,210,88305,6772
2020-11-25,210,85918,-824
2020-11-26,210,85048,281
2020-11-27,210,78803,-6467
2020-11-30,210,92839,9390
2020-12-01,210,89659,-2313
2020-12-02,210,96139,6106
2020-12-03,210,91953,-931
2020-12-04,210,88153,39
2020-12-07,210,92666,4907
2020-12-08,210,77301,-12024
2020-12-09,210,91104,15251
2020-12-10,210,85517,1511
2020-12-11,210,78864,-4634
2020-12-14,210,86070,9535
2020-12-15,210,69547,-15634
2020-12-16,210,82524,14062
2020-12-17,210,80504,-1141
2020-12-18,210,86383,10746
2020-12-21,210,88886,4459
2020-12-22,210,79908,-7209
2020-12-23,210,73201,2206
2020-12-24,210,70605,-3249
2020-12-25,210,76149,5544
2020-12-28,210,81875,9717
2020-12-29,210,78519,-4409
2020-12-30,210,85045,7213
2020-12-31,210,71954,-11079
2021-01-04,210,73452,2996
2021-01-05,210,69338,1923
2021-01-06,210,72597,4913
2021-01-07,210,66991,-1714
2021-01-08,210,86353,20636
2021-01-11,210,78720,-6027
2021-01-12,210,80367,1638
2021-01-13,210,81296,2076
2021-01-14,210,79572,-1688
2021-01-15,210,85667,7317
2021-01-18,210,88955,4765
2021-01-19,210,83843,-2389
2021-01-20,210,86252,6248
2021-01-21,210,77036,-8856
2021-01-22,210,85451,7839
2021-01-25,210,83363,-2705
2021-01-26,210,83881,2340
2021-01-27,210,84877,2257
2021-01-28,210,82135,840
2021-01-29,210,90894,8385
2021-02-01,210,70786,-6998
2021-02-02,210,80152,6114
2021-02-03,210,85697,5519
2021-02-04,210,86512,6045
2021-02-05,210,80476,-5119
2021-02-08,210,80032,1240
2021-02-09,210,67493,-10493
2021-02-10,210,68639,640
2021-02-18,210,71139,5213
2021-02-19,210,74351,3815
2021-02-22,210,86443,14574
2021-02-23,210,83148,-3254
2021-02-24,210,87047,5470
2021-02-25,210,89618,2631
2021-02-26,210,86933,-163
2021-03-01,210,96538,10937
2021-03-02,210,90693,-4468
2021-03-03,210,83813,-3040
2021-03-04,210,76436,-4102
2021-03-05,210,79017,6171
2021-03-08,210,80251,4748
2021-03-09,210,71771,-4524
2021-03-10,210,77028,8896
2021-03-11,210,79206,6641
2021-03-12,210,76529,-2632
2021-03-15,210,71370,-4165
2021-03-16,210,75405,9620
2021-03-17,210,82337,8529
2021-03-18,210,82539,4391
2021-03-19,210,94274,12429
2021-03-22,210,91031,-3699
2021-03-23,210,78857,-9135
2021-03-24,210,86473,7054
2021-03-25,210,77454,-4511
2021-03-26,210,85012,7656
2021-03-29,210,95172,10684
2021-03-30,210,101184,6329
2021-03-31,210,98909,-948
2021-04-01,210,107020,16218
2021-04-02,210,92844,-14803
2021-04-06,210,104177,6986
2021-04-07,210,105680,1038
2021-04-08,210,106091,1985
2021-04-09,210,98490,-4884
2021-04-12,210,112503,15961
2021-04-13,210,104655,-8484
2021-04-14,210,107482,2903
2021-04-15,210,102326,-4304
2021-04-16,210,118234,18635
2021-04-19,210,115183,-4571
2021-04-20,210,109670,-4953
2021-04-21,210,111810,1570
2021-04-22,210,114727,4010
2021-04-23,210,108624,-6249
2021-04-26,210,112821,7580
2021-04-27,210,104800,-251
2021-04-28,210,120648,15749
2021-04-29,210,121709,1973
2021-04-30,210,119094,482
2021-05-06,210,111200,-4089
2021-05-07,210,115702,6636
2021-05-10,210,109752,-2327
2021-05-11,210,103037,-4764
2021-05-12,210,138039,23306
2021-05-13,210,137798,2213
2021-05-14,210,132985,-4314
2021-05-17,210,137184,4639
2021-05-18,210,125402,-9418
2021-05-19,210,142960,17758
2021-05-20,210,138977,7590
2021-05-21,210,147656,9087
2021-05-24,210,124548,-21676
2021-05-25,210,134592,15326
2021-05-26,210,133171,1987
2021-05-27,210,152835,21395
2021-05-28,210,134280,-16413
2021-05-31,210,155665,27570
2021-06-01,210,134278,-8379
2021-06-02,210,140871,6943
2021-06-03,210,140049,-822
2021-06-04,210,138096,-137
2021-06-07,210,131885,-4809
2021-06-08,210,137221,4953
2021-06-09,210,132381,-4092
2021-06-10,210,137979,7920
2021-06-11,210,140776,6817
2021-06-15,210,136274,-5229
2021-06-16,210,149390,13433
2021-06-17,210,150792,2804
2021-06-18,210,160396,8911
2021-06-21,210,148354,-9872
2021-06-22,210,152702,5056
2021-06-23,210,160777,1905
2021-06-24,210,165275,4498
2021-06-25,210,161749,-1993
2021-06-28,210,169742,2000
2021-06-29,210,155547,-7630
2021-06-30,210,161701,5688
2021-07-01,210,152724,-2606
2021-07-02,210,171382,22232
2021-07-05,210,163522,-8425
2021-07-06,210,177007,14048
2021-07-07,210,161404,-9218
2021-07-08,210,188915,27550
2021-07-09,210,169636,-11704
2021-07-12,210,188447,17270
2021-07-13,210,184966,-3383
2021-07-14,210,189460,8355
2021-07-15,210,190124,1180
2021-07-16,210,199074,9533
2021-07-19,210,198267,-366
2021-07-20,210,198302,340
2021-07-21,210,199672,2772
2021-07-22,210,209077,6992
2021-07-23,210,212623,4399
2021-07-26,210,218594,5414
2021-07-27,210,212022,-5518
2021-07-28,210,220035,7559
2021-07-29,210,225497,5685
2021-07-30,210,237208,11329
2021-08-02,210,220930,-15501
2021-08-03,210,210995,-6123
2021-08-04,210,221552,9686
2021-08-05,210,231410,12223
2021-08-06,210,238523,9783
2021-08-09,210,241244,8114
2021-08-10,210,233637,-4971
2021-08-11,210,244443,10522
2021-08-12,210,248694,3766
2021-08-13,210,279738,30190
2021-08-16,210,267186,-11799
2021-08-17,210,256346,-4652
2021-08-18,210,270310,12597
2021-08-19,210,289814,16667
2021-08-20,210,220780,-53146
2021-08-23,210,208731,-4974
2021-08-24,210,192172,-10732
2021-08-25,210,198848,9165
2021-08-26,210,195437,1464
2021-08-27,210,194771,-479
2021-08-30,210,187595,-5088
2021-08-31,210,171324,-7892
2021-09-01,210,157680,1330
2021-09-02,210,165562,7810
2021-09-03,210,159118,-3341
2021-09-06,210,129435,-23199
2021-09-07,210,121963,-6659
2021-09-08,210,108490,-12910
2021-09-09,210,105114,-2735
2021-09-10,210,97051,-7217
2021-09-13,210,89248,-7515
2021-09-14,210,87277,-1974
2021-09-15,210,87119,-2823
2021-09-16,210,84373,-3086
2021-09-17,210,77813,-2358
2021-09-22,210,77673,1781
2021-09-23,210,77487,-574
2021-09-24,210,74238,-2806
2021-09-27,210,73533,683
2021-09-28,210,74019,413
2021-09-29,210,68465,-365
2021-09-30,210,71055,1444
2021-10-08,210,69035,-615
2021-10-11,210,72025,2396
2021-10-12,210,72995,970
2021-10-13,210,71656,-1339
2021-10-14,210,70411,-492
2021-10-15,210,71124,737
2021-10-18,210,68858,-1317
2021-10-19,210,66565,-2189
2021-10-20,210,63443,-3122
2021-10-21,210,59835,-3519
2021-10-22,210,53085,-6427
2021-10-25,210,53212,320
2021-10-26,210,53165,1033
2021-10-27,210,53292,483
2021-10-28,210,35106,-14868
2021-10-29,210,30673,128
2021-11-01,210,29467,-1172
2021-11-02,210,26495,-1805
2021-11-03,210,27222,417
2021-11-04,210,27373,215
2021-11-05,210,26935,-347
2021-11-08,210,26021,-382
2021-11-09,210,24859,-1016
2021-11-10,210,24321,-758
2021-11-11,210,24219,57
2021-11-12,210,25386,965
2021-11-15,210,25380,1472
2021-11-16,210,25572,196
2021-11-17,210,26695,576
2021-11-18,210,26724,514
2021-11-19,210,27341,1486
2021-11-22,210,26828,-286
2021-11-23,210,25836,-524
2021-11-24,210,23503,-1758
2021-11-25,210,20677,-1194
2021-11-26,210,20826,276
2021-11-29,210,22026,1423
2021-11-30,210,23010,962
2021-12-01,210,23855,749
2021-12-02,210,23855,730
2021-12-03,210,24330,551
2021-12-06,210,23486,-129
2021-12-07,210,24756,1529
2021-12-08,210,25385,847
2021-12-09,210,25154,-65
2021-12-10,210,25568,392
2021-12-13,210,18321,-399
2021-12-14,210,19392,1072
2021-12-15,210,20037,706
2021-12-16,210,21729,1743
2021-12-17,210,22683,1018
2021-12-20,210,22896,229
2021-12-21,210,23052,547
2021-12-22,210,22835,-124
2021-12-23,210,23762,993
2021-12-24,210,24913,1151
2021-12-27,210,21916,-2869
2021-12-28,210,21438,-440
2021-12-29,210,21580,144
2021-12-30,210,21693,411
2021-12-31,210,22193,525
2022-01-04,210,22581,498
2022-01-05,210,22841,260
2022-01-06,210,22604,-117
2022-01-07,210,21429,-1091
2022-01-10,210,21466,61
2022-01-11,210,21989,623
2022-01-12,210,22067,78
2022-01-13,210,21611,-333
2022-01-14,210,21395,-216
2022-01-17,210,19967,-1314
2022-01-18,210,20624,881
2022-01-19,210,20328,-93
2022-01-20,210,20580,343
2022-01-21,210,19809,-599
2022-01-24,210,19634,-46
2022-01-25,210,19019,-540
2022-01-26,210,18481,-349
2022-01-27,210,18513,170
2022-01-28,210,16894,-1609
2022-02-07,210,18427,1700
2022-02-08,210,21941,3812
2022-02-09,210,21572,-212
2022-02-10,210,21050,-398
2022-02-11,210,22280,1362
2022-02-14,210,22838,579
2022-02-15,210,23180,445
2022-02-16,210,24709,1529
2022-02-17,210,25037,401
2022-02-18,210,28517,3558
2022-02-21,210,30117,1633
2022-02-22,210,29139,-774
2022-02-23,210,31014,1980
2022-02-24,210,29149,-1705
2022-02-25,210,25640,-3469
2022-02-28,210,26725,1144
2022-03-01,210,27885,1160
2022-03-02,210,28005,218
2022-03-03,210,28689,798
2022-03-04,210,29229,964
2022-03-07,210,29062,-167
2022-03-08,210,28464,-275
2022-03-09,210,29251,819
2022-03-10,210,30054,829
2022-03-11,210,30021,-4
2022-03-14,210,28414,-566
2022-03-15,210,27534,-880
2022-03-16,210,26952,-457
2022-03-17,210,26731,-215
2022-03-18,210,30479,3824
2022-03-21,210,29929,-550
2022-03-22,210,29025,-904
2022-03-23,210,27576,-1449
2022-03-24,210,28824,1248
2022-03-25,210,29568,744
2022-03-28,210,28728,-784
2022-03-29,210,29023,371
2022-03-30,210,28054,-969
2022-03-31,210,27138,-916
2022-04-01,210,27053,4
2022-04-06,210,26837,-216
2022-04-07,210,26126,-639
2022-04-08,210,25069,-1057
2022-04-11,210,23096,-1973
2022-04-12,210,22663,-239
2022-04-13,210,30735,-244
2022-04-14,210,31820,820
2022-04-15,210,32771,1182
2022-04-18,210,32623,-349
2022-04-19,210,19773,1414
2022-04-20,210,20284,511
2022-04-21,210,20337,53
2022-04-22,210,20847,510
2022-04-25,210,20058,25
2022-04-26,210,20347,611
2022-04-27,210,20620,428
2022-04-28,210,19610,-877
2022-04-29,210,19360,-120
2022-05-05,210,19827,543
2022-05-06,210,20155,452
2022-05-09,210,20216,95
2022-05-10,210,19466,-750
2022-05-11,210,19319,301
2022-05-12,210,20175,975
2022-05-13,210,19596,-477
2022-05-16,210,20116,566
2022-05-17,210,19681,-375
2022-05-18,210,19603,-78
2022-05-19,210,19587,24
2022-05-20,210,20337,795
2022-05-23,210,21913,1827
2022-05-24,210,23072,1221
2022-05-25,210,22720,-352
2022-05-26,210,22774,138
2022-05-27,210,20869,-1581
2022-05-30,210,21602,1086
2022-05-31,210,21490,6
2022-06-01,210,23323,2002
2022-06-02,210,22788,-506
2022-06-06,210,22992,695
2022-06-07,210,23076,132
2022-06-08,210,24102,1029
2022-06-09,210,24166,312
2022-06-10,210,24882,716
2022-06-13,210,24976,152
2022-06-14,210,25735,884
2022-06-15,210,25998,273
2022-06-16,210,25358,-557
2022-06-17,210,25065,-189
2022-06-20,210,25160,353
2022-06-21,210,23227,-1631
2022-06-22,210,24192,1136
2022-06-23,210,23049,-949
2022-06-24,210,22836,35
2022-06-27,210,22418,-317
2022-06-28,210,23106,697
2022-06-29,210,22850,-209
2022-06-30,210,24367,1648
2022-07-01,210,24227,-140
2022-07-04,210,25225,1140
2022-07-05,210,24426,-799
2022-07-06,210,23836,-189
2022-07-07,210,23809,209
2022-07-08,210,25396,1653
2022-07-11,210,25019,-82
2022-07-12,210,26100,1909
2022-07-13,210,25676,-353
2022-07-14,210,25711,277
2022-07-15,210,27901,2555
2022-07-18,210,28654,961
2022-07-19,210,26564,-2034
2022-07-20,210,28130,1666
2022-07-21,210,29327,1286
2022-07-22,210,27331,-1572
2022-07-25,210,26786,-22
2022-07-26,210,25772,-922
2022-07-27,210,24586,-1007
2022-07-28,210,25383,1056
2022-07-29,210,24749,-269
2022-08-01,210,23844,-720
2022-08-02,210,24478,767
2022-08-03,210,24606,263
2022-08-04,210,35186,739
2022-08-05,210,33351,-881
2022-08-08,210,34113,782
2022-08-09,210,34986,1163
2022-08-10,210,35341,120
2022-08-11,210,34393,-895
2022-08-12,210,35751,1358
2022-08-15,210,35902,-220
2022-08-16,210,35009,-500
2022-08-17,210,35121,377
2022-08-18,210,35143,-320
2022-08-19,210,23585,2014
2022-08-22,210,23889,525
2022-08-23,210,24836,1025
2022-08-24,210,25894,1161
2022-08-25,210,26659,765
2022-08-26,210,29340,3044
2022-08-29,210,29620,426
2022-08-30,210,31074,1651
2022-08-31,210,31723,978
2022-09-01,210,33100,1485
2022-09-02,210,31666,-1028
2022-09-05,210,30924,-219
2022-09-06,210,31563,769
2022-09-07,210,32530,1283
2022-09-08,210,30902,-1478
2022-09-09,210,30148,-721
2022-09-13,210,31328,1266
2022-09-14,210,30648,-319
2022-09-15,210,32421,2035
2022-09-16,210,33537,1116
2022-09-19,210,36044,2669
2022-09-20,210,35183,-683
2022-09-21,210,36912,1730
2022-09-22,210,38444,1630
2022-09-23,210,39366,948
2022-09-26,210,39677,454
2022-09-27,210,40123,557
2022-09-28,210,39446,-650
2022-09-29,210,38187,-1259
2022-09-30,210,36193,-1901
2022-10-10,210,37290,1115
2022-10-11,210,37730,485
2022-10-12,210,38086,356
2022-10-13,210,38168,82
2022-10-14,210,38035,-133
2022-10-17,210,38558,680
2022-10-18,210,38859,313
2022-10-19,210,38218,-590
2022-10-20,210,38749,689
2022-10-21,210,37707,-582
2022-10-24,210,37305,-402
2022-10-25,210,37247,180
2022-10-26,210,35611,-1636
2022-10-27,210,34896,-578
2022-10-28,210,33940,-287
2022-10-31,210,34333,504
2022-11-01,210,33410,-730
2022-11-02,210,33914,548
2022-11-03,210,33454,-457
2022-11-04,210,45098,461
2022-11-07,210,45113,-188
2022-11-08,210,45162,270
2022-11-09,210,47109,1506
2022-11-10,210,46633,-271
2022-11-11,210,45662,-122
