trading_date,JM_total_oi
2013-11-05,538656.0
2013-11-06,522744.0
2013-11-07,480928.0
2013-11-08,488946.0
2013-11-11,487106.0
2013-11-12,481056.0
2013-11-13,488174.0
2013-11-14,497636.0
2013-11-15,525322.0
2013-11-18,538446.0
2013-11-19,532876.0
2013-11-20,545504.0
2013-11-21,551578.0
2013-11-22,556642.0
2013-11-25,559512.0
2013-11-26,571256.0
2013-11-27,590728.0
2013-11-28,573310.0
2013-11-29,576324.0
2013-12-02,566570.0
2013-12-03,556090.0
2013-12-04,541648.0
2013-12-05,548900.0
2013-12-06,511508.0
2013-12-09,526248.0
2013-12-10,510902.0
2013-12-11,530294.0
2013-12-12,512194.0
2013-12-13,442998.0
2013-12-16,425834.0
2013-12-17,423394.0
2013-12-18,379396.0
2013-12-19,379350.0
2013-12-20,387204.0
2013-12-23,380634.0
2013-12-24,372656.0
2013-12-25,333694.0
2013-12-26,313452.0
2013-12-27,328670.0
2013-12-30,326410.0
2013-12-31,306180.0
2014-01-02,318780.0
2014-01-03,323608.0
2014-01-06,319502.0
2014-01-07,326266.0
2014-01-08,321680.0
2014-01-09,325216.0
2014-01-10,329916.0
2014-01-13,333976.0
2014-01-14,332234.0
2014-01-15,316072.0
2014-01-16,346166.0
2014-01-17,328498.0
2014-01-20,342554.0
2014-01-21,322638.0
2014-01-22,306396.0
2014-01-23,289644.0
2014-01-24,261104.0
2014-01-27,256048.0
2014-01-28,282328.0
2014-01-29,238902.0
2014-01-30,228972.0
2014-02-07,239220.0
2014-02-10,261960.0
2014-02-11,281068.0
2014-02-12,312084.0
2014-02-13,301828.0
2014-02-14,301248.0
2014-02-17,265574.0
2014-02-18,244560.0
2014-02-19,263764.0
2014-02-20,257910.0
2014-02-21,252492.0
2014-02-24,291512.0
2014-02-25,264048.0
2014-02-26,264642.0
2014-02-27,263378.0
2014-02-28,269944.0
2014-03-03,288508.0
2014-03-04,311224.0
2014-03-05,277018.0
2014-03-06,302822.0
2014-03-07,319032.0
2014-03-10,324672.0
2014-03-11,278278.0
2014-03-12,292946.0
2014-03-13,307118.0
2014-03-14,295686.0
2014-03-17,299116.0
2014-03-18,299956.0
2014-03-19,300518.0
2014-03-20,392704.0
2014-03-21,410100.0
2014-03-24,451470.0
2014-03-25,386766.0
2014-03-26,339682.0
2014-03-27,322410.0
2014-03-28,316494.0
2014-03-31,336844.0
2014-04-01,339696.0
2014-04-02,344744.0
2014-04-03,360118.0
2014-04-04,363138.0
2014-04-08,381488.0
2014-04-09,368832.0
2014-04-10,337120.0
2014-04-11,321644.0
2014-04-14,309782.0
2014-04-15,382834.0
2014-04-16,325360.0
2014-04-17,329170.0
2014-04-18,339738.0
2014-04-21,344170.0
2014-04-22,324858.0
2014-04-23,365052.0
2014-04-24,352762.0
2014-04-25,348898.0
2014-04-28,367636.0
2014-04-29,372920.0
2014-04-30,368036.0
2014-05-05,364880.0
2014-05-06,364348.0
2014-05-07,396006.0
2014-05-08,393910.0
2014-05-09,422352.0
2014-05-12,480954.0
2014-05-13,454174.0
2014-05-14,443716.0
2014-05-15,430454.0
2014-05-16,407828.0
2014-05-19,396488.0
2014-05-20,418368.0
2014-05-21,440242.0
2014-05-22,376026.0
2014-05-23,383548.0
2014-05-26,376204.0
2014-05-27,379574.0
2014-05-28,380310.0
2014-05-29,371086.0
2014-05-30,360972.0
2014-06-03,368980.0
2014-06-04,376544.0
2014-06-05,451646.0
2014-06-06,443470.0
2014-06-09,439192.0
2014-06-10,434694.0
2014-06-11,432052.0
2014-06-12,433582.0
2014-06-13,416688.0
2014-06-16,411378.0
2014-06-17,362128.0
2014-06-18,346678.0
2014-06-19,353274.0
2014-06-20,333466.0
2014-06-23,353066.0
2014-06-24,343294.0
2014-06-25,350130.0
2014-06-26,343638.0
2014-06-27,356796.0
2014-06-30,348692.0
2014-07-01,351882.0
2014-07-02,334420.0
2014-07-03,370956.0
2014-07-04,405534.0
2014-07-07,404284.0
2014-07-08,379000.0
2014-07-09,374386.0
2014-07-10,369098.0
2014-07-11,346978.0
2014-07-14,364730.0
2014-07-15,350548.0
2014-07-16,358400.0
2014-07-17,354928.0
2014-07-18,351710.0
2014-07-21,340646.0
2014-07-22,349800.0
2014-07-23,381600.0
2014-07-24,351462.0
2014-07-25,345266.0
2014-07-28,328306.0
2014-07-29,325142.0
2014-07-30,323030.0
2014-07-31,328540.0
2014-08-01,321762.0
2014-08-04,312236.0
2014-08-05,341952.0
2014-08-06,345290.0
2014-08-07,363526.0
2014-08-08,340536.0
2014-08-11,355202.0
2014-08-12,327814.0
2014-08-13,328024.0
2014-08-14,318140.0
2014-08-15,343586.0
2014-08-18,339704.0
2014-08-19,343888.0
2014-08-20,341522.0
2014-08-21,333162.0
2014-08-22,346906.0
2014-08-25,339024.0
2014-08-26,327606.0
2014-08-27,351624.0
2014-08-28,325200.0
2014-08-29,306108.0
2014-09-01,288394.0
2014-09-02,342976.0
2014-09-03,316426.0
2014-09-04,287924.0
2014-09-05,312468.0
2014-09-09,303660.0
2014-09-10,294128.0
2014-09-11,297594.0
2014-09-12,284604.0
2014-09-15,293588.0
2014-09-16,273400.0
2014-09-17,289140.0
2014-09-18,280660.0
2014-09-19,281624.0
2014-09-22,312384.0
2014-09-23,306530.0
2014-09-24,310302.0
2014-09-25,276038.0
2014-09-26,261266.0
2014-09-29,254452.0
2014-09-30,245656.0
2014-10-08,256468.0
2014-10-09,373306.0
2014-10-10,332376.0
2014-10-13,405884.0
2014-10-14,420230.0
2014-10-15,454400.0
2014-10-16,421522.0
2014-10-17,438468.0
2014-10-20,473870.0
2014-10-21,493800.0
2014-10-22,524512.0
2014-10-23,542272.0
2014-10-24,535034.0
2014-10-27,510278.0
2014-10-28,528422.0
2014-10-29,524806.0
2014-10-30,527746.0
2014-10-31,565442.0
2014-11-03,527942.0
2014-11-04,532606.0
2014-11-05,494840.0
2014-11-06,500926.0
2014-11-07,487472.0
2014-11-10,488570.0
2014-11-11,471434.0
2014-11-12,446186.0
2014-11-13,447606.0
2014-11-14,436470.0
2014-11-17,428772.0
2014-11-18,392498.0
2014-11-19,368806.0
2014-11-20,367970.0
2014-11-21,362746.0
2014-11-24,350624.0
2014-11-25,344124.0
2014-11-26,349594.0
2014-11-27,344534.0
2014-11-28,329756.0
2014-12-01,320982.0
2014-12-02,306038.0
2014-12-03,296998.0
2014-12-04,297740.0
2014-12-05,272138.0
2014-12-08,261178.0
2014-12-09,237442.0
2014-12-10,228744.0
2014-12-11,222570.0
2014-12-12,213328.0
2014-12-15,205766.0
2014-12-16,202330.0
2014-12-17,201056.0
2014-12-18,196444.0
2014-12-19,194784.0
2014-12-22,219564.0
2014-12-23,268290.0
2014-12-24,202882.0
2014-12-25,203400.0
2014-12-26,214444.0
2014-12-29,203072.0
2014-12-30,197314.0
2014-12-31,186708.0
2015-01-05,183260.0
2015-01-06,196424.0
2015-01-07,185616.0
2015-01-08,196544.0
2015-01-09,184166.0
2015-01-12,189498.0
2015-01-13,188550.0
2015-01-14,183910.0
2015-01-15,188762.0
2015-01-16,186012.0
2015-01-19,168186.0
2015-01-20,164396.0
2015-01-21,165624.0
2015-01-22,173764.0
2015-01-23,171090.0
2015-01-26,171188.0
2015-01-27,156886.0
2015-01-28,160702.0
2015-01-29,154564.0
2015-01-30,148970.0
2015-02-02,148732.0
2015-02-03,141722.0
2015-02-04,141516.0
2015-02-05,139124.0
2015-02-06,137224.0
2015-02-09,139844.0
2015-02-10,138636.0
2015-02-11,136998.0
2015-02-12,133532.0
2015-02-13,132738.0
2015-02-16,125254.0
2015-02-17,117060.0
2015-02-25,117268.0
2015-02-26,116900.0
2015-02-27,120092.0
2015-03-02,124264.0
2015-03-03,126340.0
2015-03-04,128952.0
2015-03-05,134048.0
2015-03-06,132734.0
2015-03-09,128470.0
2015-03-10,123988.0
2015-03-11,123404.0
2015-03-12,121772.0
2015-03-13,119116.0
2015-03-16,120962.0
2015-03-17,119464.0
2015-03-18,124562.0
2015-03-19,128070.0
2015-03-20,127726.0
2015-03-23,129998.0
2015-03-24,125736.0
2015-03-25,145698.0
2015-03-26,142292.0
2015-03-27,146928.0
2015-03-30,172908.0
2015-03-31,156968.0
2015-04-01,157200.0
2015-04-02,171170.0
2015-04-03,181544.0
2015-04-07,187396.0
2015-04-08,200538.0
2015-04-09,201994.0
2015-04-10,218462.0
2015-04-13,208452.0
2015-04-14,197272.0
2015-04-15,202960.0
2015-04-16,194248.0
2015-04-17,213242.0
2015-04-20,327312.0
2015-04-21,304164.0
2015-04-22,304650.0
2015-04-23,324252.0
2015-04-24,303576.0
2015-04-27,292896.0
2015-04-28,288324.0
2015-04-29,324840.0
2015-04-30,312620.0
2015-05-04,305144.0
2015-05-05,301684.0
2015-05-06,322344.0
2015-05-07,318732.0
2015-05-08,363106.0
2015-05-11,341140.0
2015-05-12,315070.0
2015-05-13,288370.0
2015-05-14,280810.0
2015-05-15,268552.0
2015-05-18,261972.0
2015-05-19,257762.0
2015-05-20,246632.0
2015-05-21,253558.0
2015-05-22,271034.0
2015-05-25,245818.0
2015-05-26,233004.0
2015-05-27,231542.0
2015-05-28,224780.0
2015-05-29,216718.0
2015-06-01,214126.0
2015-06-02,209768.0
2015-06-03,210036.0
2015-06-04,194424.0
2015-06-05,194678.0
2015-06-08,189680.0
2015-06-09,190858.0
2015-06-10,197918.0
2015-06-11,193930.0
2015-06-12,178024.0
2015-06-15,180832.0
2015-06-16,177276.0
2015-06-17,165652.0
2015-06-18,157284.0
2015-06-19,140868.0
2015-06-23,130942.0
2015-06-24,123074.0
2015-06-25,123428.0
2015-06-26,115940.0
2015-06-29,113266.0
2015-06-30,113144.0
2015-07-01,114260.0
2015-07-02,107916.0
2015-07-03,102904.0
2015-07-06,104546.0
2015-07-07,106120.0
2015-07-08,97214.0
2015-07-09,84418.0
2015-07-10,85878.0
2015-07-13,91130.0
2015-07-14,106414.0
2015-07-15,99558.0
2015-07-16,95488.0
2015-07-17,96064.0
2015-07-20,90484.0
2015-07-21,95066.0
2015-07-22,103640.0
2015-07-23,99542.0
2015-07-24,99558.0
2015-07-27,94144.0
2015-07-28,90564.0
2015-07-29,85052.0
2015-07-30,85676.0
2015-07-31,84616.0
2015-08-03,84778.0
2015-08-04,81010.0
2015-08-05,81368.0
2015-08-06,83662.0
2015-08-07,84876.0
2015-08-10,88346.0
2015-08-11,84368.0
2015-08-12,86282.0
2015-08-13,85670.0
2015-08-14,82204.0
2015-08-17,81410.0
2015-08-18,81366.0
2015-08-19,78824.0
2015-08-20,81408.0
2015-08-21,80968.0
2015-08-24,79876.0
2015-08-25,80746.0
2015-08-26,102516.0
2015-08-27,94266.0
2015-08-28,94216.0
2015-08-31,86814.0
2015-09-01,84866.0
2015-09-02,79544.0
2015-09-07,77618.0
2015-09-08,77194.0
2015-09-09,71758.0
2015-09-10,73030.0
2015-09-11,70004.0
2015-09-14,73450.0
2015-09-15,69162.0
2015-09-16,80096.0
2015-09-17,73124.0
2015-09-18,77524.0
2015-09-21,94700.0
2015-09-22,87378.0
2015-09-23,81716.0
2015-09-24,79952.0
2015-09-25,80172.0
2015-09-28,88480.0
2015-09-29,85840.0
2015-09-30,81426.0
2015-10-08,80598.0
2015-10-09,75744.0
2015-10-12,89558.0
2015-10-13,100256.0
2015-10-14,107590.0
2015-10-15,104238.0
2015-10-16,99606.0
2015-10-19,95492.0
2015-10-20,98310.0
2015-10-21,101642.0
2015-10-22,106422.0
2015-10-23,96360.0
2015-10-26,100890.0
2015-10-27,105852.0
2015-10-28,148370.0
2015-10-29,149290.0
2015-10-30,144034.0
2015-11-02,162554.0
2015-11-03,156338.0
2015-11-04,154340.0
2015-11-05,152920.0
2015-11-06,144674.0
2015-11-09,152314.0
2015-11-10,148752.0
2015-11-11,154774.0
2015-11-12,162232.0
2015-11-13,159486.0
2015-11-16,163980.0
2015-11-17,182690.0
2015-11-18,191802.0
2015-11-19,248714.0
2015-11-20,205962.0
2015-11-23,222108.0
2015-11-24,224660.0
2015-11-25,206904.0
2015-11-26,179930.0
2015-11-27,177310.0
2015-11-30,186366.0
2015-12-01,186074.0
2015-12-02,201826.0
2015-12-03,200650.0
2015-12-04,197846.0
2015-12-07,211412.0
2015-12-08,220680.0
2015-12-09,242988.0
2015-12-10,236730.0
2015-12-11,220502.0
2015-12-14,221974.0
2015-12-15,217906.0
2015-12-16,221898.0
2015-12-17,233442.0
2015-12-18,242674.0
2015-12-21,234398.0
2015-12-22,233366.0
2015-12-23,236298.0
2015-12-24,242994.0
2015-12-25,242628.0
2015-12-28,241174.0
2015-12-29,254756.0
2015-12-30,241022.0
2015-12-31,230686.0
2016-01-04,224054.0
2016-01-05,225780.0
2016-01-06,217644.0
2016-01-07,207218.0
2016-01-08,213862.0
2016-01-11,216032.0
2016-01-12,206022.0
2016-01-13,182332.0
2016-01-14,167270.0
2016-01-15,161454.0
2016-01-18,159906.0
2016-01-19,160850.0
2016-01-20,158914.0
2016-01-21,164346.0
2016-01-22,175080.0
2016-01-25,172796.0
2016-01-26,172850.0
2016-01-27,165168.0
2016-01-28,146774.0
2016-01-29,147330.0
2016-02-01,149124.0
2016-02-02,145214.0
2016-02-03,150094.0
2016-02-04,145334.0
2016-02-05,131664.0
2016-02-15,134410.0
2016-02-16,140086.0
2016-02-17,143420.0
2016-02-18,142650.0
2016-02-19,158290.0
2016-02-22,172942.0
2016-02-23,189676.0
2016-02-24,206712.0
2016-02-25,208426.0
2016-02-26,203508.0
2016-02-29,205772.0
2016-03-01,202148.0
2016-03-02,192988.0
2016-03-03,187398.0
2016-03-04,187304.0
2016-03-07,178366.0
2016-03-08,185302.0
2016-03-09,176302.0
2016-03-10,175188.0
2016-03-11,171904.0
2016-03-14,168584.0
2016-03-15,163500.0
2016-03-16,161180.0
2016-03-17,169430.0
2016-03-18,158042.0
2016-03-21,162008.0
2016-03-22,162110.0
2016-03-23,148176.0
2016-03-24,143272.0
2016-03-25,140108.0
2016-03-28,151496.0
2016-03-29,155096.0
2016-03-30,140224.0
2016-03-31,184866.0
2016-04-01,194550.0
2016-04-05,201788.0
2016-04-06,188920.0
2016-04-07,201218.0
2016-04-08,219646.0
2016-04-11,229580.0
2016-04-12,243006.0
2016-04-13,244826.0
2016-04-14,272322.0
2016-04-15,242418.0
2016-04-18,242238.0
2016-04-19,285750.0
2016-04-20,292250.0
2016-04-21,278618.0
2016-04-22,257822.0
2016-04-25,321656.0
2016-04-26,378502.0
2016-04-27,371614.0
2016-04-28,332032.0
2016-04-29,316346.0
2016-05-03,312082.0
2016-05-04,295062.0
2016-05-05,283966.0
2016-05-06,270680.0
2016-05-09,284564.0
2016-05-10,288146.0
2016-05-11,268942.0
2016-05-12,272706.0
2016-05-13,259160.0
2016-05-16,258864.0
2016-05-17,277154.0
2016-05-18,244326.0
2016-05-19,263296.0
2016-05-20,278140.0
2016-05-23,269306.0
2016-05-24,228936.0
2016-05-25,220566.0
2016-05-26,227068.0
2016-05-27,213150.0
2016-05-30,211928.0
2016-05-31,207174.0
2016-06-01,202664.0
2016-06-02,202702.0
2016-06-03,215922.0
2016-06-06,224444.0
2016-06-07,205388.0
2016-06-08,193448.0
2016-06-13,222580.0
2016-06-14,247606.0
2016-06-15,230314.0
2016-06-16,224924.0
2016-06-17,203058.0
2016-06-20,200952.0
2016-06-21,196166.0
2016-06-22,212690.0
2016-06-23,210682.0
2016-06-24,213174.0
2016-06-27,214596.0
2016-06-28,203608.0
2016-06-29,218526.0
2016-06-30,202216.0
2016-07-01,205068.0
2016-07-04,209760.0
2016-07-05,186218.0
2016-07-06,182932.0
2016-07-07,170310.0
2016-07-08,157030.0
2016-07-11,163884.0
2016-07-12,211910.0
2016-07-13,192708.0
2016-07-14,175686.0
2016-07-15,166928.0
2016-07-18,162318.0
2016-07-19,143518.0
2016-07-20,142680.0
2016-07-21,144054.0
2016-07-22,137398.0
2016-07-25,159502.0
2016-07-26,150090.0
2016-07-27,157594.0
2016-07-28,170334.0
2016-07-29,178458.0
2016-08-01,190446.0
2016-08-02,200718.0
2016-08-03,196256.0
2016-08-04,184726.0
2016-08-05,191198.0
2016-08-08,217996.0
2016-08-09,208400.0
2016-08-10,228080.0
2016-08-11,224926.0
2016-08-12,236374.0
2016-08-15,245012.0
2016-08-16,246334.0
2016-08-17,227172.0
2016-08-18,227360.0
2016-08-19,212098.0
2016-08-22,215550.0
2016-08-23,228978.0
2016-08-24,225542.0
2016-08-25,231168.0
2016-08-26,218734.0
2016-08-29,241254.0
2016-08-30,265266.0
2016-08-31,248606.0
2016-09-01,250854.0
2016-09-02,303174.0
2016-09-05,309608.0
2016-09-06,329096.0
2016-09-07,329738.0
2016-09-08,321472.0
2016-09-09,335052.0
2016-09-12,318278.0
2016-09-13,302778.0
2016-09-14,285930.0
2016-09-19,288394.0
2016-09-20,318504.0
2016-09-21,325356.0
2016-09-22,347618.0
2016-09-23,346858.0
2016-09-26,374830.0
2016-09-27,348146.0
2016-09-28,374334.0
2016-09-29,390986.0
2016-09-30,369486.0
2016-10-10,378116.0
2016-10-11,406376.0
2016-10-12,415214.0
2016-10-13,412118.0
2016-10-14,452002.0
2016-10-17,459310.0
2016-10-18,505084.0
2016-10-19,548538.0
2016-10-20,569576.0
2016-10-21,573154.0
2016-10-24,603336.0
2016-10-25,573686.0
2016-10-26,542844.0
2016-10-27,536824.0
2016-10-28,527242.0
2016-10-31,523342.0
2016-11-01,589142.0
2016-11-02,546500.0
2016-11-03,563604.0
2016-11-04,543346.0
2016-11-07,471318.0
2016-11-08,418536.0
2016-11-09,431966.0
2016-11-10,413222.0
2016-11-11,353998.0
2016-11-14,330944.0
2016-11-15,335660.0
2016-11-16,324476.0
2016-11-17,323398.0
2016-11-18,333496.0
2016-11-21,311738.0
2016-11-22,303206.0
2016-11-23,284780.0
2016-11-24,290118.0
2016-11-25,259618.0
2016-11-28,235908.0
2016-11-29,236868.0
2016-11-30,237718.0
2016-12-01,237584.0
2016-12-02,238548.0
2016-12-05,214468.0
2016-12-06,220602.0
2016-12-07,210402.0
2016-12-08,194324.0
2016-12-09,220210.0
2016-12-12,218898.0
2016-12-13,229002.0
2016-12-14,231968.0
2016-12-15,214462.0
2016-12-16,197130.0
2016-12-19,221976.0
2016-12-20,239162.0
2016-12-21,226172.0
2016-12-22,205978.0
2016-12-23,195296.0
2016-12-26,208900.0
2016-12-27,194778.0
2016-12-28,196294.0
2016-12-29,190180.0
2016-12-30,178302.0
2017-01-03,188466.0
2017-01-04,189458.0
2017-01-05,179528.0
2017-01-06,184938.0
2017-01-09,184062.0
2017-01-10,198808.0
2017-01-11,182078.0
2017-01-12,187512.0
2017-01-13,176654.0
2017-01-16,170310.0
2017-01-17,158562.0
2017-01-18,144522.0
2017-01-19,147426.0
2017-01-20,137658.0
2017-01-23,135850.0
2017-01-24,133010.0
2017-01-25,127626.0
2017-01-26,121948.0
2017-02-03,119804.0
2017-02-06,127870.0
2017-02-07,122064.0
2017-02-08,133550.0
2017-02-09,147684.0
2017-02-10,160696.0
2017-02-13,150550.0
2017-02-14,158330.0
2017-02-15,158548.0
2017-02-16,164126.0
2017-02-17,150688.0
2017-02-20,152136.0
2017-02-21,146522.0
2017-02-22,137440.0
2017-02-23,129818.0
2017-02-24,128952.0
2017-02-27,137060.0
2017-02-28,130166.0
2017-03-01,162406.0
2017-03-02,151064.0
2017-03-03,151538.0
2017-03-06,147654.0
2017-03-07,147344.0
2017-03-08,135348.0
2017-03-09,140934.0
2017-03-10,148816.0
2017-03-13,165544.0
2017-03-14,156602.0
2017-03-15,167676.0
2017-03-16,157622.0
2017-03-17,157144.0
2017-03-20,159574.0
2017-03-21,158370.0
2017-03-22,158254.0
2017-03-23,166952.0
2017-03-24,156832.0
2017-03-27,162502.0
2017-03-28,155366.0
2017-03-29,157652.0
2017-03-30,158246.0
2017-03-31,160296.0
2017-04-05,194166.0
2017-04-06,218530.0
2017-04-07,201220.0
2017-04-10,209092.0
2017-04-11,200624.0
2017-04-12,201552.0
2017-04-13,201418.0
2017-04-14,233642.0
2017-04-17,224838.0
2017-04-18,233792.0
2017-04-19,235778.0
2017-04-20,234462.0
2017-04-21,211068.0
2017-04-24,229492.0
2017-04-25,225068.0
2017-04-26,241708.0
2017-04-27,221448.0
2017-04-28,216468.0
2017-05-02,207412.0
2017-05-03,220992.0
2017-05-04,223174.0
2017-05-05,225432.0
2017-05-08,218592.0
2017-05-09,213134.0
2017-05-10,217724.0
2017-05-11,270076.0
2017-05-12,272134.0
2017-05-15,268738.0
2017-05-16,253558.0
2017-05-17,256188.0
2017-05-18,242578.0
2017-05-19,252688.0
2017-05-22,242782.0
2017-05-23,260822.0
2017-05-24,247252.0
2017-05-25,237748.0
2017-05-26,246976.0
2017-05-31,272494.0
2017-06-01,269812.0
2017-06-02,271674.0
2017-06-05,258686.0
2017-06-06,255220.0
2017-06-07,240902.0
2017-06-08,244094.0
2017-06-09,266812.0
2017-06-12,258856.0
2017-06-13,257932.0
2017-06-14,284770.0
2017-06-15,262080.0
2017-06-16,293186.0
2017-06-19,303290.0
2017-06-20,305780.0
2017-06-21,329696.0
2017-06-22,329472.0
2017-06-23,325228.0
2017-06-26,323578.0
2017-06-27,324826.0
2017-06-28,327644.0
2017-06-29,350622.0
2017-06-30,340410.0
2017-07-03,352364.0
2017-07-04,349622.0
2017-07-05,359516.0
2017-07-06,350136.0
2017-07-07,349220.0
2017-07-10,365802.0
2017-07-11,373082.0
2017-07-12,359546.0
2017-07-13,388156.0
2017-07-14,359890.0
2017-07-17,372442.0
2017-07-18,379192.0
2017-07-19,378152.0
2017-07-20,348400.0
2017-07-21,360734.0
2017-07-24,351780.0
2017-07-25,365732.0
2017-07-26,355880.0
2017-07-27,347406.0
2017-07-28,348098.0
2017-07-31,352114.0
2017-08-01,327570.0
2017-08-02,370602.0
2017-08-03,378370.0
2017-08-04,379992.0
2017-08-07,409864.0
2017-08-08,395886.0
2017-08-09,366926.0
2017-08-10,347730.0
2017-08-11,345288.0
2017-08-14,329048.0
2017-08-15,323988.0
2017-08-16,342844.0
2017-08-17,378702.0
2017-08-18,365752.0
2017-08-21,366964.0
2017-08-22,331622.0
2017-08-23,307756.0
2017-08-24,325790.0
2017-08-25,309942.0
2017-08-28,303866.0
2017-08-29,307292.0
2017-08-30,296706.0
2017-08-31,295802.0
2017-09-01,294616.0
2017-09-04,300766.0
2017-09-05,299434.0
2017-09-06,301336.0
2017-09-07,320186.0
2017-09-08,314664.0
2017-09-11,343922.0
2017-09-12,332328.0
2017-09-13,323776.0
2017-09-14,314100.0
2017-09-15,347928.0
2017-09-18,329110.0
2017-09-19,309102.0
2017-09-20,314230.0
2017-09-21,344510.0
2017-09-22,320380.0
2017-09-25,356790.0
2017-09-26,357738.0
2017-09-27,349480.0
2017-09-28,351518.0
2017-09-29,328622.0
2017-10-09,346346.0
2017-10-10,367506.0
2017-10-11,382478.0
2017-10-12,375532.0
2017-10-13,366010.0
2017-10-16,353722.0
2017-10-17,337170.0
2017-10-18,318512.0
2017-10-19,334926.0
2017-10-20,311810.0
2017-10-23,326228.0
2017-10-24,340064.0
2017-10-25,339086.0
2017-10-26,329084.0
2017-10-27,360860.0
2017-10-30,367554.0
2017-10-31,410492.0
2017-11-01,361604.0
2017-11-02,384834.0
2017-11-03,348338.0
2017-11-06,357064.0
2017-11-07,323572.0
2017-11-08,338428.0
2017-11-09,352888.0
2017-11-10,344444.0
2017-11-13,345024.0
2017-11-14,320494.0
2017-11-15,319554.0
2017-11-16,293844.0
2017-11-17,289018.0
2017-11-20,308170.0
2017-11-21,294204.0
2017-11-22,331122.0
2017-11-23,314260.0
2017-11-24,340446.0
2017-11-27,308404.0
2017-11-28,322766.0
2017-11-29,299968.0
2017-11-30,349746.0
2017-12-01,326562.0
2017-12-04,326882.0
2017-12-05,317142.0
2017-12-06,300056.0
2017-12-07,295560.0
2017-12-08,278558.0
2017-12-11,252252.0
2017-12-12,245510.0
2017-12-13,240532.0
2017-12-14,258702.0
2017-12-15,233656.0
2017-12-18,267728.0
2017-12-19,328306.0
2017-12-20,304828.0
2017-12-21,347902.0
2017-12-22,300622.0
2017-12-25,308300.0
2017-12-26,264892.0
2017-12-27,293188.0
2017-12-28,255038.0
2017-12-29,286262.0
2018-01-02,258502.0
2018-01-03,295516.0
2018-01-04,302290.0
2018-01-05,275564.0
2018-01-08,327032.0
2018-01-09,308038.0
2018-01-10,321436.0
2018-01-11,334482.0
2018-01-12,331162.0
2018-01-15,319894.0
2018-01-16,355998.0
2018-01-17,323124.0
2018-01-18,309432.0
2018-01-19,308156.0
2018-01-22,317140.0
2018-01-23,294396.0
2018-01-24,300026.0
2018-01-25,272194.0
2018-01-26,258640.0
2018-01-29,287272.0
2018-01-30,266694.0
2018-01-31,288130.0
2018-02-01,264962.0
2018-02-02,305808.0
2018-02-05,316280.0
2018-02-06,291126.0
2018-02-07,276942.0
2018-02-08,289596.0
2018-02-09,276824.0
2018-02-12,263272.0
2018-02-13,248534.0
2018-02-14,232274.0
2018-02-22,244588.0
2018-02-23,287820.0
2018-02-26,327598.0
2018-02-27,337438.0
2018-02-28,351226.0
2018-03-01,347814.0
2018-03-02,319078.0
2018-03-05,323998.0
2018-03-06,314712.0
2018-03-07,312378.0
2018-03-08,305100.0
2018-03-09,304648.0
2018-03-12,308478.0
2018-03-13,329984.0
2018-03-14,354564.0
2018-03-15,324638.0
2018-03-16,320120.0
2018-03-19,367860.0
2018-03-20,345990.0
2018-03-21,361332.0
2018-03-22,356548.0
2018-03-23,412078.0
2018-03-26,396418.0
2018-03-27,383180.0
2018-03-28,392612.0
2018-03-29,454694.0
2018-03-30,393932.0
2018-04-02,359118.0
2018-04-03,329900.0
2018-04-04,318736.0
2018-04-09,299792.0
2018-04-10,300334.0
2018-04-11,319650.0
2018-04-12,331986.0
2018-04-13,330904.0
2018-04-16,354036.0
2018-04-17,327660.0
2018-04-18,313170.0
2018-04-19,323120.0
2018-04-20,299980.0
2018-04-23,338668.0
