trading_date,M_total_oi
2013-11-05,3885668.0
2013-11-06,4038100.0
2013-11-07,3995596.0
2013-11-08,3922998.0
2013-11-11,3871120.0
2013-11-12,3953718.0
2013-11-13,3819556.0
2013-11-14,3708554.0
2013-11-15,3665098.0
2013-11-18,3677384.0
2013-11-19,3790038.0
2013-11-20,3764160.0
2013-11-21,3728738.0
2013-11-22,3671562.0
2013-11-25,3591908.0
2013-11-26,3528074.0
2013-11-27,3483008.0
2013-11-28,3468778.0
2013-11-29,3450964.0
2013-12-02,3433440.0
2013-12-03,3535224.0
2013-12-04,3596596.0
2013-12-05,3524324.0
2013-12-06,3490242.0
2013-12-09,3475556.0
2013-12-10,3413026.0
2013-12-11,3411674.0
2013-12-12,3261978.0
2013-12-13,3159224.0
2013-12-16,3108372.0
2013-12-17,3012418.0
2013-12-18,2939104.0
2013-12-19,2946504.0
2013-12-20,2927310.0
2013-12-23,2775874.0
2013-12-24,2833652.0
2013-12-25,2807436.0
2013-12-26,2754418.0
2013-12-27,2752696.0
2013-12-30,2773540.0
2013-12-31,2742118.0
2014-01-02,2795772.0
2014-01-03,2910938.0
2014-01-06,2920614.0
2014-01-07,3007202.0
2014-01-08,2997242.0
2014-01-09,2860212.0
2014-01-10,2875086.0
2014-01-13,3005460.0
2014-01-14,2859326.0
2014-01-15,2847612.0
2014-01-16,2945284.0
2014-01-17,3070954.0
2014-01-20,3061574.0
2014-01-21,3081102.0
2014-01-22,3096832.0
2014-01-23,3101976.0
2014-01-24,3131220.0
2014-01-27,3003866.0
2014-01-28,2980618.0
2014-01-29,2904874.0
2014-01-30,2879506.0
2014-02-07,2752008.0
2014-02-10,2884548.0
2014-02-11,2929302.0
2014-02-12,3109216.0
2014-02-13,3211190.0
2014-02-14,3337898.0
2014-02-17,3347390.0
2014-02-18,3308840.0
2014-02-19,3323840.0
2014-02-20,3339860.0
2014-02-21,3377236.0
2014-02-24,3389278.0
2014-02-25,3438972.0
2014-02-26,3394674.0
2014-02-27,3384868.0
2014-02-28,3384046.0
2014-03-03,3329288.0
2014-03-04,3324560.0
2014-03-05,3334566.0
2014-03-06,3354276.0
2014-03-07,3365940.0
2014-03-10,3307410.0
2014-03-11,3251960.0
2014-03-12,3261178.0
2014-03-13,3350374.0
2014-03-14,3452862.0
2014-03-17,3402114.0
2014-03-18,3346142.0
2014-03-19,3255702.0
2014-03-20,3071134.0
2014-03-21,2987084.0
2014-03-24,3029928.0
2014-03-25,3019414.0
2014-03-26,2909420.0
2014-03-27,2730932.0
2014-03-28,2704740.0
2014-03-31,2661832.0
2014-04-01,2487612.0
2014-04-02,2581844.0
2014-04-03,2486838.0
2014-04-04,2553354.0
2014-04-08,2564230.0
2014-04-09,2581138.0
2014-04-10,2612022.0
2014-04-11,2654940.0
2014-04-14,2674684.0
2014-04-15,2588992.0
2014-04-16,2580126.0
2014-04-17,2689744.0
2014-04-18,2646552.0
2014-04-21,2601288.0
2014-04-22,2708052.0
2014-04-23,2789266.0
2014-04-24,2760744.0
2014-04-25,2746260.0
2014-04-28,2664296.0
2014-04-29,2566478.0
2014-04-30,2480732.0
2014-05-05,2530326.0
2014-05-06,2600444.0
2014-05-07,2626446.0
2014-05-08,2661482.0
2014-05-09,2570836.0
2014-05-12,2424678.0
2014-05-13,2410050.0
2014-05-14,2444158.0
2014-05-15,2490260.0
2014-05-16,2470858.0
2014-05-19,2705596.0
2014-05-20,2659192.0
2014-05-21,2741304.0
2014-05-22,2888226.0
2014-05-23,2953810.0
2014-05-26,2981272.0
2014-05-27,2787384.0
2014-05-28,2907114.0
2014-05-29,3011516.0
2014-05-30,3035548.0
2014-06-03,3090084.0
2014-06-04,3194298.0
2014-06-05,3236844.0
2014-06-06,3317938.0
2014-06-09,3424336.0
2014-06-10,3444606.0
2014-06-11,3429996.0
2014-06-12,3413190.0
2014-06-13,3504996.0
2014-06-16,3555528.0
2014-06-17,3719932.0
2014-06-18,3758062.0
2014-06-19,3652366.0
2014-06-20,3635832.0
2014-06-23,3605576.0
2014-06-24,3698830.0
2014-06-25,3777260.0
2014-06-26,3729042.0
2014-06-27,3659766.0
2014-06-30,3602614.0
2014-07-01,3403544.0
2014-07-02,3459842.0
2014-07-03,3587882.0
2014-07-04,3590908.0
2014-07-07,3578766.0
2014-07-08,3566254.0
2014-07-09,3562012.0
2014-07-10,3575786.0
2014-07-11,3489236.0
2014-07-14,3561886.0
2014-07-15,3516558.0
2014-07-16,3530702.0
2014-07-17,3491604.0
2014-07-18,3449174.0
2014-07-21,3485770.0
2014-07-22,3439340.0
2014-07-23,3466240.0
2014-07-24,3233738.0
2014-07-25,3206954.0
2014-07-28,3131576.0
2014-07-29,3122384.0
2014-07-30,3142996.0
2014-07-31,3159164.0
2014-08-01,3275604.0
2014-08-04,3377942.0
2014-08-05,3387072.0
2014-08-06,3463250.0
2014-08-07,3385382.0
2014-08-08,3436640.0
2014-08-11,3516566.0
2014-08-12,3446708.0
2014-08-13,3612062.0
2014-08-14,3383598.0
2014-08-15,3319808.0
2014-08-18,3321638.0
2014-08-19,3360912.0
2014-08-20,3393836.0
2014-08-21,3250884.0
2014-08-22,3204462.0
2014-08-25,3168222.0
2014-08-26,3211262.0
2014-08-27,3273190.0
2014-08-28,3337910.0
2014-08-29,3314232.0
2014-09-01,3299134.0
2014-09-02,3271316.0
2014-09-03,3324130.0
2014-09-04,3480586.0
2014-09-05,3380742.0
2014-09-09,3321776.0
2014-09-10,3180898.0
2014-09-11,3146172.0
2014-09-12,3144340.0
2014-09-15,3148576.0
2014-09-16,3403106.0
2014-09-17,3522126.0
2014-09-18,3581304.0
2014-09-19,3566384.0
2014-09-22,3398714.0
2014-09-23,3273082.0
2014-09-24,3329266.0
2014-09-25,3281676.0
2014-09-26,3194582.0
2014-09-29,3099632.0
2014-09-30,3039898.0
2014-10-08,3035930.0
2014-10-09,3100416.0
2014-10-10,3145860.0
2014-10-13,3317740.0
2014-10-14,3297048.0
2014-10-15,3369424.0
2014-10-16,3360598.0
2014-10-17,3365974.0
2014-10-20,3346306.0
2014-10-21,3458632.0
2014-10-22,3489352.0
2014-10-23,3538600.0
2014-10-24,3590668.0
2014-10-27,3667352.0
2014-10-28,3623424.0
2014-10-29,3685042.0
2014-10-30,3670006.0
2014-10-31,3704138.0
2014-11-03,3828694.0
2014-11-04,3714132.0
2014-11-05,3638652.0
2014-11-06,3631400.0
2014-11-07,3703918.0
2014-11-10,3750058.0
2014-11-11,3713286.0
2014-11-12,3722148.0
2014-11-13,3725176.0
2014-11-14,3790896.0
2014-11-17,3835132.0
2014-11-18,3921354.0
2014-11-19,4033178.0
2014-11-20,3974798.0
2014-11-21,3899984.0
2014-11-24,3945370.0
2014-11-25,3955760.0
2014-11-26,3991622.0
2014-11-27,3890132.0
2014-11-28,3782178.0
2014-12-01,3709124.0
2014-12-02,3633642.0
2014-12-03,3512466.0
2014-12-04,3581112.0
2014-12-05,3441092.0
2014-12-08,3360278.0
2014-12-09,3354388.0
2014-12-10,3407506.0
2014-12-11,3469202.0
2014-12-12,3437142.0
2014-12-15,3419702.0
2014-12-16,3351028.0
2014-12-17,3374380.0
2014-12-18,3378388.0
2014-12-19,3323322.0
2014-12-22,3338034.0
2014-12-23,3249674.0
2014-12-24,3366106.0
2014-12-25,3317668.0
2014-12-26,3196274.0
2014-12-29,3196820.0
2014-12-30,3151280.0
2014-12-31,3204238.0
2015-01-05,3404260.0
2015-01-06,3060810.0
2015-01-07,3039570.0
2015-01-08,3057600.0
2015-01-09,3201592.0
2015-01-12,3194446.0
2015-01-13,3458974.0
2015-01-14,3588454.0
2015-01-15,3410188.0
2015-01-16,3554752.0
2015-01-19,3372748.0
2015-01-20,3445912.0
2015-01-21,3521554.0
2015-01-22,3654100.0
2015-01-23,3684526.0
2015-01-26,3761304.0
2015-01-27,3704034.0
2015-01-28,3722572.0
2015-01-29,3704990.0
2015-01-30,3632420.0
2015-02-02,3726892.0
2015-02-03,3711402.0
2015-02-04,3637630.0
2015-02-05,3650386.0
2015-02-06,3605724.0
2015-02-09,3568058.0
2015-02-10,3531768.0
2015-02-11,3685048.0
2015-02-12,3648634.0
2015-02-13,3503610.0
2015-02-16,3470860.0
2015-02-17,3410556.0
2015-02-25,3400304.0
2015-02-26,3696588.0
2015-02-27,3929238.0
2015-03-02,4060530.0
2015-03-03,4025724.0
2015-03-04,4077578.0
2015-03-05,4050276.0
2015-03-06,4102574.0
2015-03-09,4083492.0
2015-03-10,4028896.0
2015-03-11,4135368.0
2015-03-12,4127702.0
2015-03-13,4111170.0
2015-03-16,4182546.0
2015-03-17,4309394.0
2015-03-18,4351286.0
2015-03-19,4373554.0
2015-03-20,4369392.0
2015-03-23,4438304.0
2015-03-24,4508914.0
2015-03-25,4481558.0
2015-03-26,4513838.0
2015-03-27,4523690.0
2015-03-30,4514662.0
2015-03-31,4503064.0
2015-04-01,4360580.0
2015-04-02,4286924.0
2015-04-03,4217128.0
2015-04-07,4298184.0
2015-04-08,4405528.0
2015-04-09,4573162.0
2015-04-10,4538660.0
2015-04-13,4510308.0
2015-04-14,4503298.0
2015-04-15,4514316.0
2015-04-16,4646338.0
2015-04-17,4621870.0
2015-04-20,4519304.0
2015-04-21,4514546.0
2015-04-22,4553874.0
2015-04-23,4409746.0
2015-04-24,4433730.0
2015-04-27,4598204.0
2015-04-28,4726046.0
2015-04-29,4666818.0
2015-04-30,4661300.0
2015-05-04,4733476.0
2015-05-05,4809954.0
2015-05-06,4864084.0
2015-05-07,4882584.0
2015-05-08,4929976.0
2015-05-11,4982878.0
2015-05-12,5158088.0
2015-05-13,5247500.0
2015-05-14,5312550.0
2015-05-15,5297448.0
2015-05-18,5435488.0
2015-05-19,5472706.0
2015-05-20,5270298.0
2015-05-21,5313136.0
2015-05-22,5443446.0
2015-05-25,5499264.0
2015-05-26,5586950.0
2015-05-27,5641578.0
2015-05-28,5496186.0
2015-05-29,5507138.0
2015-06-01,5837670.0
2015-06-02,5695010.0
2015-06-03,5595336.0
2015-06-04,5538476.0
2015-06-05,5414728.0
2015-06-08,5440960.0
2015-06-09,5358102.0
2015-06-10,5383898.0
2015-06-11,5355276.0
2015-06-12,5408174.0
2015-06-15,5375188.0
2015-06-16,5362738.0
2015-06-17,5270258.0
2015-06-18,5244340.0
2015-06-19,5058274.0
2015-06-23,4961778.0
2015-06-24,5154154.0
2015-06-25,5158984.0
2015-06-26,4998472.0
2015-06-29,4689136.0
2015-06-30,4559560.0
2015-07-01,4333422.0
2015-07-02,3916544.0
2015-07-03,3954154.0
2015-07-06,3679422.0
2015-07-07,3571690.0
2015-07-08,3024694.0
2015-07-09,2793342.0
2015-07-10,2822982.0
2015-07-13,2832838.0
2015-07-14,2918328.0
2015-07-15,2893226.0
2015-07-16,2794076.0
2015-07-17,2757598.0
2015-07-20,2750082.0
2015-07-21,2768784.0
2015-07-22,2768540.0
2015-07-23,2738238.0
2015-07-24,2757138.0
2015-07-27,2762296.0
2015-07-28,2696176.0
2015-07-29,2702772.0
2015-07-30,2676860.0
2015-07-31,2673768.0
2015-08-03,2685682.0
2015-08-04,2706294.0
2015-08-05,2721214.0
2015-08-06,2682298.0
2015-08-07,2539106.0
2015-08-10,2623708.0
2015-08-11,2597946.0
2015-08-12,2570356.0
2015-08-13,2572398.0
2015-08-14,2469464.0
2015-08-17,2458422.0
2015-08-18,2462004.0
2015-08-19,2383048.0
2015-08-20,2430770.0
2015-08-21,2357552.0
2015-08-24,2385786.0
2015-08-25,2300400.0
2015-08-26,2220482.0
2015-08-27,2204304.0
2015-08-28,2091094.0
2015-08-31,2043610.0
2015-09-01,2052376.0
2015-09-02,2016762.0
2015-09-07,2066892.0
2015-09-08,2061284.0
2015-09-09,2074324.0
2015-09-10,2095322.0
2015-09-11,2093788.0
2015-09-14,2237578.0
2015-09-15,2256094.0
2015-09-16,2275688.0
2015-09-17,2322354.0
2015-09-18,2338692.0
2015-09-21,2253090.0
2015-09-22,2267134.0
2015-09-23,2333318.0
2015-09-24,2329650.0
2015-09-25,2284420.0
2015-09-28,2225244.0
2015-09-29,2142066.0
2015-09-30,2018726.0
2015-10-08,2104898.0
2015-10-09,2268448.0
2015-10-12,2246624.0
2015-10-13,2314294.0
2015-10-14,2465830.0
2015-10-15,2453454.0
2015-10-16,2508460.0
2015-10-19,2540436.0
2015-10-20,2708476.0
2015-10-21,2744622.0
2015-10-22,2709114.0
2015-10-23,2859774.0
2015-10-26,2819352.0
2015-10-27,2771216.0
2015-10-28,2725048.0
2015-10-29,2714166.0
2015-10-30,2748746.0
2015-11-02,2772156.0
2015-11-03,2952398.0
2015-11-04,2956168.0
2015-11-05,3074890.0
2015-11-06,3070406.0
2015-11-09,3060982.0
2015-11-10,3107940.0
2015-11-11,2990390.0
2015-11-12,2950586.0
2015-11-13,3002084.0
2015-11-16,2998346.0
2015-11-17,2972560.0
2015-11-18,2887148.0
2015-11-19,2844618.0
2015-11-20,2915110.0
2015-11-23,2961656.0
2015-11-24,2896154.0
2015-11-25,2927082.0
2015-11-26,2759086.0
2015-11-27,2667424.0
2015-11-30,2631510.0
2015-12-01,2600804.0
2015-12-02,2609300.0
2015-12-03,2729882.0
2015-12-04,2808082.0
2015-12-07,2646042.0
2015-12-08,2553320.0
2015-12-09,2429164.0
2015-12-10,2471594.0
2015-12-11,2329020.0
2015-12-14,2319744.0
2015-12-15,2263672.0
2015-12-16,2294082.0
2015-12-17,2521838.0
2015-12-18,2383480.0
2015-12-21,2301504.0
2015-12-22,2281368.0
2015-12-23,2265732.0
2015-12-24,2250402.0
2015-12-25,2234434.0
2015-12-28,2234962.0
2015-12-29,2235276.0
2015-12-30,2358244.0
2015-12-31,2175096.0
2016-01-04,2235352.0
2016-01-05,2209188.0
2016-01-06,2248032.0
2016-01-07,2209240.0
2016-01-08,2333880.0
2016-01-11,2283560.0
2016-01-12,2283898.0
2016-01-13,2366058.0
2016-01-14,2410784.0
2016-01-15,2417172.0
2016-01-18,2536810.0
2016-01-19,2536314.0
2016-01-20,2603114.0
2016-01-21,2639956.0
2016-01-22,2624150.0
2016-01-25,2602036.0
2016-01-26,2621982.0
2016-01-27,2665724.0
2016-01-28,2656580.0
2016-01-29,2677118.0
2016-02-01,2636236.0
2016-02-02,2665074.0
2016-02-03,2591428.0
2016-02-04,2580258.0
2016-02-05,2535544.0
2016-02-15,2636370.0
2016-02-16,2834924.0
2016-02-17,2978718.0
2016-02-18,3075908.0
2016-02-19,3061898.0
2016-02-22,3083838.0
2016-02-23,3091704.0
2016-02-24,3050344.0
2016-02-25,3083254.0
2016-02-26,3078080.0
2016-02-29,3113764.0
2016-03-01,3157130.0
2016-03-02,3250582.0
2016-03-03,3221172.0
2016-03-04,3327652.0
2016-03-07,3328998.0
2016-03-08,3355740.0
2016-03-09,3322408.0
2016-03-10,3374538.0
2016-03-11,3382320.0
2016-03-14,3303954.0
2016-03-15,3248556.0
2016-03-16,3292406.0
2016-03-17,3245840.0
2016-03-18,3206664.0
2016-03-21,3225378.0
2016-03-22,3135898.0
2016-03-23,3076336.0
2016-03-24,2987440.0
2016-03-25,3094924.0
2016-03-28,3130852.0
2016-03-29,3182244.0
2016-03-30,3148316.0
2016-03-31,3122606.0
2016-04-01,3195012.0
2016-04-05,3288624.0
2016-04-06,3322072.0
2016-04-07,3344916.0
2016-04-08,3415196.0
2016-04-11,3333710.0
2016-04-12,3417160.0
2016-04-13,3487298.0
2016-04-14,3470906.0
2016-04-15,3737438.0
2016-04-18,3802050.0
2016-04-19,3809550.0
2016-04-20,3377728.0
2016-04-21,3186514.0
2016-04-22,2726292.0
2016-04-25,2689556.0
2016-04-26,2669902.0
2016-04-27,2669772.0
2016-04-28,2633112.0
2016-04-29,2702632.0
2016-05-03,2903232.0
2016-05-04,2854004.0
2016-05-05,2872938.0
2016-05-06,2689166.0
2016-05-09,2683108.0
2016-05-10,2632430.0
2016-05-11,2684474.0
2016-05-12,2899660.0
2016-05-13,2861608.0
2016-05-16,2933558.0
2016-05-17,2897364.0
2016-05-18,3013112.0
2016-05-19,3056856.0
2016-05-20,3086200.0
2016-05-23,3205216.0
2016-05-24,3516028.0
2016-05-25,3624740.0
2016-05-26,3541314.0
2016-05-27,3648188.0
2016-05-30,3817330.0
2016-05-31,3834538.0
2016-06-01,3880004.0
2016-06-02,3922220.0
2016-06-03,4004762.0
2016-06-06,4022524.0
2016-06-07,4105704.0
2016-06-08,3962484.0
2016-06-13,3921180.0
2016-06-14,3665938.0
2016-06-15,3786050.0
2016-06-16,3817998.0
2016-06-17,3770652.0
2016-06-20,3879654.0
2016-06-21,3868620.0
2016-06-22,3760766.0
2016-06-23,3636514.0
2016-06-24,3470862.0
2016-06-27,3617552.0
2016-06-28,3595698.0
2016-06-29,3637986.0
2016-06-30,3609488.0
2016-07-01,3694160.0
2016-07-04,3620526.0
2016-07-05,3511746.0
2016-07-06,3338160.0
2016-07-07,3284038.0
2016-07-08,2799076.0
2016-07-11,2954262.0
2016-07-12,2852442.0
2016-07-13,2919788.0
2016-07-14,3041862.0
2016-07-15,2945404.0
2016-07-18,2887438.0
2016-07-19,2911968.0
2016-07-20,2892166.0
2016-07-21,2805784.0
2016-07-22,2882904.0
2016-07-25,2923330.0
2016-07-26,2883734.0
2016-07-27,2814270.0
2016-07-28,2822112.0
2016-07-29,2814102.0
2016-08-01,2798342.0
2016-08-02,2768452.0
2016-08-03,2745144.0
2016-08-04,2771986.0
2016-08-05,2775432.0
2016-08-08,2713970.0
2016-08-09,2711024.0
2016-08-10,2751734.0
2016-08-11,2698702.0
2016-08-12,2733018.0
2016-08-15,2790406.0
2016-08-16,2805922.0
2016-08-17,2784432.0
2016-08-18,2732548.0
2016-08-19,2686950.0
2016-08-22,2657022.0
2016-08-23,2660122.0
2016-08-24,2659298.0
2016-08-25,2651110.0
2016-08-26,2655116.0
2016-08-29,2630840.0
2016-08-30,2630906.0
2016-08-31,2658350.0
2016-09-01,2663746.0
2016-09-02,2623358.0
2016-09-05,2692622.0
2016-09-06,2667722.0
2016-09-07,2694748.0
2016-09-08,2676146.0
2016-09-09,2651220.0
2016-09-12,2583572.0
2016-09-13,2492954.0
2016-09-14,2396834.0
2016-09-19,2451396.0
2016-09-20,2492176.0
2016-09-21,2559528.0
2016-09-22,2582858.0
2016-09-23,2634976.0
2016-09-26,2655114.0
2016-09-27,2660194.0
2016-09-28,2570160.0
2016-09-29,2268708.0
2016-09-30,2196330.0
2016-10-10,2191172.0
2016-10-11,2319476.0
2016-10-12,2431278.0
2016-10-13,2441298.0
2016-10-14,2339374.0
2016-10-17,2488648.0
2016-10-18,2530610.0
2016-10-19,2582700.0
2016-10-20,2671290.0
2016-10-21,2681566.0
2016-10-24,2692676.0
2016-10-25,2641698.0
2016-10-26,2780148.0
2016-10-27,2907330.0
2016-10-28,2950858.0
2016-10-31,2863576.0
2016-11-01,2902554.0
