trading_date,M_total_oi
2016-11-02,2831932.0
2016-11-03,2818844.0
2016-11-04,2794444.0
2016-11-07,2708970.0
2016-11-08,2680662.0
2016-11-09,2668620.0
2016-11-10,3043734.0
2016-11-11,3360842.0
2016-11-14,2932298.0
2016-11-15,2922708.0
2016-11-16,2966856.0
2016-11-17,3030446.0
2016-11-18,2997220.0
2016-11-21,3032226.0
2016-11-22,3089478.0
2016-11-23,3245062.0
2016-11-24,3141600.0
2016-11-25,3190230.0
2016-11-28,3690112.0
2016-11-29,3788010.0
2016-11-30,3622042.0
2016-12-01,3679764.0
2016-12-02,3650658.0
2016-12-05,3684234.0
2016-12-06,3658276.0
2016-12-07,3658496.0
2016-12-08,3604150.0
2016-12-09,3462588.0
2016-12-12,3306078.0
2016-12-13,3294550.0
2016-12-14,3193738.0
2016-12-15,3159084.0
2016-12-16,3098060.0
2016-12-19,3078584.0
2016-12-20,2972242.0
2016-12-21,2990212.0
2016-12-22,2954352.0
2016-12-23,2932110.0
2016-12-26,2903004.0
2016-12-27,2816800.0
2016-12-28,2816704.0
2016-12-29,2793406.0
2016-12-30,2798066.0
2017-01-03,2853006.0
2017-01-04,2784498.0
2017-01-05,2810580.0
2017-01-06,2820790.0
2017-01-09,2881800.0
2017-01-10,2901818.0
2017-01-11,2947022.0
2017-01-12,2985430.0
2017-01-13,2988896.0
2017-01-16,2922338.0
2017-01-17,2878784.0
2017-01-18,2934476.0
2017-01-19,2913686.0
2017-01-20,2797032.0
2017-01-23,2755416.0
2017-01-24,2747598.0
2017-01-25,2668546.0
2017-01-26,2612758.0
2017-02-03,2662764.0
2017-02-06,2991602.0
2017-02-07,3100684.0
2017-02-08,3299848.0
2017-02-09,3282238.0
2017-02-10,3340644.0
2017-02-13,3385034.0
2017-02-14,3350426.0
2017-02-15,3344060.0
2017-02-16,3293684.0
2017-02-17,3185736.0
2017-02-20,3206118.0
2017-02-21,3242990.0
2017-02-22,3231426.0
2017-02-23,3167580.0
2017-02-24,3123126.0
2017-02-27,3168146.0
2017-02-28,3178296.0
2017-03-01,3170444.0
2017-03-02,3208894.0
2017-03-03,3237714.0
2017-03-06,3370520.0
2017-03-07,3343792.0
2017-03-08,3249686.0
2017-03-09,3246996.0
2017-03-10,3191856.0
2017-03-13,3125626.0
2017-03-14,3180146.0
2017-03-15,3111222.0
2017-03-16,3196900.0
2017-03-17,3241360.0
2017-03-20,3329910.0
2017-03-21,3406076.0
2017-03-22,3489816.0
2017-03-23,3534162.0
2017-03-24,3517366.0
2017-03-27,3418448.0
2017-03-28,3433416.0
2017-03-29,3393492.0
2017-03-30,3379146.0
2017-03-31,3293420.0
2017-04-05,3385390.0
2017-04-06,3399728.0
2017-04-07,3268958.0
2017-04-10,3178722.0
2017-04-11,3217192.0
2017-04-12,3133954.0
2017-04-13,3086216.0
2017-04-14,2935594.0
2017-04-17,3040832.0
2017-04-18,3032716.0
2017-04-19,3065398.0
2017-04-20,3015344.0
2017-04-21,3007526.0
2017-04-24,3054562.0
2017-04-25,3027924.0
2017-04-26,2972784.0
2017-04-27,2932542.0
2017-04-28,2882136.0
2017-05-02,2908522.0
2017-05-03,2860310.0
2017-05-04,2856506.0
2017-05-05,2836430.0
2017-05-08,2755064.0
2017-05-09,2757558.0
2017-05-10,2730266.0
2017-05-11,2796532.0
2017-05-12,2911840.0
2017-05-15,2943792.0
2017-05-16,3036070.0
2017-05-17,2884950.0
2017-05-18,2957340.0
2017-05-19,3117268.0
2017-05-22,3159910.0
2017-05-23,3164318.0
2017-05-24,3256434.0
2017-05-25,3240242.0
2017-05-26,3354230.0
2017-05-31,3414790.0
2017-06-01,3388574.0
2017-06-02,3359992.0
2017-06-05,3307490.0
2017-06-06,3306592.0
2017-06-07,3311140.0
2017-06-08,3352116.0
2017-06-09,3312322.0
2017-06-12,3332994.0
2017-06-13,3328612.0
2017-06-14,3297680.0
2017-06-15,3387892.0
2017-06-16,3301260.0
2017-06-19,3262988.0
2017-06-20,3214384.0
2017-06-21,3225110.0
2017-06-22,3261122.0
2017-06-23,3269318.0
2017-06-26,3227500.0
2017-06-27,3195236.0
2017-06-28,3283926.0
2017-06-29,3216916.0
2017-06-30,3277270.0
2017-07-03,3086780.0
2017-07-04,3149072.0
2017-07-05,3128040.0
2017-07-06,3188124.0
2017-07-07,3182056.0
2017-07-10,3286720.0
2017-07-11,3017978.0
2017-07-12,2957558.0
2017-07-13,2868894.0
2017-07-14,2764756.0
2017-07-17,2771312.0
2017-07-18,2830624.0
2017-07-19,2860392.0
2017-07-20,2860992.0
2017-07-21,2882852.0
2017-07-24,2826048.0
2017-07-25,2794270.0
2017-07-26,2804258.0
2017-07-27,2726968.0
2017-07-28,2757488.0
2017-07-31,2653274.0
2017-08-01,2693148.0
2017-08-02,2658090.0
2017-08-03,2610998.0
2017-08-04,2593264.0
2017-08-07,2521230.0
2017-08-08,2381732.0
2017-08-09,2327188.0
2017-08-10,2380990.0
2017-08-11,2152386.0
2017-08-14,2122014.0
2017-08-15,2104984.0
2017-08-16,2132198.0
2017-08-17,2127752.0
2017-08-18,2140536.0
2017-08-21,2198802.0
2017-08-22,2208580.0
2017-08-23,2233254.0
2017-08-24,2357856.0
2017-08-25,2308974.0
2017-08-28,2350868.0
2017-08-29,2403092.0
2017-08-30,2500872.0
2017-08-31,2534866.0
2017-09-01,2528536.0
2017-09-04,2531178.0
2017-09-05,2511466.0
2017-09-06,2501666.0
2017-09-07,2454762.0
2017-09-08,2517204.0
2017-09-11,2458904.0
2017-09-12,2527526.0
2017-09-13,2688054.0
2017-09-14,2560894.0
2017-09-15,2565114.0
2017-09-18,2518408.0
2017-09-19,2624134.0
2017-09-20,2596976.0
2017-09-21,2648616.0
2017-09-22,2896792.0
2017-09-25,2830356.0
2017-09-26,2701194.0
2017-09-27,2681642.0
2017-09-28,2521018.0
2017-09-29,2350538.0
2017-10-09,2328530.0
2017-10-10,2359746.0
2017-10-11,2392976.0
2017-10-12,2335478.0
2017-10-13,2406150.0
2017-10-16,2362638.0
2017-10-17,2422442.0
2017-10-18,2404172.0
2017-10-19,2443168.0
2017-10-20,2442244.0
2017-10-23,2506536.0
2017-10-24,2432702.0
2017-10-25,2499102.0
2017-10-26,2455178.0
2017-10-27,2468624.0
2017-10-30,2400516.0
2017-10-31,2505678.0
2017-11-01,2528138.0
2017-11-02,2598412.0
2017-11-03,2624892.0
2017-11-06,2696646.0
2017-11-07,2669212.0
2017-11-08,2729314.0
2017-11-09,2735928.0
2017-11-10,2778290.0
2017-11-13,2730432.0
2017-11-14,2736408.0
2017-11-15,2796578.0
2017-11-16,2768422.0
2017-11-17,2834568.0
2017-11-20,2885082.0
2017-11-21,2908998.0
2017-11-22,2904400.0
2017-11-23,2850774.0
2017-11-24,2854518.0
2017-11-27,2867722.0
2017-11-28,2823624.0
2017-11-29,2751304.0
2017-11-30,2671614.0
2017-12-01,2601788.0
2017-12-04,2710230.0
2017-12-05,2624468.0
2017-12-06,2770022.0
2017-12-07,2659794.0
2017-12-08,2630232.0
2017-12-11,2526068.0
2017-12-12,2449918.0
2017-12-13,2446074.0
2017-12-14,2362704.0
2017-12-15,2359640.0
2017-12-18,2314140.0
2017-12-19,2351144.0
2017-12-20,2314284.0
2017-12-21,2303582.0
2017-12-22,2277862.0
2017-12-25,2263716.0
2017-12-26,2268770.0
2017-12-27,2239286.0
2017-12-28,2272220.0
2017-12-29,2276044.0
2018-01-02,2255342.0
2018-01-03,2317806.0
2018-01-04,2313336.0
2018-01-05,2356256.0
2018-01-08,2326444.0
2018-01-09,2355108.0
2018-01-10,2371574.0
2018-01-11,2415480.0
2018-01-12,2437998.0
2018-01-15,2433618.0
2018-01-16,2439760.0
2018-01-17,2471550.0
2018-01-18,2459430.0
2018-01-19,2490920.0
2018-01-22,2419358.0
2018-01-23,2440918.0
2018-01-24,2471434.0
2018-01-25,2470546.0
2018-01-26,2489012.0
2018-01-29,2559200.0
2018-01-30,2568154.0
2018-01-31,2541822.0
2018-02-01,2580462.0
2018-02-02,2584032.0
2018-02-05,2574022.0
2018-02-06,2646836.0
2018-02-07,2664880.0
2018-02-08,2671136.0
2018-02-09,2626092.0
2018-02-12,2698586.0
2018-02-13,2655328.0
2018-02-14,2628762.0
2018-02-22,2657428.0
2018-02-23,2800408.0
2018-02-26,2919792.0
2018-02-27,2944800.0
2018-02-28,3129136.0
2018-03-01,3357146.0
2018-03-02,3479482.0
2018-03-05,3476036.0
2018-03-06,3625352.0
2018-03-07,3854374.0
2018-03-08,3862580.0
2018-03-09,3898494.0
2018-03-12,3739650.0
2018-03-13,3724762.0
2018-03-14,3745362.0
2018-03-15,3796776.0
2018-03-16,4021196.0
2018-03-19,3909370.0
2018-03-20,3873734.0
2018-03-21,3897330.0
2018-03-22,3937804.0
2018-03-23,3872780.0
2018-03-26,3832140.0
2018-03-27,3870826.0
2018-03-28,3803400.0
2018-03-29,3796328.0
2018-03-30,4045530.0
2018-04-02,4055528.0
2018-04-03,4017504.0
2018-04-04,3962266.0
2018-04-09,4036860.0
2018-04-10,4023888.0
2018-04-11,4161476.0
2018-04-12,4181042.0
2018-04-13,4299106.0
2018-04-16,4312830.0
2018-04-17,4464770.0
2018-04-18,4415946.0
2018-04-19,4386716.0
2018-04-20,4486030.0
2018-04-23,4439042.0
2018-04-24,4448204.0
2018-04-25,4436760.0
2018-04-26,4393850.0
2018-04-27,4321998.0
2018-05-02,4208200.0
2018-05-03,4190756.0
2018-05-04,4222614.0
2018-05-07,4275232.0
2018-05-08,4326680.0
2018-05-09,4317060.0
2018-05-10,4338030.0
2018-05-11,4314386.0
2018-05-14,4333948.0
2018-05-15,4301780.0
2018-05-16,4351760.0
2018-05-17,4294552.0
2018-05-18,4318668.0
2018-05-21,4462534.0
2018-05-22,4460188.0
2018-05-23,4624830.0
2018-05-24,4644546.0
2018-05-25,4582850.0
2018-05-28,4552508.0
2018-05-29,4582350.0
2018-05-30,4589412.0
2018-05-31,4591060.0
2018-06-01,4579160.0
2018-06-04,4613136.0
2018-06-05,4549994.0
2018-06-06,4509788.0
2018-06-07,4506652.0
2018-06-08,4433962.0
2018-06-11,4360108.0
2018-06-12,4313688.0
2018-06-13,4254070.0
2018-06-14,4239504.0
2018-06-15,4234072.0
2018-06-19,4239688.0
2018-06-20,4195536.0
2018-06-21,4123924.0
2018-06-22,4037284.0
2018-06-25,4009654.0
2018-06-26,4063044.0
2018-06-27,4339518.0
2018-06-28,4247820.0
2018-06-29,4264668.0
2018-07-02,4360302.0
2018-07-03,4302938.0
2018-07-04,4248820.0
2018-07-05,4169324.0
2018-07-06,4191806.0
2018-07-09,4225314.0
2018-07-10,4267572.0
2018-07-11,4150626.0
2018-07-12,4097870.0
2018-07-13,4096428.0
2018-07-16,3953096.0
2018-07-17,3908726.0
2018-07-18,3870840.0
2018-07-19,3819040.0
2018-07-20,3891278.0
2018-07-23,3778282.0
2018-07-24,3809416.0
2018-07-25,3884220.0
2018-07-26,3867578.0
2018-07-27,3796730.0
2018-07-30,3813788.0
2018-07-31,3837778.0
2018-08-01,3679180.0
2018-08-02,3587230.0
2018-08-03,3559128.0
2018-08-06,3476462.0
2018-08-07,3494886.0
2018-08-08,3611890.0
2018-08-09,3623486.0
2018-08-10,3564648.0
2018-08-13,3341400.0
2018-08-14,3340708.0
2018-08-15,3339492.0
2018-08-16,3157222.0
2018-08-17,3081688.0
2018-08-20,2949874.0
2018-08-21,2917332.0
2018-08-22,2891908.0
2018-08-23,2987260.0
2018-08-24,2922266.0
2018-08-27,2938168.0
2018-08-28,2928980.0
2018-08-29,2999002.0
2018-08-30,3087102.0
2018-08-31,3154124.0
2018-09-03,3228034.0
2018-09-04,3229312.0
2018-09-05,3307870.0
2018-09-06,3326770.0
2018-09-07,3470464.0
2018-09-10,3654944.0
2018-09-11,3616378.0
2018-09-12,3665554.0
2018-09-13,3524802.0
2018-09-14,3453212.0
2018-09-17,3444470.0
2018-09-18,3500844.0
2018-09-19,3501616.0
2018-09-20,3582354.0
2018-09-21,3639648.0
2018-09-25,3815700.0
2018-09-26,3888170.0
2018-09-27,3898744.0
2018-09-28,3883662.0
2018-10-08,3949446.0
2018-10-09,4106166.0
2018-10-10,4147056.0
2018-10-11,4158682.0
2018-10-12,3969962.0
2018-10-15,3872038.0
2018-10-16,3745316.0
2018-10-17,3723154.0
2018-10-18,3674738.0
2018-10-19,3706738.0
2018-10-22,3522452.0
2018-10-23,3481940.0
2018-10-24,3498602.0
2018-10-25,3383394.0
2018-10-26,3361526.0
2018-10-29,3332082.0
2018-10-30,3163886.0
2018-10-31,3084024.0
2018-11-01,2955472.0
2018-11-02,2806434.0
2018-11-05,2644002.0
2018-11-06,2689838.0
2018-11-07,2703722.0
2018-11-08,2683420.0
2018-11-09,2681752.0
2018-11-12,2676908.0
2018-11-13,2614892.0
2018-11-14,2570844.0
2018-11-15,2512792.0
2018-11-16,2447726.0
2018-11-19,2426094.0
2018-11-20,2411118.0
2018-11-21,2497748.0
2018-11-22,2504782.0
2018-11-23,2517376.0
2018-11-26,2573234.0
2018-11-27,2496860.0
2018-11-28,2450284.0
2018-11-29,2414186.0
2018-11-30,2402962.0
2018-12-03,2436290.0
2018-12-04,2365954.0
2018-12-05,2239034.0
2018-12-06,2151392.0
2018-12-07,2169414.0
2018-12-10,2243518.0
2018-12-11,2179890.0
2018-12-12,2149610.0
2018-12-13,2159050.0
2018-12-14,2221698.0
2018-12-17,2169452.0
2018-12-18,2160072.0
2018-12-19,2094970.0
2018-12-20,2072280.0
2018-12-21,2082266.0
2018-12-24,2173108.0
2018-12-25,2116652.0
2018-12-26,2064166.0
2018-12-27,2074496.0
2018-12-28,2041910.0
2019-01-02,2036308.0
2019-01-03,2039806.0
2019-01-04,2033900.0
2019-01-07,1980926.0
2019-01-08,1978418.0
2019-01-09,1994790.0
2019-01-10,2009580.0
2019-01-11,2091682.0
2019-01-14,2270948.0
2019-01-15,2287492.0
2019-01-16,2550108.0
2019-01-17,2675772.0
2019-01-18,2639754.0
2019-01-21,2631912.0
2019-01-22,2623528.0
2019-01-23,2588750.0
2019-01-24,2572166.0
2019-01-25,2551154.0
2019-01-28,2547020.0
2019-01-29,2550056.0
2019-01-30,2517108.0
2019-01-31,2380866.0
2019-02-01,2337594.0
2019-02-11,2399614.0
2019-02-12,2519446.0
2019-02-13,2489564.0
2019-02-14,2490372.0
2019-02-15,2487674.0
2019-02-18,2522906.0
2019-02-19,2608418.0
2019-02-20,2838024.0
2019-02-21,2886808.0
2019-02-22,2887544.0
2019-02-25,2971116.0
2019-02-26,2995576.0
2019-02-27,3256854.0
2019-02-28,3293696.0
2019-03-01,3263048.0
2019-03-04,3428398.0
2019-03-05,3428424.0
2019-03-06,3395250.0
2019-03-07,3270402.0
2019-03-08,3233702.0
2019-03-11,3226590.0
2019-03-12,3265690.0
2019-03-13,3244602.0
2019-03-14,3126110.0
2019-03-15,3073926.0
2019-03-18,3066612.0
2019-03-19,3110536.0
2019-03-20,3165942.0
2019-03-21,3139810.0
2019-03-22,3094256.0
2019-03-25,3060026.0
2019-03-26,3024582.0
2019-03-27,3031128.0
2019-03-28,3118224.0
2019-03-29,3078140.0
2019-04-01,3060064.0
2019-04-02,2936726.0
2019-04-03,2954698.0
2019-04-04,2937010.0
2019-04-08,2908500.0
2019-04-09,2878916.0
2019-04-10,2907160.0
2019-04-11,2902430.0
2019-04-12,2939718.0
2019-04-15,2955770.0
2019-04-16,2919116.0
2019-04-17,2916186.0
2019-04-18,2965758.0
2019-04-19,2887726.0
2019-04-22,2845568.0
2019-04-23,2821490.0
2019-04-24,2766686.0
2019-04-25,2928696.0
2019-04-26,2876322.0
2019-04-29,2800378.0
2019-04-30,2633056.0
2019-05-06,2472736.0
2019-05-07,2406166.0
2019-05-08,2448278.0
2019-05-09,2534430.0
2019-05-10,2502712.0
2019-05-13,2655510.0
2019-05-14,2720932.0
2019-05-15,2768122.0
2019-05-16,2808180.0
2019-05-17,2852970.0
2019-05-20,2944332.0
2019-05-21,3029202.0
2019-05-22,3012526.0
2019-05-23,2977804.0
2019-05-24,2920498.0
2019-05-27,2985218.0
2019-05-28,2929482.0
2019-05-29,3050520.0
2019-05-30,2694198.0
2019-05-31,2776318.0
2019-06-03,2824012.0
2019-06-04,2890818.0
2019-06-05,2935024.0
2019-06-06,2745642.0
2019-06-10,2774344.0
2019-06-11,2773082.0
2019-06-12,2755202.0
2019-06-13,2797908.0
2019-06-14,2784586.0
2019-06-17,2833450.0
2019-06-18,2819188.0
2019-06-19,2775844.0
2019-06-20,2716612.0
2019-06-21,2673406.0
2019-06-24,2708750.0
2019-06-25,2675290.0
2019-06-26,2637122.0
2019-06-27,2564066.0
2019-06-28,2512776.0
2019-07-01,2611468.0
2019-07-02,2728098.0
2019-07-03,2735904.0
2019-07-04,2730516.0
2019-07-05,2723824.0
2019-07-08,2683396.0
2019-07-09,2802458.0
2019-07-10,2707174.0
2019-07-11,2625864.0
2019-07-12,2616126.0
2019-07-15,2629254.0
2019-07-16,2685030.0
2019-07-17,2727246.0
2019-07-18,2693556.0
2019-07-19,2659554.0
2019-07-22,2654544.0
2019-07-23,2633312.0
2019-07-24,2596282.0
2019-07-25,2576266.0
2019-07-26,2547568.0
2019-07-29,2566994.0
2019-07-30,2503664.0
2019-07-31,2559384.0
2019-08-01,2634730.0
2019-08-02,2584792.0
2019-08-05,2626904.0
2019-08-06,2754808.0
2019-08-07,2818260.0
2019-08-08,2834872.0
2019-08-09,2806690.0
2019-08-12,2736602.0
2019-08-13,2890438.0
2019-08-14,2777960.0
2019-08-15,2717662.0
2019-08-16,2728244.0
2019-08-19,2689572.0
2019-08-20,2720920.0
2019-08-21,2732728.0
2019-08-22,2815064.0
2019-08-23,2948734.0
2019-08-26,3167714.0
2019-08-27,3084056.0
2019-08-28,3152114.0
2019-08-29,3179148.0
2019-08-30,3136970.0
2019-09-02,3200626.0
2019-09-03,3267538.0
2019-09-04,3282742.0
2019-09-05,3273852.0
2019-09-06,3224826.0
2019-09-09,3133710.0
2019-09-10,3147336.0
2019-09-11,3128584.0
2019-09-12,2977300.0
2019-09-16,2963264.0
2019-09-17,3013566.0
2019-09-18,3030530.0
2019-09-19,3012888.0
2019-09-20,3008490.0
2019-09-23,2972186.0
2019-09-24,2952242.0
2019-09-25,2782240.0
2019-09-26,2673916.0
2019-09-27,2575598.0
2019-09-30,2503694.0
2019-10-08,2728402.0
2019-10-09,3214272.0
2019-10-10,3311058.0
2019-10-11,3689424.0
2019-10-14,3780150.0
2019-10-15,3871214.0
2019-10-16,3938146.0
2019-10-17,3991426.0
2019-10-18,4313020.0
2019-10-21,4628986.0
2019-10-22,4760660.0
2019-10-23,4803912.0
2019-10-24,4863260.0
2019-10-25,4825908.0
2019-10-28,4647834.0
2019-10-29,4620144.0
2019-10-30,4593176.0
2019-10-31,4614540.0
2019-11-01,4648582.0
2019-11-04,4747408.0
