trading_date,M_total_oi
2019-11-05,4849210.0
2019-11-06,4900968.0
2019-11-07,4931576.0
2019-11-08,5062780.0
2019-11-11,5034926.0
2019-11-12,5043920.0
2019-11-13,5065398.0
2019-11-14,5069128.0
2019-11-15,5026410.0
2019-11-18,5086082.0
2019-11-19,5121086.0
2019-11-20,5194828.0
2019-11-21,5230488.0
2019-11-22,5267874.0
2019-11-25,5269266.0
2019-11-26,5267362.0
2019-11-27,5321498.0
2019-11-28,5281702.0
2019-11-29,5074500.0
2019-12-02,5259150.0
2019-12-03,5240634.0
2019-12-04,5328588.0
2019-12-05,5155592.0
2019-12-06,5214942.0
2019-12-09,5227666.0
2019-12-10,5347932.0
2019-12-11,5398808.0
2019-12-12,5480758.0
2019-12-13,5612140.0
2019-12-16,5463716.0
2019-12-17,5475810.0
2019-12-18,5434792.0
2019-12-19,5549812.0
2019-12-20,5530688.0
2019-12-23,5443940.0
2019-12-24,5441192.0
2019-12-25,5531426.0
2019-12-26,5608092.0
2019-12-27,5589092.0
2019-12-30,5717744.0
2019-12-31,5850492.0
2020-01-02,2952963.0
2020-01-03,2945306.0
2020-01-06,2984011.0
2020-01-07,2985654.0
2020-01-08,3077696.0
2020-01-09,3127088.0
2020-01-10,3106208.0
2020-01-13,3144958.0
2020-01-14,3123801.0
2020-01-15,3021702.0
2020-01-16,2989472.0
2020-01-17,2948434.0
2020-01-20,2913757.0
2020-01-21,2797971.0
2020-01-22,2670298.0
2020-01-23,2607678.0
2020-02-03,2388185.0
2020-02-04,2411282.0
2020-02-05,2451398.0
2020-02-06,2497289.0
2020-02-07,2502904.0
2020-02-10,2490274.0
2020-02-11,2497452.0
2020-02-12,2529419.0
2020-02-13,2558584.0
2020-02-14,2568669.0
2020-02-17,2585518.0
2020-02-18,2639868.0
2020-02-19,2666817.0
2020-02-20,2648327.0
2020-02-21,2658134.0
2020-02-24,2712964.0
2020-02-25,2693487.0
2020-02-26,2655076.0
2020-02-27,2642082.0
2020-02-28,2605435.0
2020-03-02,2730321.0
2020-03-03,2817005.0
2020-03-04,2812400.0
2020-03-05,2830314.0
2020-03-06,2835325.0
2020-03-09,2644602.0
2020-03-10,2599816.0
2020-03-11,2612860.0
2020-03-12,2576232.0
2020-03-13,2496830.0
2020-03-16,2500654.0
2020-03-17,2467977.0
2020-03-18,2439059.0
2020-03-19,2399666.0
2020-03-20,2339983.0
2020-03-23,2355026.0
2020-03-24,2304453.0
2020-03-25,2413872.0
2020-03-26,2422610.0
2020-03-27,2453634.0
2020-03-30,2573173.0
2020-03-31,2581031.0
2020-04-01,2483712.0
2020-04-02,2478577.0
2020-04-03,2388590.0
2020-04-07,2385863.0
2020-04-08,2437542.0
2020-04-09,2439134.0
2020-04-10,2365943.0
2020-04-13,2374983.0
2020-04-14,2334489.0
2020-04-15,2362157.0
2020-04-16,2360498.0
2020-04-17,2323391.0
2020-04-20,2252661.0
2020-04-21,2191022.0
2020-04-22,2187103.0
2020-04-23,2187298.0
2020-04-24,2189789.0
2020-04-27,2212230.0
2020-04-28,2224940.0
2020-04-29,2243049.0
2020-04-30,2194797.0
2020-05-06,2175506.0
2020-05-07,2196347.0
2020-05-08,2232077.0
2020-05-11,2252935.0
2020-05-12,2258031.0
2020-05-13,2290053.0
2020-05-14,2338124.0
2020-05-15,2314437.0
2020-05-18,2230526.0
2020-05-19,2238393.0
2020-05-20,2275998.0
2020-05-21,2274584.0
2020-05-22,2221024.0
2020-05-25,2287457.0
2020-05-26,2302137.0
2020-05-27,2358543.0
2020-05-28,2341232.0
2020-05-29,2328120.0
2020-06-01,2374667.0
2020-06-02,2441795.0
2020-06-03,2422453.0
2020-06-04,2501737.0
2020-06-05,2532650.0
2020-06-08,2526140.0
2020-06-09,2527373.0
2020-06-10,2549608.0
2020-06-11,2509606.0
2020-06-12,2433305.0
2020-06-15,2420159.0
2020-06-16,2411431.0
2020-06-17,2411116.0
2020-06-18,2397348.0
2020-06-19,2401073.0
2020-06-22,2343527.0
2020-06-23,2287848.0
2020-06-24,2243829.0
2020-06-29,2269949.0
2020-06-30,2272298.0
2020-07-01,2356570.0
2020-07-02,2368198.0
2020-07-03,2379633.0
2020-07-06,2398996.0
2020-07-07,2373654.0
2020-07-08,2350036.0
2020-07-09,2410165.0
2020-07-10,2392750.0
2020-07-13,2376905.0
2020-07-14,2388556.0
2020-07-15,2404528.0
2020-07-16,2363259.0
2020-07-17,2363742.0
2020-07-20,2414589.0
2020-07-21,2427871.0
2020-07-22,2458173.0
2020-07-23,2472465.0
2020-07-24,2507849.0
2020-07-27,2556324.0
2020-07-28,2541198.0
2020-07-29,2513510.0
2020-07-30,2510643.0
2020-07-31,2440552.0
2020-08-03,2503189.0
2020-08-04,2544289.0
2020-08-05,2570360.0
2020-08-06,2586598.0
2020-08-07,2591218.0
2020-08-10,2548845.0
2020-08-11,2536465.0
2020-08-12,2518966.0
2020-08-13,2495279.0
2020-08-14,2455728.0
2020-08-17,2427331.0
2020-08-18,2380225.0
2020-08-19,2380895.0
2020-08-20,2344463.0
2020-08-21,2291142.0
2020-08-24,2262277.0
2020-08-25,2244013.0
2020-08-26,2257294.0
2020-08-27,2244811.0
2020-08-28,2242543.0
2020-08-31,2237241.0
2020-09-01,2226489.0
2020-09-02,2259934.0
2020-09-03,2251348.0
2020-09-04,2256701.0
2020-09-07,2270829.0
2020-09-08,2319725.0
2020-09-09,2243259.0
2020-09-10,2285747.0
2020-09-11,2450723.0
2020-09-14,2499087.0
2020-09-15,2558783.0
2020-09-16,2532465.0
2020-09-17,2538941.0
2020-09-18,2605710.0
2020-09-21,2632265.0
2020-09-22,2591505.0
2020-09-23,2532423.0
2020-09-24,2505879.0
2020-09-25,2437556.0
2020-09-28,2431410.0
2020-09-29,2378674.0
2020-09-30,2314195.0
2020-10-09,2422512.0
2020-10-12,2573749.0
2020-10-13,2605625.0
2020-10-14,2619889.0
2020-10-15,2601229.0
2020-10-16,2651134.0
2020-10-19,2666745.0
2020-10-20,2753053.0
2020-10-21,2781405.0
2020-10-22,2778881.0
2020-10-23,2742558.0
2020-10-26,2689670.0
2020-10-27,2679803.0
2020-10-28,2680861.0
2020-10-29,2605572.0
2020-10-30,2613021.0
2020-11-02,2621183.0
2020-11-03,2643916.0
2020-11-04,2634746.0
2020-11-05,2710320.0
2020-11-06,2742947.0
2020-11-09,2711129.0
2020-11-10,2707112.0
2020-11-11,2723111.0
2020-11-12,2756658.0
2020-11-13,2759853.0
2020-11-16,2727314.0
2020-11-17,2721041.0
2020-11-18,2709394.0
2020-11-19,2733253.0
2020-11-20,2764838.0
2020-11-23,2825922.0
2020-11-24,2800891.0
2020-11-25,2786742.0
2020-11-26,2811802.0
2020-11-27,2789698.0
2020-11-30,2729779.0
2020-12-01,2719748.0
2020-12-02,2707996.0
2020-12-03,2672390.0
2020-12-04,2672305.0
2020-12-07,2651392.0
2020-12-08,2644190.0
2020-12-09,2606830.0
2020-12-10,2567436.0
2020-12-11,2568116.0
2020-12-14,2520750.0
2020-12-15,2440901.0
2020-12-16,2397757.0
2020-12-17,2352357.0
2020-12-18,2302187.0
2020-12-21,2290675.0
2020-12-22,2267440.0
2020-12-23,2261259.0
2020-12-24,2276523.0
2020-12-25,2268524.0
2020-12-28,2258761.0
2020-12-29,2231287.0
2020-12-30,2246785.0
2020-12-31,2304861.0
2021-01-04,2349273.0
2021-01-05,2353081.0
2021-01-06,2429906.0
2021-01-07,2444965.0
2021-01-08,2474928.0
2021-01-11,2506191.0
2021-01-12,2550700.0
2021-01-13,2574606.0
2021-01-14,2538358.0
2021-01-15,2533434.0
2021-01-18,2522795.0
2021-01-19,2509468.0
2021-01-20,2426757.0
2021-01-21,2447271.0
2021-01-22,2383502.0
2021-01-25,2341440.0
2021-01-26,2346260.0
2021-01-27,2367716.0
2021-01-28,2365913.0
2021-01-29,2346309.0
2021-02-01,2342380.0
2021-02-02,2382770.0
2021-02-03,2366923.0
2021-02-04,2384183.0
2021-02-05,2355561.0
2021-02-08,2323117.0
2021-02-09,2308144.0
2021-02-10,2277593.0
2021-02-18,2313112.0
2021-02-19,2389724.0
2021-02-22,2446231.0
2021-02-23,2481103.0
2021-02-24,2460350.0
2021-02-25,2463718.0
2021-02-26,2437896.0
2021-03-01,2423447.0
2021-03-02,2442680.0
2021-03-03,2404112.0
2021-03-04,2430199.0
2021-03-05,2408231.0
2021-03-08,2375704.0
2021-03-09,2398240.0
2021-03-10,2420170.0
2021-03-11,2410920.0
2021-03-12,2402097.0
2021-03-15,2353943.0
2021-03-16,2335446.0
2021-03-17,2286019.0
2021-03-18,2276472.0
2021-03-19,2260570.0
2021-03-22,2278703.0
2021-03-23,2285392.0
2021-03-24,2336211.0
2021-03-25,2322614.0
2021-03-26,2326444.0
2021-03-29,2329480.0
2021-03-30,2298989.0
2021-03-31,2267327.0
2021-04-01,2299125.0
2021-04-02,2327412.0
2021-04-06,2349564.0
2021-04-07,2410537.0
2021-04-08,2378379.0
2021-04-09,2395433.0
2021-04-12,2371438.0
2021-04-13,2362159.0
2021-04-14,2371318.0
2021-04-15,2356360.0
2021-04-16,2281208.0
2021-04-19,2294367.0
2021-04-20,2305789.0
2021-04-21,2302890.0
2021-04-22,2314811.0
2021-04-23,2310773.0
2021-04-26,2274658.0
2021-04-27,2285411.0
2021-04-28,2203600.0
2021-04-29,2144538.0
2021-04-30,2059686.0
2021-05-06,2126163.0
2021-05-07,2177628.0
2021-05-10,2147801.0
2021-05-11,2107598.0
2021-05-12,2086697.0
2021-05-13,2030884.0
2021-05-14,2015680.0
2021-05-17,2054341.0
2021-05-18,2059910.0
2021-05-19,2073766.0
2021-05-20,2069681.0
2021-05-21,2063571.0
2021-05-24,2050030.0
2021-05-25,2039888.0
2021-05-26,2013308.0
2021-05-27,2033730.0
2021-05-28,1981242.0
2021-05-31,1988048.0
2021-06-01,1977923.0
2021-06-02,1965533.0
2021-06-03,2016562.0
2021-06-04,2010267.0
2021-06-07,2019813.0
2021-06-08,1968540.0
2021-06-09,2016556.0
2021-06-10,2029127.0
2021-06-11,2037678.0
2021-06-15,2038498.0
2021-06-16,2024896.0
2021-06-17,2004462.0
2021-06-18,1963148.0
2021-06-21,1983125.0
2021-06-22,2007125.0
2021-06-23,2050582.0
2021-06-24,2046470.0
2021-06-25,2049110.0
2021-06-28,2022428.0
2021-06-29,1993605.0
2021-06-30,1995200.0
2021-07-01,2031082.0
2021-07-02,2130763.0
2021-07-05,2110126.0
2021-07-06,2107083.0
2021-07-07,2084434.0
2021-07-08,2117841.0
2021-07-09,2115565.0
2021-07-12,2139088.0
2021-07-13,2150870.0
2021-07-14,2152592.0
2021-07-15,2180853.0
2021-07-16,2174662.0
2021-07-19,2172847.0
2021-07-20,2159046.0
2021-07-21,2128001.0
2021-07-22,2086637.0
2021-07-23,2089919.0
2021-07-26,2067547.0
2021-07-27,2100263.0
2021-07-28,2102400.0
2021-07-29,2086178.0
2021-07-30,2087455.0
2021-08-02,2092679.0
2021-08-03,2128242.0
2021-08-04,2124936.0
2021-08-05,2139391.0
2021-08-06,2160757.0
2021-08-09,2138635.0
2021-08-10,2132960.0
2021-08-11,2146889.0
2021-08-12,2143302.0
2021-08-13,2222913.0
2021-08-16,2252867.0
2021-08-17,2249425.0
2021-08-18,2213701.0
2021-08-19,2107049.0
2021-08-20,2100066.0
2021-08-23,2161232.0
2021-08-24,2220099.0
2021-08-25,2238458.0
2021-08-26,2218793.0
2021-08-27,2213192.0
2021-08-30,2188398.0
2021-08-31,2180543.0
2021-09-01,2155579.0
2021-09-02,2109826.0
2021-09-03,2129933.0
2021-09-06,2167912.0
2021-09-07,2138645.0
2021-09-08,2154951.0
2021-09-09,2232617.0
2021-09-10,2243908.0
2021-09-13,2199383.0
2021-09-14,2234801.0
2021-09-15,2244890.0
2021-09-16,2269395.0
2021-09-17,2240484.0
2021-09-22,2225306.0
2021-09-23,2224340.0
2021-09-24,2232775.0
2021-09-27,2204485.0
2021-09-28,2148890.0
2021-09-29,2106420.0
2021-09-30,2068934.0
2021-10-08,2182963.0
2021-10-11,2299227.0
2021-10-12,2303116.0
2021-10-13,2353498.0
2021-10-14,2329119.0
2021-10-15,2366419.0
2021-10-18,2341270.0
2021-10-19,2342095.0
2021-10-20,2348938.0
2021-10-21,2363251.0
2021-10-22,2319469.0
2021-10-25,2375527.0
2021-10-26,2418952.0
2021-10-27,2441334.0
2021-10-28,2458516.0
2021-10-29,2505566.0
2021-11-01,2481889.0
2021-11-02,2465388.0
2021-11-03,2474979.0
2021-11-04,2475504.0
2021-11-05,2474949.0
2021-11-08,2430540.0
2021-11-09,2436123.0
2021-11-10,2396093.0
2021-11-11,2392421.0
2021-11-12,2337007.0
2021-11-15,2329425.0
2021-11-16,2362201.0
2021-11-17,2337680.0
2021-11-18,2343031.0
2021-11-19,2350870.0
2021-11-22,2300310.0
2021-11-23,2365496.0
2021-11-24,2362865.0
2021-11-25,2344915.0
2021-11-26,2331460.0
2021-11-29,2305906.0
2021-11-30,2298789.0
2021-12-01,2288689.0
2021-12-02,2309200.0
2021-12-03,2388542.0
2021-12-06,2366562.0
2021-12-07,2322842.0
2021-12-08,2252388.0
2021-12-09,2286030.0
2021-12-10,2329809.0
2021-12-13,2322363.0
2021-12-14,2234546.0
2021-12-15,2251444.0
2021-12-16,2245312.0
2021-12-17,2249752.0
2021-12-20,2178764.0
2021-12-21,2188254.0
2021-12-22,2191783.0
2021-12-23,2255752.0
2021-12-24,2250813.0
2021-12-27,2202964.0
2021-12-28,2227456.0
2021-12-29,2220531.0
2021-12-30,2235528.0
2021-12-31,2214455.0
2022-01-04,2226081.0
2022-01-05,2251553.0
2022-01-06,2224582.0
2022-01-07,2207966.0
2022-01-10,2184783.0
2022-01-11,2189924.0
2022-01-12,2197409.0
2022-01-13,2212991.0
2022-01-14,2246639.0
2022-01-17,2262656.0
2022-01-18,2278664.0
2022-01-19,2284330.0
2022-01-20,2242282.0
2022-01-21,2183308.0
2022-01-24,2212442.0
2022-01-25,2177196.0
2022-01-26,2161572.0
2022-01-27,2167452.0
2022-01-28,2109990.0
2022-02-07,2091032.0
2022-02-08,2218681.0
2022-02-09,2393385.0
2022-02-10,2453229.0
2022-02-11,2453588.0
2022-02-14,2463809.0
2022-02-15,2464887.0
2022-02-16,2490850.0
2022-02-17,2537603.0
2022-02-18,2529857.0
2022-02-21,2560083.0
2022-02-22,2624276.0
2022-02-23,2672550.0
2022-02-24,2661283.0
2022-02-25,2608473.0
2022-02-28,2541733.0
2022-03-01,2550170.0
2022-03-02,2541235.0
2022-03-03,2490383.0
2022-03-04,2505551.0
2022-03-07,2589111.0
2022-03-08,2622117.0
2022-03-09,2582473.0
2022-03-10,2562738.0
2022-03-11,2615386.0
2022-03-14,2673313.0
2022-03-15,2674714.0
2022-03-16,2695783.0
2022-03-17,2677677.0
2022-03-18,2806316.0
2022-03-21,2901946.0
2022-03-22,3019465.0
2022-03-23,3007895.0
2022-03-24,3019084.0
2022-03-25,2932026.0
2022-03-28,2856250.0
2022-03-29,2757027.0
2022-03-30,2658106.0
2022-03-31,2589737.0
2022-04-01,2381481.0
2022-04-06,2352468.0
2022-04-07,2318358.0
2022-04-08,2264629.0
2022-04-11,2303451.0
2022-04-12,2250565.0
2022-04-13,2256451.0
2022-04-14,2243887.0
2022-04-15,2219297.0
2022-04-18,2166700.0
2022-04-19,2180998.0
2022-04-20,2193152.0
2022-04-21,2228576.0
2022-04-22,2156131.0
2022-04-25,2050521.0
2022-04-26,2047923.0
2022-04-27,1999451.0
2022-04-28,2028452.0
2022-04-29,1982488.0
2022-05-05,2018142.0
2022-05-06,1964749.0
2022-05-09,1947299.0
2022-05-10,1947415.0
2022-05-11,1976581.0
2022-05-12,1991796.0
2022-05-13,2040860.0
2022-05-16,2075367.0
2022-05-17,2084562.0
2022-05-18,2119134.0
2022-05-19,2117788.0
2022-05-20,2190777.0
2022-05-23,2233515.0
2022-05-24,2182114.0
2022-05-25,2170256.0
2022-05-26,2184773.0
2022-05-27,2207102.0
2022-05-30,2233033.0
2022-05-31,2252578.0
2022-06-01,2204054.0
2022-06-02,2166132.0
2022-06-06,2151838.0
2022-06-07,2134401.0
2022-06-08,2184949.0
2022-06-09,2193191.0
2022-06-10,2259560.0
2022-06-13,2161667.0
2022-06-14,2138491.0
2022-06-15,2126881.0
2022-06-16,2110023.0
2022-06-17,2151660.0
2022-06-20,2152080.0
2022-06-21,2148345.0
2022-06-22,2136108.0
2022-06-23,2109968.0
2022-06-24,2095426.0
2022-06-27,2020022.0
2022-06-28,2000470.0
2022-06-29,1990748.0
2022-06-30,1962041.0
2022-07-01,1950095.0
2022-07-04,1958951.0
2022-07-05,1997703.0
2022-07-06,2068801.0
2022-07-07,2037693.0
2022-07-08,2065983.0
2022-07-11,2109343.0
2022-07-12,2104689.0
2022-07-13,2099460.0
2022-07-14,2114488.0
2022-07-15,2091690.0
2022-07-18,2104036.0
2022-07-19,2077017.0
2022-07-20,2005522.0
2022-07-21,2021436.0
2022-07-22,2021177.0
2022-07-25,1989576.0
2022-07-26,1988127.0
2022-07-27,2017616.0
2022-07-28,2039638.0
2022-07-29,2033391.0
2022-08-01,2040586.0
2022-08-02,1959572.0
2022-08-03,1947617.0
2022-08-04,1970250.0
2022-08-05,2038506.0
2022-08-08,2006076.0
2022-08-09,2012553.0
2022-08-10,2026109.0
2022-08-11,2019208.0
2022-08-12,2058850.0
2022-08-15,1975450.0
2022-08-16,1891411.0
2022-08-17,1847444.0
2022-08-18,1796708.0
2022-08-19,1801053.0
2022-08-22,1779785.0
2022-08-23,1883143.0
2022-08-24,1899364.0
2022-08-25,1852920.0
2022-08-26,1830022.0
2022-08-29,1801693.0
2022-08-30,1773676.0
2022-08-31,1783144.0
2022-09-01,1832564.0
2022-09-02,1904421.0
2022-09-05,1954911.0
2022-09-06,1935898.0
2022-09-07,2006551.0
2022-09-08,2006798.0
2022-09-09,1997443.0
2022-09-13,2079246.0
2022-09-14,2106105.0
2022-09-15,2073337.0
2022-09-16,2079070.0
2022-09-19,2086028.0
2022-09-20,2109759.0
2022-09-21,2152181.0
2022-09-22,2180817.0
2022-09-23,2173947.0
2022-09-26,2147744.0
2022-09-27,2138713.0
2022-09-28,2129536.0
2022-09-29,2188365.0
2022-09-30,2099432.0
2022-10-10,2157603.0
2022-10-11,2211873.0
2022-10-12,2276130.0
2022-10-13,2399361.0
2022-10-14,2572260.0
2022-10-17,2487118.0
2022-10-18,2428189.0
2022-10-19,2431401.0
2022-10-20,2435598.0
2022-10-21,2425402.0
2022-10-24,2471365.0
2022-10-25,2475466.0
2022-10-26,2533260.0
2022-10-27,2586073.0
2022-10-28,2557339.0
2022-10-31,2549720.0
2022-11-01,2679096.0
2022-11-02,2696034.0
2022-11-03,2661851.0
2022-11-04,2629365.0
2022-11-07,2620398.0
2022-11-08,2654364.0
2022-11-09,2662722.0
2022-11-10,2692784.0
2022-11-11,2660103.0
