trading_date,NI_total_oi
2015-03-30,35902.0
2015-03-31,58466.0
2015-04-01,75244.0
2015-04-02,85002.0
2015-04-03,85388.0
2015-04-07,89290.0
2015-04-08,102518.0
2015-04-09,106938.0
2015-04-10,113782.0
2015-04-13,121946.0
2015-04-14,140574.0
2015-04-15,147038.0
2015-04-16,147560.0
2015-04-17,144894.0
2015-04-20,134524.0
2015-04-21,127918.0
2015-04-22,128110.0
2015-04-23,129402.0
2015-04-24,135734.0
2015-04-27,143730.0
2015-04-28,143102.0
2015-04-29,145518.0
2015-04-30,166686.0
2015-05-04,171370.0
2015-05-05,181624.0
2015-05-06,201138.0
2015-05-07,200342.0
2015-05-08,193134.0
2015-05-11,213434.0
2015-05-12,214664.0
2015-05-13,211638.0
2015-05-14,213386.0
2015-05-15,228940.0
2015-05-18,225496.0
2015-05-19,225450.0
2015-05-20,218934.0
2015-05-21,215526.0
2015-05-22,219386.0
2015-05-25,233590.0
2015-05-26,240820.0
2015-05-27,257008.0
2015-05-28,276440.0
2015-05-29,277304.0
2015-06-01,282466.0
2015-06-02,281842.0
2015-06-03,281446.0
2015-06-04,280718.0
2015-06-05,287976.0
2015-06-08,296998.0
2015-06-09,288510.0
2015-06-10,283328.0
2015-06-11,272784.0
2015-06-12,269720.0
2015-06-15,274490.0
2015-06-16,280656.0
2015-06-17,273744.0
2015-06-18,258734.0
2015-06-19,265376.0
2015-06-23,268364.0
2015-06-24,263026.0
2015-06-25,268904.0
2015-06-26,268080.0
2015-06-29,278316.0
2015-06-30,283856.0
2015-07-01,263474.0
2015-07-02,252304.0
2015-07-03,237622.0
2015-07-06,237550.0
2015-07-07,238580.0
2015-07-08,233848.0
2015-07-09,208486.0
2015-07-10,220016.0
2015-07-13,232870.0
2015-07-14,229606.0
2015-07-15,232528.0
2015-07-16,221804.0
2015-07-17,223226.0
2015-07-20,230408.0
2015-07-21,242636.0
2015-07-22,233014.0
2015-07-23,236402.0
2015-07-24,238898.0
2015-07-27,242532.0
2015-07-28,233154.0
2015-07-29,221236.0
2015-07-30,233214.0
2015-07-31,246128.0
2015-08-03,248766.0
2015-08-04,237654.0
2015-08-05,239158.0
2015-08-06,236642.0
2015-08-07,241494.0
2015-08-10,235556.0
2015-08-11,231580.0
2015-08-12,225022.0
2015-08-13,230718.0
2015-08-14,241978.0
2015-08-17,236840.0
2015-08-18,247142.0
2015-08-19,244026.0
2015-08-20,257890.0
2015-08-21,262244.0
2015-08-24,290274.0
2015-08-25,290590.0
2015-08-26,290442.0
2015-08-27,270512.0
2015-08-28,242808.0
2015-08-31,240586.0
2015-09-01,250180.0
2015-09-02,241332.0
2015-09-07,241814.0
2015-09-08,280626.0
2015-09-09,269052.0
2015-09-10,282122.0
2015-09-11,274892.0
2015-09-14,267388.0
2015-09-15,277378.0
2015-09-16,252398.0
2015-09-17,256788.0
2015-09-18,274030.0
2015-09-21,298940.0
2015-09-22,299722.0
2015-09-23,308452.0
2015-09-24,310474.0
2015-09-25,286194.0
2015-09-28,286034.0
2015-09-29,285858.0
2015-09-30,254722.0
2015-10-08,258922.0
2015-10-09,266130.0
2015-10-12,250552.0
2015-10-13,246532.0
2015-10-14,247762.0
2015-10-15,292944.0
2015-10-16,290138.0
2015-10-19,274996.0
2015-10-20,257668.0
2015-10-21,260354.0
2015-10-22,240278.0
2015-10-23,254406.0
2015-10-26,252962.0
2015-10-27,248104.0
2015-10-28,242778.0
2015-10-29,242066.0
2015-10-30,312818.0
2015-11-02,342320.0
2015-11-03,354520.0
2015-11-04,370968.0
2015-11-05,416494.0
2015-11-06,403950.0
2015-11-09,445156.0
2015-11-10,446426.0
2015-11-11,472268.0
2015-11-12,466372.0
2015-11-13,500530.0
2015-11-16,485746.0
2015-11-17,490266.0
2015-11-18,493186.0
2015-11-19,491014.0
2015-11-20,506790.0
2015-11-23,512500.0
2015-11-24,499376.0
2015-11-25,473574.0
2015-11-26,470808.0
2015-11-27,457438.0
2015-11-30,456560.0
2015-12-01,462618.0
2015-12-02,475100.0
2015-12-03,483824.0
2015-12-04,470322.0
2015-12-07,464222.0
2015-12-08,506498.0
2015-12-09,523110.0
2015-12-10,537640.0
2015-12-11,506884.0
2015-12-14,511826.0
2015-12-15,501742.0
2015-12-16,496282.0
2015-12-17,499616.0
2015-12-18,502700.0
2015-12-21,516932.0
2015-12-22,531136.0
2015-12-23,547100.0
2015-12-24,568546.0
2015-12-25,587834.0
2015-12-28,613210.0
2015-12-29,590968.0
2015-12-30,561378.0
2015-12-31,538348.0
2016-01-04,534856.0
2016-01-05,526990.0
2016-01-06,537024.0
2016-01-07,577616.0
2016-01-08,550962.0
2016-01-11,563764.0
2016-01-12,583814.0
2016-01-13,589486.0
2016-01-14,556096.0
2016-01-15,525384.0
2016-01-18,456926.0
2016-01-19,448454.0
2016-01-20,445410.0
2016-01-21,435606.0
2016-01-22,439884.0
2016-01-25,434528.0
2016-01-26,437698.0
2016-01-27,452040.0
2016-01-28,450680.0
2016-01-29,446642.0
2016-02-01,468770.0
2016-02-02,450374.0
2016-02-03,445434.0
2016-02-04,430106.0
2016-02-05,417108.0
2016-02-15,441994.0
2016-02-16,459466.0
2016-02-17,453192.0
2016-02-18,448218.0
2016-02-19,449438.0
2016-02-22,461030.0
2016-02-23,442682.0
2016-02-24,446786.0
2016-02-25,470058.0
2016-02-26,458104.0
2016-02-29,466816.0
2016-03-01,466674.0
2016-03-02,453228.0
2016-03-03,446130.0
2016-03-04,506184.0
2016-03-07,562956.0
2016-03-08,520298.0
2016-03-09,472544.0
2016-03-10,494058.0
2016-03-11,488162.0
2016-03-14,493982.0
2016-03-15,490856.0
2016-03-16,532808.0
2016-03-17,548384.0
2016-03-18,575952.0
2016-03-21,597586.0
2016-03-22,609182.0
2016-03-23,618966.0
2016-03-24,601000.0
2016-03-25,595008.0
2016-03-28,605398.0
2016-03-29,590514.0
2016-03-30,640900.0
2016-03-31,669048.0
2016-04-01,673850.0
2016-04-05,680256.0
2016-04-06,650156.0
2016-04-07,649200.0
2016-04-08,645628.0
2016-04-11,639816.0
2016-04-12,659378.0
2016-04-13,664718.0
2016-04-14,665480.0
2016-04-15,670138.0
2016-04-18,674250.0
2016-04-19,698604.0
2016-04-20,696300.0
2016-04-21,750314.0
2016-04-22,707464.0
2016-04-25,708354.0
2016-04-26,708016.0
2016-04-27,707412.0
2016-04-28,714006.0
2016-04-29,753698.0
2016-05-03,811286.0
2016-05-04,784962.0
2016-05-05,770262.0
2016-05-06,732820.0
2016-05-09,759296.0
2016-05-10,753126.0
2016-05-11,761222.0
2016-05-12,751436.0
2016-05-13,746642.0
2016-05-16,745158.0
2016-05-17,669034.0
2016-05-18,694188.0
2016-05-19,697852.0
2016-05-20,704034.0
2016-05-23,720120.0
2016-05-24,730224.0
2016-05-25,732338.0
2016-05-26,747930.0
2016-05-27,740892.0
2016-05-30,742142.0
2016-05-31,749662.0
2016-06-01,763428.0
2016-06-02,740048.0
2016-06-03,757832.0
2016-06-06,743802.0
2016-06-07,728712.0
2016-06-08,704764.0
2016-06-13,697738.0
2016-06-14,685080.0
2016-06-15,697542.0
2016-06-16,666310.0
2016-06-17,656474.0
2016-06-20,649380.0
2016-06-21,626722.0
2016-06-22,620356.0
2016-06-23,611900.0
2016-06-24,599486.0
2016-06-27,611820.0
2016-06-28,619416.0
2016-06-29,613734.0
2016-06-30,651000.0
2016-07-01,683700.0
2016-07-04,757730.0
2016-07-05,741056.0
2016-07-06,696636.0
2016-07-07,685982.0
2016-07-08,657138.0
2016-07-11,689308.0
2016-07-12,724986.0
2016-07-13,722204.0
2016-07-14,731684.0
2016-07-15,747856.0
2016-07-18,736944.0
2016-07-19,767308.0
2016-07-20,743374.0
2016-07-21,760138.0
2016-07-22,739244.0
2016-07-25,710098.0
2016-07-26,683566.0
2016-07-27,662032.0
2016-07-28,694860.0
2016-07-29,676264.0
2016-08-01,706444.0
2016-08-02,784760.0
2016-08-03,760554.0
2016-08-04,693654.0
2016-08-05,713702.0
2016-08-08,754716.0
2016-08-09,747088.0
2016-08-10,748682.0
2016-08-11,753900.0
2016-08-12,753904.0
2016-08-15,759158.0
2016-08-16,740748.0
2016-08-17,745048.0
2016-08-18,738020.0
2016-08-19,739530.0
2016-08-22,744194.0
2016-08-23,723764.0
2016-08-24,724406.0
2016-08-25,716928.0
2016-08-26,700962.0
2016-08-29,675468.0
2016-08-30,682876.0
2016-08-31,675954.0
2016-09-01,663818.0
2016-09-02,644764.0
2016-09-05,651236.0
2016-09-06,639324.0
2016-09-07,622998.0
2016-09-08,629460.0
2016-09-09,623084.0
2016-09-12,611480.0
2016-09-13,603620.0
2016-09-14,600104.0
2016-09-19,598424.0
2016-09-20,535242.0
2016-09-21,525252.0
2016-09-22,522006.0
2016-09-23,529044.0
2016-09-26,538924.0
2016-09-27,558856.0
2016-09-28,537620.0
2016-09-29,520956.0
2016-09-30,491200.0
2016-10-10,492580.0
2016-10-11,521864.0
2016-10-12,516818.0
2016-10-13,528800.0
2016-10-14,524342.0
2016-10-17,544224.0
2016-10-18,550626.0
2016-10-19,568294.0
2016-10-20,564120.0
2016-10-21,602346.0
2016-10-24,588786.0
2016-10-25,591272.0
2016-10-26,592300.0
2016-10-27,592580.0
2016-10-28,596560.0
2016-10-31,640146.0
2016-11-01,619420.0
2016-11-02,595184.0
2016-11-03,600810.0
2016-11-04,598068.0
2016-11-07,680832.0
2016-11-08,673754.0
2016-11-09,668780.0
2016-11-10,680534.0
2016-11-11,670438.0
2016-11-14,593736.0
2016-11-15,610000.0
2016-11-16,617046.0
2016-11-17,612714.0
2016-11-18,616534.0
2016-11-21,630292.0
2016-11-22,623826.0
2016-11-23,626572.0
2016-11-24,643130.0
2016-11-25,631908.0
2016-11-28,654168.0
2016-11-29,630386.0
2016-11-30,610340.0
2016-12-01,603900.0
2016-12-02,605094.0
2016-12-05,634430.0
2016-12-06,614804.0
2016-12-07,638708.0
2016-12-08,632260.0
2016-12-09,637562.0
2016-12-12,625000.0
2016-12-13,632846.0
2016-12-14,660608.0
2016-12-15,644748.0
2016-12-16,639382.0
2016-12-19,636296.0
2016-12-20,642986.0
2016-12-21,638828.0
2016-12-22,653014.0
2016-12-23,641166.0
2016-12-26,632138.0
2016-12-27,610142.0
2016-12-28,619620.0
2016-12-29,612810.0
2016-12-30,615148.0
2017-01-03,618396.0
2017-01-04,640276.0
2017-01-05,633280.0
2017-01-06,626672.0
2017-01-09,616808.0
2017-01-10,619730.0
2017-01-11,614078.0
2017-01-12,647580.0
2017-01-13,697142.0
2017-01-16,698758.0
2017-01-17,668680.0
2017-01-18,670608.0
2017-01-19,672716.0
2017-01-20,731142.0
2017-01-23,730052.0
2017-01-24,757242.0
2017-01-25,769440.0
2017-01-26,763186.0
2017-02-03,724342.0
2017-02-06,734076.0
2017-02-07,717136.0
2017-02-08,717652.0
2017-02-09,709760.0
2017-02-10,720574.0
2017-02-13,719654.0
2017-02-14,718886.0
2017-02-15,713110.0
2017-02-16,697594.0
2017-02-17,692590.0
2017-02-20,688730.0
2017-02-21,687816.0
2017-02-22,687750.0
2017-02-23,685454.0
2017-02-24,687884.0
2017-02-27,696838.0
2017-02-28,682540.0
2017-03-01,686544.0
2017-03-02,677180.0
2017-03-03,683240.0
2017-03-06,682548.0
2017-03-07,681818.0
2017-03-08,703026.0
2017-03-09,694870.0
2017-03-10,693938.0
2017-03-13,699716.0
2017-03-14,687878.0
2017-03-15,704612.0
2017-03-16,702592.0
2017-03-17,722460.0
2017-03-20,705708.0
2017-03-21,705898.0
2017-03-22,714466.0
2017-03-23,694882.0
2017-03-24,711922.0
2017-03-27,700584.0
2017-03-28,671316.0
2017-03-29,675794.0
2017-03-30,665950.0
2017-03-31,661148.0
2017-04-05,668156.0
2017-04-06,657672.0
2017-04-07,635182.0
2017-04-10,618136.0
2017-04-11,603164.0
2017-04-12,620536.0
2017-04-13,614544.0
2017-04-14,634998.0
2017-04-17,635402.0
2017-04-18,643254.0
2017-04-19,634082.0
2017-04-20,620018.0
2017-04-21,635798.0
2017-04-24,652384.0
2017-04-25,681138.0
2017-04-26,672914.0
2017-04-27,686082.0
2017-04-28,675056.0
2017-05-02,673428.0
2017-05-03,683072.0
2017-05-04,682068.0
2017-05-05,683884.0
2017-05-08,663636.0
2017-05-09,655182.0
2017-05-10,645152.0
2017-05-11,635948.0
2017-05-12,625576.0
2017-05-15,626788.0
2017-05-16,584784.0
2017-05-17,585482.0
2017-05-18,593286.0
2017-05-19,586156.0
2017-05-22,578782.0
2017-05-23,577664.0
2017-05-24,589346.0
2017-05-25,587918.0
2017-05-26,588998.0
2017-05-31,595068.0
2017-06-01,583856.0
2017-06-02,600376.0
2017-06-05,580232.0
2017-06-06,580112.0
2017-06-07,574414.0
2017-06-08,582332.0
2017-06-09,596388.0
2017-06-12,584554.0
2017-06-13,614508.0
2017-06-14,605190.0
2017-06-15,592882.0
2017-06-16,584662.0
2017-06-19,579892.0
2017-06-20,578400.0
2017-06-21,587796.0
2017-06-22,585084.0
2017-06-23,609622.0
2017-06-26,592132.0
2017-06-27,587254.0
2017-06-28,576816.0
2017-06-29,594040.0
2017-06-30,590696.0
2017-07-03,590066.0
2017-07-04,574174.0
2017-07-05,568576.0
2017-07-06,572852.0
2017-07-07,586792.0
2017-07-10,606050.0
2017-07-11,600512.0
2017-07-12,592536.0
2017-07-13,606902.0
2017-07-14,639228.0
2017-07-17,656364.0
2017-07-18,644146.0
2017-07-19,641678.0
2017-07-20,629084.0
2017-07-21,624774.0
2017-07-24,628218.0
2017-07-25,666386.0
2017-07-26,633470.0
2017-07-27,650528.0
2017-07-28,640572.0
2017-07-31,622532.0
2017-08-01,612998.0
2017-08-02,608180.0
2017-08-03,609032.0
2017-08-04,613182.0
2017-08-07,608252.0
2017-08-08,603446.0
2017-08-09,627396.0
2017-08-10,620678.0
2017-08-11,598338.0
2017-08-14,593584.0
2017-08-15,587986.0
2017-08-16,596386.0
2017-08-17,611202.0
2017-08-18,615998.0
2017-08-21,627084.0
2017-08-22,633398.0
2017-08-23,624102.0
2017-08-24,628396.0
2017-08-25,619436.0
2017-08-28,613834.0
2017-08-29,621876.0
2017-08-30,610468.0
2017-08-31,613704.0
2017-09-01,632342.0
2017-09-04,631968.0
2017-09-05,633372.0
2017-09-06,608692.0
2017-09-07,619182.0
2017-09-08,613150.0
2017-09-11,585580.0
2017-09-12,589926.0
2017-09-13,590224.0
2017-09-14,591238.0
2017-09-15,577736.0
2017-09-18,520094.0
2017-09-19,530006.0
2017-09-20,536926.0
2017-09-21,531950.0
2017-09-22,582132.0
2017-09-25,551452.0
2017-09-26,536736.0
2017-09-27,547144.0
2017-09-28,555200.0
2017-09-29,517524.0
2017-10-09,534444.0
2017-10-10,566572.0
2017-10-11,568378.0
2017-10-12,589230.0
2017-10-13,582210.0
2017-10-16,594674.0
2017-10-17,629340.0
2017-10-18,640488.0
2017-10-19,684532.0
2017-10-20,716282.0
2017-10-23,692136.0
2017-10-24,715502.0
2017-10-25,716194.0
2017-10-26,700476.0
2017-10-27,724266.0
2017-10-30,687854.0
2017-10-31,748614.0
2017-11-01,744274.0
2017-11-02,825002.0
2017-11-03,803972.0
2017-11-06,861640.0
2017-11-07,834408.0
2017-11-08,833954.0
2017-11-09,793384.0
2017-11-10,776772.0
2017-11-13,799838.0
2017-11-14,797100.0
2017-11-15,724428.0
2017-11-16,721780.0
2017-11-17,727304.0
2017-11-20,707382.0
2017-11-21,699060.0
2017-11-22,679578.0
2017-11-23,684400.0
2017-11-24,689132.0
2017-11-27,675846.0
2017-11-28,704738.0
2017-11-29,708822.0
2017-11-30,695852.0
2017-12-01,703440.0
2017-12-04,705516.0
2017-12-05,698534.0
2017-12-06,696054.0
2017-12-07,693880.0
2017-12-08,691374.0
2017-12-11,695726.0
2017-12-12,678248.0
2017-12-13,673200.0
2017-12-14,667876.0
2017-12-15,657704.0
2017-12-18,646410.0
2017-12-19,632774.0
2017-12-20,639154.0
2017-12-21,641646.0
2017-12-22,632730.0
2017-12-25,630952.0
2017-12-26,627070.0
2017-12-27,618244.0
2017-12-28,636744.0
2017-12-29,603316.0
2018-01-02,618432.0
2018-01-03,609174.0
2018-01-04,611968.0
2018-01-05,598320.0
2018-01-08,576570.0
2018-01-09,605466.0
2018-01-10,636600.0
2018-01-11,643962.0
2018-01-12,589958.0
2018-01-15,610306.0
2018-01-16,569340.0
2018-01-17,560134.0
2018-01-18,562400.0
2018-01-19,542168.0
2018-01-22,553490.0
2018-01-23,570578.0
2018-01-24,572012.0
2018-01-25,692318.0
2018-01-26,711004.0
2018-01-29,736296.0
2018-01-30,689226.0
2018-01-31,641600.0
2018-02-01,625898.0
2018-02-02,647638.0
2018-02-05,623046.0
2018-02-06,622814.0
2018-02-07,617254.0
2018-02-08,593268.0
2018-02-09,591674.0
2018-02-12,605512.0
2018-02-13,590952.0
2018-02-14,573478.0
2018-02-22,572500.0
2018-02-23,653496.0
2018-02-26,672806.0
2018-02-27,700820.0
2018-02-28,678252.0
2018-03-01,677162.0
2018-03-02,700012.0
2018-03-05,692510.0
2018-03-06,724474.0
2018-03-07,705182.0
2018-03-08,732060.0
2018-03-09,713618.0
2018-03-12,741900.0
2018-03-13,725994.0
2018-03-14,757056.0
2018-03-15,750564.0
2018-03-16,747756.0
2018-03-19,756120.0
2018-03-20,756470.0
2018-03-21,763518.0
2018-03-22,773900.0
2018-03-23,796222.0
2018-03-26,762758.0
2018-03-27,740262.0
2018-03-28,745328.0
2018-03-29,736230.0
2018-03-30,704524.0
2018-04-02,679490.0
2018-04-03,672244.0
2018-04-04,650616.0
2018-04-09,642250.0
2018-04-10,639684.0
2018-04-11,635170.0
2018-04-12,653854.0
2018-04-13,670066.0
2018-04-16,686630.0
2018-04-17,653218.0
2018-04-18,707552.0
2018-04-19,726950.0
2018-04-20,671572.0
2018-04-23,654672.0
2018-04-24,616996.0
2018-04-25,614364.0
2018-04-26,613706.0
2018-04-27,601594.0
2018-05-02,627692.0
2018-05-03,628400.0
2018-05-04,619658.0
2018-05-07,643096.0
2018-05-08,671662.0
2018-05-09,650362.0
2018-05-10,644504.0
2018-05-11,646498.0
2018-05-14,697472.0
2018-05-15,695126.0
2018-05-16,678624.0
2018-05-17,681554.0
2018-05-18,753916.0
2018-05-21,701706.0
2018-05-22,701880.0
2018-05-23,704686.0
2018-05-24,695766.0
2018-05-25,745526.0
2018-05-28,763362.0
2018-05-29,839822.0
2018-05-30,788156.0
2018-05-31,841480.0
2018-06-01,790264.0
2018-06-04,800844.0
2018-06-05,806278.0
2018-06-06,865824.0
2018-06-07,832028.0
2018-06-08,779982.0
2018-06-11,764164.0
2018-06-12,756146.0
2018-06-13,726622.0
2018-06-14,725456.0
2018-06-15,696416.0
2018-06-19,635670.0
2018-06-20,639722.0
2018-06-21,654098.0
2018-06-22,688160.0
2018-06-25,677884.0
2018-06-26,649202.0
2018-06-27,644432.0
2018-06-28,668594.0
2018-06-29,679808.0
2018-07-02,653396.0
2018-07-03,652644.0
2018-07-04,623628.0
2018-07-05,601796.0
2018-07-06,588512.0
2018-07-09,585528.0
2018-07-10,579268.0
2018-07-11,574564.0
2018-07-12,612600.0
2018-07-13,593002.0
2018-07-16,603610.0
2018-07-17,585048.0
2018-07-18,584440.0
2018-07-19,578826.0
2018-07-20,564892.0
2018-07-23,546712.0
2018-07-24,552086.0
2018-07-25,541898.0
2018-07-26,535642.0
2018-07-27,533744.0
2018-07-30,531458.0
2018-07-31,520050.0
2018-08-01,523986.0
2018-08-02,490174.0
2018-08-03,500822.0
2018-08-06,474092.0
2018-08-07,466824.0
2018-08-08,499042.0
2018-08-09,493112.0
2018-08-10,474890.0
2018-08-13,481766.0
2018-08-14,470120.0
2018-08-15,475804.0
2018-08-16,467542.0
2018-08-17,449458.0
2018-08-20,437664.0
2018-08-21,430212.0
2018-08-22,433744.0
2018-08-23,441114.0
2018-08-24,452176.0
2018-08-27,463624.0
2018-08-28,449046.0
2018-08-29,421906.0
2018-08-30,421642.0
2018-08-31,460932.0
2018-09-03,497422.0
2018-09-04,505454.0
2018-09-05,503296.0
2018-09-06,503742.0
2018-09-07,524260.0
2018-09-10,496182.0
2018-09-11,475256.0
2018-09-12,458572.0
2018-09-13,419154.0
2018-09-14,418124.0
2018-09-17,418722.0
2018-09-18,428522.0
2018-09-19,424398.0
2018-09-20,430940.0
2018-09-21,427264.0
2018-09-25,423850.0
2018-09-26,404752.0
2018-09-27,379172.0
2018-09-28,352408.0
2018-10-08,357244.0
2018-10-09,363598.0
2018-10-10,356124.0
2018-10-11,355060.0
2018-10-12,363572.0
2018-10-15,362478.0
2018-10-16,416742.0
2018-10-17,416986.0
2018-10-18,449798.0
2018-10-19,414468.0
2018-10-22,398494.0
2018-10-23,411634.0
2018-10-24,402958.0
2018-10-25,434638.0
2018-10-26,501126.0
2018-10-29,476578.0
2018-10-30,488156.0
2018-10-31,504856.0
2018-11-01,514296.0
2018-11-02,467054.0
2018-11-05,498286.0
2018-11-06,473408.0
2018-11-07,474594.0
2018-11-08,478468.0
2018-11-09,512380.0
2018-11-12,541912.0
2018-11-13,512648.0
2018-11-14,531698.0
2018-11-15,510948.0
2018-11-16,527394.0
2018-11-19,564030.0
2018-11-20,561386.0
2018-11-21,591574.0
2018-11-22,635416.0
2018-11-23,646508.0
2018-11-26,567332.0
2018-11-27,572440.0
2018-11-28,558422.0
2018-11-29,546964.0
2018-11-30,538258.0
2018-12-03,506900.0
2018-12-04,502996.0
2018-12-05,524314.0
2018-12-06,517086.0
2018-12-07,536256.0
2018-12-10,537080.0
2018-12-11,544372.0
2018-12-12,555932.0
2018-12-13,562892.0
2018-12-14,556884.0
2018-12-17,562734.0
2018-12-18,543092.0
2018-12-19,539530.0
2018-12-20,517942.0
2018-12-21,520798.0
2018-12-24,508732.0
2018-12-25,497676.0
2018-12-26,532896.0
2018-12-27,535276.0
2018-12-28,521484.0
2019-01-02,561678.0
2019-01-03,503918.0
2019-01-04,483278.0
2019-01-07,476526.0
2019-01-08,466144.0
2019-01-09,451828.0
