trading_date,OI_total_oi
2013-11-05,336804.0
2013-11-06,342266.0
2013-11-07,340538.0
2013-11-08,314478.0
2013-11-11,305736.0
2013-11-12,332588.0
2013-11-13,334304.0
2013-11-14,366150.0
2013-11-15,388134.0
2013-11-18,358868.0
2013-11-19,359794.0
2013-11-20,364704.0
2013-11-21,366898.0
2013-11-22,340704.0
2013-11-25,336908.0
2013-11-26,330606.0
2013-11-27,321418.0
2013-11-28,324176.0
2013-11-29,323814.0
2013-12-02,310544.0
2013-12-03,306564.0
2013-12-04,314438.0
2013-12-05,311700.0
2013-12-06,306654.0
2013-12-09,307562.0
2013-12-10,310404.0
2013-12-11,320822.0
2013-12-12,324308.0
2013-12-13,316052.0
2013-12-16,325672.0
2013-12-17,319708.0
2013-12-18,306144.0
2013-12-19,303212.0
2013-12-20,300848.0
2013-12-23,303778.0
2013-12-24,304792.0
2013-12-25,323346.0
2013-12-26,324696.0
2013-12-27,317990.0
2013-12-30,316322.0
2013-12-31,323020.0
2014-01-02,332378.0
2014-01-03,323744.0
2014-01-06,312764.0
2014-01-07,316522.0
2014-01-08,314666.0
2014-01-09,314438.0
2014-01-10,319392.0
2014-01-13,315658.0
2014-01-14,315816.0
2014-01-15,312042.0
2014-01-16,320982.0
2014-01-17,320778.0
2014-01-20,340492.0
2014-01-21,354304.0
2014-01-22,354494.0
2014-01-23,359670.0
2014-01-24,359236.0
2014-01-27,351926.0
2014-01-28,352072.0
2014-01-29,344152.0
2014-01-30,331734.0
2014-02-07,294856.0
2014-02-10,305998.0
2014-02-11,319184.0
2014-02-12,324804.0
2014-02-13,333834.0
2014-02-14,338336.0
2014-02-17,340798.0
2014-02-18,345214.0
2014-02-19,328054.0
2014-02-20,322272.0
2014-02-21,318504.0
2014-02-24,312532.0
2014-02-25,305332.0
2014-02-26,303212.0
2014-02-27,302432.0
2014-02-28,292668.0
2014-03-03,295324.0
2014-03-04,292806.0
2014-03-05,300246.0
2014-03-06,295184.0
2014-03-07,288234.0
2014-03-10,275106.0
2014-03-11,269774.0
2014-03-12,264092.0
2014-03-13,273338.0
2014-03-14,267878.0
2014-03-17,284590.0
2014-03-18,331914.0
2014-03-19,366202.0
2014-03-20,375572.0
2014-03-21,363778.0
2014-03-24,364750.0
2014-03-25,350692.0
2014-03-26,348702.0
2014-03-27,349274.0
2014-03-28,347054.0
2014-03-31,342312.0
2014-04-01,335288.0
2014-04-02,323166.0
2014-04-03,318782.0
2014-04-04,319554.0
2014-04-08,323776.0
2014-04-09,317872.0
2014-04-10,318992.0
2014-04-11,312956.0
2014-04-14,306996.0
2014-04-15,302684.0
2014-04-16,304760.0
2014-04-17,302752.0
2014-04-18,298698.0
2014-04-21,294034.0
2014-04-22,291734.0
2014-04-23,285250.0
2014-04-24,283496.0
2014-04-25,283652.0
2014-04-28,277102.0
2014-04-29,313698.0
2014-04-30,327384.0
2014-05-05,315656.0
2014-05-06,308856.0
2014-05-07,309652.0
2014-05-08,313280.0
2014-05-09,308982.0
2014-05-12,300590.0
2014-05-13,273936.0
2014-05-14,269710.0
2014-05-15,273114.0
2014-05-16,265940.0
2014-05-19,273756.0
2014-05-20,273652.0
2014-05-21,277368.0
2014-05-22,274814.0
2014-05-23,282438.0
2014-05-26,283894.0
2014-05-27,274724.0
2014-05-28,282346.0
2014-05-29,277796.0
2014-05-30,277538.0
2014-06-03,275428.0
2014-06-04,286368.0
2014-06-05,294896.0
2014-06-06,306018.0
2014-06-09,305476.0
2014-06-10,292572.0
2014-06-11,289706.0
2014-06-12,282008.0
2014-06-13,297930.0
2014-06-16,308192.0
2014-06-17,322014.0
2014-06-18,318742.0
2014-06-19,308550.0
2014-06-20,307394.0
2014-06-23,299212.0
2014-06-24,301488.0
2014-06-25,307034.0
2014-06-26,310056.0
2014-06-27,306262.0
2014-06-30,305706.0
2014-07-01,305526.0
2014-07-02,306362.0
2014-07-03,302772.0
2014-07-04,300692.0
2014-07-07,294072.0
2014-07-08,289742.0
2014-07-09,293010.0
2014-07-10,314762.0
2014-07-11,321052.0
2014-07-14,312362.0
2014-07-15,298234.0
2014-07-16,295968.0
2014-07-17,292534.0
2014-07-18,284586.0
2014-07-21,303724.0
2014-07-22,315472.0
2014-07-23,305598.0
2014-07-24,315318.0
2014-07-25,306804.0
2014-07-28,311344.0
2014-07-29,315046.0
2014-07-30,313568.0
2014-07-31,310212.0
2014-08-01,302940.0
2014-08-04,295528.0
2014-08-05,301214.0
2014-08-06,304560.0
2014-08-07,301972.0
2014-08-08,303100.0
2014-08-11,296750.0
2014-08-12,287692.0
2014-08-13,291852.0
2014-08-14,296556.0
2014-08-15,291930.0
2014-08-18,297728.0
2014-08-19,295906.0
2014-08-20,297926.0
2014-08-21,300476.0
2014-08-22,302374.0
2014-08-25,301118.0
2014-08-26,301120.0
2014-08-27,305178.0
2014-08-28,301008.0
2014-08-29,294982.0
2014-09-01,289772.0
2014-09-02,289656.0
2014-09-03,285790.0
2014-09-04,282910.0
2014-09-05,281218.0
2014-09-09,281452.0
2014-09-10,286190.0
2014-09-11,284868.0
2014-09-12,282560.0
2014-09-15,283962.0
2014-09-16,277788.0
2014-09-17,273158.0
2014-09-18,266622.0
2014-09-19,253300.0
2014-09-22,241802.0
2014-09-23,243822.0
2014-09-24,248856.0
2014-09-25,243834.0
2014-09-26,243594.0
2014-09-29,223204.0
2014-09-30,217504.0
2014-10-08,226666.0
2014-10-09,236744.0
2014-10-10,231808.0
2014-10-13,232960.0
2014-10-14,235858.0
2014-10-15,234220.0
2014-10-16,224906.0
2014-10-17,217278.0
2014-10-20,229012.0
2014-10-21,226940.0
2014-10-22,214100.0
2014-10-23,215002.0
2014-10-24,214568.0
2014-10-27,217758.0
2014-10-28,214020.0
2014-10-29,210796.0
2014-10-30,193556.0
2014-10-31,192950.0
2014-11-03,193400.0
2014-11-04,192926.0
2014-11-05,180896.0
2014-11-06,177626.0
2014-11-07,179120.0
2014-11-10,182616.0
2014-11-11,184868.0
2014-11-12,191082.0
2014-11-13,195940.0
2014-11-14,206008.0
2014-11-17,208954.0
2014-11-18,197166.0
2014-11-19,208494.0
2014-11-20,205026.0
2014-11-21,200320.0
2014-11-24,198470.0
2014-11-25,202804.0
2014-11-26,203806.0
2014-11-27,197538.0
2014-11-28,187672.0
2014-12-01,175320.0
2014-12-02,163686.0
2014-12-03,177248.0
2014-12-04,177266.0
2014-12-05,187894.0
2014-12-08,192772.0
2014-12-09,188470.0
2014-12-10,186850.0
2014-12-11,188674.0
2014-12-12,184026.0
2014-12-15,174014.0
2014-12-16,171678.0
2014-12-17,168904.0
2014-12-18,166420.0
2014-12-19,169948.0
2014-12-22,166472.0
2014-12-23,161178.0
2014-12-24,160718.0
2014-12-25,160382.0
2014-12-26,157108.0
2014-12-29,158202.0
2014-12-30,157330.0
2014-12-31,155672.0
2015-01-05,155572.0
2015-01-06,159530.0
2015-01-07,157234.0
2015-01-08,175624.0
2015-01-09,178088.0
2015-01-12,177840.0
2015-01-13,180468.0
2015-01-14,180492.0
2015-01-15,195186.0
2015-01-16,197970.0
2015-01-19,192728.0
2015-01-20,198964.0
2015-01-21,195708.0
2015-01-22,193790.0
2015-01-23,189636.0
2015-01-26,186476.0
2015-01-27,189958.0
2015-01-28,183670.0
2015-01-29,178288.0
2015-01-30,197482.0
2015-02-02,192742.0
2015-02-03,201782.0
2015-02-04,190236.0
2015-02-05,184530.0
2015-02-06,186100.0
2015-02-09,185318.0
2015-02-10,182452.0
2015-02-11,177940.0
2015-02-12,171712.0
2015-02-13,165804.0
2015-02-16,162838.0
2015-02-17,162120.0
2015-02-25,160328.0
2015-02-26,164040.0
2015-02-27,151242.0
2015-03-02,150320.0
2015-03-03,155508.0
2015-03-04,160544.0
2015-03-05,150096.0
2015-03-06,146200.0
2015-03-09,148896.0
2015-03-10,147768.0
2015-03-11,153686.0
2015-03-12,156712.0
2015-03-13,154236.0
2015-03-16,156018.0
2015-03-17,155960.0
2015-03-18,153534.0
2015-03-19,155528.0
2015-03-20,155066.0
2015-03-23,154194.0
2015-03-24,152788.0
2015-03-25,151776.0
2015-03-26,150482.0
2015-03-27,152556.0
2015-03-30,154176.0
2015-03-31,153978.0
2015-04-01,151300.0
2015-04-02,150536.0
2015-04-03,151028.0
2015-04-07,150990.0
2015-04-08,155002.0
2015-04-09,157940.0
2015-04-10,155974.0
2015-04-13,156236.0
2015-04-14,151620.0
2015-04-15,155102.0
2015-04-16,155304.0
2015-04-17,155740.0
2015-04-20,145692.0
2015-04-21,150224.0
2015-04-22,152510.0
2015-04-23,157822.0
2015-04-24,158112.0
2015-04-27,158116.0
2015-04-28,166374.0
2015-04-29,167784.0
2015-04-30,166446.0
2015-05-04,174222.0
2015-05-05,175522.0
2015-05-06,168552.0
2015-05-07,168786.0
2015-05-08,169650.0
2015-05-11,172276.0
2015-05-12,173820.0
2015-05-13,175460.0
2015-05-14,172984.0
2015-05-15,174250.0
2015-05-18,175024.0
2015-05-19,171834.0
2015-05-20,164548.0
2015-05-21,164982.0
2015-05-22,164988.0
2015-05-25,164278.0
2015-05-26,170654.0
2015-05-27,172530.0
2015-05-28,172006.0
2015-05-29,168530.0
2015-06-01,167260.0
2015-06-02,167140.0
2015-06-03,170852.0
2015-06-04,172268.0
2015-06-05,177364.0
2015-06-08,182772.0
2015-06-09,199804.0
2015-06-10,209858.0
2015-06-11,213670.0
2015-06-12,206124.0
2015-06-15,207998.0
2015-06-16,203108.0
2015-06-17,202352.0
2015-06-18,201952.0
2015-06-19,200112.0
2015-06-23,199248.0
2015-06-24,202856.0
2015-06-25,208614.0
2015-06-26,202168.0
2015-06-29,203690.0
2015-06-30,221832.0
2015-07-01,213674.0
2015-07-02,216370.0
2015-07-03,215836.0
2015-07-06,214898.0
2015-07-07,213706.0
2015-07-08,195280.0
2015-07-09,192302.0
2015-07-10,191936.0
2015-07-13,194240.0
2015-07-14,190398.0
2015-07-15,192092.0
2015-07-16,195052.0
2015-07-17,198674.0
2015-07-20,198474.0
2015-07-21,201412.0
2015-07-22,203786.0
2015-07-23,207212.0
2015-07-24,209158.0
2015-07-27,209072.0
2015-07-28,214440.0
2015-07-29,215176.0
2015-07-30,214714.0
2015-07-31,215072.0
2015-08-03,220262.0
2015-08-04,217726.0
2015-08-05,213406.0
2015-08-06,215532.0
2015-08-07,214108.0
2015-08-10,210742.0
2015-08-11,204016.0
2015-08-12,201636.0
2015-08-13,195248.0
2015-08-14,195116.0
2015-08-17,194970.0
2015-08-18,195342.0
2015-08-19,188528.0
2015-08-20,191254.0
2015-08-21,196322.0
2015-08-24,199264.0
2015-08-25,199786.0
2015-08-26,199338.0
2015-08-27,208384.0
2015-08-28,215030.0
2015-08-31,214126.0
2015-09-01,210502.0
2015-09-02,212738.0
2015-09-07,206564.0
2015-09-08,208830.0
2015-09-09,219568.0
2015-09-10,225066.0
2015-09-11,228262.0
2015-09-14,227772.0
2015-09-15,232776.0
2015-09-16,225642.0
2015-09-17,227236.0
2015-09-18,226382.0
2015-09-21,225228.0
2015-09-22,228458.0
2015-09-23,220228.0
2015-09-24,220138.0
2015-09-25,211836.0
2015-09-28,205068.0
2015-09-29,191734.0
2015-09-30,189916.0
2015-10-08,192952.0
2015-10-09,204592.0
2015-10-12,208938.0
2015-10-13,216094.0
2015-10-14,218026.0
2015-10-15,220720.0
2015-10-16,220478.0
2015-10-19,222836.0
2015-10-20,222448.0
2015-10-21,218676.0
2015-10-22,221758.0
2015-10-23,214908.0
2015-10-26,209546.0
2015-10-27,216574.0
2015-10-28,214614.0
2015-10-29,212110.0
2015-10-30,210422.0
2015-11-02,215214.0
2015-11-03,208500.0
2015-11-04,219052.0
2015-11-05,212540.0
2015-11-06,210040.0
2015-11-09,213596.0
2015-11-10,214750.0
2015-11-11,211682.0
2015-11-12,199754.0
2015-11-13,194606.0
2015-11-16,204110.0
2015-11-17,214248.0
2015-11-18,209690.0
2015-11-19,202740.0
2015-11-20,199798.0
2015-11-23,201664.0
2015-11-24,207544.0
2015-11-25,208170.0
2015-11-26,211994.0
2015-11-27,218098.0
2015-11-30,210428.0
2015-12-01,218504.0
2015-12-02,220926.0
2015-12-03,222904.0
2015-12-04,224496.0
2015-12-07,225968.0
2015-12-08,220566.0
2015-12-09,245406.0
2015-12-10,250270.0
2015-12-11,250658.0
2015-12-14,242610.0
2015-12-15,245440.0
2015-12-16,232068.0
2015-12-17,225382.0
2015-12-18,220806.0
2015-12-21,235416.0
2015-12-22,252862.0
2015-12-23,249746.0
2015-12-24,250334.0
2015-12-25,252892.0
2015-12-28,246020.0
2015-12-29,242584.0
2015-12-30,248226.0
2015-12-31,245096.0
2016-01-04,234054.0
2016-01-05,235822.0
2016-01-06,230112.0
2016-01-07,232092.0
2016-01-08,233390.0
2016-01-11,235288.0
2016-01-12,230764.0
2016-01-13,233560.0
2016-01-14,237564.0
2016-01-15,235022.0
2016-01-18,234742.0
2016-01-19,246312.0
2016-01-20,249508.0
2016-01-21,229656.0
2016-01-22,231688.0
2016-01-25,235496.0
2016-01-26,236924.0
2016-01-27,242736.0
2016-01-28,244846.0
2016-01-29,232056.0
2016-02-01,223562.0
2016-02-02,223560.0
2016-02-03,224258.0
2016-02-04,215452.0
2016-02-05,210436.0
2016-02-15,209226.0
2016-02-16,230854.0
2016-02-17,231010.0
2016-02-18,234872.0
2016-02-19,259208.0
2016-02-22,265150.0
2016-02-23,265258.0
2016-02-24,265830.0
2016-02-25,263028.0
2016-02-26,269000.0
2016-02-29,265714.0
2016-03-01,272126.0
2016-03-02,282292.0
2016-03-03,268922.0
2016-03-04,265088.0
2016-03-07,262178.0
2016-03-08,261354.0
2016-03-09,250374.0
2016-03-10,253290.0
2016-03-11,259330.0
2016-03-14,249196.0
2016-03-15,243932.0
2016-03-16,246044.0
2016-03-17,257650.0
2016-03-18,263778.0
2016-03-21,268488.0
2016-03-22,272950.0
2016-03-23,274488.0
2016-03-24,266084.0
2016-03-25,267706.0
2016-03-28,271104.0
2016-03-29,270342.0
2016-03-30,277330.0
2016-03-31,275876.0
2016-04-01,292406.0
2016-04-05,301546.0
2016-04-06,297246.0
2016-04-07,309452.0
2016-04-08,308842.0
2016-04-11,338050.0
2016-04-12,353964.0
2016-04-13,362270.0
2016-04-14,361906.0
2016-04-15,369614.0
2016-04-18,387676.0
2016-04-19,373506.0
2016-04-20,377744.0
2016-04-21,398618.0
2016-04-22,384144.0
2016-04-25,406074.0
2016-04-26,407168.0
2016-04-27,413600.0
2016-04-28,404134.0
2016-04-29,398778.0
2016-05-03,401704.0
2016-05-04,419790.0
2016-05-05,409800.0
2016-05-06,405762.0
2016-05-09,411710.0
2016-05-10,391644.0
2016-05-11,405108.0
2016-05-12,413288.0
2016-05-13,399734.0
2016-05-16,370406.0
2016-05-17,369570.0
2016-05-18,377736.0
2016-05-19,372638.0
2016-05-20,376340.0
2016-05-23,345786.0
2016-05-24,343302.0
2016-05-25,344988.0
2016-05-26,350976.0
2016-05-27,349228.0
2016-05-30,316910.0
2016-05-31,294804.0
2016-06-01,304036.0
2016-06-02,296004.0
2016-06-03,296214.0
2016-06-06,300434.0
2016-06-07,311442.0
2016-06-08,301604.0
2016-06-13,302730.0
2016-06-14,295266.0
2016-06-15,294992.0
2016-06-16,296862.0
2016-06-17,290292.0
2016-06-20,284404.0
2016-06-21,291850.0
2016-06-22,298980.0
2016-06-23,300996.0
2016-06-24,294316.0
2016-06-27,292548.0
2016-06-28,290630.0
2016-06-29,296314.0
2016-06-30,319836.0
2016-07-01,326872.0
2016-07-04,378778.0
2016-07-05,407084.0
2016-07-06,372330.0
2016-07-07,357638.0
2016-07-08,361920.0
2016-07-11,359270.0
2016-07-12,355128.0
2016-07-13,374706.0
2016-07-14,381422.0
2016-07-15,383718.0
2016-07-18,395232.0
2016-07-19,401998.0
2016-07-20,404072.0
2016-07-21,410106.0
2016-07-22,396388.0
2016-07-25,377860.0
2016-07-26,364034.0
2016-07-27,354402.0
2016-07-28,342902.0
2016-07-29,329934.0
2016-08-01,325724.0
2016-08-02,318474.0
2016-08-03,316686.0
2016-08-04,310500.0
2016-08-05,316534.0
2016-08-08,311100.0
2016-08-09,310980.0
2016-08-10,313742.0
2016-08-11,310282.0
2016-08-12,315332.0
2016-08-15,307288.0
2016-08-16,306306.0
2016-08-17,307574.0
2016-08-18,309612.0
2016-08-19,311932.0
2016-08-22,310378.0
2016-08-23,312516.0
2016-08-24,311356.0
2016-08-25,293206.0
2016-08-26,286918.0
2016-08-29,284850.0
2016-08-30,284062.0
2016-08-31,274770.0
2016-09-01,269810.0
2016-09-02,269430.0
2016-09-05,274070.0
2016-09-06,278082.0
2016-09-07,273364.0
2016-09-08,276276.0
2016-09-09,275996.0
2016-09-12,279846.0
2016-09-13,283088.0
2016-09-14,260794.0
2016-09-19,263566.0
2016-09-20,251580.0
2016-09-21,252404.0
2016-09-22,259658.0
2016-09-23,264600.0
2016-09-26,266088.0
2016-09-27,260470.0
2016-09-28,245898.0
2016-09-29,241466.0
2016-09-30,234830.0
2016-10-10,251442.0
2016-10-11,272468.0
2016-10-12,294914.0
2016-10-13,304668.0
2016-10-14,308150.0
2016-10-17,328064.0
2016-10-18,362002.0
2016-10-19,407970.0
2016-10-20,441612.0
2016-10-21,464788.0
2016-10-24,490834.0
2016-10-25,491050.0
2016-10-26,484036.0
2016-10-27,488844.0
2016-10-28,486814.0
2016-10-31,490994.0
2016-11-01,490884.0
2016-11-02,476248.0
2016-11-03,479988.0
2016-11-04,467268.0
2016-11-07,470664.0
2016-11-08,485102.0
2016-11-09,488400.0
2016-11-10,486262.0
2016-11-11,477570.0
2016-11-14,435202.0
2016-11-15,428862.0
2016-11-16,438038.0
2016-11-17,438018.0
2016-11-18,430740.0
2016-11-21,432478.0
2016-11-22,434282.0
2016-11-23,443562.0
2016-11-24,430798.0
2016-11-25,489310.0
2016-11-28,504410.0
2016-11-29,488668.0
2016-11-30,546678.0
2016-12-01,538148.0
2016-12-02,512200.0
2016-12-05,513870.0
2016-12-06,513930.0
2016-12-07,502320.0
2016-12-08,479254.0
2016-12-09,440766.0
2016-12-12,437920.0
2016-12-13,432384.0
2016-12-14,432104.0
2016-12-15,420716.0
2016-12-16,404390.0
2016-12-19,407186.0
2016-12-20,375842.0
2016-12-21,371292.0
2016-12-22,359452.0
2016-12-23,330512.0
2016-12-26,313048.0
2016-12-27,308616.0
2016-12-28,313402.0
2016-12-29,313728.0
2016-12-30,310286.0
2017-01-03,318618.0
2017-01-04,326120.0
2017-01-05,325062.0
2017-01-06,342336.0
2017-01-09,344042.0
2017-01-10,343510.0
2017-01-11,348386.0
2017-01-12,349228.0
2017-01-13,350126.0
2017-01-16,337496.0
2017-01-17,334142.0
2017-01-18,337846.0
2017-01-19,339878.0
2017-01-20,340386.0
2017-01-23,336990.0
2017-01-24,338548.0
2017-01-25,350284.0
2017-01-26,350554.0
2017-02-03,355494.0
2017-02-06,351044.0
2017-02-07,360062.0
2017-02-08,366314.0
2017-02-09,365402.0
2017-02-10,378076.0
2017-02-13,383880.0
2017-02-14,395416.0
2017-02-15,405466.0
2017-02-16,416862.0
2017-02-17,424496.0
2017-02-20,421698.0
2017-02-21,425964.0
2017-02-22,426366.0
2017-02-23,430214.0
2017-02-24,431264.0
2017-02-27,428862.0
2017-02-28,433712.0
2017-03-01,423450.0
2017-03-02,428950.0
2017-03-03,427972.0
2017-03-06,436230.0
2017-03-07,449214.0
2017-03-08,454534.0
2017-03-09,468712.0
2017-03-10,476048.0
2017-03-13,438394.0
2017-03-14,442832.0
2017-03-15,448742.0
2017-03-16,469932.0
2017-03-17,466704.0
2017-03-20,462572.0
2017-03-21,462880.0
2017-03-22,460176.0
2017-03-23,491382.0
2017-03-24,492274.0
2017-03-27,487642.0
2017-03-28,475180.0
2017-03-29,476342.0
2017-03-30,478868.0
2017-03-31,478946.0
2017-04-05,472296.0
2017-04-06,483002.0
2017-04-07,467880.0
2017-04-10,466126.0
2017-04-11,461550.0
2017-04-12,475836.0
2017-04-13,470566.0
2017-04-14,459438.0
2017-04-17,441098.0
2017-04-18,442052.0
2017-04-19,451596.0
2017-04-20,453610.0
2017-04-21,457678.0
2017-04-24,461478.0
2017-04-25,473000.0
2017-04-26,478774.0
2017-04-27,469286.0
2017-04-28,462230.0
2017-05-02,469182.0
2017-05-03,459852.0
2017-05-04,467182.0
2017-05-05,462464.0
2017-05-08,467666.0
2017-05-09,469300.0
2017-05-10,472446.0
2017-05-11,452274.0
2017-05-12,452488.0
2017-05-15,448604.0
2017-05-16,430482.0
2017-05-17,423242.0
2017-05-18,432516.0
2017-05-19,424528.0
2017-05-22,418274.0
2017-05-23,422048.0
2017-05-24,435644.0
2017-05-25,440042.0
2017-05-26,438128.0
2017-05-31,442768.0
2017-06-01,445394.0
2017-06-02,443000.0
2017-06-05,446772.0
2017-06-06,430918.0
2017-06-07,420866.0
2017-06-08,427984.0
2017-06-09,420204.0
2017-06-12,410474.0
2017-06-13,409210.0
2017-06-14,403694.0
2017-06-15,397346.0
2017-06-16,391952.0
2017-06-19,393508.0
2017-06-20,388846.0
2017-06-21,384912.0
2017-06-22,395994.0
2017-06-23,400622.0
2017-06-26,405586.0
2017-06-27,413400.0
2017-06-28,418976.0
2017-06-29,427256.0
2017-06-30,420112.0
2017-07-03,412786.0
2017-07-04,408682.0
2017-07-05,404486.0
2017-07-06,391024.0
2017-07-07,397028.0
2017-07-10,388928.0
2017-07-11,388290.0
2017-07-12,390408.0
2017-07-13,398184.0
2017-07-14,405134.0
2017-07-17,404458.0
2017-07-18,403030.0
2017-07-19,400624.0
2017-07-20,408800.0
2017-07-21,415776.0
2017-07-24,411252.0
2017-07-25,412970.0
2017-07-26,406504.0
2017-07-27,411810.0
2017-07-28,412048.0
2017-07-31,403632.0
2017-08-01,405650.0
2017-08-02,407450.0
2017-08-03,409242.0
2017-08-04,405872.0
2017-08-07,407356.0
2017-08-08,422794.0
2017-08-09,428852.0
2017-08-10,452752.0
2017-08-11,500580.0
2017-08-14,498666.0
2017-08-15,494608.0
2017-08-16,458078.0
2017-08-17,459258.0
2017-08-18,463096.0
2017-08-21,462860.0
2017-08-22,481020.0
2017-08-23,485144.0
2017-08-24,490194.0
2017-08-25,494988.0
2017-08-28,496226.0
2017-08-29,491418.0
2017-08-30,503418.0
2017-08-31,502760.0
2017-09-01,516812.0
2017-09-04,522094.0
2017-09-05,526184.0
2017-09-06,523878.0
2017-09-07,515208.0
2017-09-08,506464.0
2017-09-11,492376.0
2017-09-12,488534.0
2017-09-13,489000.0
2017-09-14,490806.0
2017-09-15,462830.0
2017-09-18,457756.0
2017-09-19,459656.0
2017-09-20,458586.0
2017-09-21,460246.0
2017-09-22,449138.0
2017-09-25,446908.0
2017-09-26,444174.0
2017-09-27,439010.0
2017-09-28,434956.0
2017-09-29,426746.0
2017-10-09,426662.0
2017-10-10,434880.0
2017-10-11,440928.0
2017-10-12,445100.0
2017-10-13,452198.0
2017-10-16,458378.0
2017-10-17,457064.0
2017-10-18,460608.0
2017-10-19,471482.0
2017-10-20,473996.0
2017-10-23,468894.0
2017-10-24,480866.0
2017-10-25,476470.0
2017-10-26,490892.0
2017-10-27,498444.0
2017-10-30,504732.0
2017-10-31,493194.0
2017-11-01,499674.0
2017-11-02,502384.0
2017-11-03,496654.0
2017-11-06,491042.0
2017-11-07,500966.0
2017-11-08,494570.0
2017-11-09,492004.0
2017-11-10,475730.0
2017-11-13,476344.0
2017-11-14,467792.0
2017-11-15,448684.0
2017-11-16,449038.0
2017-11-17,446922.0
2017-11-20,447866.0
2017-11-21,445342.0
2017-11-22,446146.0
2017-11-23,439792.0
2017-11-24,438932.0
2017-11-27,436216.0
2017-11-28,425010.0
2017-11-29,417498.0
2017-11-30,411506.0
2017-12-01,418340.0
2017-12-04,419616.0
2017-12-05,423038.0
2017-12-06,412990.0
2017-12-07,415680.0
2017-12-08,403978.0
2017-12-11,395724.0
2017-12-12,389660.0
2017-12-13,389932.0
2017-12-14,390812.0
2017-12-15,392296.0
2017-12-18,385140.0
2017-12-19,385054.0
2017-12-20,381812.0
2017-12-21,385500.0
2017-12-22,375116.0
2017-12-25,364478.0
2017-12-26,359442.0
2017-12-27,355910.0
2017-12-28,357564.0
2017-12-29,352096.0
2018-01-02,344250.0
2018-01-03,349952.0
2018-01-04,348242.0
2018-01-05,356080.0
2018-01-08,362068.0
2018-01-09,363374.0
2018-01-10,364910.0
2018-01-11,372630.0
2018-01-12,378038.0
2018-01-15,391006.0
2018-01-16,388790.0
2018-01-17,387650.0
2018-01-18,399296.0
2018-01-19,413438.0
2018-01-22,419846.0
2018-01-23,425410.0
2018-01-24,425882.0
2018-01-25,430438.0
2018-01-26,434208.0
2018-01-29,438044.0
2018-01-30,443964.0
2018-01-31,436834.0
2018-02-01,436816.0
2018-02-02,444622.0
2018-02-05,448834.0
2018-02-06,446658.0
2018-02-07,455854.0
2018-02-08,453762.0
2018-02-09,458016.0
2018-02-12,457850.0
2018-02-13,450476.0
2018-02-14,445114.0
2018-02-22,441202.0
2018-02-23,438130.0
2018-02-26,434086.0
2018-02-27,433164.0
2018-02-28,439512.0
2018-03-01,442880.0
2018-03-02,433868.0
2018-03-05,445956.0
2018-03-06,450332.0
2018-03-07,455968.0
2018-03-08,455368.0
2018-03-09,449898.0
2018-03-12,455376.0
2018-03-13,474382.0
2018-03-14,480756.0
2018-03-15,481494.0
2018-03-16,484130.0
2018-03-19,503430.0
2018-03-20,505516.0
2018-03-21,500522.0
2018-03-22,501964.0
2018-03-23,488030.0
2018-03-26,472004.0
2018-03-27,479532.0
2018-03-28,479044.0
2018-03-29,481640.0
2018-03-30,474140.0
2018-04-02,465152.0
2018-04-03,456866.0
2018-04-04,445584.0
2018-04-09,440128.0
2018-04-10,434262.0
2018-04-11,423540.0
2018-04-12,421940.0
2018-04-13,420458.0
2018-04-16,415620.0
2018-04-17,414804.0
2018-04-18,412964.0
2018-04-19,414314.0
2018-04-20,412894.0
2018-04-23,419162.0
2018-04-24,423024.0
2018-04-25,423186.0
2018-04-26,419428.0
2018-04-27,408640.0
2018-05-02,412076.0
2018-05-03,419292.0
2018-05-04,428224.0
