trading_date,OI_total_oi
2018-05-07,438738.0
2018-05-08,443280.0
2018-05-09,483490.0
2018-05-10,490582.0
2018-05-11,489866.0
2018-05-14,487842.0
2018-05-15,485344.0
2018-05-16,455164.0
2018-05-17,449450.0
2018-05-18,476520.0
2018-05-21,539454.0
2018-05-22,578906.0
2018-05-23,588710.0
2018-05-24,628992.0
2018-05-25,632918.0
2018-05-28,632862.0
2018-05-29,682424.0
2018-05-30,755974.0
2018-05-31,821860.0
2018-06-01,833670.0
2018-06-04,823846.0
2018-06-05,738242.0
2018-06-06,736782.0
2018-06-07,740360.0
2018-06-08,710244.0
2018-06-11,690770.0
2018-06-12,688596.0
2018-06-13,672294.0
2018-06-14,668984.0
2018-06-15,672608.0
2018-06-19,608116.0
2018-06-20,599382.0
2018-06-21,600992.0
2018-06-22,587704.0
2018-06-25,583332.0
2018-06-26,573016.0
2018-06-27,553072.0
2018-06-28,557124.0
2018-06-29,562532.0
2018-07-02,556984.0
2018-07-03,559812.0
2018-07-04,558732.0
2018-07-05,557814.0
2018-07-06,559134.0
2018-07-09,562678.0
2018-07-10,567588.0
2018-07-11,571290.0
2018-07-12,575216.0
2018-07-13,576790.0
2018-07-16,577896.0
2018-07-17,573870.0
2018-07-18,574004.0
2018-07-19,568546.0
2018-07-20,567490.0
2018-07-23,556956.0
2018-07-24,560208.0
2018-07-25,558158.0
2018-07-26,567796.0
2018-07-27,569254.0
2018-07-30,579196.0
2018-07-31,586004.0
2018-08-01,571726.0
2018-08-02,569270.0
2018-08-03,570122.0
2018-08-06,572898.0
2018-08-07,588794.0
2018-08-08,591198.0
2018-08-09,596574.0
2018-08-10,595798.0
2018-08-13,567936.0
2018-08-14,566054.0
2018-08-15,583044.0
2018-08-16,561816.0
2018-08-17,587596.0
2018-08-20,597132.0
2018-08-21,583124.0
2018-08-22,583252.0
2018-08-23,572516.0
2018-08-24,570636.0
2018-08-27,566584.0
2018-08-28,566144.0
2018-08-29,555192.0
2018-08-30,547374.0
2018-08-31,540510.0
2018-09-03,547482.0
2018-09-04,552454.0
2018-09-05,558986.0
2018-09-06,566230.0
2018-09-07,568804.0
2018-09-10,578198.0
2018-09-11,573322.0
2018-09-12,577532.0
2018-09-13,573946.0
2018-09-14,574774.0
2018-09-17,536992.0
2018-09-18,538608.0
2018-09-19,544120.0
2018-09-20,538734.0
2018-09-21,548934.0
2018-09-25,546440.0
2018-09-26,533038.0
2018-09-27,534346.0
2018-09-28,523872.0
2018-10-08,524186.0
2018-10-09,544558.0
2018-10-10,552648.0
2018-10-11,549438.0
2018-10-12,536950.0
2018-10-15,543546.0
2018-10-16,551354.0
2018-10-17,553264.0
2018-10-18,535352.0
2018-10-19,524090.0
2018-10-22,516514.0
2018-10-23,524042.0
2018-10-24,511292.0
2018-10-25,508330.0
2018-10-26,512122.0
2018-10-29,508912.0
2018-10-30,512886.0
2018-10-31,513428.0
2018-11-01,511606.0
2018-11-02,484664.0
2018-11-05,476676.0
2018-11-06,474166.0
2018-11-07,470240.0
2018-11-08,470940.0
2018-11-09,466130.0
2018-11-12,455666.0
2018-11-13,449444.0
2018-11-14,446168.0
2018-11-15,442594.0
2018-11-16,445388.0
2018-11-19,443864.0
2018-11-20,446162.0
2018-11-21,439636.0
2018-11-22,444882.0
2018-11-23,446970.0
2018-11-26,445584.0
2018-11-27,435340.0
2018-11-28,430964.0
2018-11-29,426120.0
2018-11-30,421966.0
2018-12-03,420954.0
2018-12-04,414224.0
2018-12-05,420710.0
2018-12-06,436492.0
2018-12-07,431248.0
2018-12-10,441010.0
2018-12-11,432996.0
2018-12-12,440064.0
2018-12-13,438124.0
2018-12-14,424192.0
2018-12-17,415908.0
2018-12-18,420966.0
2018-12-19,417712.0
2018-12-20,392648.0
2018-12-21,391730.0
2018-12-24,383458.0
2018-12-25,369680.0
2018-12-26,368562.0
2018-12-27,378524.0
2018-12-28,372544.0
2019-01-02,382740.0
2019-01-03,383396.0
2019-01-04,382438.0
2019-01-07,390844.0
2019-01-08,403462.0
2019-01-09,410372.0
2019-01-10,421018.0
2019-01-11,426730.0
2019-01-14,437290.0
2019-01-15,439440.0
2019-01-16,402386.0
2019-01-17,403538.0
2019-01-18,401014.0
2019-01-21,405194.0
2019-01-22,411034.0
2019-01-23,422060.0
2019-01-24,410798.0
2019-01-25,398796.0
2019-01-28,403148.0
2019-01-29,396010.0
2019-01-30,392422.0
2019-01-31,376248.0
2019-02-01,356942.0
2019-02-11,351674.0
2019-02-12,366164.0
2019-02-13,370398.0
2019-02-14,370510.0
2019-02-15,361522.0
2019-02-18,363572.0
2019-02-19,388880.0
2019-02-20,390136.0
2019-02-21,384816.0
2019-02-22,385140.0
2019-02-25,384788.0
2019-02-26,383948.0
2019-02-27,393622.0
2019-02-28,402238.0
2019-03-01,436420.0
2019-03-04,455272.0
2019-03-05,468672.0
2019-03-06,525308.0
2019-03-07,522910.0
2019-03-08,550612.0
2019-03-11,568266.0
2019-03-12,525496.0
2019-03-13,511200.0
2019-03-14,482060.0
2019-03-15,480552.0
2019-03-18,481936.0
2019-03-19,488522.0
2019-03-20,467538.0
2019-03-21,467468.0
2019-03-22,488366.0
2019-03-25,471030.0
2019-03-26,481084.0
2019-03-27,514872.0
2019-03-28,486954.0
2019-03-29,478218.0
2019-04-01,459430.0
2019-04-02,447024.0
2019-04-03,455370.0
2019-04-04,455788.0
2019-04-08,455652.0
2019-04-09,455298.0
2019-04-10,468168.0
2019-04-11,458630.0
2019-04-12,449840.0
2019-04-15,430156.0
2019-04-16,399862.0
2019-04-17,404154.0
2019-04-18,408140.0
2019-04-19,399542.0
2019-04-22,384602.0
2019-04-23,393808.0
2019-04-24,388724.0
2019-04-25,384578.0
2019-04-26,382054.0
2019-04-29,372766.0
2019-04-30,351142.0
2019-05-06,344776.0
2019-05-07,355398.0
2019-05-08,363118.0
2019-05-09,368106.0
2019-05-10,356944.0
2019-05-13,358074.0
2019-05-14,365790.0
2019-05-15,368414.0
2019-05-16,378204.0
2019-05-17,382668.0
2019-05-20,357682.0
2019-05-21,368136.0
2019-05-22,361606.0
2019-05-23,376574.0
2019-05-24,375756.0
2019-05-27,369784.0
2019-05-28,368428.0
2019-05-29,382160.0
2019-05-30,361870.0
2019-05-31,351432.0
2019-06-03,347654.0
2019-06-04,340644.0
2019-06-05,333350.0
2019-06-06,338716.0
2019-06-10,338828.0
2019-06-11,341068.0
2019-06-12,346284.0
2019-06-13,363052.0
2019-06-14,362644.0
2019-06-17,361244.0
2019-06-18,367596.0
2019-06-19,379680.0
2019-06-20,388872.0
2019-06-21,385012.0
2019-06-24,374516.0
2019-06-25,367740.0
2019-06-26,371764.0
2019-06-27,368842.0
2019-06-28,366240.0
2019-07-01,361682.0
2019-07-02,349304.0
2019-07-03,346028.0
2019-07-04,328478.0
2019-07-05,318990.0
2019-07-08,316982.0
2019-07-09,312388.0
2019-07-10,316472.0
2019-07-11,324290.0
2019-07-12,324772.0
2019-07-15,335630.0
2019-07-16,336194.0
2019-07-17,345018.0
2019-07-18,361634.0
2019-07-19,351454.0
2019-07-22,348992.0
2019-07-23,346848.0
2019-07-24,344190.0
2019-07-25,347878.0
2019-07-26,342402.0
2019-07-29,345802.0
2019-07-30,344136.0
2019-07-31,347300.0
2019-08-01,340560.0
2019-08-02,337020.0
2019-08-05,337844.0
2019-08-06,352574.0
2019-08-07,353422.0
2019-08-08,364796.0
2019-08-09,384330.0
2019-08-12,384336.0
2019-08-13,397966.0
2019-08-14,380624.0
2019-08-15,386870.0
2019-08-16,385096.0
2019-08-19,395432.0
2019-08-20,401914.0
2019-08-21,400648.0
2019-08-22,424686.0
2019-08-23,422614.0
2019-08-26,431594.0
2019-08-27,417662.0
2019-08-28,417432.0
2019-08-29,414654.0
2019-08-30,412236.0
2019-09-02,421702.0
2019-09-03,422460.0
2019-09-04,427080.0
2019-09-05,428852.0
2019-09-06,399198.0
2019-09-09,393516.0
2019-09-10,390528.0
2019-09-11,390014.0
2019-09-12,373786.0
2019-09-16,374080.0
2019-09-17,356970.0
2019-09-18,355422.0
2019-09-19,358532.0
2019-09-20,360122.0
2019-09-23,352840.0
2019-09-24,347398.0
2019-09-25,343344.0
2019-09-26,336942.0
2019-09-27,324794.0
2019-09-30,307614.0
2019-10-08,307482.0
2019-10-09,289970.0
2019-10-10,294418.0
2019-10-11,294178.0
2019-10-14,297418.0
2019-10-15,290718.0
2019-10-16,288704.0
2019-10-17,288806.0
2019-10-18,293932.0
2019-10-21,286908.0
2019-10-22,289896.0
2019-10-23,286116.0
2019-10-24,286158.0
2019-10-25,297950.0
2019-10-28,298258.0
2019-10-29,289736.0
2019-10-30,302496.0
2019-10-31,302728.0
2019-11-01,309636.0
2019-11-04,306242.0
2019-11-05,317154.0
2019-11-06,329146.0
2019-11-07,322646.0
2019-11-08,319810.0
2019-11-11,324416.0
2019-11-12,331348.0
2019-11-13,327474.0
2019-11-14,322942.0
2019-11-15,321690.0
2019-11-18,323506.0
2019-11-19,308166.0
2019-11-20,314066.0
2019-11-21,309902.0
2019-11-22,299388.0
2019-11-25,298590.0
2019-11-26,299136.0
2019-11-27,293430.0
2019-11-28,293970.0
2019-11-29,311852.0
2019-12-02,292362.0
2019-12-03,291640.0
2019-12-04,291322.0
2019-12-05,288036.0
2019-12-06,288594.0
2019-12-09,281042.0
2019-12-10,280474.0
2019-12-11,271184.0
2019-12-12,262004.0
2019-12-13,261560.0
2019-12-16,261318.0
2019-12-17,254296.0
2019-12-18,264556.0
2019-12-19,296580.0
2019-12-20,283784.0
2019-12-23,262020.0
2019-12-24,259388.0
2019-12-25,252696.0
2019-12-26,280706.0
2019-12-27,278740.0
2019-12-30,267494.0
2019-12-31,258112.0
2020-01-02,129257.0
2020-01-03,131717.0
2020-01-06,130487.0
2020-01-07,130732.0
2020-01-08,129628.0
2020-01-09,131085.0
2020-01-10,125923.0
2020-01-13,129648.0
2020-01-14,125529.0
2020-01-15,125791.0
2020-01-16,125223.0
2020-01-17,126490.0
2020-01-20,125307.0
2020-01-21,115875.0
2020-01-22,108861.0
2020-01-23,102488.0
2020-02-03,102076.0
2020-02-04,102886.0
2020-02-05,108222.0
2020-02-06,132013.0
2020-02-07,153332.0
2020-02-10,151916.0
2020-02-11,157858.0
2020-02-12,148808.0
2020-02-13,150765.0
2020-02-14,148631.0
2020-02-17,159444.0
2020-02-18,162534.0
2020-02-19,159127.0
2020-02-20,146373.0
2020-02-21,148477.0
2020-02-24,146287.0
2020-02-25,148026.0
2020-02-26,148284.0
2020-02-27,149784.0
2020-02-28,143082.0
2020-03-02,140674.0
2020-03-03,145595.0
2020-03-04,147828.0
2020-03-05,143874.0
2020-03-06,141574.0
2020-03-09,142868.0
2020-03-10,133206.0
2020-03-11,135688.0
2020-03-12,136033.0
2020-03-13,138482.0
2020-03-16,136594.0
2020-03-17,136400.0
2020-03-18,131713.0
2020-03-19,128626.0
2020-03-20,126741.0
2020-03-23,127212.0
2020-03-24,126130.0
2020-03-25,129676.0
2020-03-26,136014.0
2020-03-27,131299.0
2020-03-30,132589.0
2020-03-31,132572.0
2020-04-01,152736.0
2020-04-02,146853.0
2020-04-03,145177.0
2020-04-07,144184.0
2020-04-08,145909.0
2020-04-09,145776.0
2020-04-10,141184.0
2020-04-13,140556.0
2020-04-14,141022.0
2020-04-15,142208.0
2020-04-16,142163.0
2020-04-17,138367.0
2020-04-20,139261.0
2020-04-21,142297.0
2020-04-22,138267.0
2020-04-23,138727.0
2020-04-24,137518.0
2020-04-27,135918.0
2020-04-28,129626.0
2020-04-29,129458.0
2020-04-30,126936.0
2020-05-06,129554.0
2020-05-07,135822.0
2020-05-08,136735.0
2020-05-11,138883.0
2020-05-12,143115.0
2020-05-13,146964.0
2020-05-14,145405.0
2020-05-15,146325.0
2020-05-18,148147.0
2020-05-19,149265.0
2020-05-20,148774.0
2020-05-21,152652.0
2020-05-22,152650.0
2020-05-25,150050.0
2020-05-26,145266.0
2020-05-27,148290.0
2020-05-28,148737.0
2020-05-29,139422.0
2020-06-01,147139.0
2020-06-02,159455.0
2020-06-03,163205.0
2020-06-04,172144.0
2020-06-05,171867.0
2020-06-08,174816.0
2020-06-09,182005.0
2020-06-10,185081.0
2020-06-11,192584.0
2020-06-12,191669.0
2020-06-15,208427.0
2020-06-16,208326.0
2020-06-17,214193.0
2020-06-18,223884.0
2020-06-19,228546.0
2020-06-22,224264.0
2020-06-23,224188.0
2020-06-24,228763.0
2020-06-29,223824.0
2020-06-30,220274.0
2020-07-01,220681.0
2020-07-02,220881.0
2020-07-03,221844.0
2020-07-06,226826.0
2020-07-07,229409.0
2020-07-08,236405.0
2020-07-09,240081.0
2020-07-10,239662.0
2020-07-13,241682.0
2020-07-14,254693.0
2020-07-15,254992.0
2020-07-16,264145.0
2020-07-17,275272.0
2020-07-20,292306.0
2020-07-21,279873.0
2020-07-22,265395.0
2020-07-23,254356.0
2020-07-24,239609.0
2020-07-27,235769.0
2020-07-28,226322.0
2020-07-29,234035.0
2020-07-30,239804.0
2020-07-31,244103.0
2020-08-03,254069.0
2020-08-04,259421.0
2020-08-05,255228.0
2020-08-06,266338.0
2020-08-07,236884.0
2020-08-10,231529.0
2020-08-11,226545.0
2020-08-12,225200.0
2020-08-13,226903.0
2020-08-14,222936.0
2020-08-17,226181.0
2020-08-18,227363.0
2020-08-19,224975.0
2020-08-20,213567.0
2020-08-21,220477.0
2020-08-24,223813.0
2020-08-25,235995.0
2020-08-26,237792.0
2020-08-27,230900.0
2020-08-28,220602.0
2020-08-31,214510.0
2020-09-01,219689.0
2020-09-02,217695.0
2020-09-03,217928.0
2020-09-04,217478.0
2020-09-07,216074.0
2020-09-08,218401.0
2020-09-09,215212.0
2020-09-10,218005.0
2020-09-11,224301.0
2020-09-14,231768.0
2020-09-15,226639.0
2020-09-16,226170.0
2020-09-17,242786.0
2020-09-18,245417.0
2020-09-21,267693.0
2020-09-22,264755.0
2020-09-23,234804.0
2020-09-24,214853.0
2020-09-25,217695.0
2020-09-28,212756.0
2020-09-29,198798.0
2020-09-30,179888.0
2020-10-09,180863.0
2020-10-12,194190.0
2020-10-13,199124.0
2020-10-14,201808.0
2020-10-15,200977.0
2020-10-16,202298.0
2020-10-19,203842.0
2020-10-20,200744.0
2020-10-21,197293.0
2020-10-22,206547.0
2020-10-23,206628.0
2020-10-26,216803.0
2020-10-27,224595.0
2020-10-28,228179.0
2020-10-29,275272.0
2020-10-30,264085.0
2020-11-02,274111.0
2020-11-03,278111.0
2020-11-04,297059.0
2020-11-05,260694.0
2020-11-06,261716.0
2020-11-09,250892.0
2020-11-10,246718.0
2020-11-11,248698.0
2020-11-12,263510.0
2020-11-13,261396.0
2020-11-16,246979.0
2020-11-17,251999.0
2020-11-18,257879.0
2020-11-19,252248.0
2020-11-20,236958.0
2020-11-23,225612.0
2020-11-24,216822.0
2020-11-25,224600.0
2020-11-26,220782.0
2020-11-27,217032.0
2020-11-30,208216.0
2020-12-01,204857.0
2020-12-02,201078.0
2020-12-03,203193.0
2020-12-04,196527.0
2020-12-07,192667.0
2020-12-08,191408.0
2020-12-09,180324.0
2020-12-10,191411.0
2020-12-11,176338.0
2020-12-14,172470.0
2020-12-15,171801.0
2020-12-16,169871.0
2020-12-17,174773.0
2020-12-18,186212.0
2020-12-21,174490.0
2020-12-22,168114.0
2020-12-23,167403.0
2020-12-24,176925.0
2020-12-25,183307.0
2020-12-28,177080.0
2020-12-29,167462.0
2020-12-30,165955.0
2020-12-31,161387.0
2021-01-04,174630.0
2021-01-05,177985.0
2021-01-06,180508.0
2021-01-07,177618.0
2021-01-08,181331.0
2021-01-11,174300.0
2021-01-12,173962.0
2021-01-13,172001.0
2021-01-14,171387.0
2021-01-15,171907.0
2021-01-18,174162.0
2021-01-19,174824.0
2021-01-20,173357.0
2021-01-21,174343.0
2021-01-22,184099.0
2021-01-25,187299.0
2021-01-26,184207.0
2021-01-27,189614.0
2021-01-28,190565.0
2021-01-29,184895.0
2021-02-01,193487.0
2021-02-02,197206.0
2021-02-03,198582.0
2021-02-04,196779.0
2021-02-05,183154.0
2021-02-08,180921.0
2021-02-09,170153.0
2021-02-10,162925.0
2021-02-18,168499.0
2021-02-19,181628.0
2021-02-22,186987.0
2021-02-23,185249.0
2021-02-24,198089.0
2021-02-25,194707.0
2021-02-26,187176.0
2021-03-01,197571.0
2021-03-02,191939.0
2021-03-03,192528.0
2021-03-04,197014.0
2021-03-05,202267.0
2021-03-08,232162.0
2021-03-09,230622.0
2021-03-10,224343.0
2021-03-11,215434.0
2021-03-12,218617.0
2021-03-15,221103.0
2021-03-16,219646.0
2021-03-17,223484.0
2021-03-18,227010.0
2021-03-19,220545.0
2021-03-22,219450.0
2021-03-23,217377.0
2021-03-24,223526.0
2021-03-25,221182.0
2021-03-26,224344.0
2021-03-29,220790.0
2021-03-30,218935.0
2021-03-31,223466.0
2021-04-01,211059.0
2021-04-02,209572.0
2021-04-06,211639.0
2021-04-07,214563.0
2021-04-08,217146.0
2021-04-09,222411.0
2021-04-12,217980.0
2021-04-13,222450.0
2021-04-14,224100.0
2021-04-15,215930.0
2021-04-16,223597.0
2021-04-19,216440.0
2021-04-20,212514.0
2021-04-21,230430.0
2021-04-22,239323.0
2021-04-23,239012.0
2021-04-26,225769.0
2021-04-27,208204.0
2021-04-28,204720.0
2021-04-29,197150.0
2021-04-30,179863.0
2021-05-06,186783.0
2021-05-07,194282.0
2021-05-10,194560.0
2021-05-11,194414.0
2021-05-12,198455.0
2021-05-13,194460.0
2021-05-14,199036.0
2021-05-17,207180.0
2021-05-18,204798.0
2021-05-19,205641.0
2021-05-20,206076.0
2021-05-21,204710.0
2021-05-24,204456.0
2021-05-25,200807.0
2021-05-26,196547.0
2021-05-27,200647.0
2021-05-28,189783.0
2021-05-31,183122.0
2021-06-01,183140.0
2021-06-02,190852.0
2021-06-03,198306.0
2021-06-04,198292.0
2021-06-07,208246.0
2021-06-08,207588.0
2021-06-09,207021.0
2021-06-10,207044.0
2021-06-11,208403.0
2021-06-15,199296.0
2021-06-16,205554.0
2021-06-17,200448.0
2021-06-18,206546.0
2021-06-21,202493.0
2021-06-22,201247.0
2021-06-23,199274.0
2021-06-24,198138.0
2021-06-25,202260.0
2021-06-28,203821.0
2021-06-29,206491.0
2021-06-30,205604.0
2021-07-01,207956.0
2021-07-02,208637.0
2021-07-05,213031.0
2021-07-06,218509.0
2021-07-07,214325.0
2021-07-08,210515.0
2021-07-09,214084.0
2021-07-12,210858.0
2021-07-13,226657.0
2021-07-14,235408.0
2021-07-15,241957.0
2021-07-16,240407.0
2021-07-19,247500.0
2021-07-20,242720.0
2021-07-21,245226.0
2021-07-22,252066.0
2021-07-23,249675.0
2021-07-26,249818.0
2021-07-27,244839.0
2021-07-28,245944.0
2021-07-29,244355.0
2021-07-30,247062.0
2021-08-02,249879.0
2021-08-03,242162.0
2021-08-04,235883.0
2021-08-05,233800.0
2021-08-06,232411.0
2021-08-09,240419.0
2021-08-10,234235.0
2021-08-11,231906.0
2021-08-12,245091.0
2021-08-13,248836.0
2021-08-16,244830.0
2021-08-17,244222.0
2021-08-18,250920.0
2021-08-19,249413.0
2021-08-20,248712.0
2021-08-23,251582.0
2021-08-24,252199.0
2021-08-25,266631.0
2021-08-26,268986.0
2021-08-27,255056.0
2021-08-30,254486.0
2021-08-31,256463.0
2021-09-01,252618.0
2021-09-02,262687.0
2021-09-03,284467.0
2021-09-06,277092.0
2021-09-07,272658.0
2021-09-08,270883.0
2021-09-09,260147.0
2021-09-10,257958.0
2021-09-13,254481.0
2021-09-14,251688.0
2021-09-15,266679.0
2021-09-16,263914.0
2021-09-17,241892.0
2021-09-22,243562.0
2021-09-23,273010.0
2021-09-24,284108.0
2021-09-27,273072.0
2021-09-28,266069.0
2021-09-29,253912.0
2021-09-30,260708.0
2021-10-08,265998.0
2021-10-11,270212.0
2021-10-12,269281.0
2021-10-13,266956.0
2021-10-14,261924.0
2021-10-15,262048.0
2021-10-18,254923.0
2021-10-19,263596.0
2021-10-20,255797.0
2021-10-21,252932.0
2021-10-22,249382.0
2021-10-25,255189.0
2021-10-26,267010.0
2021-10-27,277748.0
2021-10-28,269890.0
2021-10-29,292168.0
2021-11-01,275820.0
2021-11-02,282133.0
2021-11-03,286646.0
2021-11-04,275528.0
2021-11-05,273021.0
2021-11-08,292455.0
2021-11-09,279082.0
2021-11-10,276943.0
2021-11-11,282217.0
2021-11-12,279141.0
2021-11-15,286331.0
2021-11-16,289535.0
2021-11-17,301528.0
2021-11-18,306324.0
2021-11-19,304794.0
2021-11-22,290388.0
2021-11-23,282608.0
2021-11-24,287428.0
2021-11-25,287740.0
2021-11-26,292417.0
2021-11-29,290596.0
2021-11-30,274533.0
2021-12-01,284171.0
2021-12-02,276607.0
2021-12-03,298282.0
2021-12-06,301237.0
2021-12-07,310510.0
2021-12-08,302376.0
2021-12-09,290378.0
2021-12-10,280859.0
2021-12-13,282015.0
2021-12-14,277967.0
2021-12-15,279650.0
2021-12-16,279040.0
2021-12-17,289378.0
2021-12-20,269630.0
2021-12-21,268878.0
2021-12-22,266830.0
2021-12-23,266803.0
2021-12-24,265972.0
2021-12-27,264129.0
2021-12-28,265400.0
2021-12-29,265352.0
2021-12-30,264289.0
2021-12-31,258119.0
2022-01-04,256791.0
2022-01-05,261275.0
2022-01-06,264144.0
2022-01-07,252699.0
2022-01-10,252264.0
2022-01-11,251775.0
2022-01-12,251753.0
2022-01-13,254108.0
2022-01-14,261626.0
2022-01-17,262403.0
2022-01-18,252740.0
2022-01-19,248914.0
2022-01-20,258038.0
2022-01-21,268043.0
2022-01-24,262027.0
2022-01-25,252763.0
2022-01-26,241138.0
2022-01-27,230309.0
2022-01-28,221012.0
2022-02-07,224891.0
2022-02-08,222773.0
2022-02-09,224561.0
2022-02-10,222032.0
2022-02-11,218048.0
2022-02-14,218517.0
2022-02-15,219646.0
2022-02-16,217097.0
2022-02-17,221506.0
2022-02-18,219092.0
2022-02-21,216558.0
2022-02-22,213947.0
2022-02-23,219287.0
2022-02-24,231384.0
2022-02-25,223540.0
2022-02-28,212911.0
2022-03-01,225292.0
2022-03-02,220804.0
2022-03-03,221990.0
2022-03-04,244707.0
2022-03-07,233791.0
2022-03-08,238632.0
2022-03-09,237055.0
2022-03-10,234601.0
2022-03-11,231450.0
2022-03-14,235257.0
2022-03-15,229306.0
2022-03-16,224892.0
2022-03-17,232283.0
2022-03-18,231709.0
2022-03-21,234035.0
2022-03-22,229787.0
2022-03-23,231701.0
2022-03-24,236890.0
2022-03-25,235467.0
2022-03-28,233127.0
2022-03-29,229863.0
2022-03-30,229717.0
2022-03-31,229799.0
2022-04-01,230333.0
2022-04-06,243321.0
2022-04-07,243219.0
2022-04-08,243288.0
2022-04-11,241957.0
2022-04-12,250804.0
2022-04-13,256376.0
2022-04-14,262352.0
2022-04-15,275983.0
2022-04-18,274523.0
2022-04-19,272214.0
2022-04-20,273042.0
2022-04-21,279634.0
2022-04-22,275503.0
2022-04-25,269418.0
2022-04-26,271098.0
2022-04-27,266312.0
2022-04-28,258677.0
2022-04-29,254166.0
2022-05-05,246276.0
2022-05-06,247548.0
2022-05-09,247981.0
2022-05-10,246926.0
2022-05-11,245780.0
2022-05-12,244139.0
2022-05-13,252258.0
2022-05-16,251258.0
2022-05-17,251078.0
2022-05-18,251557.0
2022-05-19,248842.0
2022-05-20,249482.0
2022-05-23,246431.0
2022-05-24,247342.0
2022-05-25,250963.0
2022-05-26,252052.0
2022-05-27,259891.0
2022-05-30,266433.0
2022-05-31,262367.0
2022-06-01,259953.0
2022-06-02,263248.0
2022-06-06,257995.0
2022-06-07,262165.0
2022-06-08,272136.0
2022-06-09,266768.0
2022-06-10,284478.0
2022-06-13,278673.0
2022-06-14,276233.0
2022-06-15,264232.0
2022-06-16,255880.0
2022-06-17,246122.0
2022-06-20,252712.0
2022-06-21,249380.0
2022-06-22,244072.0
2022-06-23,241719.0
2022-06-24,240876.0
2022-06-27,237911.0
2022-06-28,231959.0
2022-06-29,227191.0
2022-06-30,226681.0
2022-07-01,232138.0
2022-07-04,233197.0
2022-07-05,242201.0
2022-07-06,243321.0
2022-07-07,263442.0
2022-07-08,259218.0
2022-07-11,265877.0
2022-07-12,270859.0
2022-07-13,270311.0
2022-07-14,291591.0
2022-07-15,289674.0
2022-07-18,286729.0
2022-07-19,278799.0
2022-07-20,272445.0
2022-07-21,269330.0
2022-07-22,284062.0
2022-07-25,291503.0
2022-07-26,289146.0
2022-07-27,289199.0
2022-07-28,289777.0
2022-07-29,276685.0
2022-08-01,279969.0
2022-08-02,289110.0
2022-08-03,288819.0
2022-08-04,297532.0
2022-08-05,291814.0
2022-08-08,294491.0
2022-08-09,294287.0
2022-08-10,289335.0
2022-08-11,290369.0
2022-08-12,298554.0
2022-08-15,286060.0
2022-08-16,277772.0
2022-08-17,275380.0
2022-08-18,273479.0
2022-08-19,268925.0
2022-08-22,272206.0
2022-08-23,271389.0
2022-08-24,277646.0
2022-08-25,279657.0
2022-08-26,282341.0
2022-08-29,283852.0
2022-08-30,286297.0
2022-08-31,283635.0
2022-09-01,293841.0
2022-09-02,291858.0
2022-09-05,288724.0
2022-09-06,286614.0
2022-09-07,289400.0
2022-09-08,288148.0
2022-09-09,286490.0
2022-09-13,273562.0
2022-09-14,269562.0
2022-09-15,279273.0
2022-09-16,279473.0
2022-09-19,278053.0
2022-09-20,286426.0
2022-09-21,282214.0
2022-09-22,286362.0
2022-09-23,289014.0
2022-09-26,288192.0
2022-09-27,282985.0
2022-09-28,290936.0
2022-09-29,282273.0
2022-09-30,271708.0
2022-10-10,273935.0
2022-10-11,278974.0
2022-10-12,290680.0
2022-10-13,304470.0
2022-10-14,320079.0
2022-10-17,319603.0
2022-10-18,322594.0
2022-10-19,324551.0
2022-10-20,328253.0
2022-10-21,321173.0
2022-10-24,321797.0
2022-10-25,313264.0
2022-10-26,312167.0
2022-10-27,311265.0
2022-10-28,298619.0
2022-10-31,299084.0
2022-11-01,298897.0
2022-11-02,304032.0
2022-11-03,309428.0
2022-11-04,339370.0
2022-11-07,340394.0
2022-11-08,348133.0
2022-11-09,358675.0
2022-11-10,391768.0
2022-11-11,404877.0
