trading_date,PB_total_oi
2014-07-29,51066.0
2014-07-30,58026.0
2014-07-31,56154.0
2014-08-01,54342.0
2014-08-04,60818.0
2014-08-05,58316.0
2014-08-06,55974.0
2014-08-07,52882.0
2014-08-08,51770.0
2014-08-11,51190.0
2014-08-12,50678.0
2014-08-13,51458.0
2014-08-14,50008.0
2014-08-15,50382.0
2014-08-18,44160.0
2014-08-19,42838.0
2014-08-20,42068.0
2014-08-21,42352.0
2014-08-22,42862.0
2014-08-25,41942.0
2014-08-26,41038.0
2014-08-27,41142.0
2014-08-28,40662.0
2014-08-29,39796.0
2014-09-01,38570.0
2014-09-02,39032.0
2014-09-03,38938.0
2014-09-04,39086.0
2014-09-05,39840.0
2014-09-09,39060.0
2014-09-10,40888.0
2014-09-11,40320.0
2014-09-12,40754.0
2014-09-15,40722.0
2014-09-16,36294.0
2014-09-17,36088.0
2014-09-18,36108.0
2014-09-19,35370.0
2014-09-22,35086.0
2014-09-23,34738.0
2014-09-24,35170.0
2014-09-25,35458.0
2014-09-26,34924.0
2014-09-29,34366.0
2014-09-30,33208.0
2014-10-08,32616.0
2014-10-09,32314.0
2014-10-10,32978.0
2014-10-13,33258.0
2014-10-14,33234.0
2014-10-15,33914.0
2016-10-10,55500.0
2016-10-11,58604.0
2016-10-12,58164.0
2016-10-13,55206.0
2016-10-14,53866.0
2016-10-17,54012.0
2016-10-18,49320.0
2016-10-19,48598.0
2016-10-20,47802.0
2016-10-21,52568.0
2016-10-24,53202.0
2016-10-25,56126.0
2016-10-26,52716.0
2016-10-27,53468.0
2016-10-28,55102.0
2016-10-31,55134.0
2016-11-01,55288.0
2016-11-02,54110.0
2016-11-03,55832.0
2016-11-04,55046.0
2016-11-07,55956.0
2016-11-08,52846.0
2016-11-09,52140.0
2016-11-10,53120.0
2016-11-11,52226.0
2016-11-14,52392.0
2016-11-15,51378.0
2016-11-16,53890.0
2016-11-17,53448.0
2016-11-18,53314.0
2016-11-21,57528.0
2016-11-22,65682.0
2016-11-23,72220.0
2016-11-24,74516.0
2016-11-25,75460.0
2016-11-28,80474.0
2016-11-29,87002.0
2016-11-30,90488.0
2016-12-01,93826.0
2016-12-02,94962.0
2016-12-05,99660.0
2016-12-06,99752.0
2016-12-07,104906.0
2016-12-08,107586.0
2016-12-09,106602.0
2016-12-12,104062.0
2016-12-13,104786.0
2016-12-14,102510.0
2016-12-15,102308.0
2016-12-16,91506.0
2016-12-19,93194.0
2016-12-20,89200.0
2016-12-21,88284.0
2016-12-22,88530.0
2016-12-23,87226.0
2016-12-26,83102.0
2016-12-27,84618.0
2016-12-28,84442.0
2016-12-29,83054.0
2016-12-30,82086.0
2017-01-03,80598.0
2017-01-04,81500.0
2017-01-05,81476.0
2017-01-06,82692.0
2017-01-09,82682.0
2017-01-10,84110.0
2017-01-11,79762.0
2017-01-12,81228.0
2017-01-13,78708.0
2017-01-16,80912.0
2017-01-17,68732.0
2017-01-18,69490.0
2017-01-19,69326.0
2017-01-20,67694.0
2017-01-23,65442.0
2017-01-24,64270.0
2017-01-25,62914.0
2017-01-26,62236.0
2017-02-03,63926.0
2017-02-06,62844.0
2017-02-07,66134.0
2017-02-08,73684.0
2017-02-09,75454.0
2017-02-10,78482.0
2017-02-13,84150.0
2017-02-14,83548.0
2017-02-15,82720.0
2017-02-16,72554.0
2017-02-17,70584.0
2017-02-20,70130.0
2017-02-21,71722.0
2017-02-22,71140.0
2017-02-23,72140.0
2017-02-24,69664.0
2017-02-27,70524.0
2017-02-28,71084.0
2017-03-01,71694.0
2017-03-02,71370.0
2017-03-03,71894.0
2017-03-06,75918.0
2017-03-07,76806.0
2017-03-08,75672.0
2017-03-09,75160.0
2017-03-10,73814.0
2017-03-13,72234.0
2017-03-14,70854.0
2017-03-15,77356.0
2017-03-16,71784.0
2017-03-17,69950.0
2017-03-20,72962.0
2017-03-21,73058.0
2017-03-22,73956.0
2017-03-23,79078.0
2017-03-24,80652.0
2017-03-27,81246.0
2017-03-28,87958.0
2017-03-29,92396.0
2017-03-30,96054.0
2017-03-31,91902.0
2017-04-05,88842.0
2017-04-06,92052.0
2017-04-07,91152.0
2017-04-10,87810.0
2017-04-11,89910.0
2017-04-12,91906.0
2017-04-13,91938.0
2017-04-14,91550.0
2017-04-17,88372.0
2017-04-18,84214.0
2017-04-19,81476.0
2017-04-20,79770.0
2017-04-21,79752.0
2017-04-24,80854.0
2017-04-25,81734.0
2017-04-26,80720.0
2017-04-27,82848.0
2017-04-28,82618.0
2017-05-02,83670.0
2017-05-03,85972.0
2017-05-04,87262.0
2017-05-05,88492.0
2017-05-08,89514.0
2017-05-09,90374.0
2017-05-10,88556.0
2017-05-11,89288.0
2017-05-12,90350.0
2017-05-15,88918.0
2017-05-16,83180.0
2017-05-17,81036.0
2017-05-18,87666.0
2017-05-19,87854.0
2017-05-22,83338.0
2017-05-23,82236.0
2017-05-24,77284.0
2017-05-25,74564.0
2017-05-26,72788.0
2017-05-31,73382.0
2017-06-01,74230.0
2017-06-02,74762.0
2017-06-05,78222.0
2017-06-06,82388.0
2017-06-07,83244.0
2017-06-08,84828.0
2017-06-09,85780.0
2017-06-12,86342.0
2017-06-13,90872.0
2017-06-14,90154.0
2017-06-15,91712.0
2017-06-16,82736.0
2017-06-19,79722.0
2017-06-20,84392.0
2017-06-21,83624.0
2017-06-22,83664.0
2017-06-23,81112.0
2017-06-26,81472.0
2017-06-27,79610.0
2017-06-28,78866.0
2017-06-29,79164.0
2017-06-30,80182.0
2017-07-03,81440.0
2017-07-04,80564.0
2017-07-05,77958.0
2017-07-06,75880.0
2017-07-07,75850.0
2017-07-10,75788.0
2017-07-11,79258.0
2017-07-12,78174.0
2017-07-13,77592.0
2017-07-14,76632.0
2017-07-17,76320.0
2017-07-18,71646.0
2017-07-19,72068.0
2017-07-20,66162.0
2017-07-21,64292.0
2017-07-24,66174.0
2017-07-25,68772.0
2017-07-26,69414.0
2017-07-27,81276.0
2017-07-28,79896.0
2017-07-31,82896.0
2017-08-01,79734.0
2017-08-02,81084.0
2017-08-03,81192.0
2017-08-04,81450.0
2017-08-07,84344.0
2017-08-08,83066.0
2017-08-09,81948.0
2017-08-10,79608.0
2017-08-11,74792.0
2017-08-14,72118.0
2017-08-15,75262.0
2017-08-16,72238.0
2017-08-17,77948.0
2017-08-18,75522.0
2017-08-21,77586.0
2017-08-22,78842.0
2017-08-23,78110.0
2017-08-24,79114.0
2017-08-25,81942.0
2017-08-28,77568.0
2017-08-29,81594.0
2017-08-30,79930.0
2017-08-31,79472.0
2017-09-01,79352.0
2017-09-04,82692.0
2017-09-05,81530.0
2017-09-06,81494.0
2017-09-07,79858.0
2017-09-08,77332.0
2017-09-11,77076.0
2017-09-12,81350.0
2017-09-13,84342.0
2017-09-14,88258.0
2017-09-15,88964.0
2017-09-18,95312.0
2017-09-19,103970.0
2017-09-20,120152.0
2017-09-21,125730.0
2017-09-22,122754.0
2017-09-25,132770.0
2017-09-26,152088.0
2017-09-27,144368.0
2017-09-28,132748.0
2017-09-29,135906.0
2017-10-09,128650.0
2017-10-10,125402.0
2017-10-11,122890.0
2017-10-12,122236.0
2017-10-13,121416.0
2017-10-16,126024.0
2017-10-17,112086.0
2017-10-18,108172.0
2017-10-19,101000.0
2017-10-20,96598.0
2017-10-23,92796.0
2017-10-24,88720.0
2017-10-25,88582.0
2017-10-26,87384.0
2017-10-27,87570.0
2017-10-30,87640.0
2017-10-31,82856.0
2017-11-01,79872.0
2017-11-02,79870.0
2017-11-03,79814.0
2017-11-06,81248.0
2017-11-07,80972.0
2017-11-08,82548.0
2017-11-09,81478.0
2017-11-10,86204.0
2017-11-13,85642.0
2017-11-14,86068.0
2017-11-15,81696.0
2017-11-16,74800.0
2017-11-17,75556.0
2017-11-20,73016.0
2017-11-21,72170.0
2017-11-22,71766.0
2017-11-23,74056.0
2017-11-24,71936.0
2017-11-27,73128.0
2017-11-28,72986.0
2017-11-29,72690.0
2017-11-30,72122.0
2017-12-01,71864.0
2017-12-04,76394.0
2017-12-05,74646.0
2017-12-06,71500.0
2017-12-07,70768.0
2017-12-08,71278.0
2017-12-11,71754.0
2017-12-12,81266.0
2017-12-13,84078.0
2017-12-14,82792.0
2017-12-15,81386.0
2017-12-18,73868.0
2017-12-19,76442.0
2017-12-20,77520.0
2017-12-21,74050.0
2017-12-22,74646.0
2017-12-25,74854.0
2017-12-26,72822.0
2017-12-27,71392.0
2017-12-28,73928.0
2017-12-29,67174.0
2018-01-02,68028.0
2018-01-03,69878.0
2018-01-04,68758.0
2018-01-05,70178.0
2018-01-08,68968.0
2018-01-09,71212.0
2018-01-10,68724.0
2018-01-11,68256.0
2018-01-12,66006.0
2018-01-15,67086.0
2018-01-16,61630.0
2018-01-17,65484.0
2018-01-18,68962.0
2018-01-19,72738.0
2018-01-22,69696.0
2018-01-23,80174.0
2018-01-24,77970.0
2018-01-25,77826.0
2018-01-26,75348.0
2018-01-29,81310.0
2018-01-30,75384.0
2018-01-31,72064.0
2018-02-01,73490.0
2018-02-02,76652.0
2018-02-05,78416.0
2018-02-06,76294.0
2018-02-07,74832.0
2018-02-08,72206.0
2018-02-09,71630.0
2018-02-12,68082.0
2018-02-13,67240.0
2018-02-14,64524.0
2018-02-22,65182.0
2018-02-23,66936.0
2018-02-26,68062.0
2018-02-27,68972.0
2018-02-28,71986.0
2018-03-01,71282.0
2018-03-02,71546.0
2018-03-05,71330.0
2018-03-06,73672.0
2018-03-07,74814.0
2018-03-08,74148.0
2018-03-09,74310.0
2018-03-12,75178.0
2018-03-13,78060.0
2018-03-14,74528.0
2018-03-15,81036.0
2018-03-16,71534.0
2018-03-19,72218.0
2018-03-20,70238.0
2018-03-21,75958.0
2018-03-22,87804.0
2018-03-23,82362.0
2018-03-26,80334.0
2018-03-27,81998.0
2018-03-28,85568.0
2018-03-29,85494.0
2018-03-30,86724.0
2018-04-02,87332.0
2018-04-03,85166.0
2018-04-04,81906.0
2018-04-09,80070.0
2018-04-10,76290.0
2018-04-11,76052.0
2018-04-12,86104.0
2018-04-13,88460.0
2018-04-16,89502.0
2018-04-17,85508.0
2018-04-18,84000.0
2018-04-19,79786.0
2018-04-20,80160.0
2018-04-23,80668.0
2018-04-24,80838.0
2018-04-25,81030.0
2018-04-26,81966.0
2018-04-27,84230.0
2018-05-02,90704.0
2018-05-03,92042.0
2018-05-04,95798.0
2018-05-07,107482.0
2018-05-08,108564.0
2018-05-09,113850.0
2018-05-10,115398.0
2018-05-11,122808.0
2018-05-14,125522.0
2018-05-15,125700.0
2018-05-16,120092.0
2018-05-17,121020.0
2018-05-18,125578.0
2018-05-21,133124.0
2018-05-22,130328.0
2018-05-23,127368.0
2018-05-24,133100.0
2018-05-25,129488.0
2018-05-28,122850.0
2018-05-29,123904.0
2018-05-30,120590.0
2018-05-31,119334.0
2018-06-01,116842.0
2018-06-04,118186.0
2018-06-05,140862.0
2018-06-06,137086.0
2018-06-07,131062.0
2018-06-08,119830.0
2018-06-11,120768.0
2018-06-12,119516.0
2018-06-13,117086.0
2018-06-14,115134.0
2018-06-15,112762.0
2018-06-19,108416.0
2018-06-20,103974.0
2018-06-21,104112.0
2018-06-22,104836.0
2018-06-25,108502.0
2018-06-26,113076.0
2018-06-27,116678.0
2018-06-28,131598.0
2018-06-29,127568.0
2018-07-02,123114.0
2018-07-03,121234.0
2018-07-04,115106.0
2018-07-05,114568.0
2018-07-06,109632.0
2018-07-09,105954.0
2018-07-10,103556.0
2018-07-11,99392.0
2018-07-12,99648.0
2018-07-13,99040.0
2018-07-16,99164.0
2018-07-17,96134.0
2018-07-18,96170.0
2018-07-19,96742.0
2018-07-20,98518.0
2018-07-23,98002.0
2018-07-24,97576.0
2018-07-25,103548.0
2018-07-26,102818.0
2018-07-27,99402.0
2018-07-30,101132.0
2018-07-31,104868.0
2018-08-01,106570.0
2018-08-02,105052.0
2018-08-03,103042.0
2018-08-06,101754.0
2018-08-07,103658.0
2018-08-08,102284.0
2018-08-09,103798.0
2018-08-10,103324.0
2018-08-13,104774.0
2018-08-14,105422.0
2018-08-15,105454.0
2018-08-16,104202.0
2018-08-17,105594.0
2018-08-20,106346.0
2018-08-21,106646.0
2018-08-22,109936.0
2018-08-23,111772.0
2018-08-24,117674.0
2018-08-27,114704.0
2018-08-28,112352.0
2018-08-29,110928.0
2018-08-30,118374.0
2018-08-31,125740.0
2018-09-03,127918.0
2018-09-04,123264.0
2018-09-05,121784.0
2018-09-06,121514.0
2018-09-07,124504.0
2018-09-10,129548.0
2018-09-11,120846.0
2018-09-12,122824.0
2018-09-13,118824.0
2018-09-14,116028.0
2018-09-17,113758.0
2018-09-18,107708.0
2018-09-19,107068.0
2018-09-20,107538.0
2018-09-21,106744.0
2018-09-25,104792.0
2018-09-26,99146.0
2018-09-27,95468.0
2018-09-28,92690.0
2018-10-08,92932.0
2018-10-09,92460.0
2018-10-10,97330.0
2018-10-11,103922.0
2018-10-12,106130.0
2018-10-15,107142.0
2018-10-16,102692.0
2018-10-17,102400.0
2018-10-18,99466.0
2018-10-19,97798.0
2018-10-22,95968.0
2018-10-23,95100.0
2018-10-24,90214.0
2018-10-25,92394.0
2018-10-26,94644.0
2018-10-29,96968.0
2018-10-30,98406.0
2018-10-31,99044.0
2018-11-01,109442.0
2018-11-02,106630.0
2018-11-05,104260.0
2018-11-06,101536.0
2018-11-07,98400.0
2018-11-08,97856.0
2018-11-09,96182.0
2018-11-12,96522.0
2018-11-13,96402.0
2018-11-14,95414.0
2018-11-15,99106.0
2018-11-16,98482.0
2018-11-19,94992.0
2018-11-20,92938.0
2018-11-21,92666.0
2018-11-22,97050.0
2018-11-23,107050.0
2018-11-26,105562.0
2018-11-27,112044.0
2018-11-28,110152.0
2018-11-29,106410.0
2018-11-30,105356.0
2018-12-03,105386.0
2018-12-04,102098.0
2018-12-05,102452.0
2018-12-06,102626.0
2018-12-07,100060.0
2018-12-10,99060.0
2018-12-11,98528.0
2018-12-12,98310.0
2018-12-13,97930.0
2018-12-14,98398.0
2018-12-17,99160.0
2018-12-18,98464.0
2018-12-19,94884.0
2018-12-20,97118.0
2018-12-21,97420.0
2018-12-24,101262.0
2018-12-25,102214.0
2018-12-26,106408.0
2018-12-27,101882.0
2018-12-28,96054.0
2019-01-02,96946.0
2019-01-03,102712.0
2019-01-04,105846.0
2019-01-07,112904.0
2019-01-08,118664.0
2019-01-09,116324.0
2019-01-10,116516.0
2019-01-11,115248.0
2019-01-14,115822.0
2019-01-15,115202.0
2019-01-16,101110.0
2019-01-17,98188.0
2019-01-18,94884.0
2019-01-21,93764.0
2019-01-22,88854.0
2019-01-23,86632.0
2019-01-24,85138.0
2019-01-25,80110.0
2019-01-28,75790.0
2019-01-29,69202.0
2019-01-30,68056.0
2019-01-31,66586.0
2019-02-01,64034.0
2019-02-11,72892.0
2019-02-12,78460.0
2019-02-13,82434.0
2019-02-14,81640.0
2019-02-15,81720.0
2019-02-18,75772.0
2019-02-19,78438.0
2019-02-20,82842.0
2019-02-21,87354.0
2019-02-22,80806.0
2019-02-25,79656.0
2019-02-26,81016.0
2019-02-27,80644.0
2019-02-28,79950.0
2019-03-01,77612.0
2019-03-04,73572.0
2019-03-05,71292.0
2019-03-06,69562.0
2019-03-07,72186.0
2019-03-08,71904.0
2019-03-11,72248.0
2019-03-12,73304.0
2019-03-13,72806.0
2019-03-14,73922.0
2019-03-15,72832.0
2019-03-18,70048.0
2019-03-19,72480.0
2019-03-20,71608.0
2019-03-21,67876.0
2019-03-22,67380.0
2019-03-25,69196.0
2019-03-26,71712.0
2019-03-27,70478.0
2019-03-28,70652.0
2019-03-29,71202.0
2019-04-01,69056.0
2019-04-02,70274.0
2019-04-03,71794.0
2019-04-04,71978.0
2019-04-08,72226.0
2019-04-09,72120.0
2019-04-10,80750.0
2019-04-11,92396.0
2019-04-12,98810.0
2019-04-15,97428.0
2019-04-16,94078.0
2019-04-17,91940.0
2019-04-18,90322.0
2019-04-19,88036.0
2019-04-22,83340.0
2019-04-23,86226.0
2019-04-24,87014.0
2019-04-25,85692.0
2019-04-26,84588.0
2019-04-29,84840.0
2019-04-30,82160.0
2019-05-06,82860.0
2019-05-07,84466.0
2019-05-08,88758.0
2019-05-09,90906.0
2019-05-10,91982.0
2019-05-13,98966.0
2019-05-14,99594.0
2019-05-15,98256.0
2019-05-16,95590.0
2019-05-17,89976.0
2019-05-20,90944.0
2019-05-21,93148.0
2019-05-22,92894.0
2019-05-23,92164.0
2019-05-24,88936.0
2019-05-27,90738.0
2019-05-28,94728.0
2019-05-29,93170.0
2019-05-30,89386.0
2019-05-31,90032.0
2019-06-03,87468.0
2019-06-04,87498.0
2019-06-05,86094.0
2019-06-06,84274.0
2019-06-10,82182.0
2019-06-11,83646.0
2019-06-12,88894.0
2019-06-13,87768.0
2019-06-14,88472.0
2019-06-17,88894.0
2019-06-18,85014.0
2019-06-19,85968.0
2019-06-20,88796.0
2019-06-21,91212.0
2019-06-24,87040.0
2019-06-25,85382.0
2019-06-26,85876.0
2019-06-27,86856.0
2019-06-28,88684.0
2019-07-01,83274.0
2019-07-02,82728.0
2019-07-03,84246.0
2019-07-04,84496.0
2019-07-05,89312.0
2019-07-08,92890.0
2019-07-09,104890.0
2019-07-10,99362.0
2019-07-11,95880.0
2019-07-12,97118.0
2019-07-15,96716.0
2019-07-16,89670.0
2019-07-17,92158.0
2019-07-18,99714.0
2019-07-19,105452.0
2019-07-22,98218.0
2019-07-23,99546.0
2019-07-24,103134.0
2019-07-25,103126.0
2019-07-26,107666.0
2019-07-29,103596.0
2019-07-30,102864.0
2019-07-31,102634.0
2019-08-01,102378.0
2019-08-02,99142.0
2019-08-05,95088.0
2019-08-06,97110.0
2019-08-07,97946.0
2019-08-08,96754.0
2019-08-09,100896.0
2019-08-12,98370.0
2019-08-13,94454.0
2019-08-14,95468.0
2019-08-15,94018.0
2019-08-16,88866.0
2019-08-19,90388.0
2019-08-20,100482.0
2019-08-21,104270.0
2019-08-22,97640.0
2019-08-23,100984.0
2019-08-26,96056.0
2019-08-27,106532.0
2019-08-28,114006.0
2019-08-29,104958.0
2019-08-30,104304.0
2019-09-02,102376.0
2019-09-03,105374.0
2019-09-04,103556.0
2019-09-05,99484.0
2019-09-06,99942.0
2019-09-09,99242.0
