trading_date,PB_total_oi
2019-09-10,98284.0
2019-09-11,98896.0
2019-09-12,97958.0
2019-09-16,96430.0
2019-09-17,95208.0
2019-09-18,91654.0
2019-09-19,92274.0
2019-09-20,93496.0
2019-09-23,93740.0
2019-09-24,94808.0
2019-09-25,89562.0
2019-09-26,86016.0
2019-09-27,83122.0
2019-09-30,79822.0
2019-10-08,87926.0
2019-10-09,85760.0
2019-10-10,87622.0
2019-10-11,89820.0
2019-10-14,92146.0
2019-10-15,99730.0
2019-10-16,98522.0
2019-10-17,107236.0
2019-10-18,111382.0
2019-10-21,111142.0
2019-10-22,118898.0
2019-10-23,123466.0
2019-10-24,112250.0
2019-10-25,105588.0
2019-10-28,103206.0
2019-10-29,104900.0
2019-10-30,106974.0
2019-10-31,107568.0
2019-11-01,106452.0
2019-11-04,109934.0
2019-11-05,115182.0
2019-11-06,118558.0
2019-11-07,116792.0
2019-11-08,118464.0
2019-11-11,120602.0
2019-11-12,119960.0
2019-11-13,120046.0
2019-11-14,124696.0
2019-11-15,119628.0
2019-11-18,115904.0
2019-11-19,115330.0
2019-11-20,115244.0
2019-11-21,123270.0
2019-11-22,124378.0
2019-11-25,123842.0
2019-11-26,136302.0
2019-11-27,139068.0
2019-11-28,126526.0
2019-11-29,126404.0
2019-12-02,130566.0
2019-12-03,137262.0
2019-12-04,137896.0
2019-12-05,136538.0
2019-12-06,137426.0
2019-12-09,137966.0
2019-12-10,138980.0
2019-12-11,139742.0
2019-12-12,136828.0
2019-12-13,135076.0
2019-12-16,142924.0
2019-12-17,145228.0
2019-12-18,137372.0
2019-12-19,133484.0
2019-12-20,132308.0
2019-12-23,143142.0
2019-12-24,129494.0
2019-12-25,126704.0
2019-12-26,123430.0
2019-12-27,119364.0
2019-12-30,121770.0
2019-12-31,120452.0
2020-01-02,61051.0
2020-01-03,66433.0
2020-01-06,64705.0
2020-01-07,62247.0
2020-01-08,57279.0
2020-01-09,54390.0
2020-01-10,52121.0
2020-01-13,50398.0
2020-01-14,50376.0
2020-01-15,50699.0
2020-01-16,46253.0
2020-01-17,46126.0
2020-01-20,48160.0
2020-01-21,48856.0
2020-01-22,46947.0
2020-01-23,45250.0
2020-02-03,44784.0
2020-02-04,43675.0
2020-02-05,47604.0
2020-02-06,49940.0
2020-02-07,53546.0
2020-02-10,53337.0
2020-02-11,52785.0
2020-02-12,51999.0
2020-02-13,51979.0
2020-02-14,50475.0
2020-02-17,50342.0
2020-02-18,45032.0
2020-02-19,44101.0
2020-02-20,44903.0
2020-02-21,45381.0
2020-02-24,46053.0
2020-02-25,47468.0
2020-02-26,48470.0
2020-02-27,49734.0
2020-02-28,52271.0
2020-03-02,53950.0
2020-03-03,53485.0
2020-03-04,53690.0
2020-03-05,54281.0
2020-03-06,54147.0
2020-03-09,52642.0
2020-03-10,52923.0
2020-03-11,54654.0
2020-03-12,54722.0
2020-03-13,54633.0
2020-03-16,55054.0
2020-03-17,53514.0
2020-03-18,54295.0
2020-03-19,52774.0
2020-03-20,48646.0
2020-03-23,48253.0
2020-03-24,46832.0
2020-03-25,46431.0
2020-03-26,45379.0
2020-03-27,45255.0
2020-03-30,44318.0
2020-03-31,44940.0
2020-04-01,44840.0
2020-04-02,44680.0
2020-04-03,44227.0
2020-04-07,44848.0
2020-04-08,44635.0
2020-04-09,46297.0
2020-04-10,46088.0
2020-04-13,46075.0
2020-04-14,46345.0
2020-04-15,45943.0
2020-04-16,45789.0
2020-04-17,45801.0
2020-04-20,47881.0
2020-04-21,45275.0
2020-04-22,44638.0
2020-04-23,44836.0
2020-04-24,43829.0
2020-04-27,43520.0
2020-04-28,43472.0
2020-04-29,43739.0
2020-04-30,43693.0
2020-05-06,44774.0
2020-05-07,45517.0
2020-05-08,47288.0
2020-05-11,47183.0
2020-05-12,49888.0
2020-05-13,50271.0
2020-05-14,50458.0
2020-05-15,48233.0
2020-05-18,46252.0
2020-05-19,43516.0
2020-05-20,44912.0
2020-05-21,48703.0
2020-05-22,48050.0
2020-05-25,51590.0
2020-05-26,50733.0
2020-05-27,52891.0
2020-05-28,53388.0
2020-05-29,50836.0
2020-06-01,55034.0
2020-06-02,54764.0
2020-06-03,56599.0
2020-06-04,57895.0
2020-06-05,58193.0
2020-06-08,56665.0
2020-06-09,56987.0
2020-06-10,56872.0
2020-06-11,58364.0
2020-06-12,57399.0
2020-06-15,57345.0
2020-06-16,53853.0
2020-06-17,54425.0
2020-06-18,55650.0
2020-06-19,57745.0
2020-06-22,59135.0
2020-06-23,56996.0
2020-06-24,56272.0
2020-06-29,58081.0
2020-06-30,57141.0
2020-07-01,58242.0
2020-07-02,59508.0
2020-07-03,60293.0
2020-07-06,61078.0
2020-07-07,59631.0
2020-07-08,59559.0
2020-07-09,60935.0
2020-07-10,59932.0
2020-07-13,60318.0
2020-07-14,57391.0
2020-07-15,57160.0
2020-07-16,49266.0
2020-07-17,48244.0
2020-07-20,48619.0
2020-07-21,48745.0
2020-07-22,48509.0
2020-07-23,48063.0
2020-07-24,46981.0
2020-07-27,44848.0
2020-07-28,45610.0
2020-07-29,46097.0
2020-07-30,47619.0
2020-07-31,46468.0
2020-08-03,50395.0
2020-08-04,49054.0
2020-08-05,48887.0
2020-08-06,51529.0
2020-08-07,49356.0
2020-08-10,47595.0
2020-08-11,46397.0
2020-08-12,45454.0
2020-08-13,44244.0
2020-08-14,44036.0
2020-08-17,44447.0
2020-08-18,41609.0
2020-08-19,41762.0
2020-08-20,45292.0
2020-08-21,45325.0
2020-08-24,47263.0
2020-08-25,47235.0
2020-08-26,48529.0
2020-08-27,49499.0
2020-08-28,47091.0
2020-08-31,48951.0
2020-09-01,46764.0
2020-09-02,47229.0
2020-09-03,46745.0
2020-09-04,48719.0
2020-09-07,48400.0
2020-09-08,47500.0
2020-09-09,48274.0
2020-09-10,53403.0
2020-09-11,52655.0
2020-09-14,54388.0
2020-09-15,54535.0
2020-09-16,52572.0
2020-09-17,51930.0
2020-09-18,48704.0
2020-09-21,46557.0
2020-09-22,45153.0
2020-09-23,43663.0
2020-09-24,41303.0
2020-09-25,43249.0
2020-09-28,41707.0
2020-09-29,41632.0
2020-09-30,37367.0
2020-10-09,41790.0
2020-10-12,45909.0
2020-10-13,45894.0
2020-10-14,51563.0
2020-10-15,52701.0
2020-10-16,52044.0
2020-10-19,56226.0
2020-10-20,60350.0
2020-10-21,61652.0
2020-10-22,61064.0
2020-10-23,59310.0
2020-10-26,65077.0
2020-10-27,58291.0
2020-10-28,57496.0
2020-10-29,56297.0
2020-10-30,54261.0
2020-11-02,55595.0
2020-11-03,53359.0
2020-11-04,58940.0
2020-11-05,57048.0
2020-11-06,58526.0
2020-11-09,56313.0
2020-11-10,54784.0
2020-11-11,57494.0
2020-11-12,59011.0
2020-11-13,60925.0
2020-11-16,62436.0
2020-11-17,58744.0
2020-11-18,60215.0
2020-11-19,60234.0
2020-11-20,67063.0
2020-11-23,65310.0
2020-11-24,65637.0
2020-11-25,65404.0
2020-11-26,66138.0
2020-11-27,68670.0
2020-11-30,72743.0
2020-12-01,72465.0
2020-12-02,73366.0
2020-12-03,71256.0
2020-12-04,67702.0
2020-12-07,70314.0
2020-12-08,68190.0
2020-12-09,67478.0
2020-12-10,68717.0
2020-12-11,76910.0
2020-12-14,74290.0
2020-12-15,82134.0
2020-12-16,78059.0
2020-12-17,76873.0
2020-12-18,73823.0
2020-12-21,79544.0
2020-12-22,83702.0
2020-12-23,73747.0
2020-12-24,74874.0
2020-12-25,70490.0
2020-12-28,66070.0
2020-12-29,63755.0
2020-12-30,64647.0
2020-12-31,65445.0
2021-01-04,63674.0
2021-01-05,62840.0
2021-01-06,62926.0
2021-01-07,66058.0
2021-01-08,68812.0
2021-01-11,72136.0
2021-01-12,69657.0
2021-01-13,68121.0
2021-01-14,65190.0
2021-01-15,64327.0
2021-01-18,60090.0
2021-01-19,60355.0
2021-01-20,62450.0
2021-01-21,62602.0
2021-01-22,60685.0
2021-01-25,74292.0
2021-01-26,72571.0
2021-01-27,73393.0
2021-01-28,70046.0
2021-01-29,69202.0
2021-02-01,68206.0
2021-02-02,67550.0
2021-02-03,68283.0
2021-02-04,64258.0
2021-02-05,63005.0
2021-02-08,59964.0
2021-02-09,57544.0
2021-02-10,57876.0
2021-02-18,60761.0
2021-02-19,69328.0
2021-02-22,76734.0
2021-02-23,81183.0
2021-02-24,82483.0
2021-02-25,90219.0
2021-02-26,87292.0
2021-03-01,89007.0
2021-03-02,86520.0
2021-03-03,86350.0
2021-03-04,83161.0
2021-03-05,79701.0
2021-03-08,93578.0
2021-03-09,89409.0
2021-03-10,92788.0
2021-03-11,86272.0
2021-03-12,89491.0
2021-03-15,92076.0
2021-03-16,89264.0
2021-03-17,87666.0
2021-03-18,95377.0
2021-03-19,77943.0
2021-03-22,71461.0
2021-03-23,69251.0
2021-03-24,67308.0
2021-03-25,68991.0
2021-03-26,65868.0
2021-03-29,66209.0
2021-03-30,73223.0
2021-03-31,73522.0
2021-04-01,73278.0
2021-04-02,75435.0
2021-04-06,80510.0
2021-04-07,88309.0
2021-04-08,87038.0
2021-04-09,88178.0
2021-04-12,95120.0
2021-04-13,98048.0
2021-04-14,96079.0
2021-04-15,96898.0
2021-04-16,85968.0
2021-04-19,82051.0
2021-04-20,77625.0
2021-04-21,72082.0
2021-04-22,67708.0
2021-04-23,70649.0
2021-04-26,72387.0
2021-04-27,76703.0
2021-04-28,77638.0
2021-04-29,80176.0
2021-04-30,80657.0
2021-05-06,88123.0
2021-05-07,97228.0
2021-05-10,97434.0
2021-05-11,98018.0
2021-05-12,101712.0
2021-05-13,102727.0
2021-05-14,102954.0
2021-05-17,106900.0
2021-05-18,104700.0
2021-05-19,98803.0
2021-05-20,96656.0
2021-05-21,96563.0
2021-05-24,94968.0
2021-05-25,99991.0
2021-05-26,95384.0
2021-05-27,98757.0
2021-05-28,99186.0
2021-05-31,98450.0
2021-06-01,102553.0
2021-06-02,107903.0
2021-06-03,111674.0
2021-06-04,126109.0
2021-06-07,136963.0
2021-06-08,136066.0
2021-06-09,118197.0
2021-06-10,114454.0
2021-06-11,107407.0
2021-06-15,109602.0
2021-06-16,105048.0
2021-06-17,98944.0
2021-06-18,111620.0
2021-06-21,95567.0
2021-06-22,93889.0
2021-06-23,93183.0
2021-06-24,94520.0
2021-06-25,102137.0
2021-06-28,110869.0
2021-06-29,117496.0
2021-06-30,125292.0
2021-07-01,115116.0
2021-07-02,111103.0
2021-07-05,116549.0
2021-07-06,116848.0
2021-07-07,119887.0
2021-07-08,117784.0
2021-07-09,121021.0
2021-07-12,124326.0
2021-07-13,128695.0
2021-07-14,134722.0
2021-07-15,126371.0
2021-07-16,118923.0
2021-07-19,114827.0
2021-07-20,119986.0
2021-07-21,111005.0
2021-07-22,113816.0
2021-07-23,126005.0
2021-07-26,118734.0
2021-07-27,120999.0
2021-07-28,120192.0
2021-07-29,122594.0
2021-07-30,124388.0
2021-08-02,119734.0
2021-08-03,121720.0
2021-08-04,119319.0
2021-08-05,126151.0
2021-08-06,128964.0
2021-08-09,136819.0
2021-08-10,136997.0
2021-08-11,140149.0
2021-08-12,139824.0
2021-08-13,143422.0
2021-08-16,145457.0
2021-08-17,140501.0
2021-08-18,145689.0
2021-08-19,135091.0
2021-08-20,141166.0
2021-08-23,125540.0
2021-08-24,121852.0
2021-08-25,122288.0
2021-08-26,129191.0
2021-08-27,124869.0
2021-08-30,132506.0
2021-08-31,142565.0
2021-09-01,147528.0
2021-09-02,148743.0
2021-09-03,139561.0
2021-09-06,136958.0
2021-09-07,144184.0
2021-09-08,146133.0
2021-09-09,139555.0
2021-09-10,133959.0
2021-09-13,134702.0
2021-09-14,140224.0
2021-09-15,154228.0
2021-09-16,145713.0
2021-09-17,140810.0
2021-09-22,152299.0
2021-09-23,151298.0
2021-09-24,139546.0
2021-09-27,124185.0
2021-09-28,122243.0
2021-09-29,121865.0
2021-09-30,119055.0
2021-10-08,113590.0
2021-10-11,112435.0
2021-10-12,108576.0
2021-10-13,109466.0
2021-10-14,108235.0
2021-10-15,105400.0
2021-10-18,99393.0
2021-10-19,103594.0
2021-10-20,97478.0
2021-10-21,97322.0
2021-10-22,95491.0
2021-10-25,97194.0
2021-10-26,94767.0
2021-10-27,93953.0
2021-10-28,95479.0
2021-10-29,94953.0
2021-11-01,95215.0
2021-11-02,95426.0
2021-11-03,96110.0
2021-11-04,93211.0
2021-11-05,98576.0
2021-11-08,100768.0
2021-11-09,97412.0
2021-11-10,98928.0
2021-11-11,103271.0
2021-11-12,99618.0
2021-11-15,109652.0
2021-11-16,105653.0
2021-11-17,111008.0
2021-11-18,105356.0
2021-11-19,111230.0
2021-11-22,113761.0
2021-11-23,114315.0
2021-11-24,110360.0
2021-11-25,103382.0
2021-11-26,98451.0
2021-11-29,90969.0
2021-11-30,85745.0
2021-12-01,83709.0
2021-12-02,83487.0
2021-12-03,82257.0
2021-12-06,94102.0
2021-12-07,90065.0
2021-12-08,86255.0
2021-12-09,89524.0
2021-12-10,85637.0
2021-12-13,88472.0
2021-12-14,89051.0
2021-12-15,83997.0
2021-12-16,73422.0
2021-12-17,80791.0
2021-12-20,76076.0
2021-12-21,79877.0
2021-12-22,81009.0
2021-12-23,86584.0
2021-12-24,82013.0
2021-12-27,81581.0
2021-12-28,80163.0
2021-12-29,76348.0
2021-12-30,79023.0
2021-12-31,76871.0
2022-01-04,75452.0
2022-01-05,86549.0
2022-01-06,95951.0
2022-01-07,83729.0
2022-01-10,97462.0
2022-01-11,94603.0
2022-01-12,93180.0
2022-01-13,88867.0
2022-01-14,92267.0
2022-01-17,99818.0
2022-01-18,97450.0
2022-01-19,91431.0
2022-01-20,99931.0
2022-01-21,98090.0
2022-01-24,101581.0
2022-01-25,97971.0
2022-01-26,97442.0
2022-01-27,94745.0
2022-01-28,96567.0
2022-02-07,108166.0
2022-02-08,116778.0
2022-02-09,113988.0
2022-02-10,104782.0
2022-02-11,95904.0
2022-02-14,90034.0
2022-02-15,90250.0
2022-02-16,85501.0
2022-02-17,88336.0
2022-02-18,93110.0
2022-02-21,90422.0
2022-02-22,95849.0
2022-02-23,98944.0
2022-02-24,97514.0
2022-02-25,98895.0
2022-02-28,101224.0
2022-03-01,104025.0
2022-03-02,109765.0
2022-03-03,116822.0
2022-03-04,113794.0
2022-03-07,109267.0
2022-03-08,106448.0
2022-03-09,106946.0
2022-03-10,106781.0
2022-03-11,103952.0
2022-03-14,102572.0
2022-03-15,106434.0
2022-03-16,98658.0
2022-03-17,91681.0
2022-03-18,90069.0
2022-03-21,90545.0
2022-03-22,89352.0
2022-03-23,85233.0
2022-03-24,84271.0
2022-03-25,83422.0
2022-03-28,79681.0
2022-03-29,81417.0
2022-03-30,83162.0
2022-03-31,92961.0
2022-04-01,88720.0
2022-04-06,86877.0
2022-04-07,84005.0
2022-04-08,83513.0
2022-04-11,84664.0
2022-04-12,85969.0
2022-04-13,86142.0
2022-04-14,94954.0
2022-04-15,85847.0
2022-04-18,76992.0
2022-04-19,78848.0
2022-04-20,83493.0
2022-04-21,83863.0
2022-04-22,91556.0
2022-04-25,88654.0
2022-04-26,82408.0
2022-04-27,82258.0
2022-04-28,83704.0
2022-04-29,73777.0
2022-05-05,82792.0
2022-05-06,84071.0
2022-05-09,75839.0
2022-05-10,81686.0
2022-05-11,95157.0
2022-05-12,106802.0
2022-05-13,102721.0
2022-05-16,120989.0
2022-05-17,120702.0
2022-05-18,130808.0
2022-05-19,122079.0
2022-05-20,118550.0
2022-05-23,108890.0
2022-05-24,99035.0
2022-05-25,92835.0
2022-05-26,102260.0
2022-05-27,94900.0
2022-05-30,90167.0
2022-05-31,88290.0
2022-06-01,85881.0
2022-06-02,86206.0
2022-06-06,96439.0
2022-06-07,87904.0
2022-06-08,91530.0
2022-06-09,90405.0
2022-06-10,96160.0
2022-06-13,104463.0
2022-06-14,107012.0
2022-06-15,115068.0
2022-06-16,115595.0
2022-06-17,105793.0
2022-06-20,109657.0
2022-06-21,98501.0
2022-06-22,92325.0
2022-06-23,91656.0
2022-06-24,92245.0
2022-06-27,86978.0
2022-06-28,83425.0
2022-06-29,85193.0
2022-06-30,95843.0
2022-07-01,85953.0
2022-07-04,85157.0
2022-07-05,89008.0
2022-07-06,91507.0
2022-07-07,88205.0
2022-07-08,92879.0
2022-07-11,100905.0
2022-07-12,94924.0
2022-07-13,97296.0
2022-07-14,112105.0
2022-07-15,120263.0
2022-07-18,95124.0
2022-07-19,90020.0
2022-07-20,86503.0
2022-07-21,86094.0
2022-07-22,83980.0
2022-07-25,93352.0
2022-07-26,92778.0
2022-07-27,90314.0
2022-07-28,90320.0
2022-07-29,90152.0
2022-08-01,84107.0
2022-08-02,86835.0
2022-08-03,85214.0
2022-08-04,83311.0
2022-08-05,86657.0
2022-08-08,89820.0
2022-08-09,95309.0
2022-08-10,89378.0
2022-08-11,87520.0
2022-08-12,91721.0
2022-08-15,85677.0
2022-08-16,79877.0
2022-08-17,75321.0
2022-08-18,79978.0
2022-08-19,79139.0
2022-08-22,74514.0
2022-08-23,74539.0
2022-08-24,75620.0
2022-08-25,77022.0
2022-08-26,77784.0
2022-08-29,84681.0
2022-08-30,90917.0
2022-08-31,88953.0
2022-09-01,95800.0
2022-09-02,92124.0
2022-09-05,92272.0
2022-09-06,83809.0
2022-09-07,81103.0
2022-09-08,76789.0
2022-09-09,76714.0
2022-09-13,76272.0
2022-09-14,73802.0
2022-09-15,72452.0
2022-09-16,74395.0
2022-09-19,85873.0
2022-09-20,82839.0
2022-09-21,79257.0
2022-09-22,72448.0
2022-09-23,82427.0
2022-09-26,73714.0
2022-09-27,85116.0
2022-09-28,86738.0
2022-09-29,76851.0
2022-09-30,71720.0
2022-10-10,76567.0
2022-10-11,80458.0
2022-10-12,86143.0
2022-10-13,94756.0
2022-10-14,99495.0
2022-10-17,99986.0
2022-10-18,99399.0
2022-10-19,99014.0
2022-10-20,101433.0
2022-10-21,116129.0
2022-10-24,107297.0
2022-10-25,106403.0
2022-10-26,102617.0
2022-10-27,96674.0
2022-10-28,93029.0
2022-10-31,91801.0
2022-11-01,86794.0
2022-11-02,85614.0
2022-11-03,80056.0
2022-11-04,79185.0
2022-11-07,76358.0
2022-11-08,76479.0
2022-11-09,82680.0
2022-11-10,105832.0
2022-11-11,114574.0
