trading_date,RU_total_oi
2013-11-05,265294.0
2013-11-06,270934.0
2013-11-07,273932.0
2013-11-08,262814.0
2013-11-11,277348.0
2013-11-12,286000.0
2013-11-13,272506.0
2013-11-14,275852.0
2013-11-15,275064.0
2013-11-18,267632.0
2013-11-19,271836.0
2013-11-20,268886.0
2013-11-21,272156.0
2013-11-22,287350.0
2013-11-25,304488.0
2013-11-26,294932.0
2013-11-27,291216.0
2013-11-28,267810.0
2013-11-29,271644.0
2013-12-02,270598.0
2013-12-03,275258.0
2013-12-04,286444.0
2013-12-05,306562.0
2013-12-06,302368.0
2013-12-09,301622.0
2013-12-10,298488.0
2013-12-11,286104.0
2013-12-12,288746.0
2013-12-13,264274.0
2013-12-16,264698.0
2013-12-17,280428.0
2013-12-18,281046.0
2013-12-19,284630.0
2013-12-20,277272.0
2013-12-23,298464.0
2013-12-24,305842.0
2013-12-25,301746.0
2013-12-26,303614.0
2013-12-27,294788.0
2013-12-30,303106.0
2013-12-31,291904.0
2014-01-02,296152.0
2014-01-03,305484.0
2014-01-06,308278.0
2014-01-07,312554.0
2014-01-08,309650.0
2014-01-09,301704.0
2014-01-10,298458.0
2014-01-13,326038.0
2014-01-14,304340.0
2014-01-15,299878.0
2014-01-16,291442.0
2014-01-17,289394.0
2014-01-20,288764.0
2014-01-21,312526.0
2014-01-22,292908.0
2014-01-23,293614.0
2014-01-24,295294.0
2014-01-27,321774.0
2014-01-28,325232.0
2014-01-29,314472.0
2014-01-30,298784.0
2014-02-07,316210.0
2014-02-10,313168.0
2014-02-11,309922.0
2014-02-12,333156.0
2014-02-13,335162.0
2014-02-14,330110.0
2014-02-17,335576.0
2014-02-18,341614.0
2014-02-19,353276.0
2014-02-20,365926.0
2014-02-21,365546.0
2014-02-24,365808.0
2014-02-25,381340.0
2014-02-26,383998.0
2014-02-27,388768.0
2014-02-28,373520.0
2014-03-03,394146.0
2014-03-04,405692.0
2014-03-05,388306.0
2014-03-06,392024.0
2014-03-07,397742.0
2014-03-10,368934.0
2014-03-11,369288.0
2014-03-12,373350.0
2014-03-13,378520.0
2014-03-14,381092.0
2014-03-17,383494.0
2014-03-18,365528.0
2014-03-19,361970.0
2014-03-20,358224.0
2014-03-21,358410.0
2014-03-24,373912.0
2014-03-25,361982.0
2014-03-26,370026.0
2014-03-27,367312.0
2014-03-28,361082.0
2014-03-31,353642.0
2014-04-01,366736.0
2014-04-02,380146.0
2014-04-03,377202.0
2014-04-04,376572.0
2014-04-08,388890.0
2014-04-09,426774.0
2014-04-10,434886.0
2014-04-11,439022.0
2014-04-14,453712.0
2014-04-15,444856.0
2014-04-16,445236.0
2014-04-17,477222.0
2014-04-18,501284.0
2014-04-21,521692.0
2014-04-22,523710.0
2014-04-23,525572.0
2014-04-24,513108.0
2014-04-25,501380.0
2014-04-28,495148.0
2014-04-29,475382.0
2014-04-30,460058.0
2014-05-05,468016.0
2014-05-06,482736.0
2014-05-07,487910.0
2014-05-08,486336.0
2014-05-09,501660.0
2014-05-12,488176.0
2014-05-13,487676.0
2014-05-14,481544.0
2014-05-15,480574.0
2014-05-16,477504.0
2014-05-19,420102.0
2014-05-20,443522.0
2014-05-21,444516.0
2014-05-22,441032.0
2014-05-23,437702.0
2014-05-26,457174.0
2014-05-27,451912.0
2014-05-28,450982.0
2014-05-29,463222.0
2014-05-30,441262.0
2014-06-03,446156.0
2014-06-04,447466.0
2014-06-05,452104.0
2014-06-06,442278.0
2014-06-09,440720.0
2014-06-10,439238.0
2014-06-11,430504.0
2014-06-12,438742.0
2014-06-13,431660.0
2014-06-16,429426.0
2014-06-17,428174.0
2014-06-18,421622.0
2014-06-19,422292.0
2014-06-20,468264.0
2014-06-23,487932.0
2014-06-24,485944.0
2014-06-25,474304.0
2014-06-26,481522.0
2014-06-27,454902.0
2014-06-30,449296.0
2014-07-01,447422.0
2014-07-02,435844.0
2014-07-03,435112.0
2014-07-04,426628.0
2014-07-07,447524.0
2014-07-08,442812.0
2014-07-09,436808.0
2014-07-10,447020.0
2014-07-11,447264.0
2014-07-14,431128.0
2014-07-15,431178.0
2014-07-16,422660.0
2014-07-17,400738.0
2014-07-18,401128.0
2014-07-21,405374.0
2014-07-22,396254.0
2014-07-23,392014.0
2014-07-24,398176.0
2014-07-25,399494.0
2014-07-28,393262.0
2014-07-29,403708.0
2014-07-30,386454.0
2014-07-31,368696.0
2014-08-01,356488.0
2014-08-04,361564.0
2014-08-05,366906.0
2014-08-06,364332.0
2014-08-07,360170.0
2014-08-08,353036.0
2014-08-11,362990.0
2014-08-12,372588.0
2014-08-13,366220.0
2014-08-14,358368.0
2014-08-15,356994.0
2014-08-18,348744.0
2014-08-19,345738.0
2014-08-20,344442.0
2014-08-21,346796.0
2014-08-22,338244.0
2014-08-25,333312.0
2014-08-26,346356.0
2014-08-27,331126.0
2014-08-28,344302.0
2014-08-29,347614.0
2014-09-01,363326.0
2014-09-02,347258.0
2014-09-03,347700.0
2014-09-04,336974.0
2014-09-05,344940.0
2014-09-09,345064.0
2014-09-10,338744.0
2014-09-11,348004.0
2014-09-12,354142.0
2014-09-15,353536.0
2014-09-16,346452.0
2014-09-17,345308.0
2014-09-18,363474.0
2014-09-19,356158.0
2014-09-22,341920.0
2014-09-23,342934.0
2014-09-24,331292.0
2014-09-25,334412.0
2014-09-26,312456.0
2014-09-29,302936.0
2014-09-30,283772.0
2014-10-08,293656.0
2014-10-09,302866.0
2014-10-10,305498.0
2014-10-13,279926.0
2014-10-14,283774.0
2014-10-15,290696.0
2014-10-16,287426.0
2014-10-17,272862.0
2014-10-20,282892.0
2014-10-21,288386.0
2014-10-22,301366.0
2014-10-23,332122.0
2014-10-24,339510.0
2014-10-27,323304.0
2014-10-28,326310.0
2014-10-29,366930.0
2014-10-30,364176.0
2014-10-31,346894.0
2014-11-03,363530.0
2014-11-04,356934.0
2014-11-05,351254.0
2014-11-06,330372.0
2014-11-07,319724.0
2014-11-10,322220.0
2014-11-11,330688.0
2014-11-12,347680.0
2014-11-13,353824.0
2014-11-14,347744.0
2014-11-17,359308.0
2014-11-18,348870.0
2014-11-19,353682.0
2014-11-20,343342.0
2014-11-21,355874.0
2014-11-24,324366.0
2014-11-25,328260.0
2014-11-26,327292.0
2014-11-27,315394.0
2014-11-28,300332.0
2014-12-01,302828.0
2014-12-02,273144.0
2014-12-03,287264.0
2014-12-04,288782.0
2014-12-05,316906.0
2014-12-08,372460.0
2014-12-09,345308.0
2014-12-10,345976.0
2014-12-11,343620.0
2014-12-12,319232.0
2014-12-15,304836.0
2014-12-16,296232.0
2014-12-17,288320.0
2014-12-18,289320.0
2014-12-19,284588.0
2014-12-22,290796.0
2014-12-23,290676.0
2014-12-24,289822.0
2014-12-25,296998.0
2014-12-26,296038.0
2014-12-29,293330.0
2014-12-30,323706.0
2014-12-31,311282.0
2015-01-05,304866.0
2015-01-06,313012.0
2015-01-07,303278.0
2015-01-08,305372.0
2015-01-09,297456.0
2015-01-12,302314.0
2015-01-13,298886.0
2015-01-14,309090.0
2015-01-15,313272.0
2015-01-16,288708.0
2015-01-19,286838.0
2015-01-20,293822.0
2015-01-21,300014.0
2015-01-22,299336.0
2015-01-23,303196.0
2015-01-26,298324.0
2015-01-27,313068.0
2015-01-28,310282.0
2015-01-29,297204.0
2015-01-30,296672.0
2015-02-02,318300.0
2015-02-03,325854.0
2015-02-04,327568.0
2015-02-05,316204.0
2015-02-06,331012.0
2015-02-09,325100.0
2015-02-10,318088.0
2015-02-11,325114.0
2015-02-12,316052.0
2015-02-13,324894.0
2015-02-16,304776.0
2015-02-17,280680.0
2015-02-25,291966.0
2015-02-26,332116.0
2015-02-27,328364.0
2015-03-02,330152.0
2015-03-03,329940.0
2015-03-04,337430.0
2015-03-05,325680.0
2015-03-06,324730.0
2015-03-09,318994.0
2015-03-10,326942.0
2015-03-11,309898.0
2015-03-12,309724.0
2015-03-13,316376.0
2015-03-16,320482.0
2015-03-17,329236.0
2015-03-18,325162.0
2015-03-19,326934.0
2015-03-20,320664.0
2015-03-23,309500.0
2015-03-24,311882.0
2015-03-25,313062.0
2015-03-26,319644.0
2015-03-27,303784.0
2015-03-30,307468.0
2015-03-31,305648.0
2015-04-01,289730.0
2015-04-02,284772.0
2015-04-03,278348.0
2015-04-07,282268.0
2015-04-08,298362.0
2015-04-09,316216.0
2015-04-10,304088.0
2015-04-13,281992.0
2015-04-14,279800.0
2015-04-15,278106.0
2015-04-16,279276.0
2015-04-17,270956.0
2015-04-20,269560.0
2015-04-21,296274.0
2015-04-22,302842.0
2015-04-23,308148.0
2015-04-24,310214.0
2015-04-27,341828.0
2015-04-28,337440.0
2015-04-29,334976.0
2015-04-30,350006.0
2015-05-04,353898.0
2015-05-05,351640.0
2015-05-06,354670.0
2015-05-07,346266.0
2015-05-08,339194.0
2015-05-11,343692.0
2015-05-12,340236.0
2015-05-13,329826.0
2015-05-14,323840.0
2015-05-15,324278.0
2015-05-18,324488.0
2015-05-19,316878.0
2015-05-20,289162.0
2015-05-21,286516.0
2015-05-22,288404.0
2015-05-25,300600.0
2015-05-26,307468.0
2015-05-27,314730.0
2015-05-28,302900.0
2015-05-29,323612.0
2015-06-01,314826.0
2015-06-02,325034.0
2015-06-03,330366.0
2015-06-04,319770.0
2015-06-05,315158.0
2015-06-08,319034.0
2015-06-09,319642.0
2015-06-10,328602.0
2015-06-11,336492.0
2015-06-12,325164.0
2015-06-15,320362.0
2015-06-16,319850.0
2015-06-17,320638.0
2015-06-18,330040.0
2015-06-19,317454.0
2015-06-23,316376.0
2015-06-24,321604.0
2015-06-25,334660.0
2015-06-26,302286.0
2015-06-29,287514.0
2015-06-30,262050.0
2015-07-01,256372.0
2015-07-02,254168.0
2015-07-03,252510.0
2015-07-06,248782.0
2015-07-07,247592.0
2015-07-08,231626.0
2015-07-09,199438.0
2015-07-10,212834.0
2015-07-13,217160.0
2015-07-14,228002.0
2015-07-15,222466.0
2015-07-16,236250.0
2015-07-17,233808.0
2015-07-20,247200.0
2015-07-21,253846.0
2015-07-22,244012.0
2015-07-23,246366.0
2015-07-24,268980.0
2015-07-27,253216.0
2015-07-28,238680.0
2015-07-29,240516.0
2015-07-30,236562.0
2015-07-31,233026.0
2015-08-03,233582.0
2015-08-04,228588.0
2015-08-05,239698.0
2015-08-06,240418.0
2015-08-07,237466.0
2015-08-10,240390.0
2015-08-11,249910.0
2015-08-12,251744.0
2015-08-13,252930.0
2015-08-14,252070.0
2015-08-17,257852.0
2015-08-18,253058.0
2015-08-19,258412.0
2015-08-20,262894.0
2015-08-21,251430.0
2015-08-24,239966.0
2015-08-25,221484.0
2015-08-26,234394.0
2015-08-27,219610.0
2015-08-28,229840.0
2015-08-31,233808.0
2015-09-01,229772.0
2015-09-02,225598.0
2015-09-07,235088.0
2015-09-08,251440.0
2015-09-09,270906.0
2015-09-10,278162.0
2015-09-11,287608.0
2015-09-14,278056.0
2015-09-15,274974.0
2015-09-16,268074.0
2015-09-17,265322.0
2015-09-18,273642.0
2015-09-21,264974.0
2015-09-22,268130.0
2015-09-23,267274.0
2015-09-24,268814.0
2015-09-25,268926.0
2015-09-28,268520.0
2015-09-29,254518.0
2015-09-30,240398.0
2015-10-08,253106.0
2015-10-09,284770.0
2015-10-12,304836.0
2015-10-13,308470.0
2015-10-14,306672.0
2015-10-15,331728.0
2015-10-16,318396.0
2015-10-19,331132.0
2015-10-20,334602.0
2015-10-21,362186.0
2015-10-22,357670.0
2015-10-23,352396.0
2015-10-26,385368.0
2015-10-27,386120.0
2015-10-28,389614.0
2015-10-29,390172.0
2015-10-30,392212.0
2015-11-02,390484.0
2015-11-03,421568.0
2015-11-04,408288.0
2015-11-05,420672.0
2015-11-06,408228.0
2015-11-09,401906.0
2015-11-10,404932.0
2015-11-11,398478.0
2015-11-12,397748.0
2015-11-13,375122.0
2015-11-16,407436.0
2015-11-17,395502.0
2015-11-18,396442.0
2015-11-19,402428.0
2015-11-20,392070.0
2015-11-23,385700.0
2015-11-24,384462.0
2015-11-25,367552.0
2015-11-26,351822.0
2015-11-27,345470.0
2015-11-30,340752.0
2015-12-01,343044.0
2015-12-02,347436.0
2015-12-03,345740.0
2015-12-04,348404.0
2015-12-07,366502.0
2015-12-08,351454.0
2015-12-09,355090.0
2015-12-10,386424.0
2015-12-11,362506.0
2015-12-14,361194.0
2015-12-15,348898.0
2015-12-16,350078.0
2015-12-17,361574.0
2015-12-18,354864.0
2015-12-21,375510.0
2015-12-22,379650.0
2015-12-23,379228.0
2015-12-24,374934.0
2015-12-25,373936.0
2015-12-28,362472.0
2015-12-29,359000.0
2015-12-30,365696.0
2015-12-31,357782.0
2016-01-04,380362.0
2016-01-05,392594.0
2016-01-06,404602.0
2016-01-07,387892.0
2016-01-08,381124.0
2016-01-11,409228.0
2016-01-12,405062.0
2016-01-13,384706.0
2016-01-14,384976.0
2016-01-15,383370.0
2016-01-18,346374.0
2016-01-19,339484.0
2016-01-20,337904.0
2016-01-21,346150.0
2016-01-22,342958.0
2016-01-25,348632.0
2016-01-26,355006.0
2016-01-27,357392.0
2016-01-28,357258.0
2016-01-29,348262.0
2016-02-01,346920.0
2016-02-02,346260.0
2016-02-03,345336.0
2016-02-04,333224.0
2016-02-05,313710.0
2016-02-15,358886.0
2016-02-16,376824.0
2016-02-17,374136.0
2016-02-18,385416.0
2016-02-19,407180.0
2016-02-22,419846.0
2016-02-23,410220.0
2016-02-24,405806.0
2016-02-25,411844.0
2016-02-26,400426.0
2016-02-29,409486.0
2016-03-01,421694.0
2016-03-02,431742.0
2016-03-03,440860.0
2016-03-04,456664.0
2016-03-07,418336.0
2016-03-08,402542.0
2016-03-09,389796.0
2016-03-10,397528.0
2016-03-11,397218.0
2016-03-14,406044.0
2016-03-15,397894.0
2016-03-16,400718.0
2016-03-17,420628.0
2016-03-18,415082.0
2016-03-21,426380.0
2016-03-22,441106.0
2016-03-23,438586.0
2016-03-24,407504.0
2016-03-25,410964.0
2016-03-28,405772.0
2016-03-29,445436.0
2016-03-30,446072.0
2016-03-31,434940.0
2016-04-01,417146.0
2016-04-05,441598.0
2016-04-06,427090.0
2016-04-07,432922.0
2016-04-08,421912.0
2016-04-11,454212.0
2016-04-12,464264.0
2016-04-13,435620.0
2016-04-14,436756.0
2016-04-15,427486.0
2016-04-18,433596.0
2016-04-19,423578.0
2016-04-20,422712.0
2016-04-21,416862.0
2016-04-22,383950.0
2016-04-25,380726.0
2016-04-26,379312.0
2016-04-27,384548.0
2016-04-28,369512.0
2016-04-29,374632.0
2016-05-03,407416.0
2016-05-04,394956.0
2016-05-05,416338.0
2016-05-06,399784.0
2016-05-09,393420.0
2016-05-10,376794.0
2016-05-11,389758.0
2016-05-12,398648.0
2016-05-13,389412.0
2016-05-16,397206.0
2016-05-17,374148.0
2016-05-18,395286.0
2016-05-19,406450.0
2016-05-20,415454.0
2016-05-23,413200.0
2016-05-24,417588.0
2016-05-25,420500.0
2016-05-26,418056.0
2016-05-27,410944.0
2016-05-30,410872.0
2016-05-31,428326.0
2016-06-01,455312.0
2016-06-02,441878.0
2016-06-03,427572.0
2016-06-06,429136.0
2016-06-07,443584.0
2016-06-08,439092.0
2016-06-13,446308.0
2016-06-14,458300.0
2016-06-15,470388.0
2016-06-16,476330.0
2016-06-17,482592.0
2016-06-20,484120.0
2016-06-21,479772.0
2016-06-22,497144.0
2016-06-23,489314.0
2016-06-24,476322.0
2016-06-27,484862.0
2016-06-28,496312.0
2016-06-29,502146.0
2016-06-30,506506.0
2016-07-01,499222.0
2016-07-04,495966.0
2016-07-05,485916.0
2016-07-06,483148.0
2016-07-07,487558.0
2016-07-08,487616.0
2016-07-11,489940.0
2016-07-12,500134.0
2016-07-13,496282.0
2016-07-14,490214.0
2016-07-15,481212.0
2016-07-18,481560.0
2016-07-19,486874.0
2016-07-20,486248.0
2016-07-21,493296.0
2016-07-22,479620.0
2016-07-25,482088.0
2016-07-26,482878.0
2016-07-27,468332.0
2016-07-28,459064.0
2016-07-29,465600.0
2016-08-01,447744.0
2016-08-02,438462.0
2016-08-03,439292.0
2016-08-04,444950.0
2016-08-05,437874.0
2016-08-08,440392.0
2016-08-09,443290.0
2016-08-10,436400.0
2016-08-11,430990.0
2016-08-12,454996.0
2016-08-15,461822.0
2016-08-16,449544.0
2016-08-17,454112.0
2016-08-18,437264.0
2016-08-19,438630.0
2016-08-22,429808.0
2016-08-23,429294.0
2016-08-24,429404.0
2016-08-25,418072.0
2016-08-26,416278.0
2016-08-29,409614.0
2016-08-30,402178.0
2016-08-31,412226.0
2016-09-01,388960.0
2016-09-02,370064.0
2016-09-05,368660.0
2016-09-06,369340.0
2016-09-07,364604.0
2016-09-08,372314.0
2016-09-09,372434.0
2016-09-12,351998.0
2016-09-13,344650.0
2016-09-14,334590.0
2016-09-19,374498.0
2016-09-20,382152.0
2016-09-21,378570.0
2016-09-22,396096.0
2016-09-23,402634.0
2016-09-26,394110.0
2016-09-27,385596.0
2016-09-28,401436.0
2016-09-29,373344.0
2016-09-30,350196.0
2016-10-10,377946.0
2016-10-11,398844.0
2016-10-12,402908.0
2016-10-13,396390.0
2016-10-14,423482.0
2016-10-17,424534.0
2016-10-18,425352.0
2016-10-19,396424.0
2016-10-20,399312.0
2016-10-21,388802.0
2016-10-24,396780.0
2016-10-25,396274.0
2016-10-26,402502.0
2016-10-27,411732.0
2016-10-28,413470.0
2016-10-31,411814.0
2016-11-01,417122.0
2016-11-02,418628.0
2016-11-03,415570.0
2016-11-04,401604.0
2016-11-07,412256.0
2016-11-08,445284.0
2016-11-09,436446.0
2016-11-10,453308.0
2016-11-11,437482.0
2016-11-14,374150.0
2016-11-15,391556.0
2016-11-16,425436.0
2016-11-17,422210.0
2016-11-18,407090.0
2016-11-21,436124.0
2016-11-22,425504.0
2016-11-23,418268.0
2016-11-24,437316.0
2016-11-25,431400.0
2016-11-28,459548.0
2016-11-29,433986.0
2016-11-30,394412.0
2016-12-01,392470.0
2016-12-02,383084.0
2016-12-05,390620.0
2016-12-06,386168.0
2016-12-07,396586.0
2016-12-08,389362.0
2016-12-09,389948.0
2016-12-12,374478.0
2016-12-13,397304.0
2016-12-14,390756.0
2016-12-15,373376.0
2016-12-16,371418.0
2016-12-19,361018.0
2016-12-20,354286.0
2016-12-21,352452.0
2016-12-22,358524.0
2016-12-23,344596.0
2016-12-26,338072.0
2016-12-27,321132.0
2016-12-28,319100.0
2016-12-29,318410.0
2016-12-30,307394.0
2017-01-03,316878.0
2017-01-04,330072.0
2017-01-05,324550.0
2017-01-06,331120.0
2017-01-09,354256.0
2017-01-10,356250.0
2017-01-11,359848.0
2017-01-12,375796.0
2017-01-13,377198.0
2017-01-16,378948.0
2017-01-17,368166.0
2017-01-18,367352.0
2017-01-19,365248.0
2017-01-20,336574.0
2017-01-23,324374.0
2017-01-24,330818.0
2017-01-25,316814.0
2017-01-26,333482.0
2017-02-03,320116.0
2017-02-06,330678.0
2017-02-07,360484.0
2017-02-08,354084.0
2017-02-09,355286.0
2017-02-10,368520.0
2017-02-13,387070.0
2017-02-14,384696.0
2017-02-15,382554.0
2017-02-16,370702.0
2017-02-17,359734.0
2017-02-20,357544.0
2017-02-21,368236.0
2017-02-22,373132.0
2017-02-23,384096.0
2017-02-24,369982.0
2017-02-27,364512.0
2017-02-28,379046.0
2017-03-01,365400.0
2017-03-02,374946.0
2017-03-03,369576.0
2017-03-06,358046.0
2017-03-07,357790.0
2017-03-08,393950.0
2017-03-09,382676.0
2017-03-10,390272.0
2017-03-13,390808.0
2017-03-14,395772.0
2017-03-15,393042.0
2017-03-16,404872.0
2017-03-17,386414.0
2017-03-20,377828.0
2017-03-21,372116.0
2017-03-22,377596.0
2017-03-23,365598.0
2017-03-24,374900.0
2017-03-27,366364.0
2017-03-28,357914.0
2017-03-29,358078.0
2017-03-30,358646.0
2017-03-31,340000.0
2017-04-05,342258.0
2017-04-06,349980.0
2017-04-07,364844.0
2017-04-10,371360.0
2017-04-11,377282.0
2017-04-12,376212.0
2017-04-13,376496.0
2017-04-14,379390.0
2017-04-17,382964.0
2017-04-18,387956.0
2017-04-19,387362.0
2017-04-20,392784.0
2017-04-21,379482.0
2017-04-24,388468.0
2017-04-25,386008.0
2017-04-26,380634.0
2017-04-27,385748.0
2017-04-28,368870.0
2017-05-02,383152.0
2017-05-03,388592.0
2017-05-04,391888.0
2017-05-05,402326.0
2017-05-08,413634.0
2017-05-09,422964.0
2017-05-10,439488.0
2017-05-11,433036.0
2017-05-12,422944.0
2017-05-15,428224.0
2017-05-16,432128.0
2017-05-17,424096.0
2017-05-18,430142.0
2017-05-19,431664.0
2017-05-22,429148.0
2017-05-23,430924.0
2017-05-24,432986.0
2017-05-25,434690.0
2017-05-26,460668.0
2017-05-31,480380.0
2017-06-01,480716.0
2017-06-02,490452.0
2017-06-05,501514.0
2017-06-06,499976.0
2017-06-07,521878.0
2017-06-08,533082.0
2017-06-09,523408.0
2017-06-12,539934.0
2017-06-13,536186.0
2017-06-14,548396.0
2017-06-15,528324.0
2017-06-16,528540.0
2017-06-19,535722.0
2017-06-20,533506.0
2017-06-21,522706.0
2017-06-22,549460.0
2017-06-23,524274.0
2017-06-26,519002.0
2017-06-27,533790.0
2017-06-28,537092.0
2017-06-29,562090.0
2017-06-30,543136.0
2017-07-03,551458.0
2017-07-04,556854.0
2017-07-05,546626.0
2017-07-06,551080.0
2017-07-07,559506.0
2017-07-10,585168.0
2017-07-11,597604.0
2017-07-12,623396.0
2017-07-13,628228.0
2017-07-14,655022.0
2017-07-17,648430.0
2017-07-18,652518.0
2017-07-19,686316.0
2017-07-20,648744.0
2017-07-21,642808.0
2017-07-24,650362.0
2017-07-25,660158.0
2017-07-26,695262.0
2017-07-27,683882.0
2017-07-28,673116.0
2017-07-31,621428.0
2017-08-01,624100.0
2017-08-02,614836.0
2017-08-03,594882.0
2017-08-04,588180.0
2017-08-07,563114.0
2017-08-08,564266.0
2017-08-09,559504.0
2017-08-10,559506.0
2017-08-11,538762.0
2017-08-14,537216.0
2017-08-15,549838.0
2017-08-16,544138.0
2017-08-17,545682.0
2017-08-18,544370.0
2017-08-21,550120.0
2017-08-22,549686.0
2017-08-23,522446.0
2017-08-24,524290.0
2017-08-25,526054.0
2017-08-28,511064.0
2017-08-29,509804.0
2017-08-30,513618.0
2017-08-31,506466.0
2017-09-01,505710.0
2017-09-04,524716.0
2017-09-05,530450.0
2017-09-06,528480.0
2017-09-07,528276.0
2017-09-08,512820.0
2017-09-11,505392.0
2017-09-12,509522.0
2017-09-13,512924.0
2017-09-14,506626.0
2017-09-15,511112.0
2017-09-18,494750.0
2017-09-19,500496.0
2017-09-20,493894.0
2017-09-21,507226.0
2017-09-22,494368.0
2017-09-25,495192.0
2017-09-26,494422.0
2017-09-27,489214.0
2017-09-28,485914.0
2017-09-29,441470.0
2017-10-09,460678.0
2017-10-10,470160.0
2017-10-11,476010.0
2017-10-12,476664.0
2017-10-13,470990.0
2017-10-16,474614.0
2017-10-17,472506.0
2017-10-18,470878.0
2017-10-19,475904.0
2017-10-20,460966.0
2017-10-23,467522.0
2017-10-24,482874.0
2017-10-25,464022.0
2017-10-26,462060.0
2017-10-27,495148.0
2017-10-30,497418.0
2017-10-31,491456.0
2017-11-01,479834.0
2017-11-02,481362.0
2017-11-03,475128.0
2017-11-06,491568.0
2017-11-07,485450.0
2017-11-08,495572.0
2017-11-09,498648.0
2017-11-10,497116.0
2017-11-13,501590.0
2017-11-14,498142.0
2017-11-15,478364.0
2017-11-16,471410.0
2017-11-17,465116.0
2017-11-20,462060.0
2017-11-21,467590.0
2017-11-22,465784.0
2017-11-23,452722.0
2017-11-24,459824.0
2017-11-27,457762.0
2017-11-28,446764.0
2017-11-29,441172.0
2017-11-30,434372.0
2017-12-01,456664.0
2017-12-04,465724.0
2017-12-05,464976.0
2017-12-06,440842.0
2017-12-07,434156.0
2017-12-08,430180.0
2017-12-11,431562.0
2017-12-12,435924.0
2017-12-13,438594.0
2017-12-14,435574.0
2017-12-15,440782.0
2017-12-18,451360.0
2017-12-19,441746.0
2017-12-20,446392.0
2017-12-21,448730.0
2017-12-22,452902.0
2017-12-25,456030.0
2017-12-26,448950.0
2017-12-27,447576.0
2017-12-28,444094.0
2017-12-29,436852.0
2018-01-02,439906.0
2018-01-03,447266.0
2018-01-04,478046.0
2018-01-05,478978.0
2018-01-08,487082.0
2018-01-09,486700.0
2018-01-10,485902.0
2018-01-11,476356.0
2018-01-12,480658.0
2018-01-15,487822.0
2018-01-16,475476.0
2018-01-17,478320.0
2018-01-18,488586.0
2018-01-19,514296.0
2018-01-22,525538.0
2018-01-23,590646.0
2018-01-24,588164.0
2018-01-25,593618.0
2018-01-26,592440.0
2018-01-29,589556.0
2018-01-30,622000.0
2018-01-31,627330.0
2018-02-01,633880.0
2018-02-02,632706.0
2018-02-05,623652.0
2018-02-06,637784.0
2018-02-07,624714.0
2018-02-08,628160.0
2018-02-09,602018.0
2018-02-12,594082.0
2018-02-13,586848.0
2018-02-14,569490.0
2018-02-22,582208.0
2018-02-23,575310.0
2018-02-26,571030.0
2018-02-27,564764.0
2018-02-28,563754.0
2018-03-01,565120.0
2018-03-02,565138.0
2018-03-05,571506.0
2018-03-06,572912.0
2018-03-07,583410.0
2018-03-08,578698.0
2018-03-09,590866.0
2018-03-12,589964.0
2018-03-13,598054.0
2018-03-14,592122.0
2018-03-15,600148.0
2018-03-16,639612.0
2018-03-19,640774.0
2018-03-20,660390.0
2018-03-21,668870.0
2018-03-22,679112.0
2018-03-23,660996.0
2018-03-26,633506.0
2018-03-27,627480.0
2018-03-28,617792.0
2018-03-29,617104.0
2018-03-30,615340.0
2018-04-02,613472.0
2018-04-03,621528.0
2018-04-04,625502.0
2018-04-09,630326.0
2018-04-10,627232.0
2018-04-11,634192.0
2018-04-12,635128.0
2018-04-13,639812.0
2018-04-16,687582.0
2018-04-17,685272.0
2018-04-18,676308.0
2018-04-19,652842.0
2018-04-20,651900.0
2018-04-23,655350.0
2018-04-24,651730.0
2018-04-25,650244.0
2018-04-26,654758.0
2018-04-27,651872.0
2018-05-02,638254.0
2018-05-03,642554.0
2018-05-04,643038.0
