trading_date,SN_total_oi
2016-03-03,20312.0
2016-03-04,17022.0
2016-03-07,17280.0
2016-03-08,17898.0
2016-03-09,16654.0
2016-03-10,16070.0
2016-03-11,16284.0
2016-03-14,15960.0
2016-03-15,16240.0
2016-03-16,16536.0
2016-03-17,16218.0
2016-03-18,16992.0
2016-03-21,15506.0
2016-03-22,15836.0
2016-03-23,15506.0
2016-03-24,17244.0
2016-03-25,19198.0
2016-03-28,17868.0
2016-03-29,18158.0
2016-03-30,20502.0
2016-03-31,21556.0
2016-04-01,18930.0
2016-04-05,18912.0
2016-04-06,18416.0
2016-04-07,18914.0
2016-04-08,18876.0
2016-04-11,18118.0
2016-04-12,18356.0
2016-04-13,18120.0
2016-04-14,18540.0
2016-04-15,18820.0
2016-04-18,18960.0
2016-04-19,19088.0
2016-04-20,19166.0
2016-04-21,20870.0
2016-04-22,18944.0
2016-04-25,19538.0
2016-04-26,20164.0
2016-04-27,19880.0
2016-04-28,19464.0
2016-04-29,19286.0
2016-05-03,19376.0
2016-05-04,19304.0
2016-05-05,21162.0
2016-05-06,19456.0
2016-05-09,19122.0
2016-05-10,18818.0
2016-05-11,18488.0
2016-05-12,18086.0
2016-05-13,20226.0
2016-05-16,19864.0
2016-10-21,20650.0
2016-10-24,20482.0
2016-10-25,20824.0
2016-10-26,19520.0
2016-10-27,19516.0
2016-10-28,20874.0
2016-10-31,19438.0
2016-11-01,20108.0
2016-11-02,18790.0
2016-11-03,19228.0
2016-11-04,21782.0
2016-11-07,21824.0
2016-11-08,20568.0
2016-11-09,21738.0
2016-11-10,23264.0
2016-11-11,22476.0
2016-11-14,18348.0
2016-11-15,17636.0
2016-11-16,17878.0
2016-11-17,17424.0
2016-11-18,17564.0
2016-11-21,16884.0
2016-11-22,17140.0
2016-11-23,17050.0
2016-11-24,17358.0
2016-11-25,17298.0
2016-11-28,17212.0
2016-11-29,16318.0
2016-11-30,16512.0
2016-12-01,16360.0
2016-12-02,15820.0
2016-12-05,15524.0
2016-12-06,15412.0
2016-12-07,16288.0
2016-12-08,15190.0
2016-12-09,15500.0
2016-12-12,16074.0
2016-12-13,16946.0
2016-12-14,16464.0
2016-12-15,17734.0
2016-12-16,17220.0
2016-12-19,14928.0
2016-12-20,14720.0
2016-12-21,14880.0
2016-12-22,15202.0
2016-12-23,15200.0
2016-12-26,16498.0
2016-12-27,15660.0
2016-12-28,14464.0
2016-12-29,15290.0
2016-12-30,14094.0
2017-01-03,16778.0
2017-01-04,17738.0
2017-01-05,20404.0
2017-01-06,21968.0
2017-01-09,22558.0
2017-01-10,24222.0
2017-01-11,23040.0
2017-01-12,20666.0
2017-01-13,19420.0
2017-01-16,18862.0
2017-06-07,20656.0
2017-06-08,19918.0
2017-06-09,19504.0
2017-06-12,19234.0
2017-06-13,21344.0
2017-06-14,23076.0
2017-06-15,22078.0
2017-06-16,22204.0
2017-06-19,20630.0
2017-06-20,20630.0
2017-06-21,20654.0
2017-06-22,20402.0
2017-06-23,19712.0
2017-06-26,20880.0
2017-06-27,21026.0
2017-06-28,20368.0
2017-06-29,21472.0
2017-06-30,22494.0
2017-07-03,22968.0
2017-07-04,22450.0
2017-07-05,22992.0
2017-07-06,21810.0
2017-07-07,21860.0
2017-07-10,21306.0
2017-07-11,21408.0
2017-07-12,21796.0
2017-07-13,23178.0
2017-07-14,21468.0
2017-07-17,21574.0
2017-07-18,21432.0
2017-07-19,26004.0
2017-07-20,25740.0
2017-07-21,23650.0
2017-07-24,24432.0
2017-07-25,24904.0
2017-07-26,24360.0
2017-07-27,29844.0
2017-07-28,28204.0
2017-07-31,28070.0
2017-08-01,26704.0
2017-08-02,25840.0
2017-08-03,24788.0
2017-08-04,23896.0
2017-08-07,23886.0
2017-08-08,24232.0
2017-08-09,25816.0
2017-08-10,24930.0
2017-08-11,24896.0
2017-08-14,25186.0
2017-08-15,24848.0
2017-08-16,25220.0
2017-08-17,24066.0
2017-08-18,23776.0
2017-08-21,23444.0
2017-08-22,23906.0
2017-08-23,25118.0
2017-08-24,24198.0
2017-08-25,24064.0
2017-08-28,24306.0
2017-08-29,23782.0
2017-08-30,23748.0
2017-08-31,25222.0
2017-09-01,25152.0
2017-09-04,25400.0
2017-09-05,25448.0
2017-09-06,25976.0
2017-09-07,26408.0
2017-09-08,26640.0
2017-09-11,26406.0
2017-09-12,26564.0
2017-09-13,25888.0
2017-09-14,25500.0
2017-09-15,27034.0
2017-09-18,19632.0
2017-09-19,19612.0
2017-09-20,19454.0
2017-09-21,18754.0
2017-09-22,18252.0
2017-09-25,18924.0
2017-09-26,19470.0
2017-09-27,19440.0
2017-09-28,18160.0
2017-09-29,17988.0
2017-10-09,19550.0
2017-10-10,19380.0
2017-10-11,19610.0
2017-10-12,19212.0
2017-10-13,18804.0
2017-10-16,19784.0
2017-10-17,19334.0
2017-10-18,20020.0
2017-10-19,20188.0
2017-10-20,21062.0
2017-10-23,21364.0
2017-10-24,20890.0
2017-10-25,20556.0
2017-10-26,20552.0
2017-10-27,21016.0
2017-10-30,20758.0
2017-10-31,21600.0
2017-11-01,22242.0
2017-11-02,21462.0
2017-11-03,21240.0
2017-11-06,20680.0
2017-11-07,22696.0
2017-11-08,23768.0
2017-11-09,23456.0
2017-11-10,21936.0
2017-11-13,21150.0
2017-11-14,20900.0
2017-11-15,21142.0
2017-11-16,20902.0
2017-11-17,21056.0
2017-11-20,20652.0
2017-11-21,20816.0
2017-11-22,21114.0
2017-11-23,23062.0
2017-11-24,22384.0
2017-11-27,21426.0
2017-11-28,21360.0
2017-11-29,21720.0
2017-11-30,22214.0
2017-12-01,23334.0
2017-12-04,22250.0
2017-12-05,22522.0
2017-12-06,22292.0
2017-12-07,22172.0
2017-12-08,23176.0
2017-12-11,24572.0
2017-12-12,25484.0
2017-12-13,29506.0
2017-12-14,28450.0
2017-12-15,28260.0
2017-12-18,26846.0
2017-12-19,25934.0
2017-12-20,25486.0
2017-12-21,25312.0
2017-12-22,25342.0
2017-12-25,25022.0
2017-12-26,24266.0
2017-12-27,23284.0
2017-12-28,22980.0
2017-12-29,22048.0
2018-01-02,21856.0
2018-01-03,21620.0
2018-01-04,21682.0
2018-01-05,22098.0
2018-01-08,21932.0
2018-01-09,21748.0
2018-01-10,21564.0
2018-01-11,21730.0
2018-01-12,21860.0
2018-01-15,21450.0
2018-01-25,21450.0
2018-01-26,21850.0
2018-01-29,27382.0
2018-01-30,27590.0
2018-01-31,27714.0
2018-02-01,26512.0
2018-02-02,26078.0
2018-02-05,27454.0
2018-02-06,27804.0
2018-02-07,31314.0
2018-02-08,28412.0
2018-02-09,26404.0
2018-02-12,25154.0
2018-02-13,24110.0
2018-02-14,24152.0
2018-02-22,24366.0
2018-02-23,24572.0
2018-02-26,24164.0
2018-02-27,24588.0
2018-02-28,25160.0
2018-03-01,24898.0
2018-03-02,24820.0
2018-03-05,24782.0
2018-03-06,25480.0
2018-03-07,25510.0
2018-03-08,25964.0
2018-03-09,26234.0
2018-03-12,25276.0
2018-03-13,25156.0
2018-03-14,26518.0
2018-03-15,26584.0
2018-03-16,25756.0
2018-03-19,25812.0
2018-03-20,26166.0
2018-03-21,26678.0
2018-03-22,25868.0
2018-03-23,26714.0
2018-03-26,26552.0
2018-03-27,26260.0
2018-03-28,27226.0
2018-03-29,27484.0
2018-03-30,27266.0
2018-04-02,26342.0
2018-04-03,25822.0
2018-04-04,25762.0
2018-04-09,25868.0
2018-04-10,25782.0
2018-04-11,26006.0
2018-04-12,28154.0
2018-04-13,28048.0
2018-04-16,28220.0
2018-04-17,29180.0
2018-04-18,29708.0
2018-04-19,29472.0
2018-04-20,29680.0
2018-04-23,29458.0
2018-04-24,28608.0
2018-04-25,28622.0
2018-04-26,29928.0
2018-04-27,29690.0
2018-05-02,29472.0
2018-05-03,30008.0
2018-05-04,31982.0
2018-05-07,31838.0
2018-05-08,32168.0
2018-05-09,32354.0
2018-05-10,32644.0
2018-05-11,34210.0
2018-05-14,34778.0
2018-05-15,34814.0
2018-05-16,26732.0
2018-05-17,26990.0
2018-05-18,28746.0
2018-05-21,27924.0
2018-05-22,28290.0
2018-05-23,29428.0
2018-05-24,31214.0
2018-05-25,28924.0
2018-05-28,36470.0
2018-05-29,46832.0
2018-05-30,49310.0
2018-05-31,54588.0
2018-06-01,54034.0
2018-06-04,51128.0
2018-06-05,48658.0
2018-06-06,48318.0
2018-06-07,47656.0
2018-06-08,45788.0
2018-06-11,45682.0
2018-06-12,45650.0
2018-06-13,40360.0
2018-06-14,38884.0
2018-06-15,37200.0
2018-06-19,35310.0
2018-06-20,34810.0
2018-06-21,34716.0
2018-06-22,34524.0
2018-06-25,33622.0
2018-06-26,32962.0
2018-06-27,33200.0
2018-06-28,34534.0
2018-06-29,35014.0
2018-07-02,34078.0
2018-07-03,33726.0
2018-07-04,34140.0
2018-07-05,36580.0
2018-07-06,36174.0
2018-07-09,36036.0
2018-07-10,36610.0
2018-07-11,37006.0
2018-07-12,36622.0
2018-07-13,36338.0
2018-07-16,35956.0
2018-07-17,36076.0
2018-07-18,35780.0
2018-07-19,35552.0
2018-07-20,35166.0
2018-07-23,36016.0
2018-07-24,37018.0
2018-07-25,36520.0
2018-07-26,36406.0
2018-07-27,37176.0
2018-07-30,37718.0
2018-07-31,38116.0
2018-08-01,37372.0
2018-08-02,36630.0
2018-08-03,35968.0
2018-08-06,35714.0
2018-08-07,35882.0
2018-08-08,35670.0
2018-08-09,36052.0
2018-08-10,38202.0
2018-08-13,38112.0
2018-08-14,38510.0
2018-08-15,39392.0
2018-08-16,39904.0
2018-08-17,39652.0
2018-08-20,39376.0
2018-08-21,40342.0
2018-08-22,39348.0
2018-08-23,39898.0
2018-08-24,40228.0
2018-08-27,39854.0
2018-08-28,39690.0
2018-08-29,39564.0
2018-08-30,39144.0
2018-08-31,39332.0
2018-09-03,39248.0
2018-09-04,40518.0
2018-09-05,40018.0
2018-09-06,39588.0
2018-09-07,40300.0
2018-09-10,38784.0
2018-09-11,38516.0
2018-09-12,39584.0
2018-09-13,40096.0
2018-09-14,42180.0
2018-09-17,40668.0
2018-09-18,33312.0
2018-09-19,33902.0
2018-09-20,33686.0
2018-09-21,32856.0
2018-09-25,32006.0
2018-09-26,32032.0
2018-09-27,31930.0
2018-09-28,30568.0
2018-10-08,30118.0
2018-10-09,30584.0
2018-10-10,31164.0
2018-10-11,31298.0
2018-10-12,32418.0
2018-10-15,32640.0
2018-10-16,33834.0
2018-10-17,34704.0
2018-10-18,34592.0
2018-10-19,34306.0
2018-10-22,34758.0
2018-10-23,34658.0
2018-10-24,35084.0
2018-10-25,34504.0
2018-10-26,34786.0
2018-10-29,34788.0
2018-10-30,35154.0
2018-10-31,36226.0
2018-11-01,37436.0
2018-11-02,37646.0
2018-11-05,39124.0
2018-11-06,39616.0
2018-11-07,40432.0
2018-11-08,40198.0
2018-11-09,43814.0
2018-11-12,48604.0
2018-11-13,49666.0
2018-11-14,50364.0
2018-11-15,54370.0
2018-11-16,52538.0
2018-11-19,52622.0
2018-11-20,52140.0
2018-11-21,47840.0
2018-11-22,45444.0
2018-11-23,41672.0
2018-11-26,43080.0
2018-11-27,44784.0
2018-11-28,46736.0
2018-11-29,48036.0
2018-11-30,48138.0
2018-12-03,45736.0
2018-12-04,45030.0
2018-12-05,44032.0
2018-12-06,43814.0
2018-12-07,43258.0
2018-12-10,43886.0
2018-12-11,43532.0
2018-12-12,43498.0
2018-12-13,42646.0
2018-12-14,42386.0
2018-12-17,42938.0
2018-12-18,42634.0
2018-12-19,42022.0
2018-12-20,42178.0
2018-12-21,41814.0
2018-12-24,41314.0
2018-12-25,41262.0
2018-12-26,43204.0
2018-12-27,42838.0
2018-12-28,45398.0
2019-01-02,44608.0
2019-01-03,44356.0
2019-01-04,44542.0
2019-01-07,44326.0
2019-01-08,43480.0
2019-01-09,42860.0
2019-01-10,41986.0
2019-01-11,42340.0
2019-01-14,42838.0
2019-01-15,44474.0
2019-01-16,39052.0
2019-01-17,38160.0
2019-01-18,36780.0
2019-01-21,35906.0
2019-01-22,36064.0
2019-01-23,35626.0
2019-01-24,36222.0
2019-01-25,36870.0
2019-01-28,35372.0
2019-01-29,35600.0
2019-01-30,35182.0
2019-01-31,34034.0
2019-02-01,32966.0
2019-02-11,34432.0
2019-02-12,34500.0
2019-02-13,33604.0
2019-02-14,33472.0
2019-02-15,33190.0
2019-02-18,34066.0
2019-02-19,37018.0
2019-02-20,37874.0
2019-02-21,37666.0
2019-02-22,36616.0
2019-02-25,39354.0
2019-02-26,38840.0
2019-02-27,38190.0
2019-02-28,37898.0
2019-03-01,37774.0
2019-03-04,38188.0
2019-03-05,36834.0
2019-03-06,36484.0
2019-03-07,36750.0
2019-03-08,37140.0
2019-03-11,39522.0
2019-03-12,39452.0
2019-03-13,39970.0
2019-03-14,40348.0
2019-03-15,41378.0
2019-03-18,42962.0
2019-03-19,43492.0
2019-03-20,44172.0
2019-03-21,43588.0
2019-03-22,43572.0
2019-03-25,43238.0
2019-03-26,43404.0
2019-03-27,44016.0
2019-03-28,44962.0
2019-03-29,43514.0
2019-04-01,42172.0
2019-04-02,41156.0
2019-04-03,41038.0
2019-04-04,40434.0
2019-04-08,40554.0
2019-04-09,41230.0
2019-04-10,41010.0
2019-04-11,41978.0
2019-04-12,42514.0
2019-04-15,42110.0
2019-04-16,41328.0
2019-04-17,41420.0
2019-04-18,41408.0
2019-04-19,40672.0
2019-04-22,41392.0
2019-04-23,40726.0
2019-04-24,41374.0
2019-04-25,42514.0
2019-04-26,43292.0
2019-04-29,42272.0
2019-04-30,41232.0
2019-05-06,41194.0
2019-05-07,41618.0
2019-05-08,41624.0
2019-05-09,42838.0
2019-05-10,44006.0
2019-05-13,43486.0
2019-05-14,43874.0
2019-05-15,43690.0
2019-05-16,36048.0
2019-05-17,37584.0
2019-05-20,37958.0
2019-05-21,38538.0
2019-05-22,40070.0
2019-05-23,40192.0
2019-05-24,41742.0
2019-05-27,40430.0
2019-05-28,39902.0
2019-05-29,39430.0
2019-05-30,43282.0
2019-05-31,43946.0
2019-06-03,43378.0
2019-06-04,42838.0
2019-06-05,43482.0
2019-06-06,43264.0
2019-06-10,43742.0
2019-06-11,43010.0
2019-06-12,42210.0
2019-06-13,42194.0
2019-06-14,42140.0
2019-06-17,41904.0
2019-06-18,42414.0
2019-06-19,42884.0
2019-06-20,42664.0
2019-06-21,42640.0
2019-06-24,43818.0
2019-06-25,43768.0
2019-06-26,44524.0
2019-06-27,45014.0
2019-06-28,45468.0
2019-07-01,47722.0
2019-07-02,52042.0
2019-07-03,48094.0
2019-07-04,47810.0
2019-07-05,45580.0
2019-07-08,41696.0
2019-07-09,41934.0
2019-07-10,40628.0
2019-07-11,40616.0
2019-07-12,39588.0
2019-07-15,40430.0
2019-07-16,38822.0
2019-07-17,38678.0
2019-07-18,37878.0
2019-07-19,37496.0
2019-07-22,37882.0
2019-07-23,37966.0
2019-07-24,40006.0
2019-07-25,39352.0
2019-07-26,38690.0
2019-07-29,38178.0
2019-07-30,38968.0
2019-07-31,40462.0
2019-08-01,40068.0
2019-08-02,39250.0
2019-08-05,39506.0
2019-08-06,38252.0
2019-08-07,37902.0
2019-08-08,36532.0
2019-08-09,35894.0
2019-08-12,38072.0
2019-08-13,38156.0
2019-08-14,37370.0
2019-08-15,37592.0
2019-08-16,38754.0
2019-08-19,44724.0
2019-08-20,45036.0
2019-08-21,43584.0
2019-08-22,44358.0
2019-08-23,47788.0
2019-08-26,48282.0
2019-08-27,48974.0
2019-08-28,47822.0
2019-08-29,46902.0
2019-08-30,46224.0
2019-09-02,47530.0
2019-09-03,44086.0
2019-09-04,47318.0
2019-09-05,50234.0
2019-09-06,48344.0
2019-09-09,46220.0
2019-09-10,45652.0
2019-09-11,45054.0
2019-09-12,44804.0
2019-09-16,42074.0
2019-09-17,38274.0
2019-09-18,37526.0
2019-09-19,38404.0
2019-09-20,39280.0
2019-09-23,39870.0
2019-09-24,40044.0
2019-09-25,39956.0
2019-09-26,39374.0
2019-09-27,38258.0
2019-09-30,38962.0
2019-10-08,39142.0
2019-10-09,40758.0
2019-10-10,40766.0
2019-10-11,40460.0
2019-10-14,41952.0
2019-10-15,41860.0
2019-10-16,43716.0
2019-10-17,45424.0
2019-10-18,45264.0
2019-10-21,42686.0
2019-10-22,42780.0
2019-10-23,42636.0
2019-10-24,43156.0
2019-10-25,42968.0
2019-10-28,43866.0
2019-10-29,43442.0
2019-10-30,43388.0
2019-10-31,42642.0
2019-11-01,44186.0
2019-11-04,45460.0
2019-11-05,44998.0
2019-11-06,45820.0
2019-11-07,45254.0
2019-11-08,44392.0
2019-11-11,43666.0
2019-11-12,43954.0
2019-11-13,48084.0
2019-11-14,49088.0
2019-11-15,49548.0
2019-11-18,49870.0
2019-11-19,50022.0
2019-11-20,50230.0
2019-11-21,48956.0
2019-11-22,50176.0
2019-11-25,49342.0
2019-11-26,51100.0
2019-11-27,51574.0
2019-11-28,51616.0
2019-11-29,51280.0
2019-12-02,51410.0
