trading_date,SN_total_oi
2019-12-03,50170.0
2019-12-04,50732.0
2019-12-05,49844.0
2019-12-06,49830.0
2019-12-09,50528.0
2019-12-10,51790.0
2019-12-11,51288.0
2019-12-12,52408.0
2019-12-13,52838.0
2019-12-16,52468.0
2019-12-17,51316.0
2019-12-18,52366.0
2019-12-19,52566.0
2019-12-20,53252.0
2019-12-23,52770.0
2019-12-24,52998.0
2019-12-25,53450.0
2019-12-26,59020.0
2019-12-27,68002.0
2019-12-30,82058.0
2019-12-31,90016.0
2020-01-02,47170.0
2020-01-03,49040.0
2020-01-06,50897.0
2020-01-07,53910.0
2020-01-08,54262.0
2020-01-09,54372.0
2020-01-10,53639.0
2020-01-13,53640.0
2020-01-14,53769.0
2020-01-15,54117.0
2020-01-16,49386.0
2020-01-17,50612.0
2020-01-20,49991.0
2020-01-21,49130.0
2020-01-22,44989.0
2020-01-23,36475.0
2020-02-03,37547.0
2020-02-04,40815.0
2020-02-05,43484.0
2020-02-06,48618.0
2020-02-07,51226.0
2020-02-10,52849.0
2020-02-11,54071.0
2020-02-12,54744.0
2020-02-13,55711.0
2020-02-14,56508.0
2020-02-17,57531.0
2020-02-18,59034.0
2020-02-19,59301.0
2020-02-20,59289.0
2020-02-21,59856.0
2020-02-24,59447.0
2020-02-25,56243.0
2020-02-26,61198.0
2020-02-27,64728.0
2020-02-28,67782.0
2020-03-02,70016.0
2020-03-03,71765.0
2020-03-04,74473.0
2020-03-05,73750.0
2020-03-06,73559.0
2020-03-09,71176.0
2020-03-10,70119.0
2020-03-11,71886.0
2020-03-12,73899.0
2020-03-13,75780.0
2020-03-16,78603.0
2020-03-17,77901.0
2020-03-18,79698.0
2020-03-19,76934.0
2020-03-20,74609.0
2020-03-23,74908.0
2020-03-24,69333.0
2020-03-25,66885.0
2020-03-26,75507.0
2020-03-27,76917.0
2020-03-30,76787.0
2020-03-31,77683.0
2020-04-01,75201.0
2020-04-02,72224.0
2020-04-03,70683.0
2020-04-07,70751.0
2020-04-08,74118.0
2020-04-09,75352.0
2020-04-10,76140.0
2020-04-13,75436.0
2020-04-14,74654.0
2020-04-15,73865.0
2020-04-16,74018.0
2020-04-17,74449.0
2020-04-20,73052.0
2020-04-21,71337.0
2020-04-22,70110.0
2020-04-23,71348.0
2020-04-24,69370.0
2020-04-27,65943.0
2020-04-28,62536.0
2020-04-29,59412.0
2020-04-30,56709.0
2020-05-06,59784.0
2020-05-07,63090.0
2020-05-08,65640.0
2020-05-11,66236.0
2020-05-12,65281.0
2020-05-13,65676.0
2020-05-14,65569.0
2020-05-15,65440.0
2020-05-18,63397.0
2020-05-19,61668.0
2020-05-20,63264.0
2020-05-21,60562.0
2020-05-22,55076.0
2020-05-25,49953.0
2020-05-26,43409.0
2020-05-27,43809.0
2020-05-28,45262.0
2020-05-29,45662.0
2020-06-01,45684.0
2020-06-02,47057.0
2020-06-03,47759.0
2020-06-04,45797.0
2020-06-05,44835.0
2020-06-08,44621.0
2020-06-09,45519.0
2020-06-10,44640.0
2020-06-11,43147.0
2020-06-12,41683.0
2020-06-15,41282.0
2020-06-16,40577.0
2020-06-17,40615.0
2020-06-18,40313.0
2020-06-19,37820.0
2020-06-22,36138.0
2020-06-23,32781.0
2020-06-24,30252.0
2020-06-29,29586.0
2020-06-30,32316.0
2020-07-01,36330.0
2020-07-02,36104.0
2020-07-03,38813.0
2020-07-06,41629.0
2020-07-07,40161.0
2020-07-08,39151.0
2020-07-09,37997.0
2020-07-10,36939.0
2020-07-13,37765.0
2020-07-14,37157.0
2020-07-15,37044.0
2020-07-16,35854.0
2020-07-17,34866.0
2020-07-20,34074.0
2020-07-21,34759.0
2020-07-22,36806.0
2020-07-23,33966.0
2020-07-24,28313.0
2020-07-27,35825.0
2020-07-28,36762.0
2020-07-29,40495.0
2020-07-30,42175.0
2020-07-31,42346.0
2020-08-03,43183.0
2020-08-04,43262.0
2020-08-05,43512.0
2020-08-06,42915.0
2020-08-07,42847.0
2020-08-10,42581.0
2020-08-11,43865.0
2020-08-12,44056.0
2020-08-13,43868.0
2020-08-14,45140.0
2020-08-17,44861.0
2020-08-18,45100.0
2020-08-19,45226.0
2020-08-20,44994.0
2020-08-21,42381.0
2020-08-24,42410.0
2020-08-25,39296.0
2020-08-26,41590.0
2020-08-27,39804.0
2020-08-28,40141.0
2020-08-31,40201.0
2020-09-01,42078.0
2020-09-02,43715.0
2020-09-03,44146.0
2020-09-04,42800.0
2020-09-07,43076.0
2020-09-08,43914.0
2020-09-09,42619.0
2020-09-10,42804.0
2020-09-11,44515.0
2020-09-14,42570.0
2020-09-15,43631.0
2020-09-16,42229.0
2020-09-17,43361.0
2020-09-18,44266.0
2020-09-21,42561.0
2020-09-22,40947.0
2020-09-23,41245.0
2020-09-24,40550.0
2020-09-25,39829.0
2020-09-28,43386.0
2020-09-29,42122.0
2020-09-30,40554.0
2020-10-09,42443.0
2020-10-12,46953.0
2020-10-13,47975.0
2020-10-14,47967.0
2020-10-15,47758.0
2020-10-16,47135.0
2020-10-19,47644.0
2020-10-20,46872.0
2020-10-21,47410.0
2020-10-22,44368.0
2020-10-23,38782.0
2020-10-26,36913.0
2020-10-27,37759.0
2020-10-28,38795.0
2020-10-29,38124.0
2020-10-30,37707.0
2020-11-02,37522.0
2020-11-03,38175.0
2020-11-04,37808.0
2020-11-05,38698.0
2020-11-06,39176.0
2020-11-09,39197.0
2020-11-10,39247.0
2020-11-11,39142.0
2020-11-12,38436.0
2020-11-13,39777.0
2020-11-16,43802.0
2020-11-17,44686.0
2020-11-18,50490.0
2020-11-19,44367.0
2020-11-20,41661.0
2020-11-23,41900.0
2020-11-24,37776.0
2020-11-25,32449.0
2020-11-26,36243.0
2020-11-27,41500.0
2020-11-30,45633.0
2020-12-01,44332.0
2020-12-02,45290.0
2020-12-03,45314.0
2020-12-04,46142.0
2020-12-07,47271.0
2020-12-08,49266.0
2020-12-09,49660.0
2020-12-10,52959.0
2020-12-11,52693.0
2020-12-14,52216.0
2020-12-15,51820.0
2020-12-16,52551.0
2020-12-17,54541.0
2020-12-18,54280.0
2020-12-21,50131.0
2020-12-22,46734.0
2020-12-23,44730.0
2020-12-24,43853.0
2020-12-25,43084.0
2020-12-28,43750.0
2020-12-29,49263.0
2020-12-30,51544.0
2020-12-31,52508.0
2021-01-04,55283.0
2021-01-05,63811.0
2021-01-06,64547.0
2021-01-07,66260.0
2021-01-08,63281.0
2021-01-11,58472.0
2021-01-12,54872.0
2021-01-13,56507.0
2021-01-14,55754.0
2021-01-15,56190.0
2021-01-18,54074.0
2021-01-19,56597.0
2021-01-20,56345.0
2021-01-21,64499.0
2021-01-22,67494.0
2021-01-25,73685.0
2021-01-26,76212.0
2021-01-27,76080.0
2021-01-28,79283.0
2021-01-29,80686.0
2021-02-01,73548.0
2021-02-02,73256.0
2021-02-03,68762.0
2021-02-04,68884.0
2021-02-05,70324.0
2021-02-08,68238.0
2021-02-09,65126.0
2021-02-10,60690.0
2021-02-18,65036.0
2021-02-19,76432.0
2021-02-22,75887.0
2021-02-23,71761.0
2021-02-24,70996.0
2021-02-25,72606.0
2021-02-26,64525.0
2021-03-01,56911.0
2021-03-02,59765.0
2021-03-03,58379.0
2021-03-04,55977.0
2021-03-05,54115.0
2021-03-08,57251.0
2021-03-09,56003.0
2021-03-10,55561.0
2021-03-11,57929.0
2021-03-12,58901.0
2021-03-15,56865.0
2021-03-16,54174.0
2021-03-17,53524.0
2021-03-18,52990.0
2021-03-19,51487.0
2021-03-22,50873.0
2021-03-23,51923.0
2021-03-24,52979.0
2021-03-25,56590.0
2021-03-26,51241.0
2021-03-29,52886.0
2021-03-30,51420.0
2021-03-31,54441.0
2021-04-01,56313.0
2021-04-02,61205.0
2021-04-06,60549.0
2021-04-07,59812.0
2021-04-08,58103.0
2021-04-09,56223.0
2021-04-12,55472.0
2021-04-13,55503.0
2021-04-14,56970.0
2021-04-15,57365.0
2021-04-16,56724.0
2021-04-19,57031.0
2021-04-20,57144.0
2021-04-21,55333.0
2021-04-22,53501.0
2021-04-23,52352.0
2021-04-26,50475.0
2021-04-27,51081.0
2021-04-28,48809.0
2021-04-29,51751.0
2021-04-30,51724.0
2021-05-06,53297.0
2021-05-07,54437.0
2021-05-10,53840.0
2021-05-11,51650.0
2021-05-12,51153.0
2021-05-13,47971.0
2021-05-14,47051.0
2021-05-17,50248.0
2021-05-18,49236.0
2021-05-19,50821.0
2021-05-20,46702.0
2021-05-21,49398.0
2021-05-24,49454.0
2021-05-25,51880.0
2021-05-26,54404.0
2021-05-27,60329.0
2021-05-28,69904.0
2021-05-31,69005.0
2021-06-01,62326.0
2021-06-02,62361.0
2021-06-03,63676.0
2021-06-04,61054.0
2021-06-07,59779.0
2021-06-08,60629.0
2021-06-09,65275.0
2021-06-10,62939.0
2021-06-11,68620.0
2021-06-15,58665.0
2021-06-16,59411.0
2021-06-17,59111.0
2021-06-18,60228.0
2021-06-21,56861.0
2021-06-22,58389.0
2021-06-23,63490.0
2021-06-24,63535.0
2021-06-25,64149.0
2021-06-28,61751.0
2021-06-29,62897.0
2021-06-30,65752.0
2021-07-01,64746.0
2021-07-02,62128.0
2021-07-05,69650.0
2021-07-06,74428.0
2021-07-07,69245.0
2021-07-08,68525.0
2021-07-09,72742.0
2021-07-12,68703.0
2021-07-13,73409.0
2021-07-14,69661.0
2021-07-15,72062.0
2021-07-16,72644.0
2021-07-19,73262.0
2021-07-20,65190.0
2021-07-21,61412.0
2021-07-22,61225.0
2021-07-23,67097.0
2021-07-26,61575.0
2021-07-27,58855.0
2021-07-28,56350.0
2021-07-29,56708.0
2021-07-30,54659.0
2021-08-02,54301.0
2021-08-03,50864.0
2021-08-04,49469.0
2021-08-05,48057.0
2021-08-06,47360.0
2021-08-09,46955.0
2021-08-10,54727.0
2021-08-11,54796.0
2021-08-12,56415.0
2021-08-13,49957.0
2021-08-16,48290.0
2021-08-17,51705.0
2021-08-18,49383.0
2021-08-19,49043.0
2021-08-20,45995.0
2021-08-23,44825.0
2021-08-24,45191.0
2021-08-25,46236.0
2021-08-26,49097.0
2021-08-27,55972.0
2021-08-30,56589.0
2021-08-31,56303.0
2021-09-01,55429.0
2021-09-02,57379.0
2021-09-03,53019.0
2021-09-06,51231.0
2021-09-07,50901.0
2021-09-08,49855.0
2021-09-09,54324.0
2021-09-10,57047.0
2021-09-13,56713.0
2021-09-14,53263.0
2021-09-15,52688.0
2021-09-16,53902.0
2021-09-17,52392.0
2021-09-22,58438.0
2021-09-23,56942.0
2021-09-24,58653.0
2021-09-27,52138.0
2021-09-28,48520.0
2021-09-29,44970.0
2021-09-30,40506.0
2021-10-08,43136.0
2021-10-11,51694.0
2021-10-12,46656.0
2021-10-13,46867.0
2021-10-14,47563.0
2021-10-15,46670.0
2021-10-18,49890.0
2021-10-19,49834.0
2021-10-20,50403.0
2021-10-21,51875.0
2021-10-22,52534.0
2021-10-25,51836.0
2021-10-26,55181.0
2021-10-27,55050.0
2021-10-28,60476.0
2021-10-29,63261.0
2021-11-01,65496.0
2021-11-02,67962.0
2021-11-03,67645.0
2021-11-04,67972.0
2021-11-05,74063.0
2021-11-08,73012.0
2021-11-09,70682.0
2021-11-10,71585.0
2021-11-11,78906.0
2021-11-12,75038.0
2021-11-15,74915.0
2021-11-16,71049.0
2021-11-17,71835.0
2021-11-18,71880.0
2021-11-19,73325.0
2021-11-22,75028.0
2021-11-23,73440.0
2021-11-24,75702.0
2021-11-25,81164.0
2021-11-26,76350.0
2021-11-29,75425.0
2021-11-30,75792.0
2021-12-01,74172.0
2021-12-02,72379.0
2021-12-03,70302.0
2021-12-06,72207.0
2021-12-07,69454.0
2021-12-08,66070.0
2021-12-09,66178.0
2021-12-10,68292.0
2021-12-13,65717.0
2021-12-14,69559.0
2021-12-15,70471.0
2021-12-16,65742.0
2021-12-17,66089.0
2021-12-20,63594.0
2021-12-21,67086.0
2021-12-22,71214.0
2021-12-23,70646.0
2021-12-24,76210.0
2021-12-27,72886.0
2021-12-28,73795.0
2021-12-29,74062.0
2021-12-30,78761.0
2021-12-31,77180.0
2022-01-04,69956.0
2022-01-05,74959.0
2022-01-06,76057.0
2022-01-07,77013.0
2022-01-10,75794.0
2022-01-11,74219.0
2022-01-12,76047.0
2022-01-13,71205.0
2022-01-14,70916.0
2022-01-17,76239.0
2022-01-18,83546.0
2022-01-19,79170.0
2022-01-20,83075.0
2022-01-21,78175.0
2022-01-24,86549.0
2022-01-25,74604.0
2022-01-26,68334.0
2022-01-27,70456.0
2022-01-28,60517.0
2022-02-07,59568.0
2022-02-08,61970.0
2022-02-09,61801.0
2022-02-10,64840.0
2022-02-11,63260.0
2022-02-14,62802.0
2022-02-15,64887.0
2022-02-16,61969.0
2022-02-17,64279.0
2022-02-18,67094.0
2022-02-21,65089.0
2022-02-22,64889.0
2022-02-23,63490.0
2022-02-24,70060.0
2022-02-25,61818.0
2022-02-28,59400.0
2022-03-01,64695.0
2022-03-02,60856.0
2022-03-03,59516.0
2022-03-04,58813.0
2022-03-07,60235.0
2022-03-08,51420.0
2022-03-09,44025.0
2022-03-10,46067.0
2022-03-11,45143.0
2022-03-14,43226.0
2022-03-15,46589.0
2022-03-16,44363.0
2022-03-17,44739.0
2022-03-18,48432.0
2022-03-21,49686.0
2022-03-22,48490.0
2022-03-23,49776.0
2022-03-24,54179.0
2022-03-25,50646.0
2022-03-28,47931.0
2022-03-29,48923.0
2022-03-30,48986.0
2022-03-31,49715.0
2022-04-01,46854.0
2022-04-06,46343.0
2022-04-07,46494.0
2022-04-08,46918.0
2022-04-11,44227.0
2022-04-12,45008.0
2022-04-13,46880.0
2022-04-14,45303.0
2022-04-15,44612.0
2022-04-18,43501.0
2022-04-19,44389.0
2022-04-20,43454.0
2022-04-21,44207.0
2022-04-22,43526.0
2022-04-25,50649.0
2022-04-26,50052.0
2022-04-27,46900.0
2022-04-28,44436.0
2022-04-29,41788.0
2022-05-05,41168.0
2022-05-06,43613.0
2022-05-09,48411.0
2022-05-10,50505.0
2022-05-11,54417.0
2022-05-12,56256.0
2022-05-13,57393.0
2022-05-16,55378.0
2022-05-17,52701.0
2022-05-18,57991.0
2022-05-19,57669.0
2022-05-20,53205.0
2022-05-23,52055.0
2022-05-24,52158.0
2022-05-25,55832.0
2022-05-26,62699.0
2022-05-27,56031.0
2022-05-30,58370.0
2022-05-31,50709.0
2022-06-01,53660.0
2022-06-02,49889.0
2022-06-06,53110.0
2022-06-07,53870.0
2022-06-08,60169.0
2022-06-09,53850.0
2022-06-10,55356.0
2022-06-13,59886.0
2022-06-14,64709.0
2022-06-15,64116.0
2022-06-16,58334.0
2022-06-17,59025.0
2022-06-20,56050.0
2022-06-21,58752.0
2022-06-22,62908.0
2022-06-23,62437.0
2022-06-24,69023.0
2022-06-27,86866.0
2022-06-28,73549.0
2022-06-29,87709.0
2022-06-30,75618.0
2022-07-01,83695.0
2022-07-04,83656.0
2022-07-05,92249.0
2022-07-06,101876.0
2022-07-07,108235.0
2022-07-08,116874.0
2022-07-11,112206.0
2022-07-12,116796.0
2022-07-13,109853.0
2022-07-14,121353.0
2022-07-15,113061.0
2022-07-18,117756.0
2022-07-19,111794.0
2022-07-20,114798.0
2022-07-21,111536.0
2022-07-22,114523.0
2022-07-25,108391.0
2022-07-26,112806.0
2022-07-27,109565.0
2022-07-28,110144.0
2022-07-29,117516.0
2022-08-01,119902.0
2022-08-02,109712.0
2022-08-03,108531.0
2022-08-04,109617.0
2022-08-05,112252.0
2022-08-08,109165.0
2022-08-09,114801.0
2022-08-10,105895.0
2022-08-11,114870.0
2022-08-12,104186.0
2022-08-15,106914.0
2022-08-16,96694.0
2022-08-17,98798.0
2022-08-18,94120.0
2022-08-19,91260.0
2022-08-22,90835.0
2022-08-23,90049.0
2022-08-24,88743.0
2022-08-25,87530.0
2022-08-26,84922.0
2022-08-29,89260.0
2022-08-30,86077.0
2022-08-31,82002.0
2022-09-01,94337.0
2022-09-02,97281.0
2022-09-05,94231.0
2022-09-06,89727.0
2022-09-07,91587.0
2022-09-08,88434.0
2022-09-09,87244.0
2022-09-13,86466.0
2022-09-14,99111.0
2022-09-15,90357.0
2022-09-16,88889.0
2022-09-19,89157.0
2022-09-20,86422.0
2022-09-21,86893.0
2022-09-22,85641.0
2022-09-23,101079.0
2022-09-26,106187.0
2022-09-27,94704.0
2022-09-28,93925.0
2022-09-29,85515.0
2022-09-30,86196.0
2022-10-10,81200.0
2022-10-11,87316.0
2022-10-12,88034.0
2022-10-13,96860.0
2022-10-14,90074.0
2022-10-17,93980.0
2022-10-18,95118.0
2022-10-19,88841.0
2022-10-20,88543.0
2022-10-21,102038.0
2022-10-24,94881.0
2022-10-25,87484.0
2022-10-26,85957.0
2022-10-27,87231.0
2022-10-28,101619.0
2022-10-31,95159.0
2022-11-01,94804.0
2022-11-02,92462.0
2022-11-03,96282.0
2022-11-04,95674.0
2022-11-07,87996.0
2022-11-08,86482.0
2022-11-09,86304.0
2022-11-10,86315.0
2022-11-11,88047.0
