trading_date,SR_total_oi
2013-11-05,712330.0
2013-11-06,714980.0
2013-11-07,676644.0
2013-11-08,642408.0
2013-11-11,638024.0
2013-11-12,622386.0
2013-11-13,630056.0
2013-11-14,643370.0
2013-11-15,648292.0
2013-11-18,680026.0
2013-11-19,681694.0
2013-11-20,672890.0
2013-11-21,670740.0
2013-11-22,694920.0
2013-11-25,699910.0
2013-11-26,698958.0
2013-11-27,705148.0
2013-11-28,703004.0
2013-11-29,703938.0
2013-12-02,733016.0
2013-12-03,731710.0
2013-12-04,753020.0
2013-12-05,756558.0
2013-12-06,770468.0
2013-12-09,810636.0
2013-12-10,819156.0
2013-12-11,801862.0
2013-12-12,838938.0
2013-12-13,844460.0
2013-12-16,845328.0
2013-12-17,855022.0
2013-12-18,854406.0
2013-12-19,847850.0
2013-12-20,807958.0
2013-12-23,805682.0
2013-12-24,777492.0
2013-12-25,779022.0
2013-12-26,821272.0
2013-12-27,790292.0
2013-12-30,826590.0
2013-12-31,855296.0
2014-01-02,852410.0
2014-01-03,852556.0
2014-01-06,933786.0
2014-01-07,933548.0
2014-01-08,951470.0
2014-01-09,974096.0
2014-01-10,996378.0
2014-01-13,1024636.0
2014-01-14,1032924.0
2014-01-15,1058388.0
2014-01-16,1115360.0
2014-01-17,1101838.0
2014-01-20,1111394.0
2014-01-21,1146262.0
2014-01-22,1135148.0
2014-01-23,1138820.0
2014-01-24,1146836.0
2014-01-27,1126314.0
2014-01-28,1102810.0
2014-01-29,1038720.0
2014-01-30,1002228.0
2014-02-07,979444.0
2014-02-10,1089286.0
2014-02-11,1094864.0
2014-02-12,1095132.0
2014-02-13,1105296.0
2014-02-14,1103756.0
2014-02-17,1128228.0
2014-02-18,1151354.0
2014-02-19,1101526.0
2014-02-20,1091412.0
2014-02-21,1076916.0
2014-02-24,1020990.0
2014-02-25,1039660.0
2014-02-26,997144.0
2014-02-27,989096.0
2014-02-28,985550.0
2014-03-03,993458.0
2014-03-04,960322.0
2014-03-05,937110.0
2014-03-06,1036092.0
2014-03-07,975364.0
2014-03-10,946440.0
2014-03-11,920036.0
2014-03-12,923380.0
2014-03-13,916092.0
2014-03-14,880202.0
2014-03-17,873600.0
2014-03-18,888826.0
2014-03-19,888752.0
2014-03-20,832920.0
2014-03-21,812984.0
2014-03-24,854320.0
2014-03-25,839170.0
2014-03-26,874864.0
2014-03-27,899270.0
2014-03-28,935690.0
2014-03-31,923818.0
2014-04-01,994932.0
2014-04-02,874488.0
2014-04-03,868880.0
2014-04-04,852646.0
2014-04-08,833526.0
2014-04-09,862166.0
2014-04-10,844204.0
2014-04-11,831832.0
2014-04-14,874790.0
2014-04-15,871950.0
2014-04-16,992440.0
2014-04-17,981152.0
2014-04-18,1058836.0
2014-04-21,1032162.0
2014-04-22,1030276.0
2014-04-23,1032202.0
2014-04-24,1057208.0
2014-04-25,1079618.0
2014-04-28,1068554.0
2014-04-29,1062422.0
2014-04-30,1107854.0
2014-05-05,1079198.0
2014-05-06,1119038.0
2014-05-07,1060512.0
2014-05-08,1055778.0
2014-05-09,1073946.0
2014-05-12,1041886.0
2014-05-13,1020218.0
2014-05-14,1132280.0
2014-05-15,1080196.0
2014-05-16,1090046.0
2014-05-19,1196372.0
2014-05-20,1229700.0
2014-05-21,1190236.0
2014-05-22,1134478.0
2014-05-23,1047972.0
2014-05-26,1054258.0
2014-05-27,1037836.0
2014-05-28,1018070.0
2014-05-29,1030342.0
2014-05-30,1007320.0
2014-06-03,987990.0
2014-06-04,983222.0
2014-06-05,976664.0
2014-06-06,988446.0
2014-06-09,984792.0
2014-06-10,1000346.0
2014-06-11,1013718.0
2014-06-12,1038136.0
2014-06-13,1038944.0
2014-06-16,1024594.0
2014-06-17,1027132.0
2014-06-18,1050266.0
2014-06-19,997878.0
2014-06-20,947368.0
2014-06-23,957796.0
2014-06-24,949644.0
2014-06-25,966580.0
2014-06-26,980436.0
2014-06-27,966248.0
2014-06-30,928842.0
2014-07-01,904572.0
2014-07-02,900638.0
2014-07-03,925338.0
2014-07-04,956876.0
2014-07-07,1015258.0
2014-07-08,990828.0
2014-07-09,993356.0
2014-07-10,990586.0
2014-07-11,1017200.0
2014-07-14,994188.0
2014-07-15,992628.0
2014-07-16,986218.0
2014-07-17,986564.0
2014-07-18,994200.0
2014-07-21,982580.0
2014-07-22,970528.0
2014-07-23,973096.0
2014-07-24,993790.0
2014-07-25,998356.0
2014-07-28,981214.0
2014-07-29,995790.0
2014-07-30,1004840.0
2014-07-31,1005058.0
2014-08-01,987542.0
2014-08-04,975222.0
2014-08-05,977758.0
2014-08-06,975534.0
2014-08-07,963258.0
2014-08-08,983718.0
2014-08-11,991208.0
2014-08-12,1007654.0
2014-08-13,1035740.0
2014-08-14,1063430.0
2014-08-15,1078264.0
2014-08-18,1070058.0
2014-08-19,1080188.0
2014-08-20,1112458.0
2014-08-21,1116842.0
2014-08-22,1077304.0
2014-08-25,1112016.0
2014-08-26,1102304.0
2014-08-27,1119900.0
2014-08-28,1141178.0
2014-08-29,1191470.0
2014-09-01,1201574.0
2014-09-02,1217918.0
2014-09-03,1268368.0
2014-09-04,1269772.0
2014-09-05,1271178.0
2014-09-09,1288442.0
2014-09-10,1317888.0
2014-09-11,1386486.0
2014-09-12,1369494.0
2014-09-15,1379772.0
2014-09-16,1370552.0
2014-09-17,1378282.0
2014-09-18,1392810.0
2014-09-19,1460236.0
2014-09-22,1396474.0
2014-09-23,1367812.0
2014-09-24,1350610.0
2014-09-25,1327024.0
2014-09-26,1292368.0
2014-09-29,1215326.0
2014-09-30,1133564.0
2014-10-08,1144256.0
2014-10-09,1162006.0
2014-10-10,1175876.0
2014-10-13,1171694.0
2014-10-14,1167214.0
2014-10-15,1194994.0
2014-10-16,1210876.0
2014-10-17,1170516.0
2014-10-20,1142710.0
2014-10-21,1079220.0
2014-10-22,1333374.0
2014-10-23,1331588.0
2014-10-24,1345564.0
2014-10-27,1309998.0
2014-10-28,1314666.0
2014-10-29,1332464.0
2014-10-30,1315370.0
2014-10-31,1312460.0
2014-11-03,1285212.0
2014-11-04,1247782.0
2014-11-05,1239808.0
2014-11-06,1254446.0
2014-11-07,1327064.0
2014-11-10,1281990.0
2014-11-11,1339442.0
2014-11-12,1385796.0
2014-11-13,1331310.0
2014-11-14,1358316.0
2014-11-17,1326266.0
2014-11-18,1321352.0
2014-11-19,1302382.0
2014-11-20,1299206.0
2014-11-21,1254674.0
2014-11-24,1287950.0
2014-11-25,1253690.0
2014-11-26,1243336.0
2014-11-27,1222108.0
2014-11-28,1205680.0
2014-12-01,1208010.0
2014-12-02,1158984.0
2014-12-03,1147806.0
2014-12-04,1130956.0
2014-12-05,1080756.0
2014-12-08,1086506.0
2014-12-09,1069606.0
2014-12-10,1090950.0
2014-12-11,1021302.0
2014-12-12,1027714.0
2014-12-15,1016534.0
2014-12-16,1008464.0
2014-12-17,1017554.0
2014-12-18,1034376.0
2014-12-19,1073610.0
2014-12-22,1098588.0
2014-12-23,1119108.0
2014-12-24,1114242.0
2014-12-25,1124830.0
2014-12-26,1114696.0
2014-12-29,1104800.0
2014-12-30,1071292.0
2014-12-31,1003372.0
2015-01-05,1012340.0
2015-01-06,1041232.0
2015-01-07,1051752.0
2015-01-08,1075474.0
2015-01-09,1078252.0
2015-01-12,1129370.0
2015-01-13,1103836.0
2015-01-14,1135884.0
2015-01-15,1106902.0
2015-01-16,1078848.0
2015-01-19,1029450.0
2015-01-20,1043930.0
2015-01-21,1086948.0
2015-01-22,1091450.0
2015-01-23,1189618.0
2015-01-26,1172512.0
2015-01-27,1214064.0
2015-01-28,1158512.0
2015-01-29,1169686.0
2015-01-30,1131986.0
2015-02-02,1201176.0
2015-02-03,1190448.0
2015-02-04,1166068.0
2015-02-05,1134948.0
2015-02-06,1150148.0
2015-02-09,1159324.0
2015-02-10,1261782.0
2015-02-11,1275208.0
2015-02-12,1283814.0
2015-02-13,1290748.0
2015-02-16,1216990.0
2015-02-17,1200512.0
2015-02-25,1222072.0
2015-02-26,1300392.0
2015-02-27,1299246.0
2015-03-02,1392618.0
2015-03-03,1402832.0
2015-03-04,1343028.0
2015-03-05,1242478.0
2015-03-06,1235982.0
2015-03-09,1172072.0
2015-03-10,1101554.0
2015-03-11,1088842.0
2015-03-12,1042720.0
2015-03-13,1050218.0
2015-03-16,1031282.0
2015-03-17,1037400.0
2015-03-18,1044136.0
2015-03-19,1029720.0
2015-03-20,1018154.0
2015-03-23,1004774.0
2015-03-24,1015466.0
2015-03-25,913062.0
2015-03-26,940614.0
2015-03-27,1008040.0
2015-03-30,1021400.0
2015-03-31,992134.0
2015-04-01,1038590.0
2015-04-02,1043956.0
2015-04-03,1007466.0
2015-04-07,1006498.0
2015-04-08,1059634.0
2015-04-09,1051002.0
2015-04-10,1112194.0
2015-04-13,1204516.0
2015-04-14,1210060.0
2015-04-15,1219438.0
2015-04-16,1210714.0
2015-04-17,1241836.0
2015-04-20,1224546.0
2015-04-21,1210034.0
2015-04-22,1227156.0
2015-04-23,1153472.0
2015-04-24,1153594.0
2015-04-27,1127724.0
2015-04-28,1120868.0
2015-04-29,1106052.0
2015-04-30,1050506.0
2015-05-04,1030242.0
2015-05-05,1062262.0
2015-05-06,1056914.0
2015-05-07,1057482.0
2015-05-08,1062522.0
2015-05-11,1051188.0
2015-05-12,1048648.0
2015-05-13,1041996.0
2015-05-14,1023898.0
2015-05-15,989056.0
2015-05-18,1008676.0
2015-05-19,1011040.0
2015-05-20,1072376.0
2015-05-21,1038628.0
2015-05-22,1036072.0
2015-05-25,1061482.0
2015-05-26,999562.0
2015-05-27,999906.0
2015-05-28,1004186.0
2015-05-29,999604.0
2015-06-01,1014662.0
2015-06-02,1086656.0
2015-06-03,1057122.0
2015-06-04,1061540.0
2015-06-05,1048608.0
2015-06-08,1032086.0
2015-06-09,1031750.0
2015-06-10,1025794.0
2015-06-11,1022724.0
2015-06-12,1033084.0
2015-06-15,1038940.0
2015-06-16,993610.0
2015-06-17,954432.0
2015-06-18,997074.0
2015-06-19,953268.0
2015-06-23,903166.0
2015-06-24,907410.0
2015-06-25,912646.0
2015-06-26,900736.0
2015-06-29,824912.0
2015-06-30,818396.0
2015-07-01,819636.0
2015-07-02,809852.0
2015-07-03,806864.0
2015-07-06,768272.0
2015-07-07,754370.0
2015-07-08,721060.0
2015-07-09,579636.0
2015-07-10,599290.0
2015-07-13,609062.0
2015-07-14,606630.0
2015-07-15,614262.0
2015-07-16,622072.0
2015-07-17,636248.0
2015-07-20,666944.0
2015-07-21,678516.0
2015-07-22,668898.0
2015-07-23,724826.0
2015-07-24,696618.0
2015-07-27,701090.0
2015-07-28,703134.0
2015-07-29,689230.0
2015-07-30,744244.0
2015-07-31,749954.0
2015-08-03,741770.0
2015-08-04,728144.0
2015-08-05,738224.0
2015-08-06,769536.0
2015-08-07,850742.0
2015-08-10,920120.0
2015-08-11,800724.0
2015-08-12,788004.0
2015-08-13,829566.0
2015-08-14,821294.0
2015-08-17,894196.0
2015-08-18,864486.0
2015-08-19,831620.0
2015-08-20,846330.0
2015-08-21,825772.0
2015-08-24,842524.0
2015-08-25,837544.0
2015-08-26,840704.0
2015-08-27,827476.0
2015-08-28,824952.0
2015-08-31,832478.0
2015-09-01,860526.0
2015-09-02,862072.0
2015-09-07,873890.0
2015-09-08,908570.0
2015-09-09,929920.0
2015-09-10,1041266.0
2015-09-11,1022268.0
2015-09-14,1051748.0
2015-09-15,1056050.0
2015-09-16,1070596.0
2015-09-17,1071164.0
2015-09-18,1051142.0
2015-09-21,1078336.0
2015-09-22,1144168.0
2015-09-23,1172160.0
2015-09-24,1198234.0
2015-09-25,1146638.0
2015-09-28,1153042.0
2015-09-29,1065476.0
2015-09-30,1039200.0
2015-10-08,1019488.0
2015-10-09,1035974.0
2015-10-12,1038484.0
2015-10-13,1071516.0
2015-10-14,1110582.0
2015-10-15,1099338.0
2015-10-16,1097062.0
2015-10-19,1101440.0
2015-10-20,1158244.0
2015-10-21,1227076.0
2015-10-22,1231988.0
2015-10-23,1184204.0
2015-10-26,1194794.0
2015-10-27,1165544.0
2015-10-28,1193254.0
2015-10-29,1228636.0
2015-10-30,1204996.0
2015-11-02,1218570.0
2015-11-03,1194438.0
2015-11-04,1223520.0
2015-11-05,1191988.0
2015-11-06,1245924.0
2015-11-09,1257232.0
2015-11-10,1331848.0
2015-11-11,1356590.0
2015-11-12,1396760.0
2015-11-13,1409296.0
2015-11-16,1389530.0
2015-11-17,1411282.0
2015-11-18,1478200.0
2015-11-19,1525614.0
2015-11-20,1515544.0
2015-11-23,1501410.0
2015-11-24,1517438.0
2015-11-25,1491734.0
2015-11-26,1470664.0
2015-11-27,1475994.0
2015-11-30,1478636.0
2015-12-01,1490560.0
2015-12-02,1536702.0
2015-12-03,1523368.0
2015-12-04,1463918.0
2015-12-07,1458952.0
2015-12-08,1393008.0
2015-12-09,1378980.0
2015-12-10,1368164.0
2015-12-11,1388000.0
2015-12-14,1394008.0
2015-12-15,1369546.0
2015-12-16,1359126.0
2015-12-17,1354846.0
2015-12-18,1357448.0
2015-12-21,1506892.0
2015-12-22,1502526.0
2015-12-23,1417972.0
2015-12-24,1418890.0
2015-12-25,1435190.0
2015-12-28,1427166.0
2015-12-29,1448016.0
2015-12-30,1465592.0
2015-12-31,1446118.0
2016-01-04,1427844.0
2016-01-05,1447354.0
2016-01-06,1412176.0
2016-01-07,1394916.0
2016-01-08,1414882.0
2016-01-11,1422136.0
2016-01-12,1411582.0
2016-01-13,1404462.0
2016-01-14,1429210.0
2016-01-15,1444436.0
2016-01-18,1404536.0
2016-01-19,1450352.0
2016-01-20,1437124.0
2016-01-21,1431814.0
2016-01-22,1403730.0
2016-01-25,1480464.0
2016-01-26,1480376.0
2016-01-27,1393322.0
2016-01-28,1400144.0
2016-01-29,1449774.0
2016-02-01,1467210.0
2016-02-02,1445458.0
2016-02-03,1402598.0
2016-02-04,1282142.0
2016-02-05,1225572.0
2016-02-15,1243828.0
2016-02-16,1421268.0
2016-02-17,1534984.0
2016-02-18,1523386.0
2016-02-19,1449776.0
2016-02-22,1448402.0
2016-02-23,1453838.0
2016-02-24,1456920.0
2016-02-25,1435104.0
2016-02-26,1452468.0
2016-02-29,1433008.0
2016-03-01,1438388.0
2016-03-02,1422262.0
2016-03-03,1471296.0
2016-03-04,1488014.0
2016-03-07,1556438.0
2016-03-08,1549146.0
2016-03-09,1538586.0
2016-03-10,1550808.0
2016-03-11,1533078.0
2016-03-14,1517804.0
2016-03-15,1497442.0
2016-03-16,1478748.0
2016-03-17,1518936.0
2016-03-18,1418866.0
2016-03-21,1446186.0
2016-03-22,1443998.0
2016-03-23,1402724.0
2016-03-24,1368156.0
2016-03-25,1404336.0
2016-03-28,1386574.0
2016-03-29,1353084.0
2016-03-30,1354046.0
2016-03-31,1317194.0
2016-04-01,1375134.0
2016-04-05,1452742.0
2016-04-06,1412378.0
2016-04-07,1432870.0
2016-04-08,1414940.0
2016-04-11,1406620.0
2016-04-12,1384832.0
2016-04-13,1420914.0
2016-04-14,1429506.0
2016-04-15,1424842.0
2016-04-18,1547976.0
2016-04-19,1510068.0
2016-04-20,1459436.0
2016-04-21,1430132.0
2016-04-22,1275426.0
2016-04-25,1254154.0
2016-04-26,1213298.0
2016-04-27,1212250.0
2016-04-28,1195720.0
2016-04-29,1152298.0
2016-05-03,1114092.0
2016-05-04,1099512.0
2016-05-05,1092162.0
2016-05-06,1058978.0
2016-05-09,1052904.0
2016-05-10,1057734.0
2016-05-11,1067664.0
2016-05-12,1115954.0
2016-05-13,1074996.0
2016-05-16,1050684.0
2016-05-17,1052080.0
2016-05-18,1121588.0
2016-05-19,1107530.0
2016-05-20,1148274.0
2016-05-23,1147734.0
2016-05-24,1129332.0
2016-05-25,1141206.0
2016-05-26,1079712.0
2016-05-27,1052832.0
2016-05-30,1059714.0
2016-05-31,1064744.0
2016-06-01,1043728.0
2016-06-02,1029618.0
2016-06-03,1152272.0
2016-06-06,1234286.0
2016-06-07,1193680.0
2016-06-08,1168154.0
2016-06-13,1212774.0
2016-06-14,1218178.0
2016-06-15,1207176.0
2016-06-16,1249858.0
2016-06-17,1286740.0
2016-06-20,1336446.0
2016-06-21,1311520.0
2016-06-22,1290552.0
2016-06-23,1263364.0
2016-06-24,1210162.0
2016-06-27,1199138.0
2016-06-28,1232124.0
2016-06-29,1210296.0
2016-06-30,1339996.0
2016-07-01,1228580.0
2016-07-04,1317888.0
2016-07-05,1255560.0
2016-07-06,1235134.0
2016-07-07,1217470.0
2016-07-08,1189452.0
2016-07-11,1172742.0
2016-07-12,1131892.0
2016-07-13,1140868.0
2016-07-14,1126264.0
2016-07-15,1127844.0
2016-07-18,1124398.0
2016-07-19,1163842.0
2016-07-20,1138248.0
2016-07-21,1122152.0
2016-07-22,1140232.0
2016-07-25,1122452.0
2016-07-26,1120466.0
2016-07-27,1111000.0
2016-07-28,1124626.0
2016-07-29,1086584.0
2016-08-01,1053644.0
2016-08-02,1048332.0
2016-08-03,1036706.0
2016-08-04,1054188.0
2016-08-05,1048860.0
2016-08-08,1002852.0
2016-08-09,975862.0
2016-08-10,963396.0
2016-08-11,987144.0
2016-08-12,978252.0
2016-08-15,929906.0
2016-08-16,925820.0
2016-08-17,903124.0
2016-08-18,883804.0
2016-08-19,916362.0
2016-08-22,919546.0
2016-08-23,954940.0
2016-08-24,931184.0
2016-08-25,853370.0
2016-08-26,855056.0
2016-08-29,877808.0
2016-08-30,894776.0
2016-08-31,864790.0
2016-09-01,884450.0
2016-09-02,883602.0
2016-09-05,875294.0
2016-09-06,866728.0
2016-09-07,893568.0
2016-09-08,874720.0
2016-09-09,874510.0
2016-09-12,881116.0
2016-09-13,954646.0
2016-09-14,891732.0
2016-09-19,901968.0
2016-09-20,901824.0
2016-09-21,908050.0
2016-09-22,958566.0
2016-09-23,994746.0
2016-09-26,1081370.0
2016-09-27,1119044.0
2016-09-28,1127372.0
2016-09-29,1073850.0
2016-09-30,1035222.0
2016-10-10,1050424.0
2016-10-11,1050466.0
2016-10-12,1088430.0
