trading_date,SR_total_oi
2016-10-13,1135032.0
2016-10-14,1128006.0
2016-10-17,1143058.0
2016-10-18,1134430.0
2016-10-19,1061816.0
2016-10-20,1056522.0
2016-10-21,1033100.0
2016-10-24,1133378.0
2016-10-25,1088850.0
2016-10-26,1057340.0
2016-10-27,1051328.0
2016-10-28,986332.0
2016-10-31,971758.0
2016-11-01,934300.0
2016-11-02,924650.0
2016-11-03,934950.0
2016-11-04,899338.0
2016-11-07,886450.0
2016-11-08,858600.0
2016-11-09,854352.0
2016-11-10,861832.0
2016-11-11,878498.0
2016-11-14,817822.0
2016-11-15,802112.0
2016-11-16,772000.0
2016-11-17,775240.0
2016-11-18,767042.0
2016-11-21,775054.0
2016-11-22,780190.0
2016-11-23,772912.0
2016-11-24,843986.0
2016-11-25,835850.0
2016-11-28,881634.0
2016-11-29,791332.0
2016-11-30,783214.0
2016-12-01,762644.0
2016-12-02,723520.0
2016-12-05,706558.0
2016-12-06,702566.0
2016-12-07,735886.0
2016-12-08,741324.0
2016-12-09,711638.0
2016-12-12,734080.0
2016-12-13,710888.0
2016-12-14,670860.0
2016-12-15,662556.0
2016-12-16,655708.0
2016-12-19,625808.0
2016-12-20,597840.0
2016-12-21,589526.0
2016-12-22,584672.0
2016-12-23,587162.0
2016-12-26,584354.0
2016-12-27,570484.0
2016-12-28,573666.0
2016-12-29,565648.0
2016-12-30,545182.0
2017-01-03,552994.0
2017-01-04,537228.0
2017-01-05,554634.0
2017-01-06,563828.0
2017-01-09,562800.0
2017-01-10,541072.0
2017-01-11,553224.0
2017-01-12,555748.0
2017-01-13,563034.0
2017-01-16,464062.0
2017-01-17,471594.0
2017-01-18,455150.0
2017-01-19,544482.0
2017-01-20,469488.0
2017-01-23,471274.0
2017-01-24,480216.0
2017-01-25,467582.0
2017-01-26,454966.0
2017-02-03,452640.0
2017-02-06,505866.0
2017-02-07,516442.0
2017-02-08,518318.0
2017-02-09,543218.0
2017-02-10,549506.0
2017-02-13,570312.0
2017-02-14,571408.0
2017-02-15,622562.0
2017-02-16,623010.0
2017-02-17,628668.0
2017-02-20,632018.0
2017-02-21,624480.0
2017-02-22,606032.0
2017-02-23,618666.0
2017-02-24,672260.0
2017-02-27,705640.0
2017-02-28,730304.0
2017-03-01,713352.0
2017-03-02,711936.0
2017-03-03,748172.0
2017-03-06,724462.0
2017-03-07,730028.0
2017-03-08,759308.0
2017-03-09,757044.0
2017-03-10,814332.0
2017-03-13,798760.0
2017-03-14,778272.0
2017-03-15,779552.0
2017-03-16,814402.0
2017-03-17,824084.0
2017-03-20,858454.0
2017-03-21,865396.0
2017-03-22,912434.0
2017-03-23,918470.0
2017-03-24,920922.0
2017-03-27,938800.0
2017-03-28,961712.0
2017-03-29,955698.0
2017-03-30,989584.0
2017-03-31,980330.0
2017-04-05,1003958.0
2017-04-06,1043292.0
2017-04-07,1030574.0
2017-04-10,1064524.0
2017-04-11,1071362.0
2017-04-12,1073738.0
2017-04-13,1061816.0
2017-04-14,1051768.0
2017-04-17,1041910.0
2017-04-18,1073774.0
2017-04-19,1073050.0
2017-04-20,1071020.0
2017-04-21,1077092.0
2017-04-24,1104642.0
2017-04-25,1095184.0
2017-04-26,1070224.0
2017-04-27,1104520.0
2017-04-28,1107364.0
2017-05-02,1073298.0
2017-05-03,1083300.0
2017-05-04,1090266.0
2017-05-05,1077298.0
2017-05-08,1093804.0
2017-05-09,1089526.0
2017-05-10,1103638.0
2017-05-11,1080914.0
2017-05-12,1068318.0
2017-05-15,1075350.0
2017-05-16,1054124.0
2017-05-17,1042140.0
2017-05-18,1039654.0
2017-05-19,1032966.0
2017-05-22,1027500.0
2017-05-23,1016978.0
2017-05-24,1013856.0
2017-05-25,990060.0
2017-05-26,958920.0
2017-05-31,996824.0
2017-06-01,999042.0
2017-06-02,986190.0
2017-06-05,982412.0
2017-06-06,992538.0
2017-06-07,982736.0
2017-06-08,964240.0
2017-06-09,948960.0
2017-06-12,922112.0
2017-06-13,926616.0
2017-06-14,924238.0
2017-06-15,927190.0
2017-06-16,982198.0
2017-06-19,1025958.0
2017-06-20,1019104.0
2017-06-21,1019132.0
2017-06-22,1046336.0
2017-06-23,1016934.0
2017-06-26,1006726.0
2017-06-27,976372.0
2017-06-28,1021136.0
2017-06-29,1035630.0
2017-06-30,1050118.0
2017-07-03,1057836.0
2017-07-04,1081512.0
2017-07-05,1062900.0
2017-07-06,1092772.0
2017-07-07,1118942.0
2017-07-10,1065322.0
2017-07-11,1058538.0
2017-07-12,1062276.0
2017-07-13,1063368.0
2017-07-14,1042848.0
2017-07-17,1063198.0
2017-07-18,1032560.0
2017-07-19,1034342.0
2017-07-20,1023614.0
2017-07-21,1029382.0
2017-07-24,1043800.0
2017-07-25,1045814.0
2017-07-26,1081714.0
2017-07-27,1074648.0
2017-07-28,1093292.0
2017-07-31,1092510.0
2017-08-01,1054064.0
2017-08-02,1051816.0
2017-08-03,1033720.0
2017-08-04,1029318.0
2017-08-07,1016254.0
2017-08-08,1026050.0
2017-08-09,1051516.0
2017-08-10,1041228.0
2017-08-11,1032146.0
2017-08-14,1029580.0
2017-08-15,999038.0
2017-08-16,991896.0
2017-08-17,995220.0
2017-08-18,986408.0
2017-08-21,973602.0
2017-08-22,973942.0
2017-08-23,974598.0
2017-08-24,960022.0
2017-08-25,989732.0
2017-08-28,996066.0
2017-08-29,995174.0
2017-08-30,961248.0
2017-08-31,969502.0
2017-09-01,974966.0
2017-09-04,977036.0
2017-09-05,979920.0
2017-09-06,986150.0
2017-09-07,967260.0
2017-09-08,939630.0
2017-09-11,944308.0
2017-09-12,951540.0
2017-09-13,940596.0
2017-09-14,934912.0
2017-09-15,856636.0
2017-09-18,900610.0
2017-09-19,917820.0
2017-09-20,888734.0
2017-09-21,906350.0
2017-09-22,890258.0
2017-09-25,896706.0
2017-09-26,914380.0
2017-09-27,934334.0
2017-09-28,908894.0
2017-09-29,880784.0
2017-10-09,904888.0
2017-10-10,927642.0
2017-10-11,922526.0
2017-10-12,941510.0
2017-10-13,950398.0
2017-10-16,945078.0
2017-10-17,954974.0
2017-10-18,965560.0
2017-10-19,973906.0
2017-10-20,977926.0
2017-10-23,990648.0
2017-10-24,992538.0
2017-10-25,1036740.0
2017-10-26,1015022.0
2017-10-27,1023256.0
2017-10-30,1023922.0
2017-10-31,1007980.0
2017-11-01,996886.0
2017-11-02,1002804.0
2017-11-03,1000902.0
2017-11-06,996992.0
2017-11-07,1009406.0
2017-11-08,1037324.0
2017-11-09,1084564.0
2017-11-10,1068848.0
2017-11-13,1085506.0
2017-11-14,1084936.0
2017-11-15,1080448.0
2017-11-16,1066542.0
2017-11-17,1052862.0
2017-11-20,1062616.0
2017-11-21,1077924.0
2017-11-22,1088814.0
2017-11-23,1073824.0
2017-11-24,1068944.0
2017-11-27,1068438.0
2017-11-28,1076390.0
2017-11-29,1056918.0
2017-11-30,997166.0
2017-12-01,992666.0
2017-12-04,1006352.0
2017-12-05,984438.0
2017-12-06,989602.0
2017-12-07,982270.0
2017-12-08,998816.0
2017-12-11,984916.0
2017-12-12,974580.0
2017-12-13,897748.0
2017-12-14,869882.0
2017-12-15,799550.0
2017-12-18,759428.0
2017-12-19,728814.0
2017-12-20,707686.0
2017-12-21,703486.0
2017-12-22,698340.0
2017-12-25,672042.0
2017-12-26,655538.0
2017-12-27,677318.0
2017-12-28,648254.0
2017-12-29,629276.0
2018-01-02,654080.0
2018-01-03,659742.0
2018-01-04,667616.0
2018-01-05,654728.0
2018-01-08,655568.0
2018-01-09,675050.0
2018-01-10,658300.0
2018-01-11,661658.0
2018-01-12,666516.0
2018-01-15,715570.0
2018-01-16,658198.0
2018-01-17,660142.0
2018-01-18,684778.0
2018-01-19,690330.0
2018-01-22,717806.0
2018-01-23,719500.0
2018-01-24,703306.0
2018-01-25,689866.0
2018-01-26,719126.0
2018-01-29,734934.0
2018-01-30,732876.0
2018-01-31,703598.0
2018-02-01,702786.0
2018-02-02,694160.0
2018-02-05,693010.0
2018-02-06,689128.0
2018-02-07,684872.0
2018-02-08,664804.0
2018-02-09,661000.0
2018-02-12,636864.0
2018-02-13,605252.0
2018-02-14,595774.0
2018-02-22,606966.0
2018-02-23,617414.0
2018-02-26,640306.0
2018-02-27,656410.0
2018-02-28,653180.0
2018-03-01,658732.0
2018-03-02,651554.0
2018-03-05,662054.0
2018-03-06,688030.0
2018-03-07,703318.0
2018-03-08,699234.0
2018-03-09,701788.0
2018-03-12,677708.0
2018-03-13,674706.0
2018-03-14,676722.0
2018-03-15,664268.0
2018-03-16,663364.0
2018-03-19,644350.0
2018-03-20,649242.0
2018-03-21,654608.0
2018-03-22,651768.0
2018-03-23,625594.0
2018-03-26,646608.0
2018-03-27,645370.0
2018-03-28,660802.0
2018-03-29,677994.0
2018-03-30,681958.0
2018-04-02,661608.0
2018-04-03,670252.0
2018-04-04,655748.0
2018-04-09,654770.0
2018-04-10,669758.0
2018-04-11,670146.0
2018-04-12,672874.0
2018-04-13,662340.0
2018-04-16,679230.0
2018-04-17,696242.0
2018-04-18,709548.0
2018-04-19,703570.0
2018-04-20,709850.0
2018-04-23,709698.0
2018-04-24,709066.0
2018-04-25,741672.0
2018-04-26,733980.0
2018-04-27,700080.0
2018-05-02,703348.0
2018-05-03,720710.0
2018-05-04,724434.0
2018-05-07,736826.0
2018-05-08,742916.0
2018-05-09,741672.0
2018-05-10,740072.0
2018-05-11,737998.0
2018-05-14,730900.0
2018-05-15,742816.0
2018-05-16,739706.0
2018-05-17,764198.0
2018-05-18,764016.0
2018-05-21,775372.0
2018-05-22,803174.0
2018-05-23,794914.0
2018-05-24,795878.0
2018-05-25,796990.0
2018-05-28,809990.0
2018-05-29,790200.0
2018-05-30,791528.0
2018-05-31,794476.0
2018-06-01,810016.0
2018-06-04,812074.0
2018-06-05,803536.0
2018-06-06,834418.0
2018-06-07,841294.0
2018-06-08,866194.0
2018-06-11,839430.0
2018-06-12,819706.0
2018-06-13,823786.0
2018-06-14,814348.0
2018-06-15,812292.0
2018-06-19,817376.0
2018-06-20,810990.0
2018-06-21,820934.0
2018-06-22,813154.0
2018-06-25,799098.0
2018-06-26,801162.0
2018-06-27,803618.0
2018-06-28,839032.0
2018-06-29,830004.0
2018-07-02,881756.0
2018-07-03,902406.0
2018-07-04,916130.0
2018-07-05,960364.0
2018-07-06,927968.0
2018-07-09,940892.0
2018-07-10,939276.0
2018-07-11,979538.0
2018-07-12,972630.0
2018-07-13,896920.0
2018-07-16,871454.0
2018-07-17,842680.0
2018-07-18,821798.0
2018-07-19,810250.0
2018-07-20,853016.0
2018-07-23,849642.0
2018-07-24,838706.0
2018-07-25,802622.0
2018-07-26,800830.0
2018-07-27,773312.0
2018-07-30,768068.0
2018-07-31,752092.0
2018-08-01,758504.0
2018-08-02,748986.0
2018-08-03,733138.0
2018-08-06,712910.0
2018-08-07,693016.0
2018-08-08,682552.0
2018-08-09,684718.0
2018-08-10,680954.0
2018-08-13,654478.0
2018-08-14,635590.0
2018-08-15,662618.0
2018-08-16,586602.0
2018-08-17,574162.0
2018-08-20,560830.0
2018-08-21,563684.0
2018-08-22,561662.0
2018-08-23,552556.0
2018-08-24,571534.0
2018-08-27,550938.0
2018-08-28,545380.0
2018-08-29,554696.0
2018-08-30,554250.0
2018-08-31,538876.0
2018-09-03,542870.0
2018-09-04,548744.0
2018-09-05,540828.0
2018-09-06,545214.0
2018-09-07,563860.0
2018-09-10,625224.0
2018-09-11,615988.0
2018-09-12,614616.0
2018-09-13,586648.0
2018-09-14,585846.0
2018-09-17,622000.0
2018-09-18,608556.0
2018-09-19,589334.0
2018-09-20,568470.0
2018-09-21,554038.0
2018-09-25,558844.0
2018-09-26,584664.0
2018-09-27,546242.0
2018-09-28,527630.0
2018-10-08,513486.0
2018-10-09,573472.0
2018-10-10,609890.0
2018-10-11,605194.0
2018-10-12,621674.0
2018-10-15,620266.0
2018-10-16,613390.0
2018-10-17,619000.0
2018-10-18,641554.0
2018-10-19,664518.0
2018-10-22,676314.0
2018-10-23,679430.0
2018-10-24,674716.0
2018-10-25,669050.0
2018-10-26,670880.0
2018-10-29,636712.0
2018-10-30,654762.0
2018-10-31,653832.0
2018-11-01,621238.0
2018-11-02,615616.0
2018-11-05,619188.0
2018-11-06,615318.0
2018-11-07,620380.0
2018-11-08,608486.0
2018-11-09,602764.0
2018-11-12,607876.0
2018-11-13,636340.0
2018-11-14,620948.0
2018-11-15,614974.0
2018-11-16,610694.0
2018-11-19,613842.0
2018-11-20,594124.0
2018-11-21,567100.0
2018-11-22,569238.0
2018-11-23,571354.0
2018-11-26,556524.0
2018-11-27,556532.0
2018-11-28,557870.0
2018-11-29,545990.0
2018-11-30,550758.0
2018-12-03,548260.0
2018-12-04,570536.0
2018-12-05,565112.0
2018-12-06,558460.0
2018-12-07,558412.0
2018-12-10,555876.0
2018-12-11,546054.0
2018-12-12,538094.0
2018-12-13,535060.0
2018-12-14,536436.0
2018-12-17,572350.0
2018-12-18,583552.0
2018-12-19,561652.0
2018-12-20,557468.0
2018-12-21,540076.0
2018-12-24,550804.0
2018-12-25,555090.0
2018-12-26,555152.0
2018-12-27,626810.0
2018-12-28,593700.0
2019-01-02,606430.0
2019-01-03,628588.0
2019-01-04,629884.0
2019-01-07,612922.0
2019-01-08,597670.0
2019-01-09,602478.0
2019-01-10,614568.0
2019-01-11,604148.0
2019-01-14,595656.0
2019-01-15,606684.0
2019-01-16,674088.0
2019-01-17,674670.0
2019-01-18,705984.0
2019-01-21,717820.0
2019-01-22,690648.0
2019-01-23,726410.0
2019-01-24,715212.0
2019-01-25,695428.0
2019-01-28,698232.0
2019-01-29,728682.0
2019-01-30,699796.0
2019-01-31,666778.0
2019-02-01,637450.0
2019-02-11,689470.0
2019-02-12,740102.0
2019-02-13,706488.0
2019-02-14,696200.0
2019-02-15,684426.0
2019-02-18,687232.0
2019-02-19,694822.0
2019-02-20,717198.0
2019-02-21,710524.0
2019-02-22,767112.0
2019-02-25,742376.0
2019-02-26,765582.0
2019-02-27,743678.0
2019-02-28,749936.0
2019-03-01,735342.0
2019-03-04,730674.0
2019-03-05,724320.0
2019-03-06,729928.0
2019-03-07,738714.0
2019-03-08,749102.0
2019-03-11,771922.0
2019-03-12,768256.0
2019-03-13,772710.0
2019-03-14,817040.0
2019-03-15,804424.0
2019-03-18,824202.0
2019-03-19,819090.0
2019-03-20,816652.0
2019-03-21,821244.0
2019-03-22,836098.0
2019-03-25,837910.0
2019-03-26,842640.0
2019-03-27,840068.0
2019-03-28,845614.0
2019-03-29,840126.0
2019-04-01,838906.0
2019-04-02,854926.0
2019-04-03,854726.0
2019-04-04,842838.0
2019-04-08,833428.0
2019-04-09,821456.0
2019-04-10,902172.0
2019-04-11,923216.0
2019-04-12,968422.0
2019-04-15,1067498.0
2019-04-16,1090722.0
2019-04-17,1068352.0
2019-04-18,1015626.0
2019-04-19,1032298.0
2019-04-22,1005786.0
2019-04-23,998790.0
2019-04-24,984802.0
2019-04-25,954020.0
2019-04-26,933010.0
2019-04-29,903518.0
2019-04-30,825554.0
2019-05-06,826940.0
2019-05-07,831212.0
2019-05-08,842812.0
2019-05-09,849708.0
2019-05-10,827594.0
2019-05-13,830028.0
2019-05-14,809152.0
2019-05-15,807786.0
2019-05-16,807524.0
2019-05-17,827768.0
2019-05-20,867888.0
2019-05-21,866780.0
2019-05-22,932566.0
2019-05-23,929164.0
2019-05-24,924388.0
2019-05-27,952882.0
2019-05-28,954964.0
2019-05-29,971314.0
2019-05-30,981862.0
2019-05-31,962356.0
2019-06-03,935498.0
2019-06-04,961826.0
2019-06-05,957898.0
2019-06-06,924236.0
2019-06-10,926982.0
2019-06-11,931516.0
2019-06-12,937800.0
2019-06-13,938478.0
2019-06-14,940104.0
2019-06-17,946904.0
2019-06-18,943502.0
2019-06-19,967802.0
2019-06-20,960178.0
2019-06-21,911276.0
2019-06-24,912624.0
2019-06-25,921852.0
2019-06-26,944570.0
2019-06-27,946360.0
2019-06-28,927876.0
2019-07-01,935816.0
2019-07-02,937992.0
2019-07-03,908126.0
2019-07-04,931116.0
2019-07-05,1029642.0
2019-07-08,1033130.0
2019-07-09,953692.0
2019-07-10,979428.0
2019-07-11,979562.0
2019-07-12,967912.0
2019-07-15,1002132.0
2019-07-16,988440.0
2019-07-17,978872.0
2019-07-18,960564.0
2019-07-19,958150.0
2019-07-22,958916.0
2019-07-23,994484.0
2019-07-24,1056200.0
2019-07-25,1021978.0
2019-07-26,1036024.0
2019-07-29,1086788.0
2019-07-30,1027072.0
2019-07-31,1033748.0
2019-08-01,1031446.0
2019-08-02,993332.0
2019-08-05,1028336.0
2019-08-06,982714.0
2019-08-07,1001376.0
2019-08-08,970196.0
2019-08-09,1032924.0
2019-08-12,1096546.0
2019-08-13,1096924.0
2019-08-14,1044778.0
2019-08-15,1013120.0
2019-08-16,962876.0
2019-08-19,980316.0
2019-08-20,992704.0
2019-08-21,988332.0
2019-08-22,1033332.0
2019-08-23,1007652.0
2019-08-26,958970.0
2019-08-27,918294.0
2019-08-28,913466.0
2019-08-29,923808.0
2019-08-30,910306.0
2019-09-02,910804.0
2019-09-03,953394.0
2019-09-04,971482.0
2019-09-05,988368.0
2019-09-06,987618.0
2019-09-09,1030750.0
2019-09-10,1000676.0
2019-09-11,1003604.0
2019-09-12,972260.0
2019-09-16,1009950.0
2019-09-17,991840.0
2019-09-18,974410.0
2019-09-19,960002.0
2019-09-20,937654.0
2019-09-23,896706.0
2019-09-24,833422.0
2019-09-25,843852.0
2019-09-26,862292.0
2019-09-27,815040.0
2019-09-30,777988.0
2019-10-08,801916.0
2019-10-09,922840.0
2019-10-10,934468.0
2019-10-11,880278.0
2019-10-14,876078.0
2019-10-15,878366.0
2019-10-16,849380.0
2019-10-17,843856.0
2019-10-18,855118.0
2019-10-21,898096.0
