trading_date,SR_total_oi
2019-10-22,887298.0
2019-10-23,881836.0
2019-10-24,886530.0
2019-10-25,860650.0
2019-10-28,865112.0
2019-10-29,992128.0
2019-10-30,983482.0
2019-10-31,1198682.0
2019-11-01,1133930.0
2019-11-04,1146742.0
2019-11-05,1155418.0
2019-11-06,1138196.0
2019-11-07,989748.0
2019-11-08,961364.0
2019-11-11,943946.0
2019-11-12,946974.0
2019-11-13,952064.0
2019-11-14,952650.0
2019-11-15,942760.0
2019-11-18,933548.0
2019-11-19,922536.0
2019-11-20,944238.0
2019-11-21,934198.0
2019-11-22,928870.0
2019-11-25,906708.0
2019-11-26,910146.0
2019-11-27,913836.0
2019-11-28,902784.0
2019-11-29,882870.0
2019-12-02,871142.0
2019-12-03,857620.0
2019-12-04,848792.0
2019-12-05,855428.0
2019-12-06,841846.0
2019-12-09,833122.0
2019-12-10,817222.0
2019-12-11,812222.0
2019-12-12,816586.0
2019-12-13,797142.0
2019-12-16,792632.0
2019-12-17,757512.0
2019-12-18,745914.0
2019-12-19,736310.0
2019-12-20,736882.0
2019-12-23,725078.0
2019-12-24,712372.0
2019-12-25,700638.0
2019-12-26,687450.0
2019-12-27,751620.0
2019-12-30,794036.0
2019-12-31,783496.0
2020-01-02,394101.0
2020-01-03,390156.0
2020-01-06,394085.0
2020-01-07,442695.0
2020-01-08,435941.0
2020-01-09,435865.0
2020-01-10,467341.0
2020-01-13,487476.0
2020-01-14,486684.0
2020-01-15,483275.0
2020-01-16,482835.0
2020-01-17,477630.0
2020-01-20,439220.0
2020-01-21,408232.0
2020-01-22,377647.0
2020-01-23,362707.0
2020-02-03,342186.0
2020-02-04,398637.0
2020-02-05,377006.0
2020-02-06,414687.0
2020-02-07,422863.0
2020-02-10,428708.0
2020-02-11,418704.0
2020-02-12,423370.0
2020-02-13,416302.0
2020-02-14,411220.0
2020-02-17,445003.0
2020-02-18,428438.0
2020-02-19,433551.0
2020-02-20,425884.0
2020-02-21,438782.0
2020-02-24,457247.0
2020-02-25,447898.0
2020-02-26,445354.0
2020-02-27,428262.0
2020-02-28,415862.0
2020-03-02,417116.0
2020-03-03,420481.0
2020-03-04,419356.0
2020-03-05,434935.0
2020-03-06,437095.0
2020-03-09,437088.0
2020-03-10,417414.0
2020-03-11,415820.0
2020-03-12,404658.0
2020-03-13,406233.0
2020-03-16,400322.0
2020-03-17,400206.0
2020-03-18,393969.0
2020-03-19,379191.0
2020-03-20,374522.0
2020-03-23,383884.0
2020-03-24,378742.0
2020-03-25,383113.0
2020-03-26,388895.0
2020-03-27,377548.0
2020-03-30,376132.0
2020-03-31,374177.0
2020-04-01,405317.0
2020-04-02,392671.0
2020-04-03,402639.0
2020-04-07,408489.0
2020-04-08,419268.0
2020-04-09,421899.0
2020-04-10,422492.0
2020-04-13,428465.0
2020-04-14,427322.0
2020-04-15,432187.0
2020-04-16,437420.0
2020-04-17,435231.0
2020-04-20,445156.0
2020-04-21,446940.0
2020-04-22,446489.0
2020-04-23,457281.0
2020-04-24,474368.0
2020-04-27,493841.0
2020-04-28,518259.0
2020-04-29,488894.0
2020-04-30,470638.0
2020-05-06,475436.0
2020-05-07,489294.0
2020-05-08,491869.0
2020-05-11,488892.0
2020-05-12,499356.0
2020-05-13,497544.0
2020-05-14,530232.0
2020-05-15,540974.0
2020-05-18,548611.0
2020-05-19,556942.0
2020-05-20,547230.0
2020-05-21,549828.0
2020-05-22,554220.0
2020-05-25,563987.0
2020-05-26,556671.0
2020-05-27,559989.0
2020-05-28,564396.0
2020-05-29,606904.0
2020-06-01,603735.0
2020-06-02,613277.0
2020-06-03,603928.0
2020-06-04,597145.0
2020-06-05,597113.0
2020-06-08,607998.0
2020-06-09,614051.0
2020-06-10,651173.0
2020-06-11,663688.0
2020-06-12,646454.0
2020-06-15,641150.0
2020-06-16,650244.0
2020-06-17,650052.0
2020-06-18,647100.0
2020-06-19,654017.0
2020-06-22,655655.0
2020-06-23,657362.0
2020-06-24,668922.0
2020-06-29,711855.0
2020-06-30,715616.0
2020-07-01,715347.0
2020-07-02,700722.0
2020-07-03,686409.0
2020-07-06,674854.0
2020-07-07,668298.0
2020-07-08,677198.0
2020-07-09,671132.0
2020-07-10,669723.0
2020-07-13,681340.0
2020-07-14,679704.0
2020-07-15,683899.0
2020-07-16,677126.0
2020-07-17,681826.0
2020-07-20,680652.0
2020-07-21,684921.0
2020-07-22,703617.0
2020-07-23,714473.0
2020-07-24,700286.0
2020-07-27,731291.0
2020-07-28,756779.0
2020-07-29,767537.0
2020-07-30,785052.0
2020-07-31,759859.0
2020-08-03,752805.0
2020-08-04,740828.0
2020-08-05,731055.0
2020-08-06,742729.0
2020-08-07,745722.0
2020-08-10,739117.0
2020-08-11,707906.0
2020-08-12,692004.0
2020-08-13,693035.0
2020-08-14,686853.0
2020-08-17,690858.0
2020-08-18,683165.0
2020-08-19,680455.0
2020-08-20,645874.0
2020-08-21,629365.0
2020-08-24,627495.0
2020-08-25,619764.0
2020-08-26,642018.0
2020-08-27,637997.0
2020-08-28,639701.0
2020-08-31,623243.0
2020-09-01,608748.0
2020-09-02,614072.0
2020-09-03,610260.0
2020-09-04,570630.0
2020-09-07,569161.0
2020-09-08,602656.0
2020-09-09,558543.0
2020-09-10,549726.0
2020-09-11,547807.0
2020-09-14,553039.0
2020-09-15,561478.0
2020-09-16,558633.0
2020-09-17,575588.0
2020-09-18,582015.0
2020-09-21,575150.0
2020-09-22,549687.0
2020-09-23,540318.0
2020-09-24,528847.0
2020-09-25,524184.0
2020-09-28,509933.0
2020-09-29,494432.0
2020-09-30,474223.0
2020-10-09,472711.0
2020-10-12,474934.0
2020-10-13,485679.0
2020-10-14,493399.0
2020-10-15,501440.0
2020-10-16,506782.0
2020-10-19,517773.0
2020-10-20,541256.0
2020-10-21,533943.0
2020-10-22,523625.0
2020-10-23,526647.0
2020-10-26,525754.0
2020-10-27,529280.0
2020-10-28,532404.0
2020-10-29,529333.0
2020-10-30,529477.0
2020-11-02,540998.0
2020-11-03,533504.0
2020-11-04,564370.0
2020-11-05,577705.0
2020-11-06,575622.0
2020-11-09,589746.0
2020-11-10,587321.0
2020-11-11,600230.0
2020-11-12,602731.0
2020-11-13,614903.0
2020-11-16,636301.0
2020-11-17,609478.0
2020-11-18,637860.0
2020-11-19,623232.0
2020-11-20,627041.0
2020-11-23,591840.0
2020-11-24,580965.0
2020-11-25,575130.0
2020-11-26,563695.0
2020-11-27,563342.0
2020-11-30,562337.0
2020-12-01,569258.0
2020-12-02,573446.0
2020-12-03,600777.0
2020-12-04,615034.0
2020-12-07,613223.0
2020-12-08,605283.0
2020-12-09,639060.0
2020-12-10,588629.0
2020-12-11,566126.0
2020-12-14,557246.0
2020-12-15,551830.0
2020-12-16,546128.0
2020-12-17,546012.0
2020-12-18,528917.0
2020-12-21,521068.0
2020-12-22,511890.0
2020-12-23,512570.0
2020-12-24,525210.0
2020-12-25,527490.0
2020-12-28,523293.0
2020-12-29,523996.0
2020-12-30,541597.0
2020-12-31,559029.0
2021-01-04,594585.0
2021-01-05,600318.0
2021-01-06,613933.0
2021-01-07,621680.0
2021-01-08,623689.0
2021-01-11,597933.0
2021-01-12,608329.0
2021-01-13,618891.0
2021-01-14,616857.0
2021-01-15,647984.0
2021-01-18,651250.0
2021-01-19,648988.0
2021-01-20,621607.0
2021-01-21,621552.0
2021-01-22,616543.0
2021-01-25,626669.0
2021-01-26,641668.0
2021-01-27,649442.0
2021-01-28,652389.0
2021-01-29,650018.0
2021-02-01,641627.0
2021-02-02,628979.0
2021-02-03,624642.0
2021-02-04,613185.0
2021-02-05,618005.0
2021-02-08,626579.0
2021-02-09,629219.0
2021-02-10,627213.0
2021-02-18,622351.0
2021-02-19,641265.0
2021-02-22,655718.0
2021-02-23,671631.0
2021-02-24,665975.0
2021-02-25,702713.0
2021-02-26,663875.0
2021-03-01,672182.0
2021-03-02,663971.0
2021-03-03,694298.0
2021-03-04,680119.0
2021-03-05,658507.0
2021-03-08,668467.0
2021-03-09,658758.0
2021-03-10,652486.0
2021-03-11,650583.0
2021-03-12,658400.0
2021-03-15,666504.0
2021-03-16,672244.0
2021-03-17,668843.0
2021-03-18,660728.0
2021-03-19,666621.0
2021-03-22,664637.0
2021-03-23,663608.0
2021-03-24,658605.0
2021-03-25,640121.0
2021-03-26,657413.0
2021-03-29,686572.0
2021-03-30,670039.0
2021-03-31,688045.0
2021-04-01,654025.0
2021-04-02,649492.0
2021-04-06,624963.0
2021-04-07,619206.0
2021-04-08,615603.0
2021-04-09,618644.0
2021-04-12,607732.0
2021-04-13,620525.0
2021-04-14,648105.0
2021-04-15,651837.0
2021-04-16,599720.0
2021-04-19,615094.0
2021-04-20,615088.0
2021-04-21,619525.0
2021-04-22,631331.0
2021-04-23,637868.0
2021-04-26,633619.0
2021-04-27,650554.0
2021-04-28,664136.0
2021-04-29,658150.0
2021-04-30,613462.0
2021-05-06,637215.0
2021-05-07,669582.0
2021-05-10,671102.0
2021-05-11,661629.0
2021-05-12,707303.0
2021-05-13,686290.0
2021-05-14,667500.0
2021-05-17,672872.0
2021-05-18,684567.0
2021-05-19,669619.0
2021-05-20,632655.0
2021-05-21,632201.0
2021-05-24,629057.0
2021-05-25,636297.0
2021-05-26,638620.0
2021-05-27,641499.0
2021-05-28,637962.0
2021-05-31,627061.0
2021-06-01,619188.0
2021-06-02,600915.0
2021-06-03,612536.0
2021-06-04,624481.0
2021-06-07,636722.0
2021-06-08,671501.0
2021-06-09,680059.0
2021-06-10,661422.0
2021-06-11,632212.0
2021-06-15,636533.0
2021-06-16,691872.0
2021-06-17,703742.0
2021-06-18,695078.0
2021-06-21,694619.0
2021-06-22,678192.0
2021-06-23,657796.0
2021-06-24,625109.0
2021-06-25,626706.0
2021-06-28,625494.0
2021-06-29,627833.0
2021-06-30,629174.0
2021-07-01,635914.0
2021-07-02,641046.0
2021-07-05,638372.0
2021-07-06,642182.0
2021-07-07,628743.0
2021-07-08,614916.0
2021-07-09,609406.0
2021-07-12,605124.0
2021-07-13,618709.0
2021-07-14,613358.0
2021-07-15,613613.0
2021-07-16,622020.0
2021-07-19,613795.0
2021-07-20,584744.0
2021-07-21,592429.0
2021-07-22,607310.0
2021-07-23,595403.0
2021-07-26,583581.0
2021-07-27,577316.0
2021-07-28,580174.0
2021-07-29,603194.0
2021-07-30,595907.0
2021-08-02,566051.0
2021-08-03,557037.0
2021-08-04,559197.0
2021-08-05,556543.0
2021-08-06,590790.0
2021-08-09,590308.0
2021-08-10,566598.0
2021-08-11,573185.0
2021-08-12,563289.0
2021-08-13,586919.0
2021-08-16,602866.0
2021-08-17,612353.0
2021-08-18,584375.0
2021-08-19,559308.0
2021-08-20,523233.0
2021-08-23,524363.0
2021-08-24,533745.0
2021-08-25,544053.0
2021-08-26,538302.0
2021-08-27,535707.0
2021-08-30,539685.0
2021-08-31,544628.0
2021-09-01,562314.0
2021-09-02,557110.0
2021-09-03,552071.0
2021-09-06,558896.0
2021-09-07,561532.0
2021-09-08,553007.0
2021-09-09,536761.0
2021-09-10,537969.0
2021-09-13,553634.0
2021-09-14,563843.0
2021-09-15,575131.0
2021-09-16,533500.0
2021-09-17,518208.0
2021-09-22,557114.0
2021-09-23,564373.0
2021-09-24,554227.0
2021-09-27,553192.0
2021-09-28,551203.0
2021-09-29,515049.0
2021-09-30,477661.0
2021-10-08,476493.0
2021-10-11,525302.0
2021-10-12,541165.0
2021-10-13,523714.0
2021-10-14,516993.0
2021-10-15,534816.0
2021-10-18,517425.0
2021-10-19,509834.0
2021-10-20,510193.0
2021-10-21,545207.0
2021-10-22,512245.0
2021-10-25,517360.0
2021-10-26,525390.0
2021-10-27,577676.0
2021-10-28,513320.0
2021-10-29,518485.0
2021-11-01,512017.0
2021-11-02,514574.0
2021-11-03,517964.0
2021-11-04,508411.0
2021-11-05,518237.0
2021-11-08,579447.0
2021-11-09,600961.0
2021-11-10,618326.0
2021-11-11,587638.0
2021-11-12,598819.0
2021-11-15,590571.0
2021-11-16,561413.0
2021-11-17,556151.0
2021-11-18,593969.0
2021-11-19,577863.0
2021-11-22,570283.0
2021-11-23,558806.0
2021-11-24,548531.0
2021-11-25,544756.0
2021-11-26,553511.0
2021-11-29,545567.0
2021-11-30,527841.0
2021-12-01,523529.0
2021-12-02,533370.0
2021-12-03,539556.0
2021-12-06,535179.0
2021-12-07,543314.0
2021-12-08,530167.0
2021-12-09,530925.0
2021-12-10,567462.0
2021-12-13,542928.0
2021-12-14,547861.0
2021-12-15,562184.0
2021-12-16,573317.0
2021-12-17,556835.0
2021-12-20,592026.0
2021-12-21,601716.0
2021-12-22,574838.0
2021-12-23,558063.0
2021-12-24,548130.0
2021-12-27,540167.0
2021-12-28,543685.0
2021-12-29,556156.0
2021-12-30,556775.0
2021-12-31,538771.0
2022-01-04,538331.0
2022-01-05,548098.0
2022-01-06,587737.0
2022-01-07,602940.0
2022-01-10,603419.0
2022-01-11,592846.0
2022-01-12,584660.0
2022-01-13,576182.0
2022-01-14,581955.0
2022-01-17,573042.0
2022-01-18,556931.0
2022-01-19,558100.0
2022-01-20,562766.0
2022-01-21,563288.0
2022-01-24,561419.0
2022-01-25,556876.0
2022-01-26,567795.0
2022-01-27,570104.0
2022-01-28,543859.0
2022-02-07,590327.0
2022-02-08,612773.0
2022-02-09,629704.0
2022-02-10,637122.0
2022-02-11,632703.0
2022-02-14,628713.0
2022-02-15,630979.0
2022-02-16,630294.0
2022-02-17,646579.0
2022-02-18,635467.0
2022-02-21,649575.0
2022-02-22,640357.0
2022-02-23,644229.0
2022-02-24,643597.0
2022-02-25,633908.0
2022-02-28,644621.0
2022-03-01,673292.0
2022-03-02,650168.0
2022-03-03,642379.0
2022-03-04,635677.0
2022-03-07,668100.0
2022-03-08,644985.0
2022-03-09,642778.0
2022-03-10,628717.0
2022-03-11,625688.0
2022-03-14,638349.0
2022-03-15,605284.0
2022-03-16,595476.0
2022-03-17,602179.0
2022-03-18,607194.0
2022-03-21,604106.0
2022-03-22,616030.0
2022-03-23,612086.0
2022-03-24,623422.0
2022-03-25,628781.0
2022-03-28,637742.0
2022-03-29,627359.0
2022-03-30,615784.0
2022-03-31,604640.0
2022-04-01,594008.0
2022-04-06,599704.0
2022-04-07,600784.0
2022-04-08,675320.0
2022-04-11,683197.0
2022-04-12,697610.0
2022-04-13,692410.0
2022-04-14,691011.0
2022-04-15,696921.0
2022-04-18,683404.0
2022-04-19,698310.0
2022-04-20,671656.0
2022-04-21,660875.0
2022-04-22,650930.0
2022-04-25,612147.0
2022-04-26,622499.0
2022-04-27,629521.0
2022-04-28,614921.0
2022-04-29,613227.0
2022-05-05,619634.0
2022-05-06,657819.0
2022-05-09,667554.0
2022-05-10,698622.0
2022-05-11,715903.0
2022-05-12,731864.0
2022-05-13,733075.0
2022-05-16,689313.0
2022-05-17,654193.0
2022-05-18,649889.0
2022-05-19,624921.0
2022-05-20,624548.0
2022-05-23,621915.0
2022-05-24,614828.0
2022-05-25,616104.0
2022-05-26,624362.0
2022-05-27,632159.0
2022-05-30,622557.0
2022-05-31,623351.0
2022-06-01,622842.0
2022-06-02,640508.0
2022-06-06,644399.0
2022-06-07,655645.0
2022-06-08,654392.0
2022-06-09,653547.0
2022-06-10,685035.0
2022-06-13,659439.0
2022-06-14,652963.0
2022-06-15,658907.0
2022-06-16,662211.0
2022-06-17,663033.0
2022-06-20,661422.0
2022-06-21,666299.0
2022-06-22,682767.0
2022-06-23,695192.0
2022-06-24,704327.0
2022-06-27,711459.0
2022-06-28,732311.0
2022-06-29,739743.0
2022-06-30,736368.0
2022-07-01,761814.0
2022-07-04,770543.0
2022-07-05,784363.0
2022-07-06,792141.0
2022-07-07,802570.0
2022-07-08,797648.0
2022-07-11,786771.0
2022-07-12,782582.0
2022-07-13,788683.0
2022-07-14,789445.0
2022-07-15,798839.0
2022-07-18,785209.0
2022-07-19,772814.0
2022-07-20,791768.0
2022-07-21,808291.0
2022-07-22,802752.0
2022-07-25,839136.0
2022-07-26,852436.0
2022-07-27,841743.0
2022-07-28,804823.0
2022-07-29,795000.0
2022-08-01,771253.0
2022-08-02,754741.0
2022-08-03,753497.0
2022-08-04,763986.0
2022-08-05,763191.0
2022-08-08,762134.0
2022-08-09,768483.0
2022-08-10,787383.0
2022-08-11,768968.0
2022-08-12,755588.0
2022-08-15,758344.0
2022-08-16,747273.0
2022-08-17,752826.0
2022-08-18,781422.0
2022-08-19,785571.0
2022-08-22,773002.0
2022-08-23,774451.0
2022-08-24,779312.0
2022-08-25,789408.0
2022-08-26,768310.0
2022-08-29,751666.0
2022-08-30,780143.0
2022-08-31,781514.0
2022-09-01,786414.0
2022-09-02,788730.0
2022-09-05,782708.0
2022-09-06,782027.0
2022-09-07,798038.0
2022-09-08,807527.0
2022-09-09,776316.0
2022-09-13,760975.0
2022-09-14,764925.0
2022-09-15,764775.0
2022-09-16,734552.0
2022-09-19,722360.0
2022-09-20,713324.0
2022-09-21,713899.0
2022-09-22,712319.0
2022-09-23,704946.0
2022-09-26,681655.0
2022-09-27,668306.0
2022-09-28,669048.0
2022-09-29,659436.0
2022-09-30,667946.0
2022-10-10,633474.0
2022-10-11,649674.0
2022-10-12,645081.0
2022-10-13,653720.0
2022-10-14,687237.0
2022-10-17,692610.0
2022-10-18,696220.0
2022-10-19,690292.0
2022-10-20,708280.0
2022-10-21,703264.0
2022-10-24,691482.0
2022-10-25,705086.0
2022-10-26,721862.0
2022-10-27,740889.0
2022-10-28,762171.0
2022-10-31,762880.0
2022-11-01,767300.0
2022-11-02,748077.0
2022-11-03,743517.0
2022-11-04,751577.0
2022-11-07,754179.0
2022-11-08,776677.0
2022-11-09,798193.0
2022-11-10,795097.0
2022-11-11,813936.0
