trading_date,V_total_oi
2013-11-05,42734.0
2013-11-06,44412.0
2013-11-07,45116.0
2013-11-08,43190.0
2013-11-11,43472.0
2013-11-12,43442.0
2013-11-13,43350.0
2013-11-14,43124.0
2013-11-15,44372.0
2013-11-18,44550.0
2013-11-19,44508.0
2013-11-20,44846.0
2013-11-21,45146.0
2013-11-22,43894.0
2013-11-25,43062.0
2013-11-26,42556.0
2013-11-27,41996.0
2013-11-28,42246.0
2013-11-29,41658.0
2013-12-02,41608.0
2013-12-03,41832.0
2013-12-04,42838.0
2013-12-05,42348.0
2013-12-06,41394.0
2013-12-09,40892.0
2013-12-10,40872.0
2013-12-11,39130.0
2013-12-12,36446.0
2013-12-13,36092.0
2013-12-16,35544.0
2013-12-17,33740.0
2013-12-18,34208.0
2013-12-19,41898.0
2013-12-20,40648.0
2013-12-23,37276.0
2013-12-24,35776.0
2013-12-25,35292.0
2013-12-26,35838.0
2013-12-27,34592.0
2013-12-30,33432.0
2013-12-31,32426.0
2014-01-02,32628.0
2014-01-03,32778.0
2014-01-06,32768.0
2014-01-07,33956.0
2014-01-08,33594.0
2014-01-09,35386.0
2014-01-10,35494.0
2014-01-13,34858.0
2014-01-14,35440.0
2014-01-15,34040.0
2014-01-16,34844.0
2014-01-17,34646.0
2014-01-20,33566.0
2014-01-21,34078.0
2014-01-22,34694.0
2014-01-23,35438.0
2014-01-24,34554.0
2014-01-27,34492.0
2014-01-28,34250.0
2014-01-29,33490.0
2014-01-30,37408.0
2014-02-07,44252.0
2014-02-10,44582.0
2014-02-11,45742.0
2014-02-12,44932.0
2014-02-13,46836.0
2014-02-14,47464.0
2014-02-17,46902.0
2014-02-18,47140.0
2014-02-19,47552.0
2014-02-20,49106.0
2014-02-21,51594.0
2014-02-24,53120.0
2014-02-25,53804.0
2014-02-26,53648.0
2014-02-27,54620.0
2014-02-28,56320.0
2014-03-03,58562.0
2014-03-04,60420.0
2014-03-05,61328.0
2014-03-06,62574.0
2014-03-07,63924.0
2014-03-10,59984.0
2014-03-11,58884.0
2014-03-12,56884.0
2014-03-13,56524.0
2014-03-14,57722.0
2014-03-17,57118.0
2014-03-18,55400.0
2014-03-19,59176.0
2014-03-20,56372.0
2014-03-21,55484.0
2014-03-24,50668.0
2014-03-25,48156.0
2014-03-26,46096.0
2014-03-27,46136.0
2014-03-28,44064.0
2014-03-31,43180.0
2014-04-01,42466.0
2014-04-02,41912.0
2014-04-03,41690.0
2014-04-04,41626.0
2014-04-08,41742.0
2014-04-09,41144.0
2014-04-10,41876.0
2014-04-11,43306.0
2014-04-14,42352.0
2014-04-15,42764.0
2014-04-16,41146.0
2014-04-17,40844.0
2014-04-18,39536.0
2014-04-21,39492.0
2014-04-22,39172.0
2014-04-23,39046.0
2014-04-24,37232.0
2014-04-25,36448.0
2014-04-28,39226.0
2014-04-29,39842.0
2014-04-30,37660.0
2014-05-05,37554.0
2014-05-06,40200.0
2014-05-07,40760.0
2014-05-08,42314.0
2014-05-09,41134.0
2014-05-12,41570.0
2014-05-13,40532.0
2014-05-14,39956.0
2014-05-15,38890.0
2014-05-16,37874.0
2014-05-19,38328.0
2014-05-20,39634.0
2014-05-21,37650.0
2014-05-22,37728.0
2014-05-23,36710.0
2014-05-26,34394.0
2014-05-27,33734.0
2014-05-28,33588.0
2014-05-29,34798.0
2014-05-30,33842.0
2014-06-03,32488.0
2014-06-04,31568.0
2014-06-05,31078.0
2014-06-06,34356.0
2014-06-09,40934.0
2014-06-10,39728.0
2014-06-11,42094.0
2014-06-12,42592.0
2014-06-13,35724.0
2014-06-16,33842.0
2014-06-17,36166.0
2014-06-18,36076.0
2014-06-19,35378.0
2014-06-20,34208.0
2014-06-23,31960.0
2014-06-24,33908.0
2014-06-25,33420.0
2014-06-26,35144.0
2014-06-27,34406.0
2014-06-30,33758.0
2014-07-01,32086.0
2014-07-02,30070.0
2014-07-03,30602.0
2014-07-04,31500.0
2014-07-07,30114.0
2014-07-08,30186.0
2014-07-09,30882.0
2014-07-10,31534.0
2014-07-11,31962.0
2014-07-14,31878.0
2014-07-15,32434.0
2014-07-16,35110.0
2014-07-17,38054.0
2014-07-18,37976.0
2014-07-21,37866.0
2014-07-22,36356.0
2014-07-23,36858.0
2014-07-24,37000.0
2014-07-25,36870.0
2014-07-28,36062.0
2014-07-29,33514.0
2014-07-30,33136.0
2014-07-31,32542.0
2014-08-01,31886.0
2014-08-04,30946.0
2014-08-05,30182.0
2014-08-06,30208.0
2014-08-07,30208.0
2014-08-08,29922.0
2014-08-11,29594.0
2014-08-12,27962.0
2014-08-13,28094.0
2014-08-14,27338.0
2014-08-15,26930.0
2014-08-18,26794.0
2014-08-19,25902.0
2014-08-20,25736.0
2014-08-21,25134.0
2014-08-22,24936.0
2014-08-25,24306.0
2014-08-26,23996.0
2014-08-27,23882.0
2014-08-28,23802.0
2014-08-29,22322.0
2014-09-01,21138.0
2014-09-02,20076.0
2014-09-03,21280.0
2014-09-04,20976.0
2014-09-05,21344.0
2014-09-09,21762.0
2014-09-10,22266.0
2014-09-11,22284.0
2014-09-12,22966.0
2014-09-15,23400.0
2014-09-16,27096.0
2014-09-17,27356.0
2014-09-18,28822.0
2014-09-19,31406.0
2014-09-22,32666.0
2014-09-23,31740.0
2014-09-24,32260.0
2014-09-25,31974.0
2014-09-26,30240.0
2014-09-29,28038.0
2014-09-30,27176.0
2014-10-08,32132.0
2014-10-09,33106.0
2014-10-10,39864.0
2014-10-13,38368.0
2014-10-14,36496.0
2014-10-15,37492.0
2014-10-16,38364.0
2014-10-17,36190.0
2014-10-20,44964.0
2014-10-21,64696.0
2014-10-22,85944.0
2014-10-23,147814.0
2014-10-24,120148.0
2014-10-27,81790.0
2014-10-28,73402.0
2014-10-29,61764.0
2014-10-30,56970.0
2014-10-31,56246.0
2014-11-03,57354.0
2014-11-04,57306.0
2014-11-05,57534.0
2014-11-06,56498.0
2014-11-07,56654.0
2014-11-10,55514.0
2014-11-11,54610.0
2014-11-12,54006.0
2014-11-13,53940.0
2014-11-14,53790.0
2014-11-17,53870.0
2014-11-18,52694.0
2014-11-19,51500.0
2014-11-20,51260.0
2014-11-21,53120.0
2014-11-24,52002.0
2014-11-25,53736.0
2014-11-26,52952.0
2014-11-27,51802.0
2014-11-28,51632.0
2014-12-01,57120.0
2014-12-02,50576.0
2014-12-03,49696.0
2014-12-04,49054.0
2014-12-05,48032.0
2014-12-08,48128.0
2014-12-09,52790.0
2014-12-10,51524.0
2014-12-11,52540.0
2014-12-12,52016.0
2014-12-15,51754.0
2014-12-16,50486.0
2014-12-17,50258.0
2014-12-18,50372.0
2014-12-19,60542.0
2014-12-22,59064.0
2014-12-23,59314.0
2014-12-24,58774.0
2014-12-25,60004.0
2014-12-26,60228.0
2014-12-29,58448.0
2014-12-30,51140.0
2014-12-31,49036.0
2015-01-05,49842.0
2015-01-06,50462.0
2015-01-07,52064.0
2015-01-08,53974.0
2015-01-09,63234.0
2015-01-12,67316.0
2015-01-13,70590.0
2015-01-14,74044.0
2015-01-15,77960.0
2015-01-16,75062.0
2015-01-19,73758.0
2015-01-20,74720.0
2015-01-21,74164.0
2015-01-22,74374.0
2015-01-23,73136.0
2015-01-26,76086.0
2015-01-27,76516.0
2015-01-28,75346.0
2015-01-29,75060.0
2015-01-30,73818.0
2015-02-02,68090.0
2015-02-03,61792.0
2015-02-04,58458.0
2015-02-05,58182.0
2015-02-06,54044.0
2015-02-09,53940.0
2015-02-10,53378.0
2015-02-11,52514.0
2015-02-12,51886.0
2015-02-13,49126.0
2015-02-16,47874.0
2015-02-17,46996.0
2015-02-25,46516.0
2015-02-26,47228.0
2015-02-27,46230.0
2015-03-02,43736.0
2015-03-03,42832.0
2015-03-04,42238.0
2015-03-05,43760.0
2015-03-06,44346.0
2015-03-09,45158.0
2015-03-10,45872.0
2015-03-11,46190.0
2015-03-12,45970.0
2015-03-13,45026.0
2015-03-16,44408.0
2015-03-17,42864.0
2015-03-18,41618.0
2015-03-19,38962.0
2015-03-20,40018.0
2015-03-23,41330.0
2015-03-24,40968.0
2015-03-25,40432.0
2015-03-26,41982.0
2015-03-27,38398.0
2015-03-30,39102.0
2015-03-31,40686.0
2015-04-01,39550.0
2015-04-02,39756.0
2015-04-03,39122.0
2015-04-07,37938.0
2015-04-08,39028.0
2015-04-09,39690.0
2015-04-10,39274.0
2015-04-13,39014.0
2015-04-14,38658.0
2015-04-15,40072.0
2015-04-16,34842.0
2015-04-17,36986.0
2015-04-20,39178.0
2015-04-21,39224.0
2015-04-22,39204.0
2015-04-23,40640.0
2015-04-24,39192.0
2015-04-27,38838.0
2015-04-28,35930.0
2015-04-29,33608.0
2015-04-30,32728.0
2015-05-04,33522.0
2015-05-05,33994.0
2015-05-06,32162.0
2015-05-07,30708.0
2015-05-08,29282.0
2015-05-11,30216.0
2015-05-12,30338.0
2015-05-13,30340.0
2015-05-14,30956.0
2015-05-15,29536.0
2015-05-18,31200.0
2015-05-19,30636.0
2015-05-20,34172.0
2015-05-21,32906.0
2015-05-22,31364.0
2015-05-25,31496.0
2015-05-26,33302.0
2015-05-27,34152.0
2015-05-28,36236.0
2015-05-29,34588.0
2015-06-01,33518.0
2015-06-02,32628.0
2015-06-03,33256.0
2015-06-04,33194.0
2015-06-05,36058.0
2015-06-08,39074.0
2015-06-09,38434.0
2015-06-10,38136.0
2015-06-11,38218.0
2015-06-12,38714.0
2015-06-15,41826.0
2015-06-16,39694.0
2015-06-17,41712.0
2015-06-18,41126.0
2015-06-19,41476.0
2015-06-23,40748.0
2015-06-24,40026.0
2015-06-25,40854.0
2015-06-26,40952.0
2015-06-29,38544.0
2015-06-30,36942.0
2015-07-01,32580.0
2015-07-02,31464.0
2015-07-03,31428.0
2015-07-06,31880.0
2015-07-07,37030.0
2015-07-08,37542.0
2015-07-09,36182.0
2015-07-10,37376.0
2015-07-13,37914.0
2015-07-14,37910.0
2015-07-15,38682.0
2015-07-16,38370.0
2015-07-17,37934.0
2015-07-20,37340.0
2015-07-21,37036.0
2015-07-22,36700.0
2015-07-23,36660.0
2015-07-24,35902.0
2015-07-27,39648.0
2015-07-28,39906.0
2015-07-29,38654.0
2015-07-30,37870.0
2015-07-31,37552.0
2015-08-03,38620.0
2015-08-04,37436.0
2015-08-05,37796.0
2015-08-06,36778.0
2015-08-07,36296.0
2015-08-10,36272.0
2015-08-11,33322.0
2015-08-12,32612.0
2015-08-13,31570.0
2015-08-14,30320.0
2015-08-17,30126.0
2015-08-18,30364.0
2015-08-19,30048.0
2015-08-20,30320.0
2015-08-21,30498.0
2015-08-24,35652.0
2015-08-25,36180.0
2015-08-26,36488.0
2015-08-27,36698.0
2015-08-28,34246.0
2015-08-31,33640.0
2015-09-01,34002.0
2015-09-02,34098.0
2015-09-07,35392.0
2015-09-08,35460.0
2015-09-09,35686.0
2015-09-10,35346.0
2015-09-11,35582.0
2015-09-14,35548.0
2015-09-15,38512.0
2015-09-16,35428.0
2015-09-17,36386.0
2015-09-18,36330.0
2015-09-21,38584.0
2015-09-22,40280.0
2015-09-23,40880.0
2015-09-24,40058.0
2015-09-25,40604.0
2015-09-28,40566.0
2015-09-29,40418.0
2015-09-30,40282.0
2015-10-08,39926.0
2015-10-09,39598.0
2015-10-12,41470.0
2015-10-13,41136.0
2015-10-14,42068.0
2015-10-15,43246.0
2015-10-16,44246.0
2015-10-19,45390.0
2015-10-20,45848.0
2015-10-21,48062.0
2015-10-22,48814.0
2015-10-23,49184.0
2015-10-26,51254.0
2015-10-27,52912.0
2015-10-28,58698.0
2015-10-29,62876.0
2015-10-30,65032.0
2015-11-02,68900.0
2015-11-03,71612.0
2015-11-04,76068.0
2015-11-05,75102.0
2015-11-06,73776.0
2015-11-09,74542.0
2015-11-10,72106.0
2015-11-11,71458.0
2015-11-12,70606.0
2015-11-13,70938.0
2015-11-16,71148.0
2015-11-17,69830.0
2015-11-18,70864.0
2015-11-19,72242.0
2015-11-20,68740.0
2015-11-23,68876.0
2015-11-24,62932.0
2015-11-25,61040.0
2015-11-26,62392.0
2015-11-27,62408.0
2015-11-30,63188.0
2015-12-01,63876.0
2015-12-02,64374.0
2015-12-03,64308.0
2015-12-04,65002.0
2015-12-07,66552.0
2015-12-08,66782.0
2015-12-09,64864.0
2015-12-10,62802.0
2015-12-11,62062.0
2015-12-14,62302.0
2015-12-15,62196.0
2015-12-16,61538.0
2015-12-17,61562.0
2015-12-18,62882.0
2015-12-21,64538.0
2015-12-22,64192.0
2015-12-23,60986.0
2015-12-24,60362.0
2015-12-25,59952.0
2015-12-28,60896.0
2015-12-29,58800.0
2015-12-30,58034.0
2015-12-31,57194.0
2016-01-04,56684.0
2016-01-05,58638.0
2016-01-06,58126.0
2016-01-07,53286.0
2016-01-08,55472.0
2016-01-11,62470.0
2016-01-12,61560.0
2016-01-13,60998.0
2016-01-14,60070.0
2016-01-15,59534.0
2016-01-18,63398.0
2016-01-19,63576.0
2016-01-20,66208.0
2016-01-21,70922.0
2016-01-22,69488.0
2016-01-25,73694.0
2016-01-26,73414.0
2016-01-27,73028.0
2016-01-28,74668.0
2016-01-29,75366.0
2016-02-01,77188.0
2016-02-02,77786.0
2016-02-03,78008.0
2016-02-04,75716.0
2016-02-05,74582.0
2016-02-15,75998.0
2016-02-16,77030.0
2016-02-17,77510.0
2016-02-18,79446.0
2016-02-19,75146.0
2016-02-22,75906.0
2016-02-23,77690.0
2016-02-24,81736.0
2016-02-25,81660.0
2016-02-26,82366.0
2016-02-29,82204.0
2016-03-01,82976.0
2016-03-02,81112.0
2016-03-03,74742.0
2016-03-04,69606.0
2016-03-07,69002.0
2016-03-08,67318.0
2016-03-09,63544.0
2016-03-10,62124.0
2016-03-11,63028.0
2016-03-14,66672.0
2016-03-15,67852.0
2016-03-16,62510.0
2016-03-17,60162.0
2016-03-18,57142.0
2016-03-21,55196.0
2016-03-22,54266.0
2016-03-23,53462.0
2016-03-24,52200.0
2016-03-25,52462.0
2016-03-28,57750.0
2016-03-29,64560.0
2016-03-30,61438.0
2016-03-31,61972.0
2016-04-01,57372.0
2016-04-05,57290.0
2016-04-06,63984.0
2016-04-07,64632.0
2016-04-08,68474.0
2016-04-11,69652.0
2016-04-12,72322.0
2016-04-13,75028.0
2016-04-14,77136.0
2016-04-15,75076.0
2016-04-18,78558.0
2016-04-19,80682.0
2016-04-20,80404.0
2016-04-21,75716.0
2016-04-22,64078.0
2016-04-25,62226.0
2016-04-26,56770.0
2016-04-27,56882.0
2016-04-28,56264.0
2016-04-29,55644.0
2016-05-03,52252.0
2016-05-04,57674.0
2016-05-05,60034.0
2016-05-06,64212.0
2016-05-09,64290.0
2016-05-10,62756.0
2016-05-11,61838.0
2016-05-12,62912.0
2016-05-13,63686.0
2016-05-16,63990.0
2016-05-17,64478.0
2016-05-18,64028.0
2016-05-19,64700.0
2016-05-20,67510.0
2016-05-23,66340.0
2016-05-24,68852.0
2016-05-25,71498.0
2016-05-26,75040.0
2016-05-27,75768.0
2016-05-30,74016.0
2016-05-31,70890.0
2016-06-01,77270.0
2016-06-02,77926.0
2016-06-03,79122.0
2016-06-06,79614.0
2016-06-07,80964.0
2016-06-08,79960.0
2016-06-13,83600.0
2016-06-14,87000.0
2016-06-15,88940.0
2016-06-16,91280.0
2016-06-17,86164.0
2016-06-20,85112.0
2016-06-21,85644.0
2016-06-22,93704.0
2016-06-23,140358.0
2016-06-24,152782.0
2016-06-27,182024.0
2016-06-28,189986.0
2016-06-29,195260.0
2016-06-30,194910.0
2016-07-01,201614.0
2016-07-04,200592.0
2016-07-05,192514.0
2016-07-06,190486.0
2016-07-07,190592.0
2016-07-08,190174.0
2016-07-11,191908.0
2016-07-12,196500.0
2016-07-13,191370.0
2016-07-14,192896.0
2016-07-15,192734.0
2016-07-18,192726.0
2016-07-19,193550.0
2016-07-20,191570.0
2016-07-21,194454.0
2016-07-22,189370.0
2016-07-25,186722.0
2016-07-26,187326.0
2016-07-27,186428.0
2016-07-28,185770.0
2016-07-29,181874.0
2016-08-01,177846.0
2016-08-02,164258.0
2016-08-03,171092.0
2016-08-04,180398.0
2016-08-05,180802.0
2016-08-08,192312.0
2016-08-09,203602.0
2016-08-10,198020.0
2016-08-11,194136.0
2016-08-12,186750.0
2016-08-15,184924.0
2016-08-16,179276.0
2016-08-17,172516.0
2016-08-18,167492.0
2016-08-19,160820.0
2016-08-22,154722.0
2016-08-23,143500.0
2016-08-24,134854.0
2016-08-25,129390.0
2016-08-26,124386.0
2016-08-29,121546.0
2016-08-30,120580.0
2016-08-31,119864.0
2016-09-01,119328.0
2016-09-02,119958.0
2016-09-05,121038.0
2016-09-06,116106.0
2016-09-07,115974.0
2016-09-08,122384.0
2016-09-09,122328.0
2016-09-12,132974.0
2016-09-13,146762.0
2016-09-14,141276.0
2016-09-19,176244.0
2016-09-20,207570.0
2016-09-21,224772.0
2016-09-22,249268.0
2016-09-23,245268.0
2016-09-26,243990.0
2016-09-27,256886.0
2016-09-28,249446.0
2016-09-29,234312.0
2016-09-30,235620.0
2016-10-10,247678.0
2016-10-11,260654.0
2016-10-12,273490.0
2016-10-13,294422.0
2016-10-14,294986.0
2016-10-17,292332.0
2016-10-18,293608.0
2016-10-19,283106.0
2016-10-20,288746.0
2016-10-21,278220.0
2016-10-24,273280.0
2016-10-25,249252.0
2016-10-26,256410.0
2016-10-27,268788.0
2016-10-28,281614.0
2016-10-31,300568.0
2016-11-01,281040.0
2016-11-02,289426.0
2016-11-03,291126.0
2016-11-04,284848.0
2016-11-07,280604.0
2016-11-08,277058.0
2016-11-09,260194.0
2016-11-10,254034.0
2016-11-11,251610.0
2016-11-14,265644.0
2016-11-15,254538.0
2016-11-16,253604.0
2016-11-17,253260.0
2016-11-18,253768.0
2016-11-21,246040.0
2016-11-22,238790.0
2016-11-23,257624.0
2016-11-24,245160.0
2016-11-25,244798.0
2016-11-28,236268.0
2016-11-29,234388.0
2016-11-30,238362.0
2016-12-01,240076.0
2016-12-02,228798.0
2016-12-05,224170.0
2016-12-06,220614.0
2016-12-07,236682.0
2016-12-08,245644.0
2016-12-09,218452.0
2016-12-12,210364.0
2016-12-13,199800.0
2016-12-14,188060.0
2016-12-15,189760.0
2016-12-16,202036.0
2016-12-19,197168.0
2016-12-20,192778.0
2016-12-21,193380.0
2016-12-22,173346.0
2016-12-23,170884.0
2016-12-26,164306.0
2016-12-27,177246.0
2016-12-28,205650.0
2016-12-29,192608.0
2016-12-30,183760.0
2017-01-03,202584.0
2017-01-04,180926.0
2017-01-05,185882.0
2017-01-06,190926.0
2017-01-09,177484.0
2017-01-10,176404.0
2017-01-11,168312.0
2017-01-12,168914.0
2017-01-13,169878.0
2017-01-16,163624.0
2017-01-17,152872.0
2017-01-18,151860.0
2017-01-19,159494.0
2017-01-20,146674.0
2017-01-23,144236.0
2017-01-24,148616.0
2017-01-25,135126.0
2017-01-26,130720.0
2017-02-03,161496.0
2017-02-06,166638.0
2017-02-07,169636.0
2017-02-08,163916.0
2017-02-09,167586.0
2017-02-10,182718.0
2017-02-13,183700.0
2017-02-14,181744.0
2017-02-15,163610.0
2017-02-16,152010.0
2017-02-17,147532.0
2017-02-20,150472.0
2017-02-21,148880.0
2017-02-22,144184.0
2017-02-23,140544.0
2017-02-24,132166.0
2017-02-27,127378.0
2017-02-28,132500.0
2017-03-01,135482.0
2017-03-02,137074.0
2017-03-03,143066.0
2017-03-06,143980.0
2017-03-07,140482.0
2017-03-08,136390.0
2017-03-09,139558.0
2017-03-10,140500.0
2017-03-13,141746.0
2017-03-14,150452.0
2017-03-15,145610.0
2017-03-16,153360.0
2017-03-17,154440.0
2017-03-20,141632.0
2017-03-21,128240.0
2017-03-22,122624.0
2017-03-23,132554.0
2017-03-24,132086.0
2017-03-27,142302.0
2017-03-28,135626.0
2017-03-29,130432.0
2017-03-30,131942.0
2017-03-31,148948.0
2017-04-05,124022.0
2017-04-06,122070.0
2017-04-07,141642.0
2017-04-10,146442.0
2017-04-11,133374.0
2017-04-12,143496.0
2017-04-13,165700.0
2017-04-14,179786.0
2017-04-17,184100.0
2017-04-18,186484.0
2017-04-19,191802.0
2017-04-20,191290.0
2017-04-21,163728.0
2017-04-24,162470.0
2017-04-25,160734.0
2017-04-26,162820.0
2017-04-27,159620.0
2017-04-28,156038.0
2017-05-02,147236.0
2017-05-03,147836.0
2017-05-04,146712.0
2017-05-05,147292.0
2017-05-08,147388.0
2017-05-09,154620.0
2017-05-10,147740.0
2017-05-11,142628.0
2017-05-12,133408.0
2017-05-15,141428.0
2017-05-16,138336.0
2017-05-17,134050.0
2017-05-18,158072.0
2017-05-19,155746.0
2017-05-22,147460.0
2017-05-23,147526.0
2017-05-24,134808.0
2017-05-25,138780.0
2017-05-26,134272.0
2017-05-31,141904.0
2017-06-01,173192.0
2017-06-02,148798.0
2017-06-05,146794.0
2017-06-06,152140.0
2017-06-07,150980.0
2017-06-08,146718.0
2017-06-09,144900.0
2017-06-12,159510.0
2017-06-13,156186.0
2017-06-14,153256.0
2017-06-15,163588.0
2017-06-16,170490.0
2017-06-19,183410.0
2017-06-20,188078.0
2017-06-21,182704.0
2017-06-22,179288.0
2017-06-23,199818.0
2017-06-26,202958.0
2017-06-27,219222.0
2017-06-28,215728.0
2017-06-29,241950.0
2017-06-30,251904.0
2017-07-03,248402.0
2017-07-04,245010.0
2017-07-05,271592.0
2017-07-06,283470.0
2017-07-07,279628.0
2017-07-10,279678.0
2017-07-11,280264.0
2017-07-12,271374.0
2017-07-13,266436.0
2017-07-14,260228.0
2017-07-17,250764.0
2017-07-18,260944.0
2017-07-19,274594.0
2017-07-20,250296.0
2017-07-21,242014.0
2017-07-24,238736.0
2017-07-25,242720.0
2017-07-26,234020.0
2017-07-27,257580.0
2017-07-28,244812.0
2017-07-31,236678.0
2017-08-01,241096.0
2017-08-02,275762.0
2017-08-03,265878.0
2017-08-04,282786.0
2017-08-07,279824.0
2017-08-08,300916.0
2017-08-09,299458.0
2017-08-10,312444.0
2017-08-11,271414.0
2017-08-14,269998.0
2017-08-15,247718.0
2017-08-16,237732.0
2017-08-17,228094.0
2017-08-18,242326.0
2017-08-21,233810.0
2017-08-22,221150.0
2017-08-23,214320.0
2017-08-24,208476.0
2017-08-25,215212.0
2017-08-28,242940.0
2017-08-29,230450.0
2017-08-30,234546.0
2017-08-31,252272.0
2017-09-01,277150.0
2017-09-04,251818.0
2017-09-05,261738.0
2017-09-06,265582.0
2017-09-07,277078.0
2017-09-08,286710.0
2017-09-11,274504.0
2017-09-12,264906.0
2017-09-13,290842.0
2017-09-14,273536.0
2017-09-15,261932.0
2017-09-18,253502.0
2017-09-19,255622.0
2017-09-20,260274.0
2017-09-21,267272.0
2017-09-22,252334.0
2017-09-25,245406.0
2017-09-26,239442.0
2017-09-27,230590.0
2017-09-28,217714.0
2017-09-29,209736.0
2017-10-09,218934.0
2017-10-10,241810.0
2017-10-11,232806.0
2017-10-12,248502.0
2017-10-13,241708.0
2017-10-16,270682.0
2017-10-17,284192.0
2017-10-18,280514.0
2017-10-19,262654.0
2017-10-20,280098.0
2017-10-23,279060.0
2017-10-24,286346.0
2017-10-25,280234.0
2017-10-26,285304.0
2017-10-27,272400.0
2017-10-30,289340.0
2017-10-31,268026.0
2017-11-01,265728.0
2017-11-02,270890.0
2017-11-03,278284.0
2017-11-06,282838.0
2017-11-07,311100.0
2017-11-08,312360.0
2017-11-09,331528.0
2017-11-10,325668.0
2017-11-13,335258.0
2017-11-14,343214.0
2017-11-15,364316.0
2017-11-16,389378.0
2017-11-17,368282.0
2017-11-20,367918.0
2017-11-21,393214.0
2017-11-22,374650.0
2017-11-23,357466.0
2017-11-24,356588.0
2017-11-27,340920.0
2017-11-28,340292.0
2017-11-29,344128.0
2017-11-30,329790.0
2017-12-01,331374.0
2017-12-04,334790.0
2017-12-05,304316.0
2017-12-06,322798.0
2017-12-07,293002.0
2017-12-08,390918.0
2017-12-11,391230.0
2017-12-12,394858.0
2017-12-13,357492.0
2017-12-14,367698.0
2017-12-15,359244.0
2017-12-18,369428.0
2017-12-19,381650.0
2017-12-20,381470.0
2017-12-21,343208.0
2017-12-22,335148.0
2017-12-25,320180.0
2017-12-26,340688.0
2017-12-27,322086.0
2017-12-28,316590.0
2017-12-29,316678.0
2018-01-02,350270.0
2018-01-03,355998.0
2018-01-04,368476.0
2018-01-05,364152.0
2018-01-08,367000.0
2018-01-09,373052.0
2018-01-10,367344.0
2018-01-11,367484.0
2018-01-12,373684.0
2018-01-15,366392.0
2018-01-16,318884.0
2018-01-17,294446.0
2018-01-18,293756.0
2018-01-19,293428.0
2018-01-22,277920.0
2018-01-23,291206.0
2018-01-24,304050.0
2018-01-25,303056.0
2018-01-26,361968.0
2018-01-29,335530.0
2018-01-30,312026.0
2018-01-31,338056.0
2018-02-01,295910.0
2018-02-02,302352.0
2018-02-05,300374.0
2018-02-06,286568.0
2018-02-07,289194.0
2018-02-08,273522.0
2018-02-09,284726.0
2018-02-12,297504.0
2018-02-13,272538.0
2018-02-14,307752.0
2018-02-22,305362.0
2018-02-23,328938.0
2018-02-26,320526.0
2018-02-27,335654.0
2018-02-28,319542.0
2018-03-01,328740.0
2018-03-02,318172.0
2018-03-05,326686.0
2018-03-06,330240.0
2018-03-07,336102.0
2018-03-08,373202.0
2018-03-09,347824.0
2018-03-12,403684.0
2018-03-13,413742.0
2018-03-14,402170.0
2018-03-15,420204.0
2018-03-16,411860.0
2018-03-19,414804.0
2018-03-20,453508.0
2018-03-21,430040.0
2018-03-22,402588.0
2018-03-23,384640.0
2018-03-26,385274.0
2018-03-27,377928.0
2018-03-28,413550.0
2018-03-29,402966.0
2018-03-30,368294.0
2018-04-02,356444.0
2018-04-03,342124.0
2018-04-04,334494.0
2018-04-09,338560.0
2018-04-10,334160.0
2018-04-11,337542.0
2018-04-12,333942.0
2018-04-13,344386.0
2018-04-16,344526.0
2018-04-17,344238.0
2018-04-18,343266.0
2018-04-19,350800.0
2018-04-20,345188.0
2018-04-23,340372.0
2018-04-24,343760.0
2018-04-25,332912.0
2018-04-26,345660.0
2018-04-27,372764.0
2018-05-02,360542.0
2018-05-03,355256.0
2018-05-04,346778.0
2018-05-07,355000.0
2018-05-08,367902.0
2018-05-09,367044.0
2018-05-10,358956.0
2018-05-11,350480.0
2018-05-14,350714.0
2018-05-15,341558.0
2018-05-16,331246.0
2018-05-17,340026.0
2018-05-18,325972.0
2018-05-21,317220.0
2018-05-22,321950.0
2018-05-23,325268.0
2018-05-24,328126.0
2018-05-25,328450.0
2018-05-28,333550.0
2018-05-29,330944.0
