trading_date,Y_total_oi
2016-10-25,1191690.0
2016-10-26,1200466.0
2016-10-27,1204922.0
2016-10-28,1187028.0
2016-10-31,1168638.0
2016-11-01,1155920.0
2016-11-02,1120526.0
2016-11-03,1120338.0
2016-11-04,1113850.0
2016-11-07,1094676.0
2016-11-08,1087034.0
2016-11-09,1078656.0
2016-11-10,1110560.0
2016-11-11,1157098.0
2016-11-14,1020166.0
2016-11-15,1002832.0
2016-11-16,995556.0
2016-11-17,1017078.0
2016-11-18,1019236.0
2016-11-21,1006460.0
2016-11-22,1002464.0
2016-11-23,1012832.0
2016-11-24,1011540.0
2016-11-25,1054664.0
2016-11-28,1108778.0
2016-11-29,1106132.0
2016-11-30,1096176.0
2016-12-01,1101638.0
2016-12-02,1086498.0
2016-12-05,1101356.0
2016-12-06,1087152.0
2016-12-07,1104652.0
2016-12-08,1097384.0
2016-12-09,1027098.0
2016-12-12,1024372.0
2016-12-13,1026610.0
2016-12-14,985504.0
2016-12-15,950120.0
2016-12-16,932174.0
2016-12-19,945744.0
2016-12-20,888186.0
2016-12-21,880562.0
2016-12-22,880732.0
2016-12-23,857712.0
2016-12-26,878386.0
2016-12-27,860692.0
2016-12-28,870436.0
2016-12-29,866920.0
2016-12-30,862654.0
2017-01-03,873228.0
2017-01-04,920808.0
2017-01-05,923928.0
2017-01-06,946876.0
2017-01-09,927460.0
2017-01-10,905718.0
2017-01-11,895936.0
2017-01-12,903910.0
2017-01-13,910294.0
2017-01-16,891930.0
2017-01-17,898668.0
2017-01-18,888726.0
2017-01-19,877382.0
2017-01-20,852826.0
2017-01-23,844540.0
2017-01-24,848044.0
2017-01-25,844460.0
2017-01-26,848742.0
2017-02-03,870942.0
2017-02-06,917090.0
2017-02-07,958026.0
2017-02-08,965860.0
2017-02-09,955606.0
2017-02-10,959752.0
2017-02-13,986918.0
2017-02-14,1008304.0
2017-02-15,1006502.0
2017-02-16,1034236.0
2017-02-17,1013160.0
2017-02-20,1006926.0
2017-02-21,1042760.0
2017-02-22,1048540.0
2017-02-23,1067908.0
2017-02-24,1049952.0
2017-02-27,1060740.0
2017-02-28,1064170.0
2017-03-01,1079580.0
2017-03-02,1058086.0
2017-03-03,1044402.0
2017-03-06,1043760.0
2017-03-07,1088766.0
2017-03-08,1082608.0
2017-03-09,1098052.0
2017-03-10,1105654.0
2017-03-13,1110974.0
2017-03-14,1151576.0
2017-03-15,1129502.0
2017-03-16,1187394.0
2017-03-17,1148048.0
2017-03-20,1149418.0
2017-03-21,1153988.0
2017-03-22,1144328.0
2017-03-23,1169044.0
2017-03-24,1165596.0
2017-03-27,1171566.0
2017-03-28,1143414.0
2017-03-29,1129840.0
2017-03-30,1194490.0
2017-03-31,1174878.0
2017-04-05,1193474.0
2017-04-06,1197204.0
2017-04-07,1184678.0
2017-04-10,1157424.0
2017-04-11,1138760.0
2017-04-12,1158556.0
2017-04-13,1114792.0
2017-04-14,1100032.0
2017-04-17,1113386.0
2017-04-18,1121834.0
2017-04-19,1152884.0
2017-04-20,1150626.0
2017-04-21,1134600.0
2017-04-24,1087888.0
2017-04-25,1107136.0
2017-04-26,1073398.0
2017-04-27,1055004.0
2017-04-28,1059314.0
2017-05-02,1051646.0
2017-05-03,1056420.0
2017-05-04,1063112.0
2017-05-05,1053116.0
2017-05-08,1069214.0
2017-05-09,1038040.0
2017-05-10,1024158.0
2017-05-11,1007884.0
2017-05-12,996140.0
2017-05-15,990614.0
2017-05-16,973418.0
2017-05-17,968612.0
2017-05-18,962536.0
2017-05-19,981042.0
2017-05-22,952222.0
2017-05-23,967380.0
2017-05-24,968842.0
2017-05-25,972404.0
2017-05-26,977544.0
2017-05-31,1032736.0
2017-06-01,1045602.0
2017-06-02,1097422.0
2017-06-05,1077374.0
2017-06-06,1072120.0
2017-06-07,1075628.0
2017-06-08,1071398.0
2017-06-09,1039622.0
2017-06-12,1026146.0
2017-06-13,1006742.0
2017-06-14,1025690.0
2017-06-15,1046484.0
2017-06-16,1062986.0
2017-06-19,1070196.0
2017-06-20,1080966.0
2017-06-21,1080314.0
2017-06-22,1059930.0
2017-06-23,1051388.0
2017-06-26,1042938.0
2017-06-27,1043758.0
2017-06-28,1081226.0
2017-06-29,1099808.0
2017-06-30,1104696.0
2017-07-03,1113408.0
2017-07-04,1107992.0
2017-07-05,1093104.0
2017-07-06,1078264.0
2017-07-07,1059274.0
2017-07-10,1082158.0
2017-07-11,1056900.0
2017-07-12,1046526.0
2017-07-13,1056746.0
2017-07-14,1044300.0
2017-07-17,1059228.0
2017-07-18,1048702.0
2017-07-19,1058574.0
2017-07-20,1085590.0
2017-07-21,1084574.0
2017-07-24,1101762.0
2017-07-25,1107868.0
2017-07-26,1101892.0
2017-07-27,1097420.0
2017-07-28,1083338.0
2017-07-31,1054200.0
2017-08-01,1082500.0
2017-08-02,1079432.0
2017-08-03,1074530.0
2017-08-04,1057078.0
2017-08-07,1042242.0
2017-08-08,990618.0
2017-08-09,963958.0
2017-08-10,970280.0
2017-08-11,962190.0
2017-08-14,961580.0
2017-08-15,948746.0
2017-08-16,945300.0
2017-08-17,945348.0
2017-08-18,928294.0
2017-08-21,919138.0
2017-08-22,909500.0
2017-08-23,921818.0
2017-08-24,905276.0
2017-08-25,891994.0
2017-08-28,874678.0
2017-08-29,860568.0
2017-08-30,869730.0
2017-08-31,864312.0
2017-09-01,867290.0
2017-09-04,863878.0
2017-09-05,866242.0
2017-09-06,878322.0
2017-09-07,859638.0
2017-09-08,859292.0
2017-09-11,820966.0
2017-09-12,818398.0
2017-09-13,800180.0
2017-09-14,792826.0
2017-09-15,804608.0
2017-09-18,797192.0
2017-09-19,807116.0
2017-09-20,793378.0
2017-09-21,811136.0
2017-09-22,830128.0
2017-09-25,856710.0
2017-09-26,833780.0
2017-09-27,840304.0
2017-09-28,815210.0
2017-09-29,789454.0
2017-10-09,772102.0
2017-10-10,820488.0
2017-10-11,847586.0
2017-10-12,844302.0
2017-10-13,859494.0
2017-10-16,864368.0
2017-10-17,878478.0
2017-10-18,881818.0
2017-10-19,922542.0
2017-10-20,907992.0
2017-10-23,883366.0
2017-10-24,880730.0
2017-10-25,874558.0
2017-10-26,877308.0
2017-10-27,845544.0
2017-10-30,840514.0
2017-10-31,848502.0
2017-11-01,869768.0
2017-11-02,873384.0
2017-11-03,880020.0
2017-11-06,878354.0
2017-11-07,870836.0
2017-11-08,878528.0
2017-11-09,865400.0
2017-11-10,903392.0
2017-11-13,907698.0
2017-11-14,933624.0
2017-11-15,962666.0
2017-11-16,987148.0
2017-11-17,1001192.0
2017-11-20,1041500.0
2017-11-21,1023700.0
2017-11-22,1031416.0
2017-11-23,1031904.0
2017-11-24,1028252.0
2017-11-27,1036916.0
2017-11-28,1028148.0
2017-11-29,1077484.0
2017-11-30,1020112.0
2017-12-01,1016592.0
2017-12-04,1011178.0
2017-12-05,1021434.0
2017-12-06,1015282.0
2017-12-07,1010134.0
2017-12-08,997648.0
2017-12-11,993954.0
2017-12-12,987780.0
2017-12-13,992834.0
2017-12-14,1010104.0
2017-12-15,1006630.0
2017-12-18,1002730.0
2017-12-19,1019090.0
2017-12-20,1011092.0
2017-12-21,1027176.0
2017-12-22,1049988.0
2017-12-25,1023782.0
2017-12-26,1018432.0
2017-12-27,1006280.0
2017-12-28,990542.0
2017-12-29,988984.0
2018-01-02,930614.0
2018-01-03,944016.0
2018-01-04,921424.0
2018-01-05,917418.0
2018-01-08,987082.0
2018-01-09,992184.0
2018-01-10,995030.0
2018-01-11,999576.0
2018-01-12,1016166.0
2018-01-15,1012042.0
2018-01-16,1027808.0
2018-01-17,1039582.0
2018-01-18,1050682.0
2018-01-19,1075612.0
2018-01-22,1063790.0
2018-01-23,1054640.0
2018-01-24,1048734.0
2018-01-25,1056070.0
2018-01-26,1075286.0
2018-01-29,1095198.0
2018-01-30,1098570.0
2018-01-31,1076142.0
2018-02-01,1091090.0
2018-02-02,1089042.0
2018-02-05,1088924.0
2018-02-06,1073492.0
2018-02-07,1085320.0
2018-02-08,1061562.0
2018-02-09,1059084.0
2018-02-12,1050792.0
2018-02-13,1039952.0
2018-02-14,998484.0
2018-02-22,987434.0
2018-02-23,1031684.0
2018-02-26,1015012.0
2018-02-27,1023584.0
2018-02-28,1022078.0
2018-03-01,1025930.0
2018-03-02,1013114.0
2018-03-05,996310.0
2018-03-06,983192.0
2018-03-07,1011706.0
2018-03-08,985868.0
2018-03-09,979134.0
2018-03-12,966706.0
2018-03-13,981230.0
2018-03-14,970024.0
2018-03-15,1002400.0
2018-03-16,1005240.0
2018-03-19,1030458.0
2018-03-20,1020738.0
2018-03-21,1039004.0
2018-03-22,1041022.0
2018-03-23,991194.0
2018-03-26,969158.0
2018-03-27,1012716.0
2018-03-28,987820.0
2018-03-29,1006678.0
2018-03-30,986120.0
2018-04-02,1023360.0
2018-04-03,1019158.0
2018-04-04,1024786.0
2018-04-09,1037122.0
2018-04-10,1065094.0
2018-04-11,1074302.0
2018-04-12,1072618.0
2018-04-13,1079242.0
2018-04-16,1070266.0
2018-04-17,1086522.0
2018-04-18,1072750.0
2018-04-19,1100568.0
2018-04-20,1102580.0
2018-04-23,1121282.0
2018-04-24,1128056.0
2018-04-25,1135424.0
2018-04-26,1155444.0
2018-04-27,1124162.0
2018-05-02,1117234.0
2018-05-03,1102088.0
2018-05-04,1130778.0
2018-05-07,1123818.0
2018-05-08,1120298.0
2018-05-09,1121318.0
2018-05-10,1119786.0
2018-05-11,1120196.0
2018-05-14,1147114.0
2018-05-15,1125584.0
2018-05-16,1143214.0
2018-05-17,1137866.0
2018-05-18,1151336.0
2018-05-21,1215264.0
2018-05-22,1215022.0
2018-05-23,1232594.0
2018-05-24,1252228.0
2018-05-25,1245912.0
2018-05-28,1270414.0
2018-05-29,1252608.0
2018-05-30,1262894.0
2018-05-31,1294982.0
2018-06-01,1308578.0
2018-06-04,1347538.0
2018-06-05,1309070.0
2018-06-06,1300432.0
2018-06-07,1326684.0
2018-06-08,1315456.0
2018-06-11,1306242.0
2018-06-12,1325150.0
2018-06-13,1256120.0
2018-06-14,1239190.0
2018-06-15,1251156.0
2018-06-19,1205928.0
2018-06-20,1189954.0
2018-06-21,1180862.0
2018-06-22,1166954.0
2018-06-25,1172760.0
2018-06-26,1207624.0
2018-06-27,1192654.0
2018-06-28,1202746.0
2018-06-29,1217198.0
2018-07-02,1218676.0
2018-07-03,1204928.0
2018-07-04,1189054.0
2018-07-05,1183942.0
2018-07-06,1183576.0
2018-07-09,1186566.0
2018-07-10,1193644.0
2018-07-11,1184766.0
2018-07-12,1188808.0
2018-07-13,1189168.0
2018-07-16,1198938.0
2018-07-17,1193790.0
2018-07-18,1185304.0
2018-07-19,1176740.0
2018-07-20,1175528.0
2018-07-23,1159116.0
2018-07-24,1174070.0
2018-07-25,1163006.0
2018-07-26,1163678.0
2018-07-27,1145434.0
2018-07-30,1151536.0
2018-07-31,1176106.0
2018-08-01,1171722.0
2018-08-02,1164246.0
2018-08-03,1182428.0
2018-08-06,1188330.0
2018-08-07,1194882.0
2018-08-08,1205244.0
2018-08-09,1221524.0
2018-08-10,1202178.0
2018-08-13,1187944.0
2018-08-14,1168836.0
2018-08-15,1158156.0
2018-08-16,1129490.0
2018-08-17,1133006.0
2018-08-20,1124322.0
2018-08-21,1121510.0
2018-08-22,1142154.0
2018-08-23,1143000.0
2018-08-24,1154670.0
2018-08-27,1151254.0
2018-08-28,1127262.0
2018-08-29,1124416.0
2018-08-30,1128834.0
2018-08-31,1157498.0
2018-09-03,1118728.0
2018-09-04,1127398.0
2018-09-05,1148074.0
2018-09-06,1152302.0
2018-09-07,1170816.0
2018-09-10,1187514.0
2018-09-11,1184804.0
2018-09-12,1182874.0
2018-09-13,1170472.0
2018-09-14,1181674.0
2018-09-17,1178814.0
2018-09-18,1183128.0
2018-09-19,1204598.0
2018-09-20,1214400.0
2018-09-21,1236230.0
2018-09-25,1218820.0
2018-09-26,1196702.0
2018-09-27,1186864.0
2018-09-28,1173002.0
2018-10-08,1160672.0
2018-10-09,1191548.0
2018-10-10,1235310.0
2018-10-11,1259492.0
2018-10-12,1265496.0
2018-10-15,1276588.0
2018-10-16,1281048.0
2018-10-17,1301724.0
2018-10-18,1303384.0
2018-10-19,1297288.0
2018-10-22,1281528.0
2018-10-23,1268214.0
2018-10-24,1235094.0
2018-10-25,1224194.0
2018-10-26,1231778.0
2018-10-29,1224404.0
2018-10-30,1230826.0
2018-10-31,1217910.0
2018-11-01,1185574.0
2018-11-02,1150844.0
2018-11-05,1089752.0
2018-11-06,1056630.0
2018-11-07,1054874.0
2018-11-08,1062456.0
2018-11-09,1060248.0
2018-11-12,1038828.0
2018-11-13,1043038.0
2018-11-14,1049504.0
2018-11-15,1037202.0
2018-11-16,1029490.0
2018-11-19,1018668.0
2018-11-20,1002622.0
2018-11-21,1002498.0
2018-11-22,1008484.0
2018-11-23,1004420.0
2018-11-26,988854.0
2018-11-27,979426.0
2018-11-28,980812.0
2018-11-29,983160.0
2018-11-30,957902.0
2018-12-03,980584.0
2018-12-04,984556.0
2018-12-05,985248.0
2018-12-06,1011384.0
2018-12-07,1039992.0
2018-12-10,1047010.0
2018-12-11,1011078.0
2018-12-12,988290.0
2018-12-13,990318.0
2018-12-14,973946.0
2018-12-17,960016.0
2018-12-18,900732.0
2018-12-19,852116.0
2018-12-20,828212.0
2018-12-21,818152.0
2018-12-24,826910.0
2018-12-25,812206.0
2018-12-26,805568.0
2018-12-27,827270.0
2018-12-28,829200.0
2019-01-02,816306.0
2019-01-03,861650.0
2019-01-04,865352.0
2019-01-07,871362.0
2019-01-08,888526.0
2019-01-09,896482.0
2019-01-10,906168.0
2019-01-11,873778.0
2019-01-14,886616.0
2019-01-15,879808.0
2019-01-16,882806.0
2019-01-17,890200.0
2019-01-18,880682.0
2019-01-21,873528.0
2019-01-22,869464.0
2019-01-23,905984.0
2019-01-24,918750.0
2019-01-25,910800.0
2019-01-28,935334.0
2019-01-29,930676.0
2019-01-30,919762.0
2019-01-31,902176.0
2019-02-01,903056.0
2019-02-11,913760.0
2019-02-12,940210.0
2019-02-13,934374.0
2019-02-14,933218.0
2019-02-15,931986.0
2019-02-18,955276.0
2019-02-19,963868.0
2019-02-20,973554.0
2019-02-21,974188.0
2019-02-22,951050.0
2019-02-25,943830.0
2019-02-26,955914.0
2019-02-27,957926.0
2019-02-28,959776.0
2019-03-01,942616.0
2019-03-04,1007840.0
2019-03-05,988530.0
2019-03-06,1033532.0
2019-03-07,1008886.0
2019-03-08,1010628.0
2019-03-11,1007530.0
2019-03-12,993162.0
2019-03-13,973846.0
2019-03-14,954512.0
2019-03-15,934064.0
2019-03-18,924508.0
2019-03-19,950250.0
2019-03-20,952856.0
2019-03-21,951812.0
2019-03-22,961828.0
2019-03-25,971732.0
2019-03-26,958624.0
2019-03-27,938532.0
2019-03-28,928020.0
2019-03-29,940084.0
2019-04-01,933778.0
2019-04-02,935098.0
2019-04-03,941578.0
2019-04-04,933656.0
2019-04-08,943980.0
2019-04-09,958780.0
2019-04-10,956708.0
2019-04-11,960496.0
2019-04-12,955424.0
2019-04-15,972876.0
2019-04-16,971436.0
2019-04-17,961286.0
2019-04-18,965194.0
2019-04-19,957670.0
2019-04-22,934018.0
2019-04-23,938366.0
2019-04-24,946598.0
2019-04-25,917906.0
2019-04-26,968984.0
2019-04-29,953794.0
2019-04-30,913370.0
2019-05-06,875098.0
2019-05-07,866888.0
2019-05-08,857526.0
2019-05-09,865754.0
2019-05-10,890868.0
2019-05-13,882316.0
2019-05-14,875502.0
2019-05-15,903072.0
2019-05-16,902770.0
2019-05-17,868126.0
2019-05-20,872850.0
2019-05-21,879442.0
2019-05-22,881718.0
2019-05-23,891690.0
2019-05-24,893042.0
2019-05-27,900428.0
2019-05-28,895216.0
2019-05-29,935996.0
2019-05-30,930760.0
2019-05-31,931810.0
2019-06-03,940432.0
2019-06-04,983728.0
2019-06-05,1003294.0
2019-06-06,955118.0
2019-06-10,953128.0
2019-06-11,954188.0
2019-06-12,940206.0
2019-06-13,945454.0
2019-06-14,948772.0
2019-06-17,951616.0
2019-06-18,946622.0
2019-06-19,932326.0
2019-06-20,931454.0
2019-06-21,934844.0
2019-06-24,934480.0
2019-06-25,929158.0
2019-06-26,932202.0
2019-06-27,935198.0
2019-06-28,945522.0
2019-07-01,963326.0
2019-07-02,964340.0
2019-07-03,1001446.0
2019-07-04,1005374.0
2019-07-05,987156.0
2019-07-08,982944.0
2019-07-09,949530.0
2019-07-10,925626.0
2019-07-11,950852.0
2019-07-12,997278.0
2019-07-15,997732.0
2019-07-16,976876.0
2019-07-17,1011424.0
2019-07-18,1036348.0
2019-07-19,1061410.0
2019-07-22,1056184.0
2019-07-23,1082686.0
2019-07-24,1092472.0
2019-07-25,1109426.0
2019-07-26,1103428.0
2019-07-29,1109262.0
2019-07-30,1100724.0
2019-07-31,1121100.0
2019-08-01,1119188.0
2019-08-02,1112370.0
2019-08-05,1153028.0
2019-08-06,1161858.0
2019-08-07,1165360.0
2019-08-08,1222818.0
2019-08-09,1296950.0
2019-08-12,1284434.0
2019-08-13,1301756.0
2019-08-14,1259710.0
2019-08-15,1257082.0
2019-08-16,1287906.0
2019-08-19,1244156.0
2019-08-20,1261042.0
2019-08-21,1273504.0
2019-08-22,1265042.0
2019-08-23,1278812.0
2019-08-26,1267574.0
2019-08-27,1195038.0
2019-08-28,1207090.0
2019-08-29,1211784.0
2019-08-30,1179786.0
2019-09-02,1203804.0
2019-09-03,1181212.0
2019-09-04,1180452.0
2019-09-05,1170126.0
2019-09-06,1125214.0
2019-09-09,1133092.0
2019-09-10,1122986.0
2019-09-11,1130466.0
2019-09-12,1133208.0
2019-09-16,1117658.0
2019-09-17,1170188.0
2019-09-18,1153990.0
2019-09-19,1180576.0
2019-09-20,1163072.0
2019-09-23,1147354.0
2019-09-24,1138926.0
2019-09-25,1077862.0
2019-09-26,1047614.0
2019-09-27,967712.0
2019-09-30,914192.0
2019-10-08,915670.0
2019-10-09,955088.0
2019-10-10,959694.0
2019-10-11,997236.0
2019-10-14,1004484.0
2019-10-15,1012306.0
2019-10-16,1024872.0
2019-10-17,1032524.0
