trading_date,Y_total_oi
2019-10-18,1024588.0
2019-10-21,1047728.0
2019-10-22,1054534.0
2019-10-23,1101970.0
2019-10-24,1151736.0
2019-10-25,1229506.0
2019-10-28,1242894.0
2019-10-29,1227864.0
2019-10-30,1260898.0
2019-10-31,1270646.0
2019-11-01,1288346.0
2019-11-04,1362722.0
2019-11-05,1414950.0
2019-11-06,1385118.0
2019-11-07,1384764.0
2019-11-08,1432542.0
2019-11-11,1483450.0
2019-11-12,1476414.0
2019-11-13,1470822.0
2019-11-14,1460932.0
2019-11-15,1425404.0
2019-11-18,1474258.0
2019-11-19,1460990.0
2019-11-20,1498960.0
2019-11-21,1488278.0
2019-11-22,1493626.0
2019-11-25,1489176.0
2019-11-26,1432222.0
2019-11-27,1393210.0
2019-11-28,1390372.0
2019-11-29,1357510.0
2019-12-02,1372688.0
2019-12-03,1365718.0
2019-12-04,1362128.0
2019-12-05,1417320.0
2019-12-06,1432774.0
2019-12-09,1432952.0
2019-12-10,1439460.0
2019-12-11,1396014.0
2019-12-12,1436954.0
2019-12-13,1531918.0
2019-12-16,1532202.0
2019-12-17,1612802.0
2019-12-18,1564322.0
2019-12-19,1587946.0
2019-12-20,1587838.0
2019-12-23,1548778.0
2019-12-24,1521522.0
2019-12-25,1499794.0
2019-12-26,1531970.0
2019-12-27,1571356.0
2019-12-30,1581482.0
2019-12-31,1604338.0
2020-01-02,783642.0
2020-01-03,785443.0
2020-01-06,778606.0
2020-01-07,794758.0
2020-01-08,802084.0
2020-01-09,837624.0
2020-01-10,834472.0
2020-01-13,817028.0
2020-01-14,788894.0
2020-01-15,757308.0
2020-01-16,741072.0
2020-01-17,726013.0
2020-01-20,723195.0
2020-01-21,693127.0
2020-01-22,682427.0
2020-01-23,661045.0
2020-02-03,598324.0
2020-02-04,557717.0
2020-02-05,551777.0
2020-02-06,569942.0
2020-02-07,574031.0
2020-02-10,584449.0
2020-02-11,574594.0
2020-02-12,547302.0
2020-02-13,564745.0
2020-02-14,566812.0
2020-02-17,580049.0
2020-02-18,600230.0
2020-02-19,591339.0
2020-02-20,592363.0
2020-02-21,583410.0
2020-02-24,575592.0
2020-02-25,569451.0
2020-02-26,562494.0
2020-02-27,567531.0
2020-02-28,556805.0
2020-03-02,566929.0
2020-03-03,583807.0
2020-03-04,576790.0
2020-03-05,594206.0
2020-03-06,598841.0
2020-03-09,594743.0
2020-03-10,557859.0
2020-03-11,579097.0
2020-03-12,577765.0
2020-03-13,552641.0
2020-03-16,564498.0
2020-03-17,590969.0
2020-03-18,570383.0
2020-03-19,568972.0
2020-03-20,562481.0
2020-03-23,591171.0
2020-03-24,582754.0
2020-03-25,592172.0
2020-03-26,581139.0
2020-03-27,587039.0
2020-03-30,612303.0
2020-03-31,615702.0
2020-04-01,607562.0
2020-04-02,609046.0
2020-04-03,597336.0
2020-04-07,611641.0
2020-04-08,615324.0
2020-04-09,594212.0
2020-04-10,565274.0
2020-04-13,553502.0
2020-04-14,563647.0
2020-04-15,567628.0
2020-04-16,571648.0
2020-04-17,562598.0
2020-04-20,568374.0
2020-04-21,565471.0
2020-04-22,554127.0
2020-04-23,554710.0
2020-04-24,543333.0
2020-04-27,538401.0
2020-04-28,527358.0
2020-04-29,513391.0
2020-04-30,505462.0
2020-05-06,522057.0
2020-05-07,515933.0
2020-05-08,523952.0
2020-05-11,530031.0
2020-05-12,552279.0
2020-05-13,524910.0
2020-05-14,549619.0
2020-05-15,522116.0
2020-05-18,508542.0
2020-05-19,514425.0
2020-05-20,502966.0
2020-05-21,511606.0
2020-05-22,521927.0
2020-05-25,509391.0
2020-05-26,514289.0
2020-05-27,529993.0
2020-05-28,528659.0
2020-05-29,544528.0
2020-06-01,542319.0
2020-06-02,554483.0
2020-06-03,565139.0
2020-06-04,551622.0
2020-06-05,553181.0
2020-06-08,552527.0
2020-06-09,575314.0
2020-06-10,567859.0
2020-06-11,530523.0
2020-06-12,527575.0
2020-06-15,529213.0
2020-06-16,522337.0
2020-06-17,547491.0
2020-06-18,557125.0
2020-06-19,584593.0
2020-06-22,569156.0
2020-06-23,552977.0
2020-06-24,544995.0
2020-06-29,542637.0
2020-06-30,537720.0
2020-07-01,550597.0
2020-07-02,554311.0
2020-07-03,555970.0
2020-07-06,569971.0
2020-07-07,583523.0
2020-07-08,575800.0
2020-07-09,587673.0
2020-07-10,561388.0
2020-07-13,568498.0
2020-07-14,579498.0
2020-07-15,582873.0
2020-07-16,584585.0
2020-07-17,610925.0
2020-07-20,621497.0
2020-07-21,610009.0
2020-07-22,616466.0
2020-07-23,605490.0
2020-07-24,608546.0
2020-07-27,607341.0
2020-07-28,606619.0
2020-07-29,591971.0
2020-07-30,636615.0
2020-07-31,635492.0
2020-08-03,675096.0
2020-08-04,711288.0
2020-08-05,727556.0
2020-08-06,716490.0
2020-08-07,695509.0
2020-08-10,696861.0
2020-08-11,712710.0
2020-08-12,704703.0
2020-08-13,761476.0
2020-08-14,759023.0
2020-08-17,776884.0
2020-08-18,778788.0
2020-08-19,797837.0
2020-08-20,762807.0
2020-08-21,751699.0
2020-08-24,756648.0
2020-08-25,771073.0
2020-08-26,743752.0
2020-08-27,730032.0
2020-08-28,738861.0
2020-08-31,725359.0
2020-09-01,731519.0
2020-09-02,741686.0
2020-09-03,746470.0
2020-09-04,743143.0
2020-09-07,765881.0
2020-09-08,829657.0
2020-09-09,818747.0
2020-09-10,807448.0
2020-09-11,807977.0
2020-09-14,845971.0
2020-09-15,852548.0
2020-09-16,870940.0
2020-09-17,902543.0
2020-09-18,924543.0
2020-09-21,955443.0
2020-09-22,886758.0
2020-09-23,830715.0
2020-09-24,804709.0
2020-09-25,799923.0
2020-09-28,798563.0
2020-09-29,789724.0
2020-09-30,756284.0
2020-10-09,764021.0
2020-10-12,807228.0
2020-10-13,819663.0
2020-10-14,821927.0
2020-10-15,824301.0
2020-10-16,813305.0
2020-10-19,817101.0
2020-10-20,827367.0
2020-10-21,841302.0
2020-10-22,877682.0
2020-10-23,863429.0
2020-10-26,868727.0
2020-10-27,866260.0
2020-10-28,863552.0
2020-10-29,854313.0
2020-10-30,867998.0
2020-11-02,869816.0
2020-11-03,915530.0
2020-11-04,935478.0
2020-11-05,949024.0
2020-11-06,970458.0
2020-11-09,964985.0
2020-11-10,955359.0
2020-11-11,958996.0
2020-11-12,933482.0
2020-11-13,950490.0
2020-11-16,985410.0
2020-11-17,1011808.0
2020-11-18,1002788.0
2020-11-19,1000247.0
2020-11-20,1004851.0
2020-11-23,936191.0
2020-11-24,867795.0
2020-11-25,861875.0
2020-11-26,853278.0
2020-11-27,837979.0
2020-11-30,824541.0
2020-12-01,803295.0
2020-12-02,801033.0
2020-12-03,820329.0
2020-12-04,821629.0
2020-12-07,807465.0
2020-12-08,744037.0
2020-12-09,711254.0
2020-12-10,708038.0
2020-12-11,703466.0
2020-12-14,717861.0
2020-12-15,706980.0
2020-12-16,701866.0
2020-12-17,701690.0
2020-12-18,701544.0
2020-12-21,672345.0
2020-12-22,645435.0
2020-12-23,631024.0
2020-12-24,639466.0
2020-12-25,631406.0
2020-12-28,623545.0
2020-12-29,613148.0
2020-12-30,599367.0
2020-12-31,587469.0
2021-01-04,590437.0
2021-01-05,597975.0
2021-01-06,613122.0
2021-01-07,619098.0
2021-01-08,623534.0
2021-01-11,636376.0
2021-01-12,639933.0
2021-01-13,638498.0
2021-01-14,636756.0
2021-01-15,623729.0
2021-01-18,622067.0
2021-01-19,623258.0
2021-01-20,640312.0
2021-01-21,629027.0
2021-01-22,607183.0
2021-01-25,590673.0
2021-01-26,602161.0
2021-01-27,628658.0
2021-01-28,628034.0
2021-01-29,632810.0
2021-02-01,634266.0
2021-02-02,622193.0
2021-02-03,617823.0
2021-02-04,621649.0
2021-02-05,616173.0
2021-02-08,614221.0
2021-02-09,627070.0
2021-02-10,616171.0
2021-02-18,640712.0
2021-02-19,663579.0
2021-02-22,689909.0
2021-02-23,697558.0
2021-02-24,705286.0
2021-02-25,714027.0
2021-02-26,701225.0
2021-03-01,706578.0
2021-03-02,700357.0
2021-03-03,693194.0
2021-03-04,744526.0
2021-03-05,763566.0
2021-03-08,790656.0
2021-03-09,806697.0
2021-03-10,789075.0
2021-03-11,776123.0
2021-03-12,750973.0
2021-03-15,756047.0
2021-03-16,759513.0
2021-03-17,763422.0
2021-03-18,753763.0
2021-03-19,726177.0
2021-03-22,720816.0
2021-03-23,712307.0
2021-03-24,704039.0
2021-03-25,699722.0
2021-03-26,671850.0
2021-03-29,659914.0
2021-03-30,658810.0
2021-03-31,645177.0
2021-04-01,629441.0
2021-04-02,626395.0
2021-04-06,638979.0
2021-04-07,650567.0
2021-04-08,663265.0
2021-04-09,658299.0
2021-04-12,651103.0
2021-04-13,655081.0
2021-04-14,661289.0
2021-04-15,664842.0
2021-04-16,657237.0
2021-04-19,648219.0
2021-04-20,646509.0
2021-04-21,645058.0
2021-04-22,637612.0
2021-04-23,665626.0
2021-04-26,653306.0
2021-04-27,638274.0
2021-04-28,637792.0
2021-04-29,635162.0
2021-04-30,611018.0
2021-05-06,651415.0
2021-05-07,682003.0
2021-05-10,683202.0
2021-05-11,669962.0
2021-05-12,680155.0
2021-05-13,686671.0
2021-05-14,669368.0
2021-05-17,662947.0
2021-05-18,670482.0
2021-05-19,683325.0
2021-05-20,667560.0
2021-05-21,652791.0
2021-05-24,641559.0
2021-05-25,653048.0
2021-05-26,662721.0
2021-05-27,654529.0
2021-05-28,663501.0
2021-05-31,666674.0
2021-06-01,667972.0
2021-06-02,706124.0
2021-06-03,723325.0
2021-06-04,705434.0
2021-06-07,715518.0
2021-06-08,703561.0
2021-06-09,696259.0
2021-06-10,693929.0
2021-06-11,671654.0
2021-06-15,676648.0
2021-06-16,695286.0
2021-06-17,688415.0
2021-06-18,682331.0
2021-06-21,698439.0
2021-06-22,708435.0
2021-06-23,688965.0
2021-06-24,702089.0
2021-06-25,696780.0
2021-06-28,697969.0
2021-06-29,698255.0
2021-06-30,674712.0
2021-07-01,695409.0
2021-07-02,719761.0
2021-07-05,715529.0
2021-07-06,720347.0
2021-07-07,718182.0
2021-07-08,732441.0
2021-07-09,738514.0
2021-07-12,740987.0
2021-07-13,749700.0
2021-07-14,750863.0
2021-07-15,752212.0
2021-07-16,752250.0
2021-07-19,735318.0
2021-07-20,733728.0
2021-07-21,726136.0
2021-07-22,720428.0
2021-07-23,727013.0
2021-07-26,716041.0
2021-07-27,732384.0
2021-07-28,713982.0
2021-07-29,706971.0
2021-07-30,694871.0
2021-08-02,686988.0
2021-08-03,694515.0
2021-08-04,694262.0
2021-08-05,718388.0
2021-08-06,740210.0
2021-08-09,742798.0
2021-08-10,753843.0
2021-08-11,812711.0
2021-08-12,820852.0
2021-08-13,810329.0
2021-08-16,819671.0
2021-08-17,839790.0
2021-08-18,804183.0
2021-08-19,804492.0
2021-08-20,781056.0
2021-08-23,782938.0
2021-08-24,784281.0
2021-08-25,813825.0
2021-08-26,817167.0
2021-08-27,825723.0
2021-08-30,818552.0
2021-08-31,817386.0
2021-09-01,774073.0
2021-09-02,783072.0
2021-09-03,817561.0
2021-09-06,829382.0
2021-09-07,847944.0
2021-09-08,855298.0
2021-09-09,830050.0
2021-09-10,827710.0
2021-09-13,835429.0
2021-09-14,836790.0
2021-09-15,833527.0
2021-09-16,839257.0
2021-09-17,791558.0
2021-09-22,798081.0
2021-09-23,839029.0
2021-09-24,869848.0
2021-09-27,873883.0
2021-09-28,825861.0
2021-09-29,781985.0
2021-09-30,781586.0
2021-10-08,775072.0
2021-10-11,812439.0
2021-10-12,804553.0
2021-10-13,810646.0
2021-10-14,786166.0
2021-10-15,789303.0
2021-10-18,802172.0
2021-10-19,821453.0
2021-10-20,838374.0
2021-10-21,824779.0
2021-10-22,753361.0
2021-10-25,767212.0
2021-10-26,777374.0
2021-10-27,786739.0
2021-10-28,769050.0
2021-10-29,795849.0
2021-11-01,799126.0
2021-11-02,797536.0
2021-11-03,825916.0
2021-11-04,806706.0
2021-11-05,803835.0
2021-11-08,790133.0
2021-11-09,798474.0
2021-11-10,791928.0
2021-11-11,792262.0
2021-11-12,800386.0
2021-11-15,798191.0
2021-11-16,807203.0
2021-11-17,809103.0
2021-11-18,821308.0
2021-11-19,820709.0
2021-11-22,817053.0
2021-11-23,813249.0
2021-11-24,805428.0
2021-11-25,828745.0
2021-11-26,831741.0
2021-11-29,812395.0
2021-11-30,824454.0
2021-12-01,803446.0
2021-12-02,807188.0
2021-12-03,799923.0
2021-12-06,781977.0
2021-12-07,791924.0
2021-12-08,794112.0
2021-12-09,782285.0
2021-12-10,776814.0
2021-12-13,792792.0
2021-12-14,799281.0
2021-12-15,797431.0
2021-12-16,780675.0
2021-12-17,779661.0
2021-12-20,787299.0
2021-12-21,784401.0
2021-12-22,790278.0
2021-12-23,797886.0
2021-12-24,819227.0
2021-12-27,817943.0
2021-12-28,817947.0
2021-12-29,805146.0
2021-12-30,798242.0
2021-12-31,802216.0
2022-01-04,809252.0
2022-01-05,811064.0
2022-01-06,792023.0
2022-01-07,788052.0
2022-01-10,814885.0
2022-01-11,800573.0
2022-01-12,808032.0
2022-01-13,821082.0
2022-01-14,813440.0
2022-01-17,812965.0
2022-01-18,841599.0
2022-01-19,840773.0
2022-01-20,851566.0
2022-01-21,868874.0
2022-01-24,868168.0
2022-01-25,843089.0
2022-01-26,834927.0
2022-01-27,798244.0
2022-01-28,754771.0
2022-02-07,753539.0
2022-02-08,780514.0
2022-02-09,768719.0
2022-02-10,759817.0
2022-02-11,753018.0
2022-02-14,761421.0
2022-02-15,792065.0
2022-02-16,789699.0
2022-02-17,787389.0
2022-02-18,799388.0
2022-02-21,805793.0
2022-02-22,838052.0
2022-02-23,848501.0
2022-02-24,821155.0
2022-02-25,786907.0
2022-02-28,766503.0
2022-03-01,780484.0
2022-03-02,757129.0
2022-03-03,751999.0
2022-03-04,723860.0
2022-03-07,704425.0
2022-03-08,695423.0
2022-03-09,714814.0
2022-03-10,698615.0
2022-03-11,701129.0
2022-03-14,693157.0
2022-03-15,679923.0
2022-03-16,699572.0
2022-03-17,704607.0
2022-03-18,725142.0
2022-03-21,754267.0
2022-03-22,758901.0
2022-03-23,761325.0
2022-03-24,773373.0
2022-03-25,767697.0
2022-03-28,766555.0
2022-03-29,755859.0
2022-03-30,741347.0
2022-03-31,739680.0
2022-04-01,622257.0
2022-04-06,633127.0
2022-04-07,620367.0
2022-04-08,630277.0
2022-04-11,627698.0
2022-04-12,667695.0
2022-04-13,665289.0
2022-04-14,680902.0
2022-04-15,690155.0
2022-04-18,670290.0
2022-04-19,688638.0
2022-04-20,661850.0
2022-04-21,673276.0
2022-04-22,674658.0
2022-04-25,642385.0
2022-04-26,636846.0
2022-04-27,640047.0
2022-04-28,643800.0
2022-04-29,631654.0
2022-05-05,616840.0
2022-05-06,599243.0
2022-05-09,596355.0
2022-05-10,588564.0
2022-05-11,593824.0
2022-05-12,604535.0
2022-05-13,635972.0
2022-05-16,640997.0
2022-05-17,632197.0
2022-05-18,629613.0
2022-05-19,624717.0
2022-05-20,660107.0
2022-05-23,671911.0
2022-05-24,688024.0
2022-05-25,710195.0
2022-05-26,703278.0
2022-05-27,715566.0
2022-05-30,684624.0
2022-05-31,706009.0
2022-06-01,684013.0
2022-06-02,685998.0
2022-06-06,702055.0
2022-06-07,729750.0
2022-06-08,740092.0
2022-06-09,681709.0
2022-06-10,669652.0
2022-06-13,638209.0
2022-06-14,643690.0
2022-06-15,624828.0
2022-06-16,622664.0
2022-06-17,623308.0
2022-06-20,627170.0
2022-06-21,618456.0
2022-06-22,632697.0
2022-06-23,637931.0
2022-06-24,646952.0
2022-06-27,636067.0
2022-06-28,630900.0
2022-06-29,625363.0
2022-06-30,624606.0
2022-07-01,645722.0
2022-07-04,640962.0
2022-07-05,652815.0
2022-07-06,637456.0
2022-07-07,620092.0
2022-07-08,605999.0
2022-07-11,612650.0
2022-07-12,615308.0
2022-07-13,602529.0
2022-07-14,613674.0
2022-07-15,599460.0
2022-07-18,590923.0
2022-07-19,580949.0
2022-07-20,570081.0
2022-07-21,566905.0
2022-07-22,569054.0
2022-07-25,572093.0
2022-07-26,579085.0
2022-07-27,574455.0
2022-07-28,594344.0
2022-07-29,588768.0
2022-08-01,582373.0
2022-08-02,583441.0
2022-08-03,585316.0
2022-08-04,592924.0
2022-08-05,601331.0
2022-08-08,591211.0
2022-08-09,589405.0
2022-08-10,589140.0
2022-08-11,583462.0
2022-08-12,589994.0
2022-08-15,585799.0
2022-08-16,570454.0
2022-08-17,585319.0
2022-08-18,581102.0
2022-08-19,576574.0
2022-08-22,591398.0
2022-08-23,582690.0
2022-08-24,609619.0
2022-08-25,607224.0
2022-08-26,604423.0
2022-08-29,610568.0
2022-08-30,601342.0
2022-08-31,614815.0
2022-09-01,639946.0
2022-09-02,637864.0
2022-09-05,640776.0
2022-09-06,645430.0
2022-09-07,668100.0
2022-09-08,674265.0
2022-09-09,664243.0
2022-09-13,650235.0
2022-09-14,651094.0
2022-09-15,675068.0
2022-09-16,689175.0
2022-09-19,682643.0
2022-09-20,700853.0
2022-09-21,684493.0
2022-09-22,670433.0
2022-09-23,680763.0
2022-09-26,701599.0
2022-09-27,688081.0
2022-09-28,690991.0
2022-09-29,680090.0
2022-09-30,663361.0
2022-10-10,654242.0
2022-10-11,666385.0
2022-10-12,699261.0
2022-10-13,728045.0
2022-10-14,751891.0
2022-10-17,739640.0
2022-10-18,722534.0
2022-10-19,730468.0
2022-10-20,738288.0
2022-10-21,730035.0
2022-10-24,710450.0
2022-10-25,706372.0
2022-10-26,707830.0
2022-10-27,726128.0
2022-10-28,705289.0
2022-10-31,704224.0
2022-11-01,707776.0
2022-11-02,707452.0
2022-11-03,721056.0
2022-11-04,735967.0
2022-11-07,719337.0
2022-11-08,706719.0
2022-11-09,703456.0
2022-11-10,691278.0
2022-11-11,708411.0
