trading_date,ZC_total_oi
2015-05-18,76.0
2015-05-19,84.0
2015-05-20,84.0
2015-05-21,122.0
2015-05-22,154.0
2015-05-25,154.0
2015-05-26,338.0
2015-05-27,456.0
2015-05-28,524.0
2015-05-29,544.0
2015-06-01,552.0
2015-06-02,566.0
2015-06-03,572.0
2015-06-04,588.0
2015-06-05,592.0
2015-06-08,614.0
2015-06-09,616.0
2015-06-10,622.0
2015-06-11,628.0
2015-06-12,698.0
2015-06-15,692.0
2015-06-16,716.0
2015-06-17,746.0
2015-06-18,746.0
2015-06-19,762.0
2015-06-23,762.0
2015-06-24,786.0
2015-06-25,804.0
2015-06-26,718.0
2015-06-29,698.0
2015-06-30,700.0
2015-07-01,726.0
2015-07-02,720.0
2015-07-03,732.0
2015-07-06,704.0
2015-07-07,608.0
2015-07-08,526.0
2015-07-09,490.0
2015-07-10,508.0
2015-07-13,516.0
2015-07-14,522.0
2015-07-15,532.0
2015-07-16,540.0
2015-07-17,572.0
2015-07-20,578.0
2015-07-21,610.0
2015-07-22,658.0
2015-07-23,696.0
2015-07-24,692.0
2015-07-27,718.0
2015-07-28,722.0
2015-07-29,912.0
2015-07-30,1068.0
2015-07-31,1084.0
2015-08-03,1114.0
2015-08-04,1132.0
2015-08-05,1082.0
2015-08-06,1100.0
2015-08-07,1146.0
2015-08-10,1256.0
2015-08-11,1394.0
2015-08-12,1464.0
2015-08-13,1678.0
2015-08-14,1718.0
2015-08-17,1748.0
2015-08-18,2108.0
2015-08-19,2156.0
2015-08-20,2220.0
2015-08-21,2240.0
2015-08-24,2182.0
2015-08-25,2102.0
2015-08-26,2418.0
2015-08-27,2430.0
2015-08-28,2548.0
2015-08-31,2622.0
2015-09-01,2532.0
2015-09-02,2542.0
2015-09-07,2546.0
2015-09-08,2528.0
2015-09-09,2928.0
2015-09-10,3036.0
2015-09-11,3206.0
2015-09-14,3134.0
2015-09-15,3216.0
2015-09-16,3350.0
2015-09-17,3398.0
2015-09-18,3484.0
2015-09-21,3984.0
2015-09-22,4160.0
2015-09-23,4176.0
2015-09-24,4236.0
2015-09-25,4242.0
2015-09-28,4612.0
2015-09-29,4578.0
2015-09-30,4490.0
2015-10-08,4686.0
2015-10-09,5216.0
2015-10-12,5446.0
2015-10-13,5774.0
2015-10-14,6736.0
2015-10-15,7188.0
2015-10-16,7476.0
2015-10-19,7526.0
2015-10-20,7594.0
2015-10-21,7654.0
2015-10-22,7666.0
2015-10-23,9328.0
2015-10-26,11800.0
2015-10-27,13788.0
2015-10-28,14266.0
2015-10-29,14172.0
2015-10-30,15256.0
2015-11-02,20398.0
2015-11-03,23658.0
2015-11-04,24792.0
2015-11-05,29310.0
2015-11-06,32906.0
2015-11-09,33706.0
2015-11-10,32114.0
2015-11-11,33782.0
2015-11-12,37446.0
2015-11-13,39184.0
2015-11-16,40770.0
2015-11-17,41118.0
2015-11-18,44414.0
2015-11-19,49896.0
2015-11-20,53008.0
2015-11-23,52362.0
2015-11-24,59220.0
2015-11-25,58558.0
2015-11-26,56924.0
2015-11-27,59136.0
2015-11-30,60314.0
2015-12-01,61886.0
2015-12-02,65190.0
2015-12-03,68972.0
2015-12-04,68338.0
2015-12-07,68610.0
2015-12-08,69098.0
2015-12-09,71570.0
2015-12-10,70810.0
2015-12-11,68442.0
2015-12-14,71962.0
2015-12-15,71684.0
2015-12-16,72674.0
2015-12-17,72772.0
2015-12-18,74120.0
2015-12-21,74314.0
2015-12-22,69580.0
2015-12-23,73398.0
2015-12-24,71516.0
2015-12-25,79378.0
2015-12-28,73578.0
2015-12-29,71578.0
2015-12-30,71118.0
2015-12-31,79900.0
2016-01-04,78746.0
2016-01-05,79178.0
2016-01-06,77628.0
2016-01-07,81136.0
2016-01-08,79244.0
2016-01-11,80584.0
2016-01-12,87672.0
2016-01-13,118364.0
2016-01-14,129914.0
2016-01-15,135456.0
2016-01-18,114772.0
2016-01-19,109588.0
2016-01-20,106112.0
2016-01-21,129116.0
2016-01-22,157366.0
2016-01-25,188018.0
2016-01-26,183532.0
2016-01-27,167980.0
2016-01-28,148168.0
2016-01-29,150560.0
2016-02-01,138656.0
2016-02-02,132234.0
2016-02-03,127878.0
2016-02-04,122294.0
2016-02-05,108164.0
2016-02-15,110494.0
2016-02-16,120014.0
2016-02-17,126862.0
2016-02-18,142056.0
2016-02-19,138824.0
2016-02-22,135764.0
2016-02-23,132570.0
2016-02-24,150640.0
2016-02-25,154544.0
2016-02-26,165678.0
2016-02-29,164092.0
2016-03-01,151546.0
2016-03-02,157688.0
2016-03-03,154100.0
2016-03-04,155898.0
2016-03-07,137206.0
2016-03-08,101698.0
2016-03-09,107152.0
2016-03-10,111584.0
2016-03-11,131508.0
2016-03-14,146084.0
2016-03-15,137640.0
2016-03-16,140892.0
2016-03-17,149244.0
2016-03-18,153240.0
2016-03-21,152440.0
2016-03-22,154328.0
2016-03-23,149312.0
2016-03-24,131324.0
2016-03-25,129864.0
2016-03-28,145110.0
2016-03-29,137332.0
2016-03-30,133360.0
2016-03-31,134238.0
2016-04-01,149920.0
2016-04-05,139566.0
2016-04-06,158044.0
2016-04-07,196458.0
2016-04-08,186614.0
2016-04-11,182956.0
2016-04-12,191110.0
2016-04-13,191262.0
2016-04-14,242242.0
2016-04-15,173276.0
2016-04-18,183140.0
2016-04-19,166502.0
2016-04-20,180590.0
2016-04-21,178946.0
2016-04-22,153214.0
2016-04-25,154526.0
2016-04-26,156608.0
2016-04-27,170048.0
2016-04-28,196548.0
2016-04-29,177778.0
2016-05-03,177402.0
2016-05-04,169248.0
2016-05-05,174444.0
2016-05-06,175106.0
2016-05-09,169528.0
2016-05-10,159698.0
2016-05-11,153964.0
2016-05-12,152706.0
2016-05-13,158206.0
2016-05-16,144804.0
2016-05-17,167080.0
2016-05-18,161008.0
2016-05-19,185002.0
2016-05-20,175126.0
2016-05-23,208424.0
2016-05-24,228230.0
2016-05-25,254018.0
2016-05-26,232914.0
2016-05-27,210934.0
2016-05-30,233176.0
2016-05-31,247864.0
2016-06-01,268664.0
2016-06-02,306508.0
2016-06-03,308404.0
2016-06-06,271230.0
2016-06-07,254464.0
2016-06-08,245764.0
2016-06-13,242592.0
2016-06-14,272566.0
2016-06-15,277254.0
2016-06-16,288560.0
2016-06-17,261334.0
2016-06-20,261400.0
2016-06-21,296228.0
2016-06-22,287546.0
2016-06-23,304364.0
2016-06-24,296108.0
2016-06-27,271880.0
2016-06-28,256510.0
2016-06-29,266240.0
2016-06-30,258150.0
2016-07-01,248200.0
2016-07-04,256212.0
2016-07-05,242384.0
2016-07-06,237188.0
2016-07-07,248968.0
2016-07-08,235508.0
2016-07-11,240684.0
2016-07-12,255790.0
2016-07-13,262300.0
2016-07-14,261148.0
2016-07-15,271528.0
2016-07-18,283268.0
2016-07-19,291478.0
2016-07-20,311870.0
2016-07-21,326544.0
2016-07-22,329274.0
2016-07-25,333368.0
2016-07-26,335328.0
2016-07-27,334324.0
2016-07-28,358120.0
2016-07-29,358002.0
2016-08-01,328810.0
2016-08-02,339864.0
2016-08-03,332690.0
2016-08-04,353788.0
2016-08-05,346550.0
2016-08-08,329414.0
2016-08-09,343954.0
2016-08-10,345960.0
2016-08-11,352642.0
2016-08-12,354698.0
2016-08-15,362542.0
2016-08-16,336508.0
2016-08-17,314134.0
2016-08-18,317206.0
2016-08-19,268482.0
2016-08-22,277400.0
2016-08-23,266368.0
2016-08-24,281518.0
2016-08-25,269176.0
2016-08-26,265110.0
2016-08-29,264182.0
2016-08-30,259750.0
2016-08-31,292248.0
2016-09-01,299448.0
2016-09-02,278286.0
2016-09-05,289086.0
2016-09-06,302334.0
2016-09-07,268248.0
2016-09-08,297786.0
2016-09-09,311446.0
2016-09-12,311760.0
2016-09-13,318666.0
2016-09-14,314260.0
2016-09-19,324184.0
2016-09-20,325892.0
2016-09-21,300938.0
2016-09-22,325822.0
2016-09-23,321236.0
2016-09-26,340238.0
2016-09-27,348148.0
2016-09-28,332934.0
2016-09-29,291746.0
2016-09-30,270308.0
2016-10-10,295648.0
2016-10-11,327118.0
2016-10-12,325140.0
2016-10-13,359066.0
2016-10-14,353570.0
2016-10-17,366236.0
2016-10-18,362410.0
2016-10-19,351100.0
2016-10-20,344510.0
2016-10-21,400162.0
2016-10-24,446658.0
2016-10-25,432150.0
2016-10-26,408048.0
2016-10-27,515370.0
2016-10-28,499622.0
2016-10-31,541978.0
2016-11-01,516168.0
2016-11-02,523206.0
2016-11-03,534052.0
2016-11-04,507450.0
2016-11-07,480350.0
2016-11-08,497198.0
2016-11-09,431984.0
2016-11-10,471778.0
2016-11-11,433494.0
2016-11-14,405634.0
2016-11-15,419694.0
2016-11-16,419588.0
2016-11-17,436854.0
2016-11-18,416740.0
2016-11-21,376582.0
2016-11-22,365940.0
2016-11-23,344218.0
2016-11-24,315652.0
2016-11-25,288562.0
2016-11-28,251558.0
2016-11-29,258118.0
2016-11-30,263576.0
2016-12-01,228072.0
2016-12-02,232056.0
2016-12-05,218996.0
2016-12-06,213382.0
2016-12-07,211694.0
2016-12-08,208054.0
2016-12-09,205716.0
2016-12-12,216336.0
2016-12-13,204066.0
2016-12-14,200032.0
2016-12-15,186670.0
2016-12-16,183188.0
2016-12-19,197294.0
2016-12-20,194098.0
2016-12-21,203130.0
2016-12-22,220670.0
2016-12-23,226518.0
2016-12-26,239774.0
2016-12-27,222952.0
2016-12-28,221172.0
2016-12-29,241014.0
2016-12-30,233472.0
2017-01-03,259610.0
2017-01-04,238466.0
2017-01-05,221110.0
2017-01-06,205684.0
2017-01-09,197318.0
2017-01-10,195020.0
2017-01-11,181546.0
2017-01-12,178394.0
2017-01-13,173864.0
2017-01-16,188628.0
2017-01-17,176344.0
2017-01-18,166230.0
2017-01-19,164962.0
2017-01-20,164626.0
2017-01-23,162932.0
2017-01-24,154152.0
2017-01-25,152990.0
2017-01-26,151090.0
2017-02-03,151344.0
2017-02-06,175624.0
2017-02-07,176172.0
2017-02-08,185890.0
2017-02-09,178804.0
2017-02-10,178300.0
2017-02-13,184788.0
2017-02-14,182076.0
2017-02-15,193340.0
2017-02-16,246544.0
2017-02-17,241574.0
2017-02-20,260142.0
2017-02-21,252598.0
2017-02-22,262284.0
2017-02-23,292286.0
2017-02-24,281096.0
2017-02-27,292682.0
2017-02-28,303582.0
2017-03-01,300380.0
2017-03-02,309028.0
2017-03-03,308042.0
2017-03-06,340318.0
2017-03-07,329752.0
2017-03-08,353186.0
2017-03-09,393462.0
2017-03-10,393920.0
2017-03-13,467562.0
2017-03-14,444670.0
2017-03-15,426974.0
2017-03-16,401662.0
2017-03-17,432018.0
2017-03-20,426950.0
2017-03-21,426308.0
2017-03-22,423660.0
2017-03-23,459198.0
2017-03-24,447604.0
2017-03-27,481248.0
2017-03-28,487660.0
2017-03-29,499484.0
2017-03-30,493638.0
2017-03-31,491632.0
2017-04-05,478692.0
2017-04-06,462110.0
2017-04-07,453586.0
2017-04-10,431620.0
2017-04-11,438888.0
2017-04-12,422968.0
2017-04-13,445228.0
2017-04-14,424148.0
2017-04-17,434258.0
2017-04-18,443552.0
2017-04-19,448390.0
2017-04-20,439244.0
2017-04-21,409260.0
2017-04-24,434594.0
2017-04-25,417370.0
2017-04-26,396150.0
2017-04-27,381326.0
2017-04-28,350352.0
2017-05-02,353684.0
2017-05-03,367032.0
2017-05-04,415486.0
2017-05-05,419154.0
2017-05-08,410264.0
2017-05-09,398882.0
2017-05-10,401984.0
2017-05-11,420218.0
2017-05-12,414460.0
2017-05-15,414446.0
2017-05-16,444724.0
2017-05-17,439008.0
2017-05-18,413016.0
2017-05-19,428058.0
2017-05-22,391348.0
2017-05-23,373134.0
2017-05-24,359980.0
2017-05-25,365394.0
2017-05-26,371022.0
2017-05-31,365154.0
2017-06-01,383092.0
2017-06-02,366598.0
2017-06-05,404782.0
2017-06-06,404524.0
2017-06-07,457704.0
2017-06-08,488646.0
2017-06-09,479992.0
2017-06-12,509580.0
2017-06-13,545278.0
2017-06-14,558628.0
2017-06-15,534408.0
2017-06-16,548418.0
2017-06-19,557792.0
2017-06-20,565140.0
2017-06-21,567782.0
2017-06-22,576354.0
2017-06-23,566700.0
2017-06-26,557556.0
2017-06-27,563562.0
2017-06-28,538300.0
2017-06-29,519714.0
2017-06-30,532642.0
2017-07-03,496708.0
2017-07-04,492774.0
2017-07-05,553992.0
2017-07-06,530944.0
2017-07-07,525552.0
2017-07-10,505012.0
2017-07-11,503068.0
2017-07-12,469402.0
2017-07-13,484804.0
2017-07-14,479340.0
2017-07-17,510838.0
2017-07-18,477762.0
2017-07-19,479486.0
2017-07-20,480086.0
2017-07-21,485112.0
2017-07-24,477304.0
2017-07-25,472722.0
2017-07-26,463058.0
2017-07-27,455312.0
2017-07-28,432186.0
2017-07-31,429394.0
2017-08-01,401584.0
2017-08-02,386830.0
2017-08-03,376848.0
2017-08-04,363712.0
2017-08-07,357686.0
2017-08-08,353638.0
2017-08-09,394652.0
2017-08-10,406928.0
2017-08-11,396112.0
2017-08-14,371024.0
2017-08-15,348946.0
2017-08-16,340828.0
2017-08-17,367452.0
2017-08-18,367704.0
2017-08-21,380280.0
2017-08-22,344654.0
2017-08-23,334106.0
2017-08-24,319786.0
2017-08-25,371164.0
2017-08-28,342238.0
2017-08-29,312826.0
2017-08-30,326470.0
2017-08-31,306446.0
2017-09-01,319776.0
2017-09-04,329676.0
2017-09-05,324388.0
2017-09-06,310864.0
2017-09-07,314958.0
2017-09-08,312248.0
2017-09-11,356442.0
2017-09-12,369774.0
2017-09-13,371242.0
2017-09-14,378932.0
2017-09-15,390410.0
2017-09-18,391246.0
2017-09-19,417150.0
2017-09-20,417994.0
2017-09-21,454646.0
2017-09-22,440156.0
2017-09-25,462246.0
2017-09-26,448830.0
2017-09-27,439418.0
2017-09-28,435958.0
2017-09-29,397840.0
2017-10-09,411606.0
2017-10-10,434866.0
2017-10-11,437202.0
2017-10-12,434764.0
2017-10-13,424076.0
2017-10-16,415484.0
2017-10-17,404052.0
2017-10-18,400612.0
2017-10-19,421856.0
2017-10-20,409228.0
2017-10-23,411270.0
2017-10-24,409104.0
2017-10-25,412052.0
2017-10-26,407656.0
2017-10-27,437044.0
2017-10-30,418792.0
2017-10-31,482624.0
2017-11-01,462242.0
2017-11-02,448054.0
2017-11-03,442454.0
2017-11-06,450650.0
2017-11-07,437124.0
2017-11-08,451504.0
2017-11-09,464902.0
2017-11-10,465196.0
2017-11-13,470976.0
2017-11-14,499436.0
2017-11-15,478588.0
2017-11-16,432660.0
2017-11-17,420532.0
2017-11-20,451524.0
2017-11-21,440708.0
2017-11-22,440246.0
2017-11-23,458358.0
2017-11-24,456468.0
2017-11-27,486248.0
2017-11-28,477442.0
2017-11-29,470046.0
2017-11-30,488200.0
2017-12-01,489086.0
2017-12-04,494978.0
2017-12-05,474158.0
2017-12-06,468320.0
2017-12-07,442612.0
2017-12-08,461492.0
2017-12-11,433444.0
2017-12-12,432538.0
2017-12-13,432080.0
2017-12-14,434774.0
2017-12-15,423080.0
2017-12-18,450398.0
2017-12-19,442648.0
2017-12-20,434602.0
2017-12-21,429430.0
2017-12-22,410610.0
2017-12-25,417350.0
2017-12-26,401760.0
2017-12-27,412732.0
2017-12-28,357390.0
2017-12-29,323392.0
2018-01-02,308986.0
2018-01-03,296766.0
2018-01-04,309900.0
2018-01-05,311628.0
2018-01-08,318444.0
2018-01-09,289578.0
2018-01-10,316860.0
2018-01-11,306940.0
2018-01-12,313800.0
2018-01-15,307052.0
2018-01-16,326892.0
2018-01-17,337834.0
2018-01-18,386276.0
2018-01-19,388208.0
2018-01-22,434606.0
2018-01-23,447250.0
2018-01-24,482154.0
2018-01-25,498232.0
2018-01-26,523272.0
2018-01-29,552218.0
2018-01-30,504282.0
2018-01-31,496678.0
2018-02-01,518122.0
2018-02-02,503812.0
2018-02-05,488808.0
2018-02-06,465536.0
2018-02-07,438370.0
2018-02-08,419896.0
2018-02-09,397086.0
2018-02-12,388228.0
2018-02-13,377134.0
2018-02-14,358970.0
2018-02-22,388726.0
2018-02-23,418408.0
2018-02-26,424704.0
2018-02-27,422344.0
2018-02-28,433268.0
2018-03-01,448710.0
2018-03-02,443492.0
2018-03-05,471864.0
2018-03-06,464926.0
2018-03-07,475790.0
2018-03-08,490748.0
2018-03-09,493940.0
2018-03-12,503648.0
2018-03-13,507346.0
2018-03-14,502510.0
2018-03-15,497408.0
2018-03-16,498542.0
2018-03-19,504366.0
2018-03-20,501456.0
2018-03-21,508298.0
2018-03-22,509460.0
2018-03-23,498216.0
2018-03-26,471210.0
2018-03-27,479590.0
2018-03-28,476486.0
2018-03-29,469714.0
2018-03-30,462552.0
2018-04-02,483512.0
2018-04-03,495954.0
2018-04-04,491530.0
2018-04-09,499482.0
2018-04-10,524876.0
2018-04-11,523030.0
2018-04-12,530930.0
2018-04-13,522328.0
2018-04-16,497074.0
2018-04-17,508004.0
2018-04-18,495060.0
2018-04-19,494222.0
2018-04-20,489148.0
2018-04-23,501460.0
2018-04-24,500750.0
2018-04-25,506474.0
2018-04-26,494336.0
2018-04-27,480000.0
2018-05-02,480690.0
2018-05-03,498062.0
2018-05-04,535064.0
2018-05-07,561250.0
2018-05-08,551064.0
2018-05-09,498324.0
2018-05-10,513556.0
2018-05-11,542410.0
2018-05-14,542602.0
2018-05-15,531168.0
2018-05-16,534218.0
2018-05-17,525178.0
2018-05-18,543250.0
2018-05-21,541700.0
2018-05-22,536628.0
2018-05-23,556988.0
2018-05-24,515408.0
2018-05-25,521960.0
2018-05-28,536970.0
2018-05-29,526938.0
2018-05-30,515764.0
2018-05-31,503570.0
2018-06-01,505120.0
2018-06-04,522336.0
2018-06-05,562648.0
2018-06-06,552130.0
2018-06-07,553428.0
2018-06-08,562106.0
2018-06-11,569702.0
2018-06-12,613434.0
2018-06-13,599276.0
2018-06-14,593650.0
2018-06-15,608980.0
2018-06-19,538756.0
2018-06-20,537456.0
2018-06-21,531102.0
2018-06-22,522756.0
2018-06-25,522554.0
2018-06-26,508578.0
2018-06-27,507960.0
2018-06-28,502096.0
2018-06-29,499838.0
2018-07-02,463690.0
2018-07-03,452670.0
2018-07-04,448526.0
2018-07-05,424212.0
2018-07-06,442496.0
2018-07-09,440828.0
2018-07-10,453610.0
2018-07-11,434298.0
2018-07-12,417438.0
2018-07-13,486866.0
2018-07-16,489370.0
2018-07-17,489838.0
2018-07-18,534662.0
2018-07-19,483014.0
2018-07-20,475662.0
2018-07-23,495258.0
2018-07-24,504832.0
2018-07-25,525160.0
2018-07-26,548250.0
2018-07-27,552156.0
2018-07-30,574550.0
2018-07-31,591542.0
2018-08-01,596452.0
2018-08-02,614846.0
2018-08-03,622792.0
2018-08-06,585140.0
2018-08-07,495140.0
2018-08-08,429238.0
2018-08-09,421860.0
2018-08-10,417922.0
2018-08-13,415640.0
2018-08-14,399642.0
2018-08-15,397452.0
2018-08-16,381642.0
2018-08-17,366526.0
2018-08-20,389050.0
2018-08-21,373880.0
2018-08-22,363084.0
2018-08-23,349808.0
2018-08-24,362736.0
2018-08-27,359406.0
2018-08-28,362768.0
2018-08-29,358236.0
2018-08-30,362812.0
2018-08-31,347312.0
2018-09-03,356886.0
2018-09-04,354232.0
2018-09-05,344072.0
2018-09-06,357210.0
2018-09-07,363192.0
2018-09-10,379404.0
2018-09-11,352752.0
2018-09-12,358576.0
2018-09-13,354604.0
2018-09-14,360144.0
2018-09-17,362212.0
2018-09-18,351888.0
2018-09-19,353240.0
2018-09-20,377840.0
2018-09-21,359330.0
2018-09-25,339452.0
2018-09-26,321988.0
2018-09-27,311142.0
2018-09-28,296664.0
2018-10-08,313008.0
2018-10-09,364584.0
2018-10-10,372336.0
2018-10-11,343888.0
2018-10-12,348830.0
2018-10-15,349788.0
2018-10-16,356042.0
2018-10-17,366010.0
2018-10-18,344378.0
2018-10-19,337680.0
2018-10-22,327086.0
2018-10-23,324450.0
2018-10-24,322394.0
2018-10-25,310406.0
2018-10-26,321284.0
2018-10-29,318486.0
2018-10-30,321056.0
2018-10-31,340494.0
2018-11-01,332410.0
2018-11-02,341784.0
2018-11-05,343640.0
2018-11-06,337964.0
2018-11-07,353770.0
2018-11-08,338898.0
2018-11-09,335136.0
2018-11-12,347514.0
2018-11-13,434296.0
2018-11-14,382436.0
2018-11-15,385176.0
2018-11-16,375950.0
2018-11-19,382640.0
2018-11-20,379432.0
2018-11-21,380704.0
2018-11-22,382632.0
2018-11-23,386706.0
2018-11-26,418054.0
2018-11-27,413468.0
2018-11-28,416806.0
2018-11-29,444562.0
2018-11-30,452946.0
2018-12-03,430036.0
2018-12-04,431956.0
2018-12-05,436696.0
2018-12-06,437248.0
2018-12-07,427330.0
2018-12-10,433576.0
2018-12-11,421418.0
2018-12-12,419932.0
2018-12-13,407466.0
2018-12-14,411722.0
2018-12-17,406128.0
2018-12-18,429860.0
2018-12-19,417854.0
2018-12-20,413242.0
2018-12-21,407822.0
2018-12-24,413150.0
2018-12-25,436136.0
2018-12-26,449176.0
2018-12-27,432566.0
2018-12-28,426744.0
2019-01-02,440632.0
2019-01-03,451032.0
2019-01-04,447176.0
2019-01-07,460936.0
2019-01-08,448022.0
2019-01-09,439938.0
2019-01-10,446738.0
2019-01-11,444558.0
2019-01-14,433522.0
2019-01-15,416188.0
2019-01-16,437062.0
2019-01-17,434162.0
2019-01-18,442876.0
2019-01-21,454708.0
2019-01-22,430304.0
2019-01-23,413396.0
