trading_date,ZC_total_oi
2019-01-24,416392.0
2019-01-25,388264.0
2019-01-28,379146.0
2019-01-29,377120.0
2019-01-30,377308.0
2019-01-31,376742.0
2019-02-01,366152.0
2019-02-11,361034.0
2019-02-12,376488.0
2019-02-13,396396.0
2019-02-14,411150.0
2019-02-15,428148.0
2019-02-18,439776.0
2019-02-19,436238.0
2019-02-20,433238.0
2019-02-21,415208.0
2019-02-22,424826.0
2019-02-25,430886.0
2019-02-26,432878.0
2019-02-27,485632.0
2019-02-28,482442.0
2019-03-01,517260.0
2019-03-04,505966.0
2019-03-05,518070.0
2019-03-06,514512.0
2019-03-07,505176.0
2019-03-08,480548.0
2019-03-11,456558.0
2019-03-12,460192.0
2019-03-13,457056.0
2019-03-14,459756.0
2019-03-15,466704.0
2019-03-18,452092.0
2019-03-19,452592.0
2019-03-20,483300.0
2019-03-21,490412.0
2019-03-22,479968.0
2019-03-25,463012.0
2019-03-26,474234.0
2019-03-27,466082.0
2019-03-28,461520.0
2019-03-29,448996.0
2019-04-01,465414.0
2019-04-02,453916.0
2019-04-03,470266.0
2019-04-04,472756.0
2019-04-08,470578.0
2019-04-09,477776.0
2019-04-10,464032.0
2019-04-11,465090.0
2019-04-12,462492.0
2019-04-15,454734.0
2019-04-16,428496.0
2019-04-17,403230.0
2019-04-18,387644.0
2019-04-19,376988.0
2019-04-22,369998.0
2019-04-23,401594.0
2019-04-24,428876.0
2019-04-25,422042.0
2019-04-26,419548.0
2019-04-29,409166.0
2019-04-30,421728.0
2019-05-06,401932.0
2019-05-07,406540.0
2019-05-08,407920.0
2019-05-09,398820.0
2019-05-10,401712.0
2019-05-13,402954.0
2019-05-14,400802.0
2019-05-15,406280.0
2019-05-16,412486.0
2019-05-17,427856.0
2019-05-20,427916.0
2019-05-21,447064.0
2019-05-22,457194.0
2019-05-23,446746.0
2019-05-24,463816.0
2019-05-27,465756.0
2019-05-28,457064.0
2019-05-29,484792.0
2019-05-30,482488.0
2019-05-31,515002.0
2019-06-03,496352.0
2019-06-04,487420.0
2019-06-05,492026.0
2019-06-06,463778.0
2019-06-10,461876.0
2019-06-11,464540.0
2019-06-12,459972.0
2019-06-13,460566.0
2019-06-14,459928.0
2019-06-17,453446.0
2019-06-18,452156.0
2019-06-19,437148.0
2019-06-20,425086.0
2019-06-21,438884.0
2019-06-24,462768.0
2019-06-25,471606.0
2019-06-26,417034.0
2019-06-27,400526.0
2019-06-28,403014.0
2019-07-01,397802.0
2019-07-02,387686.0
2019-07-03,394728.0
2019-07-04,407900.0
2019-07-05,386368.0
2019-07-08,370408.0
2019-07-09,391198.0
2019-07-10,397026.0
2019-07-11,397440.0
2019-07-12,398390.0
2019-07-15,415488.0
2019-07-16,414532.0
2019-07-17,445400.0
2019-07-18,438818.0
2019-07-19,414562.0
2019-07-22,411340.0
2019-07-23,405090.0
2019-07-24,403276.0
2019-07-25,414694.0
2019-07-26,410498.0
2019-07-29,408682.0
2019-07-30,414322.0
2019-07-31,417090.0
2019-08-01,433098.0
2019-08-02,448686.0
2019-08-05,473406.0
2019-08-06,468024.0
2019-08-07,466994.0
2019-08-08,473594.0
2019-08-09,478540.0
2019-08-12,476434.0
2019-08-13,497814.0
2019-08-14,476020.0
2019-08-15,460998.0
2019-08-16,438016.0
2019-08-19,418840.0
2019-08-20,406204.0
2019-08-21,401866.0
2019-08-22,390366.0
2019-08-23,394164.0
2019-08-26,392046.0
2019-08-27,396538.0
2019-08-28,403458.0
2019-08-29,411128.0
2019-08-30,400206.0
2019-09-02,402706.0
2019-09-03,399452.0
2019-09-04,412712.0
2019-09-05,422876.0
2019-09-06,431140.0
2019-09-09,415594.0
2019-09-10,419004.0
2019-09-11,419144.0
2019-09-12,409704.0
2019-09-16,415718.0
2019-09-17,399136.0
2019-09-18,408502.0
2019-09-19,404448.0
2019-09-20,390124.0
2019-09-23,389982.0
2019-09-24,380656.0
2019-09-25,355206.0
2019-09-26,345016.0
2019-09-27,360280.0
2019-09-30,342228.0
2019-10-08,373396.0
2019-10-09,391554.0
2019-10-10,413654.0
2019-10-11,407786.0
2019-10-14,455980.0
2019-10-15,507616.0
2019-10-16,520610.0
2019-10-17,517006.0
2019-10-18,507246.0
2019-10-21,497358.0
2019-10-22,494740.0
2019-10-23,522952.0
2019-10-24,537822.0
2019-10-25,513520.0
2019-10-28,483456.0
2019-10-29,500616.0
2019-10-30,513836.0
2019-10-31,620190.0
2019-11-01,619780.0
2019-11-04,619024.0
2019-11-05,604340.0
2019-11-06,613668.0
2019-11-07,599318.0
2019-11-08,583910.0
2019-11-11,581878.0
2019-11-12,572258.0
2019-11-13,573020.0
2019-11-14,562750.0
2019-11-15,555264.0
2019-11-18,550686.0
2019-11-19,543704.0
2019-11-20,542038.0
2019-11-21,546630.0
2019-11-22,543600.0
2019-11-25,543030.0
2019-11-26,530386.0
2019-11-27,544092.0
2019-11-28,542082.0
2019-11-29,522186.0
2019-12-02,515836.0
2019-12-03,519300.0
2019-12-04,508064.0
2019-12-05,513494.0
2019-12-06,497716.0
2019-12-09,504208.0
2019-12-10,496876.0
2019-12-11,510974.0
2019-12-12,527012.0
2019-12-13,513148.0
2019-12-16,490800.0
2019-12-17,475788.0
2019-12-18,473416.0
2019-12-19,471632.0
2019-12-20,486708.0
2019-12-23,502000.0
2019-12-24,505248.0
2019-12-25,489628.0
2019-12-26,478740.0
2019-12-27,471800.0
2019-12-30,474006.0
2019-12-31,458208.0
2020-01-02,230332.0
2020-01-03,215674.0
2020-01-06,213752.0
2020-01-07,215326.0
2020-01-08,220150.0
2020-01-09,215952.0
2020-01-10,212095.0
2020-01-13,205260.0
2020-01-14,205609.0
2020-01-15,192129.0
2020-01-16,188602.0
2020-01-17,182118.0
2020-01-20,181277.0
2020-01-21,174340.0
2020-01-22,166393.0
2020-01-23,155702.0
2020-02-03,133456.0
2020-02-04,143335.0
2020-02-05,158412.0
2020-02-06,164658.0
2020-02-07,170552.0
2020-02-10,173400.0
2020-02-11,178844.0
2020-02-12,181359.0
2020-02-13,179702.0
2020-02-14,178650.0
2020-02-17,173897.0
2020-02-18,172501.0
2020-02-19,165214.0
2020-02-20,160211.0
2020-02-21,163714.0
2020-02-24,158612.0
2020-02-25,156925.0
2020-02-26,165359.0
2020-02-27,166426.0
2020-02-28,174256.0
2020-03-02,175829.0
2020-03-03,181665.0
2020-03-04,192550.0
2020-03-05,200433.0
2020-03-06,207063.0
2020-03-09,202165.0
2020-03-10,194911.0
2020-03-11,195562.0
2020-03-12,201283.0
2020-03-13,200835.0
2020-03-16,204483.0
2020-03-17,209013.0
2020-03-18,212750.0
2020-03-19,238783.0
2020-03-20,251346.0
2020-03-23,278823.0
2020-03-24,267541.0
2020-03-25,276226.0
2020-03-26,274078.0
2020-03-27,275250.0
2020-03-30,317432.0
2020-03-31,327379.0
2020-04-01,343419.0
2020-04-02,314915.0
2020-04-03,317454.0
2020-04-07,316267.0
2020-04-08,318001.0
2020-04-09,328558.0
2020-04-10,328791.0
2020-04-13,346994.0
2020-04-14,376320.0
2020-04-15,355323.0
2020-04-16,344465.0
2020-04-17,348333.0
2020-04-20,346376.0
2020-04-21,339430.0
2020-04-22,333942.0
2020-04-23,332326.0
2020-04-24,330214.0
2020-04-27,337225.0
2020-04-28,335475.0
2020-04-29,326766.0
2020-04-30,327468.0
2020-05-06,322920.0
2020-05-07,322300.0
2020-05-08,331040.0
2020-05-11,340007.0
2020-05-12,326038.0
2020-05-13,316962.0
2020-05-14,311304.0
2020-05-15,304218.0
2020-05-18,301322.0
2020-05-19,305316.0
2020-05-20,305861.0
2020-05-21,283219.0
2020-05-22,272862.0
2020-05-25,255212.0
2020-05-26,250168.0
2020-05-27,239372.0
2020-05-28,240889.0
2020-05-29,232691.0
2020-06-01,225474.0
2020-06-02,223725.0
2020-06-03,227266.0
2020-06-04,233728.0
2020-06-05,232476.0
2020-06-08,233005.0
2020-06-09,224610.0
2020-06-10,227329.0
2020-06-11,228644.0
2020-06-12,220011.0
2020-06-15,213148.0
2020-06-16,206969.0
2020-06-17,206473.0
2020-06-18,214165.0
2020-06-19,213362.0
2020-06-22,218183.0
2020-06-23,213432.0
2020-06-24,204905.0
2020-06-29,205986.0
2020-06-30,229700.0
2020-07-01,236710.0
2020-07-02,237791.0
2020-07-03,241214.0
2020-07-06,230643.0
2020-07-07,225308.0
2020-07-08,221646.0
2020-07-09,228495.0
2020-07-10,228285.0
2020-07-13,233798.0
2020-07-14,238744.0
2020-07-15,230309.0
2020-07-16,224680.0
2020-07-17,216473.0
2020-07-20,215413.0
2020-07-21,221034.0
2020-07-22,229308.0
2020-07-23,228422.0
2020-07-24,207942.0
2020-07-27,210204.0
2020-07-28,203287.0
2020-07-29,204721.0
2020-07-30,208258.0
2020-07-31,214382.0
2020-08-03,211458.0
2020-08-04,220057.0
2020-08-05,216625.0
2020-08-06,210327.0
2020-08-07,209620.0
2020-08-10,214123.0
2020-08-11,217413.0
2020-08-12,230095.0
2020-08-13,239488.0
2020-08-14,235751.0
2020-08-17,230553.0
2020-08-18,227149.0
2020-08-19,224602.0
2020-08-20,219510.0
2020-08-21,208588.0
2020-08-24,196910.0
2020-08-25,193902.0
2020-08-26,192121.0
2020-08-27,204909.0
2020-08-28,221391.0
2020-08-31,218701.0
2020-09-01,217899.0
2020-09-02,236060.0
2020-09-03,237002.0
2020-09-04,243335.0
2020-09-07,240736.0
2020-09-08,249767.0
2020-09-09,242502.0
2020-09-10,256622.0
2020-09-11,247596.0
2020-09-14,255968.0
2020-09-15,282026.0
2020-09-16,287908.0
2020-09-17,268112.0
2020-09-18,269301.0
2020-09-21,276890.0
2020-09-22,273951.0
2020-09-23,290836.0
2020-09-24,290256.0
2020-09-25,299861.0
2020-09-28,310283.0
2020-09-29,307325.0
2020-09-30,245093.0
2020-10-09,242676.0
2020-10-12,271819.0
2020-10-13,256841.0
2020-10-14,247006.0
2020-10-15,233991.0
2020-10-16,212608.0
2020-10-19,211375.0
2020-10-20,213340.0
2020-10-21,213990.0
2020-10-22,211318.0
2020-10-23,210030.0
2020-10-26,207299.0
2020-10-27,206383.0
2020-10-28,203287.0
2020-10-29,206952.0
2020-10-30,216373.0
2020-11-02,242447.0
2020-11-03,239544.0
2020-11-04,242838.0
2020-11-05,251734.0
2020-11-06,246844.0
2020-11-09,227517.0
2020-11-10,228544.0
2020-11-11,242934.0
2020-11-12,234755.0
2020-11-13,277807.0
2020-11-16,280722.0
2020-11-17,284586.0
2020-11-18,235106.0
2020-11-19,247513.0
2020-11-20,234721.0
2020-11-23,231771.0
2020-11-24,242740.0
2020-11-25,264590.0
2020-11-26,297070.0
2020-11-27,307889.0
2020-11-30,305335.0
2020-12-01,308656.0
2020-12-02,308641.0
2020-12-03,295534.0
2020-12-04,325073.0
2020-12-07,320310.0
2020-12-08,328655.0
2020-12-09,375641.0
2020-12-10,312019.0
2020-12-11,309777.0
2020-12-14,308679.0
2020-12-15,276135.0
2020-12-16,276562.0
2020-12-17,288067.0
2020-12-18,329393.0
2020-12-21,288605.0
2020-12-22,272715.0
2020-12-23,238118.0
2020-12-24,250917.0
2020-12-25,258308.0
2020-12-28,268529.0
2020-12-29,255460.0
2020-12-30,241770.0
2020-12-31,230293.0
2021-01-04,232455.0
2021-01-05,246683.0
2021-01-06,248226.0
2021-01-07,254100.0
2021-01-08,256478.0
2021-01-11,270008.0
2021-01-12,284688.0
2021-01-13,299748.0
2021-01-14,290988.0
2021-01-15,329892.0
2021-01-18,329377.0
2021-01-19,307546.0
2021-01-20,273627.0
2021-01-21,284283.0
2021-01-22,299836.0
2021-01-25,290867.0
2021-01-26,290451.0
2021-01-27,292193.0
2021-01-28,285063.0
2021-01-29,313872.0
2021-02-01,308502.0
2021-02-02,324666.0
2021-02-03,317788.0
2021-02-04,318020.0
2021-02-05,318799.0
2021-02-08,317986.0
2021-02-09,299906.0
2021-02-10,268441.0
2021-02-18,312036.0
2021-02-19,331336.0
2021-02-22,348371.0
2021-02-23,354520.0
2021-02-24,358208.0
2021-02-25,359422.0
2021-02-26,344314.0
2021-03-01,358125.0
2021-03-02,356654.0
2021-03-03,349391.0
2021-03-04,340910.0
2021-03-05,310035.0
2021-03-08,311419.0
2021-03-09,306004.0
2021-03-10,296065.0
2021-03-11,281257.0
2021-03-12,298139.0
2021-03-15,284283.0
2021-03-16,291085.0
2021-03-17,361141.0
2021-03-18,331084.0
2021-03-19,330520.0
2021-03-22,343654.0
2021-03-23,349787.0
2021-03-24,378444.0
2021-03-25,376822.0
2021-03-26,359042.0
2021-03-29,399398.0
2021-03-30,388290.0
2021-03-31,380851.0
2021-04-01,378906.0
2021-04-02,383761.0
2021-04-06,380048.0
2021-04-07,315391.0
2021-04-08,319668.0
2021-04-09,311173.0
2021-04-12,333986.0
2021-04-13,361016.0
2021-04-14,389509.0
2021-04-15,427593.0
2021-04-16,422997.0
2021-04-19,439320.0
2021-04-20,428725.0
2021-04-21,426226.0
2021-04-22,469422.0
2021-04-23,449793.0
2021-04-26,449702.0
2021-04-27,445417.0
2021-04-28,480101.0
2021-04-29,496920.0
2021-04-30,436747.0
2021-05-06,455824.0
2021-05-07,417484.0
2021-05-10,378760.0
2021-05-11,347327.0
2021-05-12,325199.0
2021-05-13,290676.0
2021-05-14,249485.0
2021-05-17,258355.0
2021-05-18,252738.0
2021-05-19,257781.0
2021-05-20,242799.0
2021-05-21,271052.0
2021-05-24,256408.0
2021-05-25,252186.0
2021-05-26,248940.0
2021-05-27,263168.0
2021-05-28,253675.0
2021-05-31,238206.0
2021-06-01,204523.0
2021-06-02,201734.0
2021-06-03,204906.0
2021-06-04,184336.0
2021-06-07,188035.0
2021-06-08,192309.0
2021-06-09,187117.0
2021-06-10,184692.0
2021-06-11,172914.0
2021-06-15,173942.0
2021-06-16,165658.0
2021-06-17,168455.0
2021-06-18,157055.0
2021-06-21,163044.0
2021-06-22,160008.0
2021-06-23,161814.0
2021-06-24,158173.0
2021-06-25,155733.0
2021-06-28,158827.0
2021-06-29,161513.0
2021-06-30,164791.0
2021-07-01,164559.0
2021-07-02,164326.0
2021-07-05,170224.0
2021-07-06,164078.0
2021-07-07,170005.0
2021-07-08,174132.0
2021-07-09,189006.0
2021-07-12,195606.0
2021-07-13,209960.0
2021-07-14,208299.0
2021-07-15,210352.0
2021-07-16,207561.0
2021-07-19,214120.0
2021-07-20,216460.0
2021-07-21,207784.0
2021-07-22,204940.0
2021-07-23,201885.0
2021-07-26,190736.0
2021-07-27,184364.0
2021-07-28,180838.0
2021-07-29,180326.0
2021-07-30,169436.0
2021-08-02,152345.0
2021-08-03,147291.0
2021-08-04,150224.0
2021-08-05,150459.0
2021-08-06,149072.0
2021-08-09,145422.0
2021-08-10,143797.0
2021-08-11,145023.0
2021-08-12,147104.0
2021-08-13,148128.0
2021-08-16,153245.0
2021-08-17,154519.0
2021-08-18,148355.0
2021-08-19,142125.0
2021-08-20,132390.0
2021-08-23,129179.0
2021-08-24,129157.0
2021-08-25,133923.0
2021-08-26,133337.0
2021-08-27,122985.0
2021-08-30,120776.0
2021-08-31,120777.0
2021-09-01,124271.0
2021-09-02,127340.0
2021-09-03,121493.0
2021-09-06,122446.0
2021-09-07,123701.0
2021-09-08,114822.0
2021-09-09,114748.0
2021-09-10,109003.0
2021-09-13,113713.0
2021-09-14,114183.0
2021-09-15,123561.0
2021-09-16,119511.0
2021-09-17,112906.0
2021-09-22,118641.0
2021-09-23,115785.0
2021-09-24,107325.0
2021-09-27,113156.0
2021-09-28,111787.0
2021-09-29,101552.0
2021-09-30,95794.0
2021-10-08,95354.0
2021-10-11,104697.0
2021-10-12,109521.0
2021-10-13,105037.0
2021-10-14,111266.0
2021-10-15,115908.0
2021-10-18,115122.0
2021-10-19,107479.0
2021-10-20,103213.0
2021-10-21,98150.0
2021-10-22,61134.0
2021-10-25,59635.0
2021-10-26,55759.0
2021-10-27,57687.0
2021-10-28,51829.0
2021-10-29,54083.0
2021-11-01,55167.0
2021-11-02,52671.0
2021-11-03,45992.0
2021-11-04,43088.0
2021-11-05,40751.0
2021-11-08,40126.0
2021-11-09,41277.0
2021-11-10,39841.0
2021-11-11,38631.0
2021-11-12,38296.0
2021-11-15,37976.0
2021-11-16,36946.0
2021-11-17,36437.0
2021-11-18,35445.0
2021-11-19,35501.0
2021-11-22,36298.0
2021-11-23,36214.0
2021-11-24,36694.0
2021-11-25,37273.0
2021-11-26,37819.0
2021-11-29,38521.0
2021-11-30,37302.0
2021-12-01,36863.0
2021-12-02,36581.0
2021-12-03,37289.0
2021-12-06,37842.0
2021-12-07,37629.0
2021-12-08,37103.0
2021-12-09,36511.0
2021-12-10,35561.0
2021-12-13,33578.0
2021-12-14,33194.0
2021-12-15,32892.0
2021-12-16,32639.0
2021-12-17,33135.0
2021-12-20,32089.0
2021-12-21,32954.0
2021-12-22,33664.0
2021-12-23,33493.0
2021-12-24,33600.0
2021-12-27,33874.0
2021-12-28,35109.0
2021-12-29,34953.0
2021-12-30,34420.0
2021-12-31,33533.0
2022-01-04,34423.0
2022-01-05,34394.0
2022-01-06,34277.0
2022-01-07,32875.0
2022-01-10,32483.0
2022-01-11,33194.0
2022-01-12,32977.0
2022-01-13,32699.0
2022-01-14,32333.0
2022-01-17,32234.0
2022-01-18,33401.0
2022-01-19,33427.0
2022-01-20,33800.0
2022-01-21,33526.0
2022-01-24,31277.0
2022-01-25,31557.0
2022-01-26,31738.0
2022-01-27,31000.0
2022-01-28,28435.0
2022-02-07,29372.0
2022-02-08,29060.0
2022-02-09,26263.0
2022-02-10,26132.0
2022-02-11,25050.0
2022-02-14,24085.0
2022-02-15,21901.0
2022-02-16,21634.0
2022-02-17,20943.0
2022-02-18,20800.0
2022-02-21,20982.0
2022-02-22,20065.0
2022-02-23,19974.0
2022-02-24,18838.0
2022-02-25,17083.0
2022-02-28,16405.0
2022-03-01,15610.0
2022-03-02,15394.0
2022-03-03,13911.0
2022-03-04,12909.0
2022-03-07,12584.0
2022-03-08,11854.0
2022-03-09,10187.0
2022-03-10,8844.0
2022-03-11,8195.0
2022-03-14,7413.0
2022-03-15,6815.0
2022-03-16,6575.0
2022-03-17,6223.0
2022-03-18,5814.0
2022-03-21,5169.0
2022-03-22,4885.0
2022-03-23,4517.0
2022-03-24,4175.0
2022-03-25,3908.0
2022-03-28,3703.0
2022-03-29,3527.0
2022-03-30,3374.0
2022-03-31,3258.0
2022-04-01,3211.0
2022-04-06,3183.0
2022-04-07,3103.0
2022-04-08,2914.0
2022-04-11,2698.0
2022-04-12,2530.0
2022-04-13,2434.0
2022-04-14,2366.0
2022-04-15,2259.0
2022-04-18,2114.0
2022-04-19,2035.0
2022-04-20,1953.0
2022-04-21,1797.0
2022-04-22,1691.0
2022-04-25,1591.0
2022-04-26,1371.0
2022-04-27,1226.0
2022-04-28,1083.0
2022-04-29,770.0
2022-05-05,775.0
2022-05-06,782.0
2022-05-09,768.0
2022-05-10,676.0
2022-05-11,655.0
2022-05-12,616.0
2022-05-13,617.0
2022-05-16,617.0
2022-05-17,605.0
2022-05-18,586.0
2022-05-19,572.0
2022-05-20,572.0
2022-05-23,555.0
2022-05-24,554.0
2022-05-25,544.0
2022-05-26,499.0
2022-05-27,494.0
2022-05-30,480.0
2022-05-31,475.0
2022-06-01,474.0
2022-06-02,470.0
2022-06-06,458.0
2022-06-07,445.0
2022-06-08,433.0
2022-06-09,404.0
2022-06-10,380.0
2022-06-13,364.0
2022-06-14,353.0
2022-06-15,351.0
2022-06-16,346.0
2022-06-17,328.0
2022-06-20,317.0
2022-06-21,322.0
2022-06-22,294.0
2022-06-23,294.0
2022-06-24,286.0
2022-06-27,281.0
2022-06-28,281.0
2022-06-29,280.0
2022-06-30,273.0
2022-07-01,266.0
2022-07-04,263.0
2022-07-05,256.0
2022-07-06,254.0
2022-07-07,230.0
2022-07-08,230.0
2022-07-11,220.0
2022-07-12,220.0
2022-07-13,196.0
2022-07-14,196.0
2022-07-15,183.0
2022-07-18,178.0
2022-07-19,178.0
2022-07-20,179.0
2022-07-21,174.0
2022-07-22,158.0
2022-07-25,153.0
2022-07-26,150.0
2022-07-27,145.0
2022-07-28,128.0
2022-07-29,123.0
2022-08-01,118.0
2022-08-02,105.0
2022-08-03,101.0
2022-08-04,100.0
2022-08-05,98.0
2022-08-08,96.0
2022-08-09,93.0
2022-08-10,87.0
2022-08-11,87.0
2022-08-12,85.0
2022-08-15,83.0
2022-08-16,71.0
2022-08-17,67.0
2022-08-18,65.0
2022-08-19,65.0
2022-08-22,64.0
2022-08-23,56.0
2022-08-24,56.0
2022-08-25,57.0
2022-08-26,52.0
2022-08-29,41.0
2022-08-30,32.0
2022-08-31,28.0
2022-09-01,27.0
2022-09-02,25.0
2022-09-05,23.0
2022-09-06,23.0
2022-09-07,34.0
2022-09-08,34.0
2022-09-09,34.0
2022-09-13,34.0
2022-09-14,29.0
2022-09-15,29.0
2022-09-16,27.0
2022-09-19,27.0
2022-09-20,31.0
2022-09-21,31.0
2022-09-22,31.0
2022-09-23,31.0
2022-09-26,31.0
2022-09-27,30.0
2022-09-28,28.0
2022-09-29,26.0
2022-09-30,26.0
2022-10-10,29.0
2022-10-11,29.0
2022-10-12,25.0
2022-10-13,22.0
2022-10-14,22.0
2022-10-17,22.0
2022-10-18,22.0
2022-10-19,19.0
2022-10-20,19.0
2022-10-21,18.0
2022-10-24,18.0
2022-10-25,14.0
2022-10-26,14.0
2022-10-27,14.0
2022-10-28,14.0
2022-10-31,10.0
2022-11-01,10.0
2022-11-02,10.0
2022-11-03,10.0
2022-11-04,10.0
2022-11-07,10.0
2022-11-08,10.0
2022-11-09,10.0
2022-11-10,10.0
2022-11-11,10.0
